45,47,42 49,44,41 33,26,24 46,46,41 44,46,43 34,37,29 38,41,33 41,43,40 32,34,31 43,43,40 47,55,45 39,42,34 39,39,36 40,40,37 48,48,45 32,34,29 39,45,36 75,65,55 33,34,22 34,33,26 37,39,34 35,40,39 70,61,57 43,39,33 63,54,48 55,42,37 45,36,30 30,26,18 23,26,18 27,28,18 26,27,19 54,53,44 34,32,14 65,63,43 84,87,54 92,84,60 95,93,60 94,87,60 98,104,75 150,150,120 123,117,83 99,97,68 104,95,78 196,149,117 32,33,21 49,37,25 173,134,95 255,217,176 246,210,179 163,132,111 165,142,143 149,113,82 58,44,59 63,55,63 68,60,68 70,58,70 125,115,91 131,126,94 89,83,58 114,104,80 94,93,68 105,92,71 95,87,65 43,49,38 15,18,10 23,26,18 21,24,16 23,26,18 17,18,8 30,29,20 30,29,20 24,25,13 15,18,8 26,27,17 31,32,22 25,28,20 21,15,6 20,21,13 27,28,20 58,59,51 61,69,59 41,44,36 126,96,70 21,19,15 33,28,16 34,35,25 20,20,15 42,40,36 27,23,13 29,32,20 30,31,19 39,40,28 27,30,18 14,16,16 25,34,34 21,20,9
53,51,47 41,34,32 37,30,28 50,50,45 38,40,35 36,39,31 39,42,34 39,41,38 35,37,34 39,39,36 48,55,48 42,44,39 39,39,36 38,40,37 45,47,44 32,34,29 40,46,35 56,44,32 37,38,28 31,34,24 34,36,31 42,41,32 104,106,80 102,104,78 98,98,84 75,70,58 81,73,62 64,61,48 24,27,19 31,32,24 80,83,63 81,82,61 91,90,65 83,82,55 81,84,64 108,103,71 205,178,144 113,100,77 134,121,98 95,84,65 153,155,109 102,97,69 104,95,66 137,106,87 183,155,153 180,154,142 62,43,50 65,53,58 41,32,45 61,49,65 76,54,48 201,155,96 95,71,75 198,182,180 197,169,142 155,133,125 117,112,82 132,136,96 106,104,75 104,97,77 118,113,83 99,86,65 97,89,67 49,52,42 45,48,40 48,51,43 29,32,24 23,26,18 29,30,20 23,24,14 26,27,17 23,26,16 31,32,22 46,45,36 31,32,22 27,30,22 22,16,11 16,17,9 18,19,11 54,55,47 63,66,54 70,69,58 52,42,32 19,20,12 39,39,25 24,25,13 16,17,9 26,24,20 37,36,27 21,27,16 28,31,19 32,35,23 27,30,22 34,37,29 30,36,25 14,16,11
51,51,46 29,24,21 37,32,31 47,55,45 37,37,34 41,43,38 46,48,43 38,40,37 39,41,38 35,37,34 47,47,44 48,48,43 37,37,34 34,36,33 44,46,43 40,40,37 45,39,34 74,60,35 30,33,25 35,33,29 40,41,31 112,110,88 70,63,47 79,80,59 56,57,38 68,69,50 84,77,61 69,77,56 71,64,62 77,67,85 77,67,85 72,64,72 78,67,64 98,81,101 243,199,159 255,216,177 200,181,165 78,67,52 103,106,75 104,98,73 133,135,91 98,90,68 97,90,74 73,61,77 164,143,120 178,144,122 177,137,112 214,160,124 195,135,92 197,130,82 126,110,97 231,161,101 201,159,119 241,215,194 213,187,166 203,172,153 81,74,47 119,119,78 87,89,61 99,98,71 111,104,75 102,98,77 91,87,70 51,52,42 51,49,45 53,56,46 46,47,39 44,45,37 30,31,23 72,67,55 27,28,20 22,25,15 31,30,21 39,39,34 32,33,23 20,21,13 18,19,11 18,14,8 18,14,8 50,43,41 76,67,48 70,65,53 26,25,18 27,26,19 32,28,18 25,27,22 11,13,13 24,24,21 27,35,25 32,31,24 31,32,20 30,31,19 33,33,19 24,26,21 28,31,21 25,26,16
50,40,39 36,26,25 39,37,35 48,50,45 37,39,36 49,51,46 43,45,40 32,34,29 46,48,45 38,40,37 38,38,35 41,41,36 36,36,33 39,41,38 44,46,43 47,47,44 44,37,37 93,79,54 107,102,88 43,43,40 45,46,36 89,87,65 74,67,51 61,61,47 87,83,66 76,72,55 76,79,59 167,148,136 255,210,174 220,176,134 225,180,147 174,138,109 144,109,84 106,90,86 81,62,66 58,49,73 71,61,60 58,54,48 92,95,64 108,101,81 104,97,79 87,80,64 112,99,76 229,195,177 241,202,174 228,193,157 160,131,107 242,186,148 219,165,127 209,149,106 146,127,113 210,142,122 213,158,127 209,183,162 255,232,211 255,232,222 105,91,66 141,133,97 103,106,71 103,102,75 110,103,74 101,94,74 100,93,77 53,54,46 49,47,43 51,54,44 45,45,40 47,47,42 31,32,24 24,23,16 27,28,20 29,32,22 35,38,30 40,38,36 29,30,22 26,27,15 22,22,17 21,16,15 22,17,16 36,27,19 122,98,74 73,61,49 27,23,17 32,28,22 25,24,15 12,12,7 11,11,11 24,22,18 28,31,23 27,26,19 43,40,25 27,34,16 37,39,24 29,32,20 42,46,31 25,28,18
35,28,28 31,24,24 46,46,43 43,43,40 38,40,37 48,53,49 34,39,35 30,32,29 45,47,44 30,32,29 36,38,35 37,39,36 32,34,31 39,41,38 38,36,34 44,44,41 38,31,31 26,24,20 22,25,15 45,43,39 78,81,61 73,68,54 67,69,52 82,83,64 78,73,61 86,86,72 68,59,53 65,58,56 50,43,46 77,51,37 180,138,98 200,156,126 220,177,142 224,175,126 190,144,105 178,138,104 177,145,113 105,89,72 94,91,65 119,117,86 119,99,79 95,88,70 170,140,112 229,190,160 254,215,185 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 153,130,115 202,172,144 255,235,207 255,251,223 134,105,85 119,100,75 103,102,75 99,89,67 115,110,82 122,108,83 101,95,72 51,52,44 56,55,48 51,52,44 40,35,34 54,53,46 29,30,22 25,26,16 25,31,20 29,30,20 25,28,16 28,31,23 36,36,31 39,40,30 43,45,40 38,38,35 24,25,17 27,28,20 118,87,64 59,45,29 26,22,14 25,26,16 19,25,12 18,18,13 10,10,10 16,16,13 22,17,16 23,23,18 30,34,19 39,41,26 34,41,25 32,36,21 36,40,25 27,31,16
32,30,31 32,30,31 45,45,42 43,43,38 38,40,40 50,57,52 37,39,34 31,33,30 36,38,35 25,27,24 36,38,35 38,40,37 36,38,35 41,43,40 35,30,29 38,36,32 38,31,31 29,30,22 17,20,12 36,39,31 72,74,57 64,60,50 62,64,47 98,99,76 79,72,56 80,71,63 53,40,50 47,40,54 62,44,41 226,186,163 132,95,69 225,180,147 166,136,108 211,177,136 208,155,112 244,202,164 188,153,126 92,79,56 95,92,68 99,99,67 116,97,72 111,100,83 193,157,124 255,220,185 253,209,171 237,191,150 211,167,139 249,201,156 255,228,179 255,188,141 185,156,136 70,53,56 78,55,68 208,157,129 236,204,188 255,246,220 173,131,109 155,128,94 66,68,42 102,95,75 95,92,68 124,109,87 91,95,68 52,54,49 50,56,47 51,52,44 45,45,40 52,50,48 32,33,23 28,31,23 34,36,33 43,43,40 48,49,41 40,40,35 36,36,36 34,36,33 34,37,29 32,35,27 31,34,26 36,36,31 37,36,29 32,31,24 29,29,26 25,25,22 19,14,13 21,20,13 16,13,17 10,8,6 18,16,14 20,19,10 38,37,28 37,43,32 36,38,23 32,35,23 32,35,25 47,48,36
35,33,34 27,25,26 46,46,43 47,48,40 37,39,39 42,49,42 38,41,31 32,34,31 39,42,34 22,25,17 42,44,41 39,41,38 36,38,35 45,45,42 36,29,29 30,25,22 40,33,33 40,31,27 33,32,25 59,58,51 58,54,44 78,74,64 73,75,58 98,104,75 73,65,54 72,64,53 52,40,45 49,42,52 52,41,50 123,85,66 185,134,99 68,49,35 90,67,56 192,153,114 194,151,116 246,204,164 197,162,135 97,81,64 99,93,70 157,143,116 155,131,105 163,132,111 251,216,180 250,214,185 255,214,176 243,186,144 214,160,124 255,223,178 255,223,163 255,219,159 192,169,156 227,191,171 110,90,100 73,55,66 206,173,146 255,236,201 171,129,105 194,155,116 101,94,76 84,80,59 77,75,55 116,109,89 97,93,72 48,50,45 47,53,44 50,51,43 50,50,45 49,47,45 30,31,21 35,34,23 47,45,46 47,47,44 51,52,44 50,50,45 39,39,34 44,47,39 55,58,50 45,48,40 28,31,23 29,29,24 33,33,28 32,32,27 32,32,29 32,32,29 28,33,29 31,33,30 27,29,26 27,29,26 30,32,29 29,31,28 30,32,27 33,33,28 28,30,27 29,32,24 31,33,28 29,35,24
37,35,36 33,28,30 44,44,41 47,47,44 39,41,38 53,59,50 37,40,32 41,43,38 36,39,31 24,27,19 42,44,41 36,38,35 37,39,36 39,40,32 29,24,21 30,23,23 36,29,29 40,33,33 29,25,19 58,57,50 61,57,47 61,63,46 70,66,56 90,92,66 75,70,56 68,65,52 43,37,42 43,36,46 66,52,57 224,169,126 208,154,104 182,132,86 84,70,75 215,181,140 207,165,125 255,220,185 208,172,141 111,97,83 116,102,86 196,171,141 228,185,152 220,181,151 255,239,205 230,186,158 246,208,173 255,225,187 195,153,129 196,149,128 255,207,149 255,219,160 240,209,186 238,202,184 255,211,174 127,114,111 62,48,65 197,163,129 243,200,155 221,177,135 157,141,108 73,69,48 51,53,38 97,89,76 86,87,68 38,41,33 45,44,37 39,40,32 44,46,41 46,46,43 26,32,19 31,32,22 50,50,47 53,53,48 57,60,50 50,53,45 41,44,36 49,52,44 60,61,53 60,61,53 32,32,29 29,29,26 37,38,30 32,32,27 29,31,28 32,34,31 32,32,29 32,34,31 27,29,26 28,30,27 29,31,28 27,29,26 30,32,29 29,31,28 28,30,27 31,33,28 30,32,29 31,33,30
32,27,29 29,24,26 43,43,40 38,40,37 36,39,29 42,44,39 37,39,36 38,40,35 27,29,24 22,24,21 42,44,41 38,40,37 31,33,28 32,31,24 27,21,16 39,29,30 33,26,26 35,28,28 35,25,26 59,49,50 68,62,53 56,60,45 72,67,55 90,93,69 80,83,61 65,59,50 51,42,55 47,38,51 77,49,40 221,168,115 215,162,109 191,136,82 229,181,127 220,172,114 227,185,147 255,233,194 216,165,139 75,63,65 102,94,81 167,162,150 68,56,70 66,55,64 63,51,65 74,62,76 74,62,76 83,70,65 186,172,156 95,73,78 255,222,167 255,229,182 224,195,191 234,192,170 255,226,194 189,159,142 188,164,156 74,60,75 211,166,131 235,190,144 206,168,120 42,39,26 43,44,34 66,66,52 74,74,58 31,34,24 42,45,37 34,37,29 38,40,37 39,39,34 30,34,19 28,31,19 52,52,47 53,54,46 59,68,51 56,64,50 32,33,23 69,72,62 70,73,65 59,60,52 38,38,35 31,33,28 41,44,36 33,33,30 36,36,33 37,37,34 36,36,33 45,45,42 42,47,43 29,31,28 28,30,27 29,31,28 30,32,27 32,34,29 33,33,28 32,34,31 31,33,30 27,29,26
31,29,30 35,33,34 39,39,36 44,46,43 41,44,34 41,43,38 38,40,37 37,39,34 24,27,17 24,26,23 39,41,38 42,44,41 35,37,32 27,26,19 28,22,17 29,19,20 41,34,34 34,27,27 36,26,27 63,53,54 51,50,39 51,55,40 63,67,52 81,84,60 87,90,68 66,60,51 49,40,53 55,46,59 87,57,40 231,178,123 219,166,111 191,140,87 244,198,161 231,186,142 209,184,165 128,94,74 81,60,60 52,39,47 138,129,123 214,204,194 56,44,58 65,54,63 70,58,72 57,45,59 64,53,62 58,50,58 53,46,58 56,44,56 105,80,81 255,220,163 99,72,84 206,170,150 255,220,179 202,174,174 226,191,164 187,163,155 126,93,93 233,189,159 220,178,126 68,50,31 30,31,21 34,34,20 45,45,31 22,25,15 29,32,24 37,40,32 39,41,36 48,49,41 36,40,25 28,31,19 51,51,46 57,58,50 59,68,51 54,62,48 37,38,28 65,68,58 69,72,60 59,60,52 36,36,33 34,36,31 39,42,34 36,36,33 36,36,33 36,36,33 36,36,33 36,36,33 47,52,48 37,39,36 32,34,31 30,32,29 38,40,35 42,44,41 39,39,36 37,39,36 39,41,38 25,27,24
