45,47,42 51,51,46 38,31,29 37,30,28 46,46,41 38,40,35 43,43,40 34,37,29 38,41,33 37,39,36 41,43,40 34,36,33 43,43,40 39,45,36 52,55,47 40,40,37 39,39,36 38,38,35 41,41,38 47,47,44 32,34,29 39,45,36 37,38,26 93,50,17 33,34,22 23,29,20 39,41,36 35,37,32 35,40,39 40,30,29 58,54,48 36,32,26 63,54,48 71,60,55 64,48,44 43,34,28 30,26,18 22,25,17 23,26,18 30,31,21 26,27,19 31,30,23 37,37,23 46,44,26 65,63,43 78,85,53 81,76,46 94,87,67 95,93,60 92,92,62 79,73,48 101,107,78 150,150,120 121,117,82 105,97,73 102,99,73 104,95,78 142,125,97 134,107,75 38,39,27 49,37,25 124,85,53 226,176,134 255,218,177 246,210,179 223,188,161 190,160,143 131,108,109 149,113,82 60,55,57 55,51,62 68,60,68 68,60,68 68,59,70 89,76,73 128,118,94 131,126,94 101,95,70 98,90,66 115,101,85 94,93,68 95,87,63 98,88,66 102,94,72 43,49,38 21,27,16 15,18,10 20,23,15 21,24,16 23,26,18 27,27,22 19,20,10 30,29,20 17,20,10 26,27,15 42,36,27 15,18,8 27,26,17 20,28,16 26,27,17 25,28,20 10,13,5 41,36,22 17,18,10 27,28,20 61,62,54 58,59,51 59,67,57 41,44,36 87,71,54 64,48,42 18,19,7 33,28,16 36,27,19 32,33,23 20,20,15 42,40,36 29,31,14 30,37,21 40,30,20 30,31,19 32,33,21 33,34,22 27,30,18 14,16,16 41,40,33 33,29,19 23,26,14
51,51,46 53,53,48 36,29,27 42,35,33 48,48,43 42,44,39 44,44,41 35,38,30 41,44,36 34,36,33 37,39,36 37,39,36 43,43,40 43,49,40 53,56,48 43,43,40 39,39,36 38,38,35 40,40,37 43,43,40 32,34,29 36,42,33 44,40,32 138,82,48 37,38,26 23,29,20 39,41,36 35,37,32 37,39,39 54,46,35 89,86,71 86,83,68 47,41,36 37,28,24 78,65,62 60,51,43 72,68,58 24,27,19 23,26,18 29,29,24 33,34,26 44,43,32 95,95,79 78,76,56 74,74,44 87,89,63 96,96,66 107,104,80 112,110,77 96,96,66 100,94,69 102,94,72 116,106,84 123,116,87 106,101,73 94,87,67 94,83,64 160,141,106 201,155,114 110,91,77 239,206,181 203,159,119 226,187,157 100,70,55 63,45,40 61,45,43 63,48,56 88,65,66 207,168,111 58,46,60 92,82,100 118,107,116 157,138,126 103,91,93 76,63,60 112,105,78 132,131,95 94,91,65 90,82,60 108,94,76 99,96,70 103,96,69 96,86,64 110,102,80 43,49,38 40,46,35 32,35,27 24,27,19 21,24,16 22,25,17 24,24,19 24,25,15 28,27,18 26,27,17 26,27,17 29,25,17 25,28,18 23,26,16 37,38,28 25,26,16 28,31,23 16,19,11 43,38,26 19,20,12 23,24,16 54,55,47 57,58,50 58,64,53 48,49,39 45,34,19 55,42,37 12,13,1 34,29,17 33,27,18 36,37,29 18,18,13 27,25,21 44,46,31 21,28,12 56,51,39 33,35,20 40,42,27 33,34,22 24,27,15 38,40,37 38,39,31 67,63,53 16,17,5
60,58,54 52,50,46 35,25,24 43,36,34 55,55,50 49,52,42 38,39,31 37,40,32 45,48,40 36,38,35 35,37,34 41,43,40 38,38,35 40,45,39 46,48,43 46,46,43 37,37,34 37,37,34 39,41,38 49,51,48 34,37,29 37,43,32 51,49,31 105,78,44 36,37,27 22,27,21 35,37,32 36,38,33 92,93,74 89,85,64 97,96,71 81,80,55 91,92,71 94,92,72 95,88,70 72,64,51 63,60,45 34,37,29 25,28,20 85,88,68 89,94,60 68,69,46 98,100,72 79,79,49 83,80,65 97,91,84 172,142,125 255,215,178 232,188,150 184,143,112 111,91,71 101,93,69 101,95,72 119,119,78 118,116,83 101,88,67 107,100,69 89,90,69 59,51,57 120,101,117 56,50,45 59,47,61 60,47,55 75,60,70 87,68,70 89,67,70 108,80,82 86,68,67 199,153,94 158,128,113 222,194,183 213,187,164 255,229,206 230,201,177 76,65,60 127,125,92 129,134,91 115,115,83 94,90,69 103,96,67 121,116,86 115,113,80 104,94,72 102,94,72 51,52,42 47,48,38 48,51,43 45,48,40 43,46,38 32,35,27 32,32,27 31,32,22 18,21,11 32,31,22 24,27,19 27,26,19 49,43,36 31,32,22 38,37,28 25,26,16 16,19,11 16,16,13 31,31,15 23,24,16 15,16,8 37,38,30 51,52,44 78,80,65 76,76,62 29,23,18 37,28,24 46,47,35 42,42,28 39,40,28 26,27,17 12,13,5 24,22,18 24,25,17 31,34,22 27,30,18 27,30,18 27,30,18 17,18,6 28,30,25 29,32,24 29,37,23 32,38,27 23,29,18
50,50,45 38,36,32 35,28,26 48,43,42 47,55,45 45,47,42 37,37,34 45,47,42 46,48,43 37,39,36 37,39,36 46,48,45 36,38,35 37,37,37 39,39,34 50,50,45 37,37,34 37,37,37 38,40,37 44,46,43 40,40,37 42,44,39 46,37,20 96,61,36 34,37,29 27,28,18 37,37,34 50,51,41 101,99,77 89,82,66 72,65,47 81,84,62 82,83,64 53,54,35 70,71,52 77,70,54 69,77,56 60,62,47 87,77,81 111,98,117 90,80,98 91,80,89 77,69,77 82,71,68 92,75,95 191,150,134 246,202,162 195,162,137 82,63,47 64,48,42 115,106,87 103,106,75 97,91,66 136,132,97 105,103,70 100,90,68 97,90,74 99,88,95 124,107,129 255,244,221 212,178,156 212,173,143 167,127,102 214,161,120 192,132,89 200,140,101 196,140,102 99,83,70 238,168,108 172,127,92 233,203,177 222,196,175 247,221,200 250,216,196 83,71,61 124,117,90 119,119,78 117,117,85 86,80,57 118,112,87 114,107,78 117,110,81 107,93,75 91,87,70 53,54,44 48,48,45 50,50,45 57,60,50 46,47,39 45,46,38 44,45,37 31,32,24 50,45,33 27,30,22 22,25,15 25,28,18 34,33,24 36,37,27 36,36,31 27,28,18 23,24,16 27,29,24 37,36,29 18,14,8 18,14,8 24,17,17 112,92,74 81,72,53 69,64,52 37,36,29 25,24,17 28,24,16 29,25,15 34,30,20 21,24,16 9,11,11 25,25,22 25,25,22 27,28,20 26,27,19 36,37,25 31,34,22 43,35,24 33,33,19 25,27,22 47,53,44 30,31,21 21,24,14
50,40,39 35,25,24 33,26,24 48,46,44 48,50,45 41,43,38 35,37,34 50,52,47 43,45,40 37,39,34 31,33,30 48,50,47 38,40,37 29,29,29 43,43,38 41,41,36 36,36,33 36,36,36 38,40,37 38,40,37 47,47,44 39,41,36 55,42,21 71,52,38 107,102,88 32,33,25 36,37,25 65,66,56 89,87,65 82,75,59 84,76,65 64,66,51 87,83,66 89,85,68 89,85,68 60,63,43 167,148,136 212,173,141 238,184,148 242,198,156 225,180,147 207,171,142 153,117,88 143,108,83 106,90,86 70,53,54 70,54,67 75,61,74 71,61,60 56,49,52 101,100,75 95,98,67 108,101,81 124,119,87 100,93,77 97,93,72 112,99,76 194,169,150 247,208,180 255,218,190 228,193,157 172,143,110 190,149,122 224,171,130 219,165,127 213,163,119 230,182,139 130,111,97 210,142,122 231,178,121 223,192,171 220,194,173 255,232,211 249,223,202 95,77,72 112,98,73 141,133,97 101,101,69 108,103,73 117,111,86 110,103,74 129,122,93 104,95,76 88,81,65 53,54,46 51,52,44 57,57,52 58,61,51 45,45,40 50,50,45 44,45,37 31,32,24 24,23,16 27,28,20 27,30,20 31,34,24 35,38,30 37,38,30 40,38,36 30,31,23 26,27,15 17,20,12 42,40,38 26,21,20 22,17,16 23,18,17 153,121,91 99,75,51 73,61,49 36,32,26 27,23,17 27,25,21 25,24,15 31,30,21 12,12,12 11,11,11 24,22,18 25,23,19 23,24,16 40,36,30 43,40,25 31,31,15 29,36,20 33,35,20 29,32,20 35,41,32 45,39,32 21,29,17
38,31,31 29,22,22 31,24,24 50,50,47 48,48,45 42,44,41 38,40,37 42,47,43 39,44,40 35,37,32 35,37,34 42,44,41 36,38,35 25,27,24 41,43,40 36,38,33 32,34,31 31,33,30 39,39,36 33,33,30 47,47,44 40,40,37 33,32,23 27,26,17 27,33,20 30,32,27 38,39,29 72,74,57 77,74,59 74,71,56 90,91,72 86,87,66 89,85,66 95,96,75 76,72,53 78,76,56 190,160,143 131,112,100 57,44,52 79,66,74 64,43,43 95,76,60 154,121,96 76,48,21 126,97,62 151,118,93 113,85,74 113,85,72 110,89,74 83,64,48 110,100,78 99,96,72 116,111,81 127,118,87 95,91,70 101,92,73 143,118,90 238,202,171 238,199,169 255,223,193 255,205,166 199,166,141 197,153,123 245,191,143 238,174,128 230,169,124 241,184,142 179,146,121 162,129,118 212,168,115 190,161,139 233,200,191 255,232,206 255,244,219 125,104,81 118,92,69 117,100,72 97,95,66 101,95,70 111,105,80 115,113,82 123,118,88 117,102,82 92,84,62 54,55,47 52,53,45 54,53,46 58,61,53 46,41,38 51,46,43 52,53,45 32,33,25 24,23,14 25,26,16 27,26,17 25,28,18 28,31,19 31,34,22 38,41,33 31,31,26 31,32,22 31,33,28 38,40,35 23,21,19 18,17,10 23,11,11 95,72,43 108,76,46 74,57,33 30,24,17 21,20,11 29,29,24 7,13,2 27,28,16 12,12,12 11,11,11 15,15,12 17,17,14 21,16,18 31,32,22 30,34,19 27,31,16 29,38,21 32,39,23 36,40,25 39,43,28 44,44,30 55,54,47
35,28,28 34,27,27 31,24,24 48,48,45 40,40,37 43,45,42 42,44,41 44,49,45 32,37,33 32,34,29 36,38,35 37,39,36 28,30,27 25,27,24 44,46,43 36,38,33 32,34,31 35,37,34 43,45,42 30,25,24 41,41,38 41,36,35 36,26,27 23,21,17 31,34,22 29,30,20 59,60,50 91,94,70 67,59,46 72,72,56 76,77,58 104,105,84 78,70,57 78,75,60 78,70,57 53,42,49 49,43,50 46,43,49 72,51,40 220,182,147 241,197,157 185,144,97 186,151,126 181,142,110 221,171,125 202,153,104 189,142,108 255,231,204 206,172,140 137,107,81 88,80,67 104,101,75 108,106,73 138,123,101 104,97,77 104,86,67 205,173,143 220,182,147 244,205,175 255,221,191 219,171,128 230,186,148 218,175,142 250,194,147 255,200,149 229,169,119 255,201,154 188,153,126 108,96,101 118,104,106 155,128,112 201,171,145 255,232,204 255,249,219 145,128,102 137,106,83 133,112,87 115,110,82 102,96,71 104,101,77 115,110,82 113,104,77 109,99,77 80,77,53 51,52,44 48,49,41 52,53,45 55,56,48 44,42,40 52,50,48 45,46,38 26,27,19 24,25,15 30,36,25 34,37,27 31,34,24 23,26,14 25,28,16 35,38,30 36,36,31 36,37,27 37,39,34 41,43,38 34,36,33 30,33,25 30,31,21 83,74,59 88,69,53 48,32,26 31,25,18 24,23,14 32,33,25 20,19,8 49,41,30 18,18,18 11,11,11 11,11,8 12,12,9 23,18,15 18,19,11 28,35,19 41,43,28 30,37,21 47,56,39 32,34,19 33,35,20 40,42,25 41,42,32
34,32,33 34,32,33 30,28,29 39,39,36 44,45,37 44,46,43 43,45,45 43,48,42 35,40,34 31,33,30 41,43,40 38,40,35 23,25,20 30,32,29 45,47,44 36,38,35 37,39,36 35,37,34 37,37,34 37,30,33 35,33,29 41,36,33 39,34,31 37,38,30 22,23,15 32,33,25 64,67,47 62,62,48 64,60,50 67,69,52 74,77,57 96,98,72 79,71,58 80,72,59 70,61,53 54,41,49 49,42,54 46,39,51 189,164,145 191,161,133 212,188,166 157,135,115 222,183,153 136,111,83 186,144,104 204,156,100 222,178,148 255,234,198 178,144,114 126,101,82 94,91,67 85,82,58 108,106,75 169,150,125 122,109,88 141,113,86 213,177,144 255,220,181 255,216,177 255,227,189 254,205,167 230,176,126 228,178,145 255,211,162 255,222,171 255,188,137 255,194,145 187,157,140 93,72,70 75,59,74 69,54,64 190,150,116 247,203,177 224,195,173 158,133,116 175,135,110 163,131,99 115,109,75 84,80,59 95,89,64 91,90,65 99,92,72 103,95,71 76,75,50 55,57,52 51,54,44 50,53,45 53,56,48 46,46,41 51,49,45 49,47,43 25,26,16 30,31,21 34,34,29 38,36,34 45,47,42 51,52,44 47,47,42 43,43,40 34,34,34 35,37,34 36,39,31 34,37,29 32,35,27 31,34,26 32,32,27 32,32,27 34,34,29 31,31,26 33,33,30 26,26,23 24,26,23 20,20,17 41,40,33 18,18,13 17,17,17 9,9,6 12,12,9 20,20,15 26,27,17 39,40,30 36,37,27 45,46,36 40,40,35 30,33,23 29,32,24 30,33,21 38,41,31
35,33,34 32,30,31 30,28,29 41,41,38 47,48,40 42,44,41 44,46,46 47,55,45 38,41,31 32,34,31 36,38,35 39,42,34 22,25,17 34,36,33 46,48,45 34,36,33 36,38,35 36,38,35 32,27,29 37,30,30 30,25,22 38,31,29 38,31,29 37,31,26 33,32,25 32,31,24 64,61,48 57,53,43 78,74,64 72,74,57 72,72,56 97,100,76 73,65,54 68,60,49 86,78,67 53,41,46 49,42,52 44,41,56 72,51,47 145,103,79 185,134,99 150,104,65 113,100,93 58,35,24 192,153,114 192,150,108 223,179,153 255,228,193 197,162,135 139,113,92 104,95,76 113,107,84 157,143,116 179,160,135 152,131,106 218,166,134 251,216,180 240,202,167 255,225,189 255,223,185 243,186,144 205,155,124 219,166,141 255,232,179 255,223,163 255,196,129 236,169,126 197,174,161 227,191,171 134,101,101 103,88,108 61,54,64 206,173,146 246,209,165 186,161,142 182,140,116 194,155,116 146,126,94 63,61,43 86,82,61 77,75,55 57,55,37 98,90,68 73,69,48 48,50,45 48,51,41 48,51,43 50,53,45 50,50,45 52,50,46 47,45,41 29,30,20 35,34,23 47,45,43 46,44,42 48,50,45 51,52,44 51,51,46 44,44,41 38,38,33 44,47,39 50,53,45 56,59,51 32,35,27 28,31,23 32,32,27 30,30,25 32,32,27 32,32,27 34,34,31 32,32,29 31,31,28 28,33,29 28,34,25 25,27,24 27,29,26 27,29,26 31,33,30 30,32,29 28,30,27 30,32,27 31,33,28 30,32,32 28,30,27 29,32,24 31,33,28 29,35,24 28,34,25
34,32,33 37,30,33 35,33,34 45,45,42 47,47,44 38,40,37 49,51,46 46,52,43 36,39,31 34,37,29 37,39,36 31,34,26 24,27,19 35,37,34 39,41,38 35,37,34 35,37,34 42,44,41 29,24,21 33,28,25 30,23,23 30,23,23 40,33,33 40,33,33 29,25,19 33,29,23 56,52,42 68,64,54 62,64,47 73,73,59 67,65,47 90,92,66 71,66,52 62,57,45 77,74,61 48,42,47 42,35,45 40,36,47 131,90,63 216,161,116 210,156,106 207,151,102 82,49,24 83,69,74 210,176,135 216,171,123 234,191,158 246,205,178 192,156,125 171,138,111 96,85,70 118,104,88 198,173,143 192,168,146 212,177,150 255,210,169 255,239,205 244,200,170 255,234,199 255,228,193 255,212,174 252,206,167 186,153,116 255,216,168 255,209,151 255,210,148 237,175,135 217,186,163 235,199,181 255,234,195 255,215,190 87,71,96 71,57,74 131,103,101 243,202,153 220,177,132 222,178,136 188,154,111 68,66,44 77,82,58 52,54,39 33,34,24 101,93,71 61,62,43 39,42,34 45,48,40 38,38,33 45,46,38 42,44,39 43,43,38 38,38,33 27,33,20 30,31,21 50,50,47 53,51,47 48,51,43 56,59,49 56,59,51 39,41,36 42,45,37 46,49,41 60,63,55 60,59,52 45,45,40 31,31,28 32,32,29 28,30,25 31,32,24 31,31,26 29,31,28 29,31,28 29,29,26 32,32,29 33,33,30 28,30,27 29,31,28 28,30,27 30,32,29 30,32,29 29,31,28 30,32,29 29,31,28 30,32,29 28,30,27 30,32,27 30,32,27 30,32,29 30,32,29
