101,110,54 115,124,68 127,135,73 130,135,59 121,126,54 120,125,49 130,136,55 115,122,49 51,59,6 77,84,27 96,104,42 83,92,32 109,119,43 110,117,42 127,133,65 97,100,36 135,136,68 94,93,41 96,93,28 119,109,42 122,106,50 140,116,65 90,61,39 72,53,28 72,52,43 101,84,58 64,48,33 57,41,26 59,43,28 50,34,19 61,42,30 68,49,37 68,49,37 54,35,23 71,54,44 57,41,28 68,67,42 68,73,39 76,81,47 70,77,41 74,81,45 65,72,36 62,69,37 64,69,45 76,86,33 91,101,48 70,77,41 64,71,39 66,73,39 67,74,40 70,77,43 73,81,40 94,104,51 76,85,39 112,122,59 110,118,54 96,103,44 97,101,45 88,95,49 90,98,47 89,96,48 92,103,45 95,104,46 103,114,54 91,100,42 86,92,42 83,89,39 86,92,40 89,94,47 80,88,35 91,100,44 79,85,35 91,99,35 97,107,42 110,116,46 120,125,51 107,112,40 104,110,42 95,102,45 119,127,61 86,93,38 82,88,38 90,101,29 107,116,56 114,123,63 94,103,45 119,128,59 95,103,37 99,107,41 87,94,39 112,119,62 92,99,42 117,122,57 97,102,37 123,128,52 115,117,46 121,125,42 114,120,41 122,126,59 104,109,44 128,131,67 123,128,56 108,116,50 138,140,69 114,118,35 130,132,61 143,146,68 128,128,65 136,136,75 127,132,87 131,139,86 151,160,104 179,187,136 182,190,139 145,153,100 179,186,140 207,212,180 204,211,165 159,166,120 151,157,118 204,208,168 208,212,172 194,199,156 181,186,143 168,169,130 169,167,120 167,165,118 148,151,116
129,138,78 86,94,43 120,128,62 129,134,58 119,123,54 133,138,64 111,116,42 113,120,47 119,128,72 102,109,52 98,106,44 97,107,42 98,107,38 141,147,77 128,134,66 127,131,62 119,122,62 107,108,58 131,130,65 129,121,58 84,70,16 143,123,75 94,71,40 80,62,43 87,71,58 108,94,65 43,29,11 70,56,38 86,72,54 83,69,51 73,57,44 57,41,28 71,55,42 51,35,22 85,70,59 60,44,31 71,70,45 64,69,35 71,76,42 71,78,42 74,81,45 91,98,62 84,91,57 64,70,43 98,108,55 86,96,45 74,81,47 65,72,40 66,73,39 67,74,40 71,78,42 79,88,44 100,109,49 93,101,48 108,118,53 111,119,53 108,116,52 131,136,73 90,98,47 108,117,61 101,109,56 101,113,50 121,131,66 91,103,40 105,114,56 89,95,45 89,95,45 102,109,54 102,108,58 102,111,55 111,120,60 101,108,53 90,98,34 91,101,36 122,128,58 108,113,41 112,117,45 113,119,51 90,97,40 92,100,36 97,104,49 88,94,42 97,108,38 101,110,50 103,112,52 94,103,45 102,110,44 96,104,40 106,114,50 91,98,41 109,116,61 94,101,46 129,134,69 107,112,47 121,128,51 112,117,41 118,121,43 101,106,32 99,102,38 88,93,30 116,119,55 111,117,47 103,109,41 121,122,56 110,113,35 109,109,46 128,130,59 117,118,52 155,155,92 143,147,107 130,138,85 129,138,80 147,154,106 154,161,113 168,177,119 130,138,87 193,198,164 185,192,144 142,149,101 133,139,98 201,205,165 180,184,144 187,192,149 169,174,131 176,175,137 182,185,136 177,179,133 153,157,119
86,95,39 95,104,48 87,95,29 118,122,53 115,117,46 122,123,55 120,124,55 117,123,55 100,109,49 106,113,56 111,118,59 94,103,45 94,101,44 111,119,57 112,119,62 113,121,59 128,137,81 60,62,34 102,105,45 104,104,45 116,113,60 133,127,63 130,123,62 153,149,91 94,87,46 139,135,77 112,103,74 103,94,67 102,93,64 119,110,81 69,55,39 64,49,38 79,65,51 83,72,53 61,49,37 71,55,40 69,68,43 69,74,40 69,74,40 69,76,40 72,79,43 70,78,39 71,78,42 76,83,49 77,86,38 64,72,31 64,71,37 64,71,37 65,72,38 67,74,38 98,107,63 99,105,55 137,142,68 133,139,71 98,107,36 121,127,59 119,126,53 124,134,58 114,124,59 95,107,42 109,117,51 108,116,50 118,125,52 114,124,59 111,119,53 105,113,51 111,119,57 111,119,57 102,110,48 89,99,32 110,121,51 127,135,73 110,118,52 96,106,41 108,112,43 105,110,45 114,120,41 108,114,46 102,109,52 103,110,53 99,106,47 92,99,40 107,117,52 91,100,44 98,107,47 88,97,39 109,117,55 88,95,36 96,103,44 97,104,45 79,85,35 76,82,32 115,121,53 106,113,40 80,88,26 104,114,38 114,118,51 104,108,41 98,102,33 98,103,42 105,111,41 95,103,37 116,118,45 105,107,50 107,109,38 115,120,48 114,117,55 124,127,49 128,132,65 116,119,86 136,144,93 114,123,63 144,151,103 132,139,95 147,157,92 138,148,85 163,170,124 145,152,97 131,140,84 163,170,122 167,172,125 139,144,97 166,171,126 147,151,111 149,157,118 140,146,96 155,156,117 120,125,78
109,117,64 82,90,39 106,115,44 122,125,63 116,120,37 121,126,54 108,113,50 112,120,56 99,107,45 85,91,50 121,132,62 74,83,27 91,101,36 74,81,33 97,105,52 122,133,63 95,103,52 103,110,66 96,100,42 105,109,55 109,111,58 137,136,59 160,155,86 138,135,68 135,135,74 159,161,88 132,128,68 136,128,78 106,98,48 90,80,42 85,73,47 104,92,62 141,135,87 66,55,38 71,60,53 91,79,49 101,101,67 101,109,68 81,89,48 72,79,43 72,79,43 66,73,37 71,78,42 70,77,43 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 67,74,40 98,108,57 121,131,66 136,145,58 141,150,61 129,136,61 117,123,53 125,127,56 136,145,60 141,149,69 130,140,64 115,122,49 121,128,55 123,128,54 118,120,47 116,121,47 118,124,54 107,114,39 103,109,39 124,130,62 120,128,64 119,125,55 111,115,48 119,124,50 114,119,47 121,126,54 104,112,46 98,102,35 114,120,50 83,90,31 88,95,38 87,94,37 104,111,54 107,117,52 102,112,47 96,105,45 95,104,44 92,99,42 94,101,42 102,109,52 104,112,46 106,114,52 108,117,48 113,118,53 119,126,51 97,103,51 103,112,43 100,101,33 125,127,56 116,118,47 120,122,65 97,103,33 96,100,44 113,118,42 101,105,47 117,123,53 104,108,50 99,104,41 120,126,47 97,102,41 103,112,56 112,122,57 77,82,37 101,107,55 106,113,58 132,140,76 119,126,69 137,147,82 125,128,79 153,160,101 145,152,97 112,121,65 137,147,82 160,166,125 137,144,100 138,141,108 102,111,42 145,150,103 119,126,69
57,64,20 78,87,29 81,89,36 73,80,34 103,110,51 98,108,41 86,93,38 98,106,44 98,105,48 89,98,42 100,108,55 108,118,55 103,112,56 100,108,55 97,104,47 116,127,55 83,92,34 120,128,64 98,103,38 120,124,70 105,111,43 114,120,41 139,143,58 155,161,66 131,133,58 153,156,76 165,166,87 133,131,59 142,139,72 94,85,56 88,83,42 136,133,78 86,82,34 148,143,92 117,115,53 88,80,44 99,100,61 94,104,53 70,78,37 69,76,40 71,79,40 70,77,41 70,78,39 71,78,42 74,81,47 71,76,42 66,71,37 64,71,35 69,77,38 72,79,43 90,98,45 136,144,62 139,148,59 142,151,62 141,150,61 129,140,57 139,143,58 140,149,64 136,145,58 144,151,65 134,142,60 124,133,48 123,128,52 121,123,50 113,118,46 129,136,59 111,116,44 120,122,49 118,120,49 113,118,46 128,133,59 128,132,63 110,116,48 113,119,49 118,122,53 116,121,49 105,110,45 102,110,44 95,103,41 87,94,39 109,117,55 110,117,58 104,115,45 104,113,55 111,119,53 91,100,40 99,106,51 97,105,43 104,112,50 110,118,52 95,103,39 115,124,55 105,110,45 98,103,38 79,84,39 76,84,22 93,96,34 130,132,59 129,129,55 109,112,48 82,88,20 94,98,42 111,116,42 119,123,67 94,99,34 79,82,31 122,128,60 129,134,60 115,117,60 121,125,56 127,132,58 106,110,52 107,113,45 88,94,42 96,103,44 120,124,66 112,119,42 116,125,67 138,144,94 125,132,75 124,134,69 125,134,76 135,140,106 123,131,80 104,108,70 125,135,61 115,123,61 131,140,69
85,92,48 112,121,63 85,90,58 53,57,28 87,96,40 83,90,42 102,109,63 111,120,60 87,95,44 101,107,55 95,102,45 126,136,69 131,140,82 98,110,47 105,110,45 126,132,64 129,137,73 103,111,49 103,111,47 132,139,66 128,132,74 100,106,36 118,123,47 139,146,62 129,132,52 144,148,65 151,158,56 151,156,66 146,151,61 122,121,67 114,114,51 136,140,55 107,109,36 104,106,33 93,93,32 100,99,45 122,122,61 92,104,41 80,89,41 69,76,28 81,89,38 88,95,47 121,129,76 98,106,42 89,94,49 97,102,57 83,87,47 75,79,39 90,98,45 93,101,48 132,138,68 144,147,56 133,140,52 140,147,63 135,142,56 135,142,56 137,144,58 140,147,63 129,136,50 140,147,61 142,151,66 123,133,57 115,121,42 114,121,44 122,127,53 120,125,51 120,125,51 115,120,44 121,126,50 114,117,53 126,130,61 122,127,53 108,116,50 108,108,47 117,117,56 120,121,55 123,126,62 101,109,47 101,109,43 110,119,61 101,111,48 93,102,42 94,101,44 110,117,58 104,109,44 108,112,54 92,99,42 84,91,32 90,97,40 106,114,52 113,121,59 90,96,28 106,110,54 97,102,39 76,81,36 88,96,34 89,93,35 113,116,52 132,134,63 120,123,59 94,98,31 115,120,46 104,107,43 97,101,43 105,110,47 72,76,20 79,84,23 126,131,55 102,102,39 107,108,40 148,152,69 128,130,57 111,113,40 106,109,45 112,120,58 69,76,17 73,80,25 86,94,30 111,118,63 118,125,68 105,112,53 110,115,68 109,116,57 111,116,69 115,119,65 147,154,77 142,149,74 98,101,50
93,98,62 89,94,58 59,62,38 68,72,45 91,98,50 82,90,39 97,107,44 109,119,52 85,93,40 87,93,43 83,90,33 85,94,36 100,109,49 66,73,27 101,106,41 104,110,40 89,94,51 116,125,54 109,117,55 119,124,59 113,117,59 129,134,58 116,121,49 127,131,64 128,133,59 128,135,51 131,135,52 146,150,67 146,150,67 110,112,39 139,142,64 123,127,44 128,132,49 130,133,53 141,143,70 115,118,38 111,119,37 95,103,50 101,110,52 102,111,55 86,95,37 87,96,38 82,92,29 116,126,52 96,103,46 124,132,68 110,119,50 101,108,53 100,102,45 118,122,55 113,118,46 133,140,56 137,141,56 141,148,62 135,142,56 137,144,58 135,143,52 134,141,55 137,141,54 135,140,50 132,139,55 132,137,65 116,121,45 116,116,46 130,132,59 115,117,44 121,126,52 107,112,36 109,114,38 127,128,62 115,118,54 101,105,51 113,118,71 114,105,60 118,108,66 110,112,66 116,117,69 104,108,50 86,91,30 124,133,62 88,94,42 113,120,61 84,88,32 106,115,46 122,128,58 98,103,40 97,104,47 97,104,45 102,110,46 87,94,39 112,121,52 118,125,50 99,102,51 99,103,47 94,100,48 101,109,47 103,108,45 95,98,38 110,112,37 118,122,55 115,116,50 125,128,50 112,117,56 101,106,45 113,118,53 122,127,55 85,89,20 118,122,55 116,118,47 103,104,36 135,140,64 125,128,50 110,111,43 89,91,36 111,118,61 104,110,58 105,111,59 105,111,59 120,128,64 97,105,41 124,129,64 69,77,13 95,103,41 98,105,50 91,96,31 126,131,66 94,98,40 91,96,35
82,88,49 73,78,42 59,64,32 78,83,47 75,80,44 81,91,38 88,99,43 89,98,42 89,97,46 98,106,53 91,100,42 95,104,48 79,87,34 105,114,45 108,116,50 123,130,71 115,124,55 110,118,54 105,113,49 119,127,63 123,133,55 141,144,82 119,124,59 133,141,61 115,122,47 131,138,65 115,118,54 143,150,66 137,144,56 128,133,57 127,131,64 129,135,56 120,126,47 132,138,59 139,145,66 132,138,57 108,115,40 127,136,67 95,103,41 96,105,47 104,112,59 87,96,40 105,114,56 90,98,36 99,106,49 96,104,38 123,133,57 117,126,55 119,125,57 130,131,63 125,128,50 118,120,45 136,143,59 147,149,63 138,142,55 135,139,52 132,139,55 136,145,56 133,139,58 132,138,59 134,141,53 129,131,60 115,120,46 132,137,61 127,129,54 128,131,51 134,137,57 125,128,48 115,119,52 126,118,64 116,103,69 128,102,77 128,113,75 125,108,82 116,101,65 112,107,68 107,103,57 115,118,56 92,94,41 103,108,45 106,108,62 98,102,44 114,117,57 98,100,47 107,110,46 111,115,57 104,111,54 110,117,58 106,114,52 101,105,47 102,110,46 109,112,48 107,111,42 106,109,45 88,92,36 113,115,58 106,110,41 114,119,47 115,119,50 122,123,55 125,124,57 107,108,42 104,109,46 115,116,50 118,119,53 109,110,44 125,127,54 122,125,63 127,130,50 93,92,36 97,102,37 127,131,62 132,132,69 106,107,59 124,130,62 78,81,32 105,112,57 72,78,26 98,107,38 82,87,24 119,121,66 93,97,43 98,108,34 86,89,40 124,132,52 127,130,81 98,106,42 119,123,56
105,110,74 64,69,33 67,72,38 67,72,40 57,61,32 74,83,39 86,96,45 96,105,49 97,106,48 100,109,53 86,95,39 95,104,48 105,114,56 101,108,53 72,79,24 101,109,47 92,99,44 115,124,53 96,104,38 129,140,57 120,128,64 97,100,36 111,119,53 98,106,40 111,119,55 101,108,49 78,83,22 135,141,62 112,119,33 118,123,51 142,148,67 140,144,75 102,107,35 120,125,49 102,107,33 135,140,64 105,112,39 113,120,47 103,112,41 120,126,58 104,111,52 103,112,52 80,92,17 101,107,55 81,89,25 98,105,46 101,109,45 120,128,48 121,129,49 118,125,48 126,131,55 121,123,52 125,129,46 144,144,62 137,141,58 130,134,49 144,149,73 128,136,56 131,134,54 122,127,53 131,139,57 128,134,53 110,111,45 121,126,50 121,124,46 111,113,38 139,137,63 112,119,44 117,115,55 127,106,65 154,132,96 121,106,84 101,104,53 113,116,65 104,106,49 100,105,44 107,113,45 115,118,56 113,118,46 91,95,39 107,112,51 91,95,41 112,114,57 111,114,54 97,104,45 97,106,48 86,90,34 97,101,43 106,110,52 125,131,63 111,120,49 111,115,57 116,119,55 106,110,41 102,105,41 108,109,43 112,116,47 104,109,37 121,125,56 127,129,58 123,122,57 104,105,37 95,98,36 135,136,68 121,123,50 121,123,52 122,125,47 127,132,60 121,126,50 115,117,60 110,115,50 113,117,50 113,115,44 106,105,49 118,123,58 81,83,39 97,100,49 123,132,63 90,97,42 112,120,54 76,78,32 128,134,55 83,87,31 100,103,43 122,125,45 93,91,44 125,110,47 137,119,48
61,65,36 62,67,35 79,84,48 69,74,42 78,83,51 111,118,70 88,95,47 110,118,65 78,85,41 81,89,38 96,105,49 103,111,58 76,84,33 67,72,36 83,90,46 90,100,37 104,114,49 110,119,59 108,115,56 92,97,34 71,79,28 118,126,46 104,114,51 112,122,57 100,109,53 72,80,29 121,130,70 125,133,51 129,135,56 118,125,37 127,133,63 122,128,60 145,154,67 119,127,47 126,132,62 110,116,46 126,131,55 146,151,77 108,114,44 135,137,62 118,123,49 93,98,35 133,143,67 102,111,42 120,130,52 113,123,49 97,106,35 142,149,61 135,139,56 113,117,50 126,133,58 116,121,49 142,148,67 125,130,56 119,126,40 137,140,60 132,134,52 116,118,45 151,157,78 119,125,46 126,132,51 125,133,53 120,125,51 123,129,50 127,132,60 128,131,53 117,113,53 115,108,38 113,112,74 156,140,109 81,83,41 101,109,45 96,104,40 134,142,62 107,111,42 107,111,42 130,135,59 111,114,50 128,133,57 112,115,55 123,127,60 86,88,33 98,101,39 97,95,46 110,109,55 106,110,52 105,107,50 107,110,48 93,95,42 126,130,61 112,118,48 93,98,37 79,83,27 125,132,57 128,132,63 121,126,52 95,98,38 116,120,51 115,119,52 113,118,46 124,124,63 116,115,48 150,150,78 124,123,58 124,122,48 135,134,67 131,133,58 132,139,51 104,109,48 108,112,58 101,104,53 106,111,39 136,138,67 126,130,63 104,108,50 105,109,53 117,122,57 93,97,41 67,73,23 118,126,64 133,139,60 106,110,41 101,110,54 118,122,55 134,143,58 152,121,68 169,152,74 168,145,76
