101,110,54 94,103,43 126,131,55 121,126,54 137,145,54 123,128,54 51,59,6 110,118,54 110,119,59 109,119,43 135,141,73 97,100,36 135,136,68 138,136,78 136,126,59 122,106,50 109,83,42 67,44,13 72,52,43 105,88,60 59,43,28 59,43,28 67,51,36 60,41,29 68,49,37 75,56,44 60,44,31 68,67,42 71,76,42 73,80,44 74,81,45 80,87,53 60,65,41 76,86,33 74,83,35 64,71,37 66,73,39 69,76,42 78,86,45 94,104,51 83,93,42 99,103,47 96,103,44 105,115,64 98,106,55 89,96,48 110,118,54 93,104,48 91,100,42 83,89,39 81,87,35 89,94,47 96,104,51 88,95,38 91,99,35 108,118,51 108,113,39 107,112,40 101,108,49 111,119,57 86,93,38 104,113,57 90,99,39 114,123,63 86,94,30 88,96,32 99,107,41 95,102,45 84,91,34 117,122,57 125,129,60 135,137,62 121,125,42 122,127,55 96,101,36 128,131,67 89,96,37 119,124,48 114,118,35 108,108,45 124,124,61 136,136,75 157,163,124 170,178,127 179,187,136 172,178,139 186,193,147 207,212,180 168,175,127 167,173,132 204,208,168 176,180,140 162,167,124 168,169,130 171,171,110 164,164,121
83,92,32 109,118,62 109,114,38 127,132,60 150,157,73 115,120,48 89,98,38 89,95,43 117,127,64 110,118,56 124,129,66 97,102,41 129,135,85 106,109,60 105,101,43 91,83,31 102,89,39 97,87,47 85,70,48 85,73,34 79,66,43 114,101,78 80,66,48 59,43,30 71,55,42 52,36,23 65,49,36 74,72,50 68,73,39 70,77,41 71,78,42 73,81,42 64,71,39 89,99,48 74,82,43 65,72,40 65,72,38 65,72,36 86,93,45 119,124,59 111,120,62 111,116,53 110,120,46 95,107,44 97,107,44 108,117,57 115,124,55 111,120,60 105,114,54 95,102,47 99,106,49 112,119,62 96,106,43 110,118,52 108,116,52 114,124,57 113,119,51 111,116,42 95,102,43 108,116,54 87,94,35 87,96,36 89,98,40 100,109,49 98,105,46 84,91,32 99,107,43 98,106,42 98,104,54 118,124,56 111,117,47 107,113,43 120,124,55 113,117,50 97,102,39 105,111,43 86,91,30 115,117,44 109,111,38 127,128,60 128,130,57 121,122,56 118,126,73 105,112,66 137,144,100 150,157,109 142,150,97 164,170,129 178,186,133 180,187,139 153,158,113 148,153,108 191,196,153 173,174,135 119,127,63 147,148,100
88,96,43 124,134,67 99,102,40 134,138,55 113,118,46 107,113,45 99,107,45 80,86,45 98,107,51 116,126,61 82,89,43 100,109,49 86,94,43 134,142,76 108,112,58 98,100,47 137,132,63 156,151,78 142,142,81 143,143,69 111,103,53 109,101,51 89,75,57 59,46,23 114,108,60 47,35,25 118,106,76 81,81,47 67,75,34 64,71,35 71,78,42 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 65,72,38 72,79,45 112,122,57 135,144,57 124,131,54 117,124,51 122,124,53 124,135,54 130,140,64 115,122,49 115,116,48 123,125,52 120,125,51 113,119,49 107,113,43 113,119,51 101,110,41 112,119,44 105,110,36 107,110,48 106,114,48 106,110,43 104,112,46 94,101,46 99,106,49 95,104,44 101,111,46 89,98,38 94,101,44 86,93,34 98,105,48 94,102,38 109,118,49 112,117,52 112,118,50 104,111,52 107,108,40 93,95,22 107,109,52 94,100,30 110,111,45 112,116,47 112,118,48 99,103,49 132,138,59 103,108,47 116,126,61 135,147,68 104,110,58 140,146,96 125,132,75 146,156,91 124,131,74 157,163,111 112,121,65 151,161,96 124,131,87 138,141,108 133,142,73 125,133,71
57,64,20 101,111,46 85,92,46 103,110,51 103,113,46 94,101,44 98,105,48 82,91,33 88,98,35 103,112,56 75,82,34 138,146,82 83,92,34 115,125,47 100,104,50 105,111,43 139,142,62 100,104,17 131,133,58 133,134,55 133,131,59 142,139,72 113,109,51 111,106,63 86,82,34 125,120,69 87,79,43 99,100,61 87,96,50 71,78,42 71,79,40 69,76,40 81,88,52 74,81,47 72,77,43 66,71,37 69,77,38 90,97,53 138,146,64 139,148,59 131,140,51 135,144,59 139,143,58 134,143,56 135,142,56 134,142,60 129,130,53 115,120,46 113,118,46 122,129,52 129,131,58 118,120,49 119,124,50 123,128,52 110,116,48 111,114,50 109,114,42 105,110,45 105,112,53 87,94,35 109,117,55 102,113,43 107,116,58 111,119,53 83,90,33 112,119,60 104,112,50 104,111,54 115,124,55 105,110,45 104,108,52 82,88,36 93,96,34 130,133,55 90,93,29 82,88,20 129,130,62 100,101,35 94,99,34 96,100,46 113,118,44 115,117,60 95,97,42 98,102,33 107,113,45 67,73,23 113,117,59 112,119,42 131,139,77 118,126,60 124,134,69 132,139,91 115,123,72 104,108,70 129,137,75 131,141,67
79,85,46 57,61,34 69,72,48 80,88,37 100,110,47 111,120,60 88,97,41 96,104,40 116,126,63 116,126,63 82,91,35 117,124,49 101,107,57 118,127,56 113,120,45 92,94,50 128,132,65 139,144,68 125,127,56 162,168,73 131,136,46 150,155,63 130,132,59 137,139,68 130,134,49 136,138,63 134,135,69 131,133,60 89,99,46 75,84,28 82,91,35 110,119,61 117,126,55 74,80,28 87,94,35 97,103,51 107,111,53 97,106,37 148,153,61 130,137,49 133,140,54 140,147,61 134,141,55 126,133,49 137,141,54 136,145,58 130,130,56 106,113,38 131,133,60 128,133,59 122,127,51 113,118,42 126,129,65 121,127,48 118,126,62 112,106,58 117,116,64 118,117,63 88,91,42 118,123,58 104,111,56 113,121,55 79,87,25 93,98,33 91,98,39 96,103,44 101,109,47 110,118,52 134,141,66 101,105,51 119,123,65 76,82,32 94,98,40 121,122,54 97,100,36 102,106,39 122,126,57 92,97,34 113,118,55 114,122,40 112,117,45 106,107,41 101,102,34 129,132,52 132,134,63 75,77,31 73,79,27 91,98,43 105,113,49 102,110,44 124,131,72 103,109,57 88,94,44 113,118,55 134,138,82 88,91,40
91,96,60 52,56,27 57,63,24 73,79,38 91,102,42 94,104,41 88,96,43 94,102,49 98,107,51 91,100,42 112,119,60 108,117,46 104,111,52 103,111,47 106,114,48 125,135,59 117,122,57 129,136,63 129,134,60 141,147,66 123,130,46 137,144,56 101,104,44 135,140,68 113,119,38 121,127,48 128,134,55 115,122,45 121,130,70 91,100,40 96,105,49 86,95,37 95,103,39 106,113,56 119,127,61 120,127,54 113,117,48 126,131,59 126,133,56 135,142,58 141,149,56 138,142,57 136,142,61 127,135,55 142,148,67 142,146,61 109,106,41 140,146,65 121,127,48 125,128,50 129,131,56 118,117,52 111,109,62 116,105,70 123,113,71 127,108,71 114,106,70 104,94,52 88,90,48 86,90,34 92,97,52 105,111,43 98,99,49 121,122,56 105,109,51 96,103,46 106,114,50 91,98,41 111,115,46 114,120,50 110,117,60 104,114,51 112,116,47 106,110,41 107,108,42 128,127,60 119,125,57 92,100,36 110,115,50 101,105,36 95,98,36 122,125,45 123,128,54 113,118,44 128,129,63 80,81,31 90,93,44 96,103,48 123,131,65 118,128,54 114,119,54 94,102,38 105,109,55 138,148,72 92,94,48 94,93,39
105,110,74 60,65,31 64,69,37 57,61,32 72,80,39 86,94,41 97,106,48 96,105,45 86,95,39 105,114,56 109,115,63 103,111,49 92,99,44 97,106,35 140,151,68 120,128,64 108,113,48 108,115,56 111,119,55 123,131,69 127,133,54 112,119,33 144,152,59 129,134,60 102,107,35 133,138,64 130,135,59 105,112,39 126,135,64 119,128,57 104,111,52 102,112,49 95,101,49 81,89,25 118,124,72 108,116,52 121,129,49 115,120,46 108,110,39 125,129,46 134,138,51 136,140,57 144,149,73 120,125,49 125,130,56 131,139,57 104,108,39 120,122,49 121,124,46 138,138,66 128,135,60 117,115,55 145,124,83 142,119,88 101,104,53 107,109,54 103,108,47 107,113,45 97,100,36 94,94,35 107,112,51 107,109,52 106,109,49 97,104,45 96,100,44 100,104,48 106,110,52 101,106,41 92,96,38 116,119,55 135,140,66 98,102,35 112,116,47 116,121,47 125,127,56 123,122,57 106,110,43 118,123,49 121,123,50 115,117,46 128,133,61 121,126,50 121,125,56 98,103,42 113,115,44 108,113,41 88,90,46 97,100,49 117,125,61 101,108,51 76,78,32 130,137,53 100,103,43 122,125,45 139,139,80 152,136,64
60,64,35 76,81,45 80,85,53 85,90,58 68,73,37 78,86,33 80,87,43 105,115,52 85,93,40 75,83,32 87,95,44 72,79,35 109,119,54 78,85,37 111,116,53 76,84,33 119,125,57 110,119,59 105,114,58 123,133,66 132,140,58 125,131,52 130,137,49 108,113,50 136,145,58 127,134,61 108,114,44 113,118,42 109,118,49 133,140,63 116,121,47 96,104,42 98,107,38 129,139,61 127,134,77 144,151,65 137,141,58 115,120,48 120,125,53 141,147,66 140,147,61 120,125,49 126,128,46 125,127,52 128,134,55 115,121,40 123,128,54 123,128,52 132,137,65 109,111,40 120,113,43 112,111,73 94,87,60 117,125,59 103,111,47 115,120,46 105,109,40 136,141,65 93,94,26 96,104,42 130,134,67 112,115,51 94,92,43 121,120,66 100,105,44 85,87,30 89,91,38 119,123,56 107,112,51 93,97,41 117,124,49 108,111,47 92,95,35 114,119,45 125,130,58 125,125,64 135,135,63 128,129,50 127,125,51 111,111,37 132,139,51 104,109,48 75,80,19 97,101,43 122,124,53 87,90,30 106,110,54 114,119,54 75,81,29 108,116,52 143,149,70 99,102,38 108,112,45 141,150,65 163,141,67 168,148,73
67,72,36 72,79,35 72,77,43 74,80,39 71,78,34 76,83,39 119,127,74 68,75,29 88,95,47 85,92,48 88,95,47 67,75,22 85,93,42 89,95,45 112,121,52 94,103,43 104,112,48 91,100,31 105,113,47 105,115,50 99,107,43 113,120,47 96,101,40 110,116,46 101,109,29 129,137,57 133,139,69 113,120,36 111,119,57 87,94,35 103,107,51 108,113,52 113,118,55 111,115,46 124,124,61 136,139,61 128,131,53 134,138,55 130,134,51 139,141,55 128,131,51 117,119,48 142,142,68 126,124,52 108,113,41 120,121,53 133,140,52 130,133,55 99,96,56 51,49,31 57,52,40 90,89,53 119,125,57 115,121,51 116,120,53 118,123,49 106,111,39 126,131,57 113,117,50 91,95,39 122,127,51 127,125,53 102,99,44 131,129,69 112,116,47 97,100,38 101,100,48 114,114,44 117,118,50 107,107,62 119,123,56 120,124,57 95,97,42 115,119,52 117,119,48 109,109,46 117,118,52 132,135,57 137,138,59 130,130,67 113,118,42 128,133,61 121,126,54 140,145,71 89,91,36 93,96,47 112,117,54 102,105,45 115,121,53 98,103,42 94,103,45 91,101,36 148,151,73 128,126,64 152,146,69 131,123,58
64,69,35 81,87,46 80,87,43 93,101,50 94,102,51 89,95,54 87,96,38 87,93,54 89,96,48 62,68,27 76,84,31 90,99,39 64,71,23 81,88,33 108,115,56 96,105,45 131,139,77 98,106,42 111,120,51 130,140,77 124,132,70 120,126,58 126,133,60 139,148,63 150,158,78 107,112,51 111,117,47 133,138,62 126,134,70 112,122,57 111,116,69 115,122,65 90,93,42 118,120,63 109,111,38 135,137,62 99,102,42 134,137,57 134,137,57 115,116,37 137,137,63 118,118,46 122,124,49 113,114,46 106,110,41 132,134,59 130,132,59 115,110,67 48,42,33 40,36,30 30,26,20 58,56,38 113,112,56 120,122,47 108,114,44 114,119,45 122,127,53 126,131,57 118,123,58 100,103,52 120,124,55 112,115,51 137,135,75 117,116,51 115,117,46 106,109,45 91,93,40 123,122,57 113,113,50 106,109,49 116,119,55 115,119,50 147,150,86 102,105,41 114,116,45 113,113,50 113,113,52 142,145,65 144,147,69 140,143,81 125,130,56 113,118,42 119,124,50 114,119,47 125,127,70 89,93,39 98,102,44 109,112,52 92,96,29 127,130,66 94,104,41 111,119,53 99,100,34 120,123,59 135,129,54 120,113,52
