183,140,84 183,140,84 200,158,104 180,138,86 165,124,75 164,124,72 173,132,83 178,137,88 178,137,88 172,129,80 171,128,79 168,127,80 168,127,80 170,129,82 175,137,87 176,135,86 175,135,83 180,140,86 191,149,95 180,139,82 187,144,86 180,138,75 181,135,78 178,134,81 188,144,93 191,149,97 184,142,90 183,139,86 176,133,77 179,136,80 182,136,79 178,132,75 176,130,73 181,135,76 175,132,74 198,152,95 192,146,87 204,157,94 203,157,91 198,152,86 183,137,80 180,137,77 185,134,77 177,129,73 181,135,78 176,130,73 187,141,82 187,144,84 184,138,79 187,141,82 180,137,81 166,127,70 194,148,89 195,150,88 199,152,91 201,151,89 202,151,86 209,158,93 203,156,93 189,146,88 188,143,81 198,153,91 201,156,92 198,151,90 199,154,92 194,148,89 187,141,82 178,134,81 177,138,79 178,132,73 182,137,73 194,153,85 191,145,86 184,137,76 182,138,71 192,147,85 182,140,77 183,135,77 180,134,75 173,130,70 175,132,74 172,130,76 170,128,76 176,135,86 179,139,87 189,146,97 179,136,87 165,124,75 161,120,73 163,122,75 183,138,90 112,82,56 77,59,68 69,56,66 77,60,52 90,68,50 125,90,63 160,120,84 199,155,102 197,159,109 31,21,11 78,56,36 64,55,47 38,21,24 167,137,81 189,146,99 94,64,47 44,33,26 36,24,29 54,45,56 65,55,45 68,50,29 71,57,39 42,32,31 30,23,33 36,28,34 40,33,33 65,57,65 48,39,54 37,31,52 53,49,69 59,55,75 63,60,87 62,63,86 57,63,84 58,64,85 67,74,97 70,77,100
177,135,81 184,142,88 188,146,92 179,137,85 161,120,71 168,128,76 169,128,79 176,135,86 164,123,74 177,134,85 175,132,83 184,143,96 173,132,85 175,134,87 178,140,90 180,139,90 179,139,87 186,146,92 193,151,97 185,144,87 181,138,80 183,141,78 181,135,78 179,135,82 181,137,86 180,138,86 181,139,87 197,153,100 193,150,94 182,139,83 177,131,74 182,136,79 192,146,89 198,152,93 199,156,98 191,145,88 191,145,86 206,159,96 205,159,93 206,160,94 189,143,86 194,152,89 198,148,88 195,147,89 198,152,93 195,149,90 202,156,97 192,149,89 191,146,84 188,143,81 182,139,81 185,146,89 190,144,87 196,151,89 191,146,84 192,145,84 195,144,87 186,135,78 191,145,86 193,150,94 196,150,91 199,153,94 192,147,83 204,157,96 196,151,89 191,145,86 189,143,84 181,138,82 180,141,80 189,143,84 190,145,81 187,146,78 188,142,83 179,131,73 173,128,64 175,130,68 178,136,73 182,136,77 174,131,71 172,129,71 172,129,71 178,136,82 181,139,87 177,136,87 177,137,85 181,138,89 175,132,83 165,125,73 159,118,69 169,128,79 182,138,85 168,132,85 127,96,73 137,111,88 170,136,104 176,137,96 187,149,101 192,151,102 203,159,106 170,132,86 30,21,15 102,77,60 30,21,17 43,25,20 195,157,107 189,148,101 83,58,39 44,33,26 41,29,34 58,49,60 67,57,47 66,48,27 71,57,41 35,25,24 32,25,35 37,29,35 40,33,33 73,65,73 69,60,71 55,48,62 35,30,48 32,27,45 41,37,59 48,46,66 50,53,73 48,54,75 59,67,87 60,68,88
185,143,89 188,146,92 191,145,88 188,144,91 174,132,80 176,136,82 170,129,80 178,137,88 175,134,85 178,136,84 187,145,93 184,144,92 178,139,82 176,136,82 166,129,76 170,129,80 179,139,87 177,137,83 175,134,75 182,141,80 176,133,75 178,136,73 181,135,78 183,139,86 188,144,93 181,139,87 181,139,87 179,135,82 196,153,97 185,142,86 177,131,74 197,151,94 188,142,87 176,129,77 180,136,83 185,139,82 196,150,95 200,152,94 190,143,82 197,150,87 182,136,79 192,150,87 201,152,87 190,143,80 196,151,87 202,158,91 191,146,84 193,150,90 194,148,89 194,148,89 181,135,78 185,144,85 181,138,78 188,145,85 192,149,89 192,151,92 187,144,88 185,142,86 177,137,85 171,126,78 178,132,77 176,130,73 182,136,77 197,150,89 197,152,90 185,139,80 187,141,82 189,146,86 182,144,78 184,139,77 180,135,71 189,148,80 174,133,72 173,130,74 177,136,77 180,139,78 171,130,71 175,134,75 182,141,82 185,141,88 183,140,84 185,143,89 174,132,78 166,126,74 172,132,80 182,139,90 177,134,85 177,137,83 185,145,91 184,144,90 176,136,82 180,139,82 197,151,94 202,159,101 186,147,90 183,146,93 187,146,101 187,144,97 201,158,102 109,76,39 33,23,22 140,108,92 21,11,15 78,53,25 189,144,98 159,122,78 77,66,51 36,25,22 48,35,43 92,81,78 60,49,34 75,57,36 48,35,28 33,23,24 35,28,38 36,28,34 37,30,30 70,62,70 80,69,78 81,68,78 74,62,74 66,58,66 62,55,65 61,52,63 61,54,64 58,54,67 59,50,65 70,61,76
181,139,87 188,146,92 192,151,94 194,153,94 196,153,93 189,145,92 189,145,92 183,140,84 185,141,88 186,144,90 185,146,89 187,146,89 187,144,88 179,138,81 185,145,91 172,130,76 176,133,77 187,144,86 178,132,77 181,135,78 186,139,78 179,131,73 185,139,82 178,132,77 183,139,88 187,145,93 175,133,81 175,134,77 173,130,74 176,132,79 177,135,81 185,146,87 181,139,87 173,130,81 174,132,80 178,135,79 185,139,84 188,142,85 196,150,93 181,135,80 183,140,82 191,145,86 191,145,79 194,149,87 194,148,91 190,144,85 174,131,71 175,132,76 170,129,68 183,140,80 187,141,84 181,138,82 182,139,81 181,138,80 178,137,78 174,131,73 185,139,80 187,141,84 178,136,82 178,137,88 182,141,82 179,138,81 185,143,89 189,148,89 189,146,90 185,142,84 190,148,85 181,140,79 182,140,77 180,139,78 177,138,77 184,143,82 172,134,70 171,130,69 172,133,74 189,150,93 183,143,89 181,140,81 186,143,85 182,136,79 181,138,82 183,137,80 175,134,75 176,133,77 189,142,92 189,141,94 180,136,85 171,131,79 176,137,80 181,140,83 180,137,81 172,131,74 177,136,77 190,143,91 197,151,94 187,144,86 192,148,95 194,150,97 196,155,98 79,51,22 50,40,41 158,132,107 55,42,37 137,103,62 157,123,80 75,49,24 68,57,50 39,29,30 47,36,43 154,125,90 80,60,40 55,45,35 32,27,29 26,23,29 37,31,38 47,39,47 70,62,70 68,60,66 71,62,73 78,66,78 78,69,80 75,66,77 69,60,73 73,62,71 71,61,65 71,61,65 72,61,68 73,62,69
180,136,83 181,138,82 178,135,77 178,135,77 183,137,78 180,136,83 181,137,84 188,145,89 189,146,90 193,150,94 186,145,88 185,139,84 189,143,84 186,145,86 184,143,84 185,144,87 183,140,82 197,154,94 189,143,88 177,131,76 181,133,75 172,124,68 180,134,77 179,135,82 195,148,96 202,158,105 181,138,89 178,137,88 173,130,81 161,119,67 172,129,80 172,132,78 175,137,87 182,144,94 180,140,86 184,142,90 178,136,84 182,140,88 175,133,81 181,138,89 175,134,85 186,144,92 197,153,100 176,133,77 166,122,71 181,135,78 183,140,84 180,136,83 174,132,78 175,131,78 173,129,76 165,120,72 165,120,74 171,126,82 168,125,76 177,134,85 180,138,86 177,134,85 169,128,79 172,132,80 179,138,81 174,131,75 177,136,79 173,132,73 176,133,73 188,145,85 179,137,74 183,140,82 181,140,79 188,147,86 192,149,89 191,150,91 185,144,83 186,145,86 179,140,81 165,126,65 187,148,91 191,150,91 177,138,81 171,129,75 175,131,78 174,131,75 175,134,77 171,128,68 177,131,76 181,135,80 187,141,84 181,144,89 185,146,89 171,130,73 183,140,82 181,138,80 166,125,66 186,142,89 195,151,98 188,146,92 189,147,95 193,151,99 185,145,91 119,90,66 71,60,69 84,63,48 54,38,32 158,130,92 80,51,45 74,57,49 67,56,51 43,33,32 47,36,43 95,71,45 73,57,44 37,28,24 27,24,28 26,25,30 33,30,34 61,52,63 70,61,76 72,63,76 75,66,77 75,63,77 82,73,86 73,64,77 73,61,75 73,59,72 68,58,62 71,61,62 73,63,67 72,61,68
183,140,84 179,136,78 180,138,73 180,135,71 187,141,82 185,139,82 181,135,78 199,153,94 199,153,96 190,144,87 190,144,87 198,152,93 194,148,89 184,139,77 190,144,87 196,150,93 189,143,86 190,144,87 178,132,75 180,134,77 185,139,82 184,138,83 185,139,84 184,138,83 184,137,85 180,136,85 180,137,90 180,140,88 170,128,76 174,132,80 184,143,94 173,132,85 169,128,81 169,128,81 171,128,79 174,131,84 164,123,74 172,130,78 195,152,96 201,157,104 190,145,99 193,150,105 195,152,107 185,140,94 190,146,95 197,154,98 192,149,93 199,155,102 193,148,100 193,148,100 201,154,104 189,146,90 176,133,77 174,130,77 175,131,78 178,135,86 175,133,81 175,133,79 184,144,92 180,140,86 184,143,84 177,136,77 179,138,79 186,145,88 182,139,83 188,147,90 182,139,83 191,150,93 184,143,84 192,147,83 190,144,85 185,142,84 188,142,85 189,146,86 187,144,84 190,144,87 193,152,93 185,142,84 172,129,71 164,127,74 149,108,61 163,122,77 150,109,64 150,112,64 175,133,79 192,149,91 190,147,87 173,130,70 177,136,77 185,144,85 169,130,71 174,133,76 177,136,79 185,143,89 184,142,90 191,150,101 198,157,108 195,157,107 193,151,99 131,103,76 78,64,79 58,52,47 49,36,31 87,68,54 78,62,56 71,59,49 67,56,51 41,35,30 42,34,40 70,59,44 55,43,31 31,24,27 27,21,28 33,27,32 33,27,32 70,61,74 71,64,78 70,61,76 78,66,80 75,66,77 71,60,69 71,59,73 70,58,70 73,62,71 64,53,60 66,55,62 70,59,66 68,58,62
178,135,77 172,129,69 165,123,60 183,138,76 181,135,78 176,130,73 185,139,80 171,125,70 171,124,72 178,131,79 183,137,82 181,135,78 188,142,85 187,141,82 192,146,89 196,150,93 194,148,91 187,141,84 188,142,87 184,138,81 178,132,77 189,143,88 195,149,94 183,137,82 192,146,89 182,139,83 178,134,81 175,133,81 177,135,83 170,129,80 177,134,85 179,134,86 193,148,100 183,138,90 181,138,89 186,142,91 212,165,113 218,175,119 196,150,95 187,143,92 204,160,109 196,152,99 195,148,98 204,156,109 190,146,95 192,148,95 206,163,107 200,156,103 199,155,102 194,150,97 191,144,92 199,150,99 214,166,112 215,172,114 207,164,108 203,159,106 195,151,100 175,131,78 171,131,79 187,144,95 172,130,76 171,129,75 173,132,75 184,142,88 183,137,82 182,139,83 184,138,83 179,136,80 182,141,80 182,137,75 196,150,91 187,144,86 192,146,89 192,146,87 189,143,86 187,146,87 183,137,82 160,117,59 169,126,70 158,117,72 151,114,72 134,97,53 144,103,56 156,116,64 178,136,82 174,133,76 175,131,78 174,130,77 186,145,86 180,139,80 188,145,87 184,138,79 178,135,77 187,146,87 189,150,93 198,157,108 203,163,109 183,144,87 192,149,93 160,128,82 77,57,67 61,55,46 43,33,37 78,65,58 69,48,35 86,62,40 69,57,47 50,41,35 54,41,38 69,60,43 40,31,25 30,24,29 30,24,31 34,26,32 43,32,39 72,63,74 71,64,76 71,62,75 74,62,76 66,58,66 73,64,77 71,60,69 73,61,73 77,65,77 74,62,74 71,59,71 73,61,73 74,62,74
179,137,74 175,132,72 179,137,74 184,139,77 192,146,87 192,146,87 197,151,92 203,157,98 198,153,91 191,146,84 188,142,85 191,143,89 198,150,92 193,150,94 176,129,77 188,142,87 171,124,72 178,131,79 181,135,80 183,137,80 178,132,75 178,132,73 178,132,73 191,145,86 191,145,88 190,147,89 183,139,86 194,152,100 187,145,93 187,144,95 180,138,86 176,131,83 173,131,79 176,132,81 168,127,80 170,131,92 186,150,119 187,147,113 189,146,99 185,141,88 183,136,84 202,155,103 204,158,103 203,156,106 196,153,104 193,150,103 192,145,95 190,143,91 186,142,89 186,144,92 180,139,90 167,124,77 179,136,87 179,138,91 186,143,94 193,151,99 191,148,99 186,146,94 186,142,91 191,143,96 178,135,86 183,139,88 180,136,85 176,132,81 178,134,81 173,129,76 174,133,76 185,136,85 191,145,88 193,145,87 189,147,84 197,150,89 195,149,90 197,154,98 189,144,82 195,152,96 188,147,88 177,136,75 174,132,80 137,107,81 122,89,64 138,101,77 151,109,71 167,121,80 188,144,91 187,144,95 177,136,77 195,154,95 172,131,72 189,148,89 180,139,78 185,146,87 184,143,86 179,138,79 202,161,100 196,155,94 202,161,102 199,158,99 195,152,92 175,135,83 93,67,44 63,54,50 61,52,46 66,47,31 177,143,98 212,174,124 184,146,98 88,67,40 74,57,47 66,57,42 36,30,25 24,21,27 33,27,32 34,29,31 50,42,50 64,52,64 68,59,72 70,61,74 78,69,80 66,57,68 73,61,73 71,59,71 74,62,74 75,63,77 79,67,79 75,63,75 72,61,70 71,60,69
178,135,77 181,138,78 201,158,100 196,150,93 192,146,87 189,143,84 191,145,86 195,149,90 202,157,95 208,162,103 180,134,77 197,154,96 189,146,88 189,145,92 190,144,87 199,153,96 188,142,87 188,142,85 183,137,80 188,142,85 190,144,85 184,139,75 191,146,84 183,137,78 178,132,75 178,135,79 185,141,90 186,143,96 198,155,108 194,151,102 187,145,93 181,136,88 182,139,90 173,130,81 159,122,80 146,117,95 190,161,141 188,157,136 207,171,142 173,130,85 168,120,75 159,114,68 175,130,84 188,145,96 200,157,108 182,144,98 202,157,109 199,151,104 190,145,99 181,138,91 187,146,99 186,143,96 179,136,87 177,136,89 187,142,96 182,139,92 185,142,93 185,143,91 192,148,97 185,140,92 175,132,85 176,132,81 178,131,81 189,142,90 183,135,81 190,141,90 182,139,83 191,145,88 187,144,86 197,151,92 188,146,83 191,141,81 182,137,75 181,138,80 194,149,87 193,150,90 174,131,73 181,139,87 161,117,75 141,108,83 165,132,107 167,132,105 161,119,77 171,126,82 178,135,79 172,128,75 192,151,92 185,144,85 180,139,80 164,123,64 183,140,80 193,150,90 180,139,78 173,132,73 173,132,73 194,153,94 184,143,84 195,154,95 209,166,110 199,157,103 151,123,83 71,57,59 93,83,82 108,91,54 198,159,116 180,142,96 201,165,118 181,145,96 78,59,45 59,49,39 34,28,23 29,23,28 35,30,29 37,30,33 63,54,65 70,61,74 70,61,74 69,60,73 71,62,73 65,56,69 71,59,71 71,59,71 73,61,73 73,61,73 73,62,71 82,70,84 80,68,80 73,62,71
195,149,90 188,143,81 184,138,79 173,127,72 177,131,74 187,141,82 175,132,72 199,153,96 197,151,96 193,150,92 187,144,86 194,151,93 183,140,84 179,136,80 188,145,87 193,150,94 185,142,86 180,139,80 188,142,85 188,142,85 182,136,77 190,145,83 179,136,78 178,137,80 193,150,92 183,140,82 181,138,82 182,140,88 188,146,94 188,145,96 182,139,92 181,138,89 180,137,88 164,123,78 177,138,97 110,79,60 138,117,106 140,121,107 144,113,90 177,134,89 179,135,84 174,132,80 182,140,88 178,134,83 176,132,81 181,137,84 189,145,94 188,144,93 185,142,93 168,125,76 179,136,87 168,125,76 174,130,79 178,137,88 194,151,104 160,121,78 144,103,58 171,128,79 180,138,84 186,146,94 182,141,94 185,143,91 169,124,76 184,138,83 186,138,80 186,138,80 193,145,87 190,144,85 173,128,66 196,150,91 197,151,96 201,155,96 190,144,87 185,142,86 189,146,90 192,146,89 195,149,90 200,156,105 160,120,84 153,119,97 183,149,127 172,136,114 153,115,94 171,128,83 174,131,71 175,132,72 178,135,75 176,133,73 177,136,77 168,127,68 164,123,64 180,141,80 176,133,75 178,138,74 182,143,82 176,140,82 182,142,90 185,147,97 195,157,111 139,108,69 143,124,101 151,131,122 104,98,93 66,55,48 137,113,89 181,143,93 181,144,91 180,146,101 75,56,40 48,37,32 36,26,25 28,21,24 53,46,30 52,44,33 75,67,75 77,65,77 72,60,72 68,56,68 73,61,73 71,59,71 71,59,71 72,60,72 75,64,73 72,61,70 70,58,70 75,63,77 77,66,75 72,61,70
