183,140,84 191,149,95 186,144,92 165,124,75 165,124,75 179,139,87 178,137,88 175,132,83 166,125,78 168,127,80 171,130,83 175,137,87 175,135,83 192,151,94 179,138,81 187,144,86 184,138,79 179,136,80 188,144,93 194,151,102 181,137,84 176,133,77 182,136,79 177,131,76 176,130,73 173,127,70 195,149,92 192,146,87 198,152,86 201,152,87 183,137,80 182,136,79 177,129,73 181,135,78 185,137,81 188,142,85 184,138,79 181,135,78 166,127,70 194,148,89 206,159,98 205,155,95 202,151,86 215,163,101 189,146,88 188,143,81 197,152,88 196,149,88 199,154,92 185,139,82 181,137,84 177,138,79 178,133,71 192,147,83 191,145,86 191,144,81 190,145,83 182,140,77 181,136,74 172,130,67 175,132,74 166,124,72 176,135,86 179,139,87 189,146,97 168,127,78 161,120,73 172,128,77 134,104,78 77,59,68 73,56,57 88,65,52 125,90,63 182,139,92 205,167,117 31,21,11 139,119,87 31,25,20 167,137,81 162,124,89 51,40,33 36,24,29 66,56,57 72,58,42 71,57,39 35,29,36 37,29,35 40,33,33 66,54,66 41,33,50 53,49,69 64,60,84 62,63,86 57,63,84 61,67,88 70,77,100
171,131,77 185,144,87 180,138,86 171,130,81 169,128,79 173,133,81 177,136,87 182,139,90 183,142,93 179,139,87 185,145,93 177,140,87 185,145,93 180,139,82 186,145,86 187,144,86 189,143,84 182,139,83 187,143,92 179,136,87 188,144,91 194,151,95 180,134,77 191,145,90 199,153,94 189,143,88 187,141,84 196,150,93 196,149,86 211,162,97 194,148,91 199,154,92 195,148,87 194,149,87 191,144,83 201,155,96 189,143,84 178,132,73 189,150,91 188,142,83 195,150,88 186,144,81 183,137,82 174,127,75 176,132,81 184,138,83 189,144,82 200,153,92 212,167,105 188,142,85 190,147,89 189,151,87 185,140,76 189,144,80 182,141,80 172,129,69 174,133,72 164,123,62 174,134,70 175,132,74 173,130,72 184,142,90 173,132,83 171,131,79 184,141,92 168,127,78 171,131,79 175,135,83 177,136,75 175,135,83 191,149,97 188,144,93 179,139,87 202,158,105 175,141,100 33,24,20 113,88,71 32,21,30 193,148,100 112,83,50 47,36,31 45,32,40 67,57,58 65,52,31 64,49,38 33,27,34 37,29,35 37,30,30 79,68,77 74,62,74 62,53,66 49,42,56 43,41,53 42,41,56 46,47,68 57,55,77
192,150,98 195,154,97 194,153,94 195,152,92 189,145,92 181,137,84 182,138,85 186,144,90 185,144,87 187,144,88 189,148,91 168,128,74 176,133,77 183,137,80 183,137,80 189,142,81 179,131,75 175,129,72 188,144,93 182,139,90 182,141,84 175,132,76 181,137,84 189,150,91 184,142,90 171,128,81 168,125,69 190,144,89 192,146,89 186,138,84 185,142,84 185,138,75 191,146,84 197,151,94 192,146,87 185,142,84 175,134,73 179,136,76 180,137,81 183,140,82 182,141,80 177,136,77 185,139,80 180,134,79 176,135,86 179,138,79 182,141,84 195,154,97 189,146,90 186,143,85 186,145,84 182,140,77 180,140,76 181,140,79 168,130,66 175,134,73 180,141,84 179,139,85 186,145,88 182,136,77 181,138,82 180,137,79 173,130,74 185,138,88 179,135,82 173,134,75 176,137,80 186,144,90 180,139,82 178,137,78 191,145,90 191,145,86 193,149,96 199,155,102 137,109,80 47,37,38 55,39,26 68,49,37 173,139,96 73,57,42 44,34,35 51,40,47 109,80,58 73,58,36 33,28,30 31,27,36 42,34,42 64,56,64 66,58,66 77,68,79 77,68,79 70,58,70 72,61,70 72,62,66 68,57,64 70,59,66
180,136,83 181,138,80 175,132,74 183,137,78 182,138,85 187,143,90 189,146,90 190,147,91 185,139,84 189,143,84 185,144,85 186,145,88 183,140,82 191,145,88 181,135,80 181,133,75 178,130,74 182,138,85 195,148,96 195,152,103 178,137,88 173,130,81 165,123,71 175,135,81 175,137,87 180,143,90 186,144,92 178,136,84 175,133,81 185,140,92 175,134,85 195,151,98 179,136,80 166,122,71 187,141,86 182,138,85 174,132,78 175,131,78 165,120,72 165,120,74 166,123,76 172,130,78 180,138,86 175,133,81 173,133,81 179,138,81 178,135,79 173,132,73 176,133,73 182,139,79 183,140,82 181,140,79 192,152,88 195,152,94 185,144,83 182,141,82 169,130,69 187,148,91 185,144,87 171,130,73 175,131,78 173,132,75 174,131,71 177,131,76 186,132,82 189,143,86 185,146,89 180,138,84 182,139,81 166,125,66 189,145,92 192,148,95 189,147,95 187,145,91 158,129,105 71,60,69 60,48,38 119,100,75 80,51,45 73,60,53 46,36,35 47,36,43 88,66,48 45,31,17 27,24,28 30,29,34 50,41,52 70,61,76 71,62,73 73,64,75 82,73,86 73,61,75 74,60,73 68,58,62 70,60,64 73,62,69
185,142,86 173,131,66 180,135,71 188,142,83 185,139,82 188,142,85 189,142,90 191,145,90 195,149,90 189,143,86 195,149,90 204,158,101 194,148,91 184,138,79 185,139,82 184,138,83 189,143,88 185,139,84 189,143,88 185,141,90 182,140,88 178,136,84 175,133,81 168,125,76 180,135,87 175,132,83 185,140,92 197,153,102 207,166,107 204,157,105 208,163,115 200,155,109 195,147,100 188,144,93 204,158,103 207,164,108 199,154,106 202,157,109 213,165,109 207,159,101 196,153,95 186,142,89 182,138,87 175,133,81 177,136,87 177,136,77 181,140,81 184,143,84 181,135,80 178,135,79 182,139,83 184,143,82 187,142,80 191,145,88 191,145,88 185,139,80 196,153,95 187,144,86 168,125,67 159,119,65 146,108,62 150,109,64 142,104,56 175,133,81 190,147,91 174,131,75 178,137,78 179,138,79 183,140,82 183,140,84 187,146,89 192,151,102 200,159,110 203,163,111 169,141,103 82,66,83 56,47,43 72,56,50 74,62,52 71,55,42 42,32,31 41,33,39 63,51,39 33,23,22 30,24,31 36,29,32 71,62,75 77,70,84 70,61,74 72,60,72 71,60,69 71,59,73 73,62,71 68,57,66 68,57,66 72,61,70
181,139,76 174,131,71 180,135,73 196,150,93 187,141,82 196,150,91 195,150,88 199,153,96 185,137,83 192,144,86 174,128,73 185,139,82 177,130,78 180,134,79 178,132,75 182,136,81 176,130,75 195,149,92 197,151,94 190,147,91 188,145,96 179,136,87 173,130,81 165,123,71 161,119,67 166,121,73 168,125,78 182,140,102 191,143,96 176,132,81 191,144,94 206,159,109 202,155,105 200,156,105 190,146,95 198,151,99 194,151,95 185,142,93 178,135,86 185,140,92 186,144,92 191,149,97 193,148,102 178,136,84 175,130,82 179,134,86 180,138,86 178,136,84 181,139,85 179,130,79 191,143,89 188,145,87 198,152,93 201,156,94 194,148,89 193,150,92 185,141,90 190,147,89 174,133,72 150,110,58 121,85,63 139,100,61 160,116,76 182,140,86 184,143,84 189,148,89 178,137,78 179,138,79 183,144,85 185,143,89 197,158,101 202,161,102 200,161,102 201,162,103 171,133,85 81,60,45 47,40,40 71,62,47 149,121,81 193,159,114 64,55,40 67,49,44 52,42,32 29,22,22 30,24,29 39,33,38 66,54,66 66,57,70 72,65,77 70,61,72 73,61,73 71,59,71 75,63,77 78,66,78 74,62,74 79,67,79
178,135,77 193,150,92 199,153,96 192,146,87 191,145,86 198,152,93 202,157,95 183,137,78 196,153,95 189,146,88 187,144,88 199,153,96 188,142,87 182,136,79 185,139,82 190,144,85 185,140,76 187,142,80 178,132,75 178,134,81 189,146,99 198,155,108 193,150,101 184,141,92 182,139,90 166,123,76 147,118,96 190,161,141 202,171,152 176,134,96 168,120,75 164,119,73 187,144,95 200,157,108 192,149,102 208,160,113 190,145,99 185,142,93 187,144,97 179,136,87 195,152,103 187,142,94 185,142,93 191,149,95 190,145,97 175,132,85 176,132,79 189,142,92 183,135,81 194,147,95 190,144,87 187,144,86 190,148,85 188,140,82 182,137,75 193,150,90 190,147,87 174,131,73 174,131,82 145,106,67 165,132,107 167,123,83 171,126,82 178,135,79 188,147,88 185,144,85 180,139,80 174,133,74 194,151,91 180,139,78 165,124,67 189,150,91 184,143,84 205,164,107 195,153,99 151,123,83 82,70,75 91,79,69 198,159,116 197,161,114 191,155,106 78,59,45 49,40,34 28,21,21 35,30,29 48,40,46 66,57,70 70,61,74 72,63,74 68,59,72 71,59,71 73,61,73 74,62,74 73,62,71 80,68,82 78,67,76
199,153,94 191,146,84 175,129,74 182,136,79 172,129,69 192,149,91 203,157,102 185,142,84 193,150,92 182,139,83 175,132,74 189,146,88 182,139,83 172,129,73 187,141,84 188,142,83 192,146,87 175,134,75 190,147,89 178,135,79 180,138,86 180,138,86 192,149,102 179,136,87 171,128,79 173,132,87 140,109,90 138,117,106 135,112,99 172,134,99 178,134,83 179,135,84 179,135,84 175,131,80 187,143,90 189,145,94 182,139,90 182,139,90 178,135,86 175,131,80 175,134,85 179,136,89 156,115,70 181,139,87 187,147,95 182,141,94 173,131,79 186,142,89 184,136,78 188,140,82 184,138,79 163,118,56 199,151,93 199,156,98 188,142,85 189,146,90 183,137,80 197,151,92 180,137,90 151,117,87 185,151,129 152,116,94 171,128,83 174,131,71 178,135,75 188,145,85 178,137,78 175,134,75 183,144,83 178,135,77 175,137,73 174,138,78 191,151,99 192,154,106 136,105,66 158,139,116 117,105,95 69,64,52 116,92,68 173,139,94 180,146,101 74,55,39 42,32,31 27,20,20 63,56,40 69,62,65 74,62,74 70,58,70 72,60,74 72,60,72 70,58,70 72,60,72 73,62,71 71,59,71 71,59,71 74,63,72
195,149,90 186,143,83 190,142,84 188,142,85 186,143,85 185,142,82 199,153,94 185,142,84 185,142,84 193,150,94 190,147,89 180,137,77 178,132,75 185,139,82 190,144,87 191,145,88 185,139,82 192,149,91 186,143,87 185,142,86 186,143,87 173,129,78 173,131,79 180,138,84 176,132,81 170,129,82 177,136,91 166,124,84 170,125,90 178,134,92 188,145,96 175,133,81 173,131,79 174,132,80 178,136,84 176,132,79 184,141,92 187,144,95 194,149,101 188,141,91 166,125,78 168,127,82 175,134,85 175,134,87 172,131,84 186,143,94 187,141,84 185,137,83 191,145,88 188,142,83 192,145,82 200,153,92 184,138,79 175,132,76 185,142,82 197,152,90 194,148,89 197,151,92 173,132,87 170,130,105 195,161,141 165,133,117 160,127,88 194,152,100 178,132,75 195,150,88 182,139,79 175,132,72 174,133,76 186,145,88 183,144,87 189,153,102 180,151,116 139,111,82 155,132,119 108,95,103 75,61,63 44,36,42 74,62,76 73,61,73 70,60,61 56,47,39 30,23,23 27,20,20 61,55,46 66,59,59 66,58,66 72,60,76 73,59,74 71,59,71 67,53,66 72,58,71 71,59,71 79,67,81 74,62,74 63,51,63
187,144,86 202,156,97 201,156,92 196,153,93 190,147,89 195,149,90 181,138,78 181,135,78 205,159,102 191,145,88 186,143,85 188,145,89 194,148,91 195,149,90 184,139,77 201,156,94 195,149,90 203,160,102 188,145,89 186,143,87 188,145,89 180,136,85 188,146,94 179,137,83 182,134,80 185,141,90 180,138,86 178,137,90 172,129,82 171,128,81 173,132,85 175,132,85 178,135,86 170,127,78 160,117,70 187,142,94 182,139,90 186,143,94 181,137,86 189,144,96 165,124,77 165,124,77 186,143,94 182,139,92 199,156,107 187,145,93 174,127,75 182,133,82 192,146,87 199,153,96 195,149,92 195,150,88 185,142,84 179,136,80 183,138,76 203,158,96 194,148,89 191,145,86 162,120,78 180,138,116 189,155,137 155,124,114 156,122,90 174,132,80 174,128,69 181,136,74 192,147,85 196,151,89 183,140,82 183,140,80 173,132,75 171,134,81 139,105,83 161,129,113 112,93,97 94,89,91 83,72,65 50,44,37 141,112,88 71,55,70 64,56,62 52,43,39 30,23,23 35,28,28 40,31,27 67,57,58 73,59,59 86,70,66 73,61,73 76,68,76 70,61,72 72,63,76 75,63,77 71,59,71 74,62,78 77,65,81
