173,132,85 182,141,96 148,105,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,33,26 35,30,29 43,36,36 36,29,27 35,28,26 32,27,24 52,55,47 23,26,18 37,40,32 31,32,20 16,17,9 16,16,13 16,16,13 16,16,13 17,17,14 42,45,37 23,26,18 19,20,12 20,21,13 42,41,30 20,18,14 30,30,25 30,30,25 19,18,9 44,47,37 65,56,50 43,39,20 40,34,25 34,28,21 50,44,37 32,31,22 27,26,17 38,39,29 43,44,34 36,27,19 106,94,82 89,74,65 94,79,70 85,70,61 51,47,37 30,29,20 32,27,24 65,61,55 26,22,12 57,46,41 73,64,49 107,93,64 116,103,82 116,101,79 127,106,63 190,156,122 255,244,202 255,232,189 114,106,95 109,110,89 124,116,92 98,91,64 107,102,74 35,36,17 79,76,63 104,98,73 95,85,61 102,95,68 76,77,58 51,54,44 48,51,43 43,44,36 18,19,11 16,16,13 11,11,8 17,17,14 26,27,19 59,60,50 54,60,47 54,62,48 58,59,49 45,46,36 61,67,56 63,70,54 59,62,52 41,44,36 35,33,31 35,38,30 40,48,38 38,40,37 33,33,30 36,36,33 36,36,33 33,33,30 32,32,29 27,29,24 27,29,24 31,34,26 27,30,22 28,30,27 30,32,29 31,33,30 28,30,27 28,30,27 30,32,29 33,33,28 36,36,31 32,37,31 45,46,36 48,47,36 37,38,28 39,40,30 38,41,33 41,44,36 45,48,40 46,49,41 45,47,42 44,46,41 48,49,37 97,100,80 94,99,75 80,84,67 46,52,41 46,52,41
170,129,82 178,136,94 147,104,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,33,26 33,28,27 41,34,34 37,30,28 38,31,29 23,18,15 39,42,34 27,30,22 39,42,34 26,27,17 18,18,13 16,16,13 16,16,13 16,16,13 17,17,14 32,35,27 34,37,29 29,30,22 26,27,19 42,41,30 20,18,14 25,25,20 23,23,18 35,34,25 35,38,28 57,48,42 31,27,10 24,18,9 21,15,8 21,15,8 61,60,53 39,38,31 34,35,27 24,25,17 80,71,63 97,86,71 99,84,73 105,90,79 98,84,70 62,62,57 36,43,38 41,35,30 52,43,39 89,78,75 101,80,76 100,91,76 127,117,93 216,174,134 230,186,144 201,167,135 84,60,38 72,50,32 64,46,27 67,56,37 88,86,66 115,107,83 95,88,61 137,132,104 48,49,30 72,69,56 103,97,72 109,99,75 101,94,67 91,92,73 49,52,42 48,51,43 41,42,34 16,17,9 20,20,17 16,16,13 20,20,17 22,23,15 55,56,46 57,63,50 55,63,49 60,61,51 43,44,34 62,68,57 63,70,54 60,63,53 42,45,37 37,35,33 36,39,31 43,51,41 41,43,40 34,34,31 36,36,33 38,38,35 36,36,33 36,36,33 27,29,24 31,33,28 38,41,33 27,30,22 28,30,27 28,30,27 29,31,28 28,30,27 28,30,27 30,32,29 33,33,28 36,36,31 32,37,31 45,46,36 82,81,70 43,44,34 41,42,32 38,41,33 41,44,36 45,48,40 46,49,41 45,47,42 45,47,42 47,48,38 40,42,27 41,45,30 37,40,30 54,60,49 47,53,42
161,119,79 179,137,97 163,121,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,33,26 35,30,29 41,34,34 37,30,28 43,36,34 34,29,26 36,39,31 41,44,36 32,35,27 19,19,14 18,18,15 23,23,20 16,16,13 16,16,13 16,16,13 24,27,19 24,27,19 22,23,15 50,51,43 24,23,12 59,57,53 38,38,33 23,23,18 35,34,25 48,51,41 58,49,43 33,24,16 35,26,22 34,28,21 87,81,74 89,91,63 88,90,62 86,90,61 85,89,60 100,93,77 114,103,84 107,94,71 123,110,87 104,96,72 182,150,118 182,142,108 63,49,33 139,125,111 237,198,168 217,174,127 199,156,123 120,99,74 47,34,27 59,40,26 174,149,103 73,52,48 136,116,109 190,169,146 115,99,66 92,83,64 108,100,76 95,90,62 107,102,74 41,41,25 58,55,40 120,114,89 114,104,80 97,90,63 81,82,63 46,49,41 46,49,41 30,31,23 22,23,15 16,16,13 16,16,13 22,22,19 34,35,27 57,58,48 61,67,54 59,67,53 65,66,56 41,42,32 61,67,56 65,72,56 64,67,57 44,47,39 38,36,34 36,39,31 47,55,45 44,46,43 34,34,31 36,36,33 40,40,37 36,36,33 38,38,35 32,34,29 38,40,35 45,48,40 31,34,26 24,26,23 28,30,27 27,29,26 27,29,26 27,29,26 28,30,27 32,32,32 32,32,32 33,38,37 36,36,31 25,24,17 43,43,38 39,39,34 41,44,36 42,45,37 41,44,36 45,48,40 44,46,41 44,46,41 48,49,41 32,32,27 15,18,10 27,31,16 71,77,64 53,59,48
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 33,32,25 42,33,29 36,27,23 38,28,29 32,27,26 26,24,22 25,23,21 21,19,17 16,14,12 17,15,13 21,19,17 25,23,21 20,20,15 39,39,34 51,42,36 67,58,52 41,36,33 39,34,31 54,47,45 35,28,26 39,37,33 37,35,31 44,40,32 79,73,66 54,45,39 86,81,69 76,71,59 92,88,71 93,85,63 99,89,65 99,89,65 106,93,70 124,106,87 105,94,75 127,118,91 132,120,94 119,112,85 97,90,63 161,130,93 234,195,156 89,74,63 84,56,45 62,43,29 68,53,44 66,51,42 81,60,47 106,90,77 66,56,44 175,131,78 174,133,102 213,181,151 212,179,152 220,184,155 70,62,49 103,97,72 100,98,69 122,120,91 50,52,37 55,55,41 125,123,92 112,105,76 92,89,63 59,59,43 50,52,47 50,52,47 26,26,21 22,22,17 13,13,10 15,15,12 16,16,13 22,23,15 54,55,45 61,67,54 60,66,53 62,63,53 43,44,34 58,61,51 68,77,60 64,67,55 43,45,40 35,37,34 37,39,34 50,52,47 45,47,44 34,36,31 31,33,28 35,37,34 36,38,33 38,41,33 36,38,33 48,50,45 48,51,43 38,41,33 27,29,26 32,34,31 28,30,27 25,27,24 29,29,26 32,32,29 34,36,33 30,32,29 39,39,39 36,36,31 22,23,15 54,54,49 40,40,35 53,56,48 51,54,46 49,52,44 46,49,41 49,52,44 48,51,43 51,51,46 37,37,32 18,16,12 25,28,16 76,83,65 57,63,52
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 53,44,29 35,33,31 34,35,23 32,33,21 34,33,26 34,33,26 42,33,29 38,29,25 43,33,34 27,22,21 24,22,23 25,23,24 17,15,16 17,15,13 24,22,20 21,19,17 20,18,16 33,33,28 51,51,46 82,74,63 75,67,56 71,69,49 91,89,69 98,94,75 80,76,57 93,89,72 84,80,63 81,72,57 71,64,48 77,78,59 88,91,67 81,84,60 106,87,60 200,166,136 232,184,139 225,177,132 218,171,121 153,113,77 102,91,72 133,124,97 123,116,89 79,79,49 88,82,59 65,60,48 84,80,72 225,202,173 141,114,98 165,135,107 175,135,101 183,129,81 181,133,90 159,125,93 69,50,38 204,151,87 192,137,92 208,175,148 216,181,154 218,179,149 64,54,44 104,98,73 112,110,81 127,125,96 38,40,25 54,54,40 127,125,94 118,111,82 91,88,62 47,47,31 39,41,36 37,39,34 20,20,15 15,15,10 17,17,14 30,30,27 16,16,13 40,41,33 52,53,43 61,67,54 61,67,54 64,65,55 38,39,29 49,52,42 71,80,63 64,67,55 39,41,36 36,38,35 34,36,31 50,52,47 37,39,36 32,35,27 34,37,29 36,38,35 34,36,31 43,46,38 36,38,33 45,47,42 48,51,43 38,41,33 36,38,33 36,38,33 34,36,33 27,29,26 31,31,28 39,39,36 37,39,39 34,36,36 39,39,39 41,41,36 30,31,23 50,50,45 41,41,36 61,69,55 52,60,46 59,62,54 50,53,45 53,56,48 51,54,46 54,54,49 38,38,33 25,23,19 36,39,27 75,82,66 60,66,55
159,123,90 133,97,68 157,123,78 173,140,92 143,109,68 44,38,31 35,34,27 38,37,30 35,34,27 35,34,27 35,34,27 43,34,30 39,30,26 43,33,34 26,21,20 35,30,29 24,24,21 14,16,13 16,16,13 24,24,21 24,22,20 20,18,16 42,38,32 71,60,45 93,84,67 94,90,69 84,86,60 80,82,56 76,74,52 84,82,60 80,76,57 78,71,51 99,77,59 105,83,63 126,106,76 141,107,75 137,103,71 137,105,89 198,149,111 180,135,100 217,178,148 189,158,135 73,54,38 93,84,67 129,124,92 103,103,73 65,66,45 99,78,51 141,106,81 216,174,152 223,179,141 173,132,101 153,114,86 209,156,113 203,144,98 196,141,96 182,142,108 85,66,52 173,128,84 206,160,121 210,178,146 220,181,151 239,199,165 64,51,44 102,95,68 115,110,82 105,105,75 37,39,24 55,55,41 126,126,96 113,108,80 90,89,64 50,51,41 36,39,31 30,33,25 21,19,15 30,28,24 25,26,18 28,31,21 29,32,24 72,76,61 52,56,41 64,68,53 63,72,55 64,65,57 37,38,30 44,46,41 61,69,55 60,68,54 37,39,34 36,38,35 32,34,31 49,51,48 37,39,36 41,44,36 35,38,30 36,39,31 35,38,30 46,49,41 43,46,38 48,51,43 48,51,43 42,45,37 36,39,31 38,41,33 36,39,29 28,30,25 32,32,29 44,44,41 37,39,36 36,38,35 43,43,43 43,43,38 26,27,19 47,47,42 41,41,36 64,71,55 51,58,42 62,69,53 49,55,44 55,61,50 48,54,43 52,55,47 44,47,39 27,26,19 38,37,30 57,65,51 61,69,55
43,35,22 40,31,25 75,69,46 125,105,75 91,69,49 43,37,32 35,34,23 40,34,29 38,32,27 40,31,27 37,36,29 44,35,31 42,33,29 42,32,33 26,21,20 39,34,33 15,15,12 16,18,15 20,20,17 18,18,15 25,23,21 19,17,15 42,38,30 95,84,69 96,87,68 87,84,60 79,81,55 76,78,52 91,89,67 82,80,58 108,84,58 189,151,114 198,155,122 201,159,121 211,167,125 189,144,100 197,152,108 88,69,55 73,64,49 61,51,52 68,52,46 64,51,44 61,49,37 83,74,57 127,122,90 132,112,82 131,110,87 143,120,80 208,170,133 246,199,165 233,191,151 193,149,119 165,129,98 224,174,128 226,171,117 213,160,107 184,143,112 108,89,75 181,133,108 218,174,121 201,169,137 224,185,155 255,226,191 68,55,48 102,95,68 118,113,85 106,106,76 37,41,26 38,40,25 108,108,78 118,113,85 88,87,62 37,38,28 21,24,16 36,39,31 26,24,20 35,33,29 37,40,30 45,48,38 44,47,37 80,85,61 62,66,51 62,66,51 67,76,59 64,65,57 32,33,25 37,39,34 47,55,41 59,67,53 37,39,34 37,39,36 35,37,34 45,47,44 37,39,36 36,39,31 37,40,32 36,39,31 36,39,31 38,41,33 46,49,41 46,49,41 44,47,39 39,42,34 41,44,36 39,42,34 42,45,35 32,34,29 34,34,31 48,48,45 38,40,37 37,39,36 46,46,46 45,45,40 30,31,23 44,44,39 41,41,36 62,69,53 53,60,44 64,71,55 50,56,45 56,62,51 49,55,44 51,54,46 56,59,51 19,18,11 25,24,17 31,39,25 61,69,55
26,26,21 27,27,22 35,33,29 40,34,29 38,32,27 37,35,31 35,33,29 39,35,29 40,31,27 38,32,25 41,34,32 43,34,30 40,31,27 42,32,33 29,24,23 31,29,27 20,18,16 20,18,16 25,23,19 21,19,15 18,16,12 28,26,22 40,40,26 89,85,64 91,84,64 108,106,86 100,94,71 101,95,72 104,102,80 112,91,64 185,144,115 200,167,130 156,133,118 88,65,50 91,65,51 172,143,112 155,127,89 202,163,122 121,84,58 132,94,77 144,105,75 195,158,116 214,175,134 145,110,85 140,124,93 163,138,108 177,144,107 203,164,125 205,168,126 239,200,159 228,184,142 224,174,132 188,147,118 241,183,128 243,183,131 223,160,107 175,142,115 115,98,74 102,86,73 118,86,70 209,175,141 222,186,153 253,217,184 72,57,48 96,84,58 117,108,81 91,91,61 33,40,24 34,38,23 85,83,61 109,104,76 91,89,69 32,32,27 20,21,13 31,32,24 36,37,29 36,37,29 25,26,18 32,33,23 52,53,45 47,48,38 59,62,52 59,62,52 70,79,62 59,62,50 30,29,22 37,38,28 40,46,35 58,61,51 37,40,32 39,41,36 37,39,34 39,41,36 35,37,32 36,39,31 35,38,30 36,39,31 36,39,31 37,40,32 38,40,35 39,41,36 44,46,41 38,40,35 37,39,36 45,47,44 42,44,41 34,36,33 36,36,36 50,52,49 44,47,39 37,39,36 45,45,45 41,41,38 32,32,27 27,27,24 44,44,41 56,62,51 56,62,51 64,72,58 59,62,50 56,64,54 53,56,48 48,51,41 57,60,50 24,24,21 20,20,17 25,26,16 56,62,51
26,26,21 26,26,21 30,28,24 42,36,31 40,34,29 37,35,31 33,31,27 40,36,30 38,29,25 34,28,21 42,35,33 43,34,30 43,34,30 57,47,48 56,51,50 32,30,28 23,21,19 21,19,17 27,25,21 18,16,12 33,31,29 35,34,23 81,82,59 87,85,56 82,76,53 84,82,60 113,107,84 91,85,62 110,100,76 101,91,81 50,36,38 57,39,34 235,203,159 222,190,146 146,112,69 164,130,100 175,139,106 157,112,68 159,115,89 250,206,166 228,185,136 231,186,142 240,192,149 211,160,132 151,134,95 194,161,124 209,170,129 236,192,150 235,194,149 237,195,153 227,183,143 200,154,115 195,151,111 247,180,128 255,197,140 241,175,118 191,158,133 130,113,89 72,55,56 60,46,51 172,136,103 216,180,147 238,202,169 90,75,66 100,81,58 116,97,72 72,66,41 48,51,41 25,28,18 69,67,45 104,99,71 92,90,70 26,26,21 24,25,17 48,49,41 38,39,31 38,39,31 26,27,19 45,48,38 49,52,44 51,54,44 60,63,53 59,62,52 68,77,60 59,62,50 35,34,27 32,33,23 36,42,31 55,58,48 38,41,33 39,41,36 38,40,35 37,39,34 35,37,32 35,38,30 32,35,27 38,41,33 36,39,31 28,31,23 35,37,32 38,40,35 42,44,39 36,38,33 39,41,38 45,47,44 39,41,38 34,36,33 36,36,31 49,52,44 45,48,40 42,44,41 43,43,43 38,38,35 41,41,36 22,22,19 41,41,38 49,55,44 51,57,46 67,75,61 51,54,42 53,59,50 50,53,45 49,52,42 57,60,50 29,29,26 20,20,17 25,26,16 44,50,39
31,30,23 28,27,20 30,28,26 38,36,34 40,34,29 37,35,33 25,23,21 37,33,27 39,35,29 36,31,28 40,36,30 40,34,29 40,34,29 45,35,36 38,31,31 74,70,60 75,75,59 71,73,56 35,34,23 28,27,20 65,56,48 90,87,72 76,74,52 81,79,57 77,75,53 76,74,52 115,118,87 90,87,63 99,93,68 56,49,49 42,28,30 113,100,95 202,168,138 146,114,84 180,156,123 153,123,81 129,105,70 168,126,72 164,123,92 255,217,172 218,177,128 214,170,128 233,184,135 217,174,127 164,137,101 180,146,114 223,181,139 241,202,161 239,197,157 243,199,159 243,197,156 183,137,96 190,149,102 255,207,149 255,198,131 255,199,138 197,163,141 182,148,128 193,154,126 74,62,50 70,60,61 183,151,119 188,153,117 94,72,77 135,106,75 149,117,85 49,47,27 39,41,36 25,28,20 40,42,27 88,91,71 76,76,62 32,35,25 20,23,13 30,33,23 29,30,20 36,37,27 27,23,17 53,56,46 50,53,45 51,54,44 56,59,49 56,62,51 67,73,62 63,66,54 25,28,20 34,35,27 40,41,33 56,59,51 39,42,34 38,41,33 37,40,32 36,39,31 35,37,32 37,38,30 34,35,27 40,39,32 32,31,24 24,23,16 38,40,35 38,40,35 42,44,41 36,38,35 42,44,41 45,47,44 39,41,38 34,36,33 34,34,31 50,52,47 48,50,47 44,46,43 43,43,38 40,40,35 36,36,31 20,20,15 43,43,38 48,51,43 49,52,44 65,71,58 49,55,42 51,54,46 48,51,43 52,55,45 56,59,49 31,31,28 19,19,16 18,21,11 32,35,25
