63,61,28 63,62,24 65,61,24 67,63,26 67,63,26 68,64,27 71,67,30 80,74,38 92,85,44 98,93,42 115,108,49 126,117,43 139,127,45 153,139,44 157,144,42 158,146,39 165,145,29 169,144,28 173,148,30 183,155,28 196,166,30 198,170,31 193,165,26 195,167,30 203,169,28 210,169,30 225,176,40 225,184,45 234,195,44 233,203,38 225,196,75 105,91,25 112,107,36 92,88,12 111,104,16 111,104,47 112,100,32 127,113,57 131,113,53 146,121,62 152,120,63 184,143,82 195,152,92 176,133,73 190,147,89 184,142,88 166,124,70 161,121,67 177,140,85 175,138,83 183,146,91 178,141,86 198,158,104 178,138,84 176,136,82 182,142,90 173,134,77 186,147,90 184,143,84 177,136,77 187,146,87 209,158,101 155,132,117 200,173,157 238,197,170 151,124,108 151,127,76 158,134,79 152,132,71 134,116,43 117,105,39 117,105,64 82,73,42 105,100,49 82,78,43 106,103,36 114,109,40 95,90,47 107,107,37 82,92,16 87,89,16 86,87,19 83,82,17 80,79,14 80,76,0 109,105,29 70,63,4 83,81,9 94,91,26 104,104,34 89,85,27 112,102,31 109,105,29 121,115,22 131,123,40 133,124,66
62,60,27 63,62,24 65,61,24 67,63,26 67,63,26 67,63,26 70,66,29 71,65,29 81,73,37 90,84,38 101,93,43 118,108,41 132,119,46 144,128,43 146,131,39 157,144,44 165,147,31 173,153,35 179,155,34 183,154,33 187,155,29 192,163,29 187,158,24 189,161,24 195,162,25 203,163,28 211,172,32 225,181,43 228,196,43 229,197,42 223,196,64 241,189,116 96,90,24 96,92,14 111,103,20 115,109,45 133,122,49 136,122,66 135,117,57 161,135,83 164,128,66 180,141,82 148,111,56 154,117,62 174,137,84 206,170,121 191,155,106 185,152,102 177,141,83 174,138,80 161,124,69 178,141,86 190,150,96 179,139,85 179,139,85 176,137,78 171,132,75 180,141,84 180,139,80 175,134,75 179,138,79 174,138,78 152,127,108 191,164,148 220,179,152 144,117,101 144,120,69 152,128,73 132,116,60 112,97,57 140,127,64 120,111,51 106,100,54 105,100,45 118,117,38 123,114,58 116,109,50 110,108,46 101,101,29 87,93,14 94,98,11 108,112,29 100,102,20 108,110,28 113,112,17 134,134,32 133,130,45 108,103,23 102,96,21 134,120,52 111,108,27 90,87,22 104,99,26 112,104,23 112,102,33 123,113,35
64,63,27 66,62,27 66,62,25 66,62,25 67,63,26 67,63,26 68,64,27 68,63,33 74,67,36 80,74,38 94,84,42 105,97,45 116,105,43 126,115,42 140,127,38 145,132,32 163,146,37 169,149,33 176,151,35 177,147,33 180,147,29 184,154,25 186,157,23 184,157,25 188,160,23 197,164,27 203,168,30 207,169,32 218,190,38 229,197,40 209,191,58 248,189,114 166,146,71 114,108,13 108,98,18 131,119,49 126,112,26 143,123,62 163,141,67 175,139,79 152,120,74 140,109,70 188,156,114 188,156,114 162,130,84 177,143,100 210,176,133 194,154,102 210,172,124 221,183,135 239,201,151 206,168,118 180,139,90 172,132,80 182,142,90 184,143,82 178,139,82 166,127,70 173,131,79 174,133,76 172,132,68 138,106,62 165,139,125 180,152,141 255,209,179 120,94,80 133,114,59 161,133,77 119,103,59 132,124,74 137,127,58 105,95,44 107,98,51 101,95,31 115,108,49 108,101,40 109,109,39 104,104,34 117,119,37 115,109,34 122,100,80 163,141,121 172,147,128 91,79,69 108,106,18 112,104,21 115,107,24 118,110,16 110,102,23 96,86,17 90,83,15 105,98,26 100,92,29 68,65,23 80,72,9 126,121,39
65,64,28 66,62,27 66,62,25 66,62,25 67,63,26 67,63,26 68,64,27 68,63,33 69,62,35 72,65,34 84,73,40 93,83,41 101,93,39 115,104,40 127,115,35 140,127,36 151,135,32 155,138,29 170,145,29 170,140,26 169,142,27 175,144,23 180,150,23 178,150,25 184,156,27 186,157,25 194,164,28 204,169,35 216,188,36 231,193,35 201,174,61 249,184,104 202,172,85 112,102,20 113,102,27 123,112,37 113,98,19 160,141,73 146,122,56 151,118,66 140,117,88 196,168,128 200,170,126 208,178,134 201,171,125 199,167,123 194,162,118 198,163,109 178,147,96 170,139,88 192,160,114 215,183,137 214,180,135 211,177,136 171,137,96 182,145,92 175,136,79 179,140,83 175,133,81 179,138,81 199,156,98 118,85,48 177,150,143 172,144,133 253,207,179 126,100,88 150,131,76 162,134,78 138,127,81 123,109,55 99,93,45 111,104,63 107,100,41 123,119,43 144,134,56 108,114,33 123,121,59 104,98,34 129,120,73 174,153,138 188,166,146 192,170,150 119,99,92 89,82,85 115,115,15 115,107,24 104,96,13 112,102,20 109,101,22 101,91,22 103,92,17 113,103,21 114,107,37 88,88,27 119,114,32 146,135,50
66,65,27 68,64,27 68,64,27 68,64,27 67,63,26 68,64,29 68,63,33 70,65,35 70,65,37 71,66,38 71,66,38 79,74,46 89,86,46 103,98,45 115,108,38 131,116,39 143,129,32 149,131,31 160,136,31 163,139,32 163,138,22 169,142,27 175,144,25 178,147,28 180,150,25 182,152,27 186,157,25 193,157,26 208,180,30 218,188,30 230,160,82 253,190,98 159,143,58 103,94,36 111,102,26 149,141,58 134,111,51 153,132,62 173,141,84 130,101,52 114,96,77 177,146,109 203,173,131 212,182,140 216,183,133 230,196,151 195,161,120 172,142,100 177,145,99 186,154,108 186,154,108 174,142,96 182,148,103 203,169,124 207,173,128 171,138,90 186,153,105 186,153,105 176,136,84 190,150,98 191,152,95 95,71,49 171,156,145 171,146,129 251,203,178 117,96,85 171,150,94 159,129,71 134,117,66 122,112,59 114,109,58 102,95,38 114,104,62 118,108,68 88,85,34 107,111,44 101,92,45 159,134,117 168,148,130 164,145,131 176,153,140 109,97,85 89,80,74 121,110,46 122,117,35 97,92,23 108,106,18 120,116,27 107,104,23 108,104,17 81,80,13 95,94,27 117,110,42 96,95,28 120,115,31 123,120,28
67,68,29 68,67,29 70,66,29 68,67,29 68,64,29 70,65,33 68,63,35 68,63,35 71,66,38 71,66,38 71,66,38 73,68,40 80,74,38 90,86,40 108,101,40 126,113,38 140,122,35 145,128,32 153,131,27 158,134,27 156,136,32 166,141,27 169,139,23 173,143,29 173,143,29 175,146,25 181,151,22 187,158,26 200,175,29 206,176,20 243,176,99 217,173,63 143,135,45 121,111,58 110,105,21 128,123,43 159,141,68 137,116,44 170,138,83 158,125,77 84,82,78 167,146,119 189,161,121 177,148,115 184,154,110 196,163,115 227,194,146 192,160,114 146,112,82 169,136,99 169,137,91 181,149,103 181,147,102 192,158,115 195,161,118 203,169,124 203,169,126 246,213,163 210,174,123 177,141,90 185,145,91 99,77,59 172,155,145 172,147,128 254,206,181 110,89,78 151,127,74 158,130,74 130,111,58 131,116,69 121,110,66 119,113,65 108,108,63 94,94,49 86,89,40 82,83,33 103,91,91 125,108,114 117,107,111 137,121,117 115,99,93 89,83,78 82,74,40 98,97,20 81,78,11 93,90,9 97,92,19 79,78,13 102,101,22 111,111,27 100,96,18 111,108,25 91,78,17 100,89,25 107,99,16 143,140,44
66,70,30 69,70,31 72,68,31 69,68,30 70,66,31 70,65,33 70,65,37 70,65,37 71,66,38 72,67,39 72,67,39 72,67,39 75,68,37 85,79,43 100,92,40 108,99,39 131,111,32 144,126,39 147,129,31 152,134,32 162,141,28 167,140,27 169,139,23 169,140,21 171,142,23 175,146,27 175,147,22 181,151,24 188,165,23 210,167,50 219,187,59 176,165,23 136,129,32 127,121,44 114,109,25 110,102,37 118,110,20 110,98,16 167,143,79 186,152,91 138,113,83 109,101,90 168,139,104 174,147,104 185,155,111 163,130,82 181,148,100 191,159,113 199,169,113 213,182,133 172,140,94 171,139,93 203,169,124 193,159,116 210,176,133 198,164,119 210,176,133 213,180,130 216,180,129 173,137,86 173,133,79 91,71,53 170,150,141 170,144,130 247,199,174 108,87,76 153,127,75 162,136,82 156,140,86 129,114,67 126,117,72 105,100,57 100,96,48 111,106,65 89,85,77 110,99,108 113,102,109 107,97,101 150,135,126 104,92,82 85,80,77 92,87,44 72,74,21 69,69,24 82,85,23 78,78,19 63,62,10 82,81,16 100,99,20 94,92,18 139,131,41 129,121,27 103,91,21 116,107,31 121,111,40 145,142,46
66,71,28 67,72,29 69,70,33 72,68,33 70,68,35 69,67,34 69,67,38 70,65,37 72,67,39 73,68,40 73,68,40 74,69,41 73,68,38 77,69,35 87,81,35 101,91,42 121,105,31 133,113,34 141,122,29 148,127,28 162,141,30 168,141,26 170,141,22 170,140,24 172,143,24 176,147,28 175,146,25 182,154,27 187,164,26 212,184,55 190,170,24 134,124,12 137,127,45 117,107,29 113,108,28 115,105,52 132,120,38 121,110,23 119,100,43 165,140,65 170,134,85 108,90,69 115,94,67 181,150,111 176,149,106 216,183,135 203,170,122 184,151,103 181,149,103 163,131,85 222,190,144 219,187,141 232,199,151 233,195,149 190,161,112 188,156,110 171,138,90 180,147,99 174,141,89 194,153,104 142,104,56 102,74,61 130,110,101 157,131,119 223,183,174 102,83,71 160,131,80 167,138,87 152,133,76 135,119,63 133,122,76 126,118,68 92,91,55 89,85,68 115,104,113 114,103,112 109,96,106 146,133,130 95,83,71 92,81,78 79,79,38 97,98,19 86,85,33 84,83,31 78,80,27 75,74,22 85,86,20 97,92,19 100,92,27 103,93,22 85,77,14 84,76,13 105,96,20 111,101,19 106,95,20 126,120,43
72,74,32 72,74,32 73,73,30 73,72,34 71,70,32 73,68,38 73,68,38 73,68,38 74,69,41 72,67,39 74,69,41 72,67,39 73,68,40 74,69,37 85,77,41 94,85,40 105,96,36 119,105,35 133,114,32 143,125,36 155,139,27 167,142,28 168,141,24 175,145,29 177,149,24 183,155,28 183,155,26 183,155,26 187,167,21 222,186,27 181,161,41 92,84,21 117,109,28 142,133,57 111,113,31 120,106,52 119,106,33 117,102,21 162,135,70 157,140,46 194,158,98 149,124,65 91,76,54 138,116,82 192,167,121 206,176,130 203,173,127 164,134,90 211,175,126 191,155,106 179,146,98 200,167,119 211,178,128 224,186,136 218,188,142 232,202,156 215,183,137 173,141,95 174,140,95 212,174,126 160,126,81 67,47,38 57,51,44 43,37,30 64,58,53 50,46,40 122,105,68 153,124,75 152,128,73 167,146,92 146,131,80 145,135,86 100,89,98 135,123,135 102,94,102 93,85,93 128,116,116 92,75,81 82,76,71 105,101,39 101,105,20 95,95,34 101,103,28 96,96,33 80,82,29 76,66,13 99,99,40 88,85,18 91,82,24 101,92,32 95,89,14 107,101,24 82,78,18 68,57,22 84,77,20 102,95,23
91,89,40 91,89,40 90,86,40 85,80,39 79,75,40 77,72,40 77,72,40 74,69,39 75,70,40 75,70,40 74,69,41 74,69,41 72,67,37 74,69,37 84,76,40 90,81,36 99,92,35 108,96,30 122,107,30 135,120,32 153,137,25 168,143,29 176,149,32 177,148,27 180,152,27 189,162,28 192,167,23 198,173,29 193,174,19 205,183,18 136,122,52 100,95,26 116,108,27 126,116,49 101,100,35 137,126,51 133,119,51 113,102,27 154,132,69 136,125,38 178,148,81 153,124,52 150,118,76 102,92,80 162,138,101 188,158,112 185,155,109 168,139,88 216,180,131 203,167,118 175,142,94 170,137,89 181,148,98 209,171,121 201,171,125 179,149,103 181,149,103 184,152,106 179,145,100 192,154,106 146,112,67 59,39,30 33,27,20 34,28,23 33,29,23 36,32,26 40,31,42 110,92,62 158,134,79 157,136,82 140,125,74 87,80,53 124,113,122 116,104,116 94,86,94 113,105,113 75,63,63 89,80,76 95,93,23 112,110,36 114,113,34 110,109,32 105,101,43 96,92,34 94,92,22 101,99,41 105,99,35 90,83,24 92,82,13 123,115,36 91,84,12 99,92,24 115,105,34 100,89,27 123,115,32 113,107,30
