63,61,28 63,62,26 63,63,22 65,61,24 67,63,26 67,63,26 67,63,26 68,64,27 71,67,30 78,72,38 85,80,37 94,87,46 98,93,42 107,103,43 121,114,46 131,122,48 139,127,45 148,134,50 157,143,46 157,144,42 158,146,39 156,144,37 167,145,30 169,144,26 173,148,30 177,151,29 192,161,30 197,167,31 198,170,31 196,168,29 192,164,27 196,166,30 203,169,28 207,170,30 214,170,32 227,178,42 225,184,45 237,198,43 237,199,41 232,203,40 225,196,75 143,112,48 108,104,26 106,101,30 92,88,12 102,95,34 139,133,38 120,106,52 112,100,32 132,118,62 131,118,55 120,102,42 146,121,62 125,103,29 169,130,73 184,146,82 195,152,92 178,135,75 180,137,79 193,150,92 184,142,88 163,121,67 165,125,71 163,123,69 177,140,85 178,141,86 167,130,75 180,143,88 178,141,86 185,145,91 197,157,103 164,124,70 176,136,82 169,128,79 176,137,80 178,139,82 186,147,90 178,137,78 175,134,75 189,144,82 187,146,87 185,146,87 156,125,76 175,152,137 200,173,157 206,179,163 254,213,186 112,99,94 151,127,76 161,132,79 160,134,80 152,132,71 134,116,43 118,108,30 117,107,56 113,101,62 82,73,42 102,96,48 105,100,47 80,76,41 106,103,36 123,118,45 102,94,40 93,88,45 107,107,37 84,94,20 88,98,20 87,89,16 86,87,19 87,86,21 76,75,10 84,78,14 80,76,0 96,94,4 86,81,10 72,65,6 83,81,9 87,83,23 92,91,24 116,114,44 89,85,27 109,101,38 91,83,29 105,101,25 121,115,22 123,117,24 110,106,44 154,139,62
62,60,27 62,61,25 63,63,22 65,61,24 67,63,26 67,63,26 67,63,26 68,64,27 67,63,26 69,63,29 78,73,32 87,80,39 95,89,41 100,96,38 117,109,44 124,115,41 132,120,40 141,127,43 152,138,41 152,139,37 155,143,34 156,144,35 170,150,34 173,148,30 177,152,34 180,154,32 188,156,28 194,163,32 194,166,25 189,161,20 189,161,24 194,164,28 199,165,22 204,167,25 211,167,27 218,172,35 222,181,42 232,195,39 236,200,41 232,203,40 222,194,69 229,190,110 103,92,19 105,100,31 94,90,12 120,114,50 133,127,34 119,105,49 130,118,48 124,110,52 140,127,64 142,124,64 155,130,73 121,98,27 173,134,73 178,143,76 174,134,70 180,140,76 187,146,85 192,151,90 191,152,95 179,140,83 179,138,81 166,125,68 184,148,88 170,134,74 175,139,79 168,131,76 177,140,85 182,142,88 172,132,78 199,159,105 177,137,83 176,136,82 176,137,80 179,140,83 179,140,83 184,143,84 189,148,89 189,144,82 187,146,87 193,154,95 123,95,55 169,147,129 200,173,157 203,176,160 249,208,181 113,100,95 145,121,70 154,125,72 147,123,68 133,115,55 131,117,47 129,119,39 117,108,52 110,99,55 94,86,50 105,99,51 105,101,43 105,102,47 112,106,40 100,92,38 116,108,58 111,107,59 96,95,28 82,89,14 86,94,12 97,101,14 97,101,18 95,95,23 92,92,20 109,103,39 100,97,16 118,116,26 112,109,24 89,83,17 94,93,14 91,89,19 94,89,20 112,107,54 96,90,24 122,119,38 108,103,34 102,98,22 124,118,23 111,103,22 107,100,30 155,141,55
63,61,28 63,62,26 64,64,23 66,62,25 67,63,26 67,63,26 66,62,25 67,63,26 70,66,29 71,65,29 73,67,33 78,70,34 87,80,37 91,85,37 103,94,38 118,107,43 124,110,40 134,118,44 144,129,41 148,133,41 157,144,44 158,146,35 170,152,36 173,153,33 179,155,34 180,154,34 187,154,36 186,154,30 188,159,25 189,160,26 187,158,24 190,159,26 190,160,22 195,162,25 207,167,32 209,172,32 220,176,38 232,195,39 224,200,37 229,198,38 220,193,59 221,186,93 230,181,104 106,100,36 108,104,26 125,120,51 128,121,33 130,117,56 124,113,38 144,131,68 137,124,61 134,116,56 137,111,59 127,103,37 177,135,81 151,118,68 150,112,66 184,146,100 175,136,93 178,139,96 194,157,117 209,172,132 197,170,127 191,164,121 201,163,115 207,169,121 202,164,116 171,134,79 163,126,71 175,135,81 164,124,70 163,123,69 185,145,91 180,142,78 176,137,80 164,125,68 177,138,81 168,127,68 179,138,79 183,138,76 168,127,68 169,130,71 100,78,58 178,153,134 183,156,140 191,164,148 252,211,184 103,92,85 142,121,69 144,118,64 142,123,66 131,117,63 94,85,38 132,120,52 115,107,42 124,114,63 120,115,64 117,112,59 111,109,37 99,97,23 128,117,53 121,116,43 122,117,44 109,111,29 117,118,39 104,106,33 102,105,25 91,93,20 100,101,33 98,96,34 110,108,48 94,87,28 94,92,4 107,105,17 120,119,24 128,127,32 114,110,21 116,112,23 125,105,28 110,105,25 107,100,28 85,81,21 94,87,26 115,110,39 89,79,12 116,105,41 112,98,28 115,107,17
64,63,27 64,63,27 66,62,27 66,62,25 66,62,25 67,63,26 67,63,26 67,63,26 68,64,27 68,63,33 68,63,33 74,67,36 79,73,37 85,75,35 98,89,42 101,94,37 115,104,42 118,108,41 129,119,39 138,125,36 145,132,32 151,139,28 165,146,35 169,149,31 174,149,33 175,148,33 177,147,33 180,147,29 182,152,23 184,155,23 182,155,23 182,155,23 187,159,22 192,162,26 198,165,26 202,167,29 206,168,31 216,180,31 220,190,32 224,192,35 208,190,57 228,176,87 255,202,130 137,117,42 114,108,13 108,96,26 124,114,34 122,109,48 126,112,26 142,123,55 156,137,73 163,141,67 171,135,75 151,118,68 127,95,51 151,123,85 202,170,128 212,180,138 180,148,102 173,141,95 184,150,107 194,160,117 200,160,108 200,159,110 189,151,103 199,161,113 224,186,138 226,188,138 224,186,136 208,167,118 185,144,95 183,143,91 182,142,90 184,143,82 188,147,86 170,131,74 156,117,60 167,125,73 171,130,73 180,138,75 178,138,74 178,138,74 119,102,94 175,149,135 178,150,139 202,170,154 242,197,174 85,77,64 133,114,59 157,134,76 152,132,84 115,99,55 135,127,77 121,112,52 113,105,42 113,101,64 104,95,48 104,97,40 100,94,30 112,105,46 105,98,37 109,109,37 100,100,30 108,107,40 116,118,36 124,121,29 101,91,42 155,133,113 178,156,136 194,165,143 150,134,121 89,78,73 111,109,21 120,115,35 116,108,25 114,106,23 117,109,15 120,112,22 108,99,23 94,84,17 92,85,17 108,101,29 98,86,18 84,76,13 75,72,30 86,79,22 98,94,16 133,125,33
65,64,28 65,64,28 66,62,27 66,62,25 66,62,25 66,62,25 67,63,26 67,63,26 68,64,27 68,63,33 68,63,33 69,62,35 72,65,34 82,70,40 86,76,38 94,90,42 101,93,39 109,100,42 122,112,41 129,117,37 140,127,36 147,136,33 152,137,31 160,141,30 170,145,29 169,142,27 165,143,28 169,142,27 175,144,23 180,150,25 178,150,25 178,150,25 184,156,27 184,156,27 192,161,28 195,165,29 204,169,35 214,178,29 223,193,35 217,192,34 201,174,61 226,167,74 255,200,124 158,128,41 112,102,20 116,105,30 113,102,27 119,105,51 113,98,19 137,119,46 146,125,69 156,132,66 151,118,66 129,97,65 171,147,114 205,175,131 200,170,126 201,171,127 197,167,121 203,173,127 199,167,123 183,151,107 202,167,113 191,157,98 178,147,96 165,134,83 174,143,92 198,166,120 215,183,137 198,164,119 227,193,148 192,158,117 171,137,96 181,144,91 174,137,84 175,136,79 179,140,83 185,143,91 164,123,66 180,141,82 199,156,98 178,132,75 130,114,101 180,153,146 172,144,133 207,173,155 242,197,176 97,89,78 150,131,76 159,136,78 139,124,75 127,116,70 123,109,55 121,112,67 103,97,49 111,104,63 107,100,41 115,110,41 139,135,59 136,126,48 108,114,33 140,140,70 101,99,39 119,115,37 129,120,73 171,151,133 167,146,131 190,168,148 192,170,150 168,145,134 93,81,81 87,80,51 115,115,15 116,112,23 110,102,19 103,95,12 112,102,20 97,87,9 108,99,23 101,91,24 103,92,17 101,91,11 125,117,25 108,101,31 88,88,27 97,93,15 144,135,50 156,140,55
65,64,26 65,64,26 67,63,26 67,63,26 67,63,26 67,63,26 67,63,26 67,63,28 67,62,30 68,63,33 70,65,35 70,65,35 71,66,36 71,66,36 78,73,43 85,80,41 95,91,45 98,95,42 114,107,46 119,112,40 134,119,38 142,127,37 150,134,33 159,137,33 163,140,30 164,140,33 164,143,30 165,143,28 170,143,28 175,146,25 177,148,27 177,148,27 182,154,27 182,154,27 182,154,27 189,160,26 196,161,27 203,175,27 218,188,32 216,185,36 219,158,70 241,175,91 245,189,95 144,119,30 112,102,35 115,106,30 118,110,27 130,122,59 115,96,32 153,132,62 160,134,82 160,128,71 136,104,58 104,85,62 179,147,113 195,167,127 204,174,132 205,175,133 203,173,131 199,169,123 211,177,136 206,172,127 199,166,118 187,154,106 178,146,100 186,154,108 165,133,87 190,158,112 202,170,124 198,164,119 207,173,128 223,189,144 191,157,112 163,130,82 182,149,101 161,128,76 175,142,90 180,140,88 182,142,90 169,129,75 194,155,94 180,142,76 121,107,107 170,156,142 171,145,133 210,174,152 226,185,165 100,89,82 170,149,93 161,136,77 141,125,69 122,107,60 119,109,56 119,110,63 116,108,54 111,104,45 116,109,50 118,111,52 133,127,61 116,110,46 145,145,61 148,144,66 144,134,85 138,119,92 170,146,124 189,159,144 168,145,132 175,155,137 163,144,130 92,82,72 95,81,81 117,110,40 105,99,22 90,82,17 84,78,12 101,98,17 102,95,7 122,116,25 118,110,16 106,101,21 98,94,16 97,93,15 108,103,23 112,106,29 91,87,11 140,134,41 134,123,36 139,129,37
66,65,27 66,65,27 68,64,27 68,64,27 68,64,27 67,63,26 67,63,26 67,62,30 68,63,33 68,63,33 70,65,37 70,65,35 71,66,36 71,66,36 71,66,36 78,73,41 84,80,43 92,89,45 105,97,43 115,107,42 129,113,39 136,120,37 144,127,31 153,130,31 159,135,32 159,134,34 160,137,27 162,137,23 167,140,23 169,139,25 171,141,25 176,146,30 177,148,29 177,148,29 179,150,31 182,153,21 193,157,28 199,170,27 208,181,26 208,178,53 237,169,95 255,191,107 214,170,60 100,84,10 110,101,43 124,116,33 104,98,7 138,124,56 141,116,59 151,124,51 176,154,91 172,154,92 130,104,52 97,81,64 130,112,93 167,143,110 191,161,119 184,154,112 183,146,102 216,180,131 232,199,151 230,196,155 198,168,124 147,117,73 169,137,91 179,147,101 167,135,89 193,161,115 181,149,103 191,157,112 188,154,109 181,147,102 213,179,134 192,159,111 178,145,97 193,159,114 178,144,99 192,152,100 179,139,87 204,164,110 164,124,70 171,131,79 119,106,99 170,153,145 172,147,130 221,187,157 212,171,151 97,86,79 162,141,85 168,143,86 155,135,76 142,126,72 123,113,60 103,97,49 113,108,57 123,118,63 109,102,59 99,91,57 105,100,49 79,80,30 100,105,40 95,88,45 120,105,96 156,128,126 136,115,113 143,129,113 149,132,122 152,129,116 94,84,74 90,86,78 101,91,42 105,99,22 99,93,16 128,123,43 92,89,8 101,98,13 102,98,20 96,91,20 92,89,22 111,104,16 98,95,14 114,111,30 129,124,42 93,84,24 86,83,28 84,78,14 111,103,20 135,128,40
67,68,29 67,68,29 68,67,29 70,66,29 68,67,29 68,64,29 68,63,31 68,63,31 68,63,35 68,63,35 70,65,37 70,65,37 70,65,37 71,66,38 72,67,39 77,72,40 80,74,40 87,79,43 95,88,45 106,99,40 122,108,38 133,113,34 142,122,36 149,128,31 153,130,29 153,131,27 155,135,29 158,138,32 166,141,27 167,140,23 167,140,23 170,143,26 170,143,28 168,141,24 174,148,26 181,151,24 186,156,27 193,163,23 198,174,25 217,165,74 240,186,96 239,185,77 187,163,28 137,129,37 122,113,55 114,108,31 107,102,18 111,99,31 151,138,47 152,135,59 118,105,44 166,136,78 164,132,75 115,93,57 112,101,96 164,141,110 180,152,112 151,123,85 183,153,109 170,140,96 191,158,110 230,197,149 221,189,143 206,174,128 160,127,90 125,92,53 191,159,117 180,148,102 187,155,109 175,141,96 181,147,102 210,177,129 196,162,119 187,153,108 204,170,125 198,164,121 241,208,158 240,204,153 213,177,126 173,132,85 180,140,86 171,130,83 136,126,116 178,158,149 170,145,128 224,188,168 201,160,140 95,84,77 150,126,73 153,124,73 146,125,71 136,117,64 132,117,70 128,114,69 96,90,42 121,115,67 109,111,58 99,101,46 98,101,41 94,100,50 76,74,56 94,87,87 114,100,113 114,100,105 119,107,109 133,120,115 145,128,120 89,78,71 87,77,76 80,73,46 93,91,33 101,100,35 85,84,19 85,84,19 98,95,30 90,86,26 72,70,10 104,99,26 102,101,22 106,106,22 103,98,18 115,110,26 120,111,26 119,109,27 114,108,13 109,102,14 110,106,19 131,128,34
66,70,30 66,70,30 69,70,31 72,68,31 69,68,30 71,67,32 70,65,33 70,65,33 70,65,37 70,65,37 71,66,38 71,66,38 72,67,39 72,67,39 72,67,39 72,67,39 75,68,37 82,73,42 89,81,45 101,93,41 108,99,39 122,107,28 137,116,35 148,125,36 147,129,31 151,133,33 152,136,33 162,141,28 167,140,27 169,139,25 169,140,21 169,140,21 171,142,23 171,142,23 175,146,27 176,148,23 181,151,24 187,159,22 197,172,28 215,168,87 219,187,59 194,174,26 141,130,14 140,133,36 127,121,44 100,92,27 116,111,27 100,93,23 118,110,20 120,110,20 159,140,74 160,136,72 186,152,91 151,118,70 107,96,81 129,112,88 168,139,104 172,144,104 189,159,115 170,140,96 163,130,82 158,125,77 197,165,119 183,151,105 199,169,113 227,196,143 193,161,115 169,137,91 171,139,93 195,161,116 191,157,112 195,162,114 210,176,133 188,154,109 213,179,134 209,175,132 213,180,130 220,184,133 245,209,158 171,130,83 173,133,79 168,127,80 121,109,99 167,147,138 170,144,130 215,181,163 195,157,136 94,83,76 153,127,75 163,134,83 157,136,82 153,137,83 129,114,67 131,120,76 121,116,73 104,99,56 100,96,48 114,110,64 110,105,66 91,87,79 110,99,108 107,101,108 113,102,109 110,96,111 150,135,126 146,131,120 87,78,72 85,80,77 92,87,44 77,79,26 66,67,19 70,73,11 82,85,23 80,83,21 71,70,14 63,62,10 82,81,16 94,89,20 97,96,17 97,95,23 139,131,41 129,121,29 118,107,32 104,92,22 116,107,31 114,105,31 114,109,29 134,131,35
66,71,28 66,71,28 67,72,29 69,70,33 72,68,33 70,69,31 68,66,33 69,67,34 68,66,37 70,65,37 71,66,38 72,67,39 73,68,40 73,68,40 74,69,41 73,68,40 73,68,38 72,67,37 83,75,39 90,84,38 102,92,43 115,101,33 129,111,38 137,117,29 144,125,32 146,128,30 153,138,32 162,141,30 168,141,26 170,140,24 170,140,24 171,141,25 171,142,23 172,143,24 176,147,28 175,146,25 182,154,27 182,159,21 194,171,33 213,188,60 195,175,29 178,162,10 98,93,11 174,164,82 123,113,35 114,110,23 113,106,34 126,111,48 124,112,30 118,106,24 176,149,86 116,97,40 176,151,76 158,134,68 150,120,78 92,82,70 126,105,78 151,125,86 169,142,99 169,142,99 206,173,125 225,192,144 193,160,112 180,147,99 169,137,91 172,140,94 205,173,127 220,188,142 206,174,128 221,188,140 235,202,154 231,195,148 185,156,107 190,158,112 165,133,87 161,128,80 175,142,94 174,143,90 201,163,113 182,144,94 154,116,68 162,124,76 120,104,98 140,120,111 157,131,119 193,163,148 188,155,144 95,83,71 160,131,80 161,132,81 161,137,84 149,130,73 134,118,62 135,122,74 122,113,66 119,109,67 92,91,55 90,88,55 92,86,81 115,104,113 114,103,112 107,93,106 107,94,104 140,127,120 111,99,87 86,75,72 88,77,70 77,77,36 102,103,24 106,108,33 71,69,20 86,87,37 77,79,26 71,72,22 73,72,18 84,85,19 97,92,19 97,92,23 90,80,11 103,91,32 91,83,20 85,76,16 108,99,25 115,106,30 115,105,23 106,96,16 77,68,12 127,123,36
