63,61,28 63,61,28 63,61,28 64,62,29 64,62,29 65,63,30 65,63,30 66,65,27 66,65,27 70,66,29 78,73,32 82,75,32 89,83,35 91,83,33 99,90,34 100,93,36 108,102,38 109,102,41 117,107,38 126,115,40 140,128,48 144,128,43 154,137,43 158,144,47 162,151,37 162,151,35 161,145,33 165,143,26 164,137,22 163,138,22 180,150,25 194,160,30 202,170,28 203,171,27 202,173,28 206,174,30 211,175,30 219,177,27 226,175,28 231,180,36 232,190,40 235,193,39 240,197,39 192,163,18 93,85,6 102,96,32 139,134,36 120,106,52 112,100,32 132,118,62 131,119,51 119,101,41 146,121,64 123,100,29 169,130,73 185,147,83 194,153,92 177,136,75 177,136,77 192,151,92 184,143,84 163,121,69 167,125,71 165,123,69 179,139,85 180,140,86 169,129,75 182,142,88 180,140,86 185,145,91 197,157,103 164,124,70 176,136,82 169,128,79 176,137,80 178,139,82 186,147,90 179,138,79 175,134,75 186,145,86 188,145,85 188,146,83 191,151,85 196,155,87 191,152,95 178,139,82 167,130,75 179,151,93 170,137,89 124,101,72 170,140,114 234,188,160 103,91,81 107,101,35 119,108,62 107,95,54 82,72,48 102,97,42 107,101,55 80,76,41 106,104,30 123,119,43 100,92,42 95,88,45 111,107,45 87,92,18 91,99,19 85,85,13 89,88,23 91,89,19 81,77,17 83,77,13 79,73,9 93,90,7 89,84,13 73,65,13 85,80,9 86,79,18 98,96,26 123,118,47 94,90,32 102,94,31 88,85,30 106,100,25 123,117,24 123,117,24 113,109,47 151,136,59
64,62,29 64,62,29 64,62,29 64,62,29 65,63,30 65,63,30 65,63,30 66,65,27 66,65,27 70,66,29 78,73,32 82,75,32 88,82,34 86,83,30 92,84,32 98,90,38 102,98,38 106,102,40 114,107,37 123,112,39 135,123,43 141,125,42 148,133,41 158,144,47 162,150,39 162,150,39 162,146,34 172,150,33 174,147,32 169,144,26 185,155,30 194,160,30 202,170,28 203,171,27 199,170,25 199,167,23 207,171,26 218,176,26 226,175,28 231,180,36 232,190,40 235,193,39 240,197,39 212,185,30 96,88,9 120,114,48 135,129,34 119,104,53 130,118,52 124,110,56 140,128,60 141,123,63 155,130,71 119,97,23 173,134,73 178,143,78 172,134,70 178,140,76 182,143,82 190,151,90 191,152,93 179,139,85 180,137,81 167,124,68 186,147,88 172,133,74 177,138,81 170,130,76 179,139,85 182,142,88 172,132,78 199,159,105 177,137,83 176,136,82 176,137,80 179,140,83 179,140,83 185,144,85 189,148,89 185,144,83 187,144,86 199,156,96 184,144,80 193,151,86 191,152,95 186,147,90 176,139,84 170,142,84 156,124,90 109,85,59 211,178,153 223,177,149 100,88,78 119,114,45 119,109,56 108,97,53 94,85,54 105,100,47 107,102,49 104,100,52 111,105,41 99,92,33 115,106,59 113,108,53 98,97,18 83,88,16 89,95,16 100,102,20 96,97,18 98,96,24 94,93,14 109,103,39 97,93,15 120,119,26 107,104,21 85,78,19 97,93,15 96,91,22 95,87,24 115,106,59 98,92,28 127,123,45 107,106,39 105,99,24 128,122,27 112,104,21 107,100,32 151,137,53
64,62,29 64,62,29 64,62,29 67,62,32 67,62,30 65,63,30 66,64,31 66,65,27 66,65,27 70,66,29 70,66,29 79,74,35 81,77,31 88,82,34 94,85,38 97,87,36 101,94,35 100,98,40 109,102,41 117,106,42 133,119,49 135,120,43 144,129,41 152,138,43 151,138,38 155,142,38 163,147,35 170,152,34 175,154,32 177,153,30 186,156,31 194,160,30 198,165,28 201,168,29 194,165,22 193,165,24 199,166,27 204,168,21 214,169,25 225,177,36 224,181,36 235,193,43 238,196,42 221,191,35 112,101,14 126,119,49 129,122,34 130,117,56 124,113,38 144,131,68 136,124,56 134,116,56 137,111,61 127,103,39 178,136,84 147,114,66 149,113,66 183,147,100 175,138,94 177,140,96 191,158,121 206,174,130 198,168,126 193,163,121 203,162,115 209,168,121 204,163,116 173,133,79 165,125,71 175,135,81 164,124,70 165,123,69 185,145,91 180,142,78 175,136,79 164,125,68 177,138,81 168,127,68 179,138,79 182,143,74 168,125,69 169,125,72 182,141,84 199,156,98 184,145,88 184,145,88 170,135,79 154,128,74 151,117,95 207,173,151 238,192,166 203,163,138 94,77,78 128,123,50 115,108,40 123,112,66 120,115,62 117,112,61 111,109,35 100,98,24 126,114,59 125,120,47 123,118,49 111,111,29 118,118,36 104,104,30 104,106,24 87,86,19 103,103,31 103,103,17 105,104,25 98,94,18 99,97,9 111,110,15 122,121,26 127,125,37 114,108,17 118,110,31 128,107,24 114,107,21 108,102,27 87,83,21 90,89,24 115,108,38 92,82,13 112,104,39 109,99,28 115,107,17
64,62,29 64,62,29 63,61,28 67,62,30 67,63,28 65,63,30 66,64,31 68,67,29 68,67,29 70,66,31 72,68,31 76,71,32 83,78,35 85,79,33 88,77,33 95,85,36 98,90,38 101,91,38 104,100,42 114,106,43 121,110,46 128,114,44 137,122,41 143,128,40 150,136,39 155,142,40 163,146,37 172,154,36 173,152,28 179,156,29 185,154,35 189,153,36 188,156,28 192,163,31 189,160,26 188,160,23 193,163,25 197,163,22 204,163,22 214,171,28 221,183,38 227,187,41 230,195,41 225,194,32 124,110,15 107,98,24 124,114,32 122,109,46 127,114,25 143,124,56 153,134,70 165,139,71 171,135,75 151,118,68 127,95,51 151,123,85 203,169,126 213,179,136 181,147,102 174,140,95 181,151,107 189,159,115 202,160,108 202,159,110 188,152,103 198,162,113 223,187,138 225,189,138 223,187,136 208,167,118 185,144,95 180,140,88 182,142,90 184,143,84 188,147,88 170,131,74 156,117,60 167,125,73 171,130,73 182,139,79 178,138,72 175,135,71 177,136,75 192,156,96 173,134,77 188,147,88 160,126,65 104,81,66 221,185,154 230,194,165 242,196,168 166,130,110 90,74,72 122,114,49 113,105,42 113,100,66 104,95,50 104,96,42 104,97,36 112,105,46 105,98,37 110,110,38 98,98,28 110,109,42 117,119,33 122,121,26 100,95,26 105,104,25 99,96,15 99,93,18 104,101,18 118,116,28 111,109,21 121,116,36 116,109,23 115,108,20 117,112,14 116,110,17 105,98,26 95,88,18 91,84,16 108,101,31 102,90,20 86,78,15 72,69,27 86,79,20 98,92,15 132,124,32
65,63,30 65,63,30 65,63,30 65,64,28 64,65,28 65,63,30 65,63,30 68,64,27 70,66,29 68,64,29 71,67,30 78,73,34 82,77,34 88,82,36 94,83,39 94,84,35 99,91,39 98,90,38 103,98,43 111,104,43 116,105,43 124,110,42 130,114,40 136,121,42 144,129,37 151,137,40 157,141,38 163,147,33 173,151,36 174,149,31 179,147,31 181,147,36 182,151,30 184,156,29 185,158,26 186,160,23 186,160,23 194,161,24 200,166,25 207,168,28 214,177,37 223,185,40 227,197,41 218,192,30 114,100,5 116,108,29 113,103,23 119,105,49 113,99,15 141,123,50 144,123,69 157,130,69 151,118,66 129,97,65 171,147,114 205,175,131 202,170,128 202,170,128 199,167,121 205,173,127 199,167,123 183,151,107 203,166,113 192,156,98 178,147,98 165,134,85 174,143,94 198,166,120 215,183,137 195,161,116 227,193,148 192,158,117 171,137,96 180,142,92 174,136,86 175,136,79 179,140,83 185,143,91 164,123,66 179,139,87 199,157,94 180,135,71 172,131,70 141,106,52 173,134,77 172,131,74 153,127,86 218,180,159 206,168,151 217,179,162 251,201,168 139,107,91 107,93,77 112,103,56 104,99,48 110,103,64 106,99,38 116,111,40 139,135,57 136,126,48 108,114,33 140,140,70 103,101,41 121,119,31 125,122,41 93,87,21 100,95,24 114,109,25 88,90,19 101,96,23 109,106,23 113,112,15 115,114,17 116,113,21 110,103,17 103,96,10 110,103,17 99,91,10 106,99,27 98,91,21 103,92,17 100,91,6 126,118,28 102,94,29 81,81,22 93,87,12 140,133,47 155,140,52
68,64,29 68,64,29 68,64,29 68,67,29 68,64,27 67,63,26 68,67,29 68,67,29 69,68,30 70,69,31 73,73,30 76,76,33 82,80,31 87,81,35 94,83,39 94,83,37 96,88,38 99,90,43 101,93,41 107,100,43 110,106,46 116,105,43 123,111,43 134,119,40 138,122,39 144,129,41 153,137,36 155,140,30 170,145,31 179,149,37 176,145,36 177,145,33 177,147,31 182,151,30 182,154,25 182,154,25 182,154,25 187,158,24 195,165,27 202,164,29 205,167,30 211,180,33 218,193,35 219,192,37 118,101,21 116,107,33 116,108,25 132,121,57 115,95,36 153,131,68 156,130,78 159,129,71 136,105,56 104,84,66 177,145,111 197,169,129 204,174,132 205,175,133 203,173,131 199,169,123 211,177,136 206,172,127 199,166,118 187,154,106 178,146,100 186,154,108 165,133,87 190,158,112 200,168,122 198,164,119 207,173,128 223,189,144 191,157,112 163,130,82 182,149,101 163,127,76 177,141,90 180,139,90 182,141,92 169,129,77 194,155,96 186,148,84 192,152,88 145,109,58 166,127,68 172,133,74 112,82,65 255,214,185 211,179,163 210,176,158 255,217,185 112,92,83 115,104,71 117,112,61 116,109,50 111,106,37 114,109,40 116,110,44 133,128,59 116,110,46 147,147,63 144,139,66 145,138,70 133,126,54 104,95,19 110,101,27 87,80,23 104,99,28 119,118,21 109,103,26 107,102,18 115,110,28 106,100,23 91,83,18 83,78,9 101,98,17 102,95,7 122,116,25 118,110,18 109,104,24 101,96,23 98,94,16 108,102,25 109,103,26 91,86,13 137,131,36 138,127,40 138,128,36
68,67,31 68,67,31 69,68,32 65,69,29 68,69,30 68,67,29 68,69,30 72,72,31 71,71,30 78,75,33 77,78,30 79,81,28 84,82,33 89,83,37 95,84,40 98,87,41 97,89,39 101,93,39 101,92,45 106,98,48 107,102,47 113,104,44 122,110,42 133,118,41 140,120,43 146,127,43 151,135,36 155,137,35 165,141,34 167,141,30 169,141,31 170,143,30 169,142,29 176,146,30 179,151,24 180,152,27 182,154,29 184,156,27 189,160,26 198,165,30 207,169,34 212,180,38 216,191,35 209,185,32 210,173,88 124,117,31 105,98,10 136,126,48 141,116,57 151,124,51 176,154,91 173,153,92 130,104,50 94,78,65 130,112,93 169,142,110 191,161,119 182,151,112 181,147,104 216,180,131 235,202,154 230,196,155 198,168,124 147,117,73 169,137,91 179,147,101 167,135,91 193,161,115 181,149,103 191,157,112 188,154,109 181,147,102 213,179,134 192,159,111 178,145,97 190,160,114 177,147,101 190,152,102 179,138,89 204,163,114 164,124,72 177,137,85 172,133,76 167,129,81 172,133,74 167,131,80 163,123,98 204,171,160 187,157,142 209,177,163 254,204,173 95,82,75 120,110,72 103,97,49 114,109,56 123,118,63 107,100,61 98,89,58 105,100,47 79,80,30 103,108,43 92,89,36 98,91,30 106,101,32 94,92,18 94,91,26 119,112,44 114,108,31 92,85,24 107,100,30 108,102,25 108,101,29 99,96,13 126,123,38 90,87,4 102,100,12 102,98,20 97,92,21 94,92,20 111,104,18 93,88,15 109,105,27 127,122,38 95,86,28 87,85,25 85,79,15 115,107,24 132,125,37
66,70,30 67,71,31 66,70,30 69,71,29 72,72,31 72,72,31 76,76,33 82,80,33 85,81,35 86,85,31 88,85,32 88,82,34 92,87,36 95,85,36 97,87,36 97,89,37 98,90,40 100,92,40 101,93,41 101,93,39 108,101,42 112,106,42 117,104,41 130,112,41 138,121,41 146,128,41 156,133,36 158,136,32 157,137,31 161,137,30 166,140,29 167,140,25 170,143,28 170,143,28 173,143,27 176,147,28 178,149,30 182,152,27 184,154,25 188,157,26 196,161,25 201,174,30 215,190,34 209,180,37 248,195,113 185,162,77 106,101,19 110,100,29 151,138,49 152,134,61 118,105,44 166,136,78 164,132,75 115,93,57 112,101,96 164,141,110 180,152,112 151,123,85 183,153,109 170,140,96 192,160,114 230,197,149 221,189,143 206,174,128 158,127,90 123,92,53 189,159,115 180,148,102 187,155,109 175,141,96 181,147,102 210,177,129 194,160,117 187,153,108 204,170,125 198,164,121 243,210,160 243,207,158 213,177,128 173,132,87 180,140,88 177,136,91 155,119,70 141,114,71 155,119,72 117,93,69 228,192,172 178,150,137 192,167,150 201,169,153 217,176,147 89,79,69 133,122,76 126,115,71 95,89,43 120,114,66 107,109,54 101,104,42 97,100,38 96,99,48 94,96,43 81,85,31 92,96,29 80,77,22 70,68,19 76,78,32 103,101,43 102,97,26 99,94,23 89,82,23 99,93,29 99,96,31 85,83,23 85,84,19 100,97,32 88,84,24 75,73,13 106,101,28 106,106,24 109,109,23 102,99,18 114,106,23 119,110,25 112,102,22 111,105,14 110,102,19 112,107,23 128,125,31
72,74,32 74,76,34 79,81,35 80,81,31 82,81,29 84,83,27 88,88,29 95,91,31 96,94,34 100,93,32 98,94,34 99,92,35 97,92,39 98,88,39 98,88,37 98,90,38 101,93,39 102,94,42 102,94,44 104,96,42 111,104,47 109,102,43 114,102,43 122,108,40 134,114,39 140,121,37 153,131,39 156,135,36 160,138,34 160,136,31 160,136,29 165,139,28 168,143,29 168,143,29 168,141,24 173,146,29 174,147,32 174,148,28 178,150,25 183,151,23 190,157,20 199,172,28 205,181,28 207,167,44 255,192,109 209,184,97 117,112,30 102,91,27 120,110,18 122,109,16 159,140,74 159,137,72 187,151,91 150,119,70 107,96,81 127,113,88 168,139,104 172,144,104 189,159,115 170,140,96 163,130,82 158,125,77 197,165,119 183,151,105 200,168,113 228,195,143 194,160,115 169,137,93 171,139,95 195,161,116 191,157,112 197,161,114 213,179,134 186,152,107 213,179,134 209,175,132 213,180,130 220,184,135 245,209,160 171,130,85 176,136,84 170,129,82 166,129,74 137,108,57 141,112,63 128,102,90 181,153,144 161,135,121 185,156,132 254,214,189 152,115,91 97,86,71 132,119,67 129,121,71 121,117,71 107,102,63 100,97,46 114,109,66 111,106,65 97,97,52 115,114,47 92,97,25 101,101,31 104,102,40 84,84,41 85,85,40 86,86,16 108,103,32 94,89,20 84,80,20 72,69,18 70,72,15 79,82,18 78,80,23 70,69,15 60,58,9 85,83,21 94,89,20 97,96,19 99,97,25 137,132,34 131,122,23 118,108,28 104,93,18 117,109,30 114,105,29 115,110,26 130,127,33
85,86,36 86,88,35 90,93,33 96,96,33 96,96,33 103,94,36 106,98,35 107,100,32 110,100,33 107,99,36 108,99,39 106,99,40 105,98,39 102,94,42 100,92,40 99,94,41 101,93,39 104,96,42 100,92,40 105,97,43 108,101,42 109,102,43 117,106,44 127,111,39 133,118,37 134,120,36 145,127,38 155,134,37 158,136,30 158,136,30 162,141,28 167,142,26 168,143,25 169,144,26 171,141,25 173,144,25 173,143,27 171,141,25 173,144,23 179,151,24 187,158,24 193,167,26 194,169,23 240,175,84 240,182,82 178,156,64 111,109,37 126,111,48 124,112,30 118,106,24 176,149,86 116,97,40 179,150,74 160,134,66 147,119,79 91,79,69 126,105,78 151,125,86 169,142,99 169,142,99 208,172,123 227,191,142 190,158,112 177,145,99 169,137,91 172,140,94 205,173,127 220,188,142 207,173,128 223,187,140 237,201,154 232,194,148 183,152,103 190,158,112 167,135,89 161,128,80 175,142,94 174,143,94 201,163,113 182,141,94 163,122,73 176,135,86 184,145,88 207,175,118 127,103,68 137,113,91 171,143,130 157,128,122 208,168,143 255,212,184 109,93,80 121,108,74 133,117,61 135,122,74 122,114,60 119,109,69 95,92,52 88,85,45 100,101,33 121,118,33 116,108,14 107,101,24 112,105,46 118,111,54 109,109,35 104,105,26 92,91,14 75,73,3 106,106,20 107,108,29 69,71,18 85,89,35 74,78,22 69,73,19 69,72,12 82,87,15 97,92,19 97,92,23 92,82,15 104,94,25 92,84,19 90,82,19 111,102,28 116,107,31 112,103,18 103,94,9 76,67,9 126,122,35
