63,61,28 63,61,28 64,62,29 64,62,29 65,63,30 64,64,30 66,65,27 73,68,27 81,74,31 89,83,35 94,86,36 99,91,37 108,102,38 109,104,35 124,113,38 140,128,48 148,133,43 157,143,48 162,151,37 159,148,34 164,142,25 164,137,22 169,143,23 190,158,30 202,170,28 201,172,27 205,173,29 211,175,30 224,177,29 232,177,36 232,190,40 237,193,42 217,188,43 93,85,6 111,105,14 111,104,45 112,100,32 127,113,57 130,112,52 146,121,64 152,120,63 185,144,83 194,153,92 175,134,73 191,150,91 184,143,84 166,123,74 163,121,67 179,139,85 177,137,83 185,145,91 180,140,86 198,158,104 178,138,84 176,136,82 182,142,90 173,134,77 186,147,90 184,143,84 179,138,79 188,145,85 199,159,95 194,153,85 191,152,95 168,128,74 177,147,89 170,137,89 114,96,77 234,188,160 103,91,81 114,105,47 116,105,59 82,72,48 107,103,45 82,78,43 106,104,30 111,106,37 97,90,49 111,107,45 85,92,15 83,83,11 89,88,23 87,83,21 82,79,14 79,73,9 111,107,29 73,65,13 85,80,9 100,94,28 112,110,38 94,90,32 118,108,39 110,104,29 123,117,24 132,124,41 135,126,68
64,62,29 64,62,29 64,62,29 65,63,30 65,63,30 64,64,30 68,67,29 71,68,28 78,73,32 83,78,35 92,84,34 98,90,40 99,95,37 109,102,41 120,108,40 135,122,47 143,129,43 156,142,47 156,144,37 158,146,37 170,150,32 175,151,30 181,156,30 190,158,30 201,168,29 200,171,28 193,166,22 199,167,25 218,173,29 228,176,34 227,184,37 236,192,39 225,196,33 102,92,14 111,104,18 114,108,42 133,121,53 134,120,64 135,117,57 161,135,81 167,131,69 179,140,83 147,112,56 153,118,62 172,137,83 203,172,123 188,157,104 186,150,101 179,140,83 176,137,80 163,123,69 180,140,86 190,150,96 179,139,85 179,139,85 176,137,78 171,132,75 180,141,84 181,140,81 174,133,74 179,136,78 191,150,93 185,142,82 196,157,100 182,142,88 164,134,76 115,87,60 215,184,165 232,191,164 98,85,80 131,123,58 120,111,53 106,100,54 105,100,45 119,119,37 124,115,57 115,108,47 110,107,40 100,97,30 87,89,14 96,97,18 109,111,27 104,104,20 113,112,33 115,114,21 137,138,33 126,122,46 109,101,20 103,94,20 137,120,53 109,106,25 90,87,22 106,99,27 115,107,24 112,102,31 123,112,37
64,62,29 63,61,28 67,62,30 67,63,28 65,64,28 65,66,27 68,67,29 71,67,30 76,71,32 83,78,35 90,81,34 92,84,34 99,91,39 104,96,42 110,102,39 121,110,46 134,118,44 141,127,43 149,135,38 158,143,37 169,151,33 177,156,32 181,156,30 188,155,37 190,158,30 194,165,31 188,160,23 194,164,26 202,165,23 214,170,30 221,183,38 232,195,43 227,196,34 124,110,15 108,98,16 131,120,47 127,114,25 144,124,65 167,141,73 175,139,79 152,120,74 140,109,70 189,155,112 189,155,112 163,129,84 174,144,100 205,175,131 196,154,102 209,173,124 220,184,135 238,202,151 205,169,118 180,139,90 170,130,78 182,142,90 184,143,84 178,139,82 166,127,70 173,131,79 174,133,76 171,131,65 179,137,74 188,152,92 170,131,74 180,141,84 152,120,74 209,173,142 230,190,167 213,177,157 87,71,69 131,124,52 106,95,49 108,99,54 102,95,34 115,108,49 108,101,40 111,111,41 105,105,35 118,120,34 109,107,17 99,98,19 108,105,24 107,100,28 113,108,28 109,107,19 114,107,21 115,108,20 121,116,18 109,104,22 93,85,20 90,83,15 106,99,27 105,97,34 65,62,20 80,74,8 122,117,35
65,63,30 65,63,30 65,64,28 64,65,28 65,64,28 66,65,27 70,66,29 71,67,30 78,73,34 82,77,34 92,83,36 93,85,35 99,91,39 104,96,42 108,101,40 116,105,43 126,110,38 132,119,44 144,129,37 154,138,37 161,145,31 173,151,36 177,150,33 180,148,34 182,151,30 186,158,29 186,160,23 186,160,23 197,162,24 204,167,27 214,177,37 226,194,41 219,193,31 114,100,5 113,102,27 123,113,35 113,99,15 159,140,76 150,123,62 151,118,66 140,117,88 196,168,128 202,170,128 209,177,135 203,171,125 199,167,123 194,162,118 199,162,109 178,147,98 170,139,90 192,160,114 215,183,137 214,180,135 211,177,136 171,137,96 183,145,95 175,136,79 179,140,83 175,133,81 179,138,81 199,157,94 176,134,71 151,116,62 173,134,77 167,130,75 167,138,116 206,168,151 246,202,174 182,150,134 107,93,77 97,89,39 111,104,65 106,99,38 125,121,45 144,134,56 108,114,33 128,126,64 107,102,33 125,122,41 99,94,23 114,109,25 88,90,19 109,105,18 113,109,22 115,114,17 115,108,22 104,97,11 110,103,17 109,104,22 98,90,25 103,92,17 110,100,18 109,101,36 81,81,22 118,110,31 146,135,50
70,66,31 70,66,31 66,65,27 68,67,29 69,68,30 67,68,29 69,68,30 72,71,33 80,78,29 84,82,33 91,82,35 97,89,39 97,89,39 101,93,43 105,97,45 110,105,50 118,107,43 131,118,45 139,122,42 146,131,39 155,138,33 167,144,32 172,142,28 169,141,31 172,142,28 180,151,30 183,155,28 183,155,28 189,160,26 198,165,30 208,170,33 215,187,37 221,194,39 142,116,34 111,102,26 147,139,56 134,111,51 153,132,62 172,142,84 130,101,50 114,96,77 177,146,109 203,173,131 212,180,138 216,183,133 232,199,151 195,161,120 172,142,100 177,145,101 186,154,108 186,154,108 174,142,96 182,148,103 203,169,124 207,173,128 171,138,90 185,154,105 187,156,107 176,135,86 190,149,100 191,151,97 181,140,81 161,123,73 170,131,72 141,116,86 251,209,187 210,178,164 246,205,187 121,106,97 118,107,74 114,109,56 104,97,40 116,108,54 119,110,65 88,85,34 111,112,46 102,97,24 107,104,23 105,99,22 129,123,46 92,88,12 120,116,40 107,101,24 124,119,37 121,116,34 96,91,20 107,105,15 120,116,27 109,106,23 107,103,16 81,80,15 94,95,16 119,112,40 94,93,28 123,118,34 122,119,27
68,69,32 68,69,32 68,69,30 72,71,33 72,74,30 75,75,32 80,77,35 85,83,36 85,82,38 91,86,35 96,88,34 97,89,37 98,90,40 102,94,44 102,94,40 106,102,44 114,106,41 125,111,41 140,121,39 146,129,33 157,137,33 158,138,30 163,142,29 167,140,27 170,143,28 175,146,27 178,147,26 182,151,30 185,156,24 187,156,23 198,163,27 214,186,36 208,184,33 241,195,111 116,108,25 131,122,48 159,141,70 137,116,44 170,137,85 158,125,77 84,82,78 167,146,119 189,161,121 179,147,115 184,154,110 198,167,118 227,194,146 192,160,114 144,112,82 167,136,99 169,137,91 181,149,103 181,147,102 192,158,115 193,159,116 203,169,124 203,169,126 249,216,166 213,175,127 177,141,92 185,145,93 170,131,74 141,115,65 157,120,65 128,96,80 192,156,134 190,164,152 243,197,181 102,89,82 127,115,76 113,107,61 118,113,58 106,107,59 93,93,50 90,90,45 88,89,23 94,95,45 90,89,24 72,69,14 76,77,27 113,108,39 97,92,23 84,78,12 101,97,21 87,81,17 98,94,16 97,92,19 82,81,16 103,102,23 111,111,25 102,101,24 111,104,16 84,70,14 97,86,24 107,99,18 142,139,43
72,74,32 75,77,35 79,80,30 82,81,29 88,88,29 93,91,31 96,94,34 100,93,34 99,92,35 97,92,39 97,89,35 97,89,37 101,93,39 99,91,41 105,97,43 111,104,47 110,101,41 119,106,45 134,114,39 146,126,38 155,134,35 160,138,34 160,136,31 163,140,30 168,143,29 169,142,27 171,144,27 174,147,32 174,148,26 183,151,25 190,157,20 203,179,28 207,167,44 255,192,109 124,115,39 114,105,45 120,110,18 110,99,14 166,144,79 187,151,91 138,113,83 110,100,88 168,139,104 174,147,104 185,155,111 163,130,82 181,148,100 191,159,113 200,168,113 214,180,135 172,140,96 171,139,95 203,169,124 195,158,114 213,179,134 195,161,116 210,176,133 213,180,130 216,180,131 173,137,88 176,136,84 190,151,92 147,118,67 141,112,63 230,204,181 166,139,134 185,156,132 234,188,162 92,81,66 132,119,67 125,120,69 105,100,57 100,97,46 112,107,68 102,102,57 115,114,47 99,100,32 108,109,32 84,84,41 80,83,21 104,99,28 94,89,20 74,71,20 69,67,9 79,82,18 77,76,20 60,58,9 85,83,21 100,99,22 96,94,22 137,132,34 133,120,29 106,95,20 117,109,30 122,113,39 144,142,41
89,90,40 91,93,36 95,95,32 97,97,34 105,97,34 110,103,35 115,105,38 114,103,41 107,100,41 107,100,41 105,95,44 99,94,41 102,94,40 104,96,46 105,97,43 111,104,45 113,104,44 122,108,42 131,116,35 137,121,36 153,132,35 158,136,30 158,136,28 167,145,30 168,143,25 168,141,24 171,142,23 173,143,27 175,146,27 175,150,24 187,158,24 197,171,30 235,170,79 236,178,78 109,103,28 112,107,52 132,120,38 121,110,23 119,100,43 168,139,63 174,136,90 103,88,68 115,94,67 181,150,111 176,149,106 218,182,133 205,169,120 180,148,102 181,149,103 163,131,85 222,190,144 220,186,141 234,198,151 235,194,149 186,155,106 188,156,110 171,138,90 180,147,99 174,141,91 194,154,102 152,111,62 175,135,81 202,170,113 117,93,58 198,168,153 156,128,119 211,171,146 180,139,119 107,94,60 134,118,62 134,123,77 126,118,68 94,91,51 97,96,42 115,112,27 111,103,9 103,95,30 108,101,40 105,105,31 94,92,18 83,81,11 98,98,12 93,92,36 80,82,29 75,79,23 71,73,18 83,88,16 97,92,19 100,92,27 103,93,22 84,76,11 92,84,19 103,94,18 110,101,16 101,89,19 123,118,36
115,105,36 118,108,39 120,109,36 120,109,36 120,109,36 122,112,34 122,110,40 122,112,43 118,108,41 115,104,40 109,103,39 107,100,41 108,101,40 107,101,37 109,102,43 108,101,42 107,103,41 115,104,40 125,107,36 135,119,36 145,126,33 150,129,28 156,136,30 165,143,28 170,145,27 170,144,24 170,140,26 172,142,26 173,144,25 173,147,27 180,156,23 189,162,28 238,189,83 187,164,33 111,114,34 120,105,54 119,106,31 117,102,21 162,135,70 157,140,44 193,159,100 144,124,65 91,76,56 138,116,80 192,167,121 204,177,132 201,174,129 166,134,88 211,175,126 191,155,106 179,146,98 198,165,117 213,177,128 226,185,136 221,189,143 232,202,156 215,183,137 173,141,95 174,141,93 212,174,124 176,140,89 161,121,69 169,135,76 125,102,87 166,143,128 156,129,113 242,197,174 110,89,76 157,133,78 167,146,92 146,131,80 142,131,85 75,74,0 121,114,57 104,99,58 96,96,35 110,109,57 118,115,32 102,109,21 110,110,24 103,101,27 93,94,26 106,103,36 94,96,25 84,82,35 77,71,7 113,109,49 84,81,16 91,82,24 97,88,28 91,84,12 106,100,23 83,79,21 68,58,18 84,78,14 101,94,26
122,111,36 124,113,38 129,117,37 129,117,37 129,119,41 131,121,39 132,123,47 127,116,41 126,114,44 125,113,43 122,110,44 122,109,46 114,106,43 115,103,44 117,105,46 111,99,40 114,106,43 119,104,41 121,107,37 128,111,33 138,119,35 142,123,30 153,133,29 166,143,31 169,144,26 172,148,27 179,148,27 178,149,28 178,150,25 175,150,22 175,152,21 195,172,45 196,175,36 134,124,32 100,100,37 137,126,53 133,119,49 113,102,27 152,130,67 136,126,36 177,148,83 150,124,54 150,117,78 102,93,78 162,138,101 186,159,114 183,156,111 170,139,86 216,180,131 203,167,118 175,142,94 170,137,89 183,147,98 211,170,121 202,170,124 179,149,103 181,149,103 184,152,106 179,146,98 195,157,107 162,126,75 170,133,80 167,132,76 116,100,87 142,126,113 151,130,119 234,193,175 102,90,78 159,139,80 157,136,82 140,125,74 93,85,33 94,89,46 121,112,67 89,84,54 101,96,53 99,94,23 80,79,23 94,93,16 115,110,30 115,112,29 109,107,37 110,105,52 86,84,35 92,90,20 104,99,30 103,99,37 89,82,23 94,84,15 122,114,35 95,89,14 100,93,25 115,105,34 99,87,28 123,115,34 113,108,28
