44,49,43 48,50,45 39,29,28 39,34,31 44,44,39 38,40,37 41,41,38 34,37,29 38,41,33 37,39,36 41,43,40 35,37,34 41,41,38 41,46,40 52,54,49 40,40,37 38,38,35 37,37,34 41,41,38 46,46,43 34,36,33 36,41,37 36,37,29 83,39,11 33,34,22 22,28,19 39,41,36 35,37,32 35,40,34 40,31,25 58,54,48 36,32,26 63,54,48 71,60,55 64,48,44 43,34,28 30,26,18 22,25,17 23,26,18 30,31,21 26,27,19 31,30,23 37,37,23 46,44,26 65,63,43 78,85,53 81,76,46 94,87,67 95,93,60 92,92,62 79,73,48 101,107,78 150,150,120 121,117,82 105,97,73 102,99,73 104,95,78 142,125,97 134,107,75 38,39,27 49,38,21 124,85,55 226,175,136 255,218,179 246,210,179 223,188,161 190,160,143 131,108,109 149,113,82 60,55,57 55,51,62 68,60,68 68,60,68 68,59,70 89,76,73 128,118,94 131,126,94 101,95,70 100,92,68 115,101,85 94,93,68 95,87,63 101,86,66 101,95,72 45,48,38 22,25,15 15,18,10 20,23,15 21,24,16 23,26,18 27,27,22 19,20,10 30,29,20 17,20,10 26,27,15 41,35,26 19,20,12 26,27,19 21,27,18 27,28,18 24,27,19 10,12,7 41,36,24 13,14,6 27,28,20 59,60,52 58,59,51 57,68,57 39,45,36 86,72,54 62,49,42 19,18,7 35,27,16 37,26,19 32,33,21 20,21,13 41,41,36 27,31,14 27,34,18 39,29,19 30,29,18 34,33,22 33,35,20 24,27,17 14,16,16 38,37,30 34,31,18 23,26,16
49,51,46 48,50,45 36,26,25 43,38,35 48,48,43 41,43,40 41,41,38 35,38,30 42,45,37 34,36,33 36,38,35 38,40,37 40,40,37 43,53,45 53,53,48 43,43,40 38,38,35 37,37,34 40,40,37 44,44,41 34,36,33 36,41,37 43,38,35 139,84,41 37,38,26 22,28,19 39,41,36 35,37,32 37,39,36 54,46,33 89,86,71 86,83,68 47,41,36 37,28,24 78,65,62 60,51,43 72,68,58 24,27,19 23,26,18 29,29,24 33,34,26 44,43,32 95,95,79 78,76,56 74,74,44 87,89,63 96,96,66 107,104,80 112,110,77 96,96,66 100,94,69 102,94,72 116,106,84 123,116,87 106,101,73 94,87,67 94,83,64 160,141,106 201,155,114 110,91,77 239,207,177 203,159,121 226,187,159 100,69,57 63,45,40 61,45,43 63,48,56 88,65,66 207,168,111 58,46,60 92,82,100 118,107,116 157,138,126 103,91,93 76,63,60 112,105,78 132,131,95 94,91,65 92,84,62 105,91,73 99,96,70 103,96,69 99,84,64 109,103,80 45,48,38 41,44,34 32,35,27 24,27,19 21,24,16 22,25,17 24,24,19 24,25,15 28,27,18 26,27,17 26,27,17 28,24,16 28,31,21 23,26,16 37,38,28 25,26,16 25,28,20 16,19,9 43,38,24 15,16,8 22,23,15 57,58,50 57,58,50 57,65,53 46,49,39 43,34,19 53,42,37 13,12,1 36,28,17 35,26,18 36,37,29 18,18,13 26,26,21 42,46,31 21,28,12 55,50,38 31,35,20 39,43,28 33,35,20 25,28,18 38,40,37 37,38,30 61,57,49 16,17,5
57,57,52 44,44,39 37,25,25 44,39,36 53,53,48 48,51,43 38,39,31 37,40,32 44,47,39 36,38,35 35,37,34 41,43,40 37,37,34 39,44,40 45,47,44 46,46,43 37,37,34 37,37,34 39,41,38 49,51,48 32,35,25 39,45,36 53,50,37 105,77,48 34,35,25 21,26,20 35,37,32 36,38,33 92,92,76 89,85,66 97,96,71 81,80,55 91,92,71 94,92,72 95,88,70 72,64,51 63,60,45 35,38,30 24,27,19 85,88,68 89,94,60 68,69,46 98,100,72 79,79,49 83,80,65 97,91,84 174,144,127 255,216,179 232,188,150 182,141,110 110,90,70 101,93,69 101,95,72 119,119,78 113,111,78 101,88,67 107,100,69 89,90,69 59,51,57 120,101,117 56,50,41 59,47,63 60,47,57 75,59,72 87,68,70 89,67,70 108,80,82 84,66,65 199,153,94 158,128,113 222,194,183 213,187,164 255,229,206 230,201,177 76,65,60 127,125,92 129,134,91 111,111,79 90,86,65 103,96,67 122,117,87 114,112,79 107,92,72 101,95,72 51,50,41 48,47,38 48,51,43 44,47,39 42,45,37 32,35,27 31,31,26 31,32,22 21,24,14 32,31,22 24,27,19 27,26,19 44,40,30 32,31,20 37,38,26 27,28,18 15,18,10 15,15,15 31,31,17 23,24,16 13,14,6 39,40,32 53,52,45 64,68,53 75,77,62 27,23,17 35,29,24 44,47,35 39,41,26 37,40,28 26,27,19 12,12,7 23,23,18 23,26,18 30,33,21 27,30,18 30,31,19 29,30,18 17,18,6 28,30,25 27,30,22 31,39,25 29,35,22 23,29,20
47,47,42 34,32,28 36,29,27 48,46,44 43,51,41 43,45,40 36,36,33 46,48,43 45,47,42 36,38,35 37,39,36 47,52,48 36,38,35 33,38,37 35,40,34 48,50,47 37,37,34 37,37,34 39,41,38 44,46,43 38,38,33 42,44,39 45,36,19 94,59,34 32,35,27 27,28,18 37,37,34 50,51,41 101,99,77 89,82,66 72,65,47 81,84,62 82,83,64 53,54,35 70,71,52 77,70,54 69,77,56 60,62,47 87,77,81 109,96,115 90,80,98 91,80,89 77,69,77 82,71,68 92,75,95 194,148,134 249,200,162 195,162,135 82,63,49 64,49,40 115,106,87 103,106,75 97,91,66 136,132,97 97,95,62 103,93,71 97,90,74 99,88,95 124,107,129 255,244,221 212,178,158 212,173,145 167,128,100 214,161,118 192,132,89 200,140,101 196,140,102 99,83,70 238,168,108 172,127,92 233,203,177 222,196,175 247,221,200 253,219,199 83,71,61 124,117,90 119,119,78 118,118,86 87,81,58 118,112,87 109,102,73 114,107,78 108,92,75 90,88,70 54,53,44 49,47,43 50,51,43 57,60,52 46,47,39 45,46,38 44,45,37 30,31,23 49,44,32 27,30,22 22,25,15 27,30,20 32,31,22 37,38,28 36,36,31 25,26,16 24,25,17 27,29,24 35,34,27 18,14,4 18,14,4 28,22,17 113,94,71 80,69,52 72,64,51 39,35,29 27,23,17 28,24,16 29,25,15 34,30,20 21,24,16 9,11,11 26,24,22 26,24,22 28,26,22 24,27,17 35,39,24 36,38,23 43,35,24 33,33,19 24,26,21 47,53,44 30,31,21 21,24,14
42,32,31 32,22,21 33,26,24 49,54,50 44,49,43 39,41,36 35,37,34 50,52,47 41,43,38 38,40,35 32,34,31 46,51,47 37,39,36 30,30,30 43,43,38 37,39,36 36,36,33 36,36,33 38,40,37 38,40,37 47,47,44 39,41,38 59,46,25 66,47,33 111,106,92 29,30,22 36,37,25 65,66,56 89,87,65 82,75,59 84,76,65 65,67,52 86,82,65 87,83,66 89,85,68 60,63,39 167,148,132 212,173,141 238,184,148 242,198,156 225,180,147 207,171,142 153,117,88 143,108,83 106,90,86 69,50,52 72,53,67 75,62,72 68,58,59 54,47,47 101,100,75 95,98,67 108,101,81 124,119,87 104,97,81 97,93,72 106,93,70 197,172,153 247,208,180 255,218,190 228,192,159 172,143,112 190,149,120 224,171,128 219,165,127 213,163,119 230,182,139 130,111,97 210,142,122 231,178,121 223,192,171 220,194,173 255,232,211 249,223,202 95,77,72 112,98,73 135,127,91 114,114,82 104,99,69 116,110,85 110,103,74 129,122,93 106,95,76 85,81,64 54,53,44 52,50,48 57,58,50 56,59,51 45,45,40 50,50,45 44,45,37 31,32,24 24,23,16 27,28,20 27,30,20 30,33,23 34,37,29 36,37,29 40,38,36 29,30,22 29,30,18 16,19,11 42,40,38 26,22,16 22,18,12 25,21,15 154,122,88 102,76,55 75,61,47 37,31,26 28,22,17 28,26,22 24,23,14 30,29,20 13,13,13 11,11,11 26,21,18 27,22,19 23,21,17 38,37,28 46,38,27 30,32,17 29,36,20 36,38,23 29,32,20 34,40,31 45,39,32 21,29,17
38,31,31 30,23,23 31,24,24 46,46,41 46,46,41 42,45,37 37,40,32 43,48,44 37,42,38 35,37,34 35,37,34 42,44,41 37,39,36 27,29,26 41,43,40 36,38,35 31,33,30 31,33,28 39,39,39 33,33,33 46,46,43 39,39,34 32,31,22 27,26,17 28,34,21 29,31,26 38,38,33 73,75,58 75,75,59 75,70,56 90,91,70 86,87,66 89,85,66 95,96,75 77,73,54 78,76,56 190,160,143 131,112,100 57,44,52 79,66,74 64,43,43 95,76,60 154,121,96 77,47,21 128,96,62 149,119,93 112,86,74 113,85,72 108,87,72 81,62,46 107,97,75 99,96,72 116,111,81 127,118,87 95,91,70 98,89,70 137,112,84 239,203,172 238,199,169 255,223,193 255,205,166 199,166,141 197,153,123 245,191,143 238,174,128 230,169,124 241,184,142 179,146,121 162,129,118 212,168,115 190,161,139 233,200,191 255,232,206 255,244,219 125,104,81 118,92,69 117,100,72 107,102,72 99,97,68 108,103,75 115,113,80 122,117,85 117,102,82 92,84,62 54,55,47 52,53,45 54,53,46 58,61,53 47,42,39 53,48,45 53,54,46 32,33,25 24,23,14 25,26,16 28,27,18 25,28,18 29,32,20 32,35,23 39,42,34 30,30,25 30,31,23 29,31,26 38,40,35 21,19,17 18,17,10 23,11,11 95,72,43 113,81,51 74,57,33 30,24,17 21,20,11 30,30,25 7,13,2 27,28,16 13,13,13 11,11,11 12,12,9 17,17,14 20,18,19 29,32,22 30,34,19 27,31,16 29,38,21 34,38,23 37,39,24 39,43,28 43,44,32 51,47,41
35,28,28 34,27,27 38,31,31 47,47,47 40,40,40 43,46,38 41,44,36 44,49,45 33,38,34 32,34,31 36,38,35 36,38,35 27,29,26 25,27,24 44,46,43 36,38,35 32,34,31 35,37,32 42,44,41 30,25,24 43,43,40 41,36,33 36,26,27 23,21,17 29,32,20 25,26,16 58,60,43 91,94,70 65,60,46 74,71,56 77,77,61 104,105,82 78,70,57 78,75,60 78,70,57 53,42,49 49,43,50 46,43,49 72,51,40 220,182,147 241,197,157 185,144,97 186,151,126 182,141,110 223,170,125 201,154,104 188,143,108 255,231,204 200,166,134 135,105,79 88,80,67 104,101,75 108,106,73 129,114,92 101,94,74 105,87,68 191,159,129 220,182,147 244,205,175 255,221,191 219,171,128 230,186,148 218,175,142 250,194,147 255,200,149 229,169,119 255,201,154 188,153,126 108,96,101 118,104,106 155,128,112 201,171,145 255,232,204 255,249,219 145,128,102 137,106,83 131,110,85 124,116,92 80,77,53 103,102,75 115,110,80 113,104,75 110,100,78 79,76,52 51,52,44 48,49,41 52,53,45 55,56,48 44,42,40 52,50,48 45,45,42 25,26,16 25,24,15 32,35,25 34,37,27 31,34,24 23,26,14 25,28,16 35,38,30 36,36,31 36,37,29 36,38,33 43,45,40 35,37,34 30,33,25 29,30,20 95,86,71 92,73,57 48,32,26 31,25,18 24,23,14 32,33,25 20,19,8 49,41,30 18,18,18 11,11,11 11,11,8 12,12,9 21,19,17 16,18,13 30,34,19 38,40,25 32,36,21 45,57,39 33,33,19 33,35,20 35,42,26 43,44,34
34,32,33 35,33,34 34,32,33 40,40,37 45,45,40 44,46,41 45,47,42 44,46,43 33,38,32 31,33,30 42,44,41 39,39,34 20,25,19 31,33,30 45,47,44 35,37,34 37,39,36 34,36,33 37,38,30 34,27,27 37,36,29 40,35,32 39,34,31 37,38,30 25,26,18 32,33,25 64,67,47 62,62,48 64,60,50 67,69,52 74,77,57 96,98,72 79,71,58 80,72,59 70,61,53 53,42,49 52,40,54 46,39,51 189,164,145 193,163,135 212,188,166 157,135,115 222,183,153 135,112,83 184,145,104 208,157,102 222,176,146 255,234,198 176,142,112 123,98,79 94,91,67 85,82,58 108,106,75 148,129,104 111,98,77 140,112,85 177,141,110 255,217,178 255,216,177 255,227,189 254,205,167 230,176,126 226,179,145 255,212,162 255,222,171 255,188,137 255,194,145 187,157,140 93,72,70 75,59,74 69,54,64 190,150,116 247,203,177 224,195,173 158,133,116 177,137,112 162,130,98 107,101,67 94,90,69 95,90,62 97,96,69 96,90,67 105,97,73 74,76,50 55,57,52 52,55,45 52,53,45 53,56,48 46,46,41 52,50,46 49,47,43 27,28,18 30,31,23 34,34,29 38,36,34 45,47,42 50,51,43 46,46,41 41,41,38 36,36,33 35,37,37 36,39,31 34,37,29 32,35,27 31,34,26 32,32,27 29,29,24 36,36,31 31,31,26 32,32,29 26,26,23 21,23,20 18,18,15 40,39,32 18,18,13 16,15,18 9,9,6 12,12,9 17,19,14 24,27,17 37,38,26 37,38,26 45,47,32 43,44,34 27,30,20 29,32,24 29,32,20 39,42,32
35,33,34 32,30,31 33,31,32 45,45,42 46,46,41 42,44,39 44,46,41 51,53,50 36,38,33 32,34,31 36,38,35 40,41,33 20,26,17 35,37,34 46,48,45 34,36,33 36,38,35 36,38,35 32,28,22 36,30,25 33,29,23 40,33,31 38,31,29 37,31,26 32,31,24 31,30,23 64,61,48 57,53,43 78,74,64 72,74,57 72,72,56 97,100,76 71,66,54 66,61,49 84,79,67 52,42,46 52,40,52 44,41,56 72,51,47 145,103,79 185,134,99 150,104,65 113,100,93 56,35,24 191,154,114 194,150,108 225,179,153 255,228,193 192,157,130 135,109,88 104,95,76 113,107,84 157,143,116 166,147,122 147,126,101 206,154,122 244,209,173 243,205,170 255,225,189 255,223,185 243,186,144 205,155,124 218,167,141 255,233,179 255,223,163 255,196,129 236,169,126 197,174,161 227,191,171 134,101,101 103,88,108 61,54,64 206,173,146 246,209,165 186,161,142 183,141,117 192,153,114 136,116,84 88,86,68 82,79,55 85,83,61 61,59,39 97,94,70 70,71,48 49,51,46 48,51,41 50,51,43 51,54,46 50,50,45 52,50,46 47,45,41 29,30,20 35,34,25 47,45,43 46,44,42 48,50,45 51,52,44 51,51,46 44,44,41 38,39,31 45,47,42 49,52,44 57,60,52 32,35,27 28,31,23 32,32,27 30,30,25 32,32,27 32,32,27 34,34,31 32,32,29 31,31,28 28,33,29 28,34,25 25,27,24 27,29,29 27,29,26 31,33,30 28,33,29 27,32,28 28,34,25 29,35,26 30,32,32 28,30,27 29,32,24 31,33,28 29,35,24 26,32,23
34,32,33 37,32,34 42,40,41 45,45,42 47,47,44 37,39,34 48,51,43 39,44,40 37,39,34 34,36,31 35,37,32 29,32,24 23,26,18 37,39,36 39,41,38 34,36,33 35,37,34 42,44,41 30,25,22 33,28,25 30,23,23 30,23,23 40,33,33 40,33,33 29,25,19 33,29,23 60,56,46 68,64,54 62,64,47 73,73,59 67,64,51 90,92,66 71,66,54 62,56,47 77,73,63 48,42,47 42,35,45 44,37,49 130,91,63 216,161,116 210,156,106 207,150,106 82,50,20 83,69,74 210,176,135 216,171,123 234,191,158 246,205,178 186,152,120 173,138,111 90,79,64 118,104,88 197,174,143 184,158,137 200,165,138 255,205,164 255,239,205 244,200,170 255,234,199 255,228,193 255,212,172 252,207,163 186,153,116 255,216,168 255,209,151 255,210,148 237,175,135 217,186,163 235,199,181 255,234,195 255,215,190 87,71,96 71,57,74 131,103,101 243,202,153 220,177,132 221,177,135 180,146,103 76,74,52 79,80,57 52,54,39 38,39,29 105,97,75 59,60,41 39,42,34 45,48,40 38,38,33 45,46,38 42,44,39 44,44,39 38,38,33 27,33,20 30,31,21 50,50,47 53,51,47 48,51,43 56,59,49 56,59,51 39,41,36 42,45,37 46,49,41 60,63,55 60,59,52 44,44,39 31,31,28 32,32,29 27,29,24 29,32,24 31,31,26 29,31,28 29,31,28 27,27,24 33,33,30 33,33,30 28,30,27 29,31,28 27,29,26 30,32,29 30,32,29 29,31,28 30,32,29 29,31,28 29,31,28 28,30,27 30,33,25 30,33,25 31,33,28 29,31,26
