178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 181,135,78 195,149,92 182,136,79 189,141,85 182,138,85 175,132,83 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,100 203,156,106 212,167,121 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 202,157,109 195,150,102 191,148,99 203,159,108 187,142,94 172,129,80 179,137,85 179,137,85 175,132,83 179,136,87 188,142,87 175,133,81 192,149,93 197,150,87 180,154,129 108,92,79 111,84,52 190,147,89 190,147,91 174,132,69 168,126,63 172,129,71 150,107,58 156,110,55 182,136,81 184,144,92 181,138,80 181,140,81 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 200,159,100 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,110 189,149,95 69,53,38 59,47,37 30,29,34 27,22,24 35,29,34 56,48,56 65,56,67 70,61,72 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,94 204,157,107 186,141,95 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 186,141,93 191,148,99 187,143,90 192,148,97 194,151,102 178,135,88 181,138,91 185,142,93 180,137,88 184,138,83 176,130,75 182,136,79 192,145,84 100,80,71 102,85,77 90,74,57 190,147,89 188,145,89 185,143,80 168,126,63 178,135,77 174,131,75 179,138,79 183,137,78 170,129,68 183,141,76 187,146,87 158,117,60 180,139,80 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 208,166,112 197,160,107 62,50,38 55,45,35 156,136,104 187,146,101 196,156,104 135,110,91 54,47,50 29,23,28 33,27,32 35,27,33 69,60,73 71,62,73 69,60,71 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 78,66,78 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 183,140,80 194,151,91 184,138,79 188,142,85 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,129,82 189,141,94 174,130,77 190,143,91 189,142,90 186,142,91 170,127,78 173,130,81 168,125,76 181,138,91 198,157,112 145,103,61 169,128,79 185,142,93 182,139,94 187,144,95 174,132,80 185,139,84 184,138,81 190,144,85 180,134,75 197,149,93 71,59,64 104,92,97 78,62,56 190,147,89 194,151,91 202,159,99 186,143,83 172,129,71 176,133,73 182,139,81 190,145,81 175,133,70 177,130,67 179,139,75 175,132,74 175,135,81 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 57,51,46 152,121,100 177,139,93 83,70,63 43,37,30 25,20,22 48,43,40 62,55,53 70,62,70 66,58,64 72,64,70 68,56,68 70,59,68 65,54,63 75,63,75 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 185,142,82 187,144,84 182,136,81 193,149,96 180,137,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,80 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,142,93 189,146,101 180,137,88 182,141,84 184,138,79 188,143,81 185,140,78 193,146,85 176,133,77 89,76,84 104,92,97 62,49,46 187,149,103 196,153,93 190,147,87 194,151,91 191,146,82 199,153,98 193,151,88 197,154,96 200,157,97 195,149,90 189,144,80 183,136,84 176,137,80 174,133,74 187,148,87 187,145,91 184,147,94 199,161,113 196,158,112 198,158,106 162,130,96 63,56,56 56,49,47 76,59,65 71,56,66 68,57,52 42,33,29 24,16,22 67,64,51 45,38,41 68,60,68 77,65,77 71,63,71 71,60,67 67,56,65 71,60,69 70,58,70 75,63,75 77,65,77 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 77,65,79
205,159,100 203,157,98 185,139,84 182,141,84 187,144,86 187,146,87 180,139,80 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,171,119 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,68 168,125,78 189,146,97 179,138,89 198,156,104 175,133,81 187,141,84 174,128,71 190,145,81 189,143,84 171,125,68 108,76,42 114,101,109 104,91,99 67,56,53 185,151,110 192,146,89 182,137,73 182,137,75 192,147,83 185,143,78 195,150,86 188,141,80 179,137,74 180,135,73 184,139,77 192,151,92 198,157,96 180,137,79 180,139,78 172,131,72 187,148,91 181,140,81 175,134,73 188,147,86 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 81,61,52 78,69,84 73,64,79 72,63,76 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,70,83 70,61,76 65,58,72 77,70,84
190,147,87 185,142,82 185,139,82 203,157,100 182,136,81 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,90 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 174,132,80 181,139,87 180,137,88 185,142,93 182,139,90 179,136,87 177,134,85 164,121,72 175,132,83 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,85 184,142,90 182,139,90 196,150,95 190,146,95 194,151,104 175,133,81 181,135,80 199,153,98 191,145,86 190,144,85 197,152,90 67,40,24 102,89,97 107,96,105 73,61,63 169,136,99 186,138,80 197,150,87 191,144,83 184,139,75 189,149,85 183,141,78 187,142,80 191,145,86 189,143,84 180,137,79 181,138,80 205,164,105 179,138,77 161,122,63 176,134,71 171,130,71 166,125,68 170,129,68 183,140,80 182,136,70 43,39,33 174,140,77 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,49 47,35,40 73,61,61 154,121,94 76,69,79 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 67,56,65 64,53,62
168,125,69 181,138,82 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 165,124,67 179,138,81 197,151,94 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 175,133,81 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 188,147,90 189,148,91 189,143,86 207,162,114 192,150,96 192,151,92 189,143,84 184,138,79 188,142,83 196,150,91 211,166,104 75,55,37 121,108,116 103,92,101 80,68,73 128,104,80 182,140,75 189,142,79 196,149,88 178,133,69 193,151,88 192,150,87 185,139,82 187,141,84 183,138,76 195,152,94 180,137,79 188,147,88 189,148,87 182,146,86 188,142,85 184,144,78 178,137,76 188,147,88 185,142,82 158,114,74 40,33,36 156,123,73 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,56 53,42,37 65,55,56 160,129,106 162,135,92 85,73,78 79,68,77 72,64,72 64,55,68 72,63,74 77,68,79 69,60,71 73,63,67 67,56,63 65,55,59 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 192,148,95 183,139,86 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 188,145,85 196,150,91 184,138,79 187,144,88 180,138,86 163,121,69 171,129,77 168,125,76 179,134,86 176,131,83 207,165,113 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 190,147,89 179,138,81 160,119,62 178,134,81 171,127,74 188,142,85 187,144,86 204,159,97 191,145,88 190,140,80 189,145,78 181,132,67 191,142,77 184,137,76 188,142,83 197,151,92 72,52,45 116,104,109 98,85,95 96,83,93 97,80,72 206,163,105 196,151,89 197,152,90 183,138,76 170,130,64 172,131,70 195,150,88 195,150,88 191,146,84 183,137,78 191,145,86 165,122,64 175,134,75 181,140,81 180,137,81 182,139,79 182,141,80 192,150,96 186,145,86 182,136,77 62,58,69 162,130,96 165,123,69 145,116,85 52,41,36 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 78,68,72 145,113,67 167,135,89 69,56,53 66,56,60 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,105 222,175,114 224,177,114 210,163,100 206,161,97 195,150,88 194,149,87 187,142,80 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 193,150,92 202,155,103 194,148,93 208,162,107 186,142,91 177,134,87 172,130,76 179,138,79 180,136,83 194,149,85 191,144,81 185,142,95 210,167,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,136,79 185,141,90 189,146,88 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 183,138,74 174,128,62 171,123,67 174,129,65 190,143,80 185,138,77 191,144,83 187,142,80 68,52,46 111,98,106 94,81,89 111,98,106 79,62,63 198,157,96 188,145,85 186,143,83 201,156,94 179,140,81 171,132,71 202,157,95 201,156,94 202,157,95 174,132,69 197,155,92 168,129,70 178,132,77 177,136,79 197,151,96 185,144,85 177,138,95 168,133,95 182,139,92 173,133,79 177,128,79 163,122,77 187,145,93 167,130,77 73,60,70 73,60,68 72,60,65 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 79,69,73 72,62,66 72,62,66 73,63,67 78,68,72 73,63,67 59,49,53 64,54,58 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 206,160,101 202,156,99 205,159,102 203,158,96 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 194,150,99 202,156,101 205,158,106 184,138,79 190,147,91 173,128,82 175,133,79 190,142,84 182,134,78 164,116,62 218,170,116 187,145,93 181,139,87 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 198,156,104 200,155,107 179,135,84 156,115,58 175,133,81 208,162,105 190,144,85 192,146,87 194,149,85 179,129,69 184,137,76 184,137,76 202,155,94 183,136,73 201,152,87 188,143,81 68,48,28 103,90,98 93,80,88 100,87,95 58,48,52 195,147,89 192,149,89 191,150,91 182,136,77 198,153,89 183,141,78 190,145,83 201,156,94 209,164,102 194,152,89 182,140,77 176,131,67 188,143,81 182,136,81 185,140,92 112,77,50 168,138,123 141,113,102 146,112,71 174,131,75 188,144,91 174,130,77 181,140,83 188,147,88 153,123,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 77,66,75 80,69,78 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
199,153,96 197,151,94 194,147,95 196,149,97 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,77 157,117,65 195,149,94 180,137,81 196,152,101 158,116,62 184,142,88 168,125,67 179,131,75 182,140,86 187,144,86 189,147,93 196,154,102 184,142,90 187,145,93 208,167,110 201,158,98 179,135,82 175,133,81 175,133,81 177,135,83 182,141,84 182,141,84 176,133,77 175,132,74 184,138,79 197,147,85 190,145,83 199,152,91 198,152,93 193,150,90 180,129,72 179,132,71 198,151,88 92,61,24 116,105,114 87,76,85 95,84,93 50,42,48 189,146,90 190,143,80 199,152,89 184,137,74 197,153,84 174,129,67 179,136,78 201,158,100 192,150,87 194,153,96 195,153,99 184,138,83 187,145,105 142,107,80 142,110,96 121,100,98 114,102,107 55,49,54 164,121,76 180,136,83 180,133,81 192,145,93 185,139,82 190,144,87 189,143,88 145,104,59 36,26,27 32,22,21 76,65,58 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,146,92 180,137,90 198,157,100 168,127,70 178,137,80 185,143,80 195,152,94 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 204,161,105 202,161,104 205,158,95 190,140,80 202,150,88 215,165,103 194,149,87 189,147,84 191,146,82 178,131,68 206,159,96 153,116,72 108,97,106 88,77,86 103,92,101 56,49,59 172,131,82 195,148,87 199,152,89 193,146,83 216,172,103 218,173,111 181,138,80 179,136,78 188,146,83 182,141,84 187,146,89 163,120,75 172,141,118 153,121,107 97,87,88 97,82,92 61,48,56 64,53,48 187,144,88 191,145,90 184,138,83 174,133,74 191,150,91 175,134,75 180,134,77 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 64,54,53
