189,148,99 164,123,74 168,127,78 173,132,83 168,127,78 174,131,82 174,131,82 176,135,86 174,132,78 178,137,88 180,138,86 182,139,83 192,149,91 185,140,78 188,142,83 177,131,74 181,138,82 185,142,93 186,144,90 186,142,89 181,138,82 172,129,71 185,143,78 195,152,92 200,157,101 185,142,82 203,156,93 206,160,94 202,157,93 195,153,90 196,151,89 198,151,90 196,151,89 197,151,94 190,147,91 124,107,83 40,37,41 147,110,68 188,147,88 196,155,96 174,134,68 150,126,89 85,74,69 156,120,91 194,151,93 187,144,86 199,156,98 188,145,89 187,144,86 183,140,80 188,145,85 188,145,85 189,147,84 176,133,75 171,130,71 171,130,73 177,136,79 171,130,73 168,125,67 176,133,75 186,143,87 178,136,84 181,139,87 182,135,83 161,121,69 171,129,77 182,140,86 171,129,75 181,137,86 190,146,95 181,138,91 192,151,94 202,158,107 45,32,25 113,90,59 29,21,27 150,111,70 180,147,97 70,58,48 39,27,32 66,55,64 65,49,34 64,55,36 32,28,22 43,31,43 37,29,35 73,66,69 72,63,74 61,50,59 43,35,43 43,34,47 48,40,48 52,47,63 59,55,68 63,59,72 75,66,77
182,142,90 173,133,81 171,130,81 173,132,83 170,129,80 180,138,86 186,144,92 180,140,86 180,138,84 166,125,76 181,139,87 179,136,80 180,138,75 182,137,75 177,131,72 181,135,78 183,140,84 180,137,88 180,138,84 190,146,93 186,143,87 179,136,78 189,147,84 172,128,75 185,142,86 180,137,77 199,151,95 188,140,82 194,149,87 194,152,89 199,154,92 197,150,89 205,160,98 192,146,89 176,139,95 50,44,35 50,38,40 176,138,90 186,145,86 189,148,89 182,148,103 86,70,57 58,47,44 172,136,87 174,131,73 183,140,82 194,151,93 187,144,88 193,150,92 183,140,80 179,136,76 180,137,77 185,143,80 173,130,72 179,138,79 188,147,90 178,137,80 185,144,87 180,137,79 186,143,85 167,124,68 173,131,79 177,135,83 177,130,78 182,142,90 188,146,94 182,140,86 178,136,82 196,153,95 188,145,87 187,145,91 194,153,96 201,157,106 38,25,18 139,119,87 35,30,32 177,136,91 136,103,64 67,54,49 39,25,38 146,125,98 69,49,29 50,40,28 29,23,28 42,30,42 52,44,50 69,62,65 76,67,78 80,69,78 70,62,70 71,62,75 69,61,69 70,59,66 67,55,67 79,67,79 71,62,73
192,149,93 187,144,88 192,149,89 187,144,84 185,142,82 185,143,89 187,145,91 178,139,80 178,137,78 183,144,87 181,139,85 189,146,88 185,142,82 181,135,76 178,132,75 181,135,78 183,140,82 192,150,98 177,137,85 168,126,74 163,121,67 177,137,83 183,143,91 172,132,80 178,136,82 174,133,76 180,136,83 190,146,93 177,135,83 195,151,98 184,138,83 190,147,91 183,137,78 173,127,70 113,92,77 41,35,40 58,41,31 172,131,84 178,138,84 176,137,80 115,89,77 50,45,47 104,75,44 181,140,83 176,133,75 178,137,78 175,134,77 184,143,84 179,138,79 175,134,75 190,147,87 187,144,84 189,146,86 187,144,84 191,150,89 178,137,78 185,144,87 179,138,81 180,134,79 180,134,79 176,133,77 180,137,81 180,137,77 182,136,77 180,140,86 178,136,82 186,145,88 167,126,69 192,149,91 196,153,97 191,149,97 179,139,85 189,151,105 59,43,39 125,106,90 45,38,36 135,101,69 73,56,46 61,50,43 44,31,41 117,99,80 64,50,32 37,30,33 26,25,30 37,29,35 69,60,75 72,63,74 72,63,74 81,69,85 72,63,78 73,61,75 66,55,64 70,60,64 72,61,70 74,63,70 70,59,66
181,135,78 184,138,81 180,134,77 183,137,80 199,153,96 190,144,87 188,142,85 192,150,87 185,142,82 187,144,86 186,143,87 186,143,85 182,139,81 188,142,83 182,136,79 185,139,82 192,146,89 186,142,91 182,141,92 175,133,81 173,131,77 173,132,83 175,137,87 176,135,86 175,133,81 173,133,81 170,128,76 191,144,94 184,141,92 186,141,93 193,148,100 180,137,88 197,153,100 187,144,88 57,47,46 39,36,40 61,47,33 182,141,92 172,130,78 180,137,90 71,61,62 44,37,40 182,135,85 180,138,84 174,131,75 179,138,79 181,140,83 187,146,89 182,141,84 185,144,87 189,146,86 192,146,87 185,139,80 188,145,87 186,143,85 190,147,87 183,140,84 171,128,72 164,127,74 161,121,69 148,108,56 171,129,77 192,149,91 192,141,84 173,134,77 188,147,90 173,130,74 179,138,81 187,144,86 185,141,90 196,153,108 203,162,115 192,154,108 77,58,60 61,49,49 47,36,33 79,63,50 68,56,46 64,51,44 40,28,33 70,59,44 47,37,27 29,21,27 32,29,33 37,31,36 72,62,80 72,63,78 73,64,75 69,60,71 72,60,72 72,60,74 70,59,68 68,57,64 71,60,69 65,54,61 66,55,62
171,125,68 183,137,80 180,134,75 184,138,79 174,128,71 183,137,80 183,137,82 191,145,86 187,141,82 194,148,89 196,150,93 187,141,84 187,141,84 176,130,75 190,144,89 195,149,94 190,144,87 180,136,83 175,133,81 184,142,90 171,130,81 178,135,88 188,143,95 180,137,88 179,137,85 188,141,89 216,169,117 189,145,92 187,143,92 197,154,98 197,150,100 215,170,124 196,151,105 205,163,111 47,41,46 40,37,41 62,41,26 192,151,92 198,157,100 94,79,68 48,42,47 75,60,49 171,127,76 185,141,90 175,133,81 173,131,77 182,140,86 188,145,89 182,133,82 185,137,83 181,138,78 196,153,93 191,146,84 196,148,92 189,143,88 187,141,84 166,123,67 165,122,64 159,119,65 151,111,59 155,112,54 169,126,70 174,133,76 182,141,82 183,140,82 185,139,82 185,142,84 185,142,84 189,146,88 193,150,90 192,151,94 194,155,98 180,141,84 125,102,62 67,56,53 68,57,54 67,52,32 160,130,88 91,66,47 53,41,31 69,57,45 33,29,23 23,22,27 32,29,33 61,53,61 68,56,70 70,61,74 74,62,74 73,61,73 72,60,72 74,62,76 78,66,80 73,61,73 78,66,78 74,63,72 74,62,74
182,136,77 188,142,83 197,151,92 205,159,100 204,158,99 190,144,87 189,142,90 202,156,97 183,140,82 184,138,79 177,131,74 180,134,77 183,137,80 183,137,78 180,134,75 185,140,78 189,143,86 186,143,87 186,144,92 200,158,106 198,155,106 180,138,86 186,144,92 185,141,90 171,130,81 193,157,124 198,164,132 187,146,101 184,138,83 185,139,82 198,152,97 195,151,100 182,139,92 197,156,109 48,40,46 42,36,41 66,45,30 178,134,94 166,144,99 56,46,45 49,38,45 170,132,97 197,154,98 191,149,95 184,142,90 188,144,91 175,131,80 173,129,76 178,134,81 178,132,77 197,149,93 181,135,76 191,146,84 195,149,92 180,134,77 189,143,84 186,143,83 169,126,66 172,131,74 167,126,69 182,137,75 173,127,68 167,124,66 199,156,96 196,155,96 173,132,75 180,137,79 180,137,79 181,138,80 184,143,82 195,152,96 189,148,89 191,149,95 190,152,102 67,56,51 67,53,53 175,144,107 196,154,102 194,156,110 92,68,44 59,48,41 30,23,23 26,23,29 35,32,36 54,46,54 71,59,73 71,62,75 70,58,70 72,60,72 71,59,71 72,60,72 74,63,72 80,68,80 79,67,79 75,64,73 78,66,78
194,151,91 182,139,79 182,139,79 187,144,84 190,147,87 193,150,92 193,150,92 193,150,92 195,154,97 188,145,85 186,143,87 188,147,90 198,152,93 191,146,82 189,144,80 185,143,80 182,139,83 189,143,86 186,143,94 189,146,97 182,140,88 192,149,100 188,145,98 179,136,89 153,121,89 98,83,74 146,132,118 150,127,112 178,130,87 176,131,83 182,138,87 131,99,57 94,73,60 112,89,60 43,35,41 44,38,43 69,50,38 168,128,74 124,98,73 49,41,49 53,42,37 175,137,89 191,149,97 178,138,86 186,144,92 173,128,80 181,138,80 188,142,85 192,149,89 187,141,82 205,157,99 203,157,102 185,139,80 182,134,78 185,142,86 198,152,93 196,150,93 172,131,70 162,116,57 167,122,60 168,126,63 182,137,73 173,130,70 182,140,77 166,125,64 172,131,74 167,126,65 179,138,79 177,136,77 181,140,81 182,141,84 185,147,97 196,153,106 201,159,105 63,50,45 59,49,53 83,63,43 182,148,105 185,144,95 124,97,65 48,42,35 30,23,23 29,25,15 43,39,33 72,63,74 75,63,75 71,59,71 73,61,73 72,60,74 74,63,72 74,62,74 71,59,71 75,63,75 79,67,79 71,60,69 71,60,69
180,137,77 178,135,75 191,145,88 188,142,85 191,145,90 180,137,79 179,136,78 175,132,76 189,146,90 193,150,92 180,137,81 170,129,72 184,139,77 171,126,64 180,135,73 184,138,79 191,145,88 191,145,88 177,135,81 173,131,79 174,132,80 180,138,86 171,128,79 172,131,84 141,99,57 148,116,82 172,140,110 159,119,85 180,135,89 174,131,84 172,129,80 118,90,63 23,18,20 33,28,27 49,42,45 43,38,40 60,41,29 176,137,94 64,60,50 41,34,44 155,114,67 183,142,95 186,145,96 179,139,87 180,137,88 182,139,83 188,142,87 185,139,80 185,140,78 197,150,89 198,152,93 191,145,88 190,144,85 192,144,86 193,150,92 195,149,92 195,149,90 196,151,89 190,142,84 186,138,84 180,137,79 199,156,96 196,153,93 185,139,82 185,143,80 180,137,81 184,143,84 182,141,80 185,144,83 184,143,84 196,156,104 196,158,110 199,158,113 199,156,107 96,80,74 67,55,60 67,55,57 85,67,64 115,88,70 79,60,46 41,35,30 26,19,22 64,59,47 61,55,50 70,58,70 71,59,71 78,66,78 67,56,65 70,58,70 71,60,69 74,62,74 77,65,77 78,66,78 68,56,68 71,59,71 77,68,79
190,147,89 183,140,82 188,142,87 191,146,84 203,157,100 197,154,96 189,146,88 190,147,89 193,150,94 183,140,84 192,146,89 196,150,91 194,148,91 191,145,88 201,155,98 198,152,95 198,152,95 185,139,82 176,133,75 173,129,76 174,132,78 173,131,77 181,137,84 219,175,124 192,148,95 171,130,81 166,124,82 168,124,82 163,122,77 189,146,90 176,129,77 123,94,63 19,16,22 26,19,19 46,41,43 44,36,42 56,51,53 88,77,70 45,42,46 56,49,59 174,131,84 186,143,98 185,141,88 194,147,95 181,137,84 180,137,79 171,128,68 197,152,90 184,138,79 182,136,79 186,139,78 179,136,76 170,125,63 196,149,88 184,138,79 186,143,83 175,130,68 194,149,85 211,166,104 189,144,82 201,160,99 186,138,82 182,139,83 184,139,77 182,136,77 191,145,90 190,151,90 177,136,79 179,138,79 178,137,78 200,158,106 191,151,99 202,158,105 194,151,95 185,144,87 71,54,28 141,111,83 81,63,58 67,56,65 67,55,57 40,30,29 26,16,20 65,56,48 52,42,43 79,67,69 82,69,62 69,55,70 68,59,70 70,58,70 74,62,76 70,61,72 69,60,73 69,60,75 77,67,85 70,61,74 73,64,77
195,152,94 195,152,94 200,157,101 199,157,94 188,145,87 176,130,73 191,145,88 190,144,87 188,142,87 180,133,81 191,145,90 189,143,86 187,141,82 194,148,89 197,151,92 201,155,98 205,159,102 183,137,78 195,152,94 194,150,97 191,149,95 185,143,89 177,130,78 189,143,86 177,134,85 187,144,95 179,136,87 175,133,81 178,136,84 156,113,78 133,95,58 87,62,45 55,44,41 45,33,35 49,42,45 43,38,40 40,35,37 34,29,31 49,42,42 149,123,102 180,135,87 198,151,99 192,148,97 189,144,98 174,130,77 192,145,93 195,152,92 203,158,96 190,145,83 195,149,92 210,163,100 203,161,98 181,136,74 196,149,86 193,146,83 197,155,92 201,156,94 209,164,100 184,138,79 197,152,90 187,147,81 186,139,78 190,147,87 180,138,75 177,131,72 184,136,80 195,152,92 181,141,77 182,141,80 177,138,79 172,133,76 179,140,81 161,120,61 185,142,82 177,136,79 50,36,20 165,124,67 176,140,93 71,58,53 60,51,47 33,26,26 31,21,20 46,37,33 68,58,59 39,29,28 59,45,50 100,85,76 75,64,73 72,63,78 69,60,73 66,55,64 70,59,68 71,62,75 73,64,79 72,63,76 72,68,81
