189,148,99 171,130,81 165,124,75 168,127,78 173,132,83 177,136,87 171,130,81 173,130,81 174,131,82 179,138,89 170,129,80 177,135,81 178,137,88 179,139,87 179,135,84 192,149,93 192,149,91 187,144,86 185,139,80 188,142,83 177,131,74 179,136,78 185,141,88 187,144,95 186,144,90 192,150,96 188,145,89 175,132,76 172,129,71 176,133,73 192,150,87 201,158,100 200,157,101 196,150,93 192,146,87 204,157,94 206,160,94 203,156,93 190,145,83 194,149,85 196,151,89 195,144,87 200,153,92 192,147,85 197,151,94 194,148,89 188,152,103 81,71,72 40,37,41 47,43,33 182,140,86 193,152,93 196,155,96 187,146,89 176,141,87 123,105,84 85,74,69 77,54,43 185,142,84 196,153,95 187,144,86 200,157,99 197,154,96 188,145,89 187,144,86 187,144,86 185,142,84 186,143,83 188,145,85 185,143,80 183,140,82 173,132,73 171,130,71 174,133,74 172,131,72 178,137,80 171,130,73 170,129,72 171,128,70 183,136,84 186,143,87 176,132,79 178,135,86 184,142,90 182,135,83 162,123,66 166,124,72 173,129,76 182,140,86 178,136,82 161,117,66 178,134,83 190,146,95 182,139,90 185,146,89 194,155,98 202,158,107 148,118,92 31,19,24 128,105,74 29,21,27 53,26,10 183,144,87 159,136,105 70,58,48 39,28,25 47,32,42 65,54,63 65,49,34 65,51,22 61,56,44 30,27,31 43,31,43 35,27,35 38,31,34 73,66,69 72,63,74 67,56,65 52,44,52 44,32,44 43,34,47 50,41,52 46,41,57 54,49,65 59,55,68 62,58,69 70,62,70 77,68,79
177,136,87 172,131,82 169,128,79 169,128,79 173,132,83 177,136,87 178,137,88 181,138,89 184,141,92 183,143,91 178,138,86 185,143,89 177,136,87 183,143,91 182,138,87 183,140,82 186,143,83 192,149,89 189,143,84 185,139,80 177,131,74 183,140,82 185,141,88 179,136,87 181,139,85 187,145,91 193,150,94 179,136,80 180,137,79 192,149,89 196,153,93 187,144,88 186,143,87 190,144,87 194,148,89 193,146,85 203,156,93 206,159,96 189,144,82 191,146,82 204,159,97 195,144,87 195,148,87 194,149,87 196,150,93 201,153,106 166,129,89 60,50,51 44,41,45 72,71,60 184,143,86 193,152,93 188,147,88 184,143,86 172,135,93 95,75,66 60,49,44 86,64,46 178,135,75 181,138,80 192,149,91 194,151,93 197,154,96 188,145,89 182,139,81 192,149,91 188,145,87 186,143,83 181,138,78 185,143,80 182,139,81 170,129,70 171,130,71 178,137,78 165,124,65 175,134,77 177,136,79 179,138,81 178,135,77 183,136,84 181,138,82 172,128,75 168,125,76 184,142,90 182,135,83 173,134,77 185,143,91 183,139,86 175,133,79 174,132,78 186,142,89 195,151,98 192,148,95 187,145,93 177,137,83 193,154,97 199,155,104 121,91,65 34,22,27 136,113,82 31,23,29 80,53,37 185,146,89 124,101,72 70,58,48 39,28,25 54,39,47 71,58,53 64,45,29 65,53,25 45,39,30 30,27,31 43,31,43 35,27,35 37,30,33 73,66,69 82,73,84 75,64,73 71,63,71 68,56,68 61,52,65 63,54,65 61,54,66 60,53,65 61,54,66 68,61,71 75,67,75 69,60,71
190,146,93 189,145,92 182,138,85 185,145,93 177,137,85 171,131,79 178,138,86 184,142,88 185,143,89 180,141,84 180,141,84 188,146,92 166,125,76 175,135,83 175,131,80 181,139,76 185,143,78 181,139,74 184,138,79 175,129,70 180,134,77 180,137,79 190,146,93 186,143,94 184,142,88 185,143,89 179,136,80 180,137,81 179,135,82 194,151,93 180,136,85 172,127,81 175,132,76 175,129,72 192,146,87 186,138,82 193,145,89 186,138,82 185,139,80 187,142,78 192,147,85 191,140,83 196,149,88 195,150,88 190,144,87 186,136,90 95,78,68 42,36,41 51,41,42 125,108,84 182,141,84 174,133,74 177,138,79 173,132,75 113,90,75 69,52,58 63,44,46 154,125,94 180,137,77 179,136,78 189,146,88 193,150,92 190,147,89 186,143,87 194,151,93 188,145,87 182,139,81 180,137,77 181,138,78 183,141,78 172,129,71 174,133,74 178,137,78 187,146,87 182,141,82 186,145,88 182,141,84 177,136,79 181,138,80 183,136,84 173,130,72 173,130,74 182,140,88 182,140,88 185,138,86 173,134,77 178,136,84 185,141,88 179,137,83 174,132,78 178,135,77 186,143,85 194,151,93 185,144,87 189,150,93 193,154,97 200,157,108 97,67,41 50,38,43 115,95,63 39,34,36 134,99,74 166,130,79 68,48,39 62,50,50 40,29,22 53,39,41 129,104,60 73,57,26 57,46,29 34,26,32 28,25,29 44,32,44 47,38,49 69,61,69 66,59,62 75,66,77 78,66,78 76,67,78 72,60,72 71,62,75 71,62,73 70,60,64 71,61,65 70,59,68 72,61,68 72,64,72 75,66,77
182,139,83 178,135,79 188,145,89 190,147,87 186,143,83 185,142,82 189,146,90 185,143,89 177,135,81 182,143,84 176,137,78 182,141,82 184,145,88 184,144,90 183,140,84 190,147,89 186,143,83 186,143,83 174,128,71 178,132,75 182,136,79 180,137,79 186,142,89 195,152,103 180,140,88 170,130,78 167,125,71 156,114,60 177,137,83 182,142,88 180,139,90 175,135,83 182,140,86 172,130,76 174,131,75 178,134,81 190,146,93 182,138,87 180,138,84 195,148,96 188,142,87 179,136,80 175,132,76 177,131,72 177,131,74 166,131,93 59,49,50 39,36,40 59,42,32 152,116,83 167,125,71 178,138,84 171,132,75 153,119,78 76,59,60 46,41,43 124,95,64 173,137,86 180,139,80 178,135,77 174,133,74 174,133,74 171,130,73 186,145,86 180,139,80 179,138,79 177,136,77 190,147,87 190,147,87 196,153,95 189,146,86 187,146,85 186,145,84 171,130,69 188,147,88 186,145,88 177,136,79 176,133,77 178,132,77 175,132,76 176,133,77 175,132,76 174,131,75 179,136,76 187,141,82 184,145,86 189,147,93 176,133,77 180,139,82 175,134,77 171,128,70 192,149,91 195,152,96 191,149,95 185,145,91 187,147,93 191,153,107 117,88,64 73,56,62 81,62,46 47,40,38 158,125,100 76,51,34 68,60,49 61,50,43 41,29,31 50,37,45 87,69,50 63,49,31 38,28,27 29,23,30 28,26,27 35,27,33 59,51,59 71,62,77 71,62,73 75,66,77 76,67,80 80,71,86 74,62,76 73,61,75 72,60,72 67,57,61 67,57,61 72,61,70 71,60,67 66,55,62 72,61,70
181,135,78 182,136,79 183,137,80 180,134,77 183,137,80 205,159,102 189,143,86 190,144,85 188,142,85 190,148,85 189,147,84 186,143,83 187,144,86 185,142,86 187,144,88 181,138,80 182,139,81 182,139,83 182,136,77 180,134,77 185,139,82 183,137,80 189,143,88 187,142,94 182,141,92 178,138,86 168,126,72 175,133,79 173,132,83 173,135,85 172,131,82 176,135,86 175,133,81 174,132,80 163,123,69 178,136,84 191,144,94 192,147,99 180,137,88 190,145,97 193,148,100 179,136,87 186,143,94 196,152,99 187,144,88 127,105,85 44,38,43 40,37,41 61,47,33 167,132,96 174,132,78 172,130,78 180,137,90 106,82,60 51,40,47 48,43,45 182,135,85 180,138,84 180,139,82 179,136,80 179,138,79 185,144,85 182,141,84 187,146,89 182,141,84 189,147,93 184,143,84 192,149,89 192,146,87 188,142,83 187,144,86 188,145,87 186,143,85 189,146,88 195,152,94 181,138,82 171,128,72 162,125,70 156,116,64 164,122,70 148,108,56 145,104,55 175,131,80 194,151,93 192,141,84 180,134,77 175,134,77 186,145,88 173,130,74 170,131,74 181,138,80 187,144,86 185,141,90 199,156,109 198,157,110 198,157,110 192,154,108 149,117,87 78,64,77 58,46,46 47,36,33 79,60,44 77,62,53 63,51,41 64,51,44 40,28,30 41,28,36 70,59,44 47,37,27 30,23,26 28,22,27 35,29,34 37,31,36 73,65,73 77,70,84 71,62,77 73,64,75 68,59,70 72,60,72 72,60,72 72,60,74 74,62,74 67,57,61 68,57,64 71,60,69 70,59,66 63,53,57 65,54,61
181,135,76 181,135,76 185,139,80 184,138,81 185,139,82 190,144,89 183,137,82 188,142,83 190,144,87 199,154,92 187,141,82 194,148,89 203,157,100 201,155,98 191,145,86 184,138,79 187,141,84 183,137,80 185,139,84 190,144,89 188,142,87 183,137,82 187,144,88 186,142,91 178,136,84 180,138,86 177,135,83 174,132,80 170,127,78 174,129,81 182,137,89 179,136,87 180,138,86 186,142,91 207,163,110 214,173,116 210,169,112 202,155,105 211,167,116 206,162,111 190,142,95 196,148,101 185,140,94 201,156,108 209,165,112 108,92,86 43,37,42 39,38,43 62,43,27 190,153,111 208,167,108 201,160,103 153,117,86 63,58,57 44,38,43 92,62,36 184,142,90 182,139,90 173,131,77 171,129,75 179,138,81 188,147,90 182,139,83 179,136,80 183,140,84 178,135,79 183,141,78 180,138,75 193,150,90 191,146,84 190,145,83 191,145,90 191,145,88 195,149,94 185,139,80 165,122,66 178,135,77 164,122,68 161,120,71 151,110,61 153,112,55 158,116,62 172,130,76 180,138,84 174,131,75 168,127,68 189,143,86 183,137,80 199,153,96 185,142,84 173,130,72 194,151,93 188,145,89 198,156,104 203,163,111 186,146,94 184,144,92 166,130,81 75,59,57 65,53,53 52,41,38 77,65,55 71,52,36 75,53,33 72,55,47 50,34,28 46,35,28 66,55,40 35,29,22 26,23,29 27,24,30 32,29,33 55,49,56 75,66,77 71,62,75 70,61,74 72,63,76 66,57,68 72,63,74 68,56,68 73,61,75 77,65,77 74,62,74 72,60,72 78,67,76 73,61,73 73,61,73 68,57,66
177,131,74 189,143,86 195,149,92 188,142,83 192,146,87 190,145,83 189,144,82 197,151,94 183,136,84 188,142,85 189,143,84 174,131,73 183,137,78 196,150,93 182,136,79 184,138,81 176,130,73 176,130,73 183,136,84 180,133,81 197,151,94 189,143,86 199,156,98 188,144,91 174,131,82 191,148,99 177,134,85 173,130,81 168,126,74 167,123,72 165,123,71 160,115,67 167,125,73 169,128,81 184,142,100 185,143,101 181,139,87 175,128,78 196,150,95 202,156,101 202,155,103 205,158,108 201,156,110 193,148,100 195,152,103 88,77,74 43,37,42 40,39,44 62,41,26 164,125,82 188,147,90 192,151,94 67,56,49 51,40,47 46,40,45 167,130,88 178,131,81 176,129,79 181,136,88 179,136,87 177,135,83 177,135,83 180,138,84 180,136,83 180,133,83 192,145,93 188,142,85 194,148,91 197,151,92 202,157,95 194,148,89 196,150,95 189,143,86 195,149,94 191,145,88 171,128,70 172,129,69 174,133,74 166,124,70 145,104,47 160,114,55 171,125,66 183,140,84 181,140,83 178,137,78 185,144,85 172,129,71 187,144,88 185,142,84 187,144,86 186,143,85 186,143,85 206,164,101 196,155,96 203,164,105 197,158,99 188,147,88 173,134,73 99,73,52 60,49,46 69,55,55 69,53,36 160,128,84 208,168,114 165,133,101 82,57,29 69,55,41 57,47,37 33,28,25 24,21,25 30,27,33 35,32,36 58,50,58 64,52,64 69,60,73 72,63,76 79,67,79 68,56,68 73,61,73 73,61,73 75,63,75 77,65,77 78,66,78 71,59,73 73,61,75 72,60,72 72,60,72 74,62,74
192,146,87 201,155,96 192,146,87 199,153,94 203,157,98 202,156,97 201,155,96 197,151,94 196,149,97 202,156,99 190,144,85 179,136,78 185,139,80 187,141,84 176,130,73 180,134,77 190,144,87 194,148,91 187,142,80 183,138,76 191,146,84 189,144,82 176,133,75 183,139,86 189,147,95 194,152,100 188,145,96 198,155,106 182,140,88 183,139,88 191,149,97 179,136,87 163,129,86 171,139,109 213,179,149 206,174,144 190,150,116 190,142,97 175,127,80 182,138,87 187,140,88 197,149,93 184,136,89 187,142,98 203,160,115 86,76,77 44,36,42 40,37,43 66,45,30 166,128,82 185,142,93 144,121,81 50,43,46 48,40,46 75,51,43 187,145,93 195,152,96 190,147,91 178,135,86 185,143,91 183,139,86 194,147,97 176,133,77 189,142,90 181,135,80 185,137,83 188,140,84 195,147,89 185,139,80 185,140,78 191,146,84 191,145,88 192,146,89 196,150,91 176,133,73 184,138,79 168,127,66 171,128,68 166,123,67 172,129,69 179,137,74 177,132,70 178,131,70 175,132,72 193,150,90 188,147,86 193,154,97 172,131,74 182,139,81 192,149,91 179,136,78 167,126,67 178,137,76 198,157,98 186,145,88 200,159,102 201,159,107 193,151,97 163,129,86 60,47,42 59,47,47 83,64,39 199,158,109 193,151,99 198,157,110 182,148,103 78,60,41 54,43,38 30,23,23 27,21,26 34,29,31 41,35,40 60,54,61 68,59,70 69,60,73 70,61,74 70,58,70 67,55,67 71,59,71 73,61,73 72,60,72 75,64,73 73,61,73 80,68,80 81,69,81 74,63,72 73,61,73 73,61,73
194,151,91 186,143,83 179,136,76 185,142,82 187,144,84 182,139,79 195,152,92 193,150,92 193,150,92 199,156,98 190,147,89 196,155,98 188,145,85 190,147,91 190,147,91 190,147,91 198,152,93 194,149,87 183,138,76 194,149,85 185,143,80 182,139,81 190,144,87 187,141,86 186,143,94 186,143,96 188,146,94 181,139,87 192,149,100 188,145,98 186,143,96 168,127,80 153,121,89 90,70,52 136,120,114 144,130,116 150,127,112 177,133,93 182,134,89 175,131,80 182,138,87 164,123,74 91,62,40 94,73,60 112,89,60 89,82,82 47,39,45 41,38,42 69,50,38 170,135,97 172,130,78 99,73,48 49,41,49 48,41,44 114,92,72 179,141,77 191,149,97 188,146,92 182,139,90 184,142,90 173,128,80 181,135,80 185,139,84 189,143,86 192,149,89 191,145,86 188,140,82 207,159,101 203,157,102 197,151,92 189,141,83 184,138,81 185,142,86 192,146,89 189,146,86 194,148,91 172,131,70 163,117,58 173,127,68 161,119,56 168,126,63 181,139,76 176,129,66 174,131,71 182,140,77 179,136,76 170,129,70 166,125,68 167,126,65 181,140,81 178,137,78 181,140,81 181,140,81 183,144,85 181,144,89 192,154,104 196,153,106 193,151,99 177,141,94 57,44,39 59,49,53 67,55,43 151,122,87 183,147,100 185,144,95 186,150,103 75,61,43 42,36,29 30,23,23 26,21,20 54,51,38 50,43,46 72,63,74 74,62,74 71,59,71 71,59,71 73,61,73 73,61,75 72,60,72 75,63,75 74,62,74 71,59,71 72,60,72 73,61,73 79,67,79 72,61,70 72,61,68 71,60,69
178,135,75 175,132,72 185,142,82 177,131,74 184,138,81 192,146,91 197,151,96 183,140,82 183,140,82 180,137,81 176,133,77 179,136,80 193,150,92 188,145,89 179,138,81 171,128,70 189,144,82 182,137,75 189,143,84 188,143,81 184,138,79 187,141,84 191,145,88 182,136,79 178,136,82 177,135,81 171,129,77 181,139,87 178,136,84 173,130,81 168,125,76 176,135,86 150,108,66 145,112,73 155,121,87 168,136,106 163,123,89 180,135,87 179,134,86 180,135,87 173,130,81 157,115,73 30,15,6 26,21,23 32,27,26 71,64,64 43,36,39 41,39,37 64,45,33 167,127,91 169,130,87 56,52,42 46,39,49 65,43,37 177,136,91 191,148,99 184,143,94 184,143,94 184,141,94 178,135,86 175,132,76 188,142,87 184,138,81 183,137,78 184,139,77 192,145,84 190,143,82 195,149,90 190,144,87 194,148,91 197,152,90 192,144,86 190,147,89 184,138,79 193,150,92 199,153,94 195,150,88 195,149,90 192,144,86 176,128,72 176,133,75 184,143,84 197,151,92 181,138,78 182,136,79 192,146,89 173,130,72 182,138,85 182,141,82 182,141,82 184,143,82 184,143,82 184,143,84 186,146,92 191,153,103 195,157,109 193,152,107 196,155,108 190,149,100 77,61,55 67,55,60 43,31,36 80,66,71 112,91,78 146,119,101 113,88,71 59,49,39 40,34,29 27,20,23 24,18,13 61,56,44 68,61,64 71,59,71 68,56,68 70,58,70 78,66,78 68,57,66 72,60,72 68,56,68 71,59,71 77,65,77 73,61,73 78,66,78 77,65,77 67,55,67 65,54,63 76,67,78 71,62,73
