168,130,93 181,137,99 172,130,90 146,110,77 149,116,79 151,116,80 159,124,86 165,132,95 140,109,86 119,95,73 91,74,64 84,71,66 73,59,72 96,85,94 87,79,85 77,72,74 78,70,76 73,65,73 70,59,66 77,66,73 82,65,66 83,67,63 81,69,69 85,78,81 91,75,71 95,76,62 103,82,67 132,98,78 171,129,89 188,139,90 195,143,83 187,134,77 204,156,98 186,138,80 193,150,92 203,161,123 176,137,98 158,116,78 186,142,89 189,143,86 196,148,94 202,153,102 204,157,107 187,143,90 178,134,81 194,147,97 166,122,80 164,121,86 135,102,77 132,103,81 115,95,75 96,78,59 102,81,58 119,95,71 139,110,86 163,122,93 151,116,80 144,112,80 124,98,73 124,100,76 132,106,81 128,104,80 95,75,57 94,75,61 106,83,70 117,92,75 103,84,72 61,51,41 44,43,32 49,43,38 57,44,37 93,77,73 72,55,56 59,45,47 59,45,47 63,46,52 53,42,37 50,43,46 57,49,66 56,48,65 54,46,63 56,52,65 56,52,63 56,52,63 78,69,82 87,78,89 43,35,41 34,30,39 46,42,55 37,33,46 51,47,58 66,62,75 70,59,82 72,73,96 95,85,89 81,70,77 65,56,71 62,55,69 93,83,82 94,82,84 95,82,90 92,80,85 91,77,82 86,78,84 80,71,84 78,69,82 77,68,81 68,59,72 65,56,69 72,60,62 90,74,70 68,52,50 57,43,45 60,46,48 46,34,34 57,45,47 58,48,52 56,46,50 65,55,59 77,66,73 78,67,76 77,66,75 80,69,78 84,72,86 84,72,86 82,70,84 83,69,82 84,72,84
152,114,77 167,123,85 171,129,89 157,122,86 158,122,89 158,119,91 137,105,75 120,92,63 95,73,53 93,74,60 92,76,72 97,81,77 101,84,87 105,93,81 98,88,78 91,82,74 80,71,63 80,68,73 82,70,72 88,77,74 99,82,74 103,87,74 97,82,73 96,85,78 100,83,73 108,89,73 121,98,85 131,95,75 157,115,75 188,139,90 201,149,89 201,149,89 206,156,96 208,158,98 179,130,81 194,144,113 202,152,90 207,155,95 185,137,79 189,142,81 189,141,83 193,142,85 195,144,87 199,152,91 187,141,84 180,133,83 165,123,83 152,112,78 125,94,71 121,95,72 119,95,71 119,94,75 129,100,78 130,101,77 141,111,85 143,109,77 143,111,81 136,108,81 122,96,71 107,86,61 111,92,67 115,94,71 119,99,79 123,98,79 130,100,83 132,103,81 76,57,45 66,55,48 38,37,28 56,47,43 96,81,72 84,68,66 65,48,49 57,43,45 54,40,42 58,41,42 47,36,31 61,51,69 59,54,72 60,54,77 65,59,80 68,63,81 65,61,74 63,59,72 63,56,70 84,75,86 38,30,38 33,32,37 46,42,53 47,43,54 54,47,59 75,67,84 70,61,83 72,70,92 94,87,90 77,68,79 56,49,63 58,54,67 95,85,84 90,78,80 90,78,83 88,74,76 98,81,84 86,76,80 77,68,79 78,69,80 71,64,76 68,61,73 65,56,69 92,78,78 93,77,75 69,53,51 59,45,45 57,43,45 55,43,43 56,46,50 56,46,50 56,46,50 66,56,60 73,62,69 77,66,75 75,64,73 77,66,75 82,70,84 85,73,87 82,70,82 80,66,79 79,67,79
181,137,95 187,139,96 190,142,95 203,154,105 180,142,96 180,141,102 185,140,107 182,137,102 177,137,103 172,133,101 169,130,100 141,111,85 127,101,80 113,91,71 100,81,69 93,75,70 84,66,65 86,70,66 82,70,75 88,77,74 101,83,78 110,89,78 105,84,69 108,89,75 110,85,68 121,95,74 146,113,86 168,126,86 165,121,70 191,145,90 204,156,100 201,150,95 205,157,99 209,161,103 204,157,96 200,153,92 204,156,100 196,148,90 200,150,90 196,149,88 197,150,89 195,148,87 201,151,91 203,156,93 175,131,78 160,117,72 153,118,82 128,103,73 104,83,58 119,95,69 130,98,68 139,103,72 153,115,80 139,103,70 135,101,69 141,108,71 154,115,85 153,114,86 140,110,82 125,99,76 107,89,68 99,80,64 102,84,65 111,85,60 127,95,65 137,109,82 68,57,50 48,47,38 47,41,36 48,37,32 125,113,103 71,55,51 52,35,38 49,35,40 49,34,42 50,36,36 61,52,46 64,57,71 68,60,79 70,61,83 67,62,80 67,62,80 66,61,77 65,60,76 60,56,69 56,52,63 40,34,39 32,29,33 44,37,49 47,40,52 60,56,67 72,64,83 69,60,82 67,64,81 67,61,68 62,58,71 55,50,66 47,40,54 104,93,90 88,78,79 94,84,88 95,83,85 94,80,80 85,75,79 75,66,77 87,78,91 74,67,79 69,60,75 70,61,72 100,84,82 94,77,80 75,58,61 54,42,42 48,37,34 53,41,43 57,45,47 56,46,50 58,48,52 68,57,64 78,66,78 80,68,80 80,68,80 82,70,82 85,73,85 85,73,85 81,69,81 82,71,80 81,67,80
186,136,74 194,143,86 204,155,90 208,157,90 205,156,89 207,157,95 208,158,98 213,163,103 211,160,103 207,157,97 212,161,104 188,140,82 188,146,94 187,144,95 169,131,85 153,119,87 144,117,85 135,109,86 121,95,81 122,97,78 124,95,75 124,90,60 155,118,78 185,142,93 189,146,88 206,160,103 198,152,97 192,142,82 194,149,85 197,150,89 194,141,84 200,148,88 192,141,84 207,156,99 196,149,86 200,153,90 191,141,81 188,138,78 202,152,92 192,142,82 191,143,85 195,147,91 186,135,80 190,142,84 183,136,86 185,142,93 160,122,76 152,114,79 160,122,85 159,124,86 150,115,77 144,106,69 130,94,63 122,89,62 122,94,67 138,104,70 141,107,75 139,109,81 108,84,62 96,75,62 83,67,65 77,67,66 87,76,69 103,85,64 125,92,67 88,62,39 65,54,47 47,41,34 63,50,45 57,44,37 111,96,87 64,48,44 54,37,38 50,36,36 48,34,34 50,37,32 65,58,61 63,56,70 60,56,67 62,57,73 61,57,70 60,56,69 54,50,63 52,48,61 45,41,54 57,51,58 38,30,36 37,29,35 42,36,43 43,37,44 47,43,52 62,60,72 75,69,92 82,74,80 86,75,84 76,71,87 73,68,86 63,55,72 98,87,80 92,82,83 97,87,91 97,87,88 98,84,84 86,74,79 80,68,82 79,70,85 73,69,82 70,60,80 85,73,78 103,82,78 85,68,69 68,51,54 53,41,41 52,42,43 51,41,42 53,43,47 54,44,48 59,49,53 68,56,68 81,69,83 81,69,83 81,69,83 83,74,87 83,74,85 84,72,84 82,70,82 80,67,77 81,68,78
200,151,84 198,149,82 197,148,81 204,153,88 206,154,92 202,151,86 196,145,80 200,146,85 202,150,90 201,150,85 200,148,86 193,143,83 199,151,93 187,134,77 181,130,77 184,137,85 175,129,74 179,135,82 186,142,91 186,137,88 183,138,90 199,153,98 192,140,78 199,147,85 204,153,88 204,152,90 205,155,93 202,152,90 202,155,92 195,150,86 194,144,82 191,144,81 198,151,90 197,150,89 172,126,60 186,140,74 191,144,83 191,144,83 195,147,89 183,137,82 183,137,82 191,145,90 195,147,93 193,142,87 186,137,86 179,134,86 169,128,81 171,133,85 163,125,79 152,116,69 135,101,60 130,98,64 109,83,58 113,87,62 107,82,63 104,84,64 96,76,58 92,73,59 91,73,70 80,66,68 74,63,70 75,64,73 82,65,66 95,72,59 128,97,76 79,56,41 60,47,42 61,50,45 51,40,35 79,63,57 98,83,72 62,46,40 63,50,47 52,41,38 43,32,29 56,43,36 68,59,70 64,57,69 58,54,63 51,47,58 60,55,71 62,57,73 54,47,59 56,49,61 64,57,69 69,63,70 51,43,49 65,54,61 61,50,59 57,49,57 55,47,53 55,49,54 68,61,64 97,87,91 103,91,103 78,70,87 61,56,74 60,52,71 105,88,89 92,80,85 95,85,89 99,89,90 100,83,84 83,71,76 82,70,86 84,75,90 73,68,84 69,60,75 105,90,81 92,75,67 76,59,60 69,52,53 52,40,42 49,38,45 44,37,40 48,41,44 52,44,50 62,54,60 69,60,71 80,71,84 80,71,84 80,71,84 83,74,87 85,73,85 85,73,85 82,70,84 80,71,82 78,67,76
184,135,70 184,135,70 187,138,73 206,154,92 199,149,89 199,150,85 197,147,85 201,148,91 208,156,94 202,152,92 201,150,93 198,147,90 196,149,88 200,149,92 195,147,89 191,141,79 193,147,81 204,159,95 198,148,86 205,156,91 189,142,79 196,150,82 202,151,84 199,148,81 197,146,81 199,147,85 201,149,87 195,145,83 204,154,92 198,151,88 206,156,94 200,153,90 183,136,75 178,131,70 186,140,74 202,156,90 190,143,82 197,150,89 184,136,78 189,143,88 190,144,89 194,148,91 184,138,81 189,141,85 178,130,76 178,136,82 168,131,78 156,114,72 134,102,70 115,90,60 105,85,67 101,86,66 97,81,66 94,79,68 100,85,76 94,77,67 95,79,66 88,71,61 85,67,62 82,69,66 76,64,64 76,64,64 92,72,63 123,94,74 132,102,85 84,61,50 54,41,36 55,44,39 43,32,27 68,55,50 80,68,58 59,46,41 52,41,38 50,40,39 44,35,29 59,48,43 45,36,47 47,40,50 43,36,46 50,43,57 68,61,75 70,63,75 65,58,68 65,57,65 68,61,64 70,63,61 72,62,61 72,63,59 59,49,48 64,52,52 64,55,51 72,62,61 92,83,79 89,79,78 84,76,82 78,69,84 64,55,70 75,67,75 98,84,89 92,80,85 96,86,90 102,90,95 96,84,89 85,74,83 85,76,91 86,76,94 71,64,78 66,57,68 105,91,77 94,79,70 75,59,57 69,52,53 49,39,43 47,39,45 47,40,43 49,42,45 55,47,53 61,52,63 76,67,80 77,68,81 78,69,82 80,71,84 79,70,83 85,73,85 82,70,82 84,72,84 80,71,82 77,65,77
192,142,80 197,147,85 199,149,87 203,152,87 198,151,88 198,151,90 197,150,89 192,144,86 189,141,87 199,151,95 186,138,82 189,140,89 193,145,89 192,141,84 185,135,75 191,141,79 194,145,80 192,146,80 193,143,81 199,150,85 188,141,78 192,145,82 204,155,90 191,141,79 195,145,83 197,147,85 194,144,82 194,145,80 196,150,84 198,151,88 199,149,89 193,146,85 196,149,88 193,146,85 190,144,78 195,149,83 193,146,85 199,152,91 191,144,83 191,144,83 194,148,89 181,135,78 198,152,97 191,143,87 199,151,93 182,136,77 176,130,75 164,119,73 145,110,74 121,88,61 121,99,79 104,86,65 115,95,75 117,93,67 129,104,74 133,100,73 134,99,72 127,97,71 122,103,78 103,85,66 97,81,66 82,67,58 102,81,66 120,92,63 104,85,69 66,51,42 62,49,44 59,46,43 38,24,24 57,44,41 80,70,60 59,48,43 47,37,36 43,34,30 48,37,30 62,49,42 73,61,73 72,63,76 69,60,73 68,59,72 65,56,67 63,54,67 68,59,70 77,66,73 72,62,63 71,62,58 71,65,60 74,63,58 82,71,64 80,69,62 89,79,69 85,76,70 85,75,74 88,78,79 91,81,80 83,77,84 63,52,61 93,86,84 96,86,85 93,81,86 95,85,89 99,89,93 97,87,91 84,73,82 83,74,89 79,70,85 70,66,77 70,60,61 87,72,61 79,63,57 63,47,45 48,34,36 47,41,46 42,35,38 43,38,40 46,40,45 59,51,59 70,61,72 78,69,80 78,69,80 82,70,82 80,68,80 79,67,79 82,70,82 84,72,84 81,69,81 80,71,82 79,70,81
202,152,90 204,154,92 198,148,86 209,158,89 197,151,85 190,144,78 195,148,85 193,145,89 200,152,94 202,154,98 189,141,85 185,137,83 184,136,78 198,147,90 204,153,98 197,147,87 205,155,95 200,152,94 197,147,87 199,150,85 188,141,78 193,146,83 202,153,88 197,147,85 195,145,83 187,137,75 193,143,81 198,153,89 189,142,81 188,141,80 197,150,87 190,143,80 196,149,88 196,149,88 197,151,85 195,149,83 195,148,85 195,148,87 195,148,87 198,151,90 195,149,90 192,146,89 192,144,90 186,138,82 184,137,76 191,146,82 195,148,87 185,138,88 160,126,85 146,112,82 119,89,63 116,88,61 125,97,70 126,94,64 131,97,65 140,102,67 153,113,79 139,100,68 138,104,72 135,103,71 124,98,73 82,67,56 93,74,60 92,73,57 76,59,51 62,46,42 71,58,55 62,49,46 61,47,47 44,33,28 68,60,49 51,45,40 51,41,40 43,34,30 52,40,28 89,77,67 63,52,61 69,60,75 69,60,75 58,49,60 66,58,66 66,57,68 66,57,68 65,57,63 63,56,56 59,52,50 65,59,52 78,67,64 83,71,61 89,76,69 85,74,71 79,70,66 80,70,69 85,75,74 88,76,76 89,77,77 94,81,78 95,84,81 94,82,87 89,77,82 99,89,93 93,81,86 95,82,92 86,77,88 78,71,81 76,67,78 68,59,70 87,76,73 83,67,63 77,61,57 60,47,44 44,33,40 41,34,44 39,36,42 41,38,42 48,42,47 65,59,66 76,67,80 76,67,78 79,70,81 80,68,80 81,69,81 81,69,81 79,67,79 79,67,79 77,65,77 78,69,80 78,69,80
193,143,81 195,145,83 197,147,85 202,153,88 195,148,87 186,139,76 185,138,77 190,143,82 182,135,74 186,139,78 193,146,85 195,148,87 188,140,82 185,137,81 184,138,83 189,143,88 191,145,90 191,144,92 198,149,98 197,149,91 185,138,77 199,153,87 192,145,82 184,137,74 198,148,86 185,135,73 197,147,87 188,140,82 195,147,89 183,135,77 196,149,88 191,144,83 182,135,72 185,138,75 194,144,84 191,141,81 199,152,91 190,143,82 195,148,87 193,146,83 202,152,90 202,150,90 197,145,85 191,141,81 185,135,73 191,144,83 188,140,84 176,131,85 124,106,101 132,121,128 133,109,87 138,103,67 147,112,76 142,107,69 138,99,58 160,116,74 165,123,81 154,115,74 149,112,70 152,114,77 128,94,72 80,59,59 93,74,60 94,76,73 69,53,49 56,40,38 72,56,52 61,45,43 55,41,43 66,57,51 67,58,50 46,37,33 47,37,36 47,36,33 73,61,51 61,48,43 52,42,46 48,42,47 68,62,67 69,64,63 65,60,59 65,60,59 66,59,62 65,54,61 63,56,56 71,65,60 79,70,62 82,73,65 80,71,65 80,71,65 80,70,71 75,68,66 78,72,67 79,72,70 86,76,75 91,82,78 97,86,81 93,84,80 92,82,86 89,79,83 94,84,85 93,83,84 94,82,94 78,69,82 77,71,78 71,63,71 70,62,68 102,91,88 72,56,52 66,48,47 55,38,41 49,42,52 38,36,44 39,36,42 41,38,44 55,51,60 67,60,72 74,67,77 78,69,82 82,73,86 82,70,84 85,73,85 80,68,80 81,69,81 81,69,81 80,68,80 79,70,81 79,70,81
201,151,89 214,164,102 205,155,93 192,145,82 192,145,82 198,151,88 193,146,85 189,141,83 191,143,85 193,146,85 205,158,97 191,144,83 188,140,82 182,134,78 186,138,82 195,149,90 195,149,92 189,143,88 199,150,99 193,145,89 191,144,81 198,152,86 189,142,79 195,148,85 195,148,85 196,149,88 177,129,73 196,150,93 182,134,80 185,137,83 177,129,73 178,130,72 198,148,88 188,138,78 191,143,85 204,156,98 217,167,107 211,159,99 201,149,89 207,155,93 189,137,75 193,141,79 206,154,92 195,148,85 200,151,86 197,146,89 186,138,82 168,129,88 86,84,104 96,93,122 143,116,100 167,128,85 157,115,77 151,109,69 167,123,83 164,119,73 174,130,79 186,144,92 154,120,77 133,102,79 86,65,54 126,101,82 107,88,74 78,61,62 64,48,44 59,43,41 115,101,87 70,52,47 50,37,32 89,81,70 57,46,39 46,34,34 45,36,30 46,37,29 65,54,47 68,53,44 75,65,64 69,63,68 60,54,59 60,54,61 65,59,66 65,59,66 65,57,65 67,57,58 75,66,62 73,64,56 79,70,64 79,70,64 79,70,66 77,68,64 79,69,70 73,66,66 76,69,69 77,70,70 79,72,70 86,80,73 92,86,81 90,83,81 84,77,77 88,78,82 94,84,85 95,85,89 88,76,90 79,70,83 71,65,70 70,64,71 68,56,58 110,96,96 75,59,55 66,50,48 43,30,38 45,41,52 38,36,44 40,37,43 41,37,46 55,51,60 64,57,69 68,61,73 77,68,81 84,75,90 80,71,84 82,70,82 86,74,86 84,72,86 85,73,87 80,71,84 77,68,79 75,66,77
