168,130,93 174,130,90 145,109,76 149,116,79 154,116,79 163,130,91 140,109,86 104,85,71 82,69,64 73,59,72 90,82,90 78,70,76 78,70,76 74,68,75 77,66,73 82,65,66 78,67,64 86,76,80 91,75,71 100,81,67 127,93,73 171,129,89 191,143,89 189,134,78 204,156,98 196,150,91 201,159,121 176,137,98 175,131,89 192,149,91 196,148,94 204,155,106 192,148,95 178,134,81 181,136,90 168,124,86 135,102,77 122,98,76 103,85,66 102,81,58 130,104,81 151,118,93 151,116,80 131,101,75 127,103,79 132,106,81 119,97,77 93,74,58 106,83,70 119,97,77 59,49,39 44,43,32 64,53,48 101,86,77 72,55,56 52,38,40 69,52,58 53,42,37 58,51,63 55,47,66 54,46,63 55,51,62 58,54,65 78,69,82 74,68,75 31,28,32 46,42,55 44,40,51 53,49,62 70,59,82 76,72,83 85,74,81 65,56,71 62,54,62 95,83,85 95,82,90 86,74,79 89,79,83 80,71,84 78,69,82 70,61,74 65,56,69 91,78,75 68,52,50 57,43,45 52,40,40 55,43,45 58,48,52 59,49,53 73,62,69 78,67,76 80,69,78 84,72,86 84,72,86 83,69,82 83,69,82
154,116,79 174,130,90 175,133,93 153,115,80 136,99,75 126,93,68 128,104,78 124,103,88 110,91,79 102,85,77 94,79,68 91,78,73 83,70,65 76,63,71 83,72,69 94,79,68 101,84,74 100,86,72 104,85,71 113,91,71 137,101,70 161,118,73 184,136,82 197,146,89 206,155,98 181,130,73 199,153,98 200,152,96 194,143,86 195,145,83 200,153,92 195,145,85 191,144,81 195,149,92 184,143,98 139,108,71 118,97,72 119,95,73 138,103,76 142,106,77 142,106,75 137,103,69 139,105,75 133,103,75 116,92,68 111,94,70 104,83,58 113,84,64 125,92,67 85,63,43 53,52,43 42,41,34 54,41,34 79,64,55 68,51,54 57,43,45 57,40,41 52,41,34 62,57,75 56,50,71 66,60,81 61,56,72 63,58,74 60,56,69 61,54,64 33,27,32 42,38,49 47,43,54 65,55,75 69,60,82 78,70,76 68,61,73 44,40,53 62,54,62 94,82,84 92,80,85 99,85,87 89,75,77 72,63,74 78,69,82 70,61,76 70,61,74 99,82,83 82,65,66 54,43,40 52,39,36 57,45,50 56,46,50 59,49,53 78,67,74 82,71,80 80,69,78 84,72,84 84,72,84 81,70,79 80,68,80
181,131,69 193,143,83 204,153,86 195,146,79 198,148,88 220,170,110 208,157,100 206,155,98 191,143,85 185,143,91 177,134,87 149,114,76 126,99,67 102,77,60 94,69,50 118,89,69 124,90,56 156,114,72 173,130,72 195,149,94 193,143,83 192,147,83 200,149,92 199,146,89 194,143,86 200,149,92 203,156,93 187,137,77 184,134,74 197,147,87 198,150,92 191,140,85 185,137,79 192,145,95 161,118,71 143,104,63 144,106,69 151,118,79 153,115,78 138,102,71 127,97,71 127,98,67 149,115,83 122,93,69 97,76,63 84,68,66 74,64,63 98,84,70 130,97,72 66,50,35 54,48,41 69,56,51 76,64,54 71,55,49 56,39,40 53,39,39 52,39,34 66,59,62 65,58,72 59,55,68 59,55,68 61,57,70 52,48,61 45,41,54 48,42,47 31,23,29 42,36,43 41,38,44 72,70,82 75,69,92 96,85,92 79,70,83 63,58,76 78,71,74 91,81,82 97,87,91 96,84,86 87,73,75 84,72,86 81,74,88 72,62,82 80,68,73 86,68,67 77,60,63 53,41,41 53,43,44 54,44,48 54,44,48 64,53,60 79,67,79 80,68,82 84,72,86 83,74,85 82,70,82 82,68,81 82,71,80
200,151,84 201,152,85 204,153,88 206,154,92 204,153,88 202,149,85 202,150,90 206,154,92 194,144,84 199,151,93 193,140,85 181,134,82 175,129,74 180,135,87 191,142,93 183,138,90 200,149,92 202,150,88 204,153,88 202,150,88 205,155,93 202,155,92 193,146,83 187,137,75 198,151,90 186,139,78 191,145,79 191,144,83 193,146,85 183,135,81 183,137,82 194,148,93 197,146,91 186,137,86 166,123,76 175,134,85 163,125,79 145,108,64 133,101,67 109,83,58 106,82,60 105,84,61 96,76,58 92,71,67 84,70,72 74,63,70 75,63,68 87,66,62 128,97,76 63,51,41 54,43,38 51,40,35 65,50,41 68,53,44 63,50,47 47,36,33 50,37,30 68,59,70 61,57,68 54,50,61 60,55,71 56,52,65 56,49,61 64,57,69 61,53,59 51,43,49 61,50,59 58,50,56 54,48,53 68,61,64 93,79,92 87,78,93 61,56,74 104,92,97 94,82,87 95,85,89 103,89,89 89,75,77 82,70,86 79,72,86 69,60,75 105,90,81 81,63,62 73,56,59 52,40,42 45,38,41 48,41,44 52,44,50 64,56,64 79,70,83 80,71,84 78,69,82 85,73,85 85,73,85 82,70,84 81,70,79
186,136,74 198,148,86 206,155,90 195,148,85 196,149,86 188,141,78 202,152,92 203,155,97 202,154,100 184,136,80 191,140,83 190,139,82 195,148,85 196,148,90 188,138,76 184,137,74 190,144,78 183,134,69 188,139,74 194,145,80 201,152,87 199,149,87 202,155,92 202,152,90 196,149,88 195,148,87 202,156,90 190,143,82 192,145,84 196,148,90 192,146,87 190,144,87 191,143,87 190,142,86 178,137,80 157,114,65 131,97,67 103,80,65 98,82,65 101,82,66 105,84,69 111,91,71 113,91,71 103,82,67 93,78,69 83,70,65 72,56,50 116,90,65 118,96,76 62,46,40 55,44,39 37,26,23 56,43,38 67,56,49 51,40,37 39,29,28 54,43,36 49,37,51 62,53,64 71,62,73 66,57,70 68,59,70 66,58,64 68,58,59 70,61,55 72,63,57 85,76,70 80,69,64 85,76,72 89,79,80 86,76,77 91,83,89 64,55,66 100,88,90 94,82,87 96,86,90 102,90,95 88,75,83 85,76,91 76,68,85 65,58,61 94,80,66 71,55,49 70,53,54 49,42,45 43,36,39 44,38,43 57,49,57 73,64,75 76,67,80 79,70,83 79,67,81 84,72,84 84,72,84 82,70,82 79,70,81
211,161,99 208,158,96 206,155,88 200,153,90 193,146,83 192,144,86 196,148,92 193,145,91 177,128,77 186,138,82 193,142,85 193,143,83 198,148,86 198,151,88 204,155,90 192,145,82 189,143,77 193,144,79 194,144,82 195,146,81 202,156,90 188,141,78 181,134,73 185,137,79 199,152,91 198,151,90 198,152,86 197,150,87 193,146,85 202,155,94 190,144,85 199,153,98 196,148,94 183,135,77 185,140,78 190,142,88 165,128,88 136,103,76 120,96,72 128,104,80 126,97,64 135,103,69 151,112,82 135,106,75 123,100,71 113,94,71 71,54,46 108,87,64 79,63,50 55,42,37 63,50,47 55,42,39 76,65,58 60,49,42 50,40,39 44,33,26 76,63,56 65,54,63 65,56,71 61,52,65 61,55,62 68,56,68 65,57,63 63,56,56 63,57,52 71,60,57 82,72,62 91,78,71 81,72,66 79,69,68 88,79,75 86,76,77 73,61,63 94,85,81 90,78,83 97,87,91 93,82,89 89,76,84 83,74,87 69,62,74 68,56,56 89,74,65 66,50,44 49,32,35 41,35,42 41,35,40 41,35,40 62,54,62 79,70,83 78,69,80 80,68,80 84,72,84 80,68,80 79,67,79 84,72,84 78,69,80
193,143,81 202,152,90 204,155,90 195,148,87 191,144,81 191,143,85 182,135,74 188,141,80 193,146,85 188,140,82 177,131,76 184,138,83 191,145,90 197,150,98 205,157,99 185,138,77 189,143,77 178,131,68 198,148,86 180,130,68 184,136,78 195,147,89 181,134,71 199,152,91 182,135,72 188,141,78 186,136,76 199,152,91 196,149,88 189,142,79 202,152,90 196,144,84 190,140,80 185,135,73 178,130,72 180,137,81 124,106,101 145,132,129 140,105,69 147,112,76 147,110,70 156,114,74 165,123,81 154,117,73 151,113,76 128,94,72 81,58,59 102,83,67 69,53,49 56,40,36 65,49,47 55,41,43 85,77,66 51,42,36 47,37,36 53,40,33 64,51,46 52,42,46 56,50,55 69,64,66 65,60,59 63,56,59 66,55,62 63,56,56 78,69,61 82,74,63 80,71,65 80,71,67 75,68,66 78,72,67 79,72,70 88,78,77 97,86,81 92,82,83 86,76,80 94,84,85 95,85,89 85,73,85 77,71,78 66,58,66 104,93,90 72,56,52 62,46,44 44,33,40 38,36,44 39,36,42 52,48,57 67,60,72 74,67,77 80,71,84 82,70,84 86,74,86 81,69,81 81,69,81 78,69,80 79,70,81
205,155,93 202,152,90 197,150,87 198,151,88 196,149,86 197,149,93 198,150,92 196,149,88 189,142,81 197,149,91 182,134,78 195,147,91 195,149,92 192,146,91 205,157,101 191,144,81 195,148,85 192,145,82 193,146,83 190,142,84 192,146,89 175,127,73 165,117,59 186,138,80 188,138,78 198,148,88 199,151,93 208,158,98 201,149,89 217,165,103 189,137,75 201,149,87 198,151,88 194,145,80 186,138,82 188,140,84 115,113,133 100,88,102 156,117,74 149,107,69 163,121,81 168,123,79 174,130,79 183,145,95 106,75,52 90,69,58 115,95,77 81,63,60 64,48,44 80,64,58 80,62,57 53,40,35 63,55,44 46,35,32 45,36,30 63,54,48 77,62,53 70,60,59 60,54,59 51,45,50 63,57,64 66,58,66 67,57,58 71,62,58 74,65,57 79,70,64 79,70,66 77,67,66 72,65,65 73,66,66 77,70,70 84,78,73 92,86,81 84,77,75 87,77,81 94,84,85 94,83,90 79,70,81 71,65,70 65,57,63 126,112,112 72,56,52 59,45,47 51,42,53 38,36,44 41,38,44 53,49,58 69,62,74 72,65,77 83,74,89 79,70,83 84,72,84 84,72,86 84,72,86 78,69,80 76,67,78
199,149,89 181,131,71 190,143,82 196,148,90 182,134,76 184,136,78 189,141,83 199,152,91 199,152,91 193,146,85 193,146,85 187,142,80 196,151,89 188,141,80 196,149,88 188,139,74 221,171,109 188,141,80 190,140,80 201,150,93 202,151,94 195,147,93 174,126,68 183,136,73 178,131,70 181,134,71 185,135,75 182,135,74 199,149,89 186,136,76 200,148,86 201,149,87 208,157,92 195,145,85 178,130,74 182,135,83 160,114,75 171,127,89 161,119,77 172,129,82 172,131,74 198,152,95 180,139,82 93,66,50 96,77,63 149,117,75 122,96,71 84,66,65 69,53,49 60,46,46 75,63,65 68,56,46 55,45,35 43,33,32 37,31,24 69,62,62 69,53,51 75,63,65 66,59,57 78,69,63 78,69,63 75,66,58 75,64,59 76,65,62 78,68,69 78,68,69 76,68,74 74,64,68 71,63,69 75,68,68 80,73,71 88,79,75 86,76,75 84,74,73 85,75,79 84,74,75 85,74,81 77,68,81 69,63,70 66,57,70 101,83,80 58,42,38 39,29,33 46,42,53 38,37,42 41,38,44 62,58,67 67,60,72 76,67,80 84,75,88 80,71,86 77,68,81 80,71,84 84,75,88 83,74,87 80,71,84
209,159,99 215,164,107 195,149,90 190,144,89 188,142,87 201,156,92 197,152,88 190,145,83 199,154,92 185,137,79 198,152,95 190,144,87 186,138,80 191,143,85 186,135,78 188,141,78 203,156,95 190,143,80 186,136,76 186,136,76 189,141,85 197,146,91 190,139,82 198,148,88 205,158,95 172,125,64 187,137,77 201,151,91 202,150,90 232,180,118 205,155,93 200,148,86 194,144,82 192,145,84 211,161,101 199,151,93 198,147,92 183,135,79 187,140,88 188,142,87 187,141,86 184,138,81 175,131,78 77,62,51 83,62,49 178,137,90 154,122,88 85,69,65 82,66,64 48,36,36 115,105,95 69,55,41 47,39,28 33,26,26 35,26,18 72,63,59 61,47,47 79,68,65 72,66,61 74,64,63 73,63,62 70,61,57 70,60,61 61,54,57 67,60,70 64,58,65 71,63,69 74,63,70 73,65,71 80,70,74 82,72,73 85,75,76 82,72,71 79,69,70 81,71,75 81,70,77 84,73,82 75,66,77 74,67,79 67,55,71 85,67,64 59,43,39 42,32,36 47,40,52 41,37,46 48,44,55 65,61,70 65,61,72 72,65,79 78,69,84 83,74,89 79,70,85 84,75,90 85,76,91 83,74,87 79,70,85
