61,64,31 61,64,31 61,64,29 61,64,29 60,63,28 64,62,31 67,68,31 79,79,34 91,90,34 94,94,33 113,108,39 123,113,42 138,126,44 148,132,47 149,135,40 153,140,38 160,143,36 167,147,39 170,150,32 176,152,31 184,159,33 194,166,39 192,164,25 201,168,31 204,174,36 210,184,35 211,179,65 213,176,50 222,195,49 218,190,49 207,177,39 186,160,21 137,117,29 236,202,91 250,216,103 240,207,89 139,134,36 111,108,27 130,126,37 119,112,24 136,133,39 158,153,53 154,144,52 102,97,17 117,109,15 136,127,42 115,106,50 110,98,57 119,110,25 138,123,44 129,115,59 138,125,50 148,140,50 110,94,36 127,106,50 149,125,63 154,122,67 161,128,76 173,137,86 163,128,72 186,145,86 191,150,89 183,143,89 190,156,122 190,163,127 177,145,113 176,142,110 165,137,110 138,113,94 236,189,166 122,107,98 151,122,98 160,131,98 189,158,121 181,150,113 185,153,107 201,161,109 184,148,86 182,148,85 131,106,47 137,118,61 123,109,53 116,103,51 119,111,57 140,127,64 151,128,70 124,113,51 145,130,67 138,126,58 136,117,51 204,167,98 205,174,96 214,176,100 223,182,112 188,156,85 201,164,95
59,62,29 60,63,30 62,62,30 63,63,31 63,63,29 64,62,29 66,64,31 71,71,28 86,85,31 93,96,34 108,102,38 119,109,38 131,119,41 141,126,45 144,129,39 155,142,40 159,144,36 168,148,40 172,152,34 177,152,34 190,164,42 206,178,53 211,178,43 209,171,24 212,179,31 170,147,18 123,93,24 206,157,51 213,186,40 203,176,32 194,166,29 174,149,19 155,139,56 222,194,99 246,213,106 219,183,64 119,113,20 119,117,29 118,114,36 124,121,25 129,126,32 138,133,35 133,122,37 110,105,25 117,108,21 120,110,28 120,111,51 105,93,52 117,106,31 126,109,42 112,98,40 128,115,40 141,131,41 139,117,50 151,127,65 149,125,61 167,135,80 172,139,87 168,132,81 138,102,51 163,122,63 188,148,82 200,157,97 186,146,94 171,140,103 170,138,106 176,147,114 140,111,91 221,186,161 242,196,170 105,89,83 186,159,127 168,139,104 174,143,106 181,149,119 179,144,108 201,159,117 185,149,91 175,142,76 179,150,78 148,128,67 141,127,71 122,109,57 100,92,38 109,102,41 124,109,48 112,105,44 111,100,38 118,106,40 145,126,58 189,154,87 188,161,77 206,169,86 201,160,88 177,145,74 209,173,97
60,63,30 62,62,30 64,62,31 63,63,31 64,62,29 65,63,30 66,64,31 72,72,31 85,84,32 95,94,38 106,99,40 118,107,43 126,113,40 133,118,41 145,130,38 149,136,36 158,142,41 159,144,36 167,147,29 179,154,36 195,173,54 227,203,82 228,199,56 222,187,35 180,155,66 67,50,24 107,77,31 195,147,50 202,174,35 192,166,27 179,151,24 163,138,20 146,121,32 239,207,95 255,224,103 203,170,33 112,103,29 105,100,27 104,100,24 131,125,32 129,122,34 117,113,26 133,124,37 117,108,32 124,114,34 119,108,35 116,108,43 99,90,43 114,106,27 123,109,51 133,120,57 119,107,39 130,107,38 149,122,49 148,115,49 164,137,62 170,134,74 187,151,93 193,153,101 178,139,82 177,136,77 171,127,60 185,141,72 209,165,96 192,149,91 171,133,87 113,87,64 211,170,152 232,187,164 217,176,149 99,84,73 144,116,78 184,153,116 190,163,129 191,169,135 189,160,127 172,137,101 195,157,109 172,138,75 174,146,78 156,139,74 136,122,66 133,124,68 125,118,59 118,110,56 82,78,16 97,96,17 130,125,41 124,107,42 148,127,55 160,140,63 151,132,48 182,153,79 175,150,75 187,162,77 194,167,83
60,63,30 62,62,30 62,60,29 62,62,30 64,62,29 64,63,27 65,64,28 74,71,29 84,82,33 93,92,38 102,101,36 116,109,39 123,111,41 129,116,41 146,131,43 156,142,45 162,141,40 163,144,31 164,144,28 167,147,39 176,158,56 198,174,69 204,176,47 178,156,37 57,43,16 66,51,31 93,61,27 179,138,39 191,163,26 185,161,26 171,145,23 150,127,15 154,124,39 238,207,88 234,200,68 202,173,39 92,89,22 112,109,28 106,104,16 119,116,31 141,132,47 120,110,30 150,141,54 126,118,37 119,108,33 119,109,31 117,107,38 116,112,54 118,108,28 107,97,46 116,104,36 112,100,30 134,111,42 148,121,44 153,119,56 160,133,56 168,132,70 175,141,82 198,155,106 190,151,94 179,138,79 192,148,81 208,164,95 202,158,89 206,164,99 194,154,100 218,180,159 200,166,148 243,198,177 181,145,125 120,99,74 154,125,90 181,148,111 192,168,133 199,177,141 211,184,150 211,182,149 188,154,109 180,149,85 174,147,82 142,124,64 135,123,64 128,118,51 125,118,61 122,115,58 121,116,45 119,115,37 104,99,28 128,110,48 124,106,33 138,121,45 134,119,40 152,130,54 146,120,50 183,164,71 172,150,58
58,63,29 58,61,26 60,60,28 62,62,30 64,62,29 65,63,30 66,64,31 74,71,31 85,84,32 94,93,37 105,101,39 116,109,41 125,114,41 129,116,41 144,128,45 156,141,49 167,151,39 169,142,25 148,131,35 136,124,46 118,106,51 83,77,31 59,52,21 43,41,19 45,41,20 64,53,36 86,61,31 168,133,38 189,163,26 185,158,24 172,143,22 175,146,27 224,193,46 194,163,30 189,159,34 146,132,37 85,85,26 127,125,35 97,92,19 116,117,26 122,110,30 117,108,32 137,127,47 129,121,38 115,107,28 127,119,29 127,116,29 118,106,38 118,110,31 100,95,42 106,97,39 117,104,43 130,113,46 131,109,42 163,134,69 164,134,67 161,126,70 160,123,70 177,136,87 181,144,91 180,140,86 179,139,75 198,152,84 212,165,102 200,158,95 118,87,66 211,180,161 209,179,164 255,209,183 121,98,83 174,149,119 163,139,106 159,135,102 173,148,120 190,163,131 210,177,150 179,146,109 162,127,73 164,135,74 151,128,68 146,132,78 110,100,49 127,118,62 128,119,59 122,115,45 106,98,35 115,108,36 108,97,33 108,101,33 100,91,33 111,100,38 128,114,44 120,107,34 151,132,64 159,145,61 141,140,45
61,61,29 61,61,27 63,61,30 63,61,30 64,62,29 64,63,27 65,64,28 68,67,29 81,79,30 87,86,32 103,99,39 113,105,42 127,116,41 132,120,40 148,132,47 157,142,50 168,149,38 167,140,25 137,122,34 101,89,32 60,53,26 47,40,22 38,31,15 34,34,18 41,39,21 59,50,35 88,64,42 161,125,37 208,176,34 201,168,31 190,159,26 189,162,28 223,195,45 203,171,29 155,133,29 108,100,37 87,84,31 108,105,20 101,94,22 113,114,23 118,108,37 132,122,42 127,116,43 124,116,35 121,117,30 119,113,22 130,122,39 112,104,25 124,114,47 121,112,56 129,113,59 138,119,62 119,104,43 147,122,65 158,131,70 149,124,65 179,147,92 152,116,65 174,138,87 164,131,79 160,124,75 155,117,67 168,123,61 196,151,89 177,136,91 188,161,143 185,158,142 196,164,150 255,210,184 99,84,73 135,111,78 149,125,99 153,128,100 170,147,118 202,175,143 171,137,103 178,140,90 170,131,72 161,134,71 144,124,65 147,132,81 126,116,63 126,117,61 108,99,41 132,124,70 104,96,44 101,93,41 98,95,40 88,79,19 105,96,36 108,99,41 129,116,53 120,107,34 129,116,43 113,106,34 102,100,26
58,58,24 59,57,24 61,59,26 62,60,27 63,61,28 64,62,29 65,64,28 68,67,31 76,76,31 89,85,37 100,93,36 112,104,41 119,109,38 132,119,46 144,128,45 160,143,49 163,142,29 163,140,30 131,117,33 92,79,29 55,52,28 43,41,19 40,36,15 40,35,5 37,32,20 56,45,30 88,66,48 141,109,36 217,177,29 225,181,32 224,185,32 212,181,30 233,200,34 235,210,43 126,117,30 104,101,34 84,77,34 107,102,31 130,125,43 111,108,23 114,107,39 123,115,36 133,124,50 118,112,46 128,124,35 104,100,24 129,121,42 126,116,36 131,119,53 134,115,58 137,116,60 151,127,65 127,103,48 152,121,68 173,135,85 162,121,72 182,139,83 176,137,78 176,136,82 180,143,90 172,136,85 160,124,75 176,141,85 185,139,80 117,87,61 184,158,146 170,142,131 213,174,160 221,183,164 98,78,60 185,144,87 160,129,90 151,123,96 147,124,95 174,142,98 170,132,84 171,133,83 169,133,75 169,142,81 151,130,74 125,112,62 107,102,49 113,108,55 113,107,59 117,106,62 107,95,40 118,109,35 138,121,45 120,112,47 89,84,31 86,83,28 97,90,29 127,120,48 83,76,19 91,84,25 113,109,31
55,58,25 58,58,26 61,59,26 62,60,27 63,61,28 64,62,29 65,64,28 66,65,29 70,70,27 82,78,32 96,88,34 104,97,38 116,106,39 128,114,44 142,125,45 155,140,48 165,145,37 158,138,30 142,127,39 100,88,33 63,57,32 51,49,18 66,56,16 148,131,37 141,125,51 50,35,15 74,53,40 109,78,29 219,176,31 233,182,33 234,183,34 230,186,37 240,203,36 240,207,39 129,121,31 104,102,30 89,84,43 107,106,29 141,140,43 111,107,29 113,104,44 107,100,39 116,108,45 109,102,45 108,104,17 124,120,33 124,112,44 117,100,31 130,118,52 137,119,59 139,119,60 139,114,57 132,107,48 157,124,72 180,142,92 183,143,91 170,130,78 177,137,83 174,138,87 146,113,65 168,135,85 162,125,72 158,122,73 157,124,72 122,99,88 171,148,137 171,143,132 246,205,187 138,115,102 157,129,102 201,156,94 201,158,100 179,143,94 167,129,83 166,128,78 178,140,90 165,133,78 186,154,99 155,132,72 161,142,89 123,112,66 109,102,59 124,119,66 134,125,78 131,121,68 117,107,36 96,88,34 91,84,41 102,98,38 85,78,17 88,86,24 95,91,29 116,111,42 97,91,25 102,95,27 87,86,19
55,58,25 57,57,25 59,57,24 63,61,28 63,61,28 64,62,29 64,63,27 65,64,28 68,67,29 74,68,32 86,82,36 96,91,40 110,101,41 122,110,44 134,122,42 146,130,45 158,142,43 154,138,35 146,129,33 135,119,34 93,81,22 81,72,12 127,114,14 170,145,19 192,159,20 194,166,27 118,92,10 83,55,0 210,170,26 232,178,32 233,181,39 239,189,40 240,196,43 238,203,37 187,173,60 111,106,33 97,95,21 100,94,28 124,120,31 106,100,36 114,109,36 94,88,42 110,103,33 101,95,20 100,90,23 132,124,41 120,112,47 121,109,50 127,114,53 129,113,59 139,113,45 167,133,70 180,139,78 174,133,74 172,133,74 180,138,84 163,125,75 177,140,87 171,134,79 180,140,86 174,132,78 182,142,88 174,132,78 167,134,84 141,117,109 157,136,125 184,149,134 246,205,187 111,90,86 178,144,101 192,147,83 203,158,94 197,155,92 209,166,108 186,147,88 192,156,94 189,153,95 174,139,85 158,130,72 153,132,76 113,102,56 110,105,54 118,112,48 120,113,41 107,98,38 101,94,35 103,96,26 106,101,32 106,99,29 92,86,20 98,95,28 97,97,27 91,92,24 79,77,15 80,78,18 114,112,42
55,58,25 57,57,25 58,56,23 61,59,26 63,61,28 63,61,28 63,61,28 67,63,26 68,64,27 70,66,29 75,70,27 81,77,29 98,89,33 111,100,36 129,116,41 141,127,43 149,134,44 155,142,42 154,138,37 151,135,34 143,129,34 144,127,33 165,140,26 189,158,27 202,167,29 199,167,23 199,166,20 206,166,29 220,175,33 228,173,32 230,179,37 234,186,41 233,194,43 231,195,34 222,202,70 105,99,22 105,100,29 99,94,41 119,115,28 107,103,43 120,115,35 111,107,47 89,85,25 107,100,28 112,102,35 125,117,34 122,110,44 127,111,53 134,120,54 149,128,74 128,104,40 177,139,75 182,140,77 179,136,76 180,141,80 187,148,87 176,139,84 171,131,79 178,137,80 177,136,79 177,135,81 177,137,83 187,145,93 142,110,68 182,156,144 131,108,97 200,165,150 210,171,157 105,88,78 169,132,79 188,146,83 199,157,94 192,147,85 200,157,97 189,150,89 170,134,74 173,139,80 177,145,90 159,134,77 153,132,76 126,117,59 116,110,46 104,95,48 83,78,27 100,95,42 95,91,33 112,104,39 108,100,35 90,85,30 102,99,46 85,86,18 88,89,23 68,73,12 78,81,19 85,82,17 94,92,22
