61,64,31 61,64,31 61,64,31 61,64,29 61,64,29 60,63,28 61,64,29 64,62,29 67,68,31 68,69,30 85,83,36 91,90,34 94,94,33 103,102,37 115,108,38 126,115,42 138,126,44 144,130,46 148,133,43 149,135,40 153,140,38 158,143,35 167,147,39 167,147,39 170,150,32 178,157,35 181,155,35 183,158,32 194,166,39 189,160,26 201,168,33 199,166,29 204,174,36 208,178,38 208,184,35 203,171,57 213,176,50 228,200,50 220,195,49 217,189,48 207,177,39 193,165,24 177,154,25 162,142,54 236,202,91 242,206,87 249,214,106 219,193,82 139,134,36 120,116,27 118,116,42 126,122,33 119,112,24 130,122,39 131,128,32 154,149,49 154,144,52 124,116,24 103,100,35 120,112,18 136,127,42 123,111,56 115,105,54 110,99,55 119,110,25 131,121,41 150,132,43 120,106,50 138,125,50 131,121,31 152,140,62 115,99,43 127,106,50 138,114,52 154,127,66 150,118,63 161,128,76 168,130,80 168,136,81 166,130,72 186,145,86 186,145,84 192,151,92 183,143,89 190,156,122 190,163,129 186,158,120 173,144,111 176,142,110 181,147,117 121,100,77 156,131,112 236,189,166 196,164,150 101,80,67 158,131,95 160,131,98 163,135,95 195,164,127 182,151,114 185,153,107 201,163,113 192,153,96 188,153,88 182,148,85 155,128,67 130,107,49 133,114,57 123,109,53 127,112,61 111,103,51 126,117,59 140,127,64 125,110,49 158,138,77 122,111,49 145,130,67 132,120,54 157,143,77 140,119,49 204,167,98 205,171,99 203,171,89 224,186,110 223,182,112 201,167,95 197,160,91 205,166,97
60,63,30 60,63,30 63,63,31 60,63,30 64,62,31 60,63,28 61,64,29 64,62,29 64,65,28 68,69,32 81,79,32 89,88,34 93,96,32 100,101,35 114,107,37 124,113,40 133,121,43 138,123,44 144,129,41 148,134,39 153,140,38 160,145,37 169,149,41 171,151,43 171,151,33 167,146,24 180,154,34 190,165,39 200,172,45 199,170,36 203,170,31 198,165,26 210,177,38 209,180,37 179,156,29 140,109,18 200,156,46 221,193,45 215,190,46 210,182,41 201,173,34 186,158,19 163,143,13 148,130,41 225,196,95 250,218,104 253,215,108 209,184,66 139,133,38 127,123,36 112,110,36 134,130,43 122,119,23 123,119,32 124,121,25 152,147,49 142,132,42 137,129,37 103,99,37 120,112,20 129,120,35 125,113,58 121,111,60 109,98,54 118,108,28 127,116,43 131,112,28 112,98,42 133,120,45 131,121,27 150,138,56 133,118,57 138,118,59 142,118,56 156,129,68 158,126,71 165,132,80 167,129,79 147,115,60 149,112,57 166,125,66 188,147,86 193,152,91 188,147,90 177,143,102 168,139,106 169,141,103 159,130,97 167,135,103 163,131,101 124,103,80 212,183,163 234,188,162 169,138,126 96,77,65 185,158,122 172,143,110 170,142,102 192,161,124 182,150,116 183,151,107 202,164,116 192,152,98 185,150,85 179,145,82 150,121,58 155,131,69 145,127,67 130,116,60 132,117,66 107,99,47 105,96,38 116,105,41 123,110,49 138,118,57 117,106,44 127,112,49 122,110,44 129,115,49 150,129,59 212,175,106 187,153,81 198,166,82 213,175,97 210,169,97 191,157,85 204,167,98 217,178,107
61,64,33 61,64,31 63,63,31 60,63,30 61,64,31 63,61,28 65,63,30 64,62,29 66,65,29 68,69,32 76,77,29 87,86,34 92,95,35 102,99,34 112,105,37 122,109,36 128,115,40 133,121,43 141,127,41 150,135,43 156,143,41 156,144,37 159,142,35 163,146,39 169,149,31 171,149,30 182,155,38 202,176,54 220,192,67 217,188,56 217,181,36 218,181,29 214,181,33 173,145,20 79,59,13 132,102,44 209,159,58 206,173,34 200,175,29 198,170,29 192,164,27 178,150,21 156,136,18 101,82,0 224,193,104 249,213,112 236,202,87 199,171,46 108,101,13 116,111,27 102,101,36 112,108,30 130,125,27 138,131,43 120,117,23 145,139,44 135,123,41 150,142,52 102,97,42 123,113,31 119,109,27 117,106,42 114,105,47 108,97,51 117,106,33 119,106,45 140,120,45 116,102,44 127,114,41 126,114,32 135,118,40 143,117,49 149,122,57 151,127,61 157,130,65 167,135,80 170,137,85 180,142,92 167,134,84 145,107,57 161,119,65 171,130,69 178,138,72 202,155,92 202,157,95 180,141,98 181,150,111 172,143,110 174,146,117 121,95,72 210,176,156 232,192,167 235,191,165 142,118,110 108,87,64 177,149,111 168,136,102 168,140,102 182,151,114 189,157,127 186,154,120 171,137,96 193,152,107 190,154,94 161,127,64 172,139,71 169,141,71 152,130,67 137,123,67 127,112,61 114,106,54 105,101,43 107,103,43 112,105,48 81,69,12 100,96,34 106,98,33 126,115,51 128,114,48 162,140,62 166,137,65 171,146,69 191,166,77 203,168,87 196,156,81 172,140,67 198,161,88 198,160,82
60,63,30 60,63,30 62,62,30 64,62,31 62,62,30 64,62,29 64,62,29 65,63,30 66,64,31 65,66,29 76,76,31 84,83,31 96,95,39 99,95,33 113,104,44 122,108,42 124,111,38 128,115,40 138,123,42 144,129,37 152,139,39 156,143,39 161,143,41 161,144,35 169,149,31 175,150,34 184,163,41 202,180,61 229,205,84 234,207,75 226,193,43 215,182,34 141,116,27 66,46,0 66,51,29 115,85,39 189,141,44 203,170,35 196,170,29 191,165,28 177,149,22 168,142,20 153,129,22 195,170,81 243,211,99 244,211,93 233,202,71 188,165,38 112,103,29 100,95,22 109,108,31 106,102,26 129,123,30 138,132,37 114,110,23 131,128,36 134,125,38 147,137,55 105,99,35 130,120,40 117,106,33 112,102,35 120,106,48 112,102,51 116,108,29 108,96,37 134,122,42 126,113,50 116,104,36 132,111,39 140,114,46 153,126,53 148,115,49 152,125,52 166,136,67 170,134,74 195,159,101 199,157,103 198,158,104 175,136,79 179,138,79 187,142,80 171,127,60 188,144,75 205,161,92 201,159,96 202,160,106 166,132,91 115,89,66 227,190,166 236,195,177 241,196,173 205,164,137 108,90,87 137,114,85 154,126,88 190,159,122 191,162,127 192,168,133 191,169,135 189,160,127 197,164,127 186,148,111 198,161,106 172,138,75 171,143,75 171,145,77 152,135,70 140,126,70 129,120,64 136,129,72 126,119,60 119,111,57 100,93,36 95,92,25 107,106,27 130,125,41 106,94,28 151,133,62 134,114,39 157,137,60 152,132,53 166,145,62 172,143,69 165,140,65 170,144,64 190,165,80 206,172,100
60,63,30 60,63,30 61,61,29 62,60,29 62,62,30 64,62,29 64,62,29 65,63,30 65,64,28 69,68,30 77,74,30 84,82,33 93,92,38 98,96,36 104,101,34 122,110,40 123,111,41 128,115,42 138,122,48 149,134,46 156,142,45 157,141,38 165,143,35 163,144,33 164,144,28 169,148,35 166,148,46 180,162,60 198,174,69 205,178,63 205,178,46 134,114,28 57,43,16 63,48,26 72,57,37 104,72,38 179,138,39 191,165,28 194,168,31 181,157,24 171,145,23 161,136,18 166,143,44 160,130,45 238,207,88 245,210,87 217,184,49 181,164,55 92,89,22 107,102,29 113,111,23 109,107,19 119,116,31 124,117,29 122,110,28 129,121,38 150,141,54 146,137,50 114,109,38 127,116,41 119,109,31 116,104,34 123,111,43 113,106,49 118,108,28 102,90,33 119,109,40 112,100,32 112,100,30 133,113,38 145,117,49 150,121,47 153,119,56 153,128,55 164,135,59 174,138,76 175,141,82 190,150,98 192,152,100 189,150,93 179,138,79 185,140,78 198,154,87 213,169,100 202,158,89 206,161,97 206,164,99 163,130,93 218,180,159 222,182,159 218,186,172 246,201,180 181,145,125 101,84,76 159,132,96 161,129,95 181,148,111 186,154,120 193,171,135 200,178,142 211,184,150 212,185,149 212,180,146 187,152,96 180,149,85 173,145,77 158,134,70 142,124,64 135,123,64 123,116,48 124,115,55 123,116,59 122,115,58 120,117,52 118,113,40 116,112,34 104,99,28 109,95,41 129,111,40 125,107,34 138,121,45 137,122,45 129,112,34 158,136,60 146,120,50 174,148,66 168,150,52 179,152,75
58,63,29 59,62,29 61,61,27 63,61,30 62,62,30 62,62,30 65,63,30 65,63,30 66,64,31 69,68,32 75,72,30 84,82,33 94,93,37 100,98,38 112,107,38 123,111,41 125,114,41 124,111,38 134,119,42 151,135,50 155,141,46 162,147,41 170,150,34 164,143,30 158,141,36 153,140,40 144,129,50 145,129,57 127,115,47 116,106,37 88,77,33 45,40,12 47,39,17 59,49,27 75,62,41 96,68,39 168,131,35 189,163,26 191,165,28 180,153,21 170,141,22 162,132,16 185,155,41 227,199,62 210,180,53 206,174,50 200,173,39 148,137,50 88,88,25 96,91,20 118,117,24 108,104,26 116,114,26 115,110,26 125,113,35 121,112,36 140,130,50 138,128,46 120,115,33 122,111,38 129,121,31 118,105,30 130,115,34 106,100,36 118,110,29 104,99,30 107,102,47 107,99,34 116,104,36 133,116,49 137,115,50 136,110,42 164,136,68 169,141,71 165,132,64 168,132,72 173,133,81 191,151,97 191,151,99 191,151,97 194,153,96 180,137,79 188,144,75 219,173,105 215,168,105 210,168,105 209,169,115 114,80,58 221,187,165 213,181,165 206,174,158 255,213,187 144,117,99 94,75,61 174,147,115 169,140,109 174,145,112 195,166,135 176,151,121 193,166,134 205,173,143 204,172,140 177,145,101 168,134,75 165,136,73 162,135,74 152,129,71 140,124,68 113,104,46 106,98,35 117,108,48 134,126,61 128,121,51 110,103,33 98,91,23 116,107,33 106,94,26 118,107,32 117,107,38 104,90,32 126,114,48 127,115,47 140,128,50 128,116,38 153,131,64 185,161,81 161,149,51 150,144,51
60,60,28 61,61,29 62,60,27 61,61,29 63,61,30 64,62,31 65,64,28 65,64,28 66,64,31 68,67,29 75,75,32 83,84,34 94,93,37 97,97,36 107,103,41 118,107,43 128,115,42 131,118,43 140,125,46 149,133,48 155,140,48 167,152,46 166,144,29 164,141,31 148,129,36 137,121,38 108,96,39 79,69,29 57,50,21 46,40,15 43,39,20 38,39,20 43,41,23 57,50,34 74,59,39 87,64,35 165,129,39 195,167,28 191,163,26 188,159,27 180,150,23 172,144,19 179,149,22 230,198,54 189,159,21 180,146,33 176,154,50 112,105,37 86,85,31 89,85,23 135,135,33 94,89,18 116,118,24 112,106,31 134,123,38 123,118,36 133,125,46 135,127,46 129,125,36 120,115,31 125,119,28 113,103,25 132,122,32 107,101,37 117,107,36 119,111,48 109,101,51 109,94,43 125,109,53 130,118,50 136,117,49 142,115,54 160,131,68 155,126,63 167,133,70 159,123,72 155,117,69 157,119,69 167,131,80 181,145,94 169,131,81 172,131,82 179,140,79 195,151,84 203,156,93 198,153,91 152,118,88 163,131,115 187,160,142 200,170,155 213,178,163 255,212,186 110,93,83 106,86,66 150,125,95 145,120,92 148,125,94 162,139,110 171,148,119 203,176,144 208,176,146 187,152,116 170,135,81 164,127,72 164,135,74 148,124,62 152,132,73 144,130,76 112,102,53 128,118,65 135,126,70 101,93,28 120,112,47 119,111,48 112,103,45 97,94,29 99,90,32 100,88,31 88,79,19 109,97,40 109,97,40 108,95,34 139,126,51 118,105,32 147,130,61 143,128,51 129,124,42 111,108,27
58,58,24 58,58,24 64,59,27 63,61,30 63,61,30 63,61,30 64,63,27 64,63,27 65,64,28 66,65,27 72,71,33 82,80,33 89,86,33 100,96,38 108,102,38 116,106,39 127,116,43 130,119,44 140,125,46 153,137,54 158,143,51 169,152,47 168,146,29 162,140,34 134,120,36 111,99,31 73,68,25 57,51,28 44,40,23 37,33,16 35,31,14 36,34,14 41,39,21 50,45,31 74,58,41 87,62,43 158,123,40 209,175,32 207,174,28 214,175,33 198,166,24 196,171,25 171,146,16 226,198,46 203,175,27 152,127,31 123,111,41 102,100,38 88,84,36 84,80,22 141,139,38 92,86,11 113,114,25 106,100,36 140,129,54 132,123,38 131,120,45 123,113,42 134,133,38 117,112,28 119,112,26 131,121,52 122,115,29 122,115,45 128,118,51 123,112,50 129,115,59 137,116,60 145,122,62 131,107,52 124,103,47 153,122,69 155,125,69 153,123,67 169,139,81 174,140,81 156,119,64 177,137,83 169,132,79 163,125,79 158,122,73 159,123,74 148,112,63 173,131,77 195,149,90 210,168,105 118,92,71 208,176,160 180,152,139 190,160,145 213,177,159 236,191,168 102,88,74 135,104,67 143,115,88 153,132,107 156,132,106 162,139,110 179,155,122 194,164,136 165,131,90 178,138,84 178,141,86 164,135,70 159,135,73 151,128,68 143,124,69 143,130,80 133,125,71 131,127,67 103,99,41 113,108,57 133,127,79 114,108,60 98,93,42 99,90,34 110,98,32 99,92,24 99,93,27 100,91,33 105,96,38 114,102,45 123,113,46 117,108,32 119,109,40 119,110,50 98,93,24 100,96,18
58,58,24 58,58,24 59,57,24 62,60,27 62,60,27 63,61,28 64,62,29 64,62,29 65,64,28 65,64,28 69,68,30 78,78,33 89,85,37 97,92,37 106,97,37 113,105,40 119,109,38 126,114,44 140,124,50 146,130,47 160,143,49 166,149,44 167,141,30 156,135,34 131,117,33 113,99,29 69,62,23 52,49,25 43,41,19 40,36,15 44,38,15 40,33,4 37,32,20 44,36,23 71,55,40 86,64,46 141,109,36 213,173,36 222,183,32 228,184,33 224,185,32 214,182,27 215,186,41 234,201,35 235,210,43 130,117,17 120,115,35 105,101,39 84,77,34 90,85,32 129,126,32 109,104,22 111,108,23 105,98,39 131,122,48 122,115,29 133,124,50 119,112,51 121,120,27 120,116,27 104,100,24 119,111,48 130,121,36 130,119,46 131,119,53 127,112,49 137,118,63 141,120,64 151,127,65 138,113,56 139,115,60 161,128,76 173,135,85 165,124,77 166,126,74 186,143,87 176,137,78 170,131,74 175,138,85 185,148,95 172,136,85 162,126,77 156,120,71 174,139,83 185,139,80 194,151,106 181,154,136 172,145,138 170,142,131 189,158,146 255,218,199 177,139,120 98,78,60 192,150,96 172,136,85 153,126,90 151,123,96 148,122,97 155,127,98 171,139,95 170,132,84 176,139,86 173,136,83 172,138,75 169,142,81 153,130,72 145,129,73 125,112,62 107,102,49 103,98,45 119,114,63 114,107,64 117,106,62 116,103,55 109,98,34 117,108,34 138,121,45 141,128,55 105,98,41 83,80,29 86,83,28 88,84,24 114,104,33 124,117,45 83,76,19 85,77,23 98,93,22 121,115,38
55,58,25 55,58,25 58,58,26 61,59,26 62,60,27 64,62,29 63,61,28 64,62,29 65,64,28 65,64,28 66,65,27 72,72,29 86,82,36 89,86,35 101,92,36 107,100,39 117,107,40 123,111,43 136,120,48 149,132,52 153,138,46 164,148,45 162,140,32 156,139,34 143,128,40 121,108,33 71,64,25 57,51,26 48,46,15 57,53,18 75,62,1 160,141,28 101,85,11 51,36,0 60,44,29 82,61,48 115,84,35 190,154,25 232,182,35 234,180,32 234,183,34 231,181,32 238,196,44 243,206,39 238,205,37 175,159,45 121,116,34 103,101,41 90,85,44 99,96,29 114,113,20 134,133,36 111,107,29 104,97,38 115,108,49 113,106,34 120,112,49 109,100,55 111,109,21 110,106,19 120,116,29 120,110,61 120,107,32 130,113,46 132,120,54 131,116,53 138,118,59 135,115,56 135,110,53 130,106,51 158,128,70 162,126,75 178,140,90 178,141,88 176,136,84 177,137,85 178,138,84 173,138,84 167,131,82 151,120,71 171,138,88 160,124,73 153,115,65 160,124,75 163,130,78 133,109,87 185,159,147 168,144,136 171,143,132 190,159,147 255,213,185 114,91,78 144,116,89 208,162,103 196,153,93 191,150,93 174,138,89 160,124,77 159,118,71 168,130,80 171,133,83 161,126,72 178,146,91 181,148,96 159,136,76 164,144,85 147,130,79 119,108,62 104,97,54 112,107,56 129,121,71 129,118,74 130,120,67 121,110,48 116,106,37 99,91,37 94,87,44 96,91,40 94,90,28 79,72,11 82,80,18 92,90,28 104,98,32 116,111,42 92,86,20 105,97,32 91,86,15 83,79,17
