187,141,86 195,149,94 192,146,91 197,154,96 181,139,87 189,146,97 178,137,88 184,143,94 171,129,87 158,115,80 122,93,73 79,70,62 84,70,72 85,71,76 94,81,76 104,82,64 116,91,61 126,94,60 152,113,74 156,117,78 188,143,99 187,142,96 167,128,85 167,129,92 159,124,88 140,108,76 121,95,81 108,88,79 100,82,63 91,75,69 88,76,81 82,71,80 79,68,75 78,67,74 77,66,73 78,67,76 75,67,86 84,78,99 75,71,80 72,62,66 71,61,65 77,67,71 75,63,68 74,62,64 78,66,68 89,75,75 87,75,65 94,81,74 92,82,72 90,80,70 76,65,58 84,71,64 79,66,74 85,68,69 83,72,65 112,90,72 144,107,81 155,121,91 130,100,72 116,91,72 91,76,65 69,63,58 40,33,36 57,45,35 78,69,54 77,69,56 55,43,45 58,46,51 61,49,54 63,53,54 52,43,35 50,45,33 38,38,24 50,52,35 35,30,29 64,55,66 97,88,99 66,57,68 44,38,45 42,35,45 55,48,62 55,48,62 54,46,63 72,64,81 72,70,94 76,72,96 82,74,80 78,69,80 63,56,66 68,61,64 94,83,78 88,76,76 87,75,80 81,70,77 81,69,81 82,73,84 83,74,85 82,73,86 77,68,81 70,61,74 69,60,73 75,58,64 70,54,52 62,48,50 66,52,54 54,40,42 53,39,39 56,46,50 61,51,55 58,48,52 70,59,66 74,64,68 76,69,69 76,69,69 81,70,77 67,65,63 71,64,67 64,57,57 76,68,74 70,62,68 51,47,37 54,51,36 63,59,49 67,62,61 61,57,51 70,63,66 51,47,39 53,52,41
166,126,72 171,131,77 189,149,95 180,136,83 167,122,76 159,118,73 178,137,90 173,132,83 168,126,86 162,120,82 127,98,76 92,78,78 83,69,71 87,73,73 98,82,76 121,94,76 133,103,75 137,103,71 148,109,77 130,91,59 138,100,65 140,102,67 147,111,78 145,109,76 130,94,72 117,88,66 110,88,70 113,92,77 105,87,68 101,85,79 87,75,80 82,71,80 74,63,70 72,64,70 75,67,73 85,76,91 82,71,96 72,63,76 71,64,67 73,63,67 79,69,73 82,72,76 75,63,68 76,64,64 92,79,74 98,80,75 99,83,70 96,76,67 98,84,70 96,82,68 87,75,65 85,72,65 100,87,84 102,85,77 107,88,72 123,94,72 129,94,67 125,92,65 122,96,71 104,81,66 85,70,59 55,49,44 42,35,38 70,58,48 89,79,67 67,59,48 52,42,43 60,48,53 66,54,59 57,47,46 54,46,35 52,47,33 38,38,22 47,49,34 49,43,48 73,64,75 71,62,73 73,64,75 47,41,48 43,36,46 55,48,62 54,47,61 58,50,67 71,63,80 72,70,94 75,71,95 82,74,80 79,70,81 63,56,66 69,62,65 94,83,78 90,78,78 88,76,81 81,70,77 81,69,81 80,71,82 82,73,84 80,71,84 77,68,81 72,63,76 70,61,74 73,56,59 75,59,57 62,48,50 61,47,49 50,36,38 54,40,40 60,50,54 60,50,54 60,50,54 71,60,67 79,69,73 77,70,73 79,72,75 79,68,75 75,70,69 78,70,76 65,58,61 77,69,75 72,64,70 68,64,56 64,61,48 63,59,51 68,63,65 58,53,52 78,70,76 57,52,49 61,60,53
119,87,57 112,83,52 140,113,81 144,120,87 115,91,65 101,77,55 98,74,52 105,82,53 101,77,53 88,66,48 80,64,58 77,66,73 83,69,71 86,71,62 112,93,79 115,91,67 104,80,56 96,76,56 84,69,58 87,72,63 102,83,71 94,73,58 114,88,67 132,104,77 152,118,86 149,113,82 156,116,82 127,104,75 99,83,66 85,72,65 82,70,75 74,63,72 74,67,79 82,79,96 84,74,94 76,69,83 78,67,76 81,68,78 78,65,75 77,67,71 77,67,71 75,65,69 82,70,75 95,82,79 109,93,78 122,103,76 135,106,73 149,115,83 167,128,96 155,116,84 135,102,77 132,98,76 135,104,81 151,117,87 151,115,84 143,110,83 119,90,68 117,93,71 96,77,61 89,74,63 74,62,50 51,45,38 40,33,33 70,58,48 69,56,49 60,48,48 59,49,50 66,54,59 61,49,54 52,43,37 49,41,30 56,51,50 52,50,48 48,48,48 47,40,50 76,68,76 93,84,95 73,64,75 46,40,47 42,35,45 55,48,62 55,48,62 60,52,69 70,62,79 70,68,92 74,70,94 92,84,90 79,70,81 64,57,67 63,56,59 87,76,73 95,83,83 92,80,85 84,73,80 82,70,82 80,71,82 82,73,84 79,70,83 77,68,81 72,63,76 70,61,74 82,66,64 69,53,49 66,52,54 52,38,40 53,39,41 62,48,48 59,49,53 59,49,53 64,54,58 73,62,69 81,71,75 77,69,75 79,71,77 79,67,79 80,69,76 82,73,84 77,69,75 78,70,78 78,70,78 69,63,70 71,66,65 68,63,60 69,64,66 71,63,69 76,68,76 76,70,77 66,64,65
125,95,69 127,97,71 127,104,75 119,100,75 98,82,65 94,79,70 87,72,63 82,67,58 90,74,68 86,70,66 76,64,66 74,61,69 77,62,72 89,72,75 107,89,84 93,77,64 92,75,67 84,71,68 81,69,69 88,76,76 91,82,104 98,90,109 128,108,101 140,115,98 155,130,113 111,89,92 111,97,102 112,93,79 94,77,69 80,62,59 85,71,76 107,98,111 82,76,97 79,76,91 84,73,82 87,73,75 81,70,67 89,75,77 84,70,72 92,79,76 96,82,84 89,77,82 81,69,71 82,70,75 85,68,69 95,73,65 120,86,64 145,107,72 151,113,78 147,108,76 146,112,82 142,108,78 141,107,77 146,114,82 124,95,75 110,90,81 80,69,66 57,48,44 54,43,38 59,47,37 69,58,51 47,41,36 59,50,46 85,73,63 64,51,48 57,45,50 61,49,54 65,53,58 52,45,43 50,44,37 59,52,50 55,52,58 56,53,59 54,50,59 58,54,63 70,63,73 89,80,91 97,88,99 37,31,38 41,34,44 51,44,58 47,40,54 61,54,66 68,60,77 77,75,97 73,69,91 102,94,100 75,66,77 65,56,67 62,54,60 94,84,83 96,84,89 91,80,87 87,76,83 87,76,83 80,72,80 78,69,80 79,70,81 76,67,78 69,60,71 69,60,71 87,71,67 66,49,52 67,53,55 61,47,49 48,34,34 59,45,47 59,49,53 58,48,52 65,55,59 79,68,75 77,66,75 79,68,77 81,69,81 84,72,86 85,73,87 82,70,82 81,69,81 81,69,81 80,68,80 75,67,73 73,65,71 69,62,65 68,60,66 69,61,67 71,60,67 65,57,63 60,54,59
131,105,80 128,102,77 109,90,65 103,82,67 85,68,58 91,77,63 102,88,74 104,93,74 99,88,73 87,76,73 81,68,78 94,80,93 94,83,92 88,78,82 84,77,87 83,74,96 87,79,112 94,86,121 102,98,134 89,85,119 87,82,98 85,76,98 89,85,98 85,77,85 106,95,102 112,99,107 131,110,106 122,100,80 136,107,85 155,123,93 147,116,95 127,102,85 120,98,78 112,91,76 109,88,75 113,92,77 143,117,94 159,125,93 150,118,88 129,108,85 103,86,76 99,83,79 84,70,70 85,71,71 97,80,70 120,96,74 139,106,81 158,124,92 161,125,92 151,115,82 137,103,73 130,98,68 127,97,69 136,107,85 115,99,82 90,77,70 81,68,63 86,70,66 75,62,55 66,55,40 56,48,37 48,42,37 67,54,47 99,87,77 71,57,59 61,49,54 50,38,43 63,49,54 53,43,42 48,42,37 57,48,61 51,47,58 47,43,54 52,48,59 61,57,66 61,54,64 84,75,86 86,77,88 34,28,35 48,41,51 48,41,55 46,39,53 61,54,66 64,56,73 81,77,99 77,71,92 86,78,86 69,60,71 62,55,65 61,53,59 94,84,85 94,84,88 88,77,84 85,74,81 88,77,84 80,72,80 78,69,80 77,68,79 68,59,70 68,59,70 78,71,74 87,74,69 70,54,48 57,43,45 57,43,45 55,41,41 60,46,48 57,47,51 56,46,50 67,57,61 75,64,71 81,70,79 75,64,73 81,69,81 82,70,84 84,72,86 81,69,81 81,69,81 81,69,81 81,69,81 75,66,77 71,62,73 69,61,69 76,67,78 75,66,77 71,59,71 70,61,72 58,51,61
116,97,83 118,99,87 101,83,80 85,70,78 89,75,92 93,91,113 78,74,106 82,81,112 94,94,120 93,93,121 86,84,108 83,80,95 77,73,84 79,77,89 65,60,76 67,60,72 110,85,68 136,110,87 128,95,68 148,114,80 160,115,69 173,127,72 183,136,84 173,132,75 178,130,76 178,132,77 163,122,73 138,104,70 121,85,63 135,93,69 178,139,96 166,128,82 170,129,84 189,145,103 187,143,101 173,131,89 170,128,86 184,140,100 146,107,77 125,103,83 108,91,81 103,86,76 109,90,76 116,87,65 126,96,70 137,104,77 146,111,86 146,113,88 133,105,78 119,95,73 111,89,69 124,99,82 126,97,75 124,98,75 107,82,65 104,80,58 123,94,72 140,109,88 90,74,61 61,56,44 39,38,29 57,48,42 63,51,39 83,67,61 69,52,55 60,46,48 60,46,48 64,47,50 54,43,38 61,54,66 61,56,74 59,54,72 62,57,75 60,55,71 60,56,69 58,51,65 76,67,80 83,75,83 35,27,33 44,41,47 45,41,52 48,44,55 57,48,63 59,49,67 83,77,102 76,67,78 83,74,87 61,52,63 51,47,58 56,48,56 96,84,84 91,81,85 88,78,82 89,77,79 88,78,79 77,69,75 83,74,87 77,68,83 71,62,77 67,60,72 100,84,82 90,73,74 69,53,51 57,45,45 46,34,36 58,46,51 57,47,51 56,46,50 59,49,53 72,61,68 79,68,77 77,66,75 85,74,81 82,71,80 84,72,84 82,70,82 80,69,76 80,68,80 80,66,81 77,69,77 73,64,75 70,61,72 73,64,75 78,69,80 76,67,78 70,63,73 65,58,68 55,51,60
88,76,66 82,69,62 87,73,75 82,69,77 72,60,65 80,70,71 80,70,71 66,58,64 66,59,62 82,75,75 86,76,75 84,74,78 87,74,82 82,70,70 86,75,68 98,81,82 117,87,70 126,89,65 174,124,91 179,129,87 187,136,81 197,147,87 205,156,91 209,156,99 209,157,97 201,151,91 178,132,75 190,144,89 202,159,99 199,151,93 184,139,77 185,139,82 185,139,82 189,141,85 183,135,79 190,144,87 183,138,90 175,133,95 145,111,81 104,85,69 109,84,67 124,98,77 134,101,74 149,116,79 152,117,81 152,117,81 143,110,73 141,110,73 133,103,77 122,96,71 110,86,64 110,88,68 121,97,75 117,91,68 132,104,75 138,104,74 138,102,71 133,103,75 67,55,45 53,44,40 45,39,34 53,42,37 113,98,87 76,60,54 65,48,49 57,43,45 54,40,42 56,40,38 57,46,43 63,55,74 65,60,78 65,60,78 69,66,83 64,60,80 65,60,78 63,58,76 51,47,60 65,58,70 34,26,32 38,35,41 42,38,49 41,37,48 49,40,55 58,48,66 82,75,103 80,73,76 69,65,78 61,58,73 48,44,57 57,49,57 92,80,80 95,85,89 94,84,88 94,82,84 88,78,79 78,70,76 84,75,88 78,69,84 70,61,76 67,60,70 90,72,69 92,75,81 76,59,65 57,45,45 54,44,45 54,44,48 54,44,48 56,46,50 63,53,57 70,59,68 78,67,76 78,67,76 81,69,81 85,73,87 84,72,84 82,70,82 85,75,79 80,69,78 80,66,81 75,67,75 76,67,78 75,66,77 77,68,79 78,69,80 78,69,80 70,63,73 63,56,66 51,47,56
111,91,73 101,81,63 102,82,75 90,72,67 82,66,62 73,61,61 79,68,75 76,64,69 74,62,67 78,66,68 81,71,70 81,71,72 85,74,71 87,74,67 96,78,57 110,86,60 124,97,65 152,118,84 164,119,71 180,134,77 184,139,77 205,159,100 197,151,92 199,153,94 209,163,104 201,155,96 198,151,90 202,155,94 205,158,97 195,148,87 193,146,85 196,149,88 197,150,89 197,149,91 200,152,94 187,142,80 166,124,72 135,100,64 119,89,61 128,94,72 121,89,57 131,98,61 144,109,71 145,110,72 146,111,73 136,103,66 119,87,53 134,100,66 144,110,80 135,102,75 128,102,77 117,93,69 103,85,66 93,74,62 88,72,59 114,90,64 135,99,68 138,110,83 69,56,53 51,40,35 64,51,46 51,35,29 101,86,77 63,47,41 57,41,39 53,39,41 53,39,41 52,41,36 65,58,56 67,59,76 61,56,72 61,56,74 59,54,72 65,60,76 52,47,63 48,44,57 47,43,52 54,48,55 33,25,31 45,37,43 42,36,43 42,36,43 41,38,44 59,55,68 72,63,76 98,90,98 80,68,82 76,71,87 66,61,77 90,82,88 94,82,82 95,85,89 97,87,91 97,87,88 88,76,78 85,74,83 75,65,83 77,72,88 70,65,81 81,67,72 100,80,73 77,61,59 72,55,58 50,38,38 49,42,42 48,41,41 50,43,46 54,47,50 62,54,60 73,65,73 80,71,82 79,70,81 83,74,85 83,74,85 85,73,85 84,72,84 78,66,80 80,69,78 79,68,75 78,67,76 70,61,72 75,66,77 72,63,74 72,63,74 73,64,75 69,62,72 55,53,61 49,45,54
177,134,89 180,137,92 171,128,81 160,123,79 132,99,62 132,104,75 115,88,70 96,75,62 90,70,61 89,70,58 90,72,53 125,101,68 154,114,78 161,120,71 176,133,77 185,139,82 187,141,82 200,153,92 204,151,87 197,143,82 195,145,85 200,150,90 195,145,85 198,148,88 191,140,83 200,149,92 200,153,92 198,153,91 188,143,81 187,142,80 197,152,90 189,143,84 187,141,82 194,148,89 178,132,73 194,148,89 168,126,74 167,129,81 156,117,74 163,121,79 172,130,90 157,118,75 144,107,63 132,98,57 123,94,61 118,91,59 117,91,66 127,99,72 131,102,71 125,97,70 114,90,66 105,84,59 84,71,66 79,67,67 82,71,68 107,88,72 127,100,68 74,54,34 61,50,45 52,41,36 48,35,30 69,53,47 126,111,100 64,48,42 56,40,38 54,41,38 48,35,32 52,41,34 63,55,61 59,55,66 55,51,62 51,47,60 51,49,61 61,56,72 60,55,71 49,45,58 59,55,64 68,62,67 45,37,43 63,55,61 60,49,58 59,48,55 55,48,51 61,53,59 92,80,80 90,77,87 94,85,96 73,69,82 61,53,70 98,90,96 97,85,85 93,83,87 97,87,91 99,89,90 90,78,80 81,70,79 86,76,94 76,71,87 65,60,76 96,82,82 97,80,70 78,62,56 69,52,53 47,37,38 47,39,45 44,37,40 49,42,45 54,46,52 63,55,61 73,65,73 79,70,81 78,69,80 80,71,82 80,71,82 85,73,85 82,70,82 79,70,83 82,74,82 75,64,71 78,67,76 75,66,77 72,63,74 70,61,72 71,62,73 71,62,73 61,54,64 52,50,58 49,45,54
197,150,89 190,143,82 196,148,92 180,136,85 180,132,85 178,135,88 166,122,82 145,102,55 159,116,69 164,121,74 173,129,76 181,135,78 188,142,87 192,145,82 194,144,82 197,148,81 204,155,90 202,152,90 202,152,90 200,150,88 198,151,88 192,145,82 191,144,81 192,145,82 199,152,89 197,150,87 177,130,67 184,137,74 196,149,86 196,149,88 190,142,84 190,144,89 194,148,93 185,139,82 188,142,85 185,139,82 183,136,84 172,129,80 166,123,74 177,139,91 154,117,77 138,102,71 137,105,73 127,100,66 117,91,66 109,83,71 97,77,70 97,80,70 85,70,61 85,70,61 86,70,68 82,65,66 74,62,64 78,66,68 85,67,62 115,89,66 131,102,80 83,64,50 55,42,39 59,46,43 50,37,34 73,60,53 77,65,55 60,47,40 53,42,39 47,36,33 44,33,30 61,50,43 45,35,53 44,40,49 42,38,47 47,43,54 67,63,74 68,61,71 62,55,65 66,58,64 68,61,61 70,60,59 71,60,57 73,62,59 74,62,62 78,66,68 72,63,59 91,82,78 88,79,75 85,75,79 89,81,87 70,61,72 59,51,59 98,91,94 93,83,87 93,83,87 99,89,93 100,88,93 93,82,91 80,71,84 87,78,93 72,65,77 63,59,70 93,78,69 84,69,60 70,55,46 63,46,47 48,43,45 42,37,39 43,37,42 43,37,42 60,54,61 70,61,72 79,70,81 76,67,78 79,70,81 80,68,80 79,67,79 84,72,84 82,70,82 80,71,82 79,70,81 80,71,82 78,69,80 77,68,79 73,64,75 72,63,74 71,62,73 67,60,70 60,56,67 52,48,59 50,48,58
