187,141,86 195,149,94 196,153,95 181,139,87 178,137,88 185,145,93 171,129,87 143,107,78 81,72,64 84,70,72 82,69,64 100,83,73 116,91,61 142,109,72 155,116,77 188,143,99 185,142,97 167,130,88 159,124,88 134,105,81 112,92,83 100,82,63 85,73,73 81,71,75 79,68,75 77,66,73 78,67,76 75,67,86 83,78,94 69,63,68 71,61,65 76,64,69 68,56,58 78,66,68 85,74,67 96,81,72 92,82,72 83,73,63 82,69,62 79,66,74 86,70,68 99,85,71 144,107,81 147,115,85 130,105,86 91,76,65 48,43,45 48,36,36 78,69,54 58,49,43 60,48,53 61,49,54 64,55,51 47,39,28 38,38,24 53,53,39 59,50,61 97,88,99 93,87,94 33,27,34 55,48,62 49,45,58 76,68,85 72,70,94 72,68,88 80,72,80 63,56,66 93,83,82 88,76,76 87,75,80 80,69,78 79,70,81 83,74,85 80,71,84 72,63,76 69,60,73 71,54,55 66,49,50 66,52,54 59,45,45 57,47,51 61,51,55 68,57,64 77,66,73 76,69,69 79,71,77 58,56,54 71,64,67 69,61,67 77,69,75 51,47,37 67,64,49 67,62,61 61,57,51 66,59,59 59,58,47
134,102,58 150,116,73 156,119,77 143,108,72 146,112,78 138,106,64 144,110,76 119,91,64 84,70,75 84,70,72 92,73,59 112,93,70 127,97,71 116,87,63 105,81,59 102,83,60 112,91,66 122,99,70 126,97,75 128,104,80 128,104,80 109,90,74 83,71,71 74,64,68 75,67,75 76,69,81 86,77,99 78,66,78 77,66,73 77,67,71 80,70,74 74,62,67 83,71,71 107,91,78 119,95,71 133,102,81 131,102,78 116,92,70 115,93,75 128,107,82 146,116,88 155,122,95 136,102,80 120,96,70 109,90,78 79,65,51 46,41,43 65,54,51 82,70,60 46,36,35 58,46,51 68,56,61 49,40,32 54,46,35 48,47,38 48,46,47 73,65,73 62,53,64 64,58,65 34,28,35 55,48,62 51,47,60 74,66,83 70,68,92 73,69,89 79,71,79 64,57,67 96,86,85 93,81,81 89,77,82 85,74,83 79,70,81 83,74,85 80,71,84 72,63,76 70,61,74 71,55,51 63,47,45 53,39,41 47,33,33 59,49,53 59,49,53 67,56,63 80,69,76 78,70,76 79,70,81 71,64,67 78,70,78 76,67,78 76,68,74 76,71,73 60,56,48 65,60,62 65,60,62 77,69,77 63,61,62
130,100,74 132,104,77 126,107,82 100,84,67 86,71,62 80,65,56 78,62,56 79,67,69 75,62,70 83,68,78 94,76,73 95,78,68 90,73,65 82,70,70 81,69,69 88,79,101 122,110,115 127,104,91 180,155,138 128,111,131 119,100,86 94,77,69 85,67,66 79,68,77 91,85,106 83,76,88 91,77,79 78,67,64 82,68,70 88,74,74 96,82,84 87,75,77 88,76,81 90,73,74 104,79,60 144,105,77 159,121,86 138,102,69 136,102,72 145,111,81 144,115,84 123,97,83 88,77,74 59,50,46 73,61,51 67,56,49 42,35,33 76,66,56 61,48,45 55,43,48 64,52,57 52,45,43 50,44,37 57,51,56 55,52,58 37,33,42 69,62,72 89,80,91 61,55,62 30,24,31 51,44,58 49,45,58 70,62,79 76,74,96 70,66,77 79,71,79 65,56,67 92,85,85 94,82,87 92,81,88 87,76,83 80,72,78 78,69,80 79,70,81 70,61,72 70,61,72 77,61,57 68,51,52 60,46,48 60,47,44 59,49,53 57,47,51 72,61,68 80,69,76 79,68,77 80,68,82 85,73,87 86,74,86 81,69,81 81,69,81 73,65,71 70,63,66 69,61,67 70,62,68 68,57,64 60,54,59
131,105,80 120,96,70 105,84,69 85,68,58 98,84,70 103,92,75 99,88,73 82,69,77 92,78,91 94,83,92 86,78,84 89,82,96 87,79,112 105,100,139 94,90,124 87,82,98 77,72,88 85,78,90 106,95,102 117,97,109 121,99,79 136,107,85 153,124,93 127,100,84 120,98,78 109,88,73 115,94,79 143,117,94 157,123,91 143,115,88 103,86,76 91,78,75 82,68,68 97,80,70 125,95,69 152,117,90 161,125,92 138,104,72 129,97,67 127,97,69 123,99,77 91,80,65 81,68,63 77,64,59 73,62,47 56,48,37 59,48,43 110,98,88 71,57,59 55,43,48 68,54,59 53,43,42 57,49,55 53,46,58 47,43,54 54,50,59 61,54,64 84,75,86 55,47,55 36,30,37 48,41,55 45,41,54 70,62,79 81,77,99 86,79,91 75,67,75 62,55,65 92,85,85 93,83,87 88,77,84 91,80,87 78,70,76 78,69,80 75,66,77 68,59,70 78,71,74 76,60,56 64,47,48 57,43,45 59,46,43 57,47,51 56,46,50 73,62,69 77,66,73 75,64,73 82,70,84 84,72,86 81,69,81 81,69,81 81,69,81 75,66,77 65,57,63 77,68,79 75,66,77 72,60,72 64,57,67
92,76,70 94,77,78 61,49,65 93,83,101 91,83,100 90,82,99 84,77,87 72,62,66 83,71,71 87,74,69 79,69,70 84,74,78 112,82,65 134,95,63 169,123,84 192,139,84 197,144,80 186,134,72 199,147,87 199,153,94 219,171,128 210,163,100 196,150,91 192,149,89 192,146,89 187,140,88 189,147,95 175,132,85 167,127,91 128,102,79 110,87,72 119,97,79 137,104,77 141,107,77 153,119,89 137,103,73 122,98,74 105,84,61 102,80,62 116,92,70 126,95,72 140,107,82 145,109,80 117,92,73 65,59,52 38,37,30 51,40,33 85,70,59 69,52,55 55,41,43 59,42,43 51,40,37 60,55,73 60,55,73 61,57,77 62,57,73 63,58,74 60,55,71 46,35,42 34,28,33 42,38,49 39,32,44 70,60,78 82,75,103 75,68,78 60,55,71 38,34,45 107,97,98 91,81,85 92,82,86 95,83,85 76,69,72 80,71,84 70,63,77 67,60,70 97,81,79 87,70,76 57,43,45 50,38,40 56,46,50 54,44,48 60,50,54 78,67,76 80,69,78 79,68,77 85,73,87 82,70,82 79,68,75 80,68,80 74,63,72 71,62,73 72,63,74 80,71,82 77,68,79 68,61,71 58,54,63
94,78,74 93,77,73 88,75,72 84,71,68 75,63,65 73,63,64 77,67,68 75,68,71 79,72,72 82,72,73 82,71,66 89,74,63 115,89,64 153,112,81 178,129,78 185,134,79 197,147,87 200,150,90 207,156,99 194,143,86 198,151,90 203,156,95 199,152,91 196,149,88 199,151,93 186,138,80 204,159,97 177,135,83 125,97,70 110,85,66 111,86,58 137,102,66 142,109,70 158,121,81 143,110,71 144,111,72 148,116,86 130,101,77 123,97,72 108,86,66 108,88,70 114,93,68 129,93,62 67,46,35 57,46,41 55,42,37 87,72,63 71,56,47 55,38,39 57,43,48 51,40,37 63,57,52 67,59,76 64,56,75 59,54,72 56,51,67 51,47,60 45,41,50 43,35,41 34,26,32 39,36,42 48,45,51 58,55,70 82,74,93 80,72,80 79,72,86 65,60,76 100,91,87 91,81,85 97,87,91 96,84,86 81,71,75 76,66,84 73,68,84 71,56,64 95,77,72 80,63,64 63,46,47 51,41,42 48,41,44 52,45,48 62,54,60 78,69,80 78,69,80 82,73,84 83,74,85 85,73,85 79,65,80 80,67,77 80,69,78 71,62,73 72,63,74 76,67,78 71,62,73 61,57,66 51,47,56
177,134,89 173,130,85 163,126,82 132,99,62 121,95,70 102,76,62 90,70,61 89,70,58 115,91,58 154,114,78 168,126,74 187,141,86 187,141,82 197,146,81 201,147,86 195,145,85 197,147,87 198,148,88 191,140,83 201,150,93 198,153,91 188,143,81 192,147,85 191,145,86 187,141,82 190,144,85 189,143,84 168,126,74 156,118,72 156,114,74 172,130,90 149,112,68 133,99,58 123,94,61 115,91,65 123,97,72 131,102,71 118,92,67 105,84,59 84,71,66 79,67,67 99,84,75 127,100,68 69,57,47 52,41,36 48,35,30 58,43,34 68,53,44 56,40,38 53,40,37 47,36,29 63,55,61 60,56,67 53,49,60 51,49,61 67,62,78 48,44,57 59,55,64 48,40,46 58,50,56 60,49,58 56,48,54 58,50,56 92,80,80 102,90,104 76,69,81 61,53,70 101,92,86 93,83,87 97,87,91 97,85,87 84,74,78 86,76,94 66,61,77 84,70,70 97,80,70 72,56,54 55,38,41 47,39,45 47,40,43 51,43,49 63,55,61 73,64,75 79,70,81 80,71,82 83,74,85 82,70,82 79,70,83 73,65,73 80,69,78 75,66,77 72,63,74 71,62,73 71,62,73 58,54,63 48,44,53
202,155,94 196,148,90 194,150,99 185,137,90 168,125,80 162,120,80 166,123,76 176,132,81 178,132,75 191,145,90 188,138,76 188,139,74 205,156,91 201,151,91 204,154,92 191,144,81 192,142,80 184,137,74 186,139,76 190,143,80 192,145,82 195,148,85 191,144,83 171,125,70 195,149,94 185,139,82 181,135,78 170,123,71 179,136,87 175,134,85 156,119,79 125,91,59 116,89,55 116,90,65 99,79,70 100,80,73 83,68,59 84,68,62 82,65,66 75,63,65 78,65,62 112,86,74 132,103,81 62,49,44 61,48,45 47,34,31 66,54,44 66,54,44 52,41,38 40,29,26 54,43,36 45,35,53 49,45,54 62,58,67 63,59,70 65,58,68 65,57,63 68,61,61 71,60,57 73,62,59 87,75,75 81,69,69 89,80,76 87,78,74 86,76,80 89,81,89 58,50,58 92,85,85 93,83,87 99,89,93 97,85,90 80,71,82 85,76,91 63,59,70 97,82,73 78,63,54 64,48,44 51,39,39 41,36,38 42,36,41 56,50,57 72,63,74 76,67,78 79,70,81 81,69,81 82,70,82 84,72,84 80,71,82 79,70,81 78,69,80 77,68,79 72,63,74 72,63,74 65,58,68 56,52,63 50,48,58
198,151,88 204,157,94 185,137,79 197,149,91 192,145,84 192,145,84 200,153,90 193,143,81 197,147,85 188,141,78 191,142,77 187,138,73 195,146,81 193,146,83 200,151,86 196,149,86 202,152,90 204,157,94 197,150,87 192,145,82 192,145,82 197,150,87 199,152,91 196,149,88 192,145,84 192,146,89 189,141,87 196,148,90 172,124,70 162,114,71 139,104,66 125,97,70 107,86,63 115,94,71 117,89,62 120,92,63 115,90,62 106,87,64 100,82,63 95,74,59 77,61,55 124,98,75 108,89,73 57,44,39 67,53,53 40,26,26 46,35,28 59,54,42 51,41,42 44,33,26 71,58,51 65,57,65 66,57,68 61,53,61 58,50,56 66,57,68 65,58,61 66,59,59 66,55,52 73,62,59 84,71,64 89,78,71 80,70,69 81,71,70 85,75,76 87,75,77 98,87,84 94,82,84 86,76,80 92,82,86 95,84,91 81,74,84 77,68,79 63,56,66 92,76,72 79,63,59 55,42,39 45,37,45 39,35,44 44,41,45 63,57,64 74,67,79 76,67,80 77,68,81 87,75,87 81,70,79 81,69,81 82,73,84 80,71,82 75,66,77 76,67,78 76,67,78 68,61,71 61,57,66 54,52,62 50,48,58
179,131,73 176,128,70 183,135,77 197,149,91 188,141,80 190,143,82 190,143,80 199,149,87 195,145,83 189,142,79 188,139,74 197,148,83 195,146,81 192,145,82 202,158,91 188,141,78 190,140,78 186,139,76 197,150,87 192,145,82 192,145,82 193,146,83 196,149,88 198,151,90 198,151,90 202,156,99 184,136,82 185,137,79 193,145,87 185,137,92 153,118,80 135,101,71 118,90,63 123,95,68 137,103,69 146,112,78 154,119,83 130,98,68 125,95,69 114,88,67 60,49,46 100,84,71 74,56,53 54,41,36 73,59,59 56,42,42 87,77,67 56,48,37 52,42,43 52,41,34 67,54,49 51,43,49 58,49,60 68,60,68 69,61,67 66,55,64 66,56,60 63,56,56 78,67,62 83,72,67 81,70,65 80,71,65 75,68,66 77,70,70 77,67,68 94,80,80 94,83,80 93,81,83 88,78,82 94,84,88 92,81,88 77,70,80 72,63,74 69,62,72 87,71,67 66,50,46 42,28,28 41,34,44 39,35,44 47,43,52 60,53,63 71,64,76 80,71,84 84,75,88 84,72,84 78,67,76 84,72,84 79,70,81 77,68,79 69,60,71 71,62,73 71,62,73 69,62,72 59,55,64 53,51,61 52,50,60
