93,77,62 85,69,52 88,73,53 91,76,54 92,75,51 99,78,55 98,77,54 96,77,54 103,84,61 98,79,56 99,78,55 97,76,51 102,78,52 105,81,57 108,79,59 107,81,60 100,74,51 103,74,52 99,73,50 103,77,54 111,82,60 103,77,54 108,79,55 100,76,52 96,75,50 97,76,53 97,76,53 92,71,46 93,76,52 91,71,51 86,72,47 91,77,52 83,64,48 82,61,46 87,66,51 87,68,54 84,70,56 90,74,57 76,60,43 77,62,42 84,68,51 80,64,49 78,64,50 77,60,52 77,61,48 77,60,52 80,65,56 74,62,52 73,56,48 72,55,45 66,56,57 43,37,44 69,55,70 135,119,136 74,60,75 99,83,100 183,155,153 176,141,128 120,97,66 126,90,59 125,93,59 118,87,48 123,90,51 133,98,60 132,97,61 137,102,66 132,97,61 138,100,63 161,119,79 159,117,75 152,111,64 159,117,65 153,111,59 165,123,71 167,120,68 176,128,74 168,121,69 176,127,76 171,123,69 89,68,12 76,67,11 76,68,18 73,66,27 69,62,31 69,62,33 96,88,66 102,92,91 66,57,53 66,59,59 65,58,61 69,62,65 70,63,66 68,61,64 71,63,69 79,71,77 80,72,80
91,75,60 91,75,58 88,73,53 90,75,55 90,72,53 86,71,51 88,73,53 98,79,56 101,82,59 103,84,61 106,85,62 115,89,66 113,84,60 114,89,61 124,96,67 121,92,61 121,89,57 130,98,66 130,96,62 122,90,58 120,90,62 122,89,62 139,103,74 122,90,56 103,74,43 120,90,62 112,88,62 115,89,64 109,83,60 109,83,60 113,92,69 105,84,61 107,82,63 103,76,58 97,78,55 93,74,51 88,68,50 100,82,61 101,82,66 92,74,53 86,68,49 82,63,47 80,67,46 83,67,52 84,68,55 78,61,53 75,60,51 64,52,42 77,60,52 76,59,49 66,56,57 42,36,43 74,60,75 125,109,126 76,62,79 103,82,97 202,174,163 161,129,115 108,85,54 127,88,58 129,97,63 130,96,53 127,90,46 116,81,43 112,70,30 142,100,58 152,110,68 173,132,87 166,125,76 147,106,59 168,127,80 164,122,70 164,122,70 172,130,78 171,125,70 170,122,66 183,137,80 189,141,87 181,133,79 93,73,14 77,68,12 76,68,18 73,66,27 69,62,31 67,60,31 93,85,63 51,41,40 73,63,64 68,61,61 71,64,67 66,59,62 68,61,64 66,59,62 70,62,68 83,75,81 83,75,83
88,68,48 88,70,51 80,67,46 78,67,48 79,65,51 76,62,46 78,64,48 75,64,49 80,66,50 87,73,57 97,79,58 100,81,58 102,78,56 109,85,63 117,88,64 120,95,67 127,97,69 125,92,65 123,93,65 128,95,68 131,97,65 136,102,72 135,99,68 130,96,64 126,90,57 126,88,51 124,89,53 136,101,65 136,100,67 137,103,69 128,94,62 123,89,59 129,93,60 124,90,58 127,94,67 128,95,68 119,86,59 117,82,55 108,75,50 105,80,50 109,81,54 111,83,56 112,83,61 105,86,61 95,73,53 89,69,49 92,69,54 95,75,55 100,80,60 109,83,60 62,51,48 39,33,40 88,72,89 107,91,106 83,67,82 123,100,111 205,170,157 138,104,70 154,110,68 157,112,68 156,109,57 167,120,68 171,124,72 162,119,63 162,116,59 167,121,64 180,134,77 183,137,82 162,114,60 192,146,91 178,132,75 165,118,57 185,138,77 197,150,89 206,155,90 189,142,79 190,139,72 190,145,83 201,150,83 118,89,26 79,69,20 79,67,41 71,66,27 68,63,33 67,60,33 71,64,46 56,49,47 65,58,58 72,65,65 72,65,65 70,63,66 72,65,68 63,56,59 83,75,81 77,69,75 77,69,77
111,85,60 114,88,65 108,84,58 97,78,55 85,71,46 80,65,56 73,58,49 73,57,51 72,56,50 77,64,57 85,65,56 79,63,50 87,71,58 89,70,54 91,71,53 93,71,51 102,78,54 100,74,53 100,74,49 109,80,56 110,80,52 121,92,61 125,86,54 135,100,64 130,94,61 131,96,60 136,101,65 139,104,68 136,103,64 138,101,61 148,110,73 142,104,67 139,99,63 151,109,71 142,104,67 142,104,69 140,101,69 141,102,70 142,103,73 144,110,76 127,95,65 125,96,65 133,101,71 124,93,70 123,91,61 122,94,65 115,90,62 111,83,54 125,91,69 136,103,78 60,47,42 44,37,49 107,93,110 82,66,83 88,67,84 146,120,126 163,127,107 166,125,76 174,131,71 174,127,75 184,137,76 193,146,83 195,148,87 195,148,85 179,131,75 176,128,70 205,157,99 191,143,85 207,159,101 185,135,75 200,148,86 217,166,101 201,150,85 204,151,87 201,148,84 198,149,84 208,155,91 185,137,79 171,121,75 130,101,81 104,89,97 92,79,89 68,64,29 66,61,31 71,61,39 51,41,31 69,63,58 68,61,59 70,63,63 72,65,65 77,70,73 73,66,69 69,62,65 78,70,76 82,74,80 83,75,83
132,100,70 126,94,64 120,91,60 119,90,59 115,86,64 100,81,58 103,82,57 106,82,58 105,85,55 111,91,61 113,85,56 113,85,56 102,74,45 103,76,40 109,80,56 116,86,58 114,83,60 111,80,61 108,77,58 116,85,64 109,79,53 116,83,56 123,91,61 128,94,62 130,94,61 147,106,75 147,110,70 151,114,72 148,109,66 154,110,68 158,115,70 171,127,85 161,123,75 164,122,68 177,129,82 164,116,71 158,117,72 160,121,78 153,114,75 146,107,68 133,95,60 132,101,62 140,102,67 136,96,62 146,105,74 123,89,57 127,94,55 152,114,79 152,116,83 154,118,85 87,68,54 47,40,52 123,107,120 84,68,85 100,76,85 200,169,161 180,142,107 193,143,81 190,137,71 200,148,77 210,159,92 207,156,87 197,146,77 200,149,84 208,157,90 207,155,84 210,159,90 195,146,79 197,146,81 204,153,86 192,141,74 193,142,77 208,159,94 203,152,83 198,148,86 195,153,90 171,136,109 97,79,88 95,83,99 87,77,95 93,81,97 93,86,96 68,67,31 67,62,34 64,60,43 48,42,35 70,60,61 63,56,54 69,64,63 68,63,62 72,65,68 75,68,71 80,73,76 76,68,74 72,64,72 84,76,84
134,102,68 128,96,62 120,91,60 116,87,56 118,88,62 109,85,52 127,93,61 133,97,64 145,110,74 145,110,74 154,117,77 160,123,83 160,123,83 157,117,81 156,114,72 154,112,72 162,121,74 155,112,77 156,114,76 157,115,77 170,128,88 160,121,82 157,115,77 160,121,80 148,112,65 147,109,59 151,123,85 155,126,95 153,124,91 157,130,94 175,139,90 184,144,90 178,131,81 174,127,77 157,113,60 161,116,68 164,121,72 171,130,83 180,137,92 171,128,83 164,123,78 177,133,91 163,121,79 160,116,74 157,113,73 147,106,61 166,123,78 154,112,70 169,127,89 166,124,82 126,104,84 41,32,43 151,135,148 104,85,101 132,106,112 182,149,140 175,132,87 198,152,84 192,141,72 214,163,94 205,156,87 202,149,83 214,158,93 201,148,82 206,157,90 195,148,85 197,146,79 207,156,91 194,143,76 184,128,61 197,143,82 186,136,76 193,143,83 196,150,95 104,78,64 93,75,84 109,97,113 99,89,107 121,111,129 106,96,116 98,89,104 86,78,84 68,63,31 69,60,33 66,59,43 62,56,49 71,61,60 71,64,62 77,72,71 78,73,72 83,76,79 78,71,74 76,69,72 79,71,77 79,71,79 90,82,90
121,89,57 114,82,50 112,82,56 114,84,58 120,87,60 126,97,62 147,109,74 153,114,73 158,116,74 169,128,83 180,137,90 180,137,90 186,143,94 190,145,83 193,145,87 195,144,79 200,151,86 198,149,84 187,138,73 201,149,87 213,164,99 184,134,72 183,137,71 192,143,78 181,133,61 191,142,93 121,101,92 121,97,91 121,98,85 126,100,88 126,103,90 129,104,101 164,128,99 173,136,94 188,142,85 192,142,82 197,149,95 199,151,97 186,138,84 189,141,85 183,135,79 203,160,104 188,141,89 204,152,102 184,135,84 177,129,75 173,130,74 133,89,36 150,106,53 157,110,58 150,111,68 44,33,42 152,138,143 119,105,110 157,133,127 149,117,85 181,136,74 193,146,83 202,153,86 208,155,89 195,144,75 182,136,68 184,140,71 193,142,77 199,148,81 201,149,87 212,159,95 202,151,84 192,141,76 197,146,79 161,128,103 139,116,103 104,88,103 105,89,114 114,101,122 116,103,124 92,82,102 86,78,95 83,75,94 79,68,91 69,60,82 65,63,43 70,65,35 70,58,32 67,58,39 60,50,40 72,63,57 78,69,63 80,74,69 76,70,65 86,79,77 83,76,76 82,75,78 82,75,78 90,82,88 87,79,85
109,85,63 97,76,53 105,84,59 121,90,67 123,93,65 135,101,67 141,102,70 149,110,69 163,119,77 171,129,77 180,137,88 184,141,92 194,148,89 211,161,99 198,145,81 207,151,84 213,158,88 223,166,97 214,153,88 208,147,82 209,154,82 214,159,89 218,163,93 211,158,90 223,170,104 136,101,65 87,76,73 98,82,76 118,99,85 116,90,80 134,111,96 126,105,90 124,103,90 125,106,90 132,107,77 163,127,80 190,142,86 191,145,86 190,138,76 197,148,83 199,150,85 215,162,96 218,164,103 209,157,97 200,150,90 218,172,113 90,60,32 41,30,13 48,36,26 62,42,33 119,91,62 55,47,25 57,47,48 106,93,90 119,95,87 178,146,102 189,141,83 177,132,70 182,135,72 185,138,75 186,136,74 172,129,69 185,139,73 190,141,76 205,156,91 195,144,79 186,130,63 193,141,79 148,117,98 135,110,111 104,87,107 103,88,108 108,95,116 119,104,126 111,98,117 111,98,119 84,74,94 76,69,83 65,58,72 54,49,67 106,80,66 70,65,33 71,64,35 72,60,30 76,65,46 62,52,42 72,64,53 79,70,64 72,66,61 86,80,75 82,75,73 89,82,82 83,76,79 84,77,80 91,83,89 84,76,82
89,68,43 90,69,44 107,82,54 116,88,59 132,100,66 137,103,69 156,118,81 150,111,70 173,130,85 173,130,81 177,131,76 191,143,89 184,134,72 190,139,74 212,159,91 214,158,91 211,156,84 212,157,87 212,156,89 211,159,88 211,158,90 218,160,94 216,161,89 235,177,111 229,166,99 196,143,88 76,65,62 81,68,65 110,88,80 142,114,103 150,122,109 134,108,94 155,125,108 143,109,89 143,116,100 126,101,82 125,106,90 118,104,88 129,115,99 172,143,108 190,149,79 215,169,99 194,142,71 219,167,96 216,166,94 111,81,39 34,29,31 23,27,29 28,25,29 32,29,33 43,36,36 52,45,45 59,47,49 87,74,67 140,107,82 174,124,62 174,127,64 182,135,74 192,141,76 200,147,81 193,144,77 185,134,79 209,158,89 201,150,83 175,127,71 127,100,82 78,56,59 96,80,97 116,102,119 102,87,107 84,74,92 111,101,121 113,103,123 58,48,68 57,48,63 56,47,62 59,41,50 67,41,20 162,122,70 191,145,79 163,127,78 71,66,34 73,64,35 71,59,29 75,66,37 73,62,43 72,62,50 79,71,58 79,70,62 85,76,70 85,76,72 88,78,77 80,70,71 89,82,85 85,77,83 87,79,85
142,109,70 137,102,64 132,97,59 135,100,64 137,102,66 152,114,79 156,119,79 159,120,79 168,124,82 167,124,77 173,127,70 174,126,70 192,142,82 196,145,80 207,156,89 208,155,89 210,159,92 221,166,96 204,152,81 216,160,93 192,141,74 197,147,73 206,152,77 214,157,86 209,148,83 240,178,102 87,70,60 76,65,62 90,68,62 142,116,106 138,110,99 141,113,102 165,133,117 166,134,118 181,147,129 195,157,140 155,125,110 149,123,109 123,102,89 106,90,73 105,96,81 139,109,81 206,148,93 191,140,64 199,146,89 85,61,35 27,21,26 20,24,26 24,23,28 23,22,25 27,21,26 29,23,28 42,34,40 96,85,82 124,96,85 166,120,81 199,156,100 191,143,89 191,145,79 194,143,74 190,141,74 188,142,74 171,129,91 112,83,63 112,99,107 104,88,105 117,101,118 99,86,105 101,89,103 100,91,106 99,91,108 79,69,89 90,80,100 66,56,76 59,45,58 105,81,73 191,153,103 192,147,83 174,128,62 81,47,2 77,65,26 75,68,29 76,63,29 74,62,23 74,62,23 78,61,33 72,59,27 77,66,47 79,74,60 83,72,65 92,81,74 85,76,70 84,77,75 84,77,77 91,84,87 85,78,81
