93,77,62 86,70,53 88,69,53 90,75,55 91,76,54 93,76,52 95,76,53 100,79,56 98,77,54 96,77,54 100,81,58 103,84,61 98,79,56 100,79,56 98,77,52 98,74,48 102,78,52 104,80,54 107,81,58 104,75,55 107,81,60 108,82,61 102,73,51 99,73,50 99,73,50 100,74,51 110,81,59 112,83,61 103,77,54 107,78,54 106,80,57 98,74,50 96,75,50 100,79,56 89,68,45 99,78,55 92,71,46 98,77,54 91,72,49 93,73,53 86,72,47 91,77,52 90,77,54 83,64,48 82,61,46 89,69,51 86,65,50 89,70,56 84,70,56 83,69,51 82,64,45 76,60,43 77,62,42 83,67,50 84,68,53 78,62,47 78,64,50 78,62,49 71,56,45 78,62,49 77,60,52 80,65,56 76,61,52 76,60,54 73,56,48 71,54,44 76,61,50 50,40,41 43,37,44 51,39,51 102,86,103 139,125,140 74,60,75 91,75,90 113,92,107 200,172,170 176,141,128 122,93,71 125,93,59 123,91,57 125,93,59 118,86,54 123,90,53 128,95,56 133,98,60 123,88,50 129,94,58 140,105,69 132,97,61 125,90,54 143,104,65 161,119,79 159,117,75 152,111,66 159,116,67 159,117,65 153,111,59 164,122,70 167,123,72 170,123,71 176,128,74 163,116,64 187,141,84 175,127,73 171,123,69 113,77,19 81,69,10 76,67,11 76,68,18 74,67,26 73,65,31 69,62,31 69,62,33 68,59,32 104,97,79 84,74,73 66,57,53 67,57,58 67,57,61 65,58,61 69,62,65 70,63,66 69,62,65 71,64,67 71,63,69 80,72,78 85,77,85 80,72,80
92,76,61 88,72,55 90,71,55 90,75,53 92,77,55 93,75,54 88,70,49 93,73,53 91,71,51 96,77,54 104,85,62 103,84,59 105,86,59 108,87,62 105,84,59 107,81,56 106,80,55 107,82,54 109,83,58 115,86,64 114,88,63 116,87,63 111,82,58 115,87,60 112,84,55 119,91,62 115,87,60 116,87,63 117,88,64 121,91,65 125,95,67 119,91,62 111,86,56 111,86,58 112,88,62 110,89,66 98,77,52 104,80,58 98,77,54 95,75,55 95,78,54 97,80,56 100,82,61 100,80,62 100,78,60 94,74,54 95,75,57 90,71,55 91,75,60 88,72,55 92,74,55 87,71,54 90,75,55 92,76,59 81,65,50 78,62,47 82,68,52 79,63,48 77,62,51 79,63,50 76,59,51 73,58,49 72,57,48 73,57,51 76,59,51 73,56,46 79,64,53 50,40,41 43,37,44 52,40,52 100,84,101 114,100,115 76,62,77 94,78,93 129,110,117 209,182,175 165,133,119 122,93,69 125,93,59 127,95,61 127,95,61 123,91,57 125,91,50 120,88,46 124,89,51 120,82,47 130,91,59 142,103,71 137,98,66 156,117,85 172,130,88 158,116,74 144,103,58 169,128,83 174,131,82 173,131,79 168,126,74 172,130,78 175,131,80 173,126,74 181,133,79 173,127,72 183,137,80 179,131,77 183,135,81 143,107,49 79,70,10 77,68,12 76,68,18 74,67,26 73,65,31 69,62,31 68,61,32 75,66,39 88,81,63 54,44,43 71,61,60 68,58,59 65,55,59 70,63,66 69,62,65 70,63,66 70,63,66 73,66,69 72,64,70 80,72,78 82,74,82 82,74,82
93,75,56 94,76,57 92,74,55 92,74,55 92,73,57 90,71,55 89,70,54 85,71,53 87,74,53 90,73,49 90,71,48 94,76,57 94,75,59 100,81,58 104,83,58 110,81,57 110,79,56 117,87,61 115,87,58 128,99,68 125,96,63 128,96,62 131,97,63 130,97,60 123,91,57 126,94,60 119,88,51 122,90,56 124,90,56 143,108,72 135,102,65 126,94,60 122,88,56 121,87,57 121,89,59 117,89,60 127,94,67 127,94,69 119,89,63 123,94,70 113,84,60 115,86,64 107,81,58 117,88,66 112,83,61 104,80,56 106,82,56 99,75,51 107,83,59 106,82,60 103,81,61 100,78,58 90,69,44 92,71,48 90,68,48 90,70,50 80,67,44 87,72,50 79,65,51 88,69,55 79,62,52 76,59,51 70,55,44 75,60,51 85,68,60 92,72,63 97,78,66 49,39,38 40,34,41 59,47,59 100,84,101 86,72,87 77,61,76 92,76,93 149,123,127 202,171,159 136,102,84 126,95,72 124,90,56 132,101,64 131,96,58 130,93,53 149,106,61 144,103,56 132,92,56 133,88,40 157,113,62 159,115,64 158,114,63 166,122,71 164,121,72 159,119,67 168,125,78 164,123,76 160,117,68 163,121,67 172,130,76 164,122,68 194,150,97 183,137,80 183,135,77 190,144,85 185,137,79 190,142,88 192,141,88 197,158,97 86,72,16 76,64,9 73,63,14 69,63,17 76,68,34 69,62,33 68,61,32 81,74,47 67,60,44 58,51,51 66,59,62 66,59,62 65,58,58 75,68,71 68,61,64 70,63,66 70,63,66 68,61,64 76,68,74 79,71,77 79,71,79 83,75,83
94,74,54 87,67,49 82,64,45 78,65,44 78,67,48 77,63,49 76,62,48 75,61,45 75,61,45 70,59,44 77,66,51 80,66,50 89,75,59 92,74,53 95,77,56 100,76,54 102,78,56 104,80,56 113,87,64 119,90,66 121,96,68 127,99,70 125,92,67 125,92,65 121,91,63 130,100,72 132,102,74 135,101,69 132,98,68 135,99,68 142,108,76 129,95,63 129,93,60 128,90,55 129,94,56 124,89,53 136,101,65 136,100,67 135,99,66 137,103,71 129,95,63 129,95,65 129,95,65 133,97,64 127,93,61 122,89,62 132,99,72 121,91,65 122,89,62 122,89,62 122,87,60 116,83,58 114,89,59 116,91,61 116,88,61 112,83,59 117,88,66 121,95,70 102,88,63 93,71,51 90,70,50 90,69,54 98,78,60 99,82,58 102,82,62 105,81,59 115,89,64 47,36,33 40,34,41 71,57,72 109,93,110 78,62,77 82,66,81 97,78,94 185,155,158 197,162,149 144,110,76 155,114,67 161,115,76 162,116,75 168,121,69 163,116,64 174,127,75 184,137,85 167,124,68 157,111,52 171,125,68 174,128,71 180,134,77 183,137,80 181,133,79 157,109,55 195,149,94 185,139,84 183,135,77 178,131,70 181,134,73 193,146,85 194,144,84 199,148,83 189,142,79 195,146,81 181,136,74 194,149,85 199,148,81 187,146,78 92,76,18 79,69,20 96,84,58 65,59,23 68,64,29 66,61,31 71,64,37 67,59,35 61,53,42 65,58,56 66,59,59 65,58,58 77,70,70 76,69,69 72,65,68 70,63,66 70,63,66 68,61,64 82,74,80 83,75,81 77,69,77 80,72,80
111,85,60 109,83,60 109,83,58 106,82,56 97,78,55 88,74,49 82,64,45 80,65,56 73,58,49 71,55,49 70,54,48 72,56,50 77,64,57 83,63,54 83,66,56 80,64,51 87,71,58 89,70,56 89,71,52 94,74,56 93,71,51 95,71,49 95,71,47 102,76,53 100,74,49 106,80,55 112,83,59 110,80,52 121,92,61 122,86,53 129,93,60 135,100,64 130,94,61 132,96,63 132,96,63 135,100,64 139,104,68 144,109,73 135,100,64 144,106,69 148,110,73 144,106,69 141,103,68 138,98,62 151,109,71 148,108,72 145,107,70 137,98,66 140,101,69 147,108,76 134,95,63 144,105,75 144,110,76 125,93,61 130,100,72 128,96,66 133,101,71 141,107,77 119,91,62 127,95,65 122,94,65 113,85,58 108,87,60 112,83,52 125,91,69 130,97,72 128,96,64 46,33,28 44,37,49 85,71,88 118,102,119 77,58,76 88,67,84 108,88,100 185,152,152 146,110,90 166,125,76 164,123,64 173,127,72 174,126,72 184,137,76 186,139,76 192,145,82 193,146,85 195,148,85 178,131,70 184,136,78 179,131,73 205,157,99 190,142,84 195,148,87 196,148,90 185,135,75 190,138,78 208,156,94 219,168,103 201,150,85 193,140,76 193,142,77 198,145,81 198,149,84 203,152,87 209,159,99 186,135,78 171,121,75 156,118,83 117,96,92 99,84,92 92,79,89 64,59,27 70,65,33 66,61,31 71,61,39 69,58,43 52,43,35 66,60,55 68,61,59 62,55,55 68,61,61 72,65,65 77,70,73 69,62,65 75,68,71 70,63,66 78,70,76 80,72,78 85,77,85 89,81,89
126,94,64 126,94,64 120,88,58 119,89,63 119,89,63 111,82,58 99,74,55 90,77,56 89,71,50 93,75,54 89,71,52 90,72,51 88,74,47 96,75,52 95,74,51 89,70,47 90,71,48 93,74,49 90,69,44 93,71,51 95,71,49 98,74,52 95,71,49 94,69,50 99,74,57 102,77,60 102,76,53 104,76,49 109,81,52 119,92,60 123,91,59 130,94,61 131,92,60 134,94,60 141,103,68 142,102,66 145,108,68 141,104,62 142,103,62 153,110,65 148,106,66 145,103,61 147,108,67 152,110,70 162,112,70 166,119,67 159,112,60 154,113,66 152,111,64 149,108,63 158,121,79 154,114,80 144,106,71 142,106,73 126,97,64 124,91,54 135,99,66 133,97,64 135,96,66 134,95,65 141,107,77 128,96,64 132,98,66 139,103,72 149,115,85 151,115,86 143,107,76 51,36,27 44,37,51 85,69,82 119,105,122 80,61,79 97,74,87 133,107,113 220,187,176 166,129,105 181,135,80 189,137,75 190,139,70 193,143,69 186,135,66 201,150,83 204,153,86 193,142,75 216,165,100 206,155,90 190,141,72 199,148,81 208,157,90 191,142,75 186,139,76 183,136,75 197,147,85 195,144,79 200,149,84 208,159,94 212,163,98 204,153,86 211,158,94 199,147,85 209,154,100 207,150,90 203,158,114 142,119,106 115,98,104 112,98,115 95,82,101 96,83,93 92,83,96 64,62,29 68,63,33 66,60,35 68,61,43 60,52,39 65,56,52 68,58,59 66,59,59 76,69,69 71,64,64 69,62,65 75,68,71 59,52,55 77,70,73 76,69,72 79,71,77 78,70,78 83,74,85 78,69,80
133,101,71 130,98,68 126,94,64 125,96,65 121,92,61 119,91,64 109,83,58 104,83,56 111,83,56 112,82,54 118,88,60 125,96,63 127,98,65 127,93,59 123,89,55 134,95,63 122,81,50 121,83,48 131,97,65 132,96,65 135,100,64 136,100,67 126,90,59 128,92,61 132,96,67 133,97,66 141,107,75 135,99,66 140,102,67 139,101,66 125,90,52 135,100,62 144,107,67 156,118,81 152,112,78 153,118,82 146,109,69 167,128,85 169,127,87 168,124,86 164,123,76 179,136,91 181,138,91 169,140,87 170,138,81 180,134,95 158,112,73 160,117,70 163,120,73 168,127,80 154,116,70 145,101,59 154,112,72 145,103,61 149,108,63 165,124,77 155,116,77 155,116,75 162,120,82 159,117,79 143,102,73 123,92,55 146,109,69 159,117,77 156,116,80 164,124,88 166,127,88 55,34,19 44,37,49 99,84,94 126,110,125 90,70,91 108,84,93 170,142,142 206,168,149 182,140,100 185,136,69 208,155,87 190,138,67 197,144,80 200,147,81 204,151,85 201,151,79 207,157,85 201,150,85 201,150,85 209,158,91 199,148,81 196,145,76 191,142,73 210,159,92 195,142,78 208,157,88 206,155,86 188,137,72 193,142,77 196,145,78 203,150,82 206,155,90 200,159,112 146,119,87 104,82,74 110,93,115 96,83,102 83,73,91 90,82,99 101,91,111 102,93,108 91,83,91 65,63,30 70,65,35 71,63,39 66,59,43 43,38,26 72,62,61 68,58,59 66,59,57 71,64,64 69,64,63 69,62,65 78,71,74 78,71,74 79,72,75 79,72,75 77,69,75 75,67,73 84,76,84 83,75,83
136,104,70 133,101,67 128,96,62 118,89,58 114,85,54 116,86,60 129,95,65 122,90,56 135,100,64 134,96,59 149,109,73 155,116,77 153,114,75 161,119,79 162,120,80 165,123,83 169,127,87 162,120,78 163,120,75 154,111,62 161,118,69 167,124,75 180,137,88 165,122,73 164,121,72 170,127,78 172,129,80 180,138,86 170,129,80 173,132,83 177,135,83 174,132,80 163,124,65 150,111,54 158,117,68 137,118,93 134,114,94 134,115,90 137,118,91 144,121,90 163,132,93 167,135,91 177,141,92 177,128,77 179,124,83 171,125,70 178,130,76 181,134,82 168,124,71 182,138,87 185,140,94 192,147,101 185,140,94 179,134,88 172,129,82 168,125,80 170,127,80 175,132,85 162,117,71 164,119,75 145,102,53 162,117,71 171,127,85 153,110,63 174,131,84 170,127,82 168,125,80 78,52,31 42,30,42 102,87,97 137,118,132 109,88,105 148,120,120 197,165,160 164,127,101 190,146,93 197,148,83 203,150,86 205,152,86 204,151,85 205,156,89 199,148,81 194,141,75 210,157,91 209,156,90 201,150,83 193,142,73 189,143,77 194,141,75 197,146,79 193,142,77 200,149,84 186,133,67 176,120,55 191,138,74 186,134,84 191,151,115 179,145,115 98,75,64 98,80,91 93,79,96 104,92,108 108,98,116 107,97,115 120,110,128 111,101,119 93,83,103 91,81,101 78,71,69 70,65,33 68,61,32 69,59,35 68,61,43 52,47,33 71,62,58 72,61,58 74,65,61 76,69,67 82,75,73 82,75,75 90,83,83 84,77,77 78,71,74 82,75,78 80,73,76 82,75,78 89,81,89 86,78,86
121,89,57 121,89,57 111,79,47 114,84,58 114,84,58 117,86,63 123,91,61 129,97,63 147,109,74 149,112,72 157,115,75 158,116,74 169,128,83 177,134,87 179,136,89 181,138,89 186,143,94 189,146,90 192,147,85 198,150,92 195,144,79 200,149,84 201,150,85 197,146,77 187,138,73 189,138,73 204,154,92 208,159,94 184,134,72 178,131,68 191,142,77 198,149,84 181,133,61 186,136,74 143,93,60 121,101,92 121,97,91 122,99,86 122,101,90 124,98,86 126,103,90 127,105,99 135,106,100 168,132,103 173,136,94 185,143,89 192,141,84 185,142,95 197,149,95 194,148,93 193,140,87 185,137,83 189,141,85 176,128,74 183,140,84 197,154,98 188,141,89 202,155,103 191,142,93 185,136,85 177,129,75 183,137,80 137,93,40 129,85,32 150,106,53 134,87,35 151,107,56 145,106,63 44,33,42 67,54,62 165,151,156 117,97,107 157,133,127 193,165,152 183,142,93 183,138,76 193,146,83 197,148,83 215,164,97 202,149,83 195,144,75 193,142,73 171,122,55 185,141,72 193,142,77 189,138,71 204,151,85 200,151,86 212,159,95 203,150,86 189,138,73 194,143,78 197,146,79 175,137,100 162,136,111 119,98,96 104,88,103 98,83,105 121,105,130 114,101,122 116,103,124 109,96,117 87,77,95 85,77,94 83,75,94 83,75,94 82,72,92 63,54,76 65,63,43 71,66,34 71,64,35 72,60,34 67,58,39 57,50,34 72,61,56 73,64,58 78,69,63 70,61,57 77,71,66 71,64,62 86,79,77 85,78,76 84,77,80 85,78,81 82,75,78 89,82,85 90,82,88 87,79,85
112,88,66 106,85,62 103,82,57 106,85,60 118,87,64 120,90,62 127,94,67 140,104,71 139,100,68 146,109,69 161,117,77 167,123,81 168,126,74 182,139,90 180,137,88 188,141,91 204,158,99 218,171,108 203,152,87 202,149,85 205,149,82 211,155,88 198,141,72 216,156,88 210,149,84 209,148,83 214,159,87 216,161,89 209,154,84 213,158,88 213,157,90 218,165,97 211,158,92 210,156,95 92,75,67 90,79,76 101,85,79 121,98,85 120,97,84 125,94,86 129,106,91 131,108,93 127,106,93 124,103,90 126,107,91 131,112,89 156,125,88 189,134,93 183,135,79 193,142,85 191,145,86 192,140,78 186,137,72 211,161,99 208,155,91 193,140,74 211,157,96 220,166,105 206,154,94 201,151,91 201,155,96 165,127,90 111,93,72 47,37,25 74,62,52 77,60,52 81,55,41 126,98,69 60,52,30 44,37,37 80,69,66 127,109,108 132,108,100 130,105,88 195,150,86 185,137,79 176,131,69 169,122,59 193,146,83 202,149,85 187,137,75 172,125,62 193,142,77 192,146,80 191,142,77 204,154,92 196,145,80 201,150,83 183,127,60 199,143,78 192,146,89 163,132,113 149,124,125 144,125,141 103,88,108 100,87,106 107,94,115 112,97,119 112,97,119 114,101,120 107,94,115 94,81,102 85,75,93 72,65,77 65,58,72 61,56,74 62,54,60 69,43,29 73,68,36 72,65,34 73,64,35 72,60,32 76,65,46 69,60,45 68,57,50 75,67,56 79,70,64 73,64,58 83,77,72 82,75,73 82,75,73 92,85,83 85,78,81 83,76,79 84,77,80 86,79,82 85,77,83 85,77,83
