60,63,28 60,63,28 62,62,28 64,62,29 64,62,29 64,62,29 65,63,30 66,64,31 70,66,31 78,73,30 82,78,32 86,82,34 99,91,37 105,96,40 107,98,38 117,105,39 131,121,43 149,135,49 154,138,39 157,144,40 161,142,31 157,134,33 132,107,18 109,89,14 147,121,12 182,152,25 197,168,23 203,172,25 206,173,25 200,161,21 177,121,9 228,180,35 229,196,28 172,148,0 112,105,37 130,115,36 118,108,30 117,102,51 127,110,45 152,127,70 139,110,45 178,137,78 179,137,74 180,138,75 165,135,107 195,174,163 193,162,154 158,130,119 105,88,78 142,119,88 176,136,82 178,138,84 166,127,70 172,132,78 175,135,83 170,128,76 172,130,76 180,138,84 180,140,86 181,139,85 185,146,87 179,144,90 154,122,92 129,109,91 117,97,88 129,109,100 115,95,88 90,78,68 130,109,68 143,126,79 116,107,47 123,114,58 93,83,41 95,92,39 95,91,43 104,96,42 118,113,44 99,91,37 87,83,35 86,86,27 81,91,17 77,80,18 79,82,18 71,74,12 92,84,19 89,88,11 102,103,26 101,96,27 83,77,11 123,113,44 116,108,43 104,104,34 98,94,32 113,103,23 134,129,45 128,119,45
61,64,29 61,64,29 63,63,29 63,61,28 64,62,29 64,62,29 65,63,30 66,64,31 70,66,31 76,71,28 82,78,32 86,82,34 96,88,34 105,96,40 109,100,40 116,106,39 129,119,41 142,128,42 150,137,37 156,143,39 161,145,33 163,141,33 158,136,30 156,135,24 168,143,25 191,162,28 199,170,25 203,172,25 210,172,25 219,176,31 230,177,24 230,182,37 236,192,41 220,188,31 116,109,39 130,115,36 125,114,39 130,115,64 134,117,52 156,131,72 137,109,41 184,143,82 186,146,80 184,144,78 165,133,89 171,150,139 181,150,142 183,155,144 102,84,81 121,97,73 178,138,84 176,136,82 182,143,86 203,164,107 178,139,80 182,140,86 177,135,81 182,140,86 178,139,82 163,127,69 138,110,81 110,91,79 106,93,90 123,105,102 156,136,127 158,138,129 143,123,116 116,104,94 130,109,68 129,113,55 126,120,45 121,111,58 91,79,51 107,102,49 102,96,62 107,100,39 111,105,39 116,108,58 105,104,39 91,96,24 87,98,17 90,94,27 94,91,24 92,89,22 83,75,12 107,109,13 80,76,16 90,84,18 86,88,17 97,91,27 74,70,12 132,127,54 104,94,27 123,114,29 117,110,22 122,116,52
61,64,29 61,64,29 64,62,29 64,62,29 65,63,30 65,63,30 65,63,30 66,64,31 70,66,29 72,68,31 80,77,33 81,79,32 92,87,36 99,89,38 104,97,40 114,105,47 121,111,42 134,122,44 144,129,39 153,140,40 155,143,36 162,147,37 170,150,30 170,146,25 186,156,29 198,164,32 197,167,27 195,166,23 199,167,25 207,170,28 222,174,33 228,184,44 233,194,43 227,196,34 127,116,43 129,121,40 129,118,33 156,138,78 148,133,54 155,119,70 146,114,57 165,129,80 147,109,63 180,142,96 173,141,99 175,151,127 187,154,145 190,160,145 134,112,94 98,83,72 191,155,108 168,131,78 188,146,92 158,116,62 173,134,77 181,138,82 175,133,79 156,118,72 119,95,71 105,91,77 106,90,88 115,99,97 121,105,103 133,117,115 140,124,120 129,113,109 112,97,86 116,98,79 131,113,71 116,104,65 150,138,70 117,109,44 127,117,66 111,104,47 111,105,39 125,113,54 125,120,47 114,112,40 120,120,36 94,101,15 98,95,30 102,97,28 102,103,14 94,93,14 106,103,20 119,116,22 130,122,32 122,116,23 116,111,27 134,122,44 110,104,29 90,84,18 107,100,28 105,100,31 117,107,36 103,94,18
62,66,28 63,67,29 64,62,29 64,62,29 65,63,30 65,63,30 65,63,30 68,66,33 70,66,31 72,68,31 78,75,33 82,79,35 91,85,37 95,85,36 100,90,39 107,97,44 116,108,43 127,116,43 135,121,37 146,131,39 146,133,33 160,145,37 173,154,31 173,148,30 184,154,29 190,155,30 192,163,29 186,158,21 190,160,20 198,163,25 211,167,29 216,177,35 226,194,41 230,201,40 114,101,26 125,115,35 122,110,30 151,132,66 144,126,53 170,133,78 135,104,67 142,113,78 188,154,111 203,169,126 203,172,119 171,139,105 185,159,149 176,146,131 168,146,128 96,81,70 204,170,125 223,185,137 205,167,117 199,161,113 189,151,101 179,138,79 159,128,79 109,79,53 120,97,94 131,106,105 125,109,107 118,101,104 116,99,102 118,101,104 112,95,96 102,83,85 111,93,74 143,121,85 128,110,68 140,129,83 130,122,59 114,107,50 105,95,53 104,97,38 126,118,55 100,96,36 109,109,37 111,110,43 117,116,37 117,117,33 117,112,30 92,87,5 94,93,14 113,114,25 119,115,28 122,118,29 115,108,20 119,113,20 116,109,23 105,95,24 99,89,18 109,98,23 88,76,19 75,68,25 85,79,15 117,109,26
65,69,31 65,69,31 66,65,29 66,65,29 66,64,31 65,63,30 66,64,31 70,66,31 71,67,30 73,69,32 78,75,31 82,80,33 90,84,36 94,86,36 100,89,43 105,97,45 111,104,45 117,109,44 126,113,40 138,123,42 148,133,41 155,142,38 168,149,36 175,148,31 178,148,34 180,146,31 183,155,28 184,156,29 185,158,26 187,158,24 200,166,25 211,171,36 221,190,43 218,195,39 122,112,43 130,126,39 112,95,28 142,117,58 149,118,65 149,116,66 117,96,71 187,158,123 200,170,128 205,175,133 205,174,135 207,176,127 170,145,117 193,165,152 199,173,159 95,78,70 167,138,105 207,173,128 193,160,112 234,197,153 183,146,102 144,119,91 131,107,99 151,129,121 157,137,128 151,131,122 128,110,109 131,117,122 124,110,115 116,102,107 108,89,73 110,92,62 160,134,82 152,128,77 127,112,63 113,102,56 111,105,57 123,114,58 108,101,42 112,108,46 136,132,56 149,150,61 140,135,66 134,126,61 107,100,30 107,97,30 116,110,33 108,106,18 112,107,25 113,109,20 100,94,19 96,91,22 91,86,15 107,98,22 102,94,0 109,103,12 112,104,21 110,103,17 116,111,29 106,99,27 135,125,35 145,132,43
66,70,32 65,69,31 68,67,31 66,65,29 68,67,31 65,66,29 70,69,31 73,70,30 74,71,29 79,77,30 81,79,32 86,84,35 93,84,39 98,89,42 99,88,42 100,92,42 109,102,45 114,105,45 124,110,40 134,119,40 142,127,39 150,137,37 155,138,29 170,145,31 170,140,28 174,142,28 175,146,27 177,149,24 179,151,26 184,157,25 195,162,25 204,166,33 211,183,35 214,190,37 118,108,26 129,124,40 127,105,40 139,111,41 166,136,80 150,120,64 86,72,56 150,126,100 192,161,122 181,151,109 182,146,99 234,197,153 222,185,141 174,139,112 171,145,133 97,80,72 104,84,64 119,98,75 131,110,69 181,144,102 191,152,122 160,137,122 183,162,151 164,144,137 139,119,112 139,119,112 136,120,118 123,109,122 115,103,108 94,82,82 137,103,60 153,123,77 164,136,80 171,142,91 143,127,73 129,119,66 104,98,52 108,100,46 118,113,62 104,97,66 89,86,31 104,105,37 98,96,26 112,108,32 104,100,22 104,99,28 111,106,35 92,87,16 103,97,20 122,119,38 102,96,19 104,99,26 101,98,13 102,99,14 94,90,14 111,108,27 87,82,13 108,104,26 130,125,45 75,68,9 101,92,18 130,123,37
66,70,32 67,71,33 69,70,31 70,72,30 75,72,30 77,77,32 80,79,27 83,80,29 88,85,32 88,85,32 88,85,34 90,86,38 97,88,41 99,91,41 100,92,42 101,93,41 104,97,40 112,105,44 120,108,40 133,117,43 141,126,38 151,133,35 154,134,28 160,137,27 166,140,29 167,140,27 171,144,29 176,146,30 177,148,29 178,150,25 186,155,24 195,161,29 207,181,30 209,183,34 231,199,117 124,115,41 124,110,24 127,110,30 172,142,84 157,129,73 115,91,67 111,96,87 177,149,111 152,124,84 158,128,84 183,151,107 209,177,133 195,165,119 69,53,49 57,50,50 47,37,38 42,37,36 39,40,32 52,36,34 147,132,121 187,163,155 175,154,143 147,126,115 150,130,123 156,136,129 141,125,123 108,96,101 85,74,69 119,96,65 163,130,80 168,136,79 150,121,70 147,123,68 147,128,75 133,118,69 132,123,78 120,111,66 113,111,62 97,100,40 97,98,48 88,85,41 89,92,32 81,80,15 66,67,19 95,90,47 102,100,30 111,111,37 73,72,18 99,100,34 86,84,22 88,87,20 88,85,30 75,73,15 100,99,22 107,107,23 104,101,20 124,115,30 112,102,20 122,113,26 116,109,21 129,126,34
70,75,32 74,79,36 82,83,35 88,86,37 94,91,38 95,92,37 96,94,34 99,95,33 105,98,37 100,93,34 99,92,35 98,90,38 98,90,38 99,91,39 101,93,43 102,94,42 108,100,46 113,106,47 117,106,44 128,114,44 138,120,31 149,131,33 154,134,30 157,135,29 160,138,30 160,137,25 166,139,24 171,141,25 171,144,29 169,142,25 179,149,22 186,157,25 204,180,29 213,174,46 235,194,106 120,108,42 117,105,23 118,108,18 177,150,89 179,153,85 154,124,78 108,94,80 149,124,94 168,140,100 195,165,123 162,129,92 168,128,92 64,38,13 49,44,43 44,39,38 40,38,39 41,39,40 41,36,33 120,107,102 183,159,151 178,152,142 143,119,111 156,132,124 161,143,138 136,118,115 98,81,82 110,87,72 163,132,93 150,118,76 156,120,69 162,127,73 171,141,85 173,142,89 151,127,76 137,117,69 136,126,75 124,118,72 91,88,48 107,104,62 112,108,50 127,121,55 110,105,21 121,121,35 90,85,44 90,88,26 95,93,21 95,93,23 80,82,27 68,72,18 79,83,25 73,75,20 66,68,15 89,90,22 103,101,27 95,93,23 126,117,30 130,121,34 92,83,7 120,110,30 102,92,21 131,126,46
86,87,37 94,94,35 102,99,34 109,102,34 115,105,36 115,105,36 114,104,33 119,107,37 117,107,40 114,103,39 108,99,39 109,100,40 100,92,38 104,96,42 102,94,42 102,94,40 111,104,45 108,101,42 117,106,44 126,109,42 130,114,31 146,127,34 152,134,32 156,135,34 162,141,30 161,136,22 166,139,24 169,139,23 172,142,28 169,139,25 173,144,25 178,153,25 193,165,24 241,182,89 188,168,64 120,112,49 108,96,30 107,95,13 154,129,70 174,149,72 186,152,89 147,123,68 90,75,66 136,112,88 179,146,109 175,145,103 53,41,41 41,33,39 40,38,39 42,40,41 44,42,43 47,45,46 47,43,37 96,87,79 190,163,158 150,126,118 168,142,132 170,146,140 123,107,103 89,76,73 126,99,67 154,114,62 175,133,79 177,137,85 160,124,73 157,124,72 166,137,76 157,126,77 168,144,91 155,131,78 131,114,67 137,127,78 112,104,54 100,93,25 111,109,51 106,99,31 129,124,53 118,113,44 90,88,14 100,98,24 93,93,23 99,99,36 88,86,28 95,97,26 81,86,25 100,106,27 88,86,16 103,99,39 91,82,22 101,91,22 79,78,11 81,78,11 107,98,24 114,106,25 114,107,35 117,111,34
106,102,40 110,108,36 116,109,37 123,112,39 124,113,38 123,114,38 125,116,40 124,113,40 126,115,42 123,113,42 118,107,43 119,108,46 111,104,45 111,104,45 108,101,44 111,104,45 109,102,43 113,104,46 112,101,39 120,106,38 130,113,35 141,123,34 147,129,29 149,131,29 163,142,31 168,143,29 169,142,27 170,140,24 170,140,24 171,141,25 172,142,26 176,150,28 188,157,36 211,175,58 122,117,33 121,113,48 126,113,40 121,107,37 166,142,80 165,140,63 194,161,93 147,120,59 127,102,83 105,85,67 136,111,83 135,122,101 37,27,28 39,34,36 40,38,39 44,42,43 49,42,40 59,52,50 83,72,69 77,71,62 186,159,152 183,159,151 169,146,135 117,99,94 95,78,70 170,145,117 172,132,80 174,132,80 170,128,76 170,129,72 166,130,79 162,127,73 166,130,79 166,135,86 148,123,66 166,143,85 152,135,86 144,131,83 82,75,18 123,115,61 107,103,66 93,96,36 103,102,50 104,104,22 98,98,16 112,110,38 101,100,33 103,105,32 105,102,35 82,82,21 89,88,36 82,78,16 88,84,26 97,95,37 86,80,16 76,67,9 124,116,35 100,91,17 88,79,21 65,54,8 82,74,22 100,93,21
