60,63,28 60,63,28 60,63,28 62,62,28 64,62,29 64,62,29 64,62,29 65,63,30 65,63,30 65,63,30 66,65,29 72,68,33 78,73,30 83,79,31 86,82,34 87,84,33 99,91,37 100,93,34 105,96,38 108,99,39 117,105,39 129,116,43 138,126,44 150,135,45 154,138,39 153,140,38 160,148,39 161,142,31 157,134,33 142,120,28 112,92,15 111,91,14 147,121,12 164,135,14 187,156,25 197,168,23 203,172,25 203,172,25 211,175,26 189,147,13 177,121,9 222,171,27 226,183,36 233,200,32 172,148,0 103,92,30 119,110,23 101,91,42 118,108,30 110,96,42 129,115,61 128,111,46 152,127,70 140,116,52 161,125,67 182,141,80 179,137,74 173,131,68 175,137,87 170,140,112 195,174,163 195,167,158 181,150,138 146,122,114 105,88,78 104,89,78 163,130,82 177,137,83 178,138,84 178,139,82 182,143,86 172,132,80 175,135,83 173,131,79 167,125,71 182,140,86 180,138,84 182,142,88 164,124,70 181,138,82 185,146,87 191,155,93 164,131,81 153,121,91 129,109,91 118,97,86 121,101,92 130,110,101 115,95,88 100,85,76 111,94,70 137,116,75 143,126,79 124,112,57 109,102,32 122,112,63 93,83,41 79,76,25 96,93,42 92,88,40 104,96,42 109,103,39 113,106,45 90,86,38 87,83,35 108,105,54 75,80,15 79,89,15 77,80,18 70,76,6 77,80,18 78,76,14 92,84,19 93,86,18 102,101,22 98,99,22 101,96,27 92,87,16 102,97,28 126,114,46 116,108,43 107,106,39 92,91,35 114,110,48 113,103,23 135,129,38 139,129,47 114,103,39
60,63,28 60,63,28 60,63,28 62,62,28 64,62,29 64,62,29 64,62,29 65,63,30 65,63,30 65,63,30 66,65,29 72,68,33 78,73,30 83,79,31 86,82,34 87,84,33 99,91,37 100,93,34 105,96,38 108,99,39 118,106,40 128,115,42 136,124,42 149,134,44 154,138,39 152,139,37 160,148,39 160,144,32 159,136,35 151,130,31 144,125,32 138,119,26 161,135,24 178,150,25 187,156,23 197,168,23 204,173,26 206,175,28 211,175,26 218,179,28 230,180,33 229,178,34 226,183,36 236,199,36 207,179,29 95,84,22 119,110,23 117,107,58 118,108,30 123,109,55 126,112,58 129,112,47 141,116,59 134,110,46 161,125,67 182,141,80 201,159,96 176,134,71 177,137,85 172,140,108 187,166,155 190,162,153 192,161,149 156,132,124 103,86,78 102,87,78 156,122,77 184,144,90 178,138,84 179,140,83 196,157,100 178,138,86 176,136,84 168,126,74 174,132,78 179,137,83 185,143,89 172,133,74 172,133,72 171,130,81 160,124,75 150,117,67 127,103,70 111,89,71 123,104,90 140,120,111 154,134,125 150,130,121 136,116,109 121,106,97 121,104,80 137,116,75 133,116,65 124,113,51 112,105,37 117,107,58 86,76,38 87,83,37 105,102,51 85,80,37 99,91,37 116,110,44 108,101,42 96,92,44 101,98,47 97,94,39 82,88,18 79,89,15 84,87,25 87,91,22 82,82,21 78,76,14 86,78,15 88,81,13 105,105,21 72,71,6 75,69,3 89,84,15 100,98,28 121,111,42 114,108,42 81,78,11 105,102,47 112,105,44 115,105,23 125,119,26 129,121,38 130,119,55
61,64,29 61,64,29 62,65,30 63,63,29 64,62,29 65,63,30 65,63,30 65,63,30 65,63,30 65,63,30 68,67,31 71,67,32 74,69,28 79,75,27 83,79,33 87,83,35 93,85,31 98,91,34 104,97,40 107,100,39 114,104,37 122,108,38 134,122,42 141,128,39 149,135,38 157,144,42 159,149,39 161,146,36 164,144,36 167,147,31 163,141,24 163,138,20 177,152,26 185,158,26 199,166,27 200,171,26 201,169,25 204,167,25 210,172,25 222,174,29 229,174,31 232,181,37 231,188,41 239,191,48 228,193,27 128,120,41 117,108,23 117,107,58 132,121,46 126,112,58 122,108,54 137,120,55 166,141,82 133,109,43 164,128,66 182,146,86 164,125,66 165,126,67 175,133,81 167,135,93 168,147,136 180,152,143 180,149,137 181,157,149 104,82,87 101,84,85 146,111,75 159,121,71 173,136,81 196,157,100 182,143,86 194,155,96 187,148,89 179,138,81 177,136,79 178,136,82 179,137,83 176,135,90 161,120,75 128,99,66 108,83,66 106,83,70 118,97,95 120,103,104 133,114,116 138,121,113 152,132,123 153,133,124 139,119,112 121,106,97 119,102,78 130,109,68 124,110,54 124,114,34 125,112,60 121,111,60 112,101,68 92,85,46 106,101,48 110,105,54 123,116,44 109,101,51 109,101,51 117,115,57 100,101,22 85,85,11 86,92,11 98,107,20 97,104,20 103,102,23 100,95,22 112,113,36 101,95,18 133,128,30 129,128,33 108,103,30 94,87,17 92,82,13 91,89,19 145,133,74 93,86,25 115,110,41 114,107,35 110,98,28 117,109,26 112,105,19 108,104,28 136,120,46
62,65,30 62,65,30 62,65,30 64,62,29 65,63,30 65,63,30 65,63,30 65,63,30 66,64,31 66,64,31 68,67,31 71,67,30 74,70,33 78,75,33 81,79,32 82,78,32 90,85,34 98,90,40 101,93,39 104,97,40 113,104,46 114,103,41 130,119,46 135,120,39 144,129,39 148,134,39 150,137,35 152,140,33 162,147,37 164,146,28 173,151,32 170,146,25 185,155,28 189,157,29 199,164,30 196,166,26 193,164,21 195,162,23 200,166,23 209,171,26 220,172,31 222,177,35 225,184,43 233,194,43 227,196,34 171,154,58 110,100,20 135,124,60 131,120,35 135,123,45 152,133,78 144,129,50 158,122,73 149,117,62 175,138,85 146,114,68 154,116,70 176,138,92 192,153,110 177,145,103 170,146,122 194,162,157 175,145,130 196,166,151 139,117,99 102,87,76 141,119,101 210,174,127 176,139,86 174,132,78 177,135,81 159,120,63 171,132,75 201,158,102 180,137,77 174,132,78 154,116,70 131,103,76 102,86,69 108,92,90 108,92,90 108,92,90 121,105,103 123,107,105 135,119,117 135,119,117 135,119,115 126,110,106 107,92,81 110,94,77 124,105,70 128,110,68 123,111,72 112,98,53 144,132,62 114,104,53 127,117,66 118,110,56 109,103,39 93,87,21 129,117,58 114,109,40 119,114,41 113,112,35 123,123,39 113,117,32 104,107,27 92,89,24 101,96,27 109,109,23 113,113,27 94,89,16 104,101,18 103,98,14 117,111,16 134,126,36 136,130,37 119,111,28 119,109,27 109,98,23 107,101,26 98,93,24 98,90,25 117,110,38 91,86,17 94,86,23 112,102,31 109,102,16
62,66,28 62,66,28 62,65,30 63,61,28 64,62,29 65,63,30 65,63,30 65,63,30 65,63,30 68,66,33 68,67,31 72,68,33 72,68,31 75,72,32 81,78,34 86,82,36 91,85,37 91,82,35 98,88,37 101,91,40 107,97,44 110,101,43 119,109,40 131,119,41 135,121,37 142,127,39 149,135,38 150,137,37 160,145,37 168,150,30 177,155,36 175,150,32 184,154,29 187,155,31 190,155,28 194,165,31 186,158,21 188,160,21 196,163,24 201,164,24 211,167,29 214,173,34 219,182,40 226,194,41 230,201,40 180,163,58 110,99,24 124,112,46 122,110,30 130,115,34 155,134,78 149,131,58 170,133,78 150,117,67 121,92,57 154,122,88 188,154,111 203,169,126 202,168,127 195,164,111 171,139,105 166,138,129 185,154,142 183,153,138 168,146,128 113,96,86 111,91,73 223,189,144 223,185,137 220,182,132 203,165,115 194,156,108 189,151,101 185,144,85 182,140,86 155,124,75 109,79,53 112,91,87 127,102,99 126,110,108 125,109,107 122,105,106 118,101,104 122,105,108 118,101,104 113,96,99 112,95,96 100,81,83 111,93,74 125,105,73 138,121,72 122,104,62 140,129,83 129,120,64 115,107,42 113,103,63 105,95,53 104,96,44 104,98,34 127,119,56 100,96,36 107,108,31 104,102,32 108,108,38 117,116,37 116,118,34 105,105,23 112,107,25 92,87,5 86,86,14 102,102,18 118,115,30 119,115,28 120,116,29 118,111,23 114,107,19 119,113,20 121,115,24 103,95,16 100,90,19 99,89,18 111,100,25 97,85,19 86,74,17 75,68,25 89,84,29 100,94,19 124,116,26
65,69,29 65,69,29 65,69,31 65,63,30 66,64,31 65,63,30 65,63,30 65,63,30 66,64,31 68,66,33 70,66,29 72,68,33 72,68,31 79,76,34 80,77,33 85,81,35 92,86,38 93,84,37 99,89,38 101,91,42 107,97,44 108,99,43 115,107,42 124,112,42 131,116,39 135,123,41 145,130,42 150,136,41 153,137,34 169,150,37 173,152,30 179,150,31 180,150,34 182,150,34 183,150,30 186,158,29 185,158,26 186,159,25 189,160,26 194,161,24 205,168,28 211,171,34 219,179,42 225,194,43 219,196,36 175,159,56 117,107,36 123,111,43 112,99,26 128,110,39 157,133,78 146,123,65 161,125,74 130,103,69 153,128,98 195,167,127 200,170,128 196,166,124 205,174,137 200,169,130 204,174,130 159,133,112 179,153,141 195,163,147 187,161,147 115,92,79 99,86,81 196,168,128 217,184,136 199,166,118 218,185,137 212,175,131 173,139,94 167,135,89 151,122,87 124,98,86 137,117,108 147,126,122 146,125,121 141,123,122 128,110,109 130,112,111 128,114,119 124,110,115 114,99,107 109,95,100 99,85,67 113,95,63 142,112,68 149,123,73 152,133,76 145,130,81 112,101,55 128,119,74 100,90,48 114,103,59 109,101,47 112,108,46 128,126,52 141,136,56 111,111,27 132,131,64 126,123,58 102,98,20 128,125,44 106,101,30 101,94,22 112,107,23 97,94,13 91,89,15 109,106,21 114,111,19 120,115,33 123,118,36 109,106,23 102,99,18 109,100,24 110,100,22 112,101,14 97,89,10 103,93,13 103,93,11 122,113,28 110,101,25 79,72,13 77,72,0 124,115,30 148,133,45
63,67,29 63,67,29 65,66,29 66,65,29 66,65,29 66,64,31 68,66,33 66,65,29 68,67,31 69,68,30 72,69,29 73,70,30 75,72,30 77,74,30 79,77,30 85,83,34 90,84,36 96,87,40 95,84,38 99,88,42 104,96,44 106,98,44 111,104,43 117,106,42 124,113,40 131,118,43 138,123,42 144,129,39 151,138,36 155,140,30 166,144,27 179,149,35 175,145,33 178,146,32 175,143,27 179,151,26 180,152,27 182,154,27 182,154,25 189,161,24 196,163,24 204,166,33 211,171,36 221,189,45 216,192,39 172,156,55 122,116,39 141,130,55 116,97,31 155,131,69 166,142,80 165,135,79 145,114,61 108,87,60 155,131,105 192,161,122 201,170,131 208,178,136 209,177,131 210,179,128 217,181,134 208,177,140 167,139,128 202,170,154 192,164,151 129,103,91 94,81,76 169,139,111 175,141,100 195,162,114 187,154,106 222,185,141 211,174,130 157,133,109 151,130,117 167,144,141 166,146,137 158,139,127 146,127,115 135,117,116 133,115,114 133,115,114 127,113,118 121,107,112 111,97,102 98,86,76 117,100,65 122,100,64 181,152,99 174,143,90 155,131,76 124,110,56 119,109,60 117,112,61 118,109,62 115,106,46 128,121,60 118,113,60 128,123,68 103,100,35 140,140,66 142,140,66 133,128,57 123,117,53 103,96,24 113,106,34 93,87,21 90,85,14 116,113,30 115,110,26 110,105,23 119,115,26 110,104,29 90,82,17 94,88,24 101,96,23 109,105,16 117,114,22 119,113,22 108,103,19 97,92,19 89,84,13 109,106,23 109,104,22 95,85,16 130,123,37 132,123,36 133,125,33
66,70,32 66,70,32 65,69,31 67,68,31 67,68,31 67,68,29 66,65,27 67,69,27 69,71,27 73,73,30 73,73,30 79,76,32 81,79,32 81,79,32 82,80,33 88,84,36 94,85,40 97,88,41 99,90,43 99,91,41 102,94,42 104,96,44 108,101,42 112,104,41 123,111,41 130,114,40 137,120,42 143,128,40 150,137,37 151,134,27 164,143,30 166,140,29 168,141,28 169,142,29 168,141,26 174,147,30 176,150,28 178,149,28 182,152,27 187,158,24 190,160,24 199,164,30 208,170,37 214,186,36 211,187,34 208,183,85 108,100,17 133,123,45 134,113,43 163,136,71 161,139,72 153,128,71 144,116,60 113,92,65 100,90,80 165,143,109 183,155,115 190,162,122 185,155,113 195,163,117 222,185,141 231,194,150 215,181,138 161,130,111 166,140,128 111,89,81 73,62,57 66,57,49 85,75,65 75,56,42 128,111,87 176,144,112 170,140,114 165,137,124 175,154,141 180,159,148 161,141,134 140,120,113 135,115,108 143,123,116 140,124,122 128,114,114 115,102,110 100,88,90 99,85,71 126,104,68 158,124,79 164,133,82 157,128,77 159,133,81 166,142,87 139,123,69 127,117,66 105,95,53 111,105,59 116,108,56 118,112,66 101,95,59 108,104,69 83,85,32 100,103,39 87,89,34 94,94,31 109,107,37 89,88,21 89,87,29 109,106,41 114,109,38 91,88,21 103,101,29 92,90,16 108,103,30 98,93,20 128,124,46 96,92,14 105,101,23 98,97,20 98,94,18 87,85,13 111,108,25 97,95,21 108,103,30 121,117,28 110,97,34 78,65,13 83,74,14 105,99,22 138,135,39
66,70,32 66,70,32 68,72,34 70,71,32 70,72,30 74,71,29 77,74,32 79,77,30 80,79,27 82,79,28 86,83,32 87,84,31 88,85,32 85,84,32 88,84,36 92,88,40 97,88,41 98,89,42 99,91,41 101,93,43 101,93,41 104,96,42 107,100,41 112,104,41 120,108,40 126,112,42 133,118,39 144,129,41 151,133,35 154,137,30 156,135,24 161,138,28 166,140,29 166,138,28 167,140,27 173,146,31 176,146,30 176,146,30 179,150,31 180,152,25 186,155,24 190,159,28 199,165,33 211,185,34 209,183,34 242,194,110 142,125,45 124,114,45 124,110,24 143,127,42 121,105,31 171,141,83 157,129,73 144,111,72 111,96,85 129,111,92 177,149,111 158,130,92 161,130,91 150,120,76 183,151,107 193,163,119 198,166,120 184,155,122 69,53,49 66,53,50 54,49,51 45,35,36 42,37,36 39,39,39 38,39,31 71,55,53 147,132,121 179,152,145 188,165,154 169,148,137 147,126,115 146,126,119 156,136,129 159,139,132 141,125,123 126,112,112 98,86,88 88,77,72 119,96,65 145,113,71 176,140,89 169,140,77 150,121,70 155,129,77 145,124,70 143,124,71 133,118,69 126,115,69 106,96,54 123,117,71 113,111,62 108,110,53 101,103,46 95,96,46 88,85,41 97,99,44 94,94,35 86,84,24 66,67,19 75,72,30 104,101,46 102,100,30 111,111,37 84,83,27 80,80,21 101,102,36 86,84,22 90,89,24 93,92,25 87,84,29 75,73,15 96,90,24 100,100,18 107,107,23 104,101,20 111,103,20 123,113,33 119,109,27 122,113,26 116,109,21 109,101,18 143,141,42
68,73,30 68,73,30 74,76,32 78,79,31 85,83,34 88,85,32 92,89,34 92,90,32 93,91,31 97,93,33 100,96,34 104,97,36 98,91,32 98,91,34 100,92,38 97,89,37 99,91,39 98,90,38 100,92,42 100,92,42 102,94,42 102,94,40 109,102,45 114,107,48 117,106,44 120,108,42 133,118,39 141,123,34 151,133,35 152,135,30 155,135,31 157,135,27 160,138,30 160,137,27 163,140,28 164,137,22 170,140,24 175,145,31 174,147,30 173,144,25 181,151,24 184,154,25 194,166,29 207,183,32 213,174,46 252,192,104 168,149,67 111,99,40 114,102,20 124,114,22 128,113,36 167,140,79 177,151,83 171,139,82 142,119,90 99,87,77 152,127,97 171,144,108 186,156,114 193,163,121 160,127,90 159,121,84 180,153,121 104,85,71 51,46,45 46,41,40 42,37,36 40,38,39 41,39,40 40,38,36 46,35,32 142,121,117 181,157,149 194,167,160 169,143,133 143,119,111 155,131,123 158,137,133 154,136,131 138,120,117 108,91,92 89,75,75 121,95,70 143,112,73 141,109,67 152,115,71 172,136,85 163,131,76 164,134,78 164,133,80 165,136,85 152,128,77 137,117,69 138,125,75 127,119,69 107,102,61 89,86,46 111,108,66 109,106,62 113,109,51 122,116,50 112,110,22 111,108,25 112,110,38 86,81,40 90,87,36 88,86,16 96,94,22 96,94,24 87,88,20 74,77,26 69,71,18 84,88,30 78,82,24 73,75,22 61,63,10 82,83,15 96,94,24 102,101,24 94,92,22 136,127,40 131,123,33 123,113,35 93,84,8 120,110,30 105,94,19 111,101,32 144,141,47
