178,132,77 171,125,70 178,132,77 187,141,84 188,142,85 189,143,86 192,146,89 199,153,96 202,156,99 199,153,96 187,141,84 189,143,86 183,137,80 171,125,68 189,143,86 191,145,88 182,136,79 191,145,88 187,141,86 181,137,84 177,134,85 182,139,90 168,126,74 178,136,84 179,136,87 189,145,94 186,144,92 178,136,84 180,139,92 187,140,88 220,175,111 196,149,97 187,140,90 185,138,88 209,162,112 196,149,97 203,156,104 216,172,119 201,156,110 195,151,100 206,163,107 203,155,108 208,162,107 189,145,92 190,146,93 187,142,94 202,157,109 193,149,98 191,149,97 209,167,115 192,149,93 186,144,90 172,130,78 175,133,81 180,138,84 179,137,83 175,132,83 178,135,86 187,145,93 185,139,84 176,132,79 188,145,89 189,143,88 194,149,87 198,152,97 202,156,99 194,149,87 195,149,90 189,143,86 190,147,91 190,147,91 172,130,67 169,127,64 174,133,74 172,131,72 147,104,57 155,109,54 169,123,64 187,143,90 186,142,91 181,138,82 189,147,93 171,125,70 185,145,93 181,140,81 185,144,85 187,146,87 179,138,79 203,160,104 200,157,101 201,160,101 199,158,99 189,148,91 171,134,81 105,85,55 53,41,41 66,55,52 61,49,49 168,131,89 191,151,99 189,149,97 110,79,56 63,49,31 51,41,42 30,29,34 23,15,21 28,23,25 35,30,32 56,48,54 64,55,68 69,60,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,63,67 74,62,74 75,63,75 74,62,74 74,62,74 73,61,73 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,91 187,141,84 195,149,92 187,141,84 191,145,88 191,145,88 177,131,74 176,130,73 195,149,92 184,138,81 180,134,77 178,132,75 176,130,73 175,129,72 178,132,75 190,144,85 190,144,85 192,146,87 192,146,91 185,141,88 191,149,97 186,144,92 178,136,84 175,133,81 168,125,76 162,118,67 165,123,71 167,125,73 170,123,73 183,141,99 188,145,96 193,149,98 182,135,85 190,143,93 192,145,95 209,162,110 206,159,107 200,156,103 190,145,99 189,145,94 196,153,97 192,145,95 189,142,90 189,145,94 181,137,86 168,125,76 178,135,86 180,138,86 187,145,93 195,153,101 185,142,86 184,142,88 187,145,93 198,156,104 178,136,84 186,144,92 184,141,92 177,134,85 173,131,79 175,129,74 178,134,81 168,125,69 196,150,95 194,149,85 180,134,79 187,141,82 194,149,87 195,149,90 176,130,73 195,152,96 188,145,89 179,137,74 169,127,64 177,136,77 152,111,52 174,132,80 182,136,81 176,128,70 167,124,68 172,129,73 200,157,99 195,154,97 202,156,101 177,137,83 181,140,81 185,144,85 179,138,77 173,130,72 180,137,79 209,166,110 187,146,85 193,152,93 199,158,101 173,136,83 155,135,105 61,49,49 66,56,44 60,49,42 201,165,116 191,150,103 191,151,99 175,143,109 71,60,45 52,43,39 27,24,30 27,19,27 28,23,25 36,31,30 58,50,56 70,61,74 69,60,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,63,67 73,61,73 75,63,75 81,69,81 75,63,75 73,61,73 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,96 199,154,92 196,151,89 192,146,89 204,158,101 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,88 181,135,78 187,142,80 191,146,84 182,137,75 177,131,76 186,142,89 192,149,100 194,151,102 198,156,104 194,152,100 179,137,83 182,139,83 174,132,80 170,128,76 156,128,90 180,144,115 204,177,145 219,180,150 184,137,87 180,133,83 168,121,71 174,127,75 187,140,88 182,138,85 194,149,103 190,145,99 204,160,109 192,145,93 194,146,101 180,135,89 189,144,98 188,143,95 180,135,87 196,153,104 178,135,86 178,135,86 181,136,90 186,145,96 189,147,95 184,142,90 177,134,87 173,130,83 177,134,85 181,138,89 184,142,90 192,146,91 183,135,79 196,150,91 196,148,92 202,156,97 199,154,92 188,143,79 174,128,69 178,132,73 178,132,75 190,147,91 194,151,95 183,141,78 169,127,64 151,112,51 181,140,81 173,130,74 173,127,68 182,137,73 181,139,76 175,133,70 180,138,73 177,136,75 168,122,67 171,130,71 172,131,72 179,138,79 174,133,74 185,146,87 175,134,77 188,147,90 180,139,80 199,158,101 199,157,105 193,150,103 170,144,119 51,41,40 51,42,38 74,63,60 159,127,85 180,141,100 191,148,103 184,147,94 82,61,48 47,36,31 28,22,27 26,19,31 50,46,40 52,45,45 73,64,75 71,62,75 69,60,73 74,60,73 73,59,72 73,59,72 72,60,72 75,63,75 72,62,66 72,60,72 72,60,72 73,61,73 78,66,78 72,60,72 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 75,63,75
183,140,84 195,152,96 195,152,96 190,147,91 202,159,103 188,147,90 192,151,94 190,145,83 191,145,88 191,143,89 193,145,91 201,155,98 191,145,86 188,145,85 187,144,84 189,146,86 189,143,84 187,144,84 190,144,87 181,135,80 185,142,93 192,149,102 187,144,95 187,144,95 191,148,99 186,143,94 184,143,94 168,126,84 123,88,63 78,66,68 148,132,119 143,127,114 163,126,84 176,135,88 179,135,84 185,138,88 190,143,93 178,135,79 180,137,81 190,143,91 192,145,93 192,145,93 186,143,94 171,128,79 177,134,85 167,124,75 168,125,76 182,141,94 189,148,103 159,118,73 145,103,61 172,131,82 182,139,90 189,146,97 186,143,96 180,138,86 177,135,83 184,138,83 182,136,81 177,131,74 185,142,84 182,139,83 167,122,60 193,145,87 187,141,84 201,155,96 189,144,80 188,142,85 188,142,85 182,139,79 196,153,93 201,158,98 193,150,90 187,141,84 186,145,88 177,136,75 185,144,85 190,147,87 182,136,77 175,134,77 183,136,75 190,142,86 176,131,69 178,135,77 177,137,83 180,139,80 187,146,85 177,136,75 180,139,80 179,140,81 189,149,97 190,152,102 191,153,103 187,146,97 184,152,110 68,61,71 62,60,58 37,31,26 83,72,69 139,108,85 169,131,83 140,101,69 64,51,44 37,31,26 25,20,22 26,20,25 58,56,36 69,63,58 69,61,67 69,61,69 69,61,69 75,63,75 67,55,67 70,59,68 66,55,64 68,57,66 74,62,74 74,62,74 78,66,78 75,63,75 70,59,68 61,50,59 78,67,76 78,67,76 77,66,75 70,59,68 77,65,77 74,63,72
197,154,98 196,153,97 188,145,89 188,145,89 187,144,88 174,133,76 175,134,77 197,152,90 188,142,85 181,138,82 172,129,73 189,143,86 180,134,77 181,138,78 181,138,78 188,145,89 182,136,81 190,147,91 188,145,89 179,136,76 178,136,82 171,128,79 171,128,79 175,132,83 178,135,86 171,128,79 169,128,79 173,131,89 141,103,55 153,114,75 173,137,104 173,137,106 163,122,77 178,137,90 173,128,80 178,134,81 178,134,83 183,139,88 165,121,70 178,132,75 182,136,79 174,128,73 181,139,85 186,143,94 185,142,93 178,135,86 173,130,81 173,132,85 172,131,86 171,130,85 177,134,89 179,138,89 185,142,93 178,135,86 182,139,92 180,138,86 182,141,84 184,138,79 184,138,81 189,144,82 182,139,79 193,151,88 192,145,84 188,140,84 191,145,88 181,135,76 189,144,80 190,145,83 188,142,83 199,156,96 199,156,96 190,147,87 194,151,91 194,151,91 189,146,86 193,150,94 192,152,88 188,147,90 199,156,100 189,147,93 195,149,92 196,150,91 190,142,84 178,131,79 177,138,81 175,132,76 180,141,82 186,147,86 187,145,91 189,149,97 198,157,112 196,158,110 196,158,112 197,156,109 192,154,104 116,98,93 63,56,56 37,28,24 80,70,69 80,63,66 71,56,64 66,59,59 66,53,50 39,30,26 24,16,22 33,28,25 54,50,40 57,50,50 68,60,66 77,65,77 71,62,73 71,59,71 71,60,67 66,56,60 68,57,66 71,60,69 70,58,70 73,61,73 71,59,71 77,65,77 71,60,69 63,52,61 74,62,76 77,65,79 74,62,74 74,62,74 77,65,79 77,65,77
188,142,83 190,144,85 181,135,76 185,139,84 177,136,79 188,144,91 197,153,100 187,144,86 181,138,80 174,131,71 178,135,75 183,137,80 181,135,78 178,132,73 189,143,84 182,136,77 188,142,83 185,139,80 192,146,89 181,135,78 188,142,87 175,133,81 179,137,85 173,131,79 181,139,87 184,142,90 168,127,78 166,125,76 179,138,93 164,123,78 168,128,92 164,124,88 175,132,87 171,128,83 193,150,101 178,135,86 172,129,80 172,129,80 171,128,79 182,140,86 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 171,130,85 163,122,77 176,135,90 172,129,84 178,135,90 177,136,89 180,139,92 192,150,98 175,133,79 182,136,79 177,131,74 190,144,89 187,141,82 187,142,80 195,150,88 201,155,96 191,145,86 182,139,81 171,128,70 167,120,59 191,144,81 179,132,69 180,137,79 181,140,81 174,131,71 189,146,88 203,161,96 209,164,100 190,148,85 203,158,94 187,142,78 188,140,82 187,142,80 188,141,80 184,137,76 183,138,76 189,148,89 189,148,87 177,136,75 178,137,78 177,136,75 178,137,78 184,145,88 199,156,107 188,145,96 198,157,100 182,141,84 181,150,90 171,135,77 56,52,35 66,53,32 128,97,60 72,61,58 68,61,73 64,57,55 56,50,45 31,24,22 23,16,19 43,36,34 35,29,22 65,55,56 70,60,61 79,63,57 82,71,56 72,61,70 77,68,81 72,63,76 71,62,75 72,63,76 71,62,73 76,67,78 72,63,78 71,62,75 79,70,83 75,66,79 72,65,79 73,68,84 71,62,77 68,61,75 72,65,79 76,69,83
197,151,94 199,153,96 199,153,96 191,145,90 192,151,94 192,149,91 192,149,91 178,137,78 184,143,84 196,153,93 200,157,97 195,150,86 192,147,83 197,151,92 197,151,92 203,157,98 199,153,94 198,152,93 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 168,126,74 174,132,80 197,156,107 187,146,97 176,135,86 173,132,83 170,132,86 162,124,78 167,124,79 173,130,85 171,128,79 177,134,85 177,134,85 173,130,81 171,128,79 161,118,69 181,138,89 187,144,95 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 169,128,83 163,122,77 168,127,82 186,143,98 188,145,98 178,137,88 196,155,106 187,144,95 174,132,78 191,145,88 182,136,79 195,149,90 199,154,90 197,151,96 197,151,96 199,153,94 201,155,96 190,147,89 185,142,84 190,143,82 195,150,86 202,157,95 197,151,83 202,156,97 194,153,92 195,152,94 175,126,88 163,109,75 183,141,78 191,146,82 187,142,80 191,141,81 178,134,65 175,132,72 176,133,75 190,145,83 177,136,77 188,147,86 179,138,77 177,136,77 178,137,76 181,140,81 171,132,75 187,146,85 181,140,79 164,123,64 173,132,73 180,137,77 163,132,81 41,38,23 92,74,53 170,127,78 154,117,64 80,57,56 67,58,52 47,38,34 30,23,21 30,23,26 62,55,53 33,27,20 70,60,61 40,30,31 52,35,38 102,82,62 76,70,65 76,67,78 76,67,80 75,66,79 65,57,65 61,54,57 64,57,60 71,62,73 70,61,74 78,69,82 73,64,77 74,67,77 73,69,80 72,63,78 67,60,74 67,60,74 73,69,82
190,147,89 183,140,82 173,130,72 189,143,86 196,150,93 189,143,88 185,139,84 173,132,75 194,153,96 183,140,82 182,139,83 187,144,84 195,152,92 196,150,93 203,157,100 192,146,89 208,162,105 209,163,106 185,139,82 189,144,82 197,151,94 196,150,93 194,148,93 188,146,92 182,140,88 175,133,81 184,142,90 180,138,86 179,136,87 187,144,95 178,135,86 187,144,95 174,131,82 174,131,82 163,120,71 164,121,72 178,135,86 181,138,89 173,130,81 164,121,72 186,144,90 174,132,80 182,140,88 186,142,89 187,143,90 185,143,89 178,135,86 181,138,91 187,145,93 182,140,88 191,148,99 199,152,100 190,146,95 193,148,102 201,156,108 180,136,83 189,143,88 188,142,87 192,146,87 190,144,85 188,142,83 195,150,88 199,154,92 206,161,99 204,157,96 185,138,77 185,140,78 183,141,78 180,134,75 183,138,76 188,147,88 182,143,104 130,94,72 181,135,107 108,86,66 181,135,76 183,137,78 180,134,75 192,146,87 189,142,81 189,147,82 190,145,83 181,138,80 186,143,85 201,160,101 189,148,89 169,130,69 162,123,64 176,131,67 162,120,55 174,133,76 167,126,69 173,132,71 179,138,77 192,154,90 162,130,88 37,33,42 109,91,86 181,134,73 177,132,68 142,105,61 61,50,45 37,26,23 28,21,21 48,37,34 59,50,44 36,26,27 62,50,52 50,38,40 57,45,47 85,71,71 169,137,95 79,69,73 69,64,80 78,69,80 70,62,70 71,63,69 77,68,79 75,67,75 75,67,75 75,66,77 69,60,71 73,62,69 68,57,64 73,62,71 70,60,64 68,58,62 66,56,60
168,125,69 181,138,82 194,151,95 190,144,87 202,156,99 194,148,93 182,136,81 182,140,88 177,135,83 171,127,74 179,135,82 181,138,82 190,147,91 171,130,73 173,132,75 185,139,82 197,151,94 202,156,99 203,157,100 201,156,94 197,151,94 192,146,89 196,150,95 195,153,99 177,135,83 166,124,72 180,138,86 184,142,90 185,142,93 188,145,96 172,129,82 172,129,80 163,120,71 167,124,75 161,118,69 175,132,83 177,134,85 177,134,85 181,138,89 203,160,111 182,140,86 186,145,88 187,146,89 182,139,81 185,142,84 184,142,88 181,138,89 187,145,93 188,147,90 200,159,102 187,145,91 189,143,88 207,162,114 203,160,104 192,149,93 197,154,94 190,144,85 199,153,94 185,139,80 185,139,80 196,150,91 213,168,106 208,163,101 199,154,92 189,142,81 189,142,81 180,135,73 174,131,71 181,135,80 173,127,70 188,143,97 149,114,89 223,179,149 217,171,143 115,93,73 186,144,81 192,149,89 199,153,94 185,139,84 190,143,82 183,138,76 194,148,89 194,151,93 178,135,77 188,147,88 187,146,87 187,146,85 180,141,84 188,142,85 189,146,86 179,138,79 185,144,83 188,147,88 181,140,81 187,144,97 123,92,69 40,33,36 83,66,58 181,135,76 169,133,75 110,82,44 52,41,38 29,19,18 23,16,16 68,58,46 53,42,39 31,21,22 72,61,56 53,42,37 52,42,43 78,66,68 178,145,95 162,135,92 116,95,80 82,74,82 77,66,75 72,64,72 70,62,70 72,63,76 71,62,73 77,68,79 69,60,71 68,57,64 73,62,69 67,56,63 67,57,61 64,54,55 65,55,59
203,157,98 199,153,94 198,152,93 199,153,94 189,143,86 187,141,86 199,153,98 192,148,95 181,137,84 177,136,79 184,143,86 190,144,89 195,153,101 178,138,86 185,143,91 186,144,90 184,143,84 185,142,84 196,150,91 196,150,91 185,139,80 184,138,83 174,130,77 184,144,92 165,123,71 186,144,92 167,124,75 166,123,74 177,134,85 174,131,82 182,140,88 192,150,98 192,149,102 184,141,94 187,144,97 199,154,106 202,160,106 189,147,95 173,131,79 171,127,74 171,128,72 187,144,86 188,145,87 178,137,80 156,115,58 172,129,73 179,136,80 178,132,75 192,146,89 198,152,95 195,149,92 206,161,99 199,153,96 197,151,94 191,144,83 186,145,77 182,136,70 190,144,78 188,135,78 195,147,89 196,148,90 197,149,91 192,147,85 209,167,104 197,155,92 189,147,84 214,172,109 201,155,96 191,145,86 196,151,103 184,135,95 253,203,161 247,197,155 218,179,149 97,76,49 177,137,71 173,132,71 192,147,85 195,150,88 198,153,91 187,142,80 194,149,87 188,143,81 201,155,96 169,126,68 171,128,68 186,145,86 174,137,84 166,133,81 164,131,81 170,130,78 185,144,87 188,146,92 191,150,93 159,118,69 178,137,92 62,55,67 97,83,83 182,143,84 175,133,79 118,89,58 56,42,42 35,25,29 26,19,17 73,66,48 45,31,33 25,13,15 73,64,56 40,31,25 50,40,44 72,62,66 82,68,54 155,123,77 166,133,85 118,90,61 73,60,57 66,56,60 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 66,56,57 68,58,59 65,55,59 68,58,62 66,56,60 67,57,61
