178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,98 203,156,104 212,167,119 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 202,157,109 195,150,102 191,149,97 204,158,103 186,144,90 172,130,78 179,137,83 179,137,83 175,132,83 179,136,87 188,142,87 176,132,79 192,149,93 187,141,82 198,152,97 197,151,92 198,152,93 189,143,86 190,147,91 174,132,69 169,127,64 171,130,71 147,104,57 155,109,54 182,135,83 184,143,94 181,138,82 181,140,81 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 200,159,100 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,112 189,149,97 69,53,36 59,47,37 30,29,34 27,22,24 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,92 204,157,105 186,141,93 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 186,141,93 191,149,97 188,141,89 188,146,94 194,152,100 178,135,86 181,138,89 185,142,93 180,137,88 184,138,83 177,129,73 183,135,77 192,146,87 185,139,80 188,143,81 185,139,80 195,149,92 188,145,89 185,143,80 169,127,64 177,136,77 174,131,75 180,139,80 183,137,80 170,129,70 183,141,78 187,146,87 158,117,60 180,139,80 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 208,166,112 196,159,106 62,50,38 55,45,35 156,136,104 187,145,103 196,155,106 135,111,89 54,47,50 27,21,26 33,27,32 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 183,140,80 194,151,91 184,138,79 188,142,85 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,130,80 189,142,92 174,131,75 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,91 198,157,112 145,103,61 170,129,80 185,142,93 182,139,94 187,144,95 174,132,80 185,139,84 184,138,81 188,145,87 178,135,75 198,152,93 191,145,88 188,143,81 189,143,86 190,144,87 194,151,91 201,158,98 186,143,83 172,129,71 174,133,72 181,140,81 190,145,83 175,132,72 177,130,69 179,139,75 175,132,74 173,133,79 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 59,53,48 152,121,98 177,139,91 83,70,65 43,37,30 25,20,22 48,43,40 62,56,51 70,62,68 66,58,66 72,64,72 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 185,142,82 187,144,84 182,136,81 193,149,96 180,137,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,78 178,134,83 179,135,84 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,142,93 189,146,101 180,137,88 182,141,84 184,138,79 188,143,81 182,139,79 190,147,87 188,142,85 191,145,88 187,142,80 190,145,83 188,142,83 195,152,92 190,147,87 194,151,91 195,150,86 195,152,96 192,152,88 197,154,98 200,157,99 195,149,92 189,144,80 183,136,84 177,138,81 174,133,74 187,148,87 187,145,91 184,147,94 199,161,113 196,158,112 198,158,106 162,130,96 63,56,56 56,49,47 76,59,62 71,56,64 68,57,54 42,33,29 24,16,22 67,64,51 45,38,38 68,60,66 78,66,80 70,61,72 71,60,67 67,56,65 71,60,69 70,58,70 75,63,75 75,63,75 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 78,66,80
205,159,100 203,157,98 185,139,84 182,141,84 187,144,86 187,146,87 181,140,81 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,170,121 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,68 168,125,80 189,146,99 180,139,90 199,157,105 174,132,80 187,141,84 174,128,71 190,145,81 189,143,86 171,125,68 178,132,73 179,136,78 171,126,64 192,145,82 197,150,87 192,145,82 181,138,78 180,137,79 191,145,90 185,143,80 195,150,86 188,141,80 179,137,74 180,135,73 184,139,77 192,151,92 198,157,96 180,137,79 180,139,78 172,131,72 187,148,91 181,140,81 175,134,73 188,147,86 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 81,61,52 77,68,83 73,64,79 72,63,76 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
190,147,87 185,142,82 185,139,82 203,157,100 182,136,81 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,90 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 185,142,93 182,139,90 178,135,86 175,132,83 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,85 184,142,90 184,141,94 196,149,97 190,146,95 194,151,104 175,133,81 181,135,80 199,153,98 191,145,86 190,144,85 197,152,90 208,163,101 209,162,101 189,142,81 189,144,80 182,137,75 188,141,80 197,154,96 135,95,61 155,128,110 176,133,73 185,139,80 187,142,80 191,145,86 189,143,84 180,137,79 181,138,80 205,164,105 179,138,77 161,122,63 176,134,71 171,130,71 166,125,68 170,129,68 186,143,83 182,136,70 43,39,33 174,140,79 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,49 47,35,40 73,61,61 154,121,94 76,69,79 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 67,56,65 64,53,62
168,125,69 181,138,82 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 165,124,67 179,138,81 197,151,94 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 177,135,83 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 188,147,90 189,147,93 189,143,88 207,162,114 192,150,96 192,151,92 190,144,85 184,138,79 188,142,83 196,150,91 211,166,104 199,154,92 189,142,81 185,138,77 174,131,71 181,135,80 185,141,88 143,95,77 223,179,149 177,139,118 181,139,76 192,149,89 185,139,82 187,141,84 183,138,76 195,152,94 180,137,79 188,147,88 189,148,87 182,146,86 188,142,85 182,144,78 178,137,76 188,147,88 185,142,82 158,114,74 40,33,36 156,123,75 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,56 53,42,37 65,55,56 163,132,109 162,135,92 85,73,78 79,68,77 72,64,72 66,57,70 72,63,74 77,68,79 69,60,71 73,62,69 67,56,63 65,55,59 64,54,58
204,158,99 206,160,101 199,153,94 185,139,82 192,146,91 192,148,95 183,139,86 187,146,89 190,144,89 196,154,102 188,146,94 180,138,86 185,144,85 188,145,85 196,150,91 185,139,80 187,144,88 180,138,86 163,121,69 171,129,77 168,125,76 178,135,86 177,134,85 207,165,113 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 190,147,89 179,138,81 160,119,62 178,135,79 171,128,72 187,141,84 187,144,86 204,159,97 191,145,88 188,141,80 190,144,78 179,133,67 189,143,77 184,136,78 189,141,83 197,151,92 209,167,104 204,162,99 207,165,102 206,160,101 198,152,93 171,125,88 244,196,153 247,197,155 117,88,64 170,130,64 172,131,70 195,150,88 195,150,88 191,146,84 183,137,78 191,145,86 165,122,64 174,133,74 185,143,89 167,134,82 166,128,78 182,141,84 192,150,96 186,145,88 182,136,77 64,57,69 162,130,96 165,123,69 145,116,85 52,41,38 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 77,67,71 146,114,68 169,137,91 69,56,53 66,56,60 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,103 222,175,112 224,178,112 210,164,98 206,161,97 195,150,88 194,149,87 187,142,80 192,149,91 185,142,84 177,135,81 192,150,96 177,135,81 193,150,92 202,155,103 194,148,93 208,162,107 186,142,91 177,134,87 172,130,76 177,138,79 180,137,81 195,151,84 191,144,81 185,142,95 210,167,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,81 185,141,88 188,145,85 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 183,138,76 174,128,62 171,123,67 174,133,65 189,145,78 185,138,75 190,143,82 185,140,78 191,144,83 172,129,69 178,135,75 188,145,89 177,139,93 236,191,145 255,215,178 255,213,178 98,76,58 179,140,81 171,132,71 202,157,95 201,156,94 202,157,95 177,130,69 200,153,92 164,125,66 165,125,100 153,122,99 158,131,113 111,92,76 183,140,84 181,139,85 177,137,85 173,133,79 177,128,79 163,122,77 187,145,93 167,130,77 72,61,70 73,60,68 72,60,65 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 79,69,73 73,63,67 72,62,66 73,63,67 78,68,72 73,63,67 59,49,53 64,54,58 66,56,60 72,61,68
219,172,109 214,167,104 202,155,94 195,148,87 206,160,101 202,156,99 205,159,102 203,158,96 193,150,92 187,144,86 164,123,64 181,140,81 180,138,84 194,150,99 202,156,101 205,158,106 184,138,79 190,147,91 173,128,82 175,133,79 189,143,88 182,134,76 164,116,60 218,170,116 187,145,93 181,139,87 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,156,107 200,156,105 179,135,82 157,116,59 175,133,81 208,162,105 190,144,85 192,146,87 194,149,87 179,129,69 184,137,76 184,139,75 201,156,92 183,136,75 201,151,89 186,144,81 179,132,71 193,150,92 178,135,77 181,138,80 214,170,142 209,164,129 244,195,157 158,127,106 129,106,77 198,153,89 183,141,78 190,145,83 201,156,94 209,164,102 197,150,89 183,136,75 162,120,78 153,122,99 157,133,111 126,107,95 89,68,55 183,140,84 182,136,81 187,144,88 174,131,75 188,144,91 174,130,77 181,140,83 188,147,88 155,122,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 77,66,75 80,69,78 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
199,153,96 197,151,94 194,147,95 196,149,97 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,79 196,152,101 158,116,62 184,142,88 168,125,67 179,131,75 182,140,86 187,144,86 189,147,93 196,154,102 184,142,90 187,145,93 208,166,112 201,158,98 179,135,82 175,133,81 178,136,82 177,135,81 182,141,84 182,141,84 176,133,77 175,132,74 184,138,79 195,148,85 188,146,83 198,153,91 198,152,93 193,150,90 180,129,72 178,133,71 197,152,90 176,129,66 191,145,79 195,149,90 154,117,91 230,191,163 210,159,131 255,219,180 73,61,63 180,138,86 197,153,86 174,128,69 181,135,78 203,157,100 194,148,91 192,154,106 166,130,99 167,140,124 148,120,109 131,107,99 89,68,57 147,111,78 185,140,92 164,121,74 168,123,77 180,137,81 180,133,81 192,145,93 185,139,82 190,144,87 189,143,88 145,104,59 36,26,27 32,22,21 76,65,58 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 85,74,83 73,63,67 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,146,92 180,137,90 198,157,100 168,127,70 178,136,82 185,143,80 195,152,94 174,133,76 186,144,90 185,143,89 186,144,90 201,160,103 204,161,105 202,161,104 205,158,95 188,141,80 200,150,88 213,166,103 194,149,87 189,147,84 191,146,82 177,132,70 205,160,98 192,145,82 190,145,83 190,145,83 165,129,107 203,166,142 228,181,147 187,135,114 72,63,55 188,145,87 216,172,105 218,172,113 183,137,80 181,135,78 185,139,82 160,125,89 180,149,130 132,110,104 146,120,124 119,97,91 107,81,60 183,142,97 198,155,108 183,139,88 189,147,93 191,145,90 184,138,83 174,133,74 191,150,91 175,134,75 180,134,77 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 75,65,69 61,51,50 71,61,65 64,54,53
