176,130,91 184,140,102 148,108,74 178,135,88 180,132,87 203,168,112 169,147,100 99,83,66 32,30,26 34,33,26 35,30,27 46,36,37 38,28,27 34,27,25 30,28,24 58,59,49 31,32,22 37,38,28 31,32,22 16,16,11 15,15,12 16,14,12 15,15,12 15,15,12 43,44,36 19,20,12 19,20,12 23,24,16 41,43,26 18,19,9 31,29,27 30,29,20 81,83,55 72,74,46 82,81,54 89,83,58 62,64,36 64,62,44 78,76,58 95,83,71 63,51,39 79,71,58 65,57,44 71,59,49 66,48,43 62,48,34 60,63,43 54,55,36 65,64,39 91,88,62 87,79,57 135,122,90 135,112,83 181,142,101 219,164,121 191,167,145 162,142,124 120,106,92 81,60,49 70,56,42 113,101,89 103,95,73 81,85,58 89,93,66 122,120,91 106,101,71 89,84,54 133,131,102 107,114,68 41,44,36 36,39,29 37,40,32 46,49,41 46,49,41 42,45,37 52,55,47 18,16,14 16,14,12 15,15,12 20,20,15 23,23,18 34,34,29 54,60,49 49,55,44 46,49,39 41,43,38 44,46,41 43,45,40 38,40,37 38,40,37 37,39,34 36,38,33 34,36,31 34,37,27 33,33,28 32,32,29 33,31,29 32,30,28 33,33,30 31,33,30 34,36,33 30,33,25 30,33,25 38,41,33 29,32,24 32,35,27 31,34,26 30,32,29 27,29,26 27,29,29 30,32,27 31,33,28 35,38,28 62,65,53 47,46,39 38,41,33 37,40,32 42,45,37 46,49,41 42,50,40 44,50,39 49,55,42 51,50,43 66,70,55 91,93,76 72,74,57 48,52,37 46,49,39
174,128,87 181,137,97 143,103,67 172,129,82 190,142,97 198,155,106 133,106,70 50,39,24 34,33,26 34,33,26 33,28,25 44,34,35 40,30,29 41,34,32 20,18,14 41,42,32 32,33,23 40,41,31 27,28,20 19,19,14 15,15,12 16,14,12 15,15,12 15,15,12 34,35,27 33,34,26 29,30,22 31,32,24 41,42,34 23,23,20 48,47,40 104,106,80 67,69,41 86,88,60 91,90,63 86,80,55 77,79,51 75,73,51 79,75,54 93,84,67 79,70,53 78,71,55 85,78,62 92,81,62 93,82,75 98,82,69 81,82,63 72,77,55 92,86,61 112,103,76 156,143,111 239,199,163 182,136,95 185,141,103 113,77,44 62,52,42 55,45,35 105,91,77 157,135,115 195,178,154 89,74,63 104,96,72 80,82,56 117,119,93 125,123,94 109,104,74 96,91,61 108,106,77 100,107,63 39,42,34 30,33,23 24,27,19 42,45,37 46,49,41 37,40,32 55,58,50 19,17,15 21,19,17 13,13,10 20,20,15 22,22,17 29,29,24 50,56,45 47,53,42 53,56,46 41,43,38 43,45,40 45,47,42 39,41,38 39,41,38 37,39,34 36,38,33 35,37,32 36,39,29 37,37,32 34,34,31 35,33,31 31,29,27 37,37,34 35,37,34 38,40,37 31,34,26 29,32,24 38,40,35 30,32,27 32,34,29 31,33,28 31,33,30 27,29,26 27,29,29 27,29,24 30,32,27 39,42,32 59,62,50 40,39,32 36,39,31 39,42,34 42,45,37 45,48,40 41,49,39 42,48,37 55,61,48 50,51,41 51,57,44 30,31,21 32,33,23 45,48,38 50,53,43
165,120,74 182,139,94 163,124,83 175,132,85 199,151,106 153,121,77 65,61,42 35,31,25 35,31,25 35,34,27 33,28,25 43,33,34 39,29,28 43,36,34 33,31,27 40,41,31 45,46,36 33,34,24 20,20,15 20,20,20 25,25,22 18,16,14 15,15,12 16,16,13 26,27,19 26,27,19 26,27,19 47,48,40 33,35,20 94,97,73 111,114,83 89,90,67 88,91,60 88,91,60 93,93,63 103,97,72 104,106,78 117,117,83 118,118,84 112,112,80 117,117,85 117,112,82 102,97,67 111,103,81 166,141,111 137,118,93 115,110,80 181,162,127 207,162,127 221,167,133 87,52,27 56,40,38 57,48,44 52,43,39 162,126,75 115,89,66 205,176,152 206,182,160 231,197,179 160,134,113 89,75,61 105,97,73 88,82,59 96,90,67 118,116,87 124,119,89 109,104,74 106,104,71 97,102,66 41,44,36 28,31,21 23,26,18 43,46,38 48,51,43 42,45,37 55,58,50 25,23,21 19,17,15 15,15,12 22,22,17 30,30,25 44,44,39 46,52,41 46,52,41 64,67,57 38,40,35 38,40,37 48,50,47 43,45,42 44,46,43 41,43,38 42,44,39 38,40,35 38,41,31 43,43,38 37,37,34 33,31,29 32,30,28 44,44,41 39,41,38 42,44,41 32,35,27 35,38,30 43,45,42 30,32,29 34,36,33 31,33,30 31,33,30 25,27,24 27,29,29 27,29,24 29,31,26 39,42,32 41,44,32 28,27,20 35,38,30 41,44,36 41,44,36 46,49,41 45,53,43 44,50,41 57,63,52 43,49,36 54,65,54 17,17,12 18,18,15 48,51,41 55,58,48
164,122,82 169,127,87 173,139,96 170,128,86 160,114,73 61,42,26 43,34,30 37,33,25 35,31,23 32,31,24 33,29,23 42,33,29 37,28,24 36,29,27 29,24,21 24,25,17 22,23,15 20,20,15 19,17,15 17,15,13 21,19,15 26,24,20 18,20,15 38,40,35 26,25,16 34,33,24 36,32,26 52,53,45 85,83,63 83,82,55 80,77,53 93,89,68 78,76,47 87,85,56 98,96,65 102,100,67 137,133,98 104,99,69 105,103,74 118,111,84 100,98,69 114,109,81 99,94,66 118,117,79 126,115,82 137,108,84 92,70,73 62,49,42 78,63,52 86,72,56 123,87,67 145,110,83 164,120,82 112,98,84 157,111,70 164,121,86 218,188,162 208,182,159 223,189,155 173,144,124 95,83,73 106,101,73 101,98,74 91,88,64 100,98,69 116,114,83 114,112,81 109,107,76 72,77,45 30,33,25 17,20,12 32,35,27 43,46,38 48,51,43 42,45,37 50,52,47 21,19,15 17,15,13 16,16,13 13,13,10 20,21,13 51,52,42 50,53,41 53,56,44 74,81,63 36,42,33 38,40,35 53,55,50 39,41,36 46,48,43 45,47,44 43,45,42 39,41,36 38,40,35 41,41,38 37,37,37 37,35,33 34,32,30 44,44,41 37,39,36 43,45,42 41,43,38 36,38,33 46,48,43 34,36,31 34,36,33 32,34,31 31,33,30 30,32,29 25,27,24 25,28,20 30,32,27 45,47,42 49,51,46 30,25,22 38,38,33 44,47,39 42,45,37 44,50,41 48,54,45 54,60,49 56,62,51 44,50,41 61,67,54 18,16,14 20,18,19 52,53,45 63,66,56
167,130,88 152,118,75 168,138,94 174,137,97 155,113,75 55,45,35 41,34,37 37,33,25 35,31,23 34,33,26 35,31,25 43,34,30 39,30,26 42,35,33 27,22,19 27,22,21 25,20,19 20,15,14 16,14,12 24,22,20 38,31,29 38,31,29 37,39,34 35,37,32 59,50,44 47,34,29 94,79,70 73,68,56 69,67,47 101,100,73 92,89,65 90,86,65 98,96,67 102,100,69 126,124,95 221,190,153 229,186,139 219,170,132 136,114,80 108,106,77 100,91,64 106,101,73 87,82,54 127,121,96 113,107,82 102,84,79 232,192,167 209,165,127 203,157,118 176,130,93 200,144,97 200,144,106 184,134,92 124,102,84 147,101,64 175,134,89 219,186,161 216,187,165 253,217,184 156,125,104 83,61,55 109,97,69 99,96,72 97,94,70 109,107,78 108,106,77 116,114,85 105,103,72 55,58,34 25,27,22 15,17,12 18,21,13 32,35,27 46,49,41 32,35,27 39,41,36 18,16,12 14,12,8 32,32,27 17,17,12 38,39,31 47,48,38 58,61,49 60,63,51 65,72,54 34,37,29 37,39,36 53,56,48 41,44,36 46,49,41 49,52,44 39,42,34 42,44,39 45,47,42 38,38,35 37,37,37 37,35,33 32,30,28 40,40,37 37,39,36 48,50,47 44,46,41 30,32,27 45,47,44 39,41,38 37,39,34 35,37,32 37,40,32 32,35,27 31,33,30 32,35,27 41,43,38 43,45,40 52,54,49 26,21,18 38,38,33 49,52,44 45,48,40 50,56,47 51,57,48 58,61,51 55,58,48 49,55,46 56,62,49 26,25,18 37,33,27 53,54,46 55,58,48
161,122,94 133,94,64 159,122,82 171,138,90 139,104,66 47,38,32 37,32,29 37,36,29 34,33,26 35,34,27 39,35,29 41,35,30 40,34,29 43,36,34 26,21,18 32,30,28 23,21,19 17,15,13 17,15,16 23,21,22 45,39,34 69,64,52 71,69,49 67,65,45 89,75,61 89,80,65 76,74,56 88,86,64 90,89,62 111,104,73 117,88,64 124,96,67 150,115,77 120,94,71 189,144,121 214,170,140 196,158,121 193,167,142 95,89,66 99,93,68 94,88,63 104,94,70 82,79,53 112,110,81 126,117,90 197,158,126 231,191,155 218,179,147 161,125,94 186,147,115 203,144,96 200,141,93 198,142,95 159,122,98 123,85,68 203,160,111 231,196,169 211,180,157 255,222,192 218,185,160 101,79,73 102,81,54 100,97,73 94,91,67 104,102,73 104,102,73 114,112,83 101,101,69 44,46,29 25,25,22 17,17,14 18,18,13 43,44,36 50,51,43 32,33,25 38,39,31 26,27,19 23,26,16 31,32,22 24,27,17 64,67,57 48,51,41 59,62,50 63,67,50 65,69,54 34,33,24 39,40,32 47,53,44 36,39,31 51,54,46 50,53,45 44,47,39 43,46,38 46,49,41 37,40,32 38,41,33 37,37,34 31,31,28 47,47,44 37,39,34 37,39,36 46,48,45 32,34,31 43,45,40 41,43,38 38,40,35 37,39,36 41,42,34 36,36,31 36,36,33 36,36,33 44,47,39 44,47,39 55,58,50 29,29,24 37,42,36 47,48,40 50,51,43 56,64,52 57,65,53 62,68,55 57,63,50 59,58,49 61,69,55 26,22,14 37,33,25 47,48,38 58,61,51
47,36,29 41,31,21 76,67,50 125,104,77 91,69,49 40,36,28 34,34,29 40,34,29 38,32,27 40,31,27 40,34,29 41,35,30 40,34,29 38,31,29 26,21,18 35,33,31 17,15,13 20,18,16 21,19,20 33,28,27 76,71,59 91,87,70 84,82,62 91,89,69 96,83,62 85,77,55 89,83,58 135,112,83 201,160,133 216,171,138 218,172,135 217,171,116 211,163,105 189,139,97 127,102,103 70,46,38 57,51,46 66,56,46 73,65,52 99,93,68 104,94,70 122,105,81 102,89,66 112,99,76 183,164,127 218,180,145 229,187,149 222,179,144 169,139,113 201,158,123 242,183,135 212,153,105 218,162,113 181,141,116 95,71,65 185,140,92 204,168,139 212,178,156 255,223,192 236,206,178 103,83,76 116,91,63 103,97,72 90,89,64 98,96,67 93,91,62 128,126,97 86,84,55 47,48,36 24,25,17 25,26,18 16,16,11 32,33,25 38,39,31 36,37,29 38,39,31 32,33,25 35,38,26 48,49,37 39,42,32 53,56,46 52,55,45 64,67,55 65,69,52 62,66,51 32,31,22 37,38,30 42,48,39 41,44,36 48,51,43 49,52,44 45,48,40 48,51,43 49,52,44 36,38,33 41,43,38 38,38,35 30,32,29 36,38,35 38,40,35 38,40,37 42,44,41 31,33,30 39,41,38 44,46,43 41,43,38 39,41,38 43,44,36 37,37,32 36,36,33 37,37,34 48,51,43 43,46,38 45,48,40 36,36,31 35,40,34 47,48,40 47,48,40 49,55,44 56,64,52 65,71,58 58,64,51 59,58,49 63,71,57 23,26,18 18,21,13 31,34,24 59,62,52
28,26,22 30,28,24 34,29,26 38,32,27 40,36,30 37,35,31 37,35,31 39,35,29 37,33,27 36,30,25 40,33,31 41,34,32 40,33,31 38,31,29 29,24,21 30,28,26 19,17,15 21,19,15 27,26,19 68,67,58 86,84,66 84,82,62 84,83,56 92,91,66 107,99,75 97,89,65 124,94,68 205,161,123 210,161,121 204,167,141 127,103,77 85,59,36 79,65,36 119,100,63 164,132,75 141,107,75 143,110,73 174,129,96 122,102,70 101,95,70 117,104,72 159,134,106 113,92,67 126,112,87 218,180,143 213,173,137 234,192,152 220,171,131 196,157,129 211,162,124 252,194,141 222,163,106 224,168,119 172,134,113 79,63,61 92,78,80 179,146,109 204,165,126 255,223,189 238,211,179 109,82,77 156,123,96 88,81,54 88,91,67 94,95,72 93,91,71 120,117,91 83,81,61 37,40,32 34,35,27 27,28,20 22,22,17 21,26,20 25,31,22 26,27,15 30,31,21 37,38,28 27,28,20 30,31,23 53,54,46 48,49,41 55,56,46 65,72,54 61,67,54 60,63,51 33,29,21 37,38,30 45,46,38 43,44,36 47,48,40 49,52,44 45,48,40 45,48,40 46,49,41 36,38,33 37,39,34 32,32,27 28,30,25 41,43,38 37,40,32 36,39,31 38,40,37 34,36,31 37,39,36 41,44,36 42,44,39 41,43,40 39,41,36 36,38,33 36,38,33 35,37,32 42,44,39 38,40,35 42,44,39 28,31,23 36,39,31 44,46,41 45,48,40 49,52,44 53,61,47 67,76,59 58,64,51 59,60,52 70,77,59 29,29,24 20,18,16 26,27,19 56,59,49
27,25,21 28,26,22 30,25,22 40,34,29 37,33,27 35,33,29 34,32,28 39,35,29 36,32,26 34,28,23 40,33,31 41,34,32 40,33,31 55,48,46 58,53,50 32,30,28 20,18,16 23,21,19 38,37,28 84,85,66 89,87,69 85,83,65 83,82,57 107,107,75 105,97,73 118,110,86 143,123,105 58,49,41 57,45,35 96,74,29 173,129,87 144,108,77 185,147,101 187,144,99 174,122,74 206,163,118 209,164,131 227,185,143 122,104,83 90,90,60 129,116,82 201,165,136 148,113,88 157,133,100 244,198,159 241,197,159 240,194,155 231,187,145 221,177,137 201,157,117 248,191,131 241,185,120 234,174,122 190,158,124 95,70,67 60,48,50 81,60,45 181,143,108 242,206,173 255,229,198 109,86,83 167,131,100 92,80,52 84,88,71 90,91,70 65,66,47 111,113,85 69,74,54 25,28,20 19,20,12 16,17,9 23,23,18 20,22,17 23,25,20 51,52,40 37,38,28 37,38,28 25,26,18 39,40,32 47,48,40 52,53,45 50,51,41 71,78,60 61,67,54 59,62,50 41,35,28 31,32,24 46,47,39 44,45,37 47,48,40 46,48,43 41,43,38 44,47,39 46,49,41 36,38,33 37,39,34 32,33,25 27,30,22 34,37,29 30,33,25 35,38,30 36,38,35 36,38,33 37,39,34 46,49,39 45,47,42 43,45,42 41,43,38 38,40,35 36,38,33 37,39,34 42,44,39 39,41,36 38,40,35 22,24,19 35,37,32 42,44,39 44,46,41 49,51,46 48,54,43 68,77,60 57,63,50 55,56,48 61,68,50 34,34,29 23,21,19 24,25,17 52,55,45
31,29,25 28,26,22 32,30,26 38,36,34 39,35,29 37,35,33 24,22,20 39,34,31 39,34,31 35,31,25 40,36,30 41,34,32 40,30,29 42,35,35 38,32,27 74,70,60 61,57,47 70,66,56 81,78,65 78,76,58 90,86,69 81,74,58 80,77,53 106,104,75 107,99,77 112,110,79 42,36,31 37,27,28 101,85,72 149,110,78 199,157,117 202,165,121 143,114,90 122,88,66 195,139,92 235,188,154 218,172,131 227,179,134 136,122,97 96,96,62 166,132,100 183,149,115 163,128,101 230,184,154 241,197,157 239,198,153 239,196,151 235,185,139 194,149,114 190,148,106 255,206,139 255,202,137 237,172,115 192,163,139 208,165,132 192,151,124 64,50,65 64,53,50 217,180,140 237,200,160 104,88,84 173,140,92 121,98,67 73,76,56 72,75,55 44,49,29 95,99,70 48,52,37 27,30,22 24,24,19 17,17,12 20,23,15 35,38,30 18,21,13 29,32,22 27,28,20 37,38,30 27,23,17 56,55,48 55,54,47 58,57,50 49,48,41 72,79,63 60,67,51 56,62,49 30,29,20 36,37,29 39,45,36 45,48,40 43,46,38 44,47,39 39,41,36 39,41,38 45,48,40 36,39,31 37,40,32 35,38,28 30,33,23 25,27,22 39,42,34 35,38,30 36,38,35 34,36,31 36,36,33 46,46,43 46,48,43 42,44,39 43,45,40 37,39,34 38,41,33 39,42,34 43,46,38 41,44,36 38,41,33 20,20,15 40,40,35 41,43,40 43,45,42 48,50,47 46,49,41 60,66,55 56,59,49 53,56,46 48,54,43 45,45,42 20,20,17 22,23,15 48,49,41
