200,153,90 191,144,81 191,144,81 202,155,92 200,153,90 195,150,88 197,152,88 188,142,83 201,156,94 196,149,86 185,138,75 198,151,88 203,156,93 184,137,74 197,150,87 197,150,87 195,145,83 199,152,89 199,152,89 206,154,92 203,150,86 205,155,93 191,144,83 202,154,96 191,142,91 188,139,88 186,137,86 184,136,82 190,142,86 182,134,76 186,136,76 188,138,76 194,145,80 188,142,76 196,144,82 199,150,85 191,141,79 190,143,80 198,149,84 191,141,79 195,145,85 186,136,74 201,149,87 201,152,87 199,150,85 205,156,89 199,150,85 199,152,89 192,145,84 196,149,88 198,152,86 198,152,86 183,136,73 189,142,79 193,145,87 192,146,91 195,149,92 187,141,86 185,139,84 178,130,74 181,135,78 173,133,79 165,124,77 152,115,75 124,96,67 115,91,65 96,78,57 99,80,64 92,75,67 90,72,69 95,78,68 89,75,61 85,72,65 83,72,69 79,67,67 72,62,66 75,65,69 75,62,59 80,64,51 122,96,73 88,72,59 62,51,46 51,40,35 57,44,39 71,55,49 63,48,39 73,58,47 61,48,41 55,44,41 48,37,34 42,35,35 61,48,45 69,60,73 64,56,73 59,57,69 52,50,62 52,49,66 49,44,60 47,42,58 50,43,53 61,53,70 66,62,75 40,35,37 29,24,26 48,42,47 47,39,45 48,40,48 56,52,61 62,55,69 82,73,86 101,90,99 78,69,82 77,72,88 73,68,86 62,55,69 101,89,89 93,81,86 97,85,90 100,88,93 99,85,85 92,75,78 84,70,75 80,68,80 82,73,88 75,68,82 70,61,74 75,62,57 97,79,74
191,144,83 191,144,83 189,142,79 193,146,83 195,148,85 192,147,83 192,147,83 192,146,87 191,145,86 189,142,81 190,143,82 192,145,84 198,151,90 203,156,93 198,151,88 206,159,96 213,163,101 192,145,82 192,145,82 202,150,88 205,152,86 194,144,82 190,143,80 195,147,89 190,142,88 199,151,97 188,140,86 178,130,72 182,134,78 189,141,83 197,146,89 193,143,81 199,150,85 197,151,85 203,151,89 200,151,86 195,148,85 193,146,83 195,146,81 199,149,87 198,148,88 204,154,94 195,143,81 198,148,86 188,138,76 200,150,90 184,136,78 197,150,89 193,146,85 192,145,84 183,137,71 193,147,81 191,144,81 193,143,81 195,145,85 185,137,81 190,142,86 195,149,92 192,144,88 195,144,87 187,141,82 171,129,75 156,115,70 139,106,67 104,83,58 102,82,62 103,85,66 98,77,62 99,80,66 107,88,76 113,92,79 105,84,69 97,83,69 89,73,67 81,67,67 74,64,63 69,57,59 84,68,64 110,87,72 125,94,71 84,67,57 58,47,44 55,44,39 52,39,36 64,48,42 64,52,42 67,55,43 59,46,39 51,42,38 47,38,34 47,41,36 61,50,47 62,55,67 54,50,63 47,45,55 52,50,62 59,56,73 58,53,69 49,44,60 54,47,57 64,57,69 63,59,70 44,39,41 42,37,39 61,53,59 68,60,66 59,48,57 55,49,56 61,54,64 68,60,66 95,84,93 94,85,98 76,72,85 67,62,78 63,56,68 100,89,86 94,82,87 98,86,91 96,84,89 99,85,85 93,76,79 85,71,76 73,61,73 82,73,88 74,67,81 71,62,75 80,67,62 97,79,74
215,168,105 196,149,86 192,145,82 192,146,87 188,142,83 200,154,88 197,151,85 196,149,88 195,148,87 195,148,87 205,158,97 192,145,84 198,151,90 204,154,94 200,150,90 201,151,91 184,134,72 193,146,83 195,148,85 196,144,82 192,140,78 187,137,75 184,138,72 181,134,73 186,139,76 185,138,75 190,143,82 196,149,88 191,143,85 188,140,84 175,127,73 183,135,79 191,143,89 192,146,91 198,147,92 197,150,87 196,149,86 192,146,80 199,149,87 198,148,86 184,134,74 194,144,84 193,143,81 194,144,84 193,143,83 195,146,81 198,151,88 193,146,85 196,149,88 193,146,83 200,154,88 204,157,94 191,144,83 201,151,91 200,150,90 193,142,85 184,136,80 199,151,97 195,147,93 190,140,80 186,136,74 184,136,80 187,140,90 164,125,82 150,115,88 135,104,81 123,94,74 127,101,78 132,102,74 133,104,71 141,107,77 138,104,74 133,102,79 136,107,83 114,92,72 99,80,64 83,68,59 85,65,56 118,89,65 129,104,76 68,55,48 57,47,46 67,56,51 49,36,33 67,54,49 54,43,36 62,52,42 51,40,33 45,35,34 42,33,29 50,42,31 45,33,38 42,35,45 49,42,54 61,54,64 68,61,73 65,57,74 70,63,77 62,53,64 64,56,64 68,61,59 68,61,59 72,62,61 72,62,61 60,55,52 57,50,48 59,49,48 58,48,47 78,68,69 93,83,82 85,75,79 94,85,96 69,62,74 63,56,70 74,63,72 98,85,78 90,78,83 95,83,88 100,90,94 98,86,88 89,75,77 82,69,77 83,74,87 82,72,90 72,64,81 69,56,66 105,88,78 92,72,65
181,136,74 195,150,88 183,138,76 176,131,69 185,140,78 186,139,78 193,146,85 202,156,90 200,154,88 197,148,81 197,148,81 195,146,79 212,163,96 214,164,104 202,152,92 204,154,94 211,159,97 206,156,94 202,155,92 209,157,95 200,150,88 202,155,92 199,153,87 195,148,87 195,148,87 198,151,90 195,148,87 196,149,88 191,144,83 190,142,86 185,137,81 197,149,95 193,145,91 184,136,82 200,148,98 193,145,87 196,149,86 191,145,79 195,148,85 184,137,74 185,135,75 196,148,90 184,133,76 193,142,87 191,140,83 186,136,76 197,149,91 185,138,77 183,137,71 192,142,80 186,136,76 196,148,90 190,142,84 193,145,87 189,141,83 194,144,84 200,147,90 197,144,87 193,143,83 184,134,72 195,146,81 189,142,81 186,141,93 167,130,90 146,111,84 129,94,69 118,90,63 124,94,66 135,101,71 142,106,73 145,107,70 159,119,83 147,110,70 142,107,71 142,108,78 125,96,72 81,62,50 77,56,45 102,81,56 80,64,49 64,48,44 56,43,40 66,53,50 38,25,22 50,37,32 81,72,64 61,53,42 51,42,36 47,36,33 44,33,26 61,46,37 61,49,54 64,55,66 68,61,73 64,57,67 61,54,64 59,50,63 66,57,68 64,55,66 76,68,74 74,64,65 73,63,64 69,65,57 72,66,57 82,71,64 82,69,62 87,74,69 89,80,74 85,76,72 86,76,75 87,77,78 86,78,84 87,78,93 62,53,68 96,86,85 96,84,84 94,82,87 94,81,89 104,89,97 96,84,89 88,75,83 85,74,83 84,77,91 72,68,81 68,60,77 71,58,66 99,84,75 78,60,55
184,139,77 176,131,69 185,140,78 184,139,77 189,144,82 191,146,82 199,155,88 206,162,93 197,153,84 201,152,85 197,148,81 198,149,82 200,151,84 202,153,88 202,153,88 200,151,86 214,161,97 199,147,85 188,138,76 191,141,79 195,148,85 196,148,90 188,140,82 181,133,77 178,130,74 189,141,83 188,141,80 182,135,74 195,147,89 188,140,82 191,140,87 200,149,92 195,148,87 186,139,78 192,141,84 196,149,88 188,139,74 184,135,70 191,144,83 197,150,89 191,143,85 182,134,76 196,150,95 185,139,84 176,128,74 164,116,60 183,135,79 192,142,82 188,138,76 193,143,83 200,152,94 212,161,104 210,157,100 201,148,91 189,137,77 210,158,96 196,144,82 204,152,90 202,153,88 207,157,95 197,147,87 192,145,84 177,136,79 92,70,75 95,92,107 143,123,114 164,120,82 162,123,91 149,114,78 152,113,72 157,116,71 169,128,83 161,123,77 163,122,75 155,118,74 132,103,68 78,61,53 86,66,57 101,80,67 75,59,53 56,40,36 54,41,36 67,54,49 62,48,48 53,42,35 76,71,57 54,48,39 50,40,39 46,33,30 50,37,30 64,49,40 62,48,50 54,45,58 68,59,72 69,60,71 65,57,63 66,57,68 68,59,72 65,56,67 68,60,66 61,51,52 64,54,53 65,59,52 73,62,55 83,71,61 89,77,67 88,77,70 81,72,66 79,69,68 84,74,75 87,75,75 86,76,75 81,69,81 64,53,62 94,85,79 94,84,85 92,80,85 95,82,90 101,88,96 96,84,89 85,72,82 87,73,88 76,69,83 70,66,79 66,57,70 88,77,74 89,74,65 68,52,46
188,141,78 183,136,73 195,148,85 189,142,79 193,146,83 188,142,76 189,142,79 199,153,87 205,159,93 197,147,87 208,159,94 212,162,100 202,153,86 199,150,85 208,159,94 205,156,91 217,165,103 221,171,109 191,144,81 203,156,95 210,165,103 174,128,71 191,145,88 192,147,85 190,145,83 191,146,84 191,146,84 204,159,95 203,156,95 191,143,85 187,141,82 183,135,79 196,149,88 190,143,82 204,154,92 201,151,91 190,140,78 215,165,103 199,152,91 193,143,83 199,149,89 209,158,101 175,127,69 191,143,87 181,133,79 175,127,71 188,140,82 172,124,66 186,136,76 187,136,79 197,146,89 204,154,94 208,158,98 209,157,97 222,170,110 190,138,76 212,162,100 219,169,107 207,157,95 208,158,98 197,146,91 191,142,91 177,138,95 145,127,126 121,103,102 131,105,84 160,121,78 147,108,69 150,111,70 165,121,79 166,121,75 175,133,79 182,145,92 157,119,69 124,99,69 87,61,47 105,82,67 112,91,76 85,68,60 70,54,52 55,39,35 72,57,48 71,56,47 59,48,45 80,71,63 66,61,47 52,43,39 47,35,35 49,36,31 52,39,32 69,56,49 56,42,42 48,40,46 56,50,55 67,61,66 69,64,66 69,62,65 65,58,61 64,57,60 66,56,60 66,56,57 68,59,55 76,65,60 85,72,65 85,74,69 85,74,69 80,71,67 80,70,69 80,70,69 82,72,73 87,75,77 89,75,75 92,79,74 104,91,86 96,84,84 92,80,85 88,76,81 96,83,91 92,79,87 95,82,90 88,77,86 86,74,86 81,69,85 72,60,72 67,56,63 91,75,71 80,64,58 70,54,48
199,152,89 197,150,87 188,141,78 196,149,86 190,143,80 205,158,97 205,158,97 171,124,63 202,155,92 215,165,105 188,139,74 202,152,90 216,165,100 214,162,100 206,155,90 211,158,101 212,158,99 202,152,92 192,144,86 207,159,103 181,135,76 199,153,98 181,135,80 195,150,86 190,145,81 194,149,87 181,135,76 191,145,86 178,132,77 197,151,96 202,154,96 193,141,81 189,137,77 192,139,84 191,144,83 192,145,84 199,149,87 200,153,92 190,143,82 194,144,84 206,156,96 200,150,90 193,142,85 173,122,67 182,134,78 179,131,73 185,137,79 196,148,90 188,141,80 197,149,91 195,144,87 188,138,78 188,138,78 190,140,80 184,134,72 201,151,89 197,147,85 206,156,94 206,156,96 186,135,78 180,129,76 184,135,84 181,134,82 173,128,84 175,132,87 166,123,78 154,113,68 160,122,76 172,130,76 194,150,99 169,122,70 172,129,73 145,111,77 84,55,33 103,83,74 136,104,74 131,101,75 111,92,76 76,63,58 62,50,50 54,41,36 113,101,91 71,55,49 60,47,42 79,69,59 59,50,44 46,34,34 48,36,36 47,36,31 64,53,50 80,67,60 73,59,59 71,64,67 64,58,63 57,51,56 57,51,56 65,57,63 63,55,61 66,58,64 70,60,64 78,67,64 75,64,57 81,70,65 81,70,65 79,70,66 79,70,66 79,69,68 79,69,70 76,69,72 77,67,71 81,71,72 86,74,74 93,82,77 94,83,76 92,82,83 88,78,82 91,81,85 93,83,87 93,81,86 92,81,90 78,69,80 80,72,80 77,65,77 72,59,69 93,81,83 85,69,67 73,54,56 59,41,40
197,150,87 205,158,95 190,143,80 196,149,86 198,151,88 195,148,87 197,150,89 202,155,94 198,148,88 190,143,82 196,144,84 187,138,73 199,147,87 190,138,78 193,140,83 184,132,82 184,134,88 178,129,80 196,150,93 185,137,90 183,136,84 170,121,72 169,121,67 186,139,76 213,165,107 178,130,74 174,128,73 188,141,89 198,150,103 184,137,87 188,142,87 184,136,78 192,141,86 201,151,91 188,141,78 199,149,87 198,152,86 201,151,91 193,146,85 199,148,91 207,156,99 197,146,89 190,142,84 185,137,81 177,126,69 178,128,68 199,148,91 200,149,92 172,124,68 182,134,78 178,127,70 195,145,85 202,150,90 211,159,97 230,178,116 206,156,94 191,141,79 200,150,88 188,138,78 207,157,97 210,157,100 200,149,94 206,155,100 190,139,84 195,146,95 188,139,90 175,126,77 189,141,85 181,135,76 191,145,86 183,135,81 181,138,82 90,67,56 80,63,64 115,90,91 154,120,79 145,109,76 96,73,70 73,63,53 75,63,53 46,34,34 67,57,61 69,55,60 64,52,42 69,60,45 50,38,38 44,34,35 38,29,25 50,41,37 73,61,63 69,55,55 68,54,56 52,45,48 45,38,41 46,36,35 59,52,50 67,57,56 72,63,59 73,64,58 74,63,56 74,65,57 74,65,59 79,70,66 77,70,70 79,69,70 77,67,71 74,64,65 72,62,63 73,66,66 77,67,68 80,70,69 87,78,74 92,83,77 94,85,81 86,76,75 87,75,80 88,75,83 93,81,83 96,85,92 85,74,83 76,69,79 72,65,75 73,65,73 65,58,61 118,104,106 92,74,73 70,52,51 62,45,48
198,151,88 198,151,88 205,158,95 193,146,83 193,146,83 201,151,91 188,141,80 198,153,91 197,150,87 197,153,86 204,154,94 186,139,78 191,143,85 196,148,90 188,141,80 196,150,95 181,136,88 189,139,95 158,109,58 178,131,81 183,134,83 183,134,83 191,143,89 197,149,91 185,138,77 179,131,77 191,144,92 180,134,79 185,138,86 180,136,85 174,130,77 186,143,87 188,140,84 201,156,92 200,159,87 188,142,74 189,142,79 200,148,88 203,156,95 196,149,88 200,150,90 192,142,82 198,148,88 189,136,79 221,169,109 217,165,105 200,147,90 176,125,70 172,124,66 176,128,70 194,143,88 197,147,87 191,141,81 222,170,110 168,116,56 197,145,83 201,147,86 210,156,95 202,150,88 196,144,82 209,157,97 201,148,91 217,166,101 184,135,70 199,148,83 206,154,92 207,153,92 201,149,87 197,147,85 197,147,85 183,137,82 182,139,83 79,55,61 83,66,69 94,65,61 183,143,89 174,130,88 92,71,67 68,57,50 78,65,62 49,39,38 70,60,59 123,111,99 81,70,51 66,57,42 53,44,38 37,27,28 31,22,18 55,48,46 68,58,62 58,46,48 68,56,56 78,69,65 78,69,63 78,69,63 78,69,65 74,65,59 73,67,60 75,66,60 73,64,60 72,62,61 75,65,66 74,64,65 75,68,71 75,65,69 73,63,67 71,64,64 70,63,66 76,69,69 77,70,68 85,76,72 88,77,74 92,81,78 89,78,75 83,71,73 85,73,78 87,74,82 86,74,76 92,81,88 80,68,80 74,67,79 69,62,72 69,61,69 72,62,66 117,98,102 98,80,79 61,44,45 47,32,40
209,159,97 205,155,93 208,158,96 204,154,92 191,141,79 191,144,83 200,153,92 205,158,97 199,152,91 195,148,87 186,139,78 183,136,75 190,143,80 186,139,78 188,142,85 194,147,97 177,130,78 177,130,78 177,131,74 181,136,74 185,139,84 192,146,89 200,152,94 206,159,96 197,152,90 190,144,89 183,136,84 183,140,84 197,154,96 189,143,86 186,138,82 191,143,85 193,143,83 198,148,86 204,155,88 189,142,79 192,147,83 190,142,86 210,162,104 193,146,85 187,137,75 204,154,92 214,162,102 197,145,83 222,170,108 215,162,96 197,144,80 201,149,87 192,140,80 190,138,78 204,152,92 202,150,90 188,141,80 183,132,75 204,154,94 209,160,95 197,144,76 216,163,95 193,144,79 207,155,93 200,148,86 206,156,96 198,148,88 189,137,77 196,144,84 209,155,94 199,148,81 206,154,94 208,156,96 191,141,79 190,144,85 172,140,98 71,62,77 86,68,65 180,145,107 182,136,77 194,151,106 73,60,53 71,61,65 79,66,74 54,43,38 75,63,65 74,61,56 75,64,49 58,49,34 49,43,38 35,28,31 29,22,20 68,55,50 71,58,55 57,46,43 72,61,58 74,65,61 73,64,60 72,65,63 74,64,63 65,58,56 64,59,56 64,57,55 64,56,62 62,56,61 68,62,69 67,60,70 71,65,72 71,65,70 71,65,70 72,66,71 75,67,73 80,73,73 82,75,75 86,76,75 87,77,76 86,76,75 81,71,70 82,72,76 78,71,74 82,72,73 84,74,75 79,71,77 77,68,81 76,67,80 71,62,73 70,63,73 78,66,68 90,72,69 63,47,41 60,47,44 47,36,45
