200,153,90 186,139,76 199,152,89 200,153,90 191,146,84 189,143,84 201,156,94 196,149,86 197,150,87 203,156,93 192,145,82 199,152,89 195,145,83 204,157,94 207,155,93 203,150,86 197,150,89 200,153,92 191,142,91 189,140,89 179,131,77 190,142,86 189,142,81 190,140,80 194,145,80 194,144,82 201,152,87 191,141,79 198,152,86 190,141,76 195,145,85 186,136,74 200,151,86 199,150,85 202,153,88 202,156,90 192,145,84 193,146,83 199,153,87 183,136,73 186,139,78 192,144,88 195,149,92 185,139,84 183,135,79 181,135,78 172,131,82 159,120,77 124,96,67 98,79,54 101,82,66 92,75,67 93,75,70 93,77,64 85,72,65 82,71,68 71,61,65 75,65,69 78,62,56 106,86,68 88,72,59 59,46,39 59,46,41 71,55,49 108,93,82 62,50,40 55,44,41 48,37,34 54,41,38 69,60,73 55,50,66 53,51,63 52,49,66 48,43,59 49,42,52 61,53,70 49,43,50 30,25,27 48,42,47 44,38,43 47,43,52 62,55,69 78,70,78 85,73,85 77,72,88 66,60,83 98,86,86 93,81,86 97,84,92 98,84,86 92,75,78 83,70,80 83,74,89 75,68,82 66,53,61 100,85,76
193,146,83 199,152,89 196,149,88 190,143,82 202,158,91 180,134,75 190,144,85 190,142,84 185,137,79 193,145,87 198,148,88 202,152,92 187,137,75 190,143,80 200,148,86 203,150,84 185,138,77 188,141,80 188,140,84 178,131,70 184,137,74 179,131,73 179,131,75 194,143,88 185,135,73 191,140,83 191,145,79 191,144,81 192,146,80 198,148,86 199,149,89 192,142,80 202,152,90 191,141,79 191,141,81 190,142,84 197,150,89 198,151,88 197,151,85 185,138,75 194,144,82 188,138,78 183,135,79 193,145,89 201,150,93 184,137,76 181,134,84 155,116,73 118,92,67 115,90,73 115,93,73 117,91,68 127,103,79 125,96,74 116,96,76 102,83,71 85,74,69 80,67,64 107,84,71 126,97,73 77,62,53 51,40,35 52,39,36 63,50,43 77,65,55 54,44,34 46,37,33 43,34,30 58,46,48 44,37,49 46,42,53 45,41,52 55,50,68 65,58,72 67,61,68 65,58,61 67,62,64 66,59,59 56,51,50 54,47,50 55,48,51 62,54,60 94,84,85 104,92,104 76,69,83 62,55,69 105,92,87 89,76,84 100,87,95 97,85,87 90,76,78 85,73,85 84,75,90 72,64,81 72,60,65 106,89,79
175,130,68 191,146,84 178,133,71 189,144,82 190,143,82 195,149,83 197,151,85 208,159,92 216,167,100 199,150,83 194,144,84 205,155,95 195,143,81 206,159,96 208,156,94 195,145,83 196,150,84 191,144,81 192,145,84 195,148,87 209,162,101 185,138,77 178,132,75 189,141,85 190,142,88 189,140,89 189,141,83 178,131,68 186,139,76 196,149,86 183,133,73 193,142,85 191,140,85 177,126,69 195,147,89 192,144,86 193,147,81 199,149,89 189,141,83 193,145,87 185,137,79 191,141,81 201,148,91 186,135,78 197,147,85 199,150,85 188,142,85 174,131,86 139,104,77 121,91,65 125,95,67 129,95,65 140,105,69 152,112,76 141,104,64 141,107,75 119,90,66 87,68,56 112,91,68 97,79,60 66,50,46 79,68,65 53,40,37 60,47,42 75,67,56 54,45,37 46,35,32 49,37,27 65,53,58 64,55,66 71,64,76 65,58,68 65,56,69 65,56,67 69,61,67 73,63,64 70,64,59 70,64,57 85,74,67 83,67,61 86,77,71 86,77,73 87,77,78 85,78,78 73,64,79 61,53,61 97,85,85 92,80,85 100,85,93 102,88,93 88,75,83 86,77,90 75,71,84 67,59,76 96,83,80 94,77,69
184,139,77 185,140,78 184,139,77 189,144,82 190,146,79 205,161,92 197,153,84 200,151,84 193,144,77 200,151,84 199,150,85 208,159,94 214,161,97 197,147,85 186,136,74 195,148,85 193,145,87 179,131,75 178,130,74 189,142,81 182,135,74 195,147,89 192,144,90 200,149,94 195,148,87 186,136,76 190,143,82 188,139,74 185,138,75 196,149,88 191,143,85 185,137,81 185,139,84 176,128,74 167,119,63 189,141,85 188,138,76 197,146,89 205,154,97 210,157,100 194,141,84 216,166,104 196,144,82 197,147,85 207,157,95 197,147,87 183,137,78 129,95,63 95,92,107 173,137,106 162,123,91 149,114,78 151,109,67 166,125,80 161,123,77 161,125,78 137,108,73 78,61,53 111,91,73 78,58,51 56,40,36 75,62,57 62,48,48 53,42,35 65,60,46 49,40,34 46,33,30 59,44,35 82,68,70 54,45,58 71,62,75 65,57,65 66,57,68 68,59,70 69,61,67 61,51,52 63,57,52 68,59,53 83,71,61 90,78,68 81,72,66 79,69,68 84,74,75 87,75,75 81,69,81 95,85,86 95,85,86 92,80,85 95,82,90 96,84,89 85,72,82 83,74,89 72,68,81 66,57,70 83,70,63 72,57,48
182,135,72 171,124,61 192,145,82 199,152,89 172,125,64 200,153,90 197,151,85 207,157,95 201,151,89 214,163,98 188,137,72 213,162,97 221,169,109 208,157,100 206,158,102 185,139,80 196,150,95 195,149,90 197,152,88 185,140,78 202,157,93 192,145,84 187,141,84 185,137,83 196,149,88 197,149,91 197,147,87 192,142,80 195,148,87 190,143,82 188,138,78 187,137,77 198,150,94 186,138,82 178,130,72 195,147,89 183,136,75 192,141,84 201,151,91 197,147,87 205,155,95 202,152,90 208,158,96 219,169,107 213,162,107 195,144,91 182,137,89 132,96,65 160,123,83 155,116,73 149,110,69 165,124,79 178,134,83 176,132,79 183,142,95 108,83,64 104,73,61 131,102,78 94,77,69 69,56,51 59,43,37 97,83,69 73,62,57 88,79,71 54,48,41 48,36,38 50,39,34 70,57,50 61,47,47 71,64,67 75,70,72 65,60,62 64,58,63 59,51,59 65,54,61 76,64,64 80,69,62 83,72,65 80,69,64 80,71,67 77,70,70 78,71,71 80,70,74 90,78,78 94,81,74 98,84,84 88,78,82 88,78,82 93,81,86 96,84,89 84,72,84 81,69,83 70,58,70 73,61,66 80,64,60 69,53,49
193,146,83 203,156,93 178,131,68 196,149,86 179,132,71 203,156,95 199,149,87 193,146,83 201,152,87 203,152,87 188,136,74 192,139,82 199,146,91 188,140,84 180,133,81 175,129,74 187,141,86 185,139,82 198,153,91 177,131,74 174,128,73 189,141,94 184,138,83 184,138,81 199,151,97 199,152,91 192,145,84 190,143,80 205,158,97 193,146,85 198,147,90 185,134,77 199,148,93 181,130,73 201,151,91 204,153,96 171,123,65 178,130,72 188,138,78 204,154,94 208,158,96 185,135,73 195,145,83 201,151,89 197,146,89 195,147,91 186,138,82 188,139,90 174,126,79 178,135,88 176,132,79 173,132,75 194,148,93 191,143,100 111,81,64 84,67,59 150,118,76 134,100,70 74,61,58 62,52,40 45,34,31 82,67,77 73,60,55 74,64,54 47,35,35 45,33,33 49,40,36 63,49,49 57,43,43 50,43,46 44,37,40 46,41,43 62,55,58 73,63,64 67,58,52 70,61,53 77,68,62 79,70,66 79,69,68 77,67,68 74,64,65 73,66,66 79,69,70 84,75,71 94,83,78 94,82,82 87,77,81 89,78,85 95,85,89 92,81,88 77,68,79 77,65,77 72,59,67 116,102,102 74,56,55 63,45,44
198,151,88 204,157,94 190,143,80 193,146,83 195,145,85 199,154,92 197,150,87 201,156,92 192,145,84 191,143,85 191,144,83 193,145,89 181,136,88 177,127,81 177,130,80 183,134,83 182,133,82 184,136,80 185,138,77 176,129,77 180,134,79 185,138,86 181,134,84 186,142,89 188,140,84 189,149,74 193,147,79 189,142,79 195,147,89 200,153,92 200,150,90 208,158,98 194,141,84 221,169,109 207,155,95 186,133,78 172,124,66 193,142,85 190,140,80 191,141,81 201,149,89 202,150,88 201,147,86 210,156,95 203,151,89 209,157,97 206,154,94 193,142,77 199,148,83 197,145,83 203,151,89 197,147,85 192,144,86 177,129,75 79,55,61 83,62,60 189,149,95 174,130,88 79,68,63 71,58,53 49,39,38 86,75,72 76,65,46 66,57,42 42,35,33 31,21,20 55,48,46 65,53,58 58,46,46 78,69,65 79,70,64 77,68,62 74,65,59 76,70,63 77,68,64 72,62,61 74,64,65 76,69,72 75,65,69 71,64,67 70,63,66 76,69,69 78,71,69 85,76,72 92,81,78 86,74,76 85,73,78 87,74,82 92,79,87 82,71,80 74,67,79 69,60,71 67,57,61 117,98,102 63,46,47 57,40,43
205,155,93 198,148,86 206,156,94 192,142,80 191,144,83 198,151,90 203,156,95 191,144,83 192,145,84 184,137,74 185,138,77 177,131,76 180,133,81 191,145,90 185,140,78 185,139,84 197,149,91 205,157,99 199,154,92 195,148,96 190,147,91 193,150,92 189,141,87 182,136,79 187,137,77 192,143,78 192,145,82 196,151,87 197,149,91 198,148,88 195,145,83 208,158,96 203,151,89 223,171,109 218,165,99 204,151,87 208,156,96 211,159,99 196,144,84 188,141,80 195,144,87 202,152,90 212,159,91 213,162,93 210,158,96 211,159,97 219,169,109 199,149,89 194,142,82 200,149,84 204,152,92 201,149,89 188,141,78 200,160,106 79,70,85 143,119,97 178,132,73 185,142,97 78,68,69 73,62,69 54,43,38 76,65,62 70,59,44 54,45,30 39,34,33 26,19,19 66,53,48 76,63,60 59,48,45 73,64,60 72,65,63 74,64,63 65,58,56 58,53,50 62,54,60 63,57,62 65,58,68 63,57,64 70,64,69 72,66,71 75,67,73 80,73,73 81,71,72 86,76,75 85,75,74 78,68,69 78,71,74 82,72,73 84,74,78 77,71,78 76,67,80 69,62,72 72,60,62 80,62,59 56,43,38 45,33,35
205,160,96 198,153,89 187,142,78 190,145,81 192,145,82 176,129,66 182,137,75 194,149,87 191,146,84 188,141,80 184,135,84 176,130,75 197,149,91 182,135,72 170,122,64 176,129,68 191,144,83 185,137,79 172,139,71 166,130,29 187,158,24 229,202,68 189,145,76 197,147,87 193,144,79 188,136,74 188,138,76 211,161,99 178,131,68 183,136,73 192,144,86 189,141,83 200,150,90 206,156,96 195,143,81 198,149,84 221,169,109 195,143,81 195,143,81 196,144,82 195,149,83 204,157,96 193,142,87 183,132,79 195,143,83 208,157,92 202,153,88 206,157,92 197,148,83 197,148,81 190,143,80 185,138,75 191,146,84 146,108,60 167,123,83 186,143,94 170,146,113 65,55,59 70,62,68 74,64,68 64,52,52 105,89,72 71,59,47 59,52,36 32,27,26 40,35,32 200,165,127 163,129,95 54,42,42 66,59,59 69,64,66 72,65,65 69,67,68 58,55,59 67,64,79 58,55,72 54,50,72 51,49,69 54,51,66 72,64,70 74,64,68 77,67,68 80,70,71 80,73,73 82,72,73 77,67,68 73,66,69 80,70,71 80,70,74 72,64,72 76,67,80 72,65,75 92,78,78 65,47,44 56,43,40 49,39,40
195,150,86 188,143,79 188,143,79 202,157,93 190,144,78 202,155,92 202,155,94 193,146,85 183,136,75 188,140,82 185,138,86 188,141,89 188,140,86 189,141,87 192,146,80 184,134,74 191,143,87 126,89,36 106,88,28 117,90,15 155,120,0 189,162,18 206,177,58 148,104,53 201,150,95 198,148,88 197,147,87 195,143,81 183,136,75 192,144,86 178,132,73 184,138,81 183,132,75 199,148,93 204,151,94 186,136,76 201,150,93 186,136,76 190,139,82 171,123,65 187,141,86 192,146,89 178,132,75 197,149,91 197,150,87 200,151,86 196,150,84 192,146,80 189,143,77 182,136,70 185,138,77 187,142,80 199,148,91 192,149,89 171,123,80 185,136,100 92,77,68 69,62,72 71,64,67 73,66,64 63,54,50 51,35,29 76,64,52 54,46,35 34,27,25 45,39,32 167,133,90 138,104,70 39,29,28 49,42,45 51,47,56 54,50,59 54,52,60 51,51,59 44,43,60 53,54,73 46,43,70 50,51,74 46,44,64 69,63,70 74,64,65 79,67,69 77,70,70 78,71,71 72,65,68 69,62,65 73,66,69 79,68,75 72,64,72 72,63,74 68,64,75 67,61,68 78,62,56 63,47,43 46,34,34 53,43,47
