52,55,24 52,55,24 54,57,24 54,57,24 55,58,25 60,63,28 59,62,27 62,65,30 62,65,32 64,64,30 64,62,31 65,63,30 70,70,29 79,76,32 84,83,31 93,92,38 97,95,37 112,106,42 116,104,34 127,114,41 136,119,41 145,126,44 152,136,37 163,142,41 159,144,36 166,150,36 177,152,34 193,169,48 209,184,56 211,179,37 211,174,22 210,177,29 204,181,52 86,65,22 125,88,33 200,155,39 213,186,40 196,168,27 170,150,34 229,200,55 146,127,32 160,154,48 156,146,54 105,100,20 115,107,15 136,127,42 114,105,49 110,98,57 123,109,25 141,121,44 130,116,58 139,126,53 148,140,48 108,92,36 127,107,48 147,123,61 157,125,70 165,132,80 173,137,88 163,128,74 188,147,90 195,149,90 178,144,101 119,97,89 197,165,151 241,198,181 172,146,132 145,124,111 161,134,98 176,148,119 180,153,117 155,129,88 158,129,96 189,158,121 181,150,111 185,154,105 204,164,112 184,148,86 182,148,85 131,106,49 138,117,61 124,108,52 118,103,54 119,110,54 140,128,58 153,129,74 124,112,53 147,133,63 138,125,64 131,112,48 205,166,97 206,173,96 214,178,102 226,181,108 191,153,89 201,164,95
52,55,24 52,55,24 52,55,22 54,57,24 55,58,25 60,63,28 60,63,28 64,64,30 61,64,31 63,63,29 64,62,31 66,64,33 69,69,28 78,78,33 87,86,34 92,91,37 95,95,34 110,107,40 125,114,41 129,117,47 134,119,42 142,126,43 155,138,42 160,142,40 163,147,35 168,150,34 178,156,41 194,174,56 230,206,85 229,200,55 219,184,28 207,181,30 65,48,13 66,51,29 110,74,25 190,147,32 198,171,27 180,154,17 147,126,25 236,205,84 250,218,106 136,136,36 134,123,38 108,103,23 117,109,19 123,113,31 120,111,51 107,95,54 115,106,30 124,110,42 112,98,42 127,115,37 142,132,38 138,116,51 149,125,61 149,125,61 167,135,80 174,141,89 168,132,83 138,102,53 163,122,65 189,147,84 189,153,104 164,141,130 210,182,169 237,199,182 173,147,133 134,113,100 169,142,106 187,158,123 190,163,129 190,163,129 170,141,106 172,141,104 183,151,119 179,144,106 201,160,115 185,149,91 175,142,76 179,149,80 150,128,65 146,130,74 125,110,61 98,89,33 107,100,39 126,110,52 115,108,49 110,99,35 117,103,45 143,124,58 191,153,87 190,160,77 204,169,86 200,162,84 175,145,78 209,173,97
52,55,24 52,55,24 49,52,19 54,57,24 55,58,25 61,61,29 62,62,30 60,63,30 63,63,31 63,63,29 64,62,31 65,64,28 68,67,31 73,73,30 85,84,32 93,92,38 96,94,34 107,104,37 120,108,38 129,118,45 133,118,41 148,129,47 155,141,46 170,150,46 170,148,31 162,141,28 162,146,47 158,143,55 156,140,55 151,134,56 112,99,47 53,44,27 55,47,23 70,57,36 100,66,34 187,154,34 187,160,28 163,136,21 125,98,37 243,208,113 228,191,65 128,117,30 132,122,42 116,107,31 125,115,35 119,110,36 118,107,43 98,89,44 116,106,28 122,110,51 133,121,55 119,107,41 129,107,40 149,122,49 148,115,49 164,137,60 165,131,70 187,148,91 193,153,99 178,139,80 174,133,72 169,125,58 156,125,88 157,133,125 200,174,160 195,167,154 204,173,150 100,85,76 168,139,104 170,141,108 146,118,80 144,116,78 187,154,117 190,163,129 191,169,133 189,160,125 172,137,99 195,157,109 172,138,75 174,146,78 158,139,75 139,123,67 135,123,68 124,115,57 118,111,54 81,80,15 102,99,18 133,130,38 124,106,46 146,126,51 158,141,63 149,133,48 184,152,79 175,150,77 187,161,79 194,167,83
54,57,24 53,56,23 52,55,20 55,58,23 55,58,25 58,58,26 58,61,28 58,61,28 62,62,30 63,63,29 64,62,29 65,63,30 65,63,30 70,70,29 81,79,30 88,87,35 98,96,38 109,103,39 119,107,39 129,117,39 138,121,43 150,131,49 157,143,46 172,155,48 170,148,29 158,137,24 134,122,42 97,85,26 61,55,19 45,43,14 42,44,18 42,38,19 53,44,25 76,63,42 92,63,32 183,150,32 176,151,23 152,128,21 227,195,81 249,215,104 205,169,38 127,116,29 147,138,53 126,117,43 120,110,32 119,111,32 117,105,37 119,111,57 119,109,29 106,98,46 116,104,34 112,100,32 133,111,44 143,118,43 155,122,56 160,134,54 167,133,70 177,141,83 198,156,104 187,148,89 179,138,77 195,151,84 143,117,94 161,137,129 183,160,145 192,161,151 207,173,155 102,87,76 175,146,113 195,168,136 175,146,111 156,127,92 181,148,111 193,169,134 199,177,139 211,184,148 211,182,147 188,154,109 182,151,87 178,151,86 144,124,65 137,123,65 125,115,48 123,114,58 131,112,100 157,141,128 93,85,72 101,96,25 129,110,53 121,104,28 137,122,45 131,116,37 154,129,54 146,121,46 183,165,67 172,150,58
54,57,24 55,58,25 56,59,26 55,58,25 55,60,26 55,58,23 55,60,24 58,58,24 61,61,27 63,61,30 63,61,28 64,62,29 65,64,28 66,65,29 74,71,27 86,84,35 98,93,40 104,97,36 114,104,37 124,113,40 135,120,41 146,127,45 156,142,45 169,152,45 168,146,31 151,130,29 111,100,38 60,54,18 51,47,28 36,34,14 31,33,7 38,34,13 51,42,27 76,60,43 92,67,37 181,147,32 177,149,24 175,143,27 236,206,79 237,202,77 191,171,41 118,109,33 136,126,44 128,121,35 116,108,27 126,118,24 128,116,34 117,106,33 118,111,23 100,95,44 108,99,41 117,103,49 130,113,46 129,107,40 159,130,65 164,134,65 159,124,68 160,123,70 177,136,87 181,144,91 180,140,86 176,137,78 132,106,85 168,147,145 178,152,140 208,173,158 215,177,160 100,83,73 176,145,106 152,129,98 169,147,113 164,140,107 158,134,101 173,148,120 189,160,129 212,177,150 177,146,109 162,126,75 164,134,76 150,127,69 148,132,76 123,108,72 129,108,97 169,143,129 194,173,160 110,97,94 91,80,63 103,96,28 113,101,33 100,91,31 112,104,41 123,111,41 118,107,34 151,132,64 159,145,61 139,141,45
54,57,24 55,58,25 56,59,26 55,58,25 58,61,28 55,58,25 55,58,23 56,59,24 60,60,26 62,60,27 64,62,29 65,63,30 65,63,30 68,64,29 71,68,28 78,75,31 88,84,36 100,93,36 108,100,37 118,106,40 131,116,39 143,127,44 157,143,48 168,153,45 163,143,27 151,134,29 111,100,36 60,54,29 47,46,21 50,48,15 87,78,18 90,75,28 47,35,25 69,53,38 91,68,37 177,146,27 199,166,29 175,147,22 204,173,42 187,154,34 132,122,40 132,122,42 130,119,44 125,117,34 119,115,28 119,113,20 128,121,35 111,102,28 124,113,49 121,111,58 127,111,55 140,122,62 117,102,41 144,124,65 160,129,69 149,124,65 179,147,92 154,118,67 174,138,87 161,128,76 158,122,73 157,117,65 109,84,67 175,154,152 178,155,144 202,170,156 215,178,163 102,85,75 186,143,87 159,120,79 136,109,77 149,125,99 153,128,100 170,147,118 200,176,143 169,137,103 180,139,90 169,133,75 160,133,72 146,120,70 110,89,74 142,122,115 152,127,124 162,140,132 110,97,92 95,86,80 96,89,48 100,96,38 88,79,19 107,98,38 110,98,41 129,114,51 122,106,34 126,115,42 112,107,36 105,100,27
55,58,25 55,58,25 58,61,28 58,61,26 58,61,28 55,58,25 55,58,25 55,60,24 59,57,24 62,60,27 63,61,28 63,61,28 64,62,29 69,64,25 71,65,29 71,71,30 82,78,32 94,89,38 101,94,35 112,104,41 120,109,36 136,124,44 148,133,45 160,144,45 160,143,36 154,139,33 132,116,31 80,66,21 71,61,19 83,76,6 163,143,15 190,161,18 174,151,24 65,42,2 77,54,39 157,127,29 225,181,30 210,180,40 221,193,45 152,130,22 114,106,43 125,115,33 133,124,48 116,111,40 126,122,33 107,103,25 129,121,40 125,116,31 131,118,55 131,112,57 137,117,58 151,127,63 130,106,51 149,123,69 175,132,83 164,123,74 182,139,83 176,137,78 176,136,82 180,143,90 170,134,83 163,125,77 135,109,86 149,133,127 174,151,140 219,184,169 225,184,166 105,89,85 191,149,95 190,149,81 184,143,86 161,130,91 150,122,95 147,124,95 172,142,98 169,133,84 169,131,81 172,137,81 150,129,88 97,84,92 117,103,118 120,104,119 136,118,129 119,107,107 89,80,74 102,88,43 119,109,40 140,120,43 120,112,47 89,84,31 88,83,28 97,88,28 125,115,44 80,76,18 89,85,25 115,109,34
56,59,26 55,58,25 58,61,28 58,61,26 58,61,28 56,59,26 56,59,26 56,59,26 61,59,26 61,59,26 62,60,27 64,62,29 65,64,28 65,64,28 70,67,27 70,66,29 75,72,32 86,82,36 96,92,34 103,94,34 115,103,33 133,120,45 149,134,46 152,135,41 161,145,42 160,142,40 155,134,35 137,121,38 122,105,27 153,133,29 184,158,19 199,168,19 204,171,25 211,174,32 181,157,54 207,177,50 231,183,38 232,193,40 235,202,34 120,106,22 113,105,42 108,101,42 108,99,39 104,102,40 108,103,19 122,118,29 125,113,47 115,98,31 130,118,52 140,122,62 139,119,60 138,112,60 132,108,46 157,125,70 182,145,92 183,143,91 170,130,78 177,137,83 173,137,86 146,113,65 168,135,85 160,122,74 133,105,78 168,153,142 176,153,142 195,165,150 211,179,165 100,84,78 182,137,73 204,161,101 197,152,88 201,158,100 182,144,96 167,129,83 162,126,77 175,139,90 165,135,77 141,115,74 101,92,103 120,108,122 118,104,119 125,111,128 122,106,104 84,74,75 104,92,66 118,106,40 93,85,33 94,87,46 98,94,34 85,78,17 90,89,24 96,92,32 116,111,42 95,92,27 102,96,30 86,85,20
58,58,24 60,60,26 60,63,28 59,62,29 61,61,29 59,62,27 58,63,27 61,61,27 62,60,27 63,61,28 63,61,28 62,60,27 64,63,27 67,63,26 68,65,25 68,64,27 72,69,29 75,70,29 88,84,36 94,89,38 111,104,45 122,112,45 133,121,41 146,136,46 158,147,42 158,143,35 160,144,30 164,141,29 166,141,27 178,150,23 194,162,20 203,172,25 199,171,23 209,171,34 215,177,30 227,176,27 233,182,35 233,191,39 239,201,41 143,134,8 115,110,37 95,88,49 106,100,25 100,93,21 100,89,27 133,124,39 119,113,49 118,106,47 125,114,52 131,112,59 140,114,44 167,133,72 180,140,76 174,133,72 172,133,72 180,138,84 163,125,75 178,141,88 171,134,79 179,139,85 177,135,81 184,144,90 168,133,95 158,138,129 165,144,131 178,150,139 198,168,153 97,80,70 182,138,85 191,150,91 196,151,87 203,158,94 199,157,94 210,167,109 189,151,87 196,157,100 134,112,94 119,103,118 117,105,119 118,104,117 126,111,119 125,112,109 84,74,78 98,86,60 104,99,44 98,93,42 101,95,18 107,101,37 108,102,27 93,88,17 96,93,28 95,95,23 89,90,22 75,75,14 74,74,15 112,109,42
56,59,24 59,62,27 58,61,26 58,61,28 62,62,28 59,62,27 60,63,28 62,60,27 63,61,28 63,61,28 64,62,29 64,62,31 67,62,30 70,66,29 68,64,27 68,64,27 70,67,27 74,71,31 80,77,35 90,86,40 101,93,39 117,108,48 128,115,42 139,128,43 147,135,37 151,138,34 161,145,31 172,150,31 174,147,30 185,155,28 192,162,26 196,166,26 193,164,21 198,165,28 205,169,22 218,173,27 227,179,34 230,191,40 232,195,32 191,169,35 119,115,39 112,107,52 90,86,26 106,99,27 114,104,37 126,117,32 121,110,46 127,111,53 133,121,55 152,128,75 126,102,36 176,137,76 182,140,75 178,136,73 180,142,78 187,148,87 176,139,84 171,131,79 177,136,79 177,136,79 177,135,81 175,135,81 181,149,107 152,132,123 163,139,131 131,108,97 99,81,76 55,44,39 112,83,48 172,131,74 186,145,84 197,155,92 197,152,90 201,158,98 187,150,97 141,118,76 126,111,121 132,114,123 113,98,106 132,118,131 107,97,98 86,76,75 88,79,71 83,78,25 95,92,39 92,87,32 113,105,42 111,101,34 90,85,30 103,100,47 82,83,17 87,88,20 65,70,9 74,79,18 81,79,17 94,91,24
58,61,26 59,62,27 60,63,28 59,62,27 60,63,28 60,64,26 64,65,28 65,64,28 63,61,28 63,62,26 66,61,29 66,62,27 67,63,28 66,62,25 68,64,27 68,64,27 70,67,27 70,66,31 74,70,33 86,81,42 97,89,39 107,100,41 119,109,42 129,116,41 138,127,40 148,136,40 161,147,34 171,151,33 174,147,30 182,153,34 184,153,32 191,162,28 187,159,22 188,160,23 198,163,27 207,168,28 218,173,40 227,187,43 229,195,36 197,174,32 116,111,27 128,124,37 76,69,26 107,102,31 117,112,32 127,117,35 129,112,47 143,123,46 148,127,55 157,127,69 154,118,69 160,124,77 147,113,72 177,138,97 178,144,101 177,143,102 204,170,127 202,168,123 186,152,107 195,162,114 191,156,102 167,130,77 178,146,102 122,106,102 174,145,139 54,41,36 36,29,27 35,25,26 33,26,24 111,92,67 178,137,76 186,146,92 173,134,73 190,148,85 176,144,110 144,126,137 139,124,132 114,102,107 127,113,118 115,103,108 75,63,68 96,85,70 106,96,58 99,91,41 107,101,53 103,101,29 111,108,43 109,107,49 104,102,42 94,96,25 91,98,14 88,96,14 90,90,18 83,83,13 85,81,19 94,90,14
59,62,27 60,63,28 61,64,29 60,63,28 61,64,29 62,65,30 64,62,29 65,63,30 64,62,29 64,63,25 63,62,24 64,63,27 68,64,27 68,64,27 68,64,27 68,64,27 70,67,27 70,66,31 72,68,33 81,77,42 92,85,42 100,92,40 109,102,41 117,107,38 132,120,40 142,129,40 153,137,34 164,144,36 173,146,33 177,147,33 175,143,27 180,152,25 184,157,25 184,157,25 192,158,26 201,163,26 214,172,40 226,189,47 219,192,35 185,160,30 127,114,39 124,116,26 128,121,49 109,100,24 112,106,31 117,108,32 115,102,41 141,126,49 141,125,53 167,139,81 135,100,64 153,121,89 183,150,111 199,164,126 201,170,121 185,151,108 194,161,113 196,158,110 196,159,106 198,165,117 230,192,144 222,186,135 188,158,114 83,68,59 161,139,131 37,25,25 36,26,25 35,25,26 30,25,27 37,31,26 154,117,64 169,130,73 179,139,75 175,134,77 127,110,116 153,139,144 130,118,120 132,119,127 111,98,106 74,64,63 96,85,70 114,105,45 125,117,63 113,106,47 105,103,31 113,109,49 117,114,47 117,115,53 112,114,30 101,104,24 98,99,20 94,96,21 116,113,28 108,104,26 106,101,30 123,120,26
62,62,28 62,62,28 63,63,29 61,64,29 62,65,30 63,66,31 68,67,31 64,65,26 64,64,30 65,66,29 65,66,27 63,67,27 66,65,27 68,64,27 68,67,29 66,65,27 70,66,31 71,67,32 72,67,35 79,74,42 87,80,41 96,87,42 105,95,42 115,107,44 130,115,38 139,124,36 154,133,34 160,139,38 168,140,32 166,140,29 167,142,26 174,148,28 179,151,26 180,150,25 184,157,25 192,162,26 207,169,34 212,180,38 213,188,32 233,192,75 119,107,37 108,100,17 152,141,56 94,90,32 124,112,42 130,123,37 120,106,40 149,130,66 166,135,75 154,121,71 107,90,66 178,151,117 199,169,127 205,175,131 202,170,126 203,171,127 193,161,119 204,170,125 185,152,104 170,140,94 119,99,90 45,33,33 43,33,34 74,63,60 185,170,161 40,30,29 34,27,25 27,20,18 29,22,25 30,28,26 129,98,61 170,129,70 158,130,90 132,114,123 134,116,125 134,117,120 128,113,121 103,90,98 73,63,62 92,80,68 127,117,75 108,105,52 111,101,61 105,102,47 124,115,39 109,108,31 109,107,37 110,108,46 112,110,38 116,115,36 100,100,18 103,102,23 98,93,22 105,105,19 115,111,22 116,112,23
61,64,29 62,65,30 61,64,29 62,65,30 62,65,30 63,67,29 65,66,27 65,69,29 64,70,31 65,69,29 65,69,31 65,69,31 67,68,29 71,67,30 68,64,27 70,67,27 71,67,32 71,66,36 72,67,39 78,73,43 85,77,43 97,86,42 104,96,42 114,106,43 129,113,41 143,124,40 150,129,30 156,134,30 160,136,31 161,138,28 165,143,26 171,141,25 173,144,25 178,147,26 183,151,23 186,155,24 196,161,27 208,175,36 215,192,34 248,183,94 210,185,112 97,91,27 141,133,43 105,94,50 119,109,29 121,118,33 131,113,42 152,123,58 153,129,63 138,118,59 94,78,61 143,124,108 186,155,116 183,153,111 186,154,108 223,190,142 222,190,146 183,152,101 163,133,89 91,70,45 55,43,48 75,61,63 76,64,66 69,53,51 104,89,80 48,42,37 30,25,24 20,13,11 18,16,14 32,29,33 58,40,21 183,143,91 134,114,124 137,122,130 116,102,115 124,109,117 107,94,102 79,69,73 97,83,65 116,104,63 113,106,63 117,112,59 111,109,51 111,108,53 136,129,57 140,142,58 137,136,69 131,129,59 120,116,40 110,104,29 102,97,17 116,111,29 108,105,24 111,109,19 115,111,22 109,107,19
