52,55,24 52,55,24 53,56,25 54,57,24 54,57,24 55,58,27 59,62,27 60,63,28 59,62,27 60,63,28 62,65,30 62,65,32 64,64,30 64,62,29 64,62,29 66,65,29 70,70,29 77,77,32 82,80,33 86,85,33 93,92,38 94,91,36 104,100,38 112,101,37 116,104,34 125,112,39 129,116,43 135,118,40 145,126,44 147,130,36 155,137,35 162,144,42 159,144,36 162,146,34 169,149,33 177,152,34 193,169,48 206,182,59 211,182,50 211,178,28 211,174,22 213,178,26 212,181,30 191,168,39 86,65,22 89,67,22 166,117,40 203,168,32 213,186,40 206,181,37 186,160,23 157,137,21 229,200,55 231,197,67 137,132,34 156,146,54 156,146,54 119,111,19 103,101,31 118,110,18 136,127,42 122,110,55 115,105,54 110,99,55 123,109,25 135,120,41 153,130,43 122,108,50 139,126,53 129,118,31 152,140,60 115,99,45 127,107,48 133,109,47 154,127,66 151,119,64 165,132,80 168,130,82 168,135,83 166,129,74 188,147,90 189,148,89 192,146,87 171,137,94 119,97,89 187,155,139 213,178,165 239,192,169 172,146,132 106,89,81 161,131,103 167,140,104 176,148,119 178,151,117 162,135,101 159,133,94 158,129,96 168,140,100 195,164,127 182,151,112 185,154,105 198,161,106 191,151,97 188,153,88 182,148,85 158,131,68 127,103,48 135,114,58 124,108,52 129,113,59 113,103,54 123,115,52 140,128,58 126,112,44 158,138,79 123,111,52 147,133,63 132,121,48 154,139,78 136,115,45 205,166,97 207,170,99 202,172,89 225,189,113 226,181,108 205,166,97 197,160,91 205,166,97
51,54,23 51,54,23 53,56,25 54,57,24 55,58,25 55,58,27 59,62,27 60,63,28 59,62,27 61,64,29 62,65,30 62,65,32 64,64,30 64,62,29 64,62,29 66,65,27 70,70,29 76,76,33 85,83,36 86,85,33 92,91,37 95,92,37 101,99,37 113,106,38 120,109,36 125,113,43 129,116,43 135,118,42 146,127,45 151,133,42 160,142,42 161,143,41 162,145,36 165,146,35 172,152,34 177,152,34 192,171,49 213,192,70 232,205,73 222,190,37 217,179,30 217,182,26 205,179,30 88,68,0 68,52,21 83,61,25 162,112,38 206,173,36 203,176,30 193,168,24 177,154,16 156,132,25 230,202,61 242,207,82 132,125,26 154,146,52 147,137,47 133,125,33 103,99,37 119,111,21 131,122,37 124,112,57 120,110,59 109,98,54 120,108,28 129,116,43 132,111,28 113,99,41 134,121,48 131,121,29 152,141,56 131,115,57 136,116,55 140,116,54 156,129,68 158,126,71 165,132,80 167,129,81 147,114,62 149,112,59 168,127,70 191,150,91 206,159,96 181,143,93 154,130,124 200,172,159 207,176,164 248,201,178 168,142,128 106,89,81 172,142,114 182,155,119 185,158,126 192,165,131 186,159,125 174,148,109 169,140,107 175,147,107 191,160,123 182,151,114 183,151,105 199,161,111 191,151,97 185,150,85 179,145,82 149,120,55 158,133,74 148,128,69 133,117,61 134,118,64 109,99,50 108,100,37 117,107,38 125,113,47 136,116,57 118,106,47 129,115,45 122,111,38 126,111,50 150,129,59 213,174,105 189,152,81 197,167,82 213,177,99 212,169,93 193,156,87 204,167,98 217,178,107
52,55,24 52,55,24 52,55,24 51,54,21 55,58,25 55,58,27 59,62,27 60,63,28 61,64,29 63,63,29 60,63,28 61,64,31 63,63,29 64,62,29 64,62,29 66,65,27 68,68,27 73,73,30 82,83,35 89,88,34 91,90,36 94,94,35 101,99,37 114,106,41 127,115,45 127,116,43 129,118,45 131,116,39 139,122,42 150,135,43 160,144,43 163,146,39 167,148,35 169,149,33 169,149,33 171,152,41 182,163,52 200,179,68 226,200,78 221,193,41 216,187,26 191,165,24 74,57,0 62,49,28 70,55,33 79,59,29 147,101,31 199,169,31 195,167,28 185,159,22 168,144,21 137,115,23 241,208,111 255,217,110 195,176,65 140,146,40 134,122,40 146,138,48 102,97,44 123,114,29 120,110,28 118,107,43 113,104,46 108,97,51 113,107,32 115,107,44 137,122,45 116,102,46 126,113,38 125,113,33 136,120,37 142,115,50 150,124,56 149,125,59 157,130,65 167,135,80 170,137,85 180,142,94 167,134,86 145,107,59 161,119,67 171,130,71 176,132,65 135,101,60 163,140,129 196,168,157 209,181,168 243,206,182 184,159,142 101,86,77 174,144,116 167,140,104 177,149,111 168,139,104 186,157,122 179,151,111 174,141,104 168,140,102 182,151,114 190,158,126 186,155,118 171,137,96 193,153,101 190,154,94 161,127,64 172,140,69 169,141,73 154,130,68 141,125,69 129,113,59 115,105,56 102,97,42 105,101,43 109,101,47 81,69,14 102,98,38 101,93,28 124,113,49 131,116,55 160,138,60 168,136,65 173,146,69 189,166,77 201,169,87 193,158,77 169,142,69 198,161,88 195,157,79
52,55,24 52,55,24 51,54,23 51,54,21 55,58,25 55,58,27 58,58,26 58,61,28 61,61,29 60,63,30 62,62,30 63,63,31 63,63,29 64,62,29 64,62,29 65,63,30 66,65,29 70,69,33 78,78,33 85,84,32 92,91,37 94,94,35 103,99,37 112,107,38 120,108,38 129,116,43 130,119,46 140,125,48 150,131,49 146,131,41 162,144,46 171,149,41 170,148,31 168,146,29 154,137,28 155,139,40 149,134,46 145,129,44 134,117,37 113,96,20 73,60,8 54,43,8 51,42,25 55,47,23 71,58,37 82,63,40 133,94,25 197,167,29 184,157,25 173,148,22 155,129,18 134,107,46 245,210,115 245,208,94 200,176,55 136,127,40 132,122,42 146,137,50 106,100,36 130,120,40 117,108,34 113,101,35 122,108,50 109,99,48 118,108,30 107,98,38 135,120,41 126,114,48 116,104,38 133,110,41 135,112,41 153,126,53 149,116,50 151,124,49 166,136,69 167,133,72 197,158,101 199,158,101 198,159,102 175,136,77 177,136,75 182,140,75 171,130,62 111,80,43 155,131,123 193,165,152 196,168,157 198,164,146 206,175,152 115,96,82 171,142,118 175,146,111 167,138,105 140,112,74 141,113,75 155,124,87 193,160,123 191,162,127 192,168,133 191,169,133 189,160,125 197,164,125 186,149,109 198,161,106 172,138,75 171,143,75 172,146,78 155,136,72 143,127,71 131,119,64 135,126,70 126,120,56 118,111,54 99,92,35 98,96,26 112,109,28 133,130,38 103,91,25 151,133,60 129,108,38 155,138,60 150,133,53 168,144,62 174,142,69 165,140,67 170,144,62 190,165,80 206,172,100
54,57,24 54,57,24 53,56,23 52,55,20 55,58,23 55,58,27 57,57,25 56,59,26 58,61,28 58,61,28 60,63,30 62,62,30 63,63,29 64,62,29 64,62,29 66,64,31 65,63,30 66,64,31 73,73,28 84,82,33 88,87,35 94,91,38 102,98,36 112,105,37 119,107,39 127,114,41 136,121,44 138,121,43 150,131,49 156,141,51 164,148,47 174,155,42 170,148,29 168,143,25 147,129,27 128,116,36 97,85,26 73,63,21 57,52,24 43,42,15 42,44,18 42,38,19 44,40,21 57,48,29 76,63,42 84,62,42 126,94,23 189,161,24 176,151,23 167,141,21 157,130,42 228,196,82 249,215,104 238,201,77 190,164,44 134,123,38 147,138,53 147,139,49 114,109,38 126,116,38 119,111,32 118,104,34 122,110,42 113,106,49 119,109,29 101,92,34 117,105,37 113,101,31 112,100,32 134,111,40 142,116,46 146,119,44 155,122,56 151,126,51 163,134,60 172,138,75 177,141,83 190,150,96 194,154,100 189,150,91 179,138,77 185,140,76 195,154,86 88,62,39 161,137,129 187,161,149 189,163,149 208,172,152 207,173,155 112,92,83 168,135,110 177,148,115 195,168,136 188,159,126 154,125,90 162,131,94 181,148,111 188,156,122 193,171,135 200,178,140 211,184,148 212,186,147 212,181,144 187,152,96 182,151,87 174,146,78 158,134,70 143,123,64 137,123,65 124,114,47 124,112,53 112,98,73 131,112,100 147,133,119 114,102,90 88,80,67 101,96,25 109,94,47 131,113,40 124,105,37 137,122,45 133,121,43 131,114,36 160,135,60 146,121,46 174,147,70 168,150,52 179,152,75
54,57,24 54,57,24 56,59,26 56,59,26 56,59,26 55,58,25 55,60,26 54,59,25 57,62,28 56,59,24 61,61,27 62,62,28 63,61,28 64,62,29 64,62,29 63,61,28 65,64,28 65,64,28 69,68,30 82,79,35 86,85,33 94,91,36 101,94,37 109,101,36 118,106,38 120,109,36 131,119,41 137,122,43 148,129,45 155,141,46 165,149,50 174,155,42 168,146,31 166,143,31 141,123,32 105,95,28 64,59,18 59,53,28 49,42,24 36,34,14 34,35,14 43,36,18 43,39,20 57,48,33 77,61,44 89,66,51 124,95,23 187,159,22 173,145,20 161,131,15 163,134,33 243,211,95 249,213,94 219,186,47 175,158,51 124,113,38 143,133,51 138,129,44 121,116,34 122,111,36 126,118,24 118,105,32 131,117,33 104,97,38 118,112,21 104,99,28 107,103,45 109,101,36 116,103,42 133,116,49 137,115,50 136,110,42 164,136,68 169,141,73 165,133,62 168,132,72 176,136,84 191,151,97 191,151,99 191,151,97 194,153,96 180,137,79 193,143,81 94,67,51 163,143,136 184,161,150 186,158,145 242,200,178 214,175,161 88,68,61 164,139,109 174,147,113 189,166,137 186,161,131 175,148,116 170,141,110 173,144,111 193,164,133 175,147,118 191,162,131 207,173,143 202,173,140 175,145,101 168,133,77 165,136,75 162,134,76 152,128,73 148,130,70 117,103,58 105,93,56 131,111,91 164,138,124 181,158,143 183,162,149 89,78,75 98,84,70 104,94,23 117,109,26 118,106,36 105,94,32 125,115,48 123,113,44 138,128,50 130,120,42 156,129,64 188,160,81 160,151,52 148,145,51
53,56,25 53,56,25 54,57,26 55,58,27 54,57,26 55,60,26 55,58,25 54,57,24 55,58,25 56,59,24 58,58,24 59,62,27 61,61,27 63,61,28 64,62,29 65,63,30 65,64,28 66,65,29 71,67,30 74,71,29 80,78,31 87,86,34 99,91,37 106,97,37 110,102,37 118,108,41 125,114,41 135,120,43 145,128,48 149,134,46 160,143,47 165,146,33 166,143,31 163,141,33 138,120,31 101,90,28 61,56,24 51,49,27 45,41,20 36,35,10 41,39,6 41,34,3 42,35,19 52,43,28 76,60,43 87,67,49 114,85,22 195,165,27 185,155,26 173,145,20 180,152,15 221,191,55 211,179,53 199,175,40 145,135,41 129,121,42 131,123,42 138,130,47 128,125,33 120,116,29 125,119,24 115,104,29 129,120,21 107,101,35 117,109,28 119,111,46 109,101,49 108,93,42 125,108,59 130,118,50 136,117,49 141,114,53 159,130,67 155,126,65 167,134,68 156,120,69 155,117,69 157,119,69 167,131,80 181,145,94 169,131,81 172,131,82 183,140,84 84,58,37 174,151,150 174,151,140 185,157,144 231,193,172 214,177,162 115,93,87 176,147,112 173,135,89 142,117,87 145,122,93 148,123,93 144,119,91 147,124,93 162,139,110 171,146,118 202,173,142 210,176,146 186,153,116 168,136,81 164,127,74 164,134,76 147,122,63 152,131,75 140,121,82 144,125,102 142,118,112 169,145,139 164,141,130 171,154,144 111,98,93 95,83,85 92,82,58 96,89,28 98,90,25 93,82,20 107,98,38 110,101,43 105,94,32 138,127,52 117,106,33 145,131,61 141,129,51 128,125,42 106,106,24
54,57,24 54,57,24 55,58,25 55,58,25 55,58,25 55,58,25 56,59,26 55,58,25 55,58,25 55,59,21 58,56,23 61,61,27 62,60,27 62,60,27 63,61,28 66,64,31 65,64,28 65,64,28 70,66,29 72,68,31 79,76,34 80,82,29 92,89,38 100,93,36 104,97,36 113,105,42 123,111,41 132,119,44 143,129,45 152,137,49 159,146,46 169,152,43 162,143,30 162,143,32 146,130,31 104,92,26 64,57,30 51,49,20 53,48,18 60,55,4 119,108,7 154,141,23 94,75,0 52,36,21 64,48,35 80,62,41 95,69,17 200,166,23 207,171,26 193,166,20 212,184,36 191,157,25 182,150,34 166,149,42 141,129,47 134,123,38 130,120,42 126,117,43 134,134,32 117,112,28 119,112,24 130,120,53 119,111,28 123,116,48 128,117,53 123,111,52 129,115,61 135,115,56 145,123,60 136,112,57 121,100,44 153,124,71 158,123,69 153,123,67 171,141,83 174,140,81 159,122,67 177,137,83 167,130,77 161,123,77 155,119,70 156,120,71 147,109,59 83,60,47 173,152,150 181,157,149 169,141,130 215,177,160 212,175,160 118,94,86 177,145,111 190,144,85 173,129,76 156,122,77 140,110,84 152,131,106 156,132,106 162,139,110 178,154,121 193,165,136 164,132,90 180,138,84 180,140,86 164,135,72 158,133,74 152,128,77 123,98,79 109,91,90 132,115,118 142,123,127 152,131,131 155,140,131 91,81,80 86,79,79 92,82,70 96,86,44 112,98,30 101,90,26 99,93,27 102,93,35 107,95,38 113,99,43 122,110,44 118,107,32 116,109,41 116,109,48 97,90,22 109,103,26
55,58,25 55,58,25 55,58,25 58,61,28 58,61,26 56,59,26 55,58,25 55,58,25 55,58,25 55,58,23 56,59,24 59,57,24 62,60,27 61,59,26 63,61,28 64,62,29 64,62,29 65,64,28 69,64,25 72,66,30 71,71,30 79,76,34 86,82,34 96,91,40 101,94,35 106,97,37 110,102,37 125,114,41 136,124,44 144,128,45 150,136,41 161,145,42 160,143,36 159,144,36 150,134,33 125,109,24 80,66,21 71,59,20 72,62,13 98,87,0 163,143,15 186,159,25 207,178,33 148,125,0 65,42,2 68,51,27 89,61,21 199,161,26 225,181,30 215,180,28 223,194,33 203,175,27 152,130,22 108,101,33 138,127,54 125,117,23 133,124,48 118,112,48 119,119,17 116,112,23 107,103,25 117,108,48 129,121,31 130,120,42 131,118,55 127,112,51 136,117,64 141,121,62 151,127,63 139,114,57 138,114,59 160,129,76 175,132,83 168,127,80 166,126,74 186,143,87 176,137,78 170,131,74 175,138,85 183,146,93 170,134,83 166,130,81 155,119,68 89,63,40 149,133,127 182,160,152 175,144,132 228,190,171 225,184,166 113,90,79 149,120,87 194,152,98 190,149,81 196,153,95 174,136,88 153,126,92 150,122,95 146,120,95 154,126,97 169,139,95 169,133,84 178,138,86 172,132,78 169,140,79 150,129,88 86,70,64 111,96,106 115,101,116 120,104,119 130,112,121 141,122,126 99,90,84 89,80,74 93,84,69 109,98,36 119,109,40 140,120,43 141,124,55 105,98,41 83,80,29 88,83,28 87,80,21 116,104,34 123,113,42 80,76,18 81,76,21 99,92,22 119,110,36
56,59,26 56,59,26 55,58,25 58,61,28 58,61,26 59,62,29 58,61,28 56,59,26 56,59,26 56,59,26 58,58,26 61,59,26 61,59,26 62,60,27 64,62,29 64,62,29 65,64,28 65,64,28 68,64,27 68,65,25 70,66,29 71,67,30 81,76,35 88,85,34 94,90,32 98,91,32 105,97,34 119,107,37 134,121,46 145,131,47 148,133,41 154,137,41 161,145,42 163,145,43 152,134,32 150,129,30 130,114,31 108,93,16 118,100,13 158,136,17 179,153,14 193,164,19 208,177,28 204,171,25 207,170,28 170,143,26 121,97,0 215,166,30 229,181,36 229,184,40 236,200,41 235,202,34 116,102,18 102,95,38 116,109,52 113,107,32 113,104,44 106,100,52 111,109,19 110,105,21 119,115,26 121,110,66 118,106,28 131,114,45 133,121,55 129,114,51 137,117,58 132,112,53 138,112,60 131,108,50 159,128,68 162,127,73 180,143,90 178,141,88 176,136,84 177,137,85 178,138,84 172,137,83 167,131,82 150,119,70 171,138,88 160,124,73 156,118,68 96,68,41 165,150,139 189,167,161 171,145,133 236,200,182 212,180,166 112,90,84 147,120,88 180,135,71 204,161,101 208,163,101 198,153,91 191,150,93 176,138,90 162,126,79 158,117,70 165,129,80 167,131,82 161,125,74 177,147,91 134,119,99 91,82,93 115,103,115 117,106,115 116,102,117 121,107,124 145,126,130 102,90,90 92,78,78 98,86,60 110,100,47 117,107,40 99,91,39 95,88,47 96,90,42 91,87,25 79,72,11 83,82,17 93,91,31 104,99,30 119,114,45 90,87,22 104,98,34 91,86,17 84,80,20
