176,131,85 184,141,96 145,107,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,33,26 34,29,26 42,37,39 35,30,29 32,27,26 27,26,19 51,54,44 27,30,20 38,41,31 29,32,20 16,15,8 17,15,13 17,15,13 16,16,13 15,15,12 43,46,38 17,20,12 18,21,13 17,20,12 40,41,33 17,18,10 29,29,24 29,29,24 18,19,9 43,46,34 73,65,52 50,43,25 39,35,25 35,26,20 26,20,13 31,30,21 23,22,13 40,39,30 68,58,48 99,85,71 89,75,61 75,64,49 102,90,80 44,40,32 40,35,32 48,41,39 68,62,57 83,70,65 71,53,48 60,48,36 109,96,75 126,97,64 172,138,106 182,151,114 227,197,169 215,190,160 175,151,129 91,78,57 76,71,57 108,102,79 100,98,69 119,117,88 60,62,47 40,39,30 116,113,87 118,105,82 103,95,73 90,91,72 50,51,43 51,52,44 46,49,41 43,43,38 18,18,13 12,12,9 11,11,8 15,15,12 29,30,22 62,63,53 55,62,46 56,62,49 60,61,51 43,46,38 64,70,59 62,69,53 59,67,53 42,45,37 37,35,33 32,35,27 40,46,37 38,38,35 31,31,28 36,36,33 34,34,29 32,32,27 32,32,27 30,28,24 28,30,25 30,33,25 29,32,24 28,30,27 30,32,29 31,33,30 28,30,27 29,31,28 29,31,28 31,33,30 32,34,29 32,35,27 46,47,35 44,44,30 36,39,27 34,37,27 38,41,33 39,42,34 43,49,40 44,50,41 44,47,39 45,48,40 47,48,38 94,97,75 100,104,77 71,79,58 47,55,41 47,53,42
173,128,82 180,136,94 144,106,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,33,26 32,27,24 41,34,37 37,30,30 36,31,30 19,18,11 43,46,36 31,34,24 41,44,34 27,30,20 18,16,12 18,16,14 17,15,13 16,16,13 17,17,14 29,32,24 29,32,24 25,28,20 27,30,22 44,45,37 23,24,16 30,30,25 24,24,19 40,41,31 32,35,23 65,57,46 35,28,12 27,23,13 40,34,27 51,45,40 41,40,33 39,38,29 38,37,28 93,83,71 104,90,74 99,85,67 118,107,90 105,94,77 58,50,37 54,45,37 78,67,60 43,30,23 96,76,69 108,87,74 167,138,114 226,195,158 206,162,120 191,161,133 125,93,61 62,41,28 61,50,45 122,107,98 151,137,112 97,88,71 106,100,77 100,98,69 119,117,88 39,41,26 57,58,48 128,126,97 120,107,84 100,92,70 82,82,66 48,49,41 48,51,43 46,49,41 41,41,36 16,16,11 17,17,14 16,16,13 22,22,19 22,23,15 54,55,45 57,64,48 56,62,49 62,63,53 43,46,38 65,71,60 63,70,54 59,67,53 41,44,36 38,36,34 35,38,30 44,50,41 44,44,41 33,33,30 34,34,31 38,38,33 34,34,29 33,33,28 31,29,25 30,32,27 37,40,32 30,33,25 28,30,27 29,31,28 30,32,29 28,30,27 28,30,27 29,31,28 31,33,30 32,34,29 34,36,31 47,48,38 83,82,71 37,40,28 41,44,34 41,44,36 37,40,32 43,49,40 44,50,41 43,46,38 45,48,40 48,49,41 58,60,43 44,46,29 39,46,30 49,57,45 47,53,42
164,118,79 181,137,97 160,123,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,33,26 34,29,26 43,33,37 39,29,30 42,37,36 32,31,24 38,41,31 41,44,34 35,38,28 18,20,15 21,19,17 26,24,22 18,16,14 15,15,10 16,16,11 28,31,23 27,30,22 27,25,21 50,50,45 39,38,31 37,36,29 26,26,23 22,22,17 31,32,24 63,62,53 71,60,55 33,24,18 33,24,18 75,71,63 90,86,65 93,90,64 90,89,64 91,89,67 107,98,79 118,108,84 120,106,79 118,106,80 111,99,71 172,139,102 159,133,110 117,96,81 180,151,129 204,164,128 191,150,121 92,68,46 51,34,24 52,41,36 108,84,58 174,143,94 116,87,65 192,166,145 205,177,150 195,161,131 97,83,67 105,97,75 104,99,71 119,117,88 58,60,43 36,37,29 122,121,94 115,108,81 94,88,63 84,84,68 47,48,40 46,48,43 48,51,43 29,30,22 23,23,18 18,18,15 16,16,13 23,23,20 30,31,23 53,54,44 58,65,49 57,63,50 65,66,56 41,42,32 62,68,57 67,74,58 60,68,54 48,51,43 38,36,34 36,39,31 49,55,46 46,46,43 34,34,31 34,34,31 41,41,38 36,36,31 38,38,33 38,36,32 39,41,36 48,51,43 29,32,24 24,26,23 27,29,26 27,29,26 25,27,24 27,27,24 27,29,26 29,31,28 31,33,30 36,38,35 32,33,25 23,22,13 45,48,40 37,40,32 38,41,33 43,46,38 40,46,37 46,52,43 43,46,38 46,49,41 47,48,38 31,32,24 15,15,12 30,36,27 69,77,63 53,59,48
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 32,31,24 42,33,29 36,27,23 37,30,30 28,26,24 26,24,20 23,21,17 23,21,17 16,14,12 20,18,16 21,19,17 26,24,22 20,21,13 41,35,28 66,55,48 38,29,23 44,38,33 56,50,45 46,36,35 43,36,34 20,18,14 42,41,34 79,78,67 63,54,46 56,51,39 68,63,51 89,85,68 95,86,67 98,88,64 106,94,68 150,131,106 146,125,102 104,91,70 130,121,94 141,129,99 111,102,75 102,95,68 145,125,95 133,102,81 91,70,59 62,46,42 75,55,48 88,68,59 109,80,60 124,86,65 131,109,89 83,53,27 182,139,83 174,130,92 220,188,158 206,173,146 217,181,152 112,96,81 99,92,72 104,102,73 100,98,67 70,71,50 37,40,30 69,67,45 115,110,82 97,94,70 80,82,65 46,46,41 48,50,45 46,48,43 24,25,17 20,21,13 17,17,12 17,17,14 15,15,12 24,25,17 51,54,44 60,69,52 59,63,48 64,65,55 44,45,37 60,63,53 71,78,62 63,66,54 41,44,36 36,38,35 36,38,33 51,54,46 45,47,44 34,36,33 32,34,31 39,41,36 34,36,31 41,43,38 37,39,36 48,51,43 44,50,41 32,38,29 28,30,27 32,34,31 27,29,26 27,29,26 28,30,27 32,32,29 34,36,33 29,31,28 40,40,35 33,33,28 24,25,17 50,53,45 41,44,36 48,54,43 52,55,45 46,49,41 48,51,43 48,51,41 48,51,41 51,51,46 34,34,29 16,16,11 28,31,21 77,83,70 56,62,51
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 52,45,29 35,33,31 36,37,27 32,33,23 34,33,26 34,33,26 42,33,29 39,30,26 43,36,36 26,24,22 25,23,21 24,22,20 18,16,14 17,15,13 25,23,21 24,22,20 20,18,14 43,39,31 92,80,68 74,66,53 70,66,49 87,83,66 97,93,76 86,82,63 87,80,64 76,71,57 83,78,64 77,73,54 82,78,59 84,85,62 89,92,68 123,115,93 223,184,145 234,186,141 220,172,127 201,157,115 177,135,97 102,87,65 126,118,94 103,98,68 49,45,28 81,78,65 75,66,51 162,132,106 231,197,165 182,150,120 165,129,98 191,143,100 195,135,94 191,138,93 165,131,101 87,56,37 197,150,100 191,142,102 210,178,148 223,188,161 232,193,163 96,77,63 94,85,68 110,103,76 108,103,73 49,50,31 36,39,29 48,48,32 108,105,79 100,94,71 72,72,58 38,37,30 41,43,38 34,36,31 23,22,15 18,17,10 18,18,13 37,35,31 17,17,14 39,40,32 49,52,40 62,69,53 63,67,52 62,63,53 39,40,32 51,54,46 77,84,68 63,66,54 38,40,35 36,38,35 36,38,33 51,54,46 37,39,36 35,37,32 35,38,30 37,39,36 35,37,32 42,44,41 35,37,34 46,49,41 46,52,43 36,42,33 36,39,31 37,39,34 32,34,31 27,29,26 31,31,28 36,38,35 37,39,36 35,37,34 40,40,37 43,43,40 26,26,21 49,52,44 41,47,36 62,71,54 54,62,48 57,63,52 52,55,47 51,54,44 51,54,44 55,56,46 33,34,26 27,26,17 34,33,22 77,84,68 62,65,55
158,124,90 132,98,68 156,124,78 175,139,92 145,108,68 44,38,31 35,34,27 38,37,30 34,33,26 35,34,27 35,34,27 41,35,30 38,32,27 41,34,32 26,21,20 33,31,29 25,23,21 16,16,13 17,15,13 24,22,20 21,19,17 21,16,15 61,50,35 94,83,66 93,91,69 92,90,68 86,84,62 81,79,59 84,80,61 84,78,55 85,79,56 96,78,57 106,85,58 127,107,75 141,102,74 149,110,80 165,133,119 189,144,109 190,150,114 206,172,150 127,104,89 64,48,33 68,58,46 111,105,82 104,103,67 68,57,40 98,72,47 170,136,102 227,191,160 228,183,148 182,141,110 156,116,91 211,158,115 199,140,92 197,143,95 191,151,117 92,67,50 150,110,76 199,154,108 216,182,150 231,195,166 244,204,170 112,92,83 108,95,74 112,100,74 97,90,63 61,59,41 35,38,30 46,48,33 85,83,61 93,90,64 83,78,66 44,45,35 39,40,32 36,37,29 21,17,11 32,28,22 27,28,18 32,33,25 28,31,23 72,76,61 50,54,39 64,68,53 61,70,53 60,61,51 37,38,28 46,48,43 66,75,58 60,68,56 38,40,37 38,40,37 35,37,34 46,48,45 38,40,37 41,44,36 37,40,30 36,38,33 37,40,32 45,47,42 42,44,39 48,51,43 49,51,46 41,43,38 38,41,33 38,40,35 37,40,32 28,30,27 31,33,28 41,43,40 37,39,36 35,37,34 41,43,43 39,41,36 23,26,18 46,48,43 43,45,40 63,72,53 52,60,46 60,68,54 52,55,45 52,60,48 51,54,44 53,56,46 42,44,39 26,22,16 41,35,30 62,65,55 62,68,55
41,36,22 38,32,25 73,70,46 127,104,75 93,68,49 43,37,32 35,34,25 40,34,29 38,32,27 38,32,27 40,36,30 43,37,32 40,34,29 38,31,29 23,18,17 35,33,31 17,15,13 20,20,17 21,19,17 18,16,14 25,23,21 27,23,15 89,82,66 99,88,69 92,88,67 90,88,66 80,77,53 87,83,62 87,81,58 98,77,50 188,155,118 201,159,121 203,161,119 216,171,125 191,143,96 199,152,102 102,81,81 68,57,52 63,50,45 74,54,45 78,59,45 77,61,46 81,63,44 100,88,60 143,124,89 180,146,114 205,165,131 207,167,131 230,190,154 244,200,160 202,157,122 165,129,98 240,186,138 233,177,128 215,162,109 187,148,118 93,72,59 149,113,93 206,165,118 207,173,143 239,203,172 255,224,187 118,99,85 118,100,79 122,110,84 75,69,46 64,65,53 29,35,26 37,38,28 65,65,51 79,77,59 76,76,62 37,38,28 23,24,16 36,37,29 27,23,17 40,36,30 35,38,28 45,46,38 44,47,35 84,89,65 62,66,51 64,68,53 68,77,60 62,63,53 30,31,21 38,40,35 52,60,46 54,62,50 37,39,36 41,43,40 35,37,34 46,48,45 37,39,36 37,40,32 36,39,29 35,37,32 36,39,31 38,40,35 45,47,42 46,49,41 46,48,43 41,43,38 41,44,36 41,43,38 38,41,33 34,36,33 34,36,31 49,51,48 37,39,34 34,36,33 41,43,43 46,48,43 27,30,22 43,45,40 42,44,39 63,71,57 54,62,48 60,69,52 52,55,45 55,63,51 52,55,45 50,53,43 52,55,47 19,19,14 21,19,15 38,41,31 60,66,53
26,24,20 27,25,21 37,32,29 39,35,29 37,33,27 37,36,29 35,33,31 40,36,30 40,31,27 38,32,25 41,35,30 41,34,32 40,31,27 40,33,33 29,24,23 28,26,24 20,18,16 20,18,16 27,25,21 19,17,13 40,36,30 54,55,36 89,85,64 89,83,60 90,88,70 92,91,66 104,99,71 103,95,71 154,130,104 194,153,124 213,175,140 173,151,131 81,63,44 75,55,37 165,131,99 166,131,95 176,135,88 130,90,67 133,93,68 160,121,82 213,171,133 227,184,149 214,172,134 177,142,106 182,146,113 183,143,109 234,190,152 214,170,130 237,193,153 242,196,155 225,176,136 187,147,111 239,185,137 236,177,129 222,164,111 189,153,124 99,79,70 90,74,70 109,83,69 202,169,130 231,195,162 248,213,175 110,91,77 153,113,77 182,141,96 43,36,20 63,69,58 34,37,27 32,35,25 41,40,29 49,49,33 52,53,41 32,33,23 19,20,10 30,31,21 37,38,28 38,39,29 25,26,18 31,32,22 54,55,47 44,45,35 60,63,53 60,63,53 67,77,55 57,60,48 27,26,19 39,40,30 46,52,41 55,58,48 38,41,33 41,43,40 36,38,33 39,41,41 37,39,36 37,39,34 35,37,32 37,40,32 37,40,32 41,44,36 37,40,32 41,44,36 44,46,41 38,40,37 38,40,37 43,45,42 41,43,43 34,36,33 35,37,34 49,54,48 41,44,36 39,41,38 43,45,40 39,42,32 29,32,20 25,28,20 43,46,38 59,62,52 55,63,49 64,73,56 56,59,49 57,63,52 52,55,45 51,54,44 58,61,51 23,21,19 21,19,17 31,32,24 56,62,51
27,25,21 27,25,21 32,27,24 41,36,33 39,35,29 35,33,29 33,31,29 40,36,30 38,29,25 34,28,21 41,35,30 42,35,35 43,34,30 55,48,48 55,50,49 28,26,24 23,21,17 20,18,14 27,26,19 40,36,30 64,59,45 83,84,61 99,96,72 83,80,56 78,76,56 118,118,88 100,98,69 101,98,72 98,83,72 50,37,30 62,49,42 220,186,145 250,206,164 168,124,82 148,116,84 169,137,103 162,115,65 162,113,77 243,200,153 218,173,127 222,171,132 242,189,146 255,206,164 212,170,132 207,165,125 201,157,119 245,196,156 239,191,148 238,192,151 238,193,149 190,140,98 203,155,110 245,186,138 255,193,137 235,178,120 203,168,143 122,99,84 76,58,55 60,46,48 148,120,107 226,189,147 242,209,172 108,89,77 176,134,96 186,143,98 46,37,20 43,46,34 44,47,39 24,27,17 23,23,18 23,24,16 31,34,26 22,25,17 24,25,15 48,49,39 41,42,32 40,41,31 21,24,16 42,45,35 49,52,42 52,55,45 60,63,53 60,61,51 69,78,59 59,60,48 37,33,27 33,34,24 42,45,35 56,59,49 38,41,33 41,43,40 38,40,35 39,42,34 36,38,33 34,36,33 35,37,34 38,41,33 35,38,30 28,31,23 35,38,28 38,41,33 41,43,38 35,37,34 38,40,37 45,47,44 38,40,40 35,37,34 35,37,34 49,55,46 44,47,39 39,41,38 41,44,36 39,42,32 35,38,26 17,20,12 42,45,37 55,58,48 53,59,48 68,77,60 50,53,43 56,59,49 53,54,44 50,53,43 60,63,53 29,29,24 21,19,17 23,23,18 44,47,37
31,30,23 28,27,20 32,30,28 38,36,34 40,34,29 37,35,33 25,23,21 39,34,31 42,36,31 37,31,26 40,34,29 40,33,36 40,34,29 46,36,35 37,30,28 76,73,58 76,77,56 69,70,49 38,37,30 75,69,60 79,77,59 78,76,54 84,80,59 82,78,57 70,71,48 106,110,72 90,87,61 100,94,71 47,40,38 41,29,29 92,81,76 181,151,125 152,121,98 159,133,108 193,159,125 124,96,69 166,124,70 172,130,92 246,202,160 211,167,125 223,177,140 221,171,129 252,197,152 224,177,143 200,155,120 222,172,130 245,200,156 238,192,153 252,203,163 240,192,147 198,150,107 194,146,103 255,211,152 255,196,133 255,198,142 210,177,152 184,148,126 216,176,142 107,84,71 61,47,52 171,150,127 194,156,119 120,89,77 161,124,84 201,156,108 58,38,18 25,26,18 38,45,38 27,30,22 23,26,18 17,17,12 25,25,22 32,35,27 18,21,13 31,34,26 29,30,22 38,39,31 27,23,17 52,55,45 48,54,45 48,54,43 57,60,48 58,64,53 64,73,56 60,66,53 25,26,18 36,37,29 38,39,31 55,58,50 38,41,33 38,40,35 37,39,34 36,38,33 36,38,33 30,35,29 36,37,29 41,42,34 31,32,24 22,23,15 37,40,32 37,40,32 43,45,42 37,39,39 44,46,43 45,47,44 39,41,38 32,34,31 34,36,33 49,54,50 46,48,48 45,47,47 41,43,38 37,39,34 30,32,27 21,23,18 37,39,34 49,52,44 50,56,47 64,73,56 51,54,46 53,54,46 48,51,43 52,55,45 57,60,50 30,32,27 20,18,16 24,24,21 29,34,30
