176,131,85 152,113,74 172,126,85 176,127,78 191,155,104 105,86,63 25,25,20 34,33,26 43,38,40 35,30,29 30,25,24 46,47,39 27,30,20 31,34,22 16,15,8 17,15,13 16,16,13 13,13,10 43,46,38 17,20,12 18,21,13 40,41,33 18,18,13 29,29,24 18,19,9 41,40,29 52,45,27 39,35,25 51,42,36 30,26,18 23,22,13 44,38,29 86,72,58 89,75,61 60,50,38 68,59,51 40,35,32 48,42,37 67,54,49 71,53,48 94,80,64 120,96,63 172,138,106 234,202,168 221,196,166 175,151,129 52,45,29 107,100,82 100,98,69 116,118,90 49,48,39 116,113,87 102,88,70 95,92,68 50,51,43 45,48,40 50,50,45 18,18,13 12,12,9 20,20,17 29,30,22 55,58,46 61,67,54 60,61,51 59,62,52 68,74,61 59,67,53 38,36,34 34,37,29 40,46,37 35,33,31 32,32,29 34,34,29 36,36,31 32,30,26 28,30,25 31,34,26 28,30,27 30,32,29 29,31,28 27,29,26 29,31,28 31,33,28 32,34,29 46,47,35 32,33,21 34,37,27 38,41,33 36,42,33 44,50,41 44,47,39 45,48,40 79,82,60 100,104,77 49,56,40 46,52,41
180,134,93 150,111,70 162,120,78 197,153,102 145,126,89 43,34,26 33,29,23 34,33,26 40,33,36 37,30,30 33,28,27 30,31,23 35,38,28 35,38,28 20,18,16 18,16,14 16,16,13 16,16,13 21,24,16 42,45,37 35,38,30 39,40,32 27,27,22 18,18,13 26,27,17 24,23,12 32,24,13 24,18,13 48,44,34 70,70,54 67,67,51 88,86,68 111,98,77 108,93,71 121,113,91 124,109,87 129,115,99 94,77,67 186,152,130 235,195,161 172,137,101 118,89,69 78,57,32 109,86,55 103,90,87 187,166,153 143,131,105 93,84,67 102,97,69 109,111,83 41,42,34 125,125,95 114,104,80 95,92,68 46,47,39 43,46,38 45,46,38 18,18,13 18,18,15 15,15,12 29,30,22 58,61,49 62,68,55 64,65,55 52,55,45 67,73,60 60,68,54 38,36,34 35,38,30 46,52,43 40,38,36 37,37,34 40,40,35 41,41,36 34,32,28 35,37,32 34,37,29 27,29,26 29,31,28 28,30,27 29,31,28 27,29,26 29,31,28 35,37,32 37,38,30 40,41,31 37,40,30 37,40,32 39,45,36 44,50,41 42,45,37 46,49,41 38,39,29 18,19,9 63,69,58 50,56,45
162,120,80 162,125,83 162,123,80 162,123,80 49,43,38 37,31,24 35,31,23 34,33,26 39,30,26 38,29,25 39,34,33 30,28,26 25,23,19 18,16,14 17,15,13 24,22,20 18,16,12 35,31,25 69,58,51 47,41,36 37,31,26 68,58,57 43,38,35 27,25,21 66,65,54 39,31,20 58,53,41 79,75,58 99,89,67 102,90,64 103,84,59 110,88,68 120,111,84 142,130,100 122,117,87 137,123,94 219,188,167 71,58,53 59,39,32 71,51,42 88,53,28 115,87,58 89,59,33 157,118,77 214,182,152 211,178,151 194,168,147 85,78,62 105,103,74 92,92,62 37,40,30 76,74,52 106,100,75 89,87,65 46,46,41 49,51,46 38,39,31 25,26,18 15,15,12 15,15,12 22,23,15 60,66,53 60,64,49 64,65,55 52,53,43 67,73,60 63,66,54 38,38,35 34,36,31 50,53,45 38,40,37 34,36,33 39,41,36 39,42,34 35,37,34 45,48,40 36,42,33 25,27,24 30,32,29 25,27,24 27,29,26 30,30,27 31,33,30 39,41,38 32,32,27 42,45,37 38,41,33 47,53,42 49,52,44 45,48,40 45,48,38 49,52,44 43,43,38 16,16,11 62,68,55 61,67,54
170,133,91 158,128,84 170,136,95 147,113,72 34,32,30 35,34,23 32,33,23 34,33,26 38,29,25 39,30,26 34,29,28 25,23,21 24,22,20 17,15,13 24,22,20 24,22,20 31,29,25 79,69,59 74,66,53 80,76,59 105,101,84 86,82,63 85,81,64 58,53,39 77,73,54 84,82,60 96,99,75 123,115,93 238,190,145 226,178,133 201,157,115 133,97,66 107,99,75 103,98,68 77,73,54 86,81,69 162,132,106 203,169,137 180,144,113 191,143,100 187,132,89 185,138,88 87,56,37 185,142,93 218,186,156 223,188,161 199,168,145 75,65,55 110,103,76 100,97,71 36,39,29 48,48,32 103,98,70 83,81,61 38,37,30 45,47,42 33,32,25 18,17,10 27,27,22 15,15,10 39,40,32 61,67,54 65,69,54 62,63,53 45,46,38 58,64,51 63,66,54 37,39,36 36,38,33 51,54,46 35,37,34 31,33,28 37,39,36 35,38,30 36,38,35 46,49,41 44,50,41 34,37,29 37,39,34 27,29,26 30,30,27 36,38,35 36,38,35 38,40,37 43,43,40 39,42,34 35,41,30 62,71,54 58,64,53 55,58,50 51,54,44 52,55,45 47,48,40 27,26,17 51,52,40 67,73,60
103,83,65 90,70,52 167,134,95 137,103,73 34,35,27 37,33,27 37,33,27 39,35,29 40,34,29 40,34,29 29,22,22 34,29,28 19,17,15 21,19,17 19,17,15 25,23,21 47,41,32 99,85,69 92,91,66 83,79,58 76,74,54 83,79,58 94,77,51 151,124,92 198,158,124 194,149,101 204,156,109 128,102,92 176,150,129 79,58,45 61,50,43 54,48,39 92,84,60 120,109,74 158,121,95 206,166,130 230,191,159 214,172,134 154,118,89 213,159,111 203,148,96 211,163,116 94,68,54 196,149,99 222,188,156 228,192,163 251,222,191 95,83,73 111,99,73 91,87,66 30,36,27 44,45,33 86,84,64 85,83,63 40,41,31 46,47,39 27,23,17 44,40,34 40,46,33 27,28,20 83,88,66 62,66,51 70,79,62 62,63,53 38,39,31 43,49,40 56,64,52 37,39,34 35,37,34 48,50,47 36,38,35 36,38,33 34,36,31 34,37,27 44,46,41 48,51,43 44,47,39 36,39,29 38,40,35 35,37,32 32,34,29 44,46,43 36,38,35 43,45,42 43,45,40 24,26,21 41,43,38 62,71,54 60,72,54 53,59,48 55,63,51 55,58,48 52,55,47 27,28,20 30,31,21 68,76,62
27,25,21 33,31,27 44,40,34 39,35,29 35,33,31 37,36,29 40,31,27 38,32,27 37,30,28 42,33,29 31,24,24 32,27,26 20,18,16 26,24,20 23,21,17 29,24,23 81,79,61 89,82,66 81,79,57 100,97,71 91,84,64 123,111,85 200,154,117 208,153,112 197,159,122 97,60,36 75,56,29 138,115,86 93,71,51 131,101,84 175,142,115 207,175,145 169,141,112 175,148,114 211,171,137 219,177,139 239,197,159 218,169,129 174,139,103 233,178,133 214,159,107 209,164,120 86,67,55 140,109,88 158,124,92 237,201,170 244,217,185 122,102,93 165,124,77 66,69,49 31,34,26 34,35,25 61,61,45 61,61,45 33,34,24 29,32,22 37,38,28 32,33,23 36,37,29 45,46,36 46,47,35 64,68,53 68,78,56 59,62,50 34,33,26 38,41,33 54,60,49 38,40,35 38,40,37 39,41,38 35,37,34 39,39,36 37,40,32 28,31,23 39,42,34 43,46,38 44,46,43 36,38,35 42,44,41 34,36,33 34,36,33 47,53,44 38,40,35 42,44,41 39,42,32 20,23,15 42,45,37 62,65,55 63,72,55 60,63,53 60,66,55 50,51,41 57,60,50 19,19,14 25,25,20 62,68,57
27,25,21 28,26,22 41,36,33 39,35,29 33,31,29 37,36,29 38,29,25 38,31,29 37,30,30 43,34,30 71,64,64 37,32,31 23,21,17 27,26,19 29,25,19 64,59,45 100,99,74 89,85,66 78,76,56 119,117,86 92,89,63 98,83,72 47,34,31 181,165,134 250,206,164 120,86,54 148,116,82 162,115,65 210,164,125 200,157,122 222,171,132 252,202,156 230,188,150 207,165,125 216,170,131 239,190,150 238,192,151 226,177,137 208,160,115 245,186,138 237,175,119 219,173,132 122,99,84 65,48,49 117,89,76 226,189,147 246,216,188 136,113,100 186,143,98 35,34,23 45,48,40 24,27,17 23,23,18 34,36,31 22,25,17 43,46,36 38,39,29 40,41,31 37,40,30 48,49,41 52,55,45 64,65,53 68,77,58 59,60,48 38,37,30 39,40,32 56,59,49 37,39,34 41,43,38 39,42,34 35,37,32 40,40,37 38,41,33 30,33,25 34,37,27 38,41,33 39,41,38 39,41,38 45,47,44 37,39,39 34,36,33 49,55,46 39,41,36 42,44,41 39,42,32 20,23,15 36,39,31 55,58,48 69,77,63 54,60,47 56,59,49 51,52,42 55,58,48 29,29,24 23,21,17 47,48,40
31,30,23 27,25,21 37,35,33 40,34,29 33,31,29 32,30,28 42,36,31 37,30,30 34,27,30 40,34,29 33,26,24 49,45,39 59,60,39 73,74,64 63,57,48 81,79,61 82,78,57 85,81,62 69,70,47 109,107,76 89,83,60 54,47,45 52,40,42 138,116,98 147,116,93 163,129,97 82,54,27 167,125,71 223,177,136 203,160,125 221,175,138 236,184,134 228,181,147 209,164,129 255,207,162 228,182,141 252,203,163 217,172,126 182,134,91 255,210,151 255,190,128 214,168,131 184,148,126 201,166,139 61,47,52 138,117,94 232,200,170 125,102,89 208,163,115 28,19,11 45,52,45 24,27,19 17,18,10 23,23,20 36,39,31 36,39,31 27,28,20 32,33,25 68,64,56 53,54,44 47,53,42 62,68,55 63,72,55 57,63,50 30,31,23 33,34,26 55,58,50 38,41,33 37,39,34 36,38,33 35,37,32 38,41,33 41,42,34 25,26,18 32,35,27 37,40,32 41,43,40 38,40,37 45,47,44 38,40,37 34,36,33 48,53,49 44,46,46 45,47,44 36,38,33 21,23,18 34,36,31 49,52,44 52,60,46 55,61,48 53,54,46 48,51,43 56,59,49 30,32,27 24,22,20 30,30,27
30,29,22 30,28,24 40,35,34 40,35,32 37,35,31 33,32,25 35,34,27 35,34,27 32,31,24 40,36,30 36,30,25 25,26,18 27,37,31 37,36,27 91,89,71 82,80,60 100,98,76 78,74,55 58,58,42 102,99,73 93,89,68 44,34,33 44,32,37 141,105,83 186,134,86 110,71,39 63,44,21 187,144,95 216,170,131 202,156,126 227,181,151 250,205,170 187,153,123 200,166,144 149,120,87 216,174,136 242,200,160 222,179,134 187,145,105 224,185,144 254,185,131 188,142,105 212,156,130 245,197,152 159,133,112 63,53,54 171,138,99 170,129,84 204,166,118 47,27,9 16,21,20 13,15,10 25,26,18 27,28,20 35,37,32 37,40,30 29,31,28 24,22,20 65,59,52 62,68,59 53,59,48 59,67,53 64,71,55 57,63,50 17,18,10 50,51,43 57,58,50 43,44,36 39,42,34 36,38,33 35,37,32 34,35,27 59,53,48 28,22,17 31,29,27 37,39,34 39,41,36 37,39,34 46,48,45 38,40,35 34,32,33 46,48,45 46,49,41 45,47,42 37,39,34 19,19,16 24,24,21 90,74,57 51,57,48 51,57,48 51,54,46 50,53,45 48,54,43 33,34,26 23,23,20 23,23,20
30,29,22 30,28,24 39,34,33 40,35,32 39,37,33 38,37,30 35,34,27 35,34,27 31,30,23 40,36,30 41,35,30 41,44,36 40,40,37 42,41,32 74,77,57 78,81,61 83,85,59 77,78,55 53,52,41 91,93,67 103,96,76 41,34,32 50,37,34 166,130,99 195,142,89 160,112,67 209,166,117 204,164,112 218,175,130 203,162,133 94,63,42 68,48,28 74,55,43 50,36,36 52,38,51 60,46,48 82,58,52 84,62,42 138,112,87 104,82,90 255,202,140 118,84,54 214,170,132 224,180,138 181,149,115 172,146,123 90,63,58 158,124,83 212,174,124 105,84,59 14,19,15 16,21,15 24,25,17 18,18,18 34,37,25 37,40,30 23,26,16 60,56,48 39,38,29 60,66,53 42,48,37 61,67,54 63,67,52 55,61,48 32,33,25 31,32,24 48,49,41 39,40,32 38,40,35 36,38,33 37,40,32 32,33,25 25,24,17 24,23,16 26,24,25 36,38,33 41,43,38 35,37,32 46,48,43 37,39,34 37,35,36 43,43,40 46,49,41 41,43,38 37,39,34 19,19,16 22,22,19 86,73,50 42,47,41 51,56,50 46,49,41 48,51,43 47,53,42 30,31,23 22,22,19 24,24,19
