178,132,77 171,125,70 178,132,77 187,141,84 188,142,85 189,143,86 192,146,89 199,153,96 201,155,98 199,153,96 187,141,84 189,143,86 183,137,80 171,125,68 189,143,86 191,145,88 182,136,79 191,145,88 187,141,86 181,137,84 177,134,85 182,139,90 168,126,74 178,136,84 179,136,87 189,145,94 184,141,92 178,135,86 180,139,94 187,140,90 217,177,111 197,148,97 187,140,90 185,138,88 209,162,112 196,149,97 203,156,104 216,172,119 201,156,110 195,151,98 206,162,109 203,155,108 208,162,107 189,145,92 190,146,93 189,141,94 204,156,109 191,149,97 191,149,97 207,165,113 191,149,97 182,140,88 174,132,80 175,133,81 180,137,88 178,136,84 175,130,82 180,135,87 183,142,93 184,138,83 179,136,78 188,145,87 189,143,86 192,146,89 198,152,93 203,157,98 192,146,87 197,151,96 189,143,84 189,145,92 187,144,84 171,130,71 173,127,70 175,132,74 173,130,72 147,103,52 156,107,56 169,124,62 187,144,88 188,144,91 181,138,80 189,148,91 171,125,70 185,145,93 181,140,81 185,144,85 187,146,85 179,138,77 203,160,102 201,158,100 201,160,101 199,158,99 189,147,93 171,134,79 105,85,55 53,41,41 66,55,52 61,49,49 168,131,89 192,152,100 189,149,97 110,80,52 63,48,37 51,41,40 30,29,32 23,16,19 33,28,27 35,29,34 56,48,56 64,55,68 69,60,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,63,67 74,63,72 75,63,75 74,62,74 74,62,74 73,61,73 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,91 187,141,84 195,149,92 187,141,84 191,145,88 191,145,88 177,131,74 176,130,73 194,148,91 184,138,81 180,134,77 178,132,75 176,130,73 175,129,72 178,132,75 190,144,85 190,144,85 192,146,87 192,146,91 185,141,88 191,149,97 186,144,92 178,136,84 175,133,81 168,125,76 162,118,67 165,122,73 166,123,74 170,122,75 183,141,101 186,145,96 193,149,98 182,135,85 190,143,93 192,145,95 209,162,110 206,159,107 200,156,103 190,145,99 189,145,92 196,152,99 192,145,95 189,142,90 189,145,94 181,137,86 169,124,76 179,134,86 182,140,88 188,146,94 195,153,101 191,149,97 182,140,88 189,147,95 195,153,101 178,135,86 185,143,91 185,140,92 179,134,86 174,132,80 179,131,75 178,135,77 169,126,68 192,146,89 191,145,88 182,136,77 185,139,80 194,148,89 192,146,91 175,129,70 196,153,97 186,143,85 179,138,79 168,125,67 178,135,77 153,110,52 173,129,76 183,135,81 176,129,68 167,124,66 169,126,68 200,157,97 195,154,95 202,156,101 177,137,83 181,140,81 185,144,85 179,139,75 173,130,70 180,137,77 210,167,109 187,146,85 193,152,93 199,157,103 173,136,81 155,135,105 61,49,49 66,56,44 60,49,42 201,165,116 192,151,104 189,149,97 175,144,107 71,59,49 52,43,37 27,24,28 27,19,25 28,23,22 36,31,33 59,51,59 70,61,74 69,60,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,63,67 73,62,71 75,63,75 81,69,81 79,67,79 73,61,73 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,96 199,154,92 196,151,89 192,146,89 204,158,101 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,88 181,135,78 187,142,80 191,146,84 182,137,75 177,131,76 186,142,89 193,150,101 194,151,102 198,156,104 194,152,100 179,137,83 182,139,83 174,131,82 168,125,76 156,127,92 180,143,117 207,175,145 217,181,150 184,137,87 180,133,83 168,121,71 174,127,75 187,140,88 182,138,85 194,149,103 190,145,97 204,159,111 192,145,93 194,146,101 180,135,89 189,144,98 187,144,95 179,136,87 196,154,102 178,136,84 178,136,84 184,142,90 192,150,98 191,149,97 182,140,88 174,131,82 174,132,80 175,130,82 181,136,88 185,141,88 191,145,86 184,136,80 196,148,92 191,145,88 202,156,99 197,151,92 192,146,87 178,132,73 176,130,75 181,135,76 193,150,92 193,149,98 182,139,81 168,129,70 156,115,56 182,139,81 175,134,73 171,126,62 182,138,71 179,137,72 175,133,68 180,139,71 177,137,73 168,122,67 171,130,71 170,129,70 179,138,79 174,133,72 185,146,85 175,134,75 188,147,88 180,139,80 199,158,101 199,156,107 193,150,101 170,144,119 51,41,40 51,42,38 74,63,60 159,127,85 181,142,101 193,150,105 184,146,98 82,62,42 47,36,29 28,23,25 26,19,29 50,46,38 54,47,45 73,65,73 72,63,76 69,60,73 73,59,72 73,59,72 73,59,72 72,60,72 75,63,75 72,62,66 72,61,70 72,60,72 73,61,73 78,66,78 72,60,72 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 75,63,75
183,140,84 195,152,96 195,152,96 190,147,91 202,159,103 188,147,90 192,151,94 190,145,83 191,145,88 191,143,89 193,145,91 201,155,98 191,145,86 188,145,85 187,144,84 191,145,88 187,144,86 186,145,86 188,145,89 179,135,82 185,142,93 192,149,102 187,144,95 187,144,95 191,148,99 186,143,94 186,145,98 168,127,80 121,87,65 84,71,68 148,132,117 143,127,112 163,126,84 176,135,88 179,135,84 185,138,88 190,144,89 180,137,81 180,137,81 190,143,91 192,145,93 192,145,93 182,139,90 171,128,79 177,134,85 167,124,75 168,125,76 182,141,94 189,148,101 159,118,71 149,108,63 173,133,81 184,142,90 187,145,93 186,143,96 181,138,89 175,131,80 183,139,86 182,136,81 184,136,78 187,141,84 181,136,74 166,120,61 192,146,87 187,141,82 204,158,99 192,147,83 191,145,88 189,143,86 182,139,81 199,153,94 202,159,101 189,146,88 185,142,82 186,143,83 178,136,73 185,142,84 190,148,85 182,137,75 177,136,77 184,137,74 190,142,84 177,130,69 177,136,77 178,138,84 180,139,80 187,146,85 177,136,75 181,140,81 179,140,81 189,149,97 190,152,102 193,152,103 185,147,97 184,152,110 68,61,71 62,60,58 37,31,26 83,72,69 139,108,85 169,131,83 141,100,69 61,52,44 37,31,24 25,20,19 26,21,23 58,56,34 68,62,55 69,61,69 70,62,70 69,61,69 74,62,74 67,55,67 70,59,68 66,55,64 68,57,66 74,62,74 74,62,74 78,66,78 75,63,75 70,59,68 61,50,59 78,67,76 78,67,76 77,66,75 68,57,66 77,65,77 74,63,72
197,154,98 196,153,97 188,145,89 188,145,89 187,144,88 174,133,76 175,134,77 197,152,90 188,142,85 181,138,82 172,129,73 189,143,86 180,134,77 181,138,78 181,138,78 190,144,87 180,137,79 189,148,89 190,144,87 181,136,74 178,136,82 171,128,79 171,128,79 175,132,83 178,135,86 171,128,79 169,128,81 173,132,85 145,103,51 150,115,77 173,137,106 173,137,108 163,122,77 178,137,90 173,128,80 178,133,85 178,134,83 183,139,88 165,121,70 178,132,75 182,136,79 174,128,73 181,139,85 186,143,94 185,142,93 178,135,86 173,130,81 173,132,85 172,131,84 170,129,82 173,132,85 183,142,95 185,143,91 179,137,85 184,141,92 180,138,84 185,139,84 185,139,82 185,139,84 191,143,85 185,139,82 192,147,85 191,145,86 184,138,79 191,145,90 178,132,75 194,148,89 188,142,85 190,144,87 195,152,96 201,155,96 192,149,91 194,151,91 190,147,87 187,144,84 190,144,89 195,153,88 188,147,88 199,156,98 188,147,90 195,149,90 198,153,91 189,143,84 173,133,79 177,138,81 174,131,75 180,141,82 186,147,86 187,145,91 191,151,99 199,158,113 196,158,110 198,157,112 195,157,109 192,154,104 116,98,93 63,56,56 37,28,24 80,70,69 80,63,66 71,56,64 68,58,59 63,54,50 39,30,24 24,17,20 33,29,23 53,50,37 58,52,47 69,61,69 77,68,81 71,62,75 71,59,71 71,60,67 66,56,60 68,57,66 71,60,69 70,58,70 73,61,73 71,59,71 78,66,78 71,60,69 65,54,63 74,62,76 77,65,79 74,62,74 74,62,74 77,65,79 75,63,75
188,143,81 190,145,83 181,136,74 185,139,82 177,136,77 188,145,89 197,154,98 187,144,86 181,138,80 174,131,71 178,135,75 183,137,80 181,135,78 176,133,75 187,144,86 180,137,79 186,143,85 183,140,82 192,146,89 181,135,78 188,142,87 175,133,81 179,137,85 173,131,79 181,139,87 184,142,90 168,127,78 166,125,76 179,138,93 164,123,78 168,129,90 164,125,86 175,132,87 171,128,83 193,150,101 178,135,86 172,129,80 172,129,80 171,128,79 182,140,86 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 171,130,83 164,123,76 177,136,89 172,129,82 180,137,90 178,137,88 180,139,90 189,149,97 179,136,80 180,137,77 180,134,75 190,144,87 184,137,76 187,141,82 190,144,85 197,155,92 188,146,83 182,139,83 167,124,66 166,124,61 192,151,83 179,138,70 178,133,71 182,140,77 176,130,71 192,147,85 204,159,95 210,165,101 192,146,87 204,157,96 186,144,81 188,140,82 187,142,78 188,141,80 183,136,75 183,138,76 189,148,89 190,147,87 177,138,77 178,137,76 177,136,77 178,137,78 184,145,88 197,157,105 186,146,94 196,157,100 180,141,84 181,150,90 171,135,77 56,52,35 66,53,32 128,97,60 72,60,60 68,62,69 64,57,55 55,49,44 31,24,22 23,16,19 43,36,34 35,29,22 65,55,56 70,60,61 79,63,57 82,71,56 73,62,71 78,69,82 73,64,77 71,62,75 72,63,76 71,62,73 76,67,78 73,64,79 72,63,76 79,70,83 75,66,79 71,64,78 73,68,84 71,62,77 68,61,75 72,65,79 76,69,83
197,151,92 199,153,94 199,153,94 191,145,88 192,151,92 192,149,89 192,149,89 178,137,78 184,143,84 196,153,93 200,157,97 195,150,86 192,147,83 195,152,94 195,152,94 201,158,100 197,154,96 196,153,95 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 168,126,74 174,132,80 197,156,107 187,146,97 176,135,86 173,132,83 170,131,88 162,123,80 167,124,79 173,129,87 171,128,79 177,134,85 177,134,85 173,130,81 171,128,79 161,118,69 184,141,92 187,144,95 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 169,128,81 163,122,75 168,127,80 185,142,95 189,146,99 179,138,89 193,152,103 185,145,93 175,132,76 194,148,91 183,137,78 192,147,83 205,157,99 196,150,95 198,152,97 194,152,89 200,158,95 196,153,97 185,142,84 187,145,82 193,152,84 197,156,88 197,153,86 201,159,94 197,151,92 197,152,90 190,145,81 184,139,75 185,140,78 192,145,84 184,144,80 191,141,81 178,133,69 178,136,73 176,134,71 190,145,83 177,136,77 189,146,86 177,138,77 177,136,75 178,137,78 181,140,81 171,132,75 185,146,87 179,140,81 162,123,64 171,132,73 182,136,77 163,132,81 41,38,23 92,74,53 170,127,78 154,116,66 80,58,52 68,59,53 46,37,33 30,23,21 30,23,26 62,55,53 33,27,20 70,60,61 40,30,31 52,35,38 102,82,62 78,72,67 75,66,77 76,67,80 73,64,77 65,57,65 61,54,57 64,57,60 71,62,73 70,61,74 78,69,82 73,64,77 72,65,75 73,69,80 72,63,78 67,60,74 67,60,74 73,69,82
192,146,87 185,139,80 175,129,70 189,143,84 196,150,91 189,143,86 185,139,82 173,132,75 194,153,96 183,140,82 182,139,83 187,144,84 195,152,92 194,151,93 201,158,100 190,147,89 204,161,103 207,164,106 185,139,82 189,144,82 197,151,94 195,149,92 194,148,93 188,146,92 182,140,88 175,133,81 184,142,90 180,138,86 179,136,87 187,144,95 166,123,88 142,106,77 137,104,67 153,119,78 165,124,77 164,121,72 178,135,86 181,138,89 173,130,81 164,122,70 186,144,92 174,132,80 182,140,88 186,142,89 188,144,91 185,143,89 178,135,86 181,138,89 186,143,94 184,141,92 189,146,97 197,150,98 190,146,93 190,146,95 202,154,109 174,131,84 190,144,87 188,142,83 190,144,85 193,146,85 188,142,83 198,152,93 203,158,96 208,163,101 204,159,97 182,137,75 184,139,77 183,138,76 181,136,74 182,137,75 191,143,85 194,148,91 182,136,77 191,146,82 187,142,78 190,143,82 183,136,75 180,135,73 194,149,87 190,145,83 190,145,83 189,148,87 181,138,80 186,143,85 201,160,101 189,148,89 169,130,69 162,123,64 176,131,67 162,120,55 171,132,75 166,127,70 172,133,72 179,140,79 190,153,84 162,129,92 37,33,44 109,92,82 181,134,71 174,134,68 139,107,61 61,50,45 37,26,23 28,21,21 48,37,34 59,50,44 36,26,27 62,50,52 50,38,40 57,45,47 83,69,69 165,133,89 76,68,74 68,63,81 78,69,80 70,62,70 71,63,69 77,68,79 75,67,75 75,67,75 75,66,77 68,59,70 73,62,69 68,57,64 73,62,71 70,60,64 70,60,64 66,56,60
167,126,67 180,139,80 193,152,93 190,144,85 202,156,97 194,148,91 182,136,79 182,140,88 177,135,83 171,127,74 179,135,82 181,138,82 190,147,91 169,130,73 171,132,75 181,138,80 194,151,93 199,156,98 203,157,100 201,156,94 197,151,94 192,146,89 196,150,95 195,153,99 177,135,83 166,124,72 180,138,86 184,142,90 185,142,93 186,143,94 133,110,79 83,63,54 103,67,45 131,97,67 156,115,66 175,132,83 177,134,85 177,134,85 181,138,89 203,161,109 182,140,88 186,145,88 187,146,89 182,139,81 185,142,84 184,142,88 181,138,89 187,145,91 187,145,91 201,159,105 187,145,91 189,143,86 206,162,111 205,159,104 191,149,95 195,152,94 190,144,87 201,155,98 188,142,83 188,140,82 195,149,92 213,167,110 211,164,103 203,156,95 188,143,81 187,142,80 182,137,75 177,132,70 180,135,73 181,137,70 190,143,80 188,143,81 196,151,87 181,139,74 189,142,79 192,145,84 195,148,87 201,156,94 187,141,82 189,146,88 184,139,77 190,145,83 194,151,93 178,135,77 188,147,88 187,146,87 185,146,85 180,141,82 188,142,85 189,146,86 177,138,79 182,143,82 185,146,85 177,138,77 187,145,93 123,92,73 40,32,38 83,67,54 181,136,74 173,132,75 114,81,44 51,40,37 28,18,17 23,16,16 68,58,46 53,42,39 31,21,22 72,61,56 53,42,37 52,42,43 76,64,66 178,145,93 154,128,87 114,95,81 82,74,82 77,66,75 72,64,72 70,62,70 72,63,76 71,62,73 76,67,78 70,61,72 68,57,64 73,62,69 67,56,63 67,57,61 63,53,54 66,56,60
203,157,100 199,153,96 198,152,95 199,153,96 189,143,86 185,142,86 197,154,98 192,150,96 180,138,84 178,135,79 185,142,86 190,144,89 195,153,101 180,137,88 185,142,93 186,144,92 184,143,86 184,143,86 196,150,91 196,150,91 188,142,83 185,139,84 174,130,79 184,143,94 163,122,73 184,143,94 166,126,74 164,124,72 178,133,89 168,127,80 129,103,82 78,72,67 85,69,54 137,107,79 183,143,91 199,154,106 201,159,105 189,147,95 173,131,77 171,127,74 171,128,72 187,144,86 188,145,87 178,137,80 156,115,58 172,129,73 179,136,80 178,132,75 192,146,89 198,152,95 195,149,92 206,161,99 200,152,94 199,151,95 193,143,83 186,138,80 183,135,77 189,142,79 183,136,75 197,150,89 190,144,87 195,149,92 196,151,89 209,164,102 198,151,90 192,147,85 213,168,106 199,153,94 195,149,90 205,160,96 210,165,101 191,146,82 192,147,83 185,138,77 178,131,70 176,133,73 174,131,71 192,147,85 195,150,88 198,153,91 187,142,80 195,150,88 188,143,81 201,155,96 169,126,68 171,128,68 187,146,87 178,137,78 174,133,74 177,137,73 172,130,67 186,145,84 188,146,92 191,150,91 161,118,69 176,138,92 63,54,69 99,83,81 180,144,86 175,133,81 118,89,56 56,42,42 35,25,29 26,19,17 73,66,48 45,31,33 25,13,15 73,64,56 40,31,25 50,40,44 73,63,67 83,67,50 157,126,75 164,133,82 111,86,56 73,59,59 68,58,62 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 67,57,58 68,58,59 63,53,57 67,57,61 67,57,61 67,57,61
