180,137,81 183,140,84 191,149,95 184,141,92 166,125,76 168,127,78 176,135,86 177,134,85 173,130,81 165,122,75 166,125,80 173,132,83 176,136,84 175,135,81 193,151,99 180,139,80 187,144,86 183,141,78 178,137,80 187,145,93 192,149,100 182,140,88 179,135,82 182,136,81 174,133,76 174,133,76 176,130,73 195,149,92 195,147,89 201,156,92 198,151,88 181,135,78 183,135,79 176,130,73 180,137,81 181,138,80 191,145,86 185,140,78 183,137,80 167,126,69 187,144,88 205,158,97 203,151,89 202,151,84 210,163,100 188,145,85 185,143,80 205,160,98 198,151,88 189,146,90 121,108,116 114,101,109 111,100,107 81,71,70 195,155,91 182,140,77 189,143,84 194,148,89 183,137,78 178,132,73 167,125,71 174,131,75 166,123,74 179,137,85 189,147,95 186,144,92 166,125,76 158,117,68 181,135,78 104,75,55 67,61,82 65,57,63 80,64,49 113,89,67 187,145,91 201,166,112 29,23,18 144,115,93 27,24,28 177,144,96 136,108,79 52,39,32 36,29,29 67,58,54 74,55,32 67,57,35 34,31,35 37,29,37 42,34,40 63,51,63 39,35,57 55,51,71 63,64,87 63,64,87 59,62,84 59,65,86
177,137,83 172,132,78 185,144,87 180,138,84 170,129,80 168,128,76 176,135,86 181,138,89 184,141,92 184,141,92 177,137,85 183,143,89 177,137,85 185,145,91 181,139,85 188,147,88 186,143,85 185,143,80 181,140,83 186,144,92 179,136,87 188,146,94 192,148,95 184,138,83 192,146,91 197,151,92 190,144,89 190,144,87 200,152,96 197,152,90 211,164,101 188,142,85 205,158,97 194,149,87 190,149,81 193,142,85 203,157,98 194,149,87 184,138,81 191,150,91 187,144,86 192,147,85 189,143,84 180,134,77 173,130,74 181,137,84 183,140,82 191,145,86 200,153,90 190,147,91 114,101,109 108,95,103 113,102,109 59,49,48 185,145,81 178,139,80 167,126,65 173,132,71 169,126,70 176,133,77 170,129,72 174,131,75 187,145,91 173,131,79 179,137,85 180,138,86 165,124,75 176,135,86 174,132,78 179,131,75 179,143,94 186,145,100 187,142,96 182,139,90 203,162,103 157,124,74 33,23,22 80,60,40 40,24,20 189,153,93 91,71,51 44,34,24 42,34,42 65,55,56 69,50,23 62,51,32 28,25,29 37,29,37 42,34,40 80,69,78 70,58,72 55,48,60 39,36,51 39,37,49 46,44,64 51,52,73
188,146,94 187,145,91 191,150,93 194,151,93 199,156,98 193,149,96 183,140,84 183,139,86 186,144,90 188,147,90 186,143,87 192,151,94 173,131,77 173,129,76 182,136,81 178,135,77 187,141,82 181,135,76 175,129,72 187,143,90 180,137,88 182,140,86 173,130,74 178,134,81 191,150,91 179,137,83 172,129,80 174,130,77 194,148,93 192,149,91 185,139,84 188,142,87 186,139,76 192,145,84 195,152,92 191,145,86 185,139,84 180,134,77 177,131,74 179,136,80 179,140,83 185,144,83 178,135,79 184,138,81 174,133,76 178,134,83 180,137,79 184,142,88 193,151,88 189,142,90 114,100,113 95,81,94 109,98,105 57,46,53 181,139,85 168,127,66 177,136,77 187,146,87 177,136,77 187,146,89 175,132,76 188,142,87 175,129,72 175,128,76 180,136,83 178,134,81 175,133,79 176,136,84 182,139,83 180,139,82 189,145,92 188,145,87 186,145,84 192,151,94 201,155,96 98,74,37 69,51,30 40,24,22 106,77,44 175,137,91 76,61,52 38,29,23 66,51,40 89,65,30 69,58,41 32,27,24 31,27,36 40,32,40 56,48,54 69,61,69 79,67,79 76,67,78 69,60,71 68,60,68 72,62,66 68,58,62
179,135,82 182,139,83 181,138,80 178,132,75 182,136,77 181,137,84 188,145,89 185,142,86 190,147,91 185,139,84 189,146,88 185,143,89 182,141,84 183,140,84 190,144,89 176,133,75 177,131,74 178,132,75 181,137,84 197,150,98 192,149,100 179,138,89 172,129,80 168,126,74 175,133,79 182,140,88 182,142,90 184,142,90 178,136,84 171,131,79 181,138,89 177,134,85 199,155,102 178,132,77 172,129,73 184,138,83 183,137,82 175,131,80 173,129,78 164,119,73 166,123,76 167,124,77 175,133,81 179,137,83 172,132,80 174,132,78 179,136,78 179,135,82 172,129,73 181,135,78 107,93,106 103,89,102 89,78,87 61,50,57 182,142,90 186,148,84 184,143,84 166,125,66 189,148,89 182,141,84 170,130,76 176,132,79 176,133,77 171,130,71 167,125,71 177,135,81 185,143,89 180,140,88 186,145,88 180,134,77 180,137,81 195,152,96 189,148,91 188,146,92 187,144,88 122,95,61 84,70,56 62,45,46 149,120,89 74,53,30 69,58,51 45,34,29 58,42,40 84,63,38 40,29,22 25,24,27 32,29,35 48,40,48 73,64,77 72,63,74 77,65,79 82,73,86 72,60,74 71,64,74 67,57,61 72,62,66
183,140,82 185,142,84 171,129,66 178,132,73 186,143,87 182,139,81 180,137,81 178,131,81 190,144,89 192,146,89 188,142,85 197,151,92 202,156,99 194,148,91 183,137,80 183,137,80 183,137,82 185,139,84 184,138,83 190,144,89 186,142,91 183,138,90 173,130,81 175,133,81 171,126,78 180,135,87 172,132,80 180,138,86 200,158,104 208,165,109 201,154,102 202,158,107 195,150,104 196,151,105 192,149,100 200,156,103 206,163,105 199,155,102 203,159,106 214,166,110 204,156,102 200,152,98 186,142,89 175,131,78 180,140,88 179,137,85 177,136,79 181,140,83 187,146,89 175,134,77 73,62,69 104,89,109 95,83,95 70,62,70 137,99,64 189,146,88 186,143,85 195,152,94 186,143,87 174,128,69 166,123,74 150,109,60 157,112,66 147,104,55 180,133,83 189,142,92 180,136,83 179,135,82 177,136,75 182,139,81 186,145,86 177,138,79 194,153,106 197,159,111 205,163,111 157,125,83 74,63,72 53,41,46 71,57,41 69,58,51 73,58,49 49,33,27 45,33,33 61,49,37 30,24,29 27,24,30 38,31,34 72,63,74 78,71,83 72,63,76 72,63,74 70,62,70 68,59,70 72,60,72 67,56,65 67,56,63
180,137,79 181,138,78 175,132,72 183,138,76 194,151,93 185,142,82 197,154,94 195,150,88 196,150,93 186,138,84 195,147,91 171,125,68 188,142,85 175,129,74 181,135,80 180,134,75 181,135,80 176,130,75 194,148,91 194,148,91 190,145,97 194,149,101 179,136,87 177,134,85 169,125,74 166,122,71 166,124,72 169,127,85 180,139,90 191,145,88 177,130,78 196,150,95 206,157,106 205,157,103 197,149,102 190,143,91 197,150,100 196,153,97 186,142,89 180,136,85 182,138,85 190,146,93 199,152,102 186,142,91 178,134,83 175,131,78 179,134,86 175,133,81 179,135,82 180,136,83 83,61,69 109,94,102 85,74,83 82,71,80 126,90,57 196,150,91 197,149,91 192,148,97 183,138,76 178,130,72 169,126,66 166,124,70 154,112,58 172,128,75 187,148,89 177,136,79 189,141,87 187,143,90 163,127,76 119,84,46 135,103,61 193,152,103 196,152,99 203,161,107 202,160,106 170,132,86 73,59,59 43,36,39 71,58,53 146,121,91 184,155,120 64,45,31 69,54,45 49,41,30 24,21,25 27,24,28 36,30,35 69,60,71 66,57,70 73,64,77 71,62,73 74,62,74 70,58,70 79,67,79 78,67,76 77,65,77
183,139,86 178,135,77 187,144,84 198,152,93 186,143,83 188,145,85 193,150,90 203,157,98 183,137,80 200,157,99 190,147,91 187,144,88 199,153,94 188,142,85 182,136,79 187,141,82 187,142,80 190,145,81 182,136,77 180,134,77 178,134,83 188,143,97 196,153,106 192,149,100 182,137,89 179,136,87 158,125,75 144,118,97 193,165,138 206,172,154 174,131,82 161,116,68 173,125,78 191,144,92 196,151,105 197,152,104 197,152,104 193,148,100 182,142,90 188,145,96 175,131,80 194,150,99 185,142,95 182,140,88 193,149,96 185,141,88 174,129,81 177,135,83 190,143,91 180,133,81 109,89,80 107,92,102 84,73,80 90,77,87 112,78,44 187,141,82 198,150,92 193,151,88 179,136,76 182,136,79 173,130,70 164,121,63 175,132,76 171,125,68 171,132,75 183,146,93 143,105,88 152,119,110 131,106,87 159,133,119 76,68,74 162,130,84 199,156,100 185,142,86 207,165,111 185,142,93 123,97,72 50,42,50 73,52,37 208,163,117 196,156,104 185,147,101 69,58,43 44,35,29 26,23,29 34,29,31 45,37,45 66,57,68 69,60,73 72,63,76 65,56,69 72,60,72 72,60,72 75,64,73 74,63,72 80,68,82
191,145,88 201,155,98 185,142,84 178,135,77 184,138,81 171,125,66 194,148,91 199,152,100 179,136,80 190,147,91 179,136,80 175,134,77 191,150,93 179,138,81 182,136,81 185,140,78 189,143,84 191,145,88 180,137,81 192,149,91 180,137,81 178,134,81 179,137,85 185,142,95 176,135,86 169,128,79 176,140,91 134,107,75 148,131,123 131,107,101 180,135,89 178,136,84 182,135,85 177,129,82 176,133,77 187,144,86 190,143,91 179,138,89 177,139,91 171,128,79 171,130,83 183,142,95 166,128,80 154,116,68 178,135,86 189,146,97 185,142,93 170,128,76 182,139,83 180,136,83 138,107,84 111,101,105 81,68,76 92,79,89 112,80,46 190,143,82 194,151,95 188,145,89 196,154,91 186,144,81 174,131,73 180,137,79 171,129,66 182,135,83 125,98,64 146,117,97 134,108,94 117,98,102 111,100,109 64,51,61 67,46,44 172,131,70 175,139,79 187,148,91 196,158,110 189,149,97 132,102,74 55,47,55 60,50,38 152,123,88 182,141,82 185,146,103 67,55,43 38,31,29 25,19,24 64,56,43 73,61,73 75,63,75 70,59,66 74,62,74 70,61,74 69,60,71 77,66,75 72,61,68 71,60,69 73,61,75
193,145,87 195,147,89 183,140,80 189,141,85 189,143,88 187,144,88 193,149,98 203,157,98 187,144,88 186,143,87 193,150,94 191,150,93 180,139,78 181,138,80 189,143,86 192,146,87 192,146,89 188,142,85 194,151,93 193,150,94 187,141,84 187,141,86 173,129,76 175,131,80 186,144,92 174,132,80 171,130,83 172,131,86 169,130,87 171,128,93 175,134,85 189,146,97 171,130,81 172,129,80 174,129,83 174,131,75 183,136,86 184,141,92 191,143,98 189,146,97 179,138,91 166,125,78 177,134,87 179,136,89 173,132,83 174,131,82 187,144,95 185,142,84 183,133,87 181,138,80 173,133,81 97,86,95 80,67,75 82,69,79 137,93,53 191,145,88 188,143,79 194,149,87 194,149,87 194,149,87 196,148,90 178,144,101 127,99,86 155,134,119 128,112,110 94,80,85 97,83,98 102,90,106 59,51,59 60,51,47 177,146,82 180,139,80 190,152,102 198,160,114 199,161,113 199,156,109 181,147,106 78,57,53 46,32,37 73,64,75 81,68,76 76,63,58 52,44,33 29,22,25 26,17,13 48,44,34 68,62,67 65,57,65 74,63,70 73,62,71 73,59,72 64,52,64 70,62,70 73,62,71 80,68,80 73,61,73
191,145,88 188,142,85 203,157,98 202,157,95 197,154,96 195,148,96 197,151,92 185,139,82 178,132,77 202,156,101 185,139,82 181,140,81 191,150,93 186,143,87 194,148,89 190,145,81 197,152,90 192,146,89 204,161,103 188,145,89 189,143,86 194,148,93 183,139,86 186,144,92 177,135,81 184,137,85 184,142,88 183,143,91 175,134,87 171,130,83 171,130,81 173,130,81 173,130,81 177,134,85 164,123,74 163,121,69 185,143,91 183,137,96 187,139,94 187,144,95 179,138,91 158,117,70 172,129,82 193,150,103 185,142,93 200,157,108 184,141,92 180,137,81 182,134,78 193,143,83 185,144,85 84,62,54 76,63,71 51,43,49 82,62,32 118,82,31 191,146,84 192,147,85 187,142,80 184,139,77 182,142,106 166,136,119 125,105,96 94,80,85 85,73,75 86,78,86 100,91,102 50,44,51 72,56,39 177,142,88 185,142,82 173,132,71 185,144,87 193,152,103 193,153,101 182,140,86 186,147,88 136,114,65 76,62,35 108,87,64 66,55,62 66,55,62 52,43,35 30,20,21 43,34,30 36,30,23 69,62,62 73,61,63 76,64,66 68,56,68 72,65,68 70,59,66 71,63,71 74,63,72 68,57,66 79,67,83
