90,99,41 118,126,73 122,130,66 132,137,65 126,131,55 122,125,45 138,141,61 117,124,47 48,57,1 92,99,40 96,104,38 89,99,32 126,136,62 111,120,49 126,132,62 102,101,45 128,130,55 84,81,37 92,89,24 121,111,44 129,113,55 133,108,62 90,62,33 70,50,30 73,54,42 95,79,48 65,48,38 60,43,33 63,47,34 49,33,18 61,42,28 68,49,35 68,49,35 54,35,21 71,55,42 57,40,30 68,66,44 68,73,41 76,81,47 72,79,43 77,84,48 62,69,33 65,72,40 64,70,41 79,89,38 91,100,54 70,77,41 63,70,38 65,72,38 67,74,40 69,76,42 73,81,40 101,112,56 74,83,35 119,128,68 108,113,50 109,121,54 97,107,42 91,99,46 82,90,39 86,95,49 88,99,43 90,98,47 102,113,53 88,97,41 86,92,42 84,90,40 87,93,43 92,98,48 82,88,38 90,96,44 81,89,36 96,105,45 97,107,44 110,121,51 119,126,51 104,111,36 101,111,46 91,100,42 116,125,65 90,99,43 79,87,34 92,101,32 105,113,51 112,120,56 96,103,44 125,133,67 94,102,36 102,110,48 95,101,51 112,115,64 90,93,42 125,128,68 108,112,43 122,124,53 123,123,51 115,121,42 117,124,49 115,120,55 105,110,47 129,132,70 122,126,59 103,110,51 130,134,65 109,114,40 137,142,70 137,143,64 128,129,63 150,150,87 132,139,82 138,146,95 146,156,93 179,186,138 176,183,135 139,148,92 176,184,133 203,208,176 207,214,168 157,164,118 156,162,123 204,208,168 204,208,168 184,189,146 186,191,148 168,169,130 167,165,116 164,162,113 150,154,116
119,128,70 90,98,45 113,121,57 125,130,58 123,128,52 141,144,66 115,117,42 112,119,42 112,121,63 103,110,51 95,103,39 102,112,45 111,120,49 154,160,90 127,133,63 127,131,64 113,116,52 104,105,57 124,123,58 127,119,56 84,70,14 137,117,71 94,72,36 86,70,39 86,70,57 107,94,62 44,30,14 65,51,35 89,75,57 84,70,52 73,57,42 58,42,27 71,55,40 52,36,21 85,71,57 60,43,33 71,69,47 64,69,37 71,76,42 71,78,42 74,81,45 89,96,60 83,90,56 64,71,39 94,104,53 86,95,51 74,81,47 64,71,37 65,72,38 67,74,40 69,76,40 72,81,37 104,114,51 89,98,42 107,117,54 110,115,50 101,114,44 101,111,44 97,106,48 97,106,50 93,103,52 99,110,50 103,112,56 103,115,52 96,105,49 90,96,46 87,93,43 91,97,45 96,102,50 104,110,58 116,123,66 96,105,47 90,99,39 94,104,41 118,129,59 106,113,40 111,118,45 110,120,55 87,96,38 89,98,38 102,111,55 85,93,40 99,107,41 99,107,45 108,116,52 98,105,46 97,105,41 95,103,39 109,116,57 86,92,40 111,114,63 100,103,52 130,133,73 112,116,47 115,120,46 114,117,39 115,120,44 100,107,34 98,103,40 91,96,35 116,119,57 107,112,47 99,104,43 116,120,53 104,108,39 109,112,48 135,140,68 121,122,54 153,154,88 140,146,94 128,136,85 131,141,78 139,146,98 157,164,116 163,172,116 131,139,88 196,201,167 185,192,144 143,150,102 138,144,103 196,200,160 190,194,154 189,194,151 188,193,150 182,181,143 173,176,125 182,185,136 151,155,115
93,102,46 93,101,48 90,98,32 114,118,49 115,117,42 129,129,59 125,126,58 119,125,55 102,112,47 98,105,50 111,117,65 97,106,46 97,105,39 105,113,47 110,117,58 110,117,62 138,149,79 60,63,32 108,111,47 102,101,47 116,114,56 132,125,64 134,127,70 153,147,99 103,96,57 137,133,75 110,102,68 109,100,69 102,93,64 112,103,74 71,57,39 62,48,34 82,68,52 81,71,49 60,48,36 72,56,43 68,66,46 72,77,45 69,74,40 71,78,42 72,79,43 70,78,37 72,79,43 76,84,45 77,86,40 64,71,37 64,71,37 64,71,37 65,72,38 66,73,39 99,108,62 90,96,46 134,139,63 124,130,60 105,114,43 117,123,53 115,124,53 133,147,72 100,112,45 112,124,59 114,125,55 106,114,50 119,124,59 116,126,61 108,116,52 105,113,49 118,126,60 122,129,70 102,110,48 90,98,34 115,123,57 122,132,67 111,121,58 91,99,37 97,106,37 105,114,45 113,119,51 105,115,50 100,109,51 102,111,51 98,107,51 91,99,46 108,116,54 95,102,45 98,106,42 95,102,43 102,109,50 89,96,37 99,106,51 99,106,51 83,87,33 81,85,31 114,117,57 112,117,45 83,88,23 110,117,44 114,119,54 99,104,39 89,95,27 93,97,39 103,109,41 95,103,41 113,114,48 106,110,54 104,107,45 118,125,50 110,115,50 128,131,53 122,126,57 120,125,80 137,144,96 115,124,64 144,152,99 133,141,88 147,156,100 136,145,89 164,171,125 147,154,99 139,147,94 161,168,120 167,172,125 146,151,104 165,170,125 143,147,107 148,156,115 137,143,91 155,157,115 120,125,78
110,118,67 83,91,40 113,122,51 121,124,62 118,121,32 122,123,55 113,117,50 108,116,52 109,116,57 73,80,34 116,126,63 82,91,33 104,114,51 68,75,29 97,105,52 121,132,60 102,110,59 109,113,75 101,105,47 99,103,47 107,109,56 133,131,59 149,144,73 140,138,68 138,138,75 150,152,77 132,128,66 128,119,74 106,98,46 92,81,46 90,78,50 109,98,65 131,126,75 64,54,30 65,55,45 102,90,62 97,97,65 96,105,61 77,84,50 70,77,41 71,78,42 67,74,38 71,78,42 70,77,45 69,76,44 66,73,39 64,71,37 64,71,37 64,71,37 66,73,39 103,114,58 128,138,71 135,144,57 141,150,61 122,129,54 104,110,42 111,112,44 118,126,44 131,138,61 111,121,47 118,125,50 120,126,58 121,126,50 114,115,47 122,127,53 112,118,48 106,113,38 97,103,33 119,125,55 120,125,60 115,118,54 108,114,44 114,120,50 110,116,48 115,120,55 103,113,46 98,103,38 111,122,52 82,91,33 91,100,40 85,94,34 102,111,51 108,116,52 104,112,48 95,102,43 96,103,44 92,99,40 92,100,38 105,112,53 110,118,54 103,108,47 114,120,52 109,112,48 122,127,53 97,101,45 105,110,45 99,103,34 127,131,64 112,117,45 119,121,66 97,103,35 97,101,47 107,112,38 103,110,51 112,121,50 117,125,59 101,109,45 118,123,51 103,109,39 89,97,44 117,126,66 80,85,42 103,110,55 111,117,65 125,133,71 125,132,77 137,147,82 133,136,87 147,154,97 148,154,102 115,124,68 131,141,74 157,163,122 144,151,107 138,141,110 105,113,47 145,150,105 118,125,70
55,62,18 71,78,30 76,85,27 68,75,29 105,108,57 103,107,51 87,94,37 86,93,38 96,103,48 88,97,41 105,114,54 96,105,49 108,117,61 95,103,50 102,109,54 115,126,54 73,82,24 118,126,62 98,103,40 113,117,59 99,104,39 121,128,44 129,133,48 158,163,73 148,150,77 159,163,78 164,167,78 138,136,62 141,137,77 92,83,52 88,83,42 143,141,83 81,79,21 138,133,80 121,118,67 94,86,52 88,89,52 94,105,49 72,79,45 70,78,39 69,77,38 70,77,41 70,78,39 71,78,44 74,81,49 71,76,42 67,72,38 64,71,37 69,76,40 73,80,44 91,100,42 143,153,61 134,143,54 138,147,58 140,149,64 129,137,55 134,141,57 128,136,54 143,152,67 142,149,65 132,141,52 122,130,50 123,128,52 125,126,58 111,115,46 124,132,52 121,125,56 120,122,51 116,118,45 113,115,42 127,129,58 122,128,58 111,116,51 114,119,54 115,120,55 118,123,58 99,107,41 99,111,46 91,100,42 88,97,39 105,115,52 107,116,56 103,112,43 106,113,58 109,117,55 95,102,43 99,106,49 95,103,37 102,110,48 110,119,48 92,97,36 119,126,53 113,117,50 100,103,39 78,81,32 78,82,24 96,101,40 129,134,60 124,126,53 105,108,48 89,94,31 101,105,51 116,121,49 115,122,63 90,99,28 77,84,25 124,132,68 130,134,67 109,112,50 116,120,53 122,127,51 94,99,36 100,105,42 81,88,31 99,107,43 122,127,66 114,121,44 116,125,67 137,144,87 125,132,75 121,131,66 132,141,83 135,140,106 117,125,74 105,108,75 119,127,61 113,120,61 136,145,76
76,82,41 108,117,59 81,84,60 51,56,24 83,91,40 86,95,37 94,102,51 112,121,61 83,91,40 98,104,52 89,96,39 121,132,60 124,132,79 85,96,38 104,110,42 126,132,64 126,133,74 95,103,37 105,113,49 132,139,64 133,138,77 105,110,45 113,121,41 139,148,61 127,133,52 144,151,65 146,152,55 146,150,67 153,158,68 125,124,72 104,106,35 149,152,72 114,115,47 94,94,31 88,87,33 104,103,51 116,115,63 88,99,41 84,93,49 69,76,28 79,87,36 88,96,45 119,128,72 92,100,36 92,97,52 98,103,56 84,89,44 73,78,35 94,103,45 94,103,47 118,125,50 145,148,57 130,137,53 139,145,66 136,143,59 127,134,50 139,145,64 126,133,49 134,141,53 134,141,53 133,142,55 122,132,54 118,124,45 108,115,38 119,124,50 114,119,45 126,131,57 112,117,43 120,125,51 110,116,46 128,135,60 119,125,55 101,114,44 104,115,45 113,117,50 122,126,59 122,127,62 101,108,51 97,106,46 110,119,61 104,114,51 96,105,45 92,100,36 112,120,58 101,109,43 106,113,54 91,98,41 87,94,35 90,97,38 109,117,53 115,123,57 96,102,34 107,112,51 98,103,40 81,86,39 84,91,34 92,96,38 116,119,55 136,138,67 118,121,57 99,103,36 113,118,42 105,109,42 103,108,47 104,109,48 74,78,22 86,91,30 126,131,55 113,113,50 114,116,45 148,151,71 137,139,68 132,134,63 120,123,61 111,119,55 68,75,20 76,83,28 79,87,23 111,118,63 126,133,76 99,106,49 104,110,60 109,116,59 111,116,69 110,114,56 141,148,75 146,153,80 98,102,48
93,98,64 87,92,56 55,57,40 66,70,43 91,98,54 82,90,37 100,109,49 102,111,51 93,101,50 86,92,42 82,89,32 95,105,42 103,112,54 72,78,37 104,110,42 112,118,48 89,96,39 124,132,68 105,113,49 114,120,50 108,112,58 135,141,62 115,122,49 127,134,61 118,123,47 128,133,57 136,140,55 139,143,58 150,154,71 120,122,49 138,141,61 123,127,40 123,125,50 129,131,58 150,151,85 131,133,58 107,114,37 86,93,47 95,104,46 105,114,58 94,103,47 95,104,48 85,94,34 122,132,56 96,103,46 122,130,66 112,120,54 95,101,49 109,111,56 121,124,62 113,116,54 130,137,53 134,138,55 136,142,61 127,134,50 126,133,47 132,139,55 127,134,50 146,151,61 132,136,53 128,135,49 127,132,58 121,126,50 115,115,45 127,129,54 115,117,44 119,124,50 109,114,40 111,116,42 120,127,54 114,120,50 101,109,43 110,123,53 103,114,44 108,112,45 105,113,49 121,127,59 105,109,55 80,87,30 124,134,56 87,94,35 110,118,52 83,89,37 106,114,52 122,131,60 94,102,38 96,103,46 95,102,43 102,110,44 84,91,34 115,125,47 120,126,56 101,105,49 98,102,46 98,102,48 101,107,55 106,111,48 99,101,44 114,116,41 114,118,51 118,119,53 128,131,51 112,117,54 103,108,45 118,123,60 122,127,55 86,90,21 108,112,43 117,119,48 120,121,55 127,133,52 127,131,46 118,119,51 100,102,49 105,112,53 106,113,56 103,110,55 104,110,58 119,127,63 97,106,37 135,141,73 75,83,21 96,105,36 98,104,54 89,95,25 122,127,66 92,97,34 89,93,37
86,92,53 68,73,37 64,69,37 81,86,50 75,80,44 85,95,42 87,97,44 89,98,40 90,98,45 102,110,57 88,97,39 91,100,44 80,89,33 98,107,38 110,118,52 120,128,62 105,113,51 101,109,47 105,113,47 136,146,72 125,135,57 130,134,67 124,129,64 131,140,53 113,120,45 129,135,65 111,114,54 144,151,63 135,142,56 126,131,57 112,117,45 123,129,48 122,128,49 122,127,51 127,132,56 122,128,49 108,115,38 130,139,70 99,107,45 103,112,54 107,115,62 87,95,42 114,123,63 95,103,41 102,109,52 97,105,39 118,128,52 117,126,57 125,130,65 127,128,60 134,136,63 114,116,41 130,136,55 146,148,62 135,138,58 130,133,53 127,136,51 133,140,52 137,144,58 129,136,52 136,139,50 127,131,62 112,117,45 126,132,53 121,126,54 124,126,51 132,136,53 125,128,48 115,119,52 120,127,50 101,106,41 112,121,52 96,105,45 117,123,55 110,116,48 109,117,53 111,119,55 114,119,54 88,92,36 100,104,46 107,109,63 98,102,48 115,118,58 95,97,42 107,112,47 107,111,53 101,108,51 104,111,52 105,113,51 101,105,47 106,114,50 108,111,47 107,114,41 106,110,43 91,95,37 103,108,45 120,124,55 118,123,51 116,121,49 122,123,55 128,127,60 107,108,40 104,109,44 113,117,50 116,120,53 110,111,45 130,132,59 118,123,51 127,129,56 97,97,36 101,108,35 132,137,65 135,136,70 100,101,51 133,138,73 70,73,22 103,109,57 72,79,24 95,104,35 92,97,34 119,121,66 94,98,44 108,117,48 76,79,28 126,133,60 126,129,80 100,105,42 121,120,55
100,106,65 60,66,27 71,76,42 67,72,40 54,58,29 74,82,41 78,88,37 91,100,42 103,113,50 100,109,49 95,103,52 94,102,49 98,106,53 98,104,52 72,79,24 99,107,45 86,93,38 117,125,63 91,99,35 137,147,73 117,124,65 93,96,34 115,123,57 102,111,42 117,125,59 96,104,42 82,86,30 132,139,55 116,123,39 111,117,36 116,122,41 127,132,58 106,111,37 122,128,49 98,103,31 136,141,67 104,111,36 111,118,45 101,110,41 113,122,53 104,111,52 112,122,59 81,92,22 108,114,62 81,89,25 95,102,43 103,111,47 124,132,52 121,129,49 118,123,49 125,130,58 125,127,54 131,134,54 149,149,65 130,133,53 129,133,48 134,141,66 130,136,57 132,136,53 121,126,50 132,135,57 126,131,55 102,102,39 120,126,47 124,126,53 114,114,42 139,138,61 114,121,46 116,117,49 121,128,51 103,108,43 106,114,50 105,115,48 127,133,65 104,109,37 97,102,39 103,108,45 112,117,54 114,121,46 91,95,37 107,111,57 90,94,40 109,112,52 112,114,59 100,102,45 100,104,50 86,90,34 93,97,39 105,109,53 122,127,64 110,119,48 107,111,53 119,123,56 107,111,42 107,107,44 109,111,40 114,118,49 106,111,37 121,125,56 129,131,60 124,125,57 100,102,31 93,96,32 132,131,64 126,126,56 121,123,52 122,125,47 127,133,52 131,132,64 116,116,57 105,112,39 111,115,46 110,112,39 108,108,49 117,122,59 69,71,27 96,103,46 119,127,63 95,102,47 113,121,55 78,80,34 127,133,54 90,95,34 105,107,50 130,133,55 107,106,52 126,115,51 139,126,53
64,69,37 62,67,33 80,86,47 76,81,47 74,78,49 119,128,72 83,91,40 94,102,49 80,87,43 86,94,41 86,93,45 94,102,51 78,85,37 75,82,38 82,90,37 83,91,40 103,113,48 111,120,62 101,111,46 104,110,42 69,76,17 118,124,54 104,114,51 109,119,54 101,110,52 67,76,20 125,135,72 128,137,52 121,129,47 114,123,38 127,130,66 137,142,70 133,140,54 115,121,40 134,138,69 113,119,51 114,119,47 136,141,67 117,126,55 125,128,64 119,126,51 88,96,30 133,145,70 103,112,43 117,128,45 115,125,51 96,106,30 144,151,65 134,138,53 113,117,48 122,129,54 121,126,54 144,148,65 125,127,52 125,129,46 137,138,61 129,132,52 111,116,42 142,150,70 119,126,49 119,127,47 118,125,48 118,125,50 127,135,55 131,138,61 126,134,54 114,119,45 105,110,34 111,115,48 114,120,50 118,124,56 104,109,46 98,103,40 128,135,60 114,118,49 112,116,49 132,137,63 110,115,52 126,130,63 113,116,54 125,129,60 84,86,29 98,101,37 99,97,50 109,108,54 106,110,52 107,109,54 104,107,47 91,92,42 129,133,66 111,117,47 94,99,38 79,83,29 122,129,54 126,130,61 119,124,50 94,96,39 122,127,53 113,117,48 113,118,42 119,122,58 119,118,53 151,151,81 126,125,58 121,121,51 139,138,73 135,140,66 133,140,56 105,108,46 111,113,58 105,107,54 107,109,38 137,139,68 123,127,60 106,110,52 105,110,49 112,118,50 96,99,48 65,72,17 118,126,62 111,118,43 103,108,43 105,112,57 117,117,58 143,144,65 150,127,69 170,152,79 168,145,74
