175,134,77 179,138,81 185,144,87 186,145,88 180,139,82 181,138,82 172,130,76 168,125,76 178,134,83 177,131,74 181,135,78 184,138,79 178,133,69 177,131,72 176,130,71 179,136,78 188,145,87 189,145,92 184,141,92 184,141,92 179,137,85 186,144,92 173,133,79 180,141,84 196,152,99 178,130,85 168,128,76 168,127,78 181,133,79 193,145,91 184,136,82 193,145,91 187,141,84 187,141,84 183,137,78 191,144,83 191,143,85 196,151,89 192,146,87 189,143,88 178,135,77 178,134,81 130,107,78 78,65,62 139,105,75 182,141,82 178,137,78 174,132,80 173,131,79 177,135,83 181,140,81 174,133,76 178,135,86 186,144,92 177,136,79 188,147,90 188,147,90 187,146,89 188,147,88 185,144,85 180,139,78 182,141,80 181,140,79 179,138,77 186,144,79 175,133,68 173,128,64 179,137,74 189,146,86 185,142,84 179,138,81 182,141,84 175,134,77 176,133,75 176,133,77 175,132,76 174,131,75 184,143,86 178,137,78 174,127,64 177,136,75 181,140,83 178,135,79 189,146,90 173,130,74 172,129,73 188,145,89 195,152,96 186,144,90 188,146,94 184,144,90 199,158,99 85,58,42 54,42,32 106,93,86 47,38,34 157,135,97 94,76,55 67,54,49 63,50,43 43,30,38 48,32,45 98,84,66 63,52,37 37,32,31 27,22,24 30,24,29 37,31,36 65,56,71 69,65,76 70,61,74 73,64,75 78,69,80 80,71,82 74,62,74 73,61,73 68,57,64 71,60,67 66,55,62 72,62,66 71,61,65 65,55,56 71,60,67 71,59,71 78,67,76 77,66,73 80,69,76 73,62,71
184,143,86 187,146,89 187,146,89 187,146,89 187,146,89 180,137,81 192,150,96 170,128,76 181,137,84 180,134,77 180,134,77 180,134,75 187,142,78 181,135,76 183,137,78 171,128,70 185,142,84 186,142,89 185,142,93 164,121,72 173,131,79 168,126,74 173,133,79 179,140,83 183,139,86 178,136,82 163,122,75 171,130,81 180,134,79 180,134,79 190,144,89 192,146,91 176,133,75 181,138,80 188,145,89 185,139,82 188,142,83 184,138,79 180,134,77 174,128,73 174,131,73 165,123,71 86,70,53 56,47,43 112,96,81 172,130,76 184,142,88 174,132,80 174,132,80 180,138,86 179,138,81 164,122,68 177,135,83 182,140,86 175,134,77 175,134,77 174,133,76 171,130,73 181,140,81 182,141,82 177,136,75 175,134,73 188,147,86 194,153,92 194,152,89 189,147,84 192,147,85 188,146,83 172,129,69 186,143,85 188,147,90 179,138,81 174,132,78 179,136,80 178,134,81 176,132,79 174,133,76 171,129,75 177,136,77 188,141,80 182,141,82 181,140,83 172,129,73 179,136,80 182,139,83 159,116,60 183,140,84 199,156,100 192,150,98 189,147,95 193,153,101 189,148,89 107,80,62 68,55,52 68,55,48 48,37,34 135,113,79 76,57,41 68,55,50 63,50,43 41,29,34 50,34,47 72,58,42 57,45,33 29,24,26 28,23,25 32,26,31 35,29,34 69,60,75 68,64,75 71,62,75 73,64,75 72,63,74 70,61,72 74,62,74 73,61,73 68,57,64 67,56,63 66,55,62 72,62,66 67,57,61 64,54,55 71,60,67 71,59,71 75,64,73 68,57,64 74,63,70 72,61,70
187,146,89 191,150,93 180,139,82 182,141,84 182,141,84 188,145,89 184,142,88 185,144,87 183,140,82 188,142,85 191,145,88 181,135,76 178,133,69 174,128,69 180,134,75 180,137,79 183,140,82 200,157,101 195,152,103 179,136,87 179,137,85 172,130,78 164,124,70 172,133,76 170,128,88 104,70,48 121,78,45 184,144,92 180,138,86 175,132,83 175,132,83 182,139,90 177,137,85 170,130,78 186,146,94 192,151,94 176,132,79 175,128,76 191,145,90 192,146,91 189,145,92 113,87,62 52,45,48 45,35,39 120,108,98 170,127,78 171,128,79 171,129,77 181,139,87 180,138,86 178,135,86 184,141,92 181,140,83 179,138,81 181,140,83 177,136,79 184,143,86 182,141,84 187,146,87 182,141,82 189,148,91 182,141,84 191,145,86 191,145,86 185,142,84 183,140,82 191,145,88 187,144,86 189,146,88 193,150,92 182,141,84 173,132,75 166,124,72 162,118,67 161,116,68 150,112,62 145,108,55 173,130,81 191,149,95 187,144,86 179,138,81 178,137,80 183,140,84 178,135,79 174,131,75 181,138,82 188,145,89 181,137,86 194,151,104 202,159,112 199,158,109 200,160,106 142,112,84 81,65,80 61,52,46 45,32,29 80,64,49 77,61,57 69,56,49 72,56,50 45,33,35 44,32,32 69,58,43 43,31,31 28,21,33 29,24,26 32,26,31 46,40,45 75,66,79 77,70,82 72,60,74 73,64,75 68,59,70 71,62,73 70,58,70 74,62,74 77,66,73 73,62,71 73,61,73 78,67,76 70,59,68 72,61,70 71,60,67 77,65,77 73,62,71 73,62,69 73,62,69 78,67,76
196,150,93 191,145,88 188,143,81 198,153,91 195,150,86 189,143,84 191,145,88 201,155,100 190,144,87 189,143,86 178,132,75 183,137,80 185,139,82 187,141,84 183,137,80 185,139,82 187,141,84 181,135,80 180,135,87 187,142,94 181,139,87 173,131,79 175,134,85 173,132,85 167,135,103 70,57,50 56,48,37 121,85,65 178,135,88 190,150,98 208,164,111 210,163,111 202,160,108 209,166,117 202,159,110 187,144,97 195,150,104 186,141,95 203,158,110 207,163,110 174,135,92 73,63,53 41,39,40 46,43,47 201,160,113 208,165,109 211,165,110 208,162,107 196,150,95 195,149,94 169,125,72 178,136,82 182,140,86 173,131,77 170,129,72 178,137,80 187,146,89 186,145,88 179,136,80 181,138,82 177,136,79 175,134,73 180,137,77 193,151,88 190,145,83 188,143,81 192,145,84 190,144,87 189,143,88 187,141,82 162,119,61 167,124,64 159,117,63 164,123,74 149,108,59 152,110,58 160,119,62 168,127,70 174,132,78 177,136,79 171,130,73 188,145,89 183,137,80 182,139,81 172,129,71 181,138,80 186,143,85 193,150,90 198,157,98 194,152,98 196,155,98 189,150,93 168,133,79 90,72,69 61,55,50 60,47,44 70,57,52 73,59,43 183,150,113 123,98,68 61,46,37 54,44,34 64,52,40 34,30,24 21,18,24 28,25,31 33,30,34 59,51,57 70,58,72 68,59,72 71,62,75 77,65,77 72,60,72 72,60,72 72,60,72 75,63,75 78,66,80 78,66,78 73,61,73 78,66,78 73,62,71 73,62,71 74,62,74 74,62,76 73,62,71 74,63,70 72,61,68 74,62,76
169,123,66 170,124,67 181,136,74 182,136,79 190,144,89 184,138,83 191,144,92 194,148,93 194,148,91 190,144,87 188,142,85 184,138,81 175,129,72 184,138,81 194,148,91 191,145,88 189,143,86 194,148,91 180,136,83 175,131,80 182,140,88 174,132,80 176,135,86 177,134,87 173,136,96 63,51,39 46,40,47 71,62,54 143,109,68 184,142,88 189,148,91 183,136,86 171,128,81 196,154,102 195,151,98 201,154,104 214,166,119 206,161,115 197,152,106 195,153,99 112,93,77 73,61,61 43,38,40 44,41,45 180,138,98 185,141,90 189,142,92 190,144,89 205,159,104 199,153,98 193,149,96 178,134,81 176,129,77 180,136,83 179,137,85 179,137,85 177,135,83 175,133,81 178,135,79 175,132,76 189,143,88 190,144,85 190,147,87 193,150,90 194,149,87 198,153,91 198,151,90 189,143,86 197,151,96 194,148,89 180,137,79 176,133,73 178,137,80 162,122,68 159,119,65 176,128,74 173,127,68 180,138,84 181,139,87 177,136,77 193,152,93 179,138,81 181,139,85 179,136,78 181,138,80 179,136,78 180,137,79 186,144,81 207,166,105 189,148,91 192,151,92 194,153,96 161,127,64 159,129,103 65,56,52 71,58,55 69,54,32 188,157,120 194,153,96 191,153,103 137,110,78 78,62,47 58,47,40 30,25,24 25,22,26 30,27,33 37,34,38 54,46,54 70,58,70 69,60,73 73,64,77 71,59,71 70,58,70 71,59,71 73,61,73 71,59,71 75,64,73 74,62,74 79,67,79 79,67,79 75,64,73 74,63,72 73,61,73 72,61,70 75,64,73 75,63,75 75,63,75 74,62,76
194,148,91 195,149,92 195,149,92 187,140,88 192,146,91 193,150,94 173,126,74 185,139,80 187,141,84 176,130,73 181,135,78 183,137,80 177,131,74 181,135,78 173,127,70 190,144,85 189,143,84 192,146,89 193,150,94 181,137,86 196,153,104 186,143,94 186,143,94 173,131,79 182,138,85 113,84,51 46,39,49 58,51,54 91,78,71 153,128,100 194,151,118 188,145,98 187,143,92 178,134,81 195,149,94 202,155,103 199,152,102 195,150,102 193,150,103 189,149,97 118,94,86 83,67,61 52,42,41 51,46,48 170,128,88 189,144,96 180,135,87 187,142,94 196,151,103 186,142,91 187,143,92 196,152,101 197,153,100 184,141,94 179,138,89 188,144,91 192,145,95 175,131,80 178,132,77 189,143,86 181,133,79 182,134,80 196,148,90 184,138,79 184,139,75 190,145,81 191,145,90 190,147,91 192,150,87 180,139,78 186,143,85 175,132,72 172,129,69 179,138,81 169,126,68 174,131,71 179,137,74 183,136,75 169,126,68 195,152,92 186,143,83 198,158,104 158,119,62 181,140,81 194,153,94 184,143,84 174,133,74 173,132,73 190,151,92 184,143,86 198,158,104 205,165,111 198,158,106 184,150,109 58,48,47 51,41,42 100,79,56 189,158,119 184,146,98 199,161,111 180,147,97 79,63,46 52,43,37 37,30,30 28,22,27 34,29,28 39,34,36 68,59,70 73,61,73 72,60,72 72,60,72 72,60,72 72,60,74 72,60,72 78,67,74 71,59,71 68,56,68 72,60,72 75,63,75 81,69,81 72,61,70 72,61,68 73,62,71 68,57,66 73,62,71 75,63,75 78,66,78 76,62,75
195,149,92 212,166,109 187,141,84 201,154,102 192,146,91 183,140,84 188,141,89 196,150,91 191,145,88 183,137,80 176,130,73 190,144,87 191,145,88 188,143,81 185,140,78 192,146,87 181,135,76 178,132,75 176,133,77 185,141,90 188,145,96 199,156,107 192,149,100 186,144,92 181,135,80 172,130,88 50,43,53 45,42,48 66,55,62 79,69,59 140,119,104 179,143,112 174,132,80 171,127,76 153,109,56 165,121,68 185,138,86 190,146,93 186,143,96 192,150,96 129,106,95 88,70,65 77,68,64 63,58,60 174,141,102 180,135,87 178,133,85 186,145,100 167,124,77 170,127,78 181,137,86 194,150,99 187,143,90 179,136,89 182,141,92 173,128,82 181,135,80 185,142,84 188,142,85 191,145,86 193,145,87 189,141,83 206,158,100 201,155,100 195,153,90 183,137,80 180,134,79 188,145,89 188,146,83 194,153,92 196,153,95 178,135,75 166,121,59 166,121,59 168,126,63 163,122,61 181,140,79 182,135,72 173,130,72 181,138,78 179,136,76 166,127,68 171,131,77 167,126,67 182,141,82 181,140,81 174,133,74 178,137,76 177,138,79 186,145,88 186,145,96 197,156,109 191,149,97 196,157,114 67,55,55 64,54,55 46,36,37 94,74,67 180,147,108 172,139,87 169,139,95 77,62,51 40,34,29 31,24,24 27,22,19 60,58,40 61,57,51 73,64,75 72,60,72 66,54,66 71,59,71 74,62,74 70,58,72 70,58,70 70,59,66 77,65,77 74,62,74 78,66,78 73,61,73 73,62,71 70,59,68 70,59,68 73,62,71 77,66,75 73,62,71 73,61,73 74,62,74 71,57,70
192,149,91 192,149,91 192,149,91 193,150,92 188,145,87 188,147,88 193,151,88 187,143,90 187,144,88 185,144,87 182,141,84 188,142,83 189,144,82 183,137,78 194,149,85 179,136,80 185,142,86 194,148,93 183,137,80 183,139,86 189,146,97 188,146,94 185,143,91 186,143,94 178,135,88 178,135,88 96,70,49 50,43,46 50,44,49 75,64,61 85,80,66 96,88,75 146,112,69 163,130,80 178,133,85 182,139,90 173,130,81 176,129,77 182,135,83 183,140,84 166,125,96 103,76,58 85,74,67 75,64,59 138,109,78 172,131,84 176,135,88 186,145,98 175,134,87 162,121,74 177,136,89 184,141,94 186,143,94 182,141,94 176,138,90 175,132,76 187,141,86 187,141,86 182,139,79 189,146,86 188,141,80 190,143,82 197,152,90 185,139,82 195,149,92 194,148,89 192,144,86 190,143,82 182,136,77 190,147,89 196,150,91 195,150,88 195,150,88 191,144,83 185,137,79 184,138,83 179,138,81 197,154,98 196,155,98 183,137,78 188,142,83 181,135,76 180,134,79 178,137,78 184,143,84 185,144,83 182,141,82 179,138,81 190,150,96 196,153,104 198,157,110 202,159,110 202,157,111 194,154,102 95,75,66 69,55,57 40,30,29 73,63,64 79,67,72 98,81,82 76,62,62 70,57,50 40,31,25 26,18,24 38,29,23 67,59,48 64,54,53 71,58,68 71,57,72 71,62,75 71,59,71 68,57,64 71,58,68 68,57,66 72,60,72 72,60,72 75,63,77 79,67,79 75,63,75 70,58,72 69,61,69 77,68,81 75,67,75 69,60,71 72,58,73 78,66,82 74,67,81 72,64,72
192,149,91 188,145,87 176,133,75 180,137,79 175,132,74 179,138,79 189,147,84 189,145,92 178,135,79 172,131,74 178,137,80 181,135,76 170,125,63 177,131,72 181,136,72 185,137,79 192,144,86 192,144,88 188,142,85 176,133,75 174,132,78 174,132,80 174,132,80 177,134,85 178,135,88 171,128,81 156,115,68 60,49,34 47,39,47 53,48,50 78,68,69 85,80,68 93,77,64 116,87,65 151,116,78 173,130,81 178,135,86 179,135,82 182,137,89 175,131,80 172,130,90 156,111,78 93,78,69 93,70,67 104,78,66 176,135,88 171,130,83 164,123,76 173,132,85 178,137,90 176,135,88 177,134,87 172,129,80 183,142,95 184,142,90 187,141,82 182,136,77 196,150,91 185,139,80 187,142,80 196,149,86 206,159,96 199,153,94 194,148,93 175,129,74 178,132,73 189,142,81 183,136,75 183,137,78 185,142,84 182,136,77 198,153,91 195,150,88 198,153,89 201,156,92 203,160,100 188,146,92 189,143,88 189,146,88 188,142,83 194,148,89 185,139,80 188,142,87 179,138,77 181,138,80 179,138,79 178,137,78 180,139,82 186,146,92 196,153,104 194,153,106 206,164,112 200,156,105 193,152,93 189,148,89 106,92,67 69,49,29 107,81,58 77,63,65 67,56,65 69,57,59 62,51,44 39,30,24 26,15,22 47,41,34 57,49,38 60,50,51 80,68,70 72,60,60 80,64,60 71,58,68 70,61,74 69,60,73 70,58,72 74,62,76 72,60,74 73,61,75 70,61,74 71,62,77 76,66,84 72,63,76 72,63,76 73,64,79 70,63,77 69,65,78 72,68,81 77,69,86 70,61,74
199,158,99 199,158,99 181,140,81 187,146,87 190,147,91 188,145,87 192,149,91 179,136,78 185,139,82 187,144,86 191,145,88 196,150,93 196,150,93 195,149,92 199,153,96 198,152,95 192,146,89 192,146,89 182,136,79 180,134,75 172,129,73 173,129,76 173,131,77 175,133,81 179,137,85 195,153,101 221,178,122 160,127,90 55,43,45 43,42,47 56,51,48 67,62,59 87,78,74 94,81,74 96,85,68 135,105,79 162,123,82 171,133,87 163,122,75 175,132,83 180,137,88 164,125,82 95,79,62 88,75,70 82,71,56 127,95,65 171,134,81 159,116,69 170,127,80 165,122,75 191,148,99 177,134,87 205,162,113 200,156,105 182,136,81 182,136,81 181,135,78 181,138,78 191,146,84 195,150,88 190,144,89 181,135,76 185,138,77 181,138,78 176,133,75 175,129,70 188,141,78 203,156,93 196,151,89 193,151,88 189,144,82 185,140,78 184,139,77 188,142,83 184,139,77 189,149,85 189,149,85 186,144,79 179,137,74 174,131,71 174,131,71 187,141,82 191,143,85 196,157,96 184,143,82 180,139,80 178,137,76 172,133,76 177,138,81 186,147,90 180,141,82 173,132,73 179,138,79 186,143,85 177,131,74 59,47,35 116,86,42 181,139,85 144,110,67 71,55,51 66,55,52 53,44,38 33,27,22 28,18,19 67,58,54 36,27,23 67,57,58 39,29,28 51,42,38 102,82,64 78,62,58 75,66,79 76,67,82 79,70,83 68,60,68 70,62,68 71,63,71 72,63,74 69,60,73 76,67,80 73,64,77 76,67,80 76,69,83 70,61,76 67,54,73 72,59,78 78,66,82 74,62,78
