33,43,40 31,43,39 37,49,45 36,48,44 39,49,46 36,48,44 43,55,51 36,46,43 41,48,46 41,48,46 40,46,47 38,44,45 38,45,43 39,46,44 41,48,46 38,48,45 40,47,42 42,48,49 39,46,44 40,47,45 45,51,52 45,52,50 46,53,51 38,45,43 41,48,46 39,44,43 45,47,44 45,47,44 43,45,42 43,45,42 41,43,40 45,47,44 49,51,48 44,46,43 44,46,43 39,41,38 42,44,41 42,44,41 41,43,40 44,44,41 54,40,42 67,52,60 70,56,61 69,55,60 62,48,53 66,54,56 66,53,61 71,57,62 57,50,48 46,45,36 31,35,18 36,40,23 38,43,21 31,40,21 65,55,56 57,48,44 43,45,28 45,46,36 34,40,31 55,49,44 65,58,58 42,40,38 63,53,54 45,47,42 48,48,45 23,23,20 48,48,43 36,36,31 38,38,35 60,55,54 53,48,47 56,49,49 72,60,62 55,48,48 45,45,42 57,52,51 65,53,58 80,68,73 67,57,61 67,55,60 66,53,61 66,53,61 67,56,65 75,64,73 65,54,63 65,57,65 68,60,68 79,68,77 62,59,63 52,49,53 61,56,58 55,50,52 72,62,66 67,57,61 67,57,61 67,57,61
34,44,41 37,49,45 45,59,55 43,55,51 34,44,41 39,49,46 39,49,46 43,50,48 42,47,46 41,46,45 42,48,49 45,51,52 41,48,46 39,46,44 41,48,46 40,50,47 41,48,43 42,48,49 41,48,46 39,46,44 40,46,47 42,48,49 43,49,50 42,48,49 42,49,47 42,47,46 42,44,41 45,47,44 38,40,37 37,39,36 35,37,34 27,29,26 41,43,40 46,48,45 46,48,45 45,47,44 38,40,37 36,38,35 37,39,36 44,44,41 62,49,46 67,53,55 70,56,58 67,53,55 68,54,56 67,54,51 64,50,50 67,53,55 51,44,42 37,36,27 27,31,14 38,42,25 36,44,21 32,41,22 65,55,56 59,50,46 51,48,33 56,52,44 40,41,33 68,57,54 64,52,54 64,52,54 49,47,45 50,52,47 41,43,40 20,22,19 45,47,44 35,37,34 46,46,43 45,43,41 39,37,35 41,36,35 53,48,47 47,45,43 37,37,34 51,46,45 67,55,60 76,62,67 64,50,55 60,48,53 64,51,59 62,49,57 64,53,62 43,32,41 39,33,38 37,31,36 46,40,45 72,62,66 54,51,55 55,52,56 54,52,53 35,33,34 66,56,60 66,56,60 68,58,62 58,48,52
51,49,50 48,46,47 49,47,48 49,47,48 48,46,47 48,48,48 48,48,48 50,50,50 48,48,45 49,51,48 42,46,48 43,48,47 41,48,46 42,49,47 41,48,46 36,46,43 40,47,45 41,48,46 43,50,48 39,45,46 38,44,45 38,44,45 40,46,47 39,45,46 40,45,44 42,47,46 44,49,45 40,45,41 41,43,43 42,47,46 39,44,43 43,45,45 46,48,45 48,50,47 46,48,45 44,46,43 38,40,37 37,39,36 36,38,35 44,46,43 56,51,50 62,50,52 63,49,51 69,55,57 68,54,56 67,53,55 63,49,51 60,48,48 55,49,44 39,41,26 35,39,22 37,41,24 35,43,22 43,47,32 70,56,56 68,55,52 57,51,42 47,41,34 46,36,37 57,47,48 54,44,45 49,47,45 41,43,40 50,51,43 37,39,34 37,39,34 42,44,41 30,32,29 51,53,48 47,47,42 47,47,42 52,50,48 48,46,42 37,35,31 36,38,33 46,44,40 62,50,52 70,56,58 64,50,52 63,49,54 56,46,50 54,44,48 41,33,39 52,44,50 46,36,40 37,35,36 41,39,40 37,32,34 40,37,41 59,56,60 31,29,27 30,25,24 46,36,37 58,51,51 43,38,37 58,51,51
65,55,59 65,55,59 66,56,60 66,56,60 66,56,60 66,54,59 66,54,59 65,53,58 65,54,63 73,68,84 67,62,78 48,45,49 43,45,45 36,42,43 35,42,40 37,47,44 42,49,47 39,46,44 36,43,41 35,42,40 38,45,43 38,45,43 40,47,45 45,52,50 48,55,50 49,56,51 45,52,47 39,46,41 36,43,41 36,42,43 39,45,46 42,48,49 43,48,44 40,45,41 42,44,41 42,44,41 36,38,35 31,40,40 32,41,43 36,45,45 38,44,45 39,45,46 42,44,44 45,47,47 50,44,49 53,48,47 53,48,47 52,45,45 56,49,47 33,35,18 33,35,18 43,45,28 31,36,14 46,48,33 71,57,57 52,40,42 62,55,55 37,30,28 45,35,36 56,46,47 50,43,43 59,49,50 52,45,45 53,54,46 51,54,46 28,30,25 42,44,41 39,41,38 50,53,45 49,52,44 48,51,43 46,47,39 39,38,31 40,39,32 50,52,47 35,33,29 49,44,43 51,39,41 52,40,42 54,40,40 47,41,36 43,36,34 30,30,27 27,27,24 30,30,30 30,28,29 33,31,32 31,29,30 37,37,34 30,30,27 23,23,20 59,49,50 54,44,45 37,35,33 56,46,47 48,41,41
67,53,58 69,55,60 69,54,62 70,55,63 68,55,63 64,50,55 68,54,59 67,55,60 70,60,64 73,56,62 68,54,56 69,56,64 60,50,54 58,48,49 49,55,46 48,55,48 43,53,47 40,50,44 45,52,45 46,54,44 46,56,48 46,53,51 40,47,45 43,50,48 41,48,46 38,45,43 33,43,40 33,43,40 36,46,43 38,48,42 41,51,45 39,46,44 38,48,45 38,48,45 36,45,45 34,43,43 33,42,42 36,45,47 34,43,45 34,43,45 37,46,48 37,46,46 38,48,45 38,48,45 39,48,48 33,42,42 36,48,44 34,39,45 34,40,43 27,35,23 35,42,24 42,47,27 33,39,26 42,48,37 53,55,52 42,40,41 55,55,52 34,34,31 40,35,34 36,41,37 51,53,50 48,48,45 52,52,49 51,52,42 50,53,43 43,45,40 41,43,38 36,39,31 49,52,42 52,53,43 50,51,41 55,58,48 53,54,44 46,47,37 46,47,37 48,49,39 45,46,38 49,48,39 42,40,36 33,28,27 43,37,30 36,29,27 44,37,37 40,35,34 26,26,23 26,26,23 26,26,23 29,29,26 37,37,34 32,32,29 26,24,22 51,49,47 37,35,33 50,43,43 63,46,49 66,49,52
67,53,58 67,53,58 67,53,58 68,54,59 66,54,59 68,54,59 67,53,58 70,55,63 74,59,67 74,59,67 74,58,71 74,58,71 63,52,59 58,48,52 45,52,50 39,49,46 42,54,47 40,50,44 38,48,45 39,48,50 36,45,45 38,47,47 38,47,47 38,47,47 41,51,45 41,51,45 43,55,46 46,57,46 38,56,43 43,57,48 39,48,48 39,49,46 37,49,42 43,55,46 45,58,46 43,55,46 47,58,47 50,61,46 47,58,43 38,48,42 37,48,47 37,49,45 39,49,43 39,46,41 40,53,52 35,48,47 38,50,43 33,44,45 34,42,47 36,44,49 42,48,49 41,47,48 44,57,56 51,62,61 38,49,48 44,54,48 41,47,48 45,46,49 39,39,36 50,58,48 49,56,51 52,59,54 47,54,49 51,56,52 60,66,57 60,67,65 54,61,59 46,54,44 42,57,43 49,62,50 107,109,54 171,170,77 196,192,87 188,185,91 75,86,55 50,53,43 50,54,37 61,69,48 58,69,54 66,70,53 59,62,54 57,52,40 51,46,43 48,46,44 46,46,46 43,45,45 37,39,39 34,36,31 31,33,28 27,29,29 31,31,28 39,39,36 56,47,43 55,43,43 66,52,54 67,53,55
74,60,65 69,55,60 71,57,62 71,57,62 69,56,64 67,57,61 65,55,59 65,54,61 65,54,61 67,56,63 66,56,60 65,55,59 64,53,60 48,48,48 35,42,40 33,42,44 36,47,48 37,46,48 34,43,45 33,41,46 33,41,46 34,43,45 36,45,45 36,45,45 37,45,50 37,45,50 40,51,50 40,57,49 37,59,49 49,63,56 36,46,43 39,46,44 39,51,44 43,55,46 43,55,48 35,47,43 40,50,44 38,48,45 39,49,46 40,50,44 42,48,49 40,47,45 35,42,37 36,43,38 32,42,39 37,46,46 38,48,42 42,56,52 36,45,47 36,44,49 39,47,52 45,50,56 48,57,57 47,59,55 93,109,107 66,87,66 52,72,45 75,92,66 49,63,44 59,69,61 64,71,66 96,95,110 78,79,82 64,71,69 69,75,66 69,77,65 80,88,74 64,71,66 85,89,33 132,127,27 147,142,33 155,150,41 160,155,55 191,190,95 230,225,125 213,217,79 60,68,43 63,72,42 75,86,75 54,61,54 60,62,62 85,75,93 58,52,57 54,48,53 39,49,46 42,49,47 40,47,45 43,50,48 48,55,53 46,53,48 43,50,45 49,56,51 55,62,60 50,60,57 46,53,48 43,50,45
73,59,64 71,57,62 73,59,64 70,56,61 68,54,59 71,59,64 69,57,62 68,57,64 71,61,65 67,57,61 65,55,59 61,51,55 56,48,54 38,39,44 35,41,42 31,39,44 33,41,46 36,44,49 32,40,45 33,41,46 43,53,50 36,44,49 33,42,42 36,45,45 31,40,42 32,41,43 32,41,43 32,42,39 38,50,46 38,50,46 40,50,42 39,49,43 38,45,43 38,45,43 32,41,41 33,42,42 34,43,43 34,43,43 37,46,46 39,48,48 36,45,47 38,48,45 44,56,49 41,58,50 38,48,45 34,40,43 37,49,45 34,47,46 36,44,49 44,53,55 51,61,58 53,63,57 55,66,51 54,67,44 55,68,45 61,76,60 60,72,52 59,71,53 57,69,62 77,84,77 51,55,57 46,50,54 48,51,58 52,62,56 55,66,55 79,88,90 67,80,68 66,76,52 80,79,27 81,80,24 112,108,30 129,125,38 150,144,42 164,158,52 214,207,121 215,211,106 197,200,111 71,77,64 66,76,68 66,77,66 59,72,58 78,89,90 90,95,94 49,64,50 46,57,56 48,58,52 59,69,63 60,70,64 59,69,63 51,61,55 41,51,48 39,49,46 48,57,57 46,56,53 43,53,50 44,54,51
68,54,56 71,57,59 71,57,62 71,57,62 73,59,64 73,59,64 73,59,64 75,61,66 74,60,65 68,54,59 57,50,50 61,56,55 50,44,49 40,44,46 33,42,42 37,46,48 40,49,49 37,46,48 37,46,48 34,44,41 39,49,46 40,52,48 33,45,41 38,44,45 36,42,45 36,42,43 33,42,42 34,41,39 41,48,46 41,48,46 47,54,52 46,56,48 37,51,47 33,43,40 38,44,45 36,42,43 34,40,43 36,42,45 36,42,45 33,42,44 38,49,48 48,67,58 60,77,67 60,77,69 61,71,65 66,73,71 64,76,67 61,73,64 69,79,71 67,78,65 69,77,67 68,76,64 66,79,63 72,85,69 72,85,69 88,98,76 87,91,62 65,69,42 49,63,17 49,62,19 55,64,45 53,64,35 54,65,34 49,57,34 58,61,28 172,131,59 66,61,20 79,79,20 78,79,31 76,81,34 85,83,34 104,101,36 127,124,30 151,144,45 171,165,70 222,217,119 223,222,88 100,103,23 70,77,70 58,69,58 53,65,29 57,71,25 52,59,15 53,63,30 57,64,59 66,74,64 59,67,55 52,60,48 47,55,43 47,54,47 43,53,50 39,49,46 41,51,48 55,62,57 56,63,61 46,56,50
68,54,56 69,55,57 70,56,61 73,59,64 69,55,60 73,59,64 71,57,62 73,59,64 70,56,61 70,56,61 64,52,54 58,51,51 56,45,52 44,48,50 37,46,46 33,42,44 33,42,42 34,43,45 33,42,44 33,43,40 34,44,41 34,44,41 34,44,41 39,46,44 43,49,50 42,49,47 40,49,49 40,47,45 40,47,45 35,42,40 39,46,44 41,51,45 45,59,52 38,48,42 45,52,50 38,45,43 40,47,42 41,48,46 43,50,48 45,55,47 50,63,51 54,76,64 56,68,59 54,66,59 47,57,51 59,66,64 64,76,67 68,81,69 85,98,86 66,81,69 67,74,69 68,78,70 73,91,78 79,102,87 72,95,80 64,80,61 47,58,45 47,57,49 52,59,57 56,63,61 56,63,61 52,62,59 46,58,54 39,47,54 51,47,37 129,89,37 167,153,58 80,79,23 80,81,33 80,81,31 77,78,28 100,96,38 128,124,37 138,130,38 153,145,51 182,174,82 216,210,106 200,199,61 104,106,91 51,58,40 52,66,59 61,75,68 136,127,142 69,74,73 61,69,59 59,66,59 59,66,59 49,56,54 57,65,53 88,94,95 44,54,51 50,60,57 44,54,48 61,57,68 60,58,59 68,74,65
