186,145,88 186,145,88 180,139,82 181,140,83 165,124,67 166,127,70 178,139,82 176,133,77 178,135,79 185,139,84 180,134,75 176,130,73 176,130,73 179,136,80 188,145,89 188,145,96 181,138,89 187,144,95 181,139,87 182,140,88 173,131,79 179,137,85 194,152,100 172,129,82 170,127,78 173,130,81 177,131,76 192,146,91 185,139,84 192,146,91 186,138,82 186,138,82 182,135,72 192,145,84 193,145,89 196,150,91 192,146,87 185,139,84 182,136,81 172,129,73 181,138,82 182,139,81 181,137,84 182,141,82 178,137,78 175,133,81 173,131,79 177,135,81 180,138,84 182,140,86 182,139,90 186,143,94 175,134,77 178,137,80 184,143,86 184,143,86 188,147,88 184,143,84 177,137,73 180,140,76 190,147,87 187,144,84 192,150,85 183,141,76 178,138,74 182,142,78 185,145,81 184,143,84 184,143,84 182,141,84 175,134,77 170,135,99 144,126,121 124,110,115 133,115,126 152,119,110 108,89,75 178,139,82 184,144,80 189,148,91 177,136,79 189,148,91 180,137,81 171,128,72 190,147,91 196,153,97 189,148,91 191,148,99 186,143,96 184,141,96 184,150,128 118,94,88 92,77,85 102,93,104 48,42,47 61,50,47 69,56,53 68,55,52 45,32,29 48,32,47 71,60,43 64,54,42 34,27,27 27,21,26 30,24,29 28,22,27 60,53,65 66,62,73 70,63,75 76,67,78 76,67,78 75,63,75 74,62,74 72,60,72 71,60,67 67,56,63 68,57,64 71,60,67 67,56,63 66,56,60 71,60,67 67,56,65 75,64,71 71,60,67 77,66,73 73,61,73 77,68,81 76,67,80
187,146,89 186,145,88 186,145,88 181,140,83 181,140,83 168,129,72 178,139,82 183,140,84 178,135,79 182,136,81 184,138,79 181,135,78 183,137,80 172,129,73 183,140,84 188,145,96 187,144,95 168,125,76 172,130,78 166,124,72 167,125,73 177,135,83 184,142,90 174,131,84 164,121,72 175,132,83 173,130,74 176,133,77 183,140,84 190,147,91 176,130,73 184,138,81 187,140,90 185,138,86 185,139,80 180,134,77 176,130,73 170,124,69 182,136,81 175,132,76 176,133,77 178,135,77 169,125,72 167,125,73 178,136,84 175,133,81 171,129,77 185,143,89 177,135,81 165,123,69 172,130,78 177,135,83 173,132,75 175,134,77 172,131,74 172,131,74 186,145,86 180,139,80 180,140,76 177,137,73 188,145,85 192,149,89 196,154,91 183,141,78 186,146,82 180,140,76 167,127,63 185,144,85 188,147,88 180,139,82 172,131,74 170,135,99 159,141,136 124,110,115 126,108,119 176,145,137 91,70,55 178,139,82 178,137,80 172,131,74 180,139,82 177,136,79 182,139,83 154,111,55 179,136,80 188,145,89 189,147,93 192,149,100 198,155,108 186,144,104 157,132,115 103,89,94 103,93,97 78,69,80 49,42,45 70,57,54 68,55,52 69,56,53 43,30,27 46,31,41 67,56,39 55,45,35 30,23,26 28,22,27 35,29,34 33,27,32 71,64,76 70,66,77 71,62,75 73,64,75 69,60,71 72,60,72 72,60,72 70,58,70 72,61,68 68,58,62 68,57,66 71,60,69 67,57,61 63,53,57 68,57,64 74,63,72 75,64,71 72,61,68 72,61,68 73,61,73 77,68,81 80,71,84
175,134,77 180,139,82 181,140,83 188,147,90 181,140,83 182,143,86 179,140,83 189,146,90 188,145,89 184,138,83 176,130,71 171,125,68 180,134,77 180,137,81 185,142,86 200,157,108 193,150,101 179,136,87 181,139,87 172,130,78 170,128,76 171,129,77 172,130,78 184,141,94 184,141,92 185,142,93 175,134,85 169,128,79 173,132,83 179,138,89 181,139,87 173,131,79 188,147,88 192,151,94 175,133,81 182,135,85 195,148,98 192,146,91 194,148,93 190,145,97 192,147,99 196,152,101 186,141,95 175,133,81 173,131,79 174,132,80 180,138,86 180,138,84 178,136,82 184,142,88 187,146,89 180,139,82 179,138,81 177,136,79 182,141,84 179,138,81 186,145,86 186,145,86 186,145,86 182,141,82 189,146,86 186,143,83 187,144,86 186,143,85 188,147,88 185,144,85 196,155,96 189,148,89 173,132,73 172,131,74 168,127,70 159,124,86 133,117,111 137,123,128 122,104,115 134,110,114 123,97,83 121,90,51 170,130,78 182,141,84 180,139,82 184,143,86 189,146,90 172,129,73 181,138,82 189,145,92 198,155,108 205,161,119 180,140,104 159,129,103 112,96,92 98,84,97 94,83,92 49,43,48 50,43,43 76,61,52 72,56,50 72,56,50 55,39,37 52,39,34 62,51,32 40,31,27 33,25,33 28,22,27 34,28,33 47,41,46 72,65,75 63,59,70 70,61,74 75,66,77 69,60,71 75,63,75 71,59,71 73,61,73 79,67,79 72,60,72 73,61,73 80,68,80 79,67,79 74,63,72 73,62,69 74,63,72 72,61,68 72,61,68 72,61,68 77,65,77 78,69,82 80,71,84
185,139,80 197,151,92 195,149,90 188,143,81 192,147,85 201,155,98 192,146,89 189,143,86 180,134,77 183,137,80 185,139,82 188,142,85 184,138,81 185,139,82 184,138,81 179,135,82 182,137,89 181,136,90 178,136,84 172,130,78 175,133,81 173,131,79 173,132,83 173,132,83 175,132,83 178,135,86 185,143,91 199,157,105 212,168,115 206,162,109 197,153,100 214,169,121 203,160,111 194,151,102 191,148,99 182,137,89 201,156,108 203,159,106 201,157,104 196,152,99 193,149,96 192,149,89 195,152,92 211,165,110 214,168,113 216,170,115 205,159,104 203,156,104 175,133,79 171,129,75 179,137,83 175,133,79 175,134,77 173,132,75 175,134,77 184,143,86 187,144,88 185,142,86 182,141,82 179,138,79 182,139,79 190,147,89 196,150,91 189,143,84 190,147,87 196,153,93 185,142,82 187,144,86 168,125,67 172,129,69 160,117,57 163,117,62 71,62,56 126,112,112 121,103,112 121,104,110 148,124,116 96,75,60 182,140,86 179,138,79 188,147,88 182,141,82 187,144,86 187,144,86 189,146,88 200,157,99 200,159,100 193,150,101 187,151,118 130,109,94 95,84,93 115,104,113 61,53,61 46,41,43 48,42,47 144,115,84 207,165,113 186,150,103 91,68,39 69,54,43 58,49,34 40,34,29 27,20,23 31,23,29 36,28,36 56,48,56 63,54,65 68,59,72 76,67,80 79,67,79 71,59,71 72,60,72 74,62,74 74,62,74 77,65,77 77,65,77 73,61,73 73,61,73 73,62,71 73,62,71 74,62,74 73,61,73 73,62,69 71,60,67 72,61,70 74,62,76 79,70,85 85,76,91
182,136,77 187,141,82 189,143,84 184,138,81 192,146,89 191,145,88 192,146,89 188,142,85 185,139,82 183,137,80 176,130,73 184,138,81 194,148,91 196,150,93 188,142,85 192,149,91 178,134,81 173,129,78 185,143,91 172,130,78 177,135,83 173,131,79 169,124,76 168,123,75 159,116,67 167,124,75 177,131,76 188,142,87 188,144,91 185,141,88 175,130,84 190,146,93 204,157,105 205,158,106 204,157,105 199,154,106 192,147,99 190,146,93 194,150,97 190,146,93 186,142,89 185,140,92 175,130,82 180,133,83 184,137,87 189,143,88 192,146,91 195,148,96 187,145,91 184,142,88 189,142,90 183,136,84 180,138,86 182,140,88 178,136,84 173,131,79 175,127,73 179,131,77 171,125,68 189,143,86 190,147,91 193,150,90 182,136,77 196,150,91 194,151,91 183,140,80 187,144,84 188,145,87 185,142,84 180,137,77 168,127,66 166,120,63 83,65,64 121,107,107 119,105,110 110,98,98 151,128,127 99,86,83 171,129,75 199,158,99 167,126,69 181,140,81 180,137,79 176,133,75 183,140,82 175,132,74 194,153,94 186,143,94 162,135,128 112,95,98 86,74,86 100,94,101 47,39,45 50,43,43 58,41,33 202,160,106 186,151,95 194,163,112 186,153,105 77,56,31 59,48,45 35,29,24 29,22,25 35,27,33 44,36,44 63,54,65 69,60,71 69,60,73 72,63,76 71,59,71 70,58,70 72,60,72 74,62,74 73,61,73 72,61,70 72,61,70 82,70,82 80,68,80 73,62,71 73,62,71 71,59,71 71,59,71 75,63,75 77,65,77 73,61,75 74,62,74 73,64,79 79,70,85
182,139,81 182,139,81 192,149,91 193,150,92 175,132,74 184,138,79 187,141,82 177,131,74 181,135,78 182,136,77 180,134,75 178,132,73 174,128,69 187,141,82 190,144,85 186,143,85 189,145,92 181,137,86 198,155,106 187,144,95 191,148,99 178,135,86 186,143,94 184,141,92 183,138,92 170,129,84 175,138,112 202,164,143 194,159,134 192,147,99 188,143,95 178,134,83 192,144,90 196,148,94 203,155,101 189,145,94 194,150,99 203,156,104 192,145,93 182,137,89 180,135,87 186,143,94 180,137,88 190,146,95 180,136,85 187,142,94 197,152,104 186,142,91 187,143,92 193,149,98 197,153,100 182,138,85 175,132,83 180,137,88 190,146,95 179,136,80 185,139,84 194,148,93 185,139,82 184,138,79 195,149,94 187,141,84 191,144,81 192,142,80 181,134,73 192,146,87 192,146,87 186,145,88 182,141,84 179,136,76 164,121,61 173,132,75 137,113,89 110,98,100 124,113,122 108,97,104 123,111,123 123,111,113 97,76,51 169,126,70 168,125,67 179,138,79 179,138,79 177,136,77 172,131,72 182,141,82 185,145,93 179,149,121 114,97,100 97,82,90 94,80,93 78,69,80 49,43,48 48,41,44 64,53,46 168,134,93 185,144,97 182,141,94 189,148,101 81,62,39 41,36,22 34,27,25 28,20,26 44,39,25 50,43,46 75,63,75 74,62,74 71,59,71 72,60,72 72,60,74 72,60,74 72,60,72 73,61,73 74,62,74 71,59,71 72,60,72 74,62,74 79,67,79 71,60,69 68,57,64 73,62,71 72,61,70 71,60,67 71,59,71 75,63,75 77,65,77 70,61,72 72,63,74
185,142,84 199,156,98 192,149,91 183,140,82 188,145,87 196,150,91 191,145,86 185,139,82 178,132,75 188,142,83 194,148,89 187,142,78 188,143,79 189,143,84 180,134,75 179,136,78 175,131,78 185,141,90 181,138,89 198,155,106 186,143,94 188,145,96 184,141,92 179,136,87 167,124,75 157,123,80 112,94,89 155,139,124 172,143,121 176,150,129 176,131,83 176,132,81 164,116,62 171,123,69 188,140,86 183,139,86 190,146,93 191,144,92 192,145,93 179,134,86 174,129,81 174,131,82 179,136,87 173,129,78 178,134,83 194,153,108 175,134,89 158,114,63 175,131,80 183,139,88 186,142,89 181,137,84 185,142,93 172,129,80 181,137,86 186,143,87 187,141,84 192,146,89 190,144,85 178,132,73 195,149,90 198,152,95 198,152,93 187,137,77 187,142,80 195,149,90 185,139,80 193,152,95 198,157,100 188,145,85 185,139,80 175,129,70 175,132,83 74,51,38 130,118,132 102,91,98 125,113,125 114,102,104 90,74,68 180,138,84 174,133,74 177,136,77 182,141,82 185,144,85 172,131,72 173,132,73 181,143,95 169,146,133 105,90,98 87,74,84 113,101,113 50,42,48 57,45,50 64,57,60 50,40,28 77,60,66 141,112,81 174,142,108 155,123,89 74,54,45 44,39,25 29,22,22 27,19,25 65,61,42 68,60,68 71,59,71 70,58,70 70,58,70 75,63,75 71,59,73 68,56,70 66,54,66 72,60,72 74,62,74 73,61,73 79,67,79 74,62,74 68,56,68 65,54,61 80,68,80 78,67,76 74,63,72 67,56,65 75,63,77 75,63,75 75,63,75 70,61,72 71,62,73
189,148,91 192,151,94 187,146,89 187,146,89 189,148,91 187,144,86 186,143,85 181,140,83 184,143,86 187,141,82 188,142,83 184,138,79 194,148,89 178,135,79 183,140,84 194,148,91 182,136,79 182,136,79 184,142,90 185,143,91 186,144,92 181,139,87 175,132,83 173,130,81 165,124,77 177,136,89 129,102,68 140,110,93 146,120,99 146,112,80 178,137,90 176,135,86 179,135,84 179,135,84 176,132,81 173,131,77 177,136,77 183,140,84 181,138,82 181,138,89 191,148,99 181,139,87 177,135,83 175,134,85 173,132,83 186,145,98 175,134,87 173,132,85 184,143,96 191,150,103 185,142,93 185,142,93 175,134,85 177,137,83 185,141,88 188,142,87 183,140,80 185,142,82 185,143,80 196,151,89 199,154,92 184,138,81 181,138,82 189,146,88 194,148,89 197,150,89 197,150,89 195,149,92 191,145,88 194,149,87 196,151,87 188,143,81 194,148,89 143,102,57 120,109,116 95,83,95 95,82,92 76,64,69 63,53,52 136,103,66 150,116,71 165,129,78 173,136,81 182,141,80 185,144,85 182,141,84 178,144,112 124,105,109 93,80,90 96,85,94 77,69,77 50,45,47 127,99,59 85,70,61 43,38,40 74,64,65 74,63,70 71,60,67 71,61,65 66,55,50 39,30,24 27,19,25 29,23,18 56,50,41 57,50,53 67,57,61 74,63,72 75,61,76 73,59,74 73,62,71 67,56,65 68,56,68 72,60,72 72,60,72 73,61,75 73,61,75 77,65,77 80,68,80 64,55,66 72,63,74 72,63,76 74,67,79 73,64,79 76,67,82 72,63,76 69,60,73 68,59,72 70,61,74
174,133,76 179,138,81 172,131,74 182,141,84 188,147,90 189,146,88 176,133,75 167,126,69 179,138,81 181,135,76 170,124,65 177,131,72 181,135,76 185,137,79 191,143,85 191,145,88 184,138,81 176,130,73 177,135,83 175,133,81 175,133,81 172,130,78 184,141,92 171,128,79 159,118,71 158,117,70 163,121,79 161,119,79 161,124,80 163,124,85 172,131,84 178,137,88 185,141,90 174,130,79 175,131,80 177,135,81 180,139,80 174,131,75 178,135,79 184,141,92 185,142,93 191,149,97 188,146,94 183,142,93 169,128,79 166,125,78 161,120,73 178,137,90 176,135,88 175,134,87 178,135,86 186,143,94 190,146,93 183,140,82 179,136,78 190,144,85 195,149,90 180,135,73 195,150,88 201,156,92 197,151,94 187,144,88 171,126,78 171,123,65 188,141,80 195,148,87 182,135,74 189,143,86 178,132,75 180,135,73 201,156,92 210,166,99 190,144,85 198,153,91 104,88,86 73,63,67 46,35,42 31,24,24 45,38,36 31,25,20 77,63,49 82,63,38 168,131,76 175,134,73 180,137,77 182,141,96 159,136,123 103,91,96 84,76,84 109,101,109 47,41,48 59,46,43 178,131,79 120,96,63 51,29,9 163,124,85 78,67,74 68,57,64 67,57,61 52,41,36 33,24,18 25,14,21 42,36,31 41,35,28 62,55,55 56,46,45 71,62,54 96,75,60 78,64,69 77,67,85 77,67,85 74,62,78 74,62,78 70,58,74 77,65,79 77,65,79 70,63,77 76,69,83 76,67,82 77,68,83 76,66,84 70,62,79 66,57,72 75,65,83 73,63,81 73,63,81 69,60,73 68,59,72
185,144,85 187,146,87 191,150,91 187,144,86 189,146,86 180,137,77 187,144,84 190,147,89 190,147,89 195,149,92 197,151,94 196,150,93 202,156,99 198,152,95 199,153,96 194,148,91 182,136,79 181,135,78 173,130,74 174,130,79 175,133,81 177,135,83 173,130,81 199,156,107 221,178,129 200,157,108 173,132,85 169,128,81 165,124,79 163,122,77 163,120,71 170,127,78 180,137,88 175,132,83 173,130,81 173,131,79 165,123,71 164,122,70 181,139,87 182,140,88 186,144,92 185,143,91 177,135,83 180,137,88 178,135,86 163,120,71 165,122,73 171,129,77 188,146,94 187,145,93 188,145,96 193,150,101 181,135,80 177,131,76 183,137,82 184,138,79 196,151,89 202,156,97 197,151,92 181,135,76 202,155,92 194,151,91 185,144,85 184,139,77 190,143,80 202,155,92 197,150,87 202,160,97 197,155,92 198,153,91 194,149,87 188,143,81 185,140,78 184,139,77 76,47,25 90,78,83 27,20,23 19,14,13 26,21,20 27,22,21 29,22,22 40,31,25 130,106,71 175,134,73 175,134,77 182,146,115 133,115,114 84,73,80 112,104,112 56,50,55 53,42,49 177,144,105 175,134,73 72,58,33 66,49,21 169,123,64 171,139,82 106,83,54 70,54,48 50,41,35 30,24,17 29,19,20 59,50,46 32,23,19 67,58,54 37,28,24 45,36,32 85,67,66 108,87,62 80,70,74 81,69,85 74,62,74 70,59,68 61,50,59 68,60,66 68,60,66 70,61,72 73,64,75 69,60,71 71,62,73 77,65,79 71,59,73 68,56,68 67,55,67 71,59,71 71,59,71 72,60,74 67,55,69
