186,145,88 182,141,84 181,140,83 165,124,67 175,136,79 174,131,75 178,135,79 182,136,79 177,131,74 176,130,73 180,137,81 189,146,90 181,138,89 185,143,91 185,143,91 173,131,79 198,156,102 181,138,89 170,127,78 165,122,73 191,145,90 185,139,84 185,139,84 191,143,87 182,135,72 192,144,86 196,150,91 192,146,87 183,137,82 171,128,72 181,138,82 179,136,80 182,141,82 178,137,78 174,132,80 166,124,72 180,138,84 177,134,85 185,142,93 175,134,77 182,141,84 184,143,86 188,147,88 181,140,81 180,140,76 190,147,87 187,144,84 183,141,76 178,138,74 188,148,84 178,137,78 184,143,84 181,140,83 177,135,83 144,126,121 123,107,120 165,132,123 108,89,75 179,139,73 187,145,91 177,136,79 186,143,87 167,124,68 190,147,91 192,151,92 194,152,98 186,143,96 163,121,83 132,108,102 92,77,85 64,58,65 53,39,39 69,56,53 55,42,39 46,30,45 71,60,43 45,39,34 27,21,26 30,24,29 42,36,43 65,61,72 70,63,75 76,67,78 73,64,75 74,62,74 73,61,73 67,56,63 68,57,64 70,60,64 63,53,57 71,60,67 74,62,74 68,57,64 77,66,73 74,62,76 77,68,81
185,144,87 181,140,83 179,138,81 185,144,87 186,147,90 182,139,83 182,139,83 187,141,84 173,127,70 181,135,78 179,136,80 188,145,89 187,144,95 177,135,83 167,125,73 157,115,63 181,139,85 181,138,89 180,137,88 189,146,97 178,136,84 177,135,83 185,143,91 178,134,81 190,145,99 183,139,86 168,121,69 184,137,85 187,141,86 180,136,85 175,131,80 168,124,73 163,120,73 167,124,77 167,125,73 181,139,87 175,133,79 182,140,86 178,136,82 178,137,80 177,136,79 181,140,83 187,146,87 181,140,81 182,141,82 187,144,84 188,145,85 179,136,76 186,145,86 184,143,84 191,150,91 186,145,86 171,130,73 171,129,77 152,134,129 131,115,128 144,116,114 115,90,71 185,144,83 175,133,79 185,144,87 174,131,75 182,139,83 186,143,87 191,149,95 201,158,111 200,158,116 172,138,116 100,87,97 106,95,104 51,43,51 68,55,52 68,55,52 57,44,41 46,32,32 67,56,39 31,24,27 28,22,27 34,28,33 65,59,66 75,71,82 70,61,74 66,57,68 70,61,72 70,58,70 75,63,75 72,61,68 74,62,74 71,60,67 71,61,65 74,63,70 77,65,77 75,64,71 73,62,69 77,65,79 78,69,82
187,141,82 195,149,90 189,144,82 188,143,81 195,149,92 189,143,86 177,131,74 183,137,80 184,138,81 184,138,81 184,138,81 183,137,80 176,131,83 184,142,90 172,130,78 179,137,85 170,129,80 170,129,80 168,125,76 177,134,85 184,142,90 202,158,105 210,166,113 210,166,115 201,158,109 184,141,92 189,144,96 202,157,109 214,170,117 196,152,99 196,152,99 207,164,104 211,165,110 210,164,109 199,153,98 191,145,90 171,129,75 181,139,85 174,132,78 171,130,73 179,138,81 188,147,90 181,138,82 179,136,80 173,132,73 180,137,77 194,151,93 189,143,84 190,147,87 186,143,83 185,142,84 162,119,61 167,124,64 161,117,66 71,62,56 129,112,115 118,101,107 143,119,111 143,111,69 178,137,80 184,143,84 186,143,85 186,143,85 189,146,88 195,154,95 188,146,92 184,148,115 97,86,83 97,86,95 69,61,69 44,42,40 62,55,53 214,172,120 112,85,51 57,42,31 57,48,33 34,27,27 29,21,27 36,28,36 62,53,64 68,59,72 73,64,77 75,63,75 73,61,73 74,62,74 77,65,77 77,65,77 72,60,72 73,62,71 73,62,71 74,62,74 73,61,73 72,61,68 72,61,70 74,62,78 84,75,90
182,136,77 188,142,83 184,138,81 192,146,89 196,150,93 190,144,87 185,139,82 178,132,75 184,138,81 194,148,91 188,142,85 195,149,92 178,134,81 182,140,88 175,133,81 177,135,83 171,126,78 169,124,76 159,116,67 174,131,82 183,137,82 188,144,91 181,137,84 193,148,100 204,157,105 201,154,102 207,162,114 192,147,99 204,160,107 195,151,98 186,142,89 180,135,87 173,126,76 184,137,87 189,143,88 199,153,98 187,145,91 188,141,89 185,138,86 180,138,86 181,139,87 173,131,79 175,127,73 179,131,77 187,141,84 190,147,91 181,139,76 197,151,92 194,151,91 174,131,71 189,146,88 185,142,84 172,129,69 176,130,71 83,65,64 127,113,115 110,98,98 151,128,127 103,74,52 195,154,95 167,126,69 178,135,77 181,138,80 183,140,82 181,140,81 190,151,94 162,135,128 92,81,88 107,101,108 47,39,45 47,42,41 195,161,129 186,151,95 192,159,109 93,72,47 59,48,45 28,21,21 31,23,29 44,36,44 66,57,68 69,60,73 72,63,76 70,58,70 72,60,72 74,62,74 71,60,69 71,60,69 82,70,82 73,62,71 72,61,70 71,59,71 71,59,71 77,65,77 73,61,75 74,62,74 78,69,84
190,147,89 200,157,99 188,145,87 180,137,79 181,135,76 177,131,74 183,137,80 192,146,87 184,139,77 180,135,73 190,144,85 175,129,70 189,145,92 191,148,99 188,145,96 200,157,108 181,138,89 192,149,100 170,129,80 159,124,86 196,162,140 197,167,150 188,151,107 171,126,78 169,121,67 183,135,81 181,137,84 183,139,86 204,157,105 185,140,92 185,140,92 188,145,96 192,148,97 180,136,85 179,136,89 172,129,82 185,141,90 194,150,97 180,136,83 180,137,88 174,129,81 181,137,84 188,142,87 189,143,86 192,146,87 203,157,100 198,152,95 191,141,79 169,122,61 177,131,72 192,151,94 194,153,96 169,126,66 158,115,55 155,122,85 124,110,123 108,97,104 125,113,127 85,73,75 163,130,82 173,132,73 165,124,63 181,140,81 175,134,75 180,139,82 223,189,155 107,93,98 79,66,76 82,73,84 50,42,48 56,49,52 64,55,51 179,146,94 174,142,85 94,73,58 37,33,16 28,21,24 48,44,25 63,56,56 73,61,73 70,58,70 72,60,72 68,56,70 70,58,72 67,55,67 73,61,73 79,67,79 73,61,73 73,62,69 70,59,68 75,64,73 73,62,71 75,63,75 72,60,72 72,60,72 72,63,74
189,148,91 198,157,100 193,152,95 192,151,94 190,147,89 188,147,90 192,151,94 188,142,83 182,136,77 194,148,89 180,139,82 189,148,91 183,137,80 186,144,92 192,150,98 185,143,91 185,142,93 181,138,89 162,121,74 152,111,64 107,92,83 130,120,108 152,123,90 171,130,83 175,131,80 185,141,90 177,135,81 178,137,78 188,145,89 188,145,96 179,136,87 182,140,88 169,128,79 175,134,85 187,146,99 166,125,78 176,135,88 184,141,92 185,142,93 177,136,87 176,132,79 186,142,89 183,140,82 186,143,83 189,147,84 198,151,90 187,144,88 196,148,92 192,146,87 192,145,84 189,143,86 192,146,89 195,150,88 190,145,83 184,137,76 97,83,83 115,104,111 101,88,98 88,78,82 131,103,76 166,129,74 180,141,84 181,140,79 184,143,84 191,149,95 174,144,129 100,87,95 118,106,118 51,45,50 92,65,60 66,52,54 68,58,62 75,65,69 74,63,70 67,56,51 39,30,24 24,16,22 70,65,51 58,51,54 66,55,64 73,61,75 72,60,72 67,54,62 68,55,63 72,60,72 70,58,72 75,63,77 75,63,75 62,53,64 75,66,77 72,63,74 72,63,74 76,67,82 71,62,73 72,63,74 68,59,72
174,133,76 175,134,77 179,138,81 188,147,90 180,137,79 171,130,73 179,138,81 177,131,72 176,130,71 181,135,76 182,134,76 192,144,86 184,138,81 179,137,85 175,133,81 175,133,81 184,141,92 174,131,82 159,118,71 168,127,82 161,119,79 161,124,80 158,122,73 173,132,85 185,141,90 174,130,79 181,139,85 180,139,80 175,132,76 181,138,89 185,142,93 189,147,95 185,144,95 169,128,79 164,123,76 182,141,94 176,135,88 175,132,83 180,137,88 190,146,93 179,136,78 182,139,81 195,149,90 184,139,77 197,152,88 197,151,94 189,145,92 175,129,74 188,141,80 179,132,71 183,137,80 178,132,75 190,145,83 208,163,99 190,144,85 118,89,56 89,79,83 46,35,42 35,28,28 40,33,31 77,63,49 162,130,86 175,134,73 180,137,77 181,151,125 113,97,93 84,76,84 68,62,69 54,41,38 178,131,79 44,35,16 178,139,100 78,67,74 67,56,63 61,50,45 33,24,18 23,15,21 55,50,36 62,55,55 56,47,43 97,76,61 78,64,69 77,67,85 71,61,79 74,62,78 73,61,75 77,65,79 70,63,77 79,70,85 75,66,81 76,66,84 68,58,76 72,62,80 73,63,81 69,59,77 69,60,73
180,139,80 184,143,84 188,145,87 186,143,83 179,136,76 196,153,95 193,150,92 194,148,91 195,149,92 205,159,102 202,156,99 195,149,92 181,135,78 180,137,79 179,135,84 181,139,87 167,124,75 182,139,90 207,164,115 177,134,85 176,135,88 171,130,85 170,129,84 174,131,82 175,132,83 177,134,85 174,132,80 165,123,71 178,136,84 181,139,87 181,139,87 177,135,83 196,153,104 182,139,90 161,118,69 175,132,83 188,146,94 182,139,90 193,150,101 183,137,82 201,154,102 188,142,83 206,161,99 192,146,89 195,149,90 211,164,101 199,158,97 180,137,77 196,149,86 196,149,86 199,157,94 195,153,90 209,164,102 190,145,83 191,146,84 184,142,90 96,84,89 27,20,23 21,16,15 25,20,19 28,21,21 46,31,11 172,131,70 179,138,81 166,140,128 87,75,80 98,90,98 43,37,42 163,130,91 177,136,75 42,33,27 183,137,80 163,131,74 83,69,53 56,47,41 29,23,16 42,33,29 39,30,26 61,52,48 52,43,39 73,55,54 120,99,74 82,70,86 73,62,71 75,64,73 66,58,64 70,62,68 70,61,72 70,61,72 69,60,71 71,59,73 73,61,75 63,51,63 65,53,65 65,53,65 71,59,73
182,136,79 192,146,89 185,139,82 182,136,79 194,151,93 178,132,75 191,145,88 196,150,91 192,149,91 181,138,80 203,157,98 194,148,89 182,136,77 194,148,91 194,148,91 187,143,92 184,142,90 175,133,81 187,143,92 182,138,87 180,137,88 186,143,96 173,130,83 172,129,80 163,120,71 170,127,78 179,137,85 185,143,91 192,150,98 174,131,73 186,143,85 188,145,87 188,144,93 182,138,87 186,142,91 187,143,92 199,153,98 185,142,93 203,160,111 189,142,92 202,157,95 172,124,68 185,139,82 181,135,78 214,168,111 193,151,88 195,145,85 193,146,85 173,128,66 182,137,73 188,144,77 181,137,70 184,140,73 192,152,88 197,150,87 181,135,76 52,41,38 25,20,22 19,14,13 18,13,15 25,20,19 33,30,34 97,70,34 192,154,108 121,102,106 109,98,105 44,38,45 70,54,41 187,146,89 164,122,70 36,26,27 165,126,69 179,138,81 113,81,47 46,34,36 28,18,19 67,57,47 44,34,35 68,59,53 60,51,45 70,65,67 180,151,120 116,91,61 79,72,82 75,68,78 72,60,72 68,56,68 73,61,73 82,73,84 64,56,62 72,61,68 67,56,63 64,54,58 63,52,61 67,56,65 78,66,80
198,152,95 203,157,100 194,148,91 189,143,86 176,132,79 171,129,75 185,143,89 185,139,84 178,134,81 181,137,84 188,142,83 192,146,87 198,152,93 202,156,99 199,153,96 193,149,98 175,133,81 185,143,91 173,129,78 173,129,78 171,128,79 175,132,85 182,139,92 178,135,86 175,132,83 180,137,88 187,145,93 180,138,86 180,138,86 179,136,78 186,143,85 168,125,67 181,138,82 185,142,86 192,149,93 199,156,100 199,153,94 211,160,105 213,162,107 206,158,100 186,140,74 192,144,86 194,148,91 192,146,89 178,132,75 201,159,96 202,152,92 198,151,90 195,150,88 183,138,74 206,162,95 203,159,92 190,144,85 163,115,57 136,97,58 125,87,52 122,103,89 28,21,19 20,15,17 22,17,19 23,20,24 25,25,25 78,57,32 143,110,71 118,103,113 78,67,74 53,41,46 177,142,106 185,144,87 178,135,86 66,57,53 170,134,87 175,135,83 113,81,51 41,30,25 24,15,9 75,65,55 33,23,24 74,65,59 53,44,38 68,58,57 85,68,60 156,124,78 150,117,78 68,61,64 65,54,61 74,63,70 84,72,84 72,63,74 62,54,60 68,57,64 66,55,62 65,55,59 68,57,66 70,59,68 74,61,80
