185,144,87 185,144,87 186,145,88 180,139,82 180,139,82 171,127,74 168,126,72 176,133,77 178,132,77 182,136,81 184,138,81 180,135,73 173,127,70 177,131,74 178,135,79 188,145,89 187,144,95 182,139,90 182,139,90 182,140,88 182,140,88 174,132,80 186,144,90 194,152,100 171,128,81 170,127,78 170,127,78 181,135,80 192,146,91 184,138,83 192,146,91 188,140,84 189,141,85 184,136,78 191,143,85 191,143,87 196,150,91 192,146,89 188,142,87 178,135,77 175,134,75 180,139,80 179,138,79 183,139,86 182,141,82 178,137,78 174,132,80 173,131,79 182,140,86 181,139,85 179,137,85 182,139,90 184,142,90 177,136,79 184,143,86 184,143,86 186,145,88 187,146,87 182,141,82 177,137,73 181,141,77 186,143,83 182,139,79 190,148,83 181,139,74 182,137,73 181,139,76 185,142,82 188,145,87 184,143,86 182,141,84 175,134,77 177,136,79 170,128,74 177,130,78 176,129,77 178,137,80 178,137,78 177,130,67 181,140,79 190,147,91 176,133,77 190,147,91 174,131,75 176,133,77 193,150,94 195,152,96 189,147,93 183,143,89 184,144,90 189,148,87 98,71,53 78,64,66 83,72,65 46,37,33 156,134,96 70,59,44 67,56,51 64,51,44 39,27,32 57,41,56 86,72,54 59,49,39 28,25,29 25,22,28 28,26,27 27,24,28 64,57,71 68,64,75 70,61,74 75,66,77 78,69,80 75,63,75 74,62,74 73,61,73 67,56,63 67,56,63 67,56,63 71,61,65 67,57,61 70,59,66 70,59,66 71,59,71 75,64,71 73,62,69 77,66,73 70,59,68 79,68,77
187,146,89 187,146,89 187,146,89 186,145,88 180,139,82 190,146,93 170,128,74 179,136,80 189,143,88 181,135,80 181,135,78 184,139,77 176,130,73 182,136,79 173,130,74 185,142,86 188,145,96 188,145,96 164,121,72 168,126,74 166,124,72 168,126,74 181,139,85 184,142,90 174,131,84 165,122,73 174,131,82 175,132,76 176,133,77 183,140,84 190,147,91 177,131,74 190,144,87 190,144,89 185,139,84 187,141,84 181,135,78 177,131,76 175,129,74 176,133,75 178,137,78 177,136,77 178,137,78 169,125,72 174,132,80 180,138,86 174,132,80 174,132,80 182,140,86 178,136,82 161,119,65 173,131,79 180,138,84 174,133,76 174,133,76 172,131,74 171,130,73 181,140,81 180,139,80 179,139,75 175,135,71 187,144,84 192,149,89 196,154,91 186,144,81 190,145,83 180,138,75 168,125,65 186,143,85 189,148,91 179,138,81 172,130,76 175,133,79 171,129,77 172,128,77 176,132,81 177,135,81 179,138,81 193,146,85 178,137,78 181,138,82 176,133,77 173,130,74 183,140,84 159,116,60 179,136,80 194,151,95 189,147,95 191,150,101 197,156,107 186,145,86 120,91,71 76,62,64 62,51,44 46,35,32 107,87,55 71,61,49 69,56,51 66,53,46 39,27,32 54,38,51 72,58,42 51,41,31 26,23,27 27,24,30 33,31,32 35,32,36 69,62,76 70,66,77 70,61,74 72,63,74 70,61,72 72,60,72 72,60,72 73,61,73 67,56,63 67,56,63 67,56,65 71,61,65 67,57,58 66,55,62 68,57,64 73,61,73 71,60,67 71,60,67 72,61,68 68,57,66 79,67,79
185,144,87 177,136,79 182,141,84 185,144,87 185,144,87 183,139,86 185,143,89 182,139,83 196,150,95 191,145,90 181,135,78 178,133,71 174,128,71 182,136,79 181,138,82 187,144,88 195,152,103 193,150,101 181,138,89 180,138,86 172,130,78 170,128,76 171,129,75 173,131,79 186,144,92 184,142,88 184,142,88 175,134,85 169,128,79 173,132,83 182,141,92 180,138,86 174,132,80 188,146,92 192,150,96 175,131,80 190,143,93 194,147,95 192,146,91 190,146,93 188,146,94 185,145,93 188,146,94 182,137,91 171,129,77 172,130,78 173,131,79 181,139,87 181,139,85 177,135,81 185,143,89 182,141,84 181,140,83 180,139,82 177,136,79 184,143,86 180,139,82 187,146,87 185,144,85 188,147,88 182,141,82 190,147,87 187,144,84 187,144,86 187,144,86 192,146,89 188,145,87 195,152,94 190,147,89 177,136,79 172,131,74 164,122,70 154,111,62 150,107,60 148,110,62 142,104,56 170,127,78 186,144,92 182,139,83 175,134,77 180,137,81 180,137,81 187,144,88 186,143,87 176,133,77 183,140,84 185,141,90 195,152,107 203,162,113 194,154,102 203,163,109 152,122,94 73,61,66 65,56,50 45,34,31 82,67,56 67,58,50 67,55,45 75,60,51 46,34,34 52,41,38 67,56,41 38,29,25 27,24,30 27,24,30 31,29,30 52,49,53 71,64,76 71,64,76 70,61,74 73,64,75 68,59,70 73,61,73 70,58,70 75,63,77 78,67,76 68,56,68 72,60,72 80,68,80 77,65,77 74,63,70 73,62,69 70,58,70 71,60,67 73,62,69 73,62,69 77,66,75 79,67,83
191,145,86 191,145,86 201,155,96 194,149,87 188,143,81 191,145,88 202,156,101 191,145,88 189,143,86 178,132,75 183,137,80 188,142,85 189,143,86 183,137,80 184,138,81 185,139,82 180,136,85 182,137,89 183,138,90 184,142,90 174,132,80 175,133,81 171,128,79 175,134,85 175,132,83 175,132,83 180,137,88 185,143,91 205,163,111 214,170,117 208,164,111 201,157,106 204,159,111 204,159,111 187,144,95 194,149,101 186,141,93 202,158,107 207,163,110 177,138,97 145,107,70 185,148,95 197,154,96 200,157,97 213,167,112 214,168,113 213,167,112 202,156,101 196,149,97 174,130,77 173,131,77 185,143,89 174,132,78 172,131,74 174,133,76 182,141,84 183,140,84 186,143,87 181,138,82 178,137,78 184,143,84 183,140,82 194,151,93 195,149,90 189,143,84 193,145,87 191,145,86 187,141,84 190,144,85 167,124,66 169,126,66 157,115,61 166,123,74 153,111,57 150,110,56 166,127,66 173,132,75 178,136,82 178,137,80 179,138,81 187,144,86 186,143,83 182,139,81 182,139,81 183,140,82 192,149,91 201,159,96 195,154,93 199,158,101 200,159,100 193,154,97 166,131,77 83,62,51 61,55,50 61,48,45 65,54,47 161,134,102 211,173,127 178,145,106 67,48,32 66,56,44 60,50,40 36,29,27 25,19,26 33,27,34 34,28,33 57,51,58 65,56,67 68,59,72 71,62,75 81,69,81 72,60,72 72,60,72 73,61,73 75,63,75 77,65,77 75,63,75 71,59,71 73,61,73 73,62,71 74,62,74 74,62,74 73,61,75 73,62,71 73,62,69 72,61,70 73,61,75 82,70,84
183,137,78 183,137,78 181,135,76 189,143,86 183,137,80 190,144,89 191,145,90 194,148,91 188,142,85 185,139,82 182,136,79 176,130,73 183,137,80 192,146,89 190,144,87 191,145,88 189,146,90 179,135,82 178,134,83 185,143,91 172,130,78 177,135,83 174,129,81 168,123,75 168,123,75 157,114,65 171,128,79 180,134,79 189,143,88 183,143,89 182,138,87 176,131,85 194,150,99 202,155,103 201,154,102 209,162,112 197,152,104 194,149,101 193,151,97 82,70,60 74,53,51 149,109,73 181,138,78 174,129,81 185,138,88 185,138,88 189,143,88 198,152,97 191,144,92 189,145,92 183,139,86 187,140,88 180,136,83 179,137,85 181,139,87 177,135,83 174,132,78 174,131,75 175,132,76 175,129,72 194,148,91 190,147,87 190,147,89 184,138,79 196,150,91 197,149,91 180,134,75 197,151,94 189,143,84 185,142,84 179,136,76 173,132,75 154,112,58 167,126,67 180,134,77 174,129,65 168,126,72 170,128,76 192,151,92 193,152,93 191,151,99 176,136,82 181,138,80 182,139,81 176,133,75 185,142,84 181,139,76 203,162,101 187,146,89 188,147,90 201,160,103 166,135,75 158,124,90 63,54,50 68,57,54 81,64,38 206,162,111 194,153,96 199,159,107 164,133,96 76,60,43 58,47,42 30,23,23 27,21,26 34,28,35 40,35,37 56,50,57 70,61,72 69,60,73 72,63,76 70,58,70 68,56,68 71,59,71 73,61,73 72,60,72 74,63,72 75,63,75 81,69,81 79,67,79 73,62,71 74,62,74 70,58,70 71,60,69 75,64,73 77,65,77 72,60,74 74,62,76 77,65,77
196,153,93 192,149,89 186,143,87 193,150,92 188,145,87 173,127,72 185,139,82 182,136,81 178,132,77 181,135,78 184,138,81 177,131,74 178,132,75 173,127,70 190,144,85 189,143,84 187,144,86 192,149,93 182,138,87 199,156,107 191,148,99 191,148,99 177,135,83 185,143,91 182,140,88 183,139,88 168,130,80 179,144,117 188,154,132 183,142,113 188,145,96 186,141,93 176,132,81 191,144,92 198,150,96 198,149,98 184,136,89 192,147,101 191,152,113 62,55,58 48,42,49 93,74,49 187,144,97 177,134,85 188,144,93 180,136,85 186,141,93 196,151,103 186,142,91 186,142,91 195,151,100 192,148,95 178,135,88 173,132,83 183,139,86 194,147,95 179,136,80 183,137,82 190,144,87 185,139,84 183,137,82 195,149,90 185,142,82 185,140,76 187,142,80 183,137,82 196,153,97 193,151,88 175,134,73 183,140,82 176,133,73 165,122,62 175,134,77 174,131,73 175,134,73 181,140,79 184,137,74 175,129,72 188,145,85 180,137,77 176,136,82 157,118,61 180,139,80 186,145,86 179,138,79 171,130,71 177,136,77 187,148,89 176,137,80 194,154,100 203,163,111 196,154,102 170,133,91 57,47,46 48,41,41 81,62,46 191,154,112 187,146,101 197,156,109 181,144,100 73,58,38 45,39,30 33,26,26 29,24,23 37,33,23 43,38,37 71,62,73 74,62,74 71,59,71 72,60,72 72,60,72 72,60,74 72,61,70 75,64,71 74,62,74 70,58,70 75,63,75 73,61,73 80,68,80 70,59,68 70,59,66 71,60,69 70,59,68 70,59,66 73,61,73 75,63,75 76,62,75 74,63,72
201,158,98 185,142,82 199,156,100 189,146,88 185,142,84 189,143,88 197,151,94 191,145,90 187,141,86 177,131,74 189,143,86 191,145,88 187,142,80 188,143,81 190,144,85 178,132,73 179,136,78 176,133,77 187,143,92 187,144,95 195,152,103 186,143,94 187,145,93 181,139,87 178,136,84 171,127,76 152,120,76 102,86,71 71,63,52 110,99,84 167,132,105 173,128,80 170,128,76 159,115,64 169,123,68 185,137,83 195,148,96 189,144,98 178,139,100 50,43,43 45,37,43 71,59,59 171,130,85 179,136,89 175,131,80 176,132,81 194,153,108 164,123,78 164,120,69 176,132,81 190,146,95 189,145,92 182,139,92 183,142,93 173,128,82 182,136,81 189,143,88 187,141,84 192,146,87 190,145,83 180,134,75 199,153,94 197,153,100 199,157,94 187,141,82 185,139,84 197,154,98 186,144,81 195,154,93 199,156,98 182,139,79 177,132,70 171,126,62 174,132,67 168,127,66 188,147,86 178,131,68 175,129,72 175,132,72 183,140,80 171,132,73 175,135,81 171,130,71 186,145,86 182,141,82 171,130,71 175,132,72 172,133,74 187,147,93 190,149,100 196,155,110 191,149,97 186,145,100 75,64,61 65,55,56 42,33,29 91,69,63 158,132,109 178,146,104 147,118,87 65,50,41 44,38,31 28,21,24 27,23,15 63,60,45 64,60,54 71,62,73 70,58,70 71,59,71 75,63,75 70,58,70 68,56,70 66,55,64 70,59,66 77,65,77 74,62,74 78,66,78 75,63,75 68,57,66 68,57,66 78,66,78 77,66,75 75,64,73 71,60,69 77,65,79 74,62,74 73,59,72 72,61,70
188,147,90 188,147,90 192,151,94 186,145,88 186,145,88 192,149,89 187,144,88 187,144,86 181,140,81 180,139,82 185,139,80 188,143,81 185,140,78 194,149,87 176,133,77 187,144,88 192,146,89 182,136,79 182,138,85 187,144,95 186,144,92 186,144,92 181,138,89 175,132,85 173,130,83 164,123,78 168,130,84 96,75,52 63,46,47 62,51,48 113,83,66 179,136,87 175,134,85 177,134,85 180,136,85 178,134,83 172,123,72 182,134,80 129,109,91 44,38,43 47,41,46 68,62,57 180,146,105 175,133,81 173,132,83 175,134,85 187,146,99 176,135,88 173,132,85 183,142,95 188,145,98 185,142,93 182,141,94 174,136,88 178,135,79 187,141,86 183,140,82 183,140,80 187,144,84 192,147,85 194,149,87 199,157,92 185,142,84 185,142,84 196,151,87 195,147,89 192,145,84 188,142,83 193,150,92 191,145,86 195,150,88 196,151,89 189,144,82 189,143,84 185,137,81 179,140,83 197,158,101 203,159,106 188,142,83 184,138,79 176,130,71 182,136,81 178,137,78 182,141,82 185,144,83 186,145,86 180,139,82 191,151,97 196,155,108 203,162,115 202,160,108 200,156,103 196,154,100 137,108,77 74,61,56 40,33,36 72,65,68 72,65,68 72,61,68 73,61,63 62,51,46 42,33,29 24,16,22 43,34,28 49,40,34 57,47,48 67,54,62 75,61,74 73,61,75 73,59,74 71,61,65 67,56,63 68,57,66 71,60,69 71,59,73 75,63,77 73,61,75 75,63,75 73,61,75 66,58,66 77,68,79 73,64,75 72,65,77 74,62,78 75,66,81 70,63,75 72,63,76 66,57,70
179,138,81 175,134,77 178,137,80 174,133,76 185,144,87 190,147,87 187,144,88 176,133,75 170,129,70 178,137,80 180,134,75 169,124,62 177,132,70 178,133,71 184,136,78 192,144,86 191,145,88 188,142,85 178,135,77 175,133,79 174,132,80 175,133,81 175,132,83 182,139,92 168,125,78 161,120,75 159,118,73 111,90,65 50,39,36 53,43,31 105,69,51 168,124,82 182,141,94 182,139,90 174,130,79 178,134,83 181,132,81 184,136,89 113,92,81 46,40,45 43,37,42 56,49,47 184,142,100 189,147,95 184,143,94 170,129,80 165,124,77 170,129,82 173,132,85 176,135,88 174,131,84 178,135,86 186,145,98 188,146,94 187,141,82 181,135,76 192,146,87 192,146,87 182,137,75 195,150,86 206,161,97 197,154,94 194,151,95 173,127,72 171,125,59 186,139,78 183,136,75 178,132,73 183,140,82 180,134,75 189,144,82 203,158,96 206,161,97 195,151,84 201,159,96 188,146,94 187,144,88 190,144,87 190,144,85 184,138,79 184,138,79 192,146,91 181,140,79 179,136,78 175,134,75 176,133,75 179,138,81 184,144,90 197,156,109 191,150,103 201,159,107 187,144,88 189,146,90 179,139,85 100,83,55 79,53,30 126,97,73 79,62,54 67,56,63 68,56,58 52,41,36 37,28,24 26,15,22 51,45,38 36,27,23 63,53,54 64,52,52 81,70,63 80,64,51 74,63,72 72,64,81 73,63,81 73,61,77 74,62,78 72,60,76 74,62,76 71,62,77 67,60,74 79,69,87 76,67,80 76,67,80 76,66,84 71,63,80 68,61,75 73,68,84 75,67,84 71,61,79 69,60,73
196,155,96 181,140,81 186,145,86 194,151,95 189,146,88 189,148,89 179,138,79 186,143,85 190,147,89 192,146,89 195,149,92 195,149,92 199,153,96 202,156,99 198,152,95 196,150,93 195,149,92 182,136,79 180,134,75 172,129,73 174,130,77 175,133,79 174,132,80 174,132,80 205,162,113 222,179,130 197,149,102 139,101,64 57,47,46 46,36,37 68,55,48 125,98,62 157,124,72 182,145,92 175,133,81 170,128,76 169,128,79 167,123,72 97,81,79 42,40,41 41,39,40 55,53,54 152,124,97 178,135,86 180,137,90 174,131,84 156,113,66 167,124,75 172,130,78 189,147,95 178,135,86 203,160,111 189,145,94 181,135,80 181,135,80 178,132,75 187,142,80 194,149,87 201,156,94 196,150,93 188,142,83 198,151,90 190,147,87 182,139,81 186,139,76 188,141,78 203,156,93 197,152,90 200,158,95 198,153,91 196,151,89 189,144,82 187,142,80 187,142,78 183,140,80 188,147,86 188,143,79 184,139,77 175,129,70 178,132,73 188,142,83 185,139,80 185,146,85 180,140,76 179,138,79 179,138,77 179,140,83 171,132,75 185,146,87 178,139,80 164,125,66 175,136,77 182,139,81 175,133,79 59,47,37 104,74,28 175,129,70 177,138,81 79,60,46 62,51,46 47,38,32 33,27,22 30,20,19 63,53,52 37,27,26 70,60,59 37,27,26 45,35,34 103,82,69 95,79,62 79,68,77 78,66,80 73,61,73 66,55,64 64,53,60 65,57,63 70,62,70 69,60,71 75,66,77 72,63,74 72,63,74 76,67,80 70,61,74 67,55,67 72,60,72 75,63,77 73,61,75 73,61,75
