185,144,87 185,144,87 180,139,82 180,139,82 163,121,67 178,136,82 178,132,77 184,138,83 180,135,73 173,127,70 178,132,77 186,143,87 187,144,95 186,143,94 182,140,88 182,140,88 170,128,76 195,153,99 171,128,81 177,134,85 176,130,75 192,146,91 189,143,88 186,138,84 189,141,85 186,139,78 191,143,87 196,150,91 187,141,86 181,138,80 175,134,75 180,139,80 180,136,83 182,141,82 177,136,79 174,132,80 182,140,86 187,145,91 182,139,90 184,142,90 175,134,77 185,144,87 186,145,88 187,146,87 177,137,73 181,141,77 186,143,83 187,145,82 181,139,74 179,137,74 186,143,83 188,145,87 182,141,84 175,134,77 177,136,79 176,132,79 176,129,77 178,137,80 185,139,80 183,138,74 190,147,91 190,144,89 181,138,82 176,133,77 199,158,99 189,148,91 183,143,89 189,147,93 131,104,86 78,64,66 57,48,42 139,119,89 70,59,44 70,57,50 43,31,36 57,41,56 74,63,44 36,31,28 25,22,28 33,31,32 61,54,68 68,64,75 75,66,79 76,67,78 75,63,75 71,59,71 70,59,66 67,56,63 71,60,67 67,57,61 70,59,66 67,56,65 77,66,73 73,62,69 78,67,76 78,67,74
186,145,88 182,141,84 180,139,82 178,137,80 186,144,90 187,145,91 190,144,89 188,142,87 177,132,70 175,129,72 181,135,80 178,135,79 200,157,108 184,141,92 171,129,77 163,121,69 167,125,73 181,139,85 182,140,88 180,138,84 180,138,86 174,132,80 173,131,79 183,139,88 182,138,85 201,156,110 183,136,84 173,126,74 185,139,84 183,140,82 177,135,81 178,136,82 164,119,71 164,121,74 167,124,75 170,128,76 181,139,85 179,137,83 180,138,84 175,133,79 177,136,79 179,138,81 180,139,82 186,145,86 185,144,85 182,141,82 188,145,85 188,145,85 181,138,78 187,144,86 183,140,82 192,149,91 181,140,83 168,127,70 158,116,64 163,122,73 149,108,59 173,131,79 194,151,93 180,137,79 176,133,77 182,136,81 167,124,68 175,132,76 185,144,87 200,158,106 198,157,110 196,155,106 177,147,121 78,64,66 53,44,38 74,58,43 69,63,54 70,57,50 44,32,34 43,31,36 60,49,34 28,21,21 26,23,29 32,30,31 72,65,77 77,70,82 73,61,75 66,57,68 71,59,71 72,60,72 75,64,71 72,61,70 71,59,71 70,59,68 67,56,63 75,64,73 73,62,69 73,62,69 73,62,71 80,68,80
188,142,83 189,143,84 194,149,87 188,143,81 191,145,90 190,144,89 190,144,87 178,132,75 181,135,78 185,139,82 187,141,84 188,142,85 176,132,81 182,137,89 177,135,83 172,130,78 187,144,95 172,131,82 171,128,79 168,125,76 178,136,84 188,146,94 202,158,105 203,159,106 201,156,108 196,153,104 197,152,104 189,144,96 204,160,107 215,166,117 169,131,94 193,154,97 206,163,103 208,162,107 204,158,103 195,149,94 188,141,89 172,130,76 184,142,88 173,131,77 175,134,77 181,140,83 183,140,84 183,140,84 177,136,77 180,139,80 181,138,80 191,145,86 189,143,84 194,148,89 188,142,85 185,139,80 165,122,62 167,124,66 166,123,74 149,109,57 158,119,58 170,129,72 173,131,77 171,130,73 187,144,86 180,134,77 181,138,80 182,139,81 193,152,91 194,154,90 196,155,98 198,157,98 166,131,77 77,56,45 47,36,33 74,61,56 119,92,60 193,152,107 67,48,32 62,52,40 46,37,31 24,16,22 32,26,33 39,33,38 66,57,68 68,59,72 79,67,79 70,58,70 72,60,72 73,61,73 78,66,78 78,66,78 72,60,72 73,62,71 74,62,74 73,61,73 73,62,71 72,61,68 73,61,73 80,68,80
183,137,78 184,138,79 190,144,87 183,137,80 191,145,90 196,150,95 188,142,85 184,138,81 177,131,74 183,137,80 199,153,96 187,141,84 189,146,90 174,130,77 185,143,91 172,130,78 175,132,83 171,126,78 168,123,75 158,115,66 176,130,75 189,143,88 186,144,90 173,128,80 194,150,99 204,157,105 205,158,108 197,152,104 191,149,95 114,89,61 74,53,51 178,141,86 179,134,86 185,138,88 189,142,90 192,146,91 191,144,92 181,139,85 185,138,86 180,136,83 181,139,87 178,136,84 174,132,78 175,132,76 176,130,73 194,148,91 195,152,94 182,136,79 196,150,91 191,145,86 185,139,82 189,143,84 181,138,78 168,125,67 154,112,58 174,131,75 176,131,67 168,126,72 174,132,78 189,148,89 191,151,99 180,140,88 178,135,77 176,133,75 173,132,71 196,156,92 187,146,89 198,157,98 168,137,77 158,124,90 50,38,38 50,42,31 206,162,111 196,157,100 183,152,115 76,60,43 43,34,30 28,21,24 34,28,35 54,48,55 70,61,72 69,60,73 71,59,71 66,54,66 71,59,71 73,61,73 74,63,72 75,63,75 82,70,82 72,61,70 74,62,74 72,60,72 77,66,75 77,65,77 74,62,76 75,63,75
189,146,86 190,147,91 199,156,98 183,140,82 183,137,80 181,135,78 180,134,79 185,139,82 191,145,88 181,135,76 185,139,80 187,141,82 178,135,77 186,142,89 193,150,101 192,149,100 188,146,94 179,137,85 179,137,85 171,130,81 156,131,112 133,114,100 181,149,119 186,143,98 168,124,73 179,131,77 193,145,91 198,151,99 193,153,99 61,47,49 47,39,45 147,120,86 187,144,95 186,142,91 194,149,101 182,139,92 180,136,85 190,146,95 189,145,92 177,134,87 175,131,78 181,134,84 187,141,86 189,143,88 191,145,88 194,148,91 203,157,98 193,150,90 180,135,73 181,135,80 182,140,77 193,152,91 183,140,80 164,121,61 174,131,71 168,128,64 171,130,69 181,134,71 185,142,82 181,138,78 163,124,67 170,128,74 170,129,70 175,134,75 185,144,83 184,143,86 185,146,89 199,158,111 191,149,97 183,146,104 48,41,41 56,49,49 141,108,83 177,141,90 181,150,101 71,55,40 36,30,25 28,20,26 69,67,49 76,68,74 74,62,74 67,55,67 75,63,75 71,59,71 71,60,69 72,60,72 72,60,72 77,65,77 74,62,74 70,59,68 68,57,66 79,68,77 73,62,69 73,61,73 73,61,73 73,59,72
191,150,93 192,151,94 189,148,91 193,152,95 189,147,84 187,144,84 185,144,85 197,154,96 192,147,85 187,142,80 183,140,82 180,139,82 191,145,88 183,137,82 187,144,95 187,145,93 185,142,93 182,139,92 181,138,91 176,135,90 91,74,64 62,51,48 84,79,67 166,131,93 177,134,85 183,136,84 179,135,84 177,128,77 184,143,86 50,43,46 49,43,48 121,105,88 178,136,84 170,129,80 175,134,87 180,139,92 159,118,71 184,143,96 186,143,94 180,139,92 175,133,79 187,141,86 181,138,80 179,136,76 182,139,79 181,139,76 188,145,85 195,149,90 200,153,90 192,144,86 192,146,87 193,150,92 197,152,90 196,151,89 192,145,82 175,127,73 176,133,77 195,154,97 180,134,75 182,136,77 174,128,69 180,136,83 185,144,85 186,145,84 186,145,86 193,152,95 196,155,108 199,158,109 199,155,104 196,155,106 67,57,61 47,37,38 76,64,69 86,69,61 75,62,57 64,51,46 30,23,23 22,15,18 52,43,35 70,59,66 71,57,72 73,64,77 72,60,72 68,57,64 66,54,66 72,60,72 73,61,75 75,63,75 75,63,77 62,54,62 78,69,80 69,61,67 71,59,73 75,66,81 69,62,72 71,62,75
179,138,81 178,137,80 172,131,74 185,144,87 192,150,87 176,133,73 170,129,70 180,137,79 170,125,63 177,132,70 186,138,80 190,142,84 191,145,88 178,132,73 177,135,81 174,132,80 170,127,78 184,141,94 168,125,78 161,120,75 126,105,80 50,39,36 61,55,46 147,109,74 182,141,94 175,131,80 175,131,80 181,132,81 179,134,86 50,44,49 43,37,42 92,78,64 189,147,95 184,143,94 169,128,81 161,120,73 173,132,85 175,134,87 177,134,85 186,145,98 181,135,78 187,141,82 192,146,87 180,135,73 196,151,87 206,161,97 190,147,87 176,132,79 171,125,59 191,144,83 180,134,75 183,140,82 180,135,73 201,156,94 206,161,97 198,153,89 192,150,98 187,144,88 185,139,80 188,142,83 184,138,79 183,139,86 185,142,84 175,134,75 177,135,81 185,144,87 197,156,109 190,149,100 187,144,88 189,146,90 164,132,90 36,22,4 126,97,73 70,60,64 68,56,58 52,41,36 28,21,21 38,28,29 36,27,23 68,56,58 75,64,57 80,64,51 71,62,77 76,68,85 73,61,77 74,62,78 75,63,77 71,62,77 78,70,87 76,67,80 76,67,80 75,65,85 68,61,75 73,68,84 70,62,79 68,59,74
198,157,98 187,146,87 190,147,91 190,147,89 181,140,81 189,148,89 200,157,99 196,150,93 199,153,96 196,150,93 203,157,100 202,156,99 195,149,92 182,136,79 174,131,75 176,132,79 180,138,84 168,126,74 195,152,103 195,150,102 156,118,81 61,51,50 51,45,52 97,79,60 156,123,71 176,135,86 174,132,80 171,130,81 154,110,70 44,42,43 41,39,40 74,63,60 181,138,89 189,146,99 168,125,78 168,125,78 180,138,86 188,146,94 184,141,92 187,143,92 178,132,77 188,142,87 190,145,83 204,158,99 195,149,92 188,142,83 203,157,98 188,147,88 186,139,76 198,151,88 192,147,85 201,159,96 203,158,96 199,154,92 187,142,80 192,150,87 187,146,85 183,138,74 180,134,75 180,134,75 184,138,79 184,138,81 188,148,84 180,139,80 184,143,84 168,129,72 176,137,78 178,139,80 163,124,65 182,139,81 132,108,71 61,46,35 175,129,70 149,120,85 65,54,49 44,35,29 29,19,20 56,47,43 38,28,27 52,42,41 49,39,38 96,75,62 78,67,64 80,68,82 73,61,73 65,54,63 69,61,67 71,63,71 71,62,73 70,61,72 70,61,72 69,62,74 73,61,73 66,54,66 68,56,70 68,56,68
176,130,73 195,149,92 190,144,87 184,138,81 178,137,80 188,147,90 182,136,79 186,138,80 196,155,98 201,158,100 195,149,92 206,160,101 187,142,80 191,145,86 194,148,89 194,148,93 190,146,93 179,137,85 185,141,90 183,139,88 166,129,89 77,62,42 43,38,40 59,53,48 142,102,66 162,121,74 175,133,81 184,142,90 173,127,86 44,41,45 49,47,45 71,60,53 186,142,91 180,135,87 186,141,93 186,141,93 192,146,91 197,151,96 199,156,107 204,160,109 194,147,95 190,144,85 181,133,77 183,137,80 192,146,89 205,159,102 199,152,91 191,141,81 188,141,78 171,126,64 187,143,76 189,145,78 177,133,66 184,139,77 204,158,101 191,145,88 179,136,80 192,146,87 187,142,80 184,139,77 186,143,83 189,146,88 192,152,88 178,137,80 173,133,69 175,132,74 172,129,73 185,142,86 186,145,88 188,147,90 90,70,52 48,36,36 178,136,73 179,138,81 62,46,40 32,23,15 31,19,19 67,56,49 32,22,21 49,40,34 58,48,47 78,66,68 174,138,87 82,71,64 79,72,75 73,62,71 72,60,72 71,62,73 69,62,72 70,61,72 69,61,69 70,59,66 68,58,62 65,55,59 61,50,57 72,60,72
202,156,99 198,152,95 191,145,88 194,148,91 195,153,101 180,138,86 175,133,79 183,137,82 177,135,83 179,135,82 175,129,74 196,150,91 195,150,88 201,155,96 202,156,97 202,156,101 196,152,99 175,133,81 178,134,83 172,128,77 176,139,97 98,78,60 42,37,36 49,44,43 88,69,46 169,130,87 185,143,91 181,139,87 183,137,96 46,43,49 56,54,52 71,61,51 181,137,86 187,143,90 188,144,91 197,153,100 195,149,90 202,156,97 211,160,105 210,162,106 192,145,84 197,150,87 189,141,85 197,151,94 199,153,96 191,145,88 202,155,94 192,142,82 196,149,86 192,147,85 195,151,84 201,157,90 183,137,78 183,138,76 180,135,71 192,146,89 187,144,88 188,140,82 191,146,82 189,144,80 187,142,80 195,149,90 172,131,74 192,151,92 182,141,84 178,135,79 175,133,70 183,140,80 196,155,96 160,119,60 150,122,95 66,54,54 184,143,86 177,137,85 64,48,42 33,22,15 32,21,18 53,43,33 30,21,17 52,43,37 61,52,48 75,63,65 120,93,57 163,127,76 81,67,67 66,58,64 72,61,70 80,72,80 79,72,82 68,59,70 63,56,59 66,55,62 67,57,61 68,58,62 68,57,64 71,59,71
