175,132,76 185,142,86 183,140,84 196,154,100 186,144,92 164,123,74 165,124,75 173,133,81 179,138,89 176,135,86 171,130,81 169,128,79 166,125,78 166,125,78 170,127,80 175,132,83 175,134,85 175,133,81 180,138,84 189,148,91 180,139,82 186,143,85 178,136,73 185,139,80 178,135,79 185,141,88 192,148,97 186,144,92 184,142,88 178,134,81 180,137,81 175,132,74 177,131,74 177,131,76 185,140,78 178,132,73 192,149,91 183,140,82 203,156,93 206,160,94 204,154,92 196,149,86 183,137,78 185,140,76 180,129,72 183,136,75 177,132,70 186,144,81 189,146,88 180,138,75 97,72,53 128,113,121 122,111,120 122,109,117 89,62,28 202,155,92 204,154,94 209,159,99 202,152,90 211,161,99 195,147,89 195,150,88 189,147,84 201,159,96 193,151,88 201,156,94 194,149,87 192,146,89 180,134,79 177,136,79 180,134,79 179,132,71 194,149,85 201,159,96 182,139,79 183,137,78 188,142,83 187,145,82 184,139,77 179,136,76 172,129,69 173,132,73 169,129,75 162,122,68 173,133,81 181,143,95 187,146,97 181,139,87 168,126,74 164,122,70 159,118,69 182,138,87 122,91,54 78,64,69 70,59,68 73,57,51 85,57,44 99,74,55 143,109,77 188,146,92 198,160,110 100,81,67 56,42,26 106,96,72 41,21,33 77,48,24 187,149,99 112,91,64 54,41,36 38,28,27 50,39,48 65,54,47 71,59,33 70,57,34 47,41,32 31,28,34 37,31,38 40,33,33 58,52,57 59,47,59 43,33,53 57,48,72 59,55,77 64,60,84 62,62,88 62,65,87 58,63,87 62,67,91
174,132,78 181,139,85 179,137,83 185,143,89 180,138,86 165,124,75 166,125,76 170,130,78 171,130,81 168,127,78 176,135,86 172,131,82 182,141,94 182,141,94 180,137,90 184,141,92 184,143,94 185,143,91 187,145,91 193,152,95 186,145,88 187,144,86 180,138,75 184,138,79 178,135,79 178,134,81 178,134,83 180,138,86 194,152,98 192,148,95 185,142,86 176,133,75 182,136,79 190,144,89 195,150,88 197,151,92 192,149,91 185,142,84 205,158,95 207,161,95 212,162,100 200,153,90 196,150,91 195,150,86 199,148,91 202,155,94 197,152,90 197,155,92 190,147,89 189,146,90 92,68,62 128,113,121 123,112,121 122,109,117 112,85,51 198,151,90 197,149,91 188,140,82 185,138,77 190,142,84 191,143,87 190,144,85 199,156,96 195,152,92 199,157,94 198,153,91 190,145,83 189,143,86 184,138,81 180,139,80 190,144,87 190,143,82 191,146,82 189,147,84 178,135,75 174,128,69 177,131,72 176,134,71 183,138,76 175,132,72 172,129,69 171,130,71 172,132,78 180,140,86 175,135,83 177,139,91 178,137,88 177,135,83 170,128,76 160,118,66 164,123,74 185,141,88 175,139,90 136,109,91 118,96,78 148,123,95 170,137,100 170,137,98 191,152,109 205,163,109 192,154,106 48,28,19 65,49,34 64,53,34 39,20,24 129,101,74 187,149,99 98,77,50 53,40,35 38,28,27 53,42,51 66,55,48 64,52,26 68,55,32 42,36,27 30,27,33 37,31,38 38,31,31 63,57,62 73,61,73 52,43,58 36,28,47 33,27,50 47,43,63 51,52,73 54,57,79 54,59,83 62,67,91
178,136,82 178,136,82 186,144,90 189,143,86 187,143,90 180,138,86 172,131,82 171,131,79 176,135,86 172,131,82 173,132,83 183,143,91 184,144,92 182,143,86 178,136,82 171,128,79 165,124,75 179,137,85 178,136,82 177,136,77 185,144,83 176,133,75 174,132,69 176,130,71 180,137,81 185,141,88 183,139,88 180,138,86 174,132,78 190,146,93 190,147,91 172,129,71 196,150,93 191,145,86 173,127,70 177,130,78 183,140,82 181,138,80 200,152,94 190,142,84 198,148,88 189,142,81 192,146,87 196,152,85 190,139,82 197,150,89 202,157,95 185,144,83 187,148,91 136,103,64 99,82,88 116,103,111 125,114,123 114,103,110 158,128,84 188,145,87 193,152,95 189,148,91 184,143,86 178,136,84 169,125,74 180,134,79 173,130,74 181,138,80 192,150,87 203,158,96 191,146,84 185,139,82 191,145,88 186,146,82 188,142,83 178,131,70 191,146,82 185,143,80 173,130,70 177,131,72 181,135,76 178,135,77 176,130,73 182,139,79 183,140,80 179,138,79 180,140,86 182,142,88 166,126,74 168,130,82 179,138,89 179,137,85 179,137,85 184,142,90 187,146,97 177,137,83 176,133,77 181,134,84 202,155,103 188,143,95 185,145,91 187,147,95 178,140,90 200,159,102 152,115,71 32,19,16 106,80,68 26,14,14 52,31,16 171,139,93 174,138,87 80,60,40 45,34,31 39,29,33 78,64,66 63,48,37 71,58,35 59,46,25 36,30,23 32,29,35 36,30,37 38,31,31 61,55,60 83,75,83 78,69,80 74,63,72 64,55,68 62,54,62 61,54,64 55,51,64 51,46,64 49,44,60
186,144,92 180,138,86 184,142,88 184,143,86 194,153,96 188,145,85 193,150,94 195,151,98 185,141,88 185,142,86 186,142,89 187,144,88 189,146,90 182,141,84 181,140,83 187,146,89 173,133,79 180,138,84 184,138,83 182,136,79 182,136,79 184,136,78 179,131,73 184,138,79 175,132,76 186,143,87 186,144,92 181,139,87 166,124,72 176,132,79 172,129,73 180,136,83 189,148,91 184,142,88 173,131,77 171,129,77 173,129,76 182,139,81 188,142,83 197,151,94 184,136,82 184,138,83 190,147,87 190,143,80 192,146,87 194,148,89 194,148,91 170,131,70 167,133,90 81,56,39 130,110,120 113,98,108 129,121,129 98,90,96 177,143,98 180,139,82 172,130,76 175,132,76 181,138,80 180,137,81 179,136,87 187,146,89 180,136,83 181,138,82 192,149,89 189,147,84 185,142,82 190,147,89 182,139,81 182,141,80 180,139,78 180,139,80 181,138,80 169,131,67 169,131,67 174,133,72 187,146,85 186,147,90 179,138,79 188,145,89 179,136,80 179,136,80 184,138,79 178,135,77 174,131,75 183,139,86 184,142,90 184,138,83 175,134,77 176,133,77 182,138,85 182,139,83 177,136,79 171,130,71 191,144,92 196,150,93 186,143,85 189,146,90 196,153,97 199,156,100 118,86,52 38,25,22 144,120,96 43,31,36 95,71,38 175,142,94 113,81,49 72,57,48 44,34,33 40,30,34 137,114,85 85,65,35 65,51,35 47,36,29 29,23,30 34,28,35 44,33,42 61,53,61 68,62,67 70,62,70 77,68,79 80,68,80 77,68,79 73,61,73 74,62,76 68,57,66 71,60,67 72,61,70
179,135,82 179,135,82 180,137,81 182,139,81 176,133,75 181,135,76 178,135,79 182,138,85 188,144,91 190,147,91 192,146,91 191,145,90 188,140,86 185,142,82 187,146,87 184,143,84 185,144,87 182,139,83 194,148,89 189,143,86 181,135,80 179,131,77 176,128,72 183,137,78 181,138,82 189,143,88 203,156,104 188,146,94 179,138,89 179,137,85 167,125,71 170,129,80 171,134,81 170,132,82 184,144,92 178,142,84 187,145,93 182,142,90 181,139,85 178,134,83 183,138,90 177,134,85 184,141,92 200,156,105 176,132,81 166,122,69 181,135,80 187,144,84 158,134,112 69,54,62 127,112,120 118,103,111 131,120,127 75,63,63 164,123,74 172,130,78 172,130,78 181,139,87 176,136,82 172,132,80 175,132,83 178,136,82 174,130,77 178,135,79 175,132,72 173,130,70 185,142,82 179,136,78 185,142,84 172,133,74 186,145,84 193,150,92 195,152,94 184,143,84 182,143,82 184,143,82 168,127,66 184,145,86 191,150,91 182,139,83 174,133,76 179,137,83 173,130,74 175,133,79 173,132,75 173,130,74 175,134,75 184,139,77 190,147,87 184,138,81 178,135,79 187,144,86 180,139,80 161,120,63 189,142,90 199,153,98 190,147,91 194,150,97 190,146,95 187,145,91 138,109,78 68,54,56 112,94,75 57,43,43 135,110,80 112,83,48 75,56,40 69,59,49 47,35,35 43,32,39 95,74,59 78,60,39 40,29,24 38,28,29 27,24,30 33,27,32 41,33,39 65,56,69 72,63,76 70,61,72 75,66,79 80,68,82 76,67,80 75,63,77 74,62,76 67,54,64 71,61,65 73,62,69
176,130,75 187,141,86 183,137,80 181,136,72 178,133,71 185,139,80 185,139,82 184,138,81 194,148,91 202,156,97 189,143,84 190,144,85 197,151,92 197,152,90 185,140,78 190,144,87 201,155,98 194,148,91 189,143,86 178,132,75 182,136,79 183,137,78 185,139,84 184,138,83 184,138,83 188,141,89 179,134,86 179,136,87 180,140,88 181,139,87 174,132,80 185,144,97 172,131,84 175,134,87 168,127,80 168,127,80 173,130,83 175,134,85 172,130,76 199,156,100 199,155,104 192,147,99 191,148,99 195,152,103 186,141,93 187,142,94 201,157,104 196,149,97 127,101,89 86,68,77 123,110,118 110,97,105 110,100,104 76,52,30 179,137,85 179,137,83 182,138,87 179,135,84 176,132,79 186,145,88 179,140,83 177,138,79 178,137,78 179,138,81 185,144,87 181,140,83 189,146,90 183,140,84 186,147,90 182,141,82 189,143,84 190,145,83 186,144,81 183,140,80 188,147,86 185,144,83 186,145,88 189,148,91 186,143,87 175,132,76 166,126,74 163,122,73 165,122,75 154,113,64 152,110,58 177,135,83 188,144,91 196,148,92 178,132,75 172,129,71 188,147,90 174,131,75 173,132,75 171,128,70 186,143,87 185,141,88 195,152,103 193,150,103 197,156,109 190,149,100 165,131,97 78,60,69 67,53,58 58,41,42 112,95,71 80,62,43 73,61,51 67,56,49 46,35,32 43,31,36 63,48,37 64,52,40 41,29,31 28,20,26 28,26,27 34,31,35 61,54,64 69,60,75 71,64,78 79,67,81 75,66,79 70,61,74 73,61,73 73,61,73 74,62,76 67,56,65 66,55,62 68,57,64
189,142,90 181,134,82 174,128,73 167,122,60 176,130,71 187,141,84 182,136,79 188,142,83 177,131,74 182,136,81 182,135,83 183,137,80 182,136,81 191,145,86 184,138,79 188,142,85 190,144,87 194,148,91 189,143,86 185,139,84 183,137,80 178,132,75 184,138,83 198,152,97 184,138,83 192,146,89 185,142,86 178,134,83 177,135,83 182,140,88 171,130,81 180,137,88 180,135,87 189,144,96 180,137,88 183,138,90 182,139,90 192,145,93 216,173,117 192,149,93 188,144,93 194,150,99 202,159,103 195,149,94 204,157,107 204,159,111 194,150,99 202,159,103 86,63,62 91,74,80 116,101,109 124,111,119 94,83,90 139,107,73 211,169,117 208,164,111 201,157,104 204,158,103 180,133,81 174,131,75 187,145,93 174,132,80 174,130,77 174,130,77 180,138,84 185,143,89 183,137,82 178,132,77 169,126,70 175,134,73 182,139,79 195,149,90 188,146,83 187,145,82 190,147,87 187,144,84 189,146,90 187,144,88 162,119,63 171,128,72 163,121,67 168,128,74 151,111,59 151,111,59 159,115,62 167,125,71 178,136,82 174,131,75 168,127,70 188,145,87 184,138,81 191,145,88 182,139,81 176,133,75 182,139,81 193,150,94 198,156,102 205,163,111 192,150,98 197,157,103 175,139,92 88,67,63 69,57,59 44,32,34 77,65,53 76,64,52 71,52,36 74,54,36 55,38,30 45,34,29 69,57,45 49,40,34 29,23,30 28,24,33 26,25,28 32,32,32 73,65,73 76,67,80 73,64,77 71,62,75 66,58,66 66,58,66 69,60,71 71,59,71 75,63,77 77,65,77 71,59,71 73,61,73
176,130,71 177,131,72 176,130,73 178,132,73 184,138,79 188,142,83 194,148,89 196,150,91 203,157,98 205,159,100 189,143,86 190,144,89 191,144,92 202,156,97 194,151,93 173,127,70 187,141,82 181,135,78 178,132,75 182,136,79 185,139,82 181,135,78 174,128,69 175,130,68 191,146,84 190,144,87 189,146,90 186,142,89 194,152,100 199,156,107 193,150,101 184,142,90 176,132,81 177,135,83 179,135,84 174,131,82 170,131,92 189,150,118 187,149,112 189,148,103 182,138,87 184,137,85 197,151,94 204,158,101 203,156,104 196,153,106 191,148,103 189,148,99 57,40,46 109,90,97 98,83,91 124,113,120 71,60,67 165,132,93 180,139,92 186,143,94 195,151,100 196,151,103 190,146,95 186,142,91 191,144,92 179,135,84 178,138,86 178,137,90 155,120,93 139,106,79 112,86,74 105,85,76 102,88,88 99,84,73 145,107,72 193,151,88 197,149,91 198,150,92 198,152,95 188,145,85 196,153,97 192,149,93 179,136,78 176,133,75 179,138,81 170,129,72 153,111,57 166,123,65 169,123,64 182,139,81 187,143,90 175,132,76 188,147,88 166,125,66 189,146,90 180,137,81 187,144,86 188,145,87 180,137,79 204,161,101 201,160,99 194,151,95 200,157,101 196,155,98 173,133,79 129,104,74 71,58,51 51,42,38 71,60,45 79,60,37 211,173,125 196,158,112 85,60,32 62,48,34 72,62,50 43,34,30 30,22,28 28,22,29 34,28,33 44,38,43 64,56,64 70,58,72 65,56,69 78,66,78 72,60,72 74,62,74 71,59,71 72,60,72 77,65,79 77,65,79 78,66,78 73,61,73
188,142,83 184,138,79 176,130,73 195,149,90 198,152,93 194,148,89 185,139,80 192,146,87 194,148,89 194,148,89 204,158,101 181,135,78 201,155,100 195,149,94 192,149,93 189,143,88 199,153,98 190,144,89 189,143,88 184,138,81 187,141,84 192,147,85 185,140,78 194,149,87 182,139,79 180,137,79 180,137,81 185,141,90 189,146,99 193,150,101 193,150,101 189,146,97 182,139,90 182,139,90 175,130,82 160,121,78 139,113,90 154,132,114 183,159,135 205,172,145 175,132,85 173,128,80 159,111,64 173,129,78 188,144,91 187,142,94 182,141,96 188,150,102 58,41,47 121,102,106 98,80,89 119,107,112 67,53,53 182,143,100 177,136,89 185,142,93 185,141,88 185,140,92 185,141,88 193,149,96 189,142,90 176,131,83 141,111,83 113,89,67 118,95,84 115,93,87 99,82,83 96,82,87 90,77,85 81,62,48 168,124,82 185,139,80 186,139,78 186,138,80 184,138,79 196,153,95 193,152,93 180,139,80 183,140,82 174,131,73 173,130,70 178,135,77 173,130,72 175,133,70 182,137,75 183,135,77 170,125,63 194,152,89 189,146,86 199,158,99 163,122,65 182,141,84 193,150,92 183,140,82 180,139,80 174,133,72 195,154,95 189,146,90 191,150,93 209,167,115 189,147,93 192,158,115 70,55,46 64,52,52 60,45,23 197,170,127 199,156,111 202,159,114 189,153,106 91,70,47 61,50,43 40,30,31 31,20,27 29,21,27 37,30,30 52,44,50 65,56,67 72,60,72 70,61,74 74,62,74 67,55,69 71,59,71 71,59,71 73,61,73 73,61,73 75,64,73 80,68,82 80,68,80
188,142,85 194,148,91 190,144,87 185,139,80 175,129,72 174,131,73 183,140,80 173,130,70 196,150,95 203,157,102 199,153,98 182,139,81 194,151,95 185,142,86 176,132,79 185,142,84 190,147,89 188,145,87 179,138,79 184,138,83 188,142,83 189,143,86 190,144,87 183,141,78 173,132,73 186,145,88 189,146,88 181,137,84 180,138,86 188,146,94 188,146,94 184,141,92 179,136,89 175,132,85 164,123,78 178,139,96 118,88,60 99,76,61 140,121,107 143,114,92 176,135,90 175,132,83 173,131,79 181,139,87 179,135,84 174,130,77 180,136,83 183,144,101 57,43,48 126,109,112 102,83,97 115,102,110 94,75,61 170,128,86 176,135,88 192,151,104 169,130,87 138,101,59 165,124,67 177,136,89 151,117,87 121,96,79 100,80,73 110,96,98 91,77,79 82,70,75 87,74,82 80,68,70 64,48,33 132,98,57 198,152,95 196,153,95 194,151,91 187,141,82 186,139,78 196,153,93 192,146,87 192,149,89 198,152,93 178,135,75 169,123,64 166,120,61 168,122,63 165,123,60 182,140,75 182,135,74 171,128,68 181,136,74 175,135,71 168,127,66 173,132,75 163,122,63 180,139,80 180,139,80 178,137,78 181,140,81 184,143,86 182,143,86 184,147,94 198,157,108 191,148,99 201,163,117 59,48,43 51,41,42 64,51,46 112,92,74 178,146,104 180,143,90 190,149,100 100,82,61 52,43,35 36,29,27 28,21,24 33,24,18 49,40,32 71,63,71 73,62,71 73,62,71 70,59,68 74,63,72 72,60,72 72,60,74 74,63,72 77,66,75 71,61,65 70,59,66 77,65,77 77,65,77
