175,132,76 182,139,83 192,150,96 186,144,92 164,123,76 170,130,78 179,138,89 173,132,83 171,130,81 166,125,78 166,125,78 174,131,82 175,134,85 177,135,81 189,148,91 180,139,82 183,140,80 187,141,82 178,135,79 189,145,94 193,151,99 184,142,88 178,135,79 175,132,76 177,131,74 175,129,70 174,128,69 192,149,91 194,148,89 204,158,92 204,154,92 183,138,76 185,140,76 180,129,72 184,137,76 184,139,75 189,146,88 163,129,84 127,112,120 122,111,120 107,97,98 200,154,86 204,154,94 199,148,91 212,162,100 195,147,89 182,140,77 196,154,91 193,151,88 199,154,92 190,144,87 180,134,79 181,137,84 178,131,70 194,149,85 187,145,82 187,141,82 188,142,83 180,138,73 181,138,78 172,129,69 171,132,75 164,124,70 173,133,81 178,140,92 187,147,95 168,126,74 161,120,71 180,136,85 122,91,54 69,59,77 72,60,60 85,57,44 113,84,62 188,146,92 198,160,110 33,24,18 139,120,93 41,21,33 175,136,93 147,126,99 54,41,36 35,25,29 64,54,58 71,59,33 67,58,41 37,34,40 37,31,38 41,34,37 63,55,63 43,33,53 60,54,77 66,62,86 62,62,88 57,62,86 61,66,90
173,133,79 175,135,81 185,144,87 181,139,85 170,129,82 168,128,76 173,132,83 179,138,89 183,142,93 184,143,94 177,137,83 187,144,95 176,135,86 187,145,91 179,138,79 187,146,87 183,140,80 187,141,82 182,139,83 187,143,92 180,138,86 187,145,91 194,151,95 178,135,79 194,148,91 199,154,92 187,141,84 187,144,86 197,151,92 197,150,87 212,162,100 188,143,81 202,157,93 194,143,86 196,149,88 194,149,85 200,157,101 87,61,36 125,112,120 123,112,121 73,63,62 196,150,82 188,145,87 182,139,81 172,128,75 180,136,83 183,140,80 189,146,88 200,158,95 210,165,103 187,141,84 191,145,88 190,147,89 188,141,80 189,144,80 182,140,77 174,128,69 180,134,75 168,125,65 175,132,72 172,129,69 173,134,77 183,143,89 172,132,80 171,133,85 178,138,86 167,125,73 170,129,80 177,135,81 179,136,76 180,138,96 187,149,99 186,145,96 179,138,91 203,161,107 175,137,91 33,21,21 106,81,64 38,21,13 188,151,98 104,83,58 48,35,30 43,32,39 66,53,61 66,54,28 62,53,36 30,27,33 36,30,37 40,33,36 78,70,78 68,59,70 55,48,62 42,38,51 38,37,52 41,42,63 48,49,72
193,151,99 186,144,92 192,151,94 196,155,98 197,154,96 192,148,95 181,137,84 186,142,89 188,145,89 190,147,91 185,146,89 192,151,94 169,129,75 178,132,77 182,136,79 178,132,75 188,140,82 182,136,77 172,129,73 187,145,93 182,140,88 180,138,86 173,130,74 181,137,84 191,150,93 181,139,85 172,130,78 171,127,74 190,144,87 196,150,93 186,138,84 186,143,85 186,139,76 190,144,85 195,152,92 189,143,86 173,139,96 84,65,72 120,105,115 129,121,129 86,67,44 180,138,86 175,133,79 181,138,80 176,133,77 178,135,86 181,138,80 185,141,88 195,152,92 188,146,83 186,143,85 188,145,87 181,140,79 181,138,80 182,139,81 166,128,64 175,134,73 182,141,80 179,138,79 186,143,87 180,137,81 184,138,83 180,137,79 173,130,74 181,137,86 179,135,82 177,136,79 181,137,84 186,143,87 182,141,84 185,142,86 192,146,91 187,144,86 193,150,94 200,157,101 118,86,52 59,40,28 54,35,23 86,62,29 176,139,95 70,55,46 43,33,32 59,44,35 103,79,44 73,59,43 34,27,27 34,28,35 43,32,41 54,46,52 69,61,67 77,68,79 78,66,78 73,61,73 72,60,74 73,62,71 72,61,68
179,135,82 180,136,83 182,139,81 176,133,75 181,135,78 181,137,84 188,144,91 186,143,87 194,148,93 188,140,86 188,147,86 184,143,84 185,144,87 187,141,84 189,143,86 181,135,80 182,134,78 181,135,76 181,138,82 194,148,93 195,153,101 179,138,89 172,130,76 168,126,74 171,134,81 178,137,88 180,144,86 187,145,93 178,136,84 175,131,80 183,138,90 176,135,86 199,155,104 176,132,81 168,125,69 185,139,84 158,134,112 112,93,100 110,95,103 131,120,127 136,104,72 169,129,77 172,130,78 179,139,85 175,135,83 175,132,83 178,137,80 178,134,81 175,132,72 175,132,74 181,138,80 185,142,84 178,139,80 195,152,94 195,152,94 183,144,83 184,143,82 168,127,66 186,147,88 183,140,84 174,133,76 175,131,78 173,131,77 173,132,75 175,132,74 180,137,77 190,147,87 192,149,91 187,144,86 180,139,80 172,129,73 194,151,95 190,147,91 189,145,94 189,147,93 138,109,78 78,61,53 62,44,39 135,110,80 82,56,31 71,61,51 47,35,35 54,40,40 81,62,37 40,29,24 29,23,28 33,27,32 41,33,39 73,64,79 69,60,71 75,66,79 82,70,86 74,62,76 74,62,76 68,57,64 72,62,66
187,141,86 189,143,88 173,128,64 180,135,73 189,143,86 184,138,81 183,136,84 175,128,76 185,139,82 194,148,91 187,141,82 195,149,92 202,156,99 195,149,92 183,137,80 184,138,81 183,137,82 189,143,88 183,137,82 188,145,87 186,142,91 178,136,84 175,133,81 174,131,82 171,126,78 180,135,87 178,135,86 184,141,92 206,163,107 207,166,107 203,159,108 204,160,109 201,154,104 198,151,101 189,144,96 201,157,104 105,78,73 120,101,108 114,101,109 97,87,91 200,157,108 193,150,94 188,141,89 180,133,81 179,136,80 180,140,88 173,132,75 181,139,85 186,145,88 178,135,79 184,138,83 181,140,83 183,141,78 189,143,84 189,147,84 190,147,87 187,144,84 197,154,98 184,142,88 174,131,75 165,123,71 153,110,61 152,111,62 145,103,51 174,131,82 185,141,88 178,135,79 178,135,77 181,135,78 178,135,77 186,143,85 186,145,88 196,153,106 202,159,112 204,163,114 168,133,95 81,66,76 54,42,44 70,56,40 74,63,48 68,53,44 47,34,29 43,30,25 61,49,37 30,22,30 26,23,27 34,32,33 65,58,68 78,69,84 72,63,78 71,63,71 69,61,69 71,59,71 73,61,75 67,56,65 67,56,65
182,136,79 183,137,80 176,130,73 183,137,80 198,152,95 185,139,80 198,153,91 194,149,87 196,150,95 187,140,88 196,150,91 168,122,65 187,141,82 173,127,70 180,134,77 182,136,79 180,134,79 171,125,68 192,146,89 190,147,89 194,150,99 192,149,100 181,138,89 178,135,86 169,125,74 164,122,70 168,125,76 170,127,80 187,143,101 188,145,96 176,131,83 192,145,93 206,159,107 202,155,103 195,150,102 192,149,100 68,46,49 127,108,115 116,105,112 75,64,71 183,139,86 187,144,95 196,152,101 192,144,101 180,136,85 178,131,81 179,135,84 180,138,84 172,131,82 149,116,77 114,80,60 100,78,70 112,85,53 199,153,98 204,159,97 196,148,90 193,150,90 192,148,95 188,145,89 176,133,75 168,127,70 167,125,71 153,112,55 169,126,68 181,140,83 179,137,83 181,140,81 189,146,88 182,136,79 185,142,84 186,143,85 196,155,96 196,155,96 203,162,105 203,161,107 171,133,83 74,57,49 45,36,32 71,58,51 137,113,89 189,161,123 68,47,32 64,52,42 51,40,33 29,21,27 32,26,31 37,32,34 69,61,69 65,56,69 76,67,80 70,58,70 73,61,73 72,60,72 77,65,79 78,66,78 77,65,77
188,142,83 174,128,69 189,143,84 198,152,93 187,141,82 191,145,86 194,148,89 204,158,99 183,137,80 201,155,100 191,145,90 189,146,90 199,153,98 189,143,88 185,139,82 187,141,84 188,143,81 190,145,83 182,139,79 178,135,77 179,135,84 189,146,99 198,155,106 188,146,94 182,139,90 182,139,90 162,123,80 139,113,90 184,160,138 196,170,145 175,132,85 166,118,71 165,121,70 188,144,91 197,152,106 186,150,103 58,41,47 115,97,108 125,113,118 67,53,53 181,136,88 185,144,97 185,141,88 183,138,92 190,146,93 189,142,90 160,117,70 117,89,62 118,95,84 109,88,88 95,81,86 90,77,85 113,85,58 187,141,86 186,139,78 182,134,76 194,151,93 193,152,93 176,133,75 178,135,77 173,130,70 166,123,67 173,131,68 182,137,75 178,130,72 193,151,88 189,146,86 170,131,74 184,143,86 193,150,92 181,138,80 167,126,65 195,154,95 185,144,87 208,166,114 189,147,93 134,110,84 53,41,41 60,45,23 199,161,115 199,156,111 189,153,106 75,61,47 46,37,33 31,20,27 35,28,31 45,37,43 65,56,67 70,61,74 72,63,76 67,55,69 72,60,72 73,61,73 73,61,73 74,62,74 80,68,82
188,142,85 201,155,98 187,141,82 176,130,73 182,139,81 169,126,66 190,144,89 199,153,98 180,137,79 188,145,89 178,134,81 178,135,79 189,146,88 180,139,80 178,132,77 187,141,82 190,144,87 192,146,87 178,137,78 190,147,91 179,135,82 177,135,83 177,135,83 185,142,93 175,132,85 171,128,81 177,138,95 138,108,80 150,129,118 134,111,98 177,136,91 175,131,80 179,137,85 179,135,84 175,132,76 184,142,88 59,45,50 114,94,104 123,110,118 101,82,68 171,128,81 176,135,88 171,132,89 155,116,75 173,132,85 144,110,80 115,94,81 98,84,86 84,70,72 88,75,83 81,69,71 90,74,59 160,116,65 193,150,92 200,157,97 189,143,84 189,146,86 187,141,82 196,153,93 188,145,87 178,132,73 182,136,77 172,130,67 190,148,83 175,130,68 175,133,70 177,137,73 179,138,79 168,127,68 186,145,86 175,134,75 178,137,76 178,137,80 187,150,95 197,156,107 192,149,100 143,120,91 56,46,47 56,43,38 140,112,83 177,140,87 189,148,99 68,57,42 42,33,29 27,20,23 66,58,47 71,63,71 74,63,72 70,59,68 72,61,70 72,60,72 72,60,72 74,63,72 71,61,65 71,60,69 71,59,71
191,145,86 190,144,85 183,140,80 188,142,83 188,142,87 190,147,89 195,149,90 204,158,99 180,139,80 186,143,85 192,149,93 190,147,89 184,138,79 181,138,78 185,139,80 194,148,89 194,148,89 190,144,85 195,152,94 187,144,86 184,138,79 185,142,86 174,130,77 174,132,78 183,139,88 176,132,81 178,135,86 172,131,84 165,123,83 169,126,91 180,136,94 192,149,104 171,130,81 175,133,81 168,126,74 168,130,80 53,39,44 116,101,109 86,73,81 66,56,57 52,40,40 126,103,72 167,131,80 159,126,76 148,122,108 130,110,103 83,71,76 83,71,76 85,78,81 72,62,63 118,93,63 190,144,85 196,150,91 185,143,80 179,136,80 190,145,83 190,144,85 195,149,90 195,149,90 195,149,90 198,152,93 199,153,94 188,142,83 189,148,89 206,160,101 190,144,85 187,141,82 181,135,78 175,136,79 178,137,80 188,147,86 184,143,84 193,153,101 198,160,112 201,160,113 200,157,110 185,151,108 75,61,45 40,30,29 75,62,70 85,73,78 74,63,58 51,46,34 29,24,21 26,19,17 55,52,39 68,61,64 67,54,64 72,63,74 73,62,71 72,59,67 66,54,66 72,60,72 72,60,72 79,67,79 74,62,74
189,146,90 186,143,87 204,159,97 199,154,90 200,157,99 193,150,94 197,154,96 182,139,81 178,132,75 199,153,96 187,141,84 182,139,83 194,148,93 186,143,85 195,150,86 189,144,80 199,154,90 192,147,85 206,163,105 187,144,86 188,142,83 193,150,94 181,139,85 187,146,89 180,136,83 184,135,84 186,144,92 182,140,88 177,136,89 169,128,81 175,132,83 173,132,85 175,132,83 175,134,85 168,125,76 157,114,65 71,57,59 88,77,84 52,42,46 29,19,20 29,22,20 81,70,53 161,124,84 169,128,110 112,94,91 82,70,72 88,77,84 86,79,89 62,50,40 154,118,87 190,150,96 193,150,92 196,151,89 183,140,82 180,137,77 180,135,71 203,156,93 194,149,85 188,143,81 183,138,76 189,144,80 195,150,88 194,154,90 190,144,87 185,139,80 173,131,68 180,134,75 197,151,92 193,152,91 182,141,80 186,145,88 172,131,72 183,143,89 194,154,102 194,152,98 180,136,83 180,141,84 136,103,64 79,59,39 119,95,71 67,55,67 66,56,60 50,44,35 28,21,21 37,31,26 37,28,20 68,58,59 73,60,68 76,64,66 71,59,71 73,65,73 71,59,71 73,61,73 73,62,71 68,56,70 77,65,81
169,124,76 165,120,72 168,124,73 183,139,86 198,153,91 195,149,92 181,135,80 184,138,83 199,153,98 204,158,103 192,146,89 176,132,81 175,133,79 172,131,74 188,142,87 188,146,92 165,124,65 188,145,89 200,157,101 195,152,92 201,155,96 190,144,89 185,142,84 192,149,93 174,130,79 182,140,88 188,146,94 182,139,90 182,137,91 185,140,94 165,122,73 167,125,73 166,124,72 166,124,72 177,139,89 192,150,110 86,68,77 68,56,61 45,35,34 23,16,16 23,16,14 98,89,70 171,148,133 89,73,71 87,74,82 101,88,98 76,60,56 122,94,65 181,140,81 178,130,74 195,149,92 198,152,93 202,157,93 209,162,101 188,142,83 191,144,83 182,135,72 182,137,75 185,139,80 184,138,81 189,143,84 189,142,79 189,144,82 184,137,74 195,150,88 186,143,83 181,138,80 183,137,82 191,150,91 194,154,90 173,132,71 182,142,78 162,123,64 168,129,72 163,124,63 178,137,76 182,136,77 77,56,31 125,93,51 175,132,72 136,108,79 64,51,44 40,34,27 31,21,22 58,48,47 44,34,33 57,47,46 52,42,41 96,77,61 81,64,54 80,68,82 76,67,78 64,54,58 66,56,60 69,60,73 71,62,75
192,150,98 174,131,82 184,142,90 189,147,93 202,156,97 196,150,95 202,156,101 213,167,108 199,153,96 191,145,88 190,144,87 188,145,85 181,139,85 184,143,86 189,143,88 194,152,100 187,145,91 180,136,85 188,145,89 192,149,91 193,150,90 180,137,79 181,137,84 185,143,91 178,136,84 168,124,71 168,126,74 177,137,85 179,134,86 191,143,96 179,138,93 180,137,88 196,154,102 189,147,95 168,130,80 131,92,51 101,80,67 85,73,63 67,55,57 29,17,19 33,23,13 73,55,52 105,92,89 98,83,91 71,63,71 76,63,58 189,147,107 185,141,88 193,145,87 197,146,89 192,144,86 191,143,85 206,160,101 207,160,99 182,135,74 184,136,78 181,136,74 182,138,71 189,144,82 202,157,93 178,133,71 195,148,85 188,142,83 192,146,87 182,139,79 185,142,82 190,147,87 188,142,85 181,140,81 188,147,86 186,145,84 178,137,76 181,138,78 177,136,77 192,152,88 187,148,87 190,150,96 52,33,19 100,67,30 180,137,77 175,139,88 67,50,42 33,23,22 30,20,19 66,57,53 32,22,21 47,37,36 61,51,52 93,72,61 169,137,103 77,62,72 82,71,80 73,63,67 73,66,69 76,67,78 77,68,79
180,138,86 200,158,106 199,156,100 200,157,101 194,147,95 204,159,97 216,171,109 216,171,109 219,174,112 212,167,105 203,158,94 194,151,91 194,151,91 186,144,81 191,143,87 188,144,93 178,138,86 193,150,101 180,138,84 195,151,100 192,148,97 189,147,93 201,159,107 179,137,85 174,132,80 181,138,80 177,136,89 178,133,85 177,130,80 191,142,91 188,141,91 189,146,97 185,142,93 178,135,86 144,118,97 77,58,65 53,41,41 89,78,63 73,60,57 54,44,45 72,55,56 118,97,82 77,60,50 109,83,62 164,122,84 183,138,76 186,139,78 186,136,74 185,140,76 176,131,69 179,132,71 190,143,82 199,153,96 195,152,94 192,149,91 210,167,107 193,146,85 199,154,92 201,155,96 206,160,101 196,150,91 169,123,64 175,132,72 189,147,84 195,149,90 191,145,86 187,141,82 191,145,86 164,121,65 179,136,80 189,146,90 173,130,74 176,133,75 176,134,71 179,136,80 188,147,90 168,126,74 110,79,58 124,95,60 184,142,88 165,127,90 59,38,34 33,21,21 44,33,28 45,36,32 31,21,20 47,38,30 60,51,47 70,59,66 131,103,76 152,119,80 83,62,51 71,60,67 79,68,75 83,74,85 76,69,79
