56,59,26 58,61,28 60,63,30 60,63,30 60,63,30 61,64,31 61,64,31 63,63,29 63,63,29 64,62,29 64,62,29 65,63,30 65,63,30 68,66,33 77,74,34 79,77,30 88,87,35 95,94,40 100,99,34 113,107,41 119,107,39 125,112,39 133,121,43 138,124,40 145,131,36 150,137,37 161,143,41 156,143,39 161,144,39 169,150,39 174,149,33 180,153,36 191,165,43 201,176,50 203,173,46 206,171,35 201,165,20 201,170,23 208,182,31 186,166,60 99,72,25 141,103,37 214,163,56 218,191,45 214,186,45 205,178,34 187,164,26 158,134,42 218,188,72 234,205,73 251,217,106 162,137,23 115,113,14 128,120,39 129,126,30 154,149,49 153,143,51 124,116,24 103,101,31 118,110,18 136,127,42 122,110,55 115,105,54 110,99,55 123,109,25 135,120,41 153,130,43 120,106,48 139,126,53 129,118,31 152,140,60 115,99,45 127,107,48 133,109,47 154,127,66 151,119,64 165,132,80 168,130,82 168,135,83 166,129,74 188,147,90 188,147,88 190,147,89 185,143,89 186,157,126 148,127,104 192,156,136 222,185,172 239,190,168 230,182,157 106,89,81 166,137,115 174,145,121 176,149,117 162,135,101 159,133,94 158,129,96 163,135,95 195,164,127 182,151,112 185,154,105 201,164,111 191,152,93 188,153,88 182,148,85 158,131,68 130,106,51 134,113,57 125,109,53 129,113,59 112,102,53 124,115,55 137,125,59 127,112,49 158,138,79 123,111,52 147,133,63 132,121,48 154,139,78 136,115,45 206,167,98 207,170,99 202,172,89 222,186,110 226,181,108 205,166,97 197,160,91 205,166,97
55,58,25 58,61,28 59,62,29 59,62,29 58,61,28 59,62,29 61,64,31 63,63,29 63,63,29 63,63,29 63,61,28 64,62,29 65,63,30 68,67,31 74,71,31 84,82,35 89,88,34 94,93,37 100,96,34 111,105,41 119,107,41 126,113,40 128,115,40 136,121,40 145,130,38 150,136,39 158,140,38 155,142,38 161,144,39 167,148,37 173,148,32 182,158,37 198,174,51 211,187,64 220,192,65 213,178,40 216,178,29 216,181,25 203,176,44 90,70,22 87,65,20 138,101,46 205,155,52 209,183,34 203,176,32 196,168,27 177,153,18 153,130,41 206,177,74 243,212,91 252,218,107 197,172,56 126,123,27 120,115,31 124,121,25 153,148,50 145,135,45 137,129,37 103,100,35 119,111,21 129,120,35 124,112,57 120,110,59 109,98,54 120,108,28 129,116,43 132,111,28 112,98,40 134,121,48 131,121,29 152,141,56 131,115,57 136,116,55 140,116,54 156,129,68 158,126,71 165,132,80 167,129,81 147,114,62 149,112,59 168,127,70 191,150,91 196,153,93 190,147,91 175,143,109 83,64,52 191,153,134 207,171,161 243,194,172 255,209,187 106,89,81 179,150,128 185,157,128 193,166,134 186,159,125 174,148,109 169,140,107 170,142,102 191,160,123 182,151,114 183,151,105 202,164,114 191,152,95 185,150,85 179,145,82 149,120,55 155,130,71 146,126,67 132,116,60 134,118,64 108,98,49 109,100,40 116,106,39 126,113,50 136,116,57 118,106,47 129,115,45 122,111,38 126,111,50 150,129,59 214,175,106 189,152,81 197,167,82 211,175,97 212,169,93 193,156,87 204,167,98 217,178,107
55,58,25 55,58,25 58,61,28 59,62,29 59,62,29 61,64,31 61,64,31 63,63,29 63,63,29 62,62,28 64,62,29 65,63,30 66,64,31 68,67,31 70,69,31 79,80,32 87,86,34 94,93,37 101,99,37 109,104,35 122,112,41 123,111,41 128,115,42 134,119,42 145,130,42 150,135,43 156,138,38 159,143,42 165,145,37 171,151,35 173,151,36 183,163,47 198,179,56 215,193,76 235,209,87 225,193,49 217,182,30 204,177,43 70,53,2 62,49,28 81,60,33 125,89,38 189,142,38 205,178,32 193,167,26 186,159,25 165,144,22 158,134,54 174,141,64 246,211,118 242,208,95 201,173,44 117,113,26 138,131,45 121,118,24 146,140,45 134,122,40 148,140,50 100,95,44 122,113,28 120,110,28 117,106,42 113,104,46 108,97,51 113,107,32 115,107,44 137,122,45 116,102,46 126,113,38 125,113,33 137,121,38 142,115,50 150,124,56 149,125,59 157,130,65 167,135,80 170,137,85 180,142,94 167,134,86 145,107,59 161,119,67 171,130,71 178,136,71 204,154,92 193,153,99 116,93,92 202,172,157 202,174,163 255,210,188 235,188,165 107,90,82 173,144,120 177,148,113 168,139,106 186,157,122 179,151,111 172,139,102 170,142,104 182,151,114 190,158,126 186,155,118 171,137,94 193,152,105 190,154,94 161,127,64 172,140,69 169,141,73 153,129,67 139,123,67 129,113,59 113,103,54 103,99,39 106,102,40 108,101,42 81,69,14 102,98,38 108,100,35 126,115,51 133,118,57 162,140,62 168,136,65 173,146,69 189,166,77 201,169,87 193,158,77 169,142,69 198,161,88 195,157,79
54,57,24 55,58,25 58,58,26 62,62,30 60,63,30 61,64,31 63,63,31 62,60,27 62,60,27 62,62,30 64,62,29 66,65,29 65,63,30 68,67,31 73,70,30 84,82,33 88,87,33 93,93,34 99,99,36 113,108,37 123,113,42 128,115,42 124,113,40 129,117,39 142,129,40 150,137,44 157,144,42 164,149,41 165,145,29 161,142,29 164,144,38 160,144,45 170,151,56 176,158,60 182,158,53 186,162,39 153,132,21 67,53,10 56,45,26 64,53,36 82,61,34 111,75,42 184,145,36 194,166,25 183,156,22 177,149,24 159,133,22 146,123,24 237,203,99 243,207,104 228,195,75 193,165,38 129,123,28 138,131,34 115,110,26 134,130,41 130,120,40 146,137,50 105,99,35 130,120,40 117,106,33 112,102,35 122,108,50 110,100,49 118,108,30 107,98,38 135,120,41 126,114,48 116,104,38 133,110,41 137,114,43 153,126,53 148,115,49 151,124,49 166,136,69 169,135,74 197,158,101 199,158,101 198,159,102 175,136,77 179,138,77 187,142,78 169,127,64 186,144,79 125,91,57 134,111,98 190,162,149 200,169,159 227,187,164 228,186,164 100,83,73 174,146,119 168,139,108 138,109,74 144,116,78 156,125,88 193,160,123 191,162,127 192,168,133 191,169,133 189,160,125 197,164,125 186,149,109 198,161,106 172,138,75 171,143,75 171,145,77 153,134,70 142,126,70 131,119,64 137,128,72 126,119,62 118,110,58 99,91,37 98,96,26 107,107,25 130,126,37 103,90,27 153,135,62 134,113,43 155,138,60 150,133,53 168,144,62 174,142,69 165,140,67 170,144,62 190,165,80 206,172,100
55,58,25 56,59,26 58,58,26 55,58,23 59,62,27 63,61,30 62,62,30 63,62,26 61,62,25 64,62,29 63,61,28 64,63,27 65,63,30 66,65,29 70,69,31 79,80,32 87,86,32 94,93,37 97,97,34 107,104,39 118,107,43 130,114,40 129,116,41 140,125,46 143,129,45 148,135,46 165,149,50 168,148,40 166,144,27 160,140,32 149,135,40 129,116,41 117,104,41 101,87,31 76,66,15 52,46,12 46,37,20 45,38,18 50,41,22 63,52,35 82,63,40 103,70,45 179,144,38 193,165,26 175,151,18 165,136,17 153,126,24 140,110,23 249,216,98 249,213,96 219,185,53 183,159,38 120,117,36 126,119,31 115,105,25 128,120,37 148,139,54 147,139,49 114,109,38 126,116,38 122,112,34 116,104,34 122,110,42 113,106,49 119,109,29 101,92,34 117,105,37 112,100,30 112,100,32 134,111,40 142,116,46 146,119,44 155,122,56 151,126,51 164,135,61 172,138,75 177,141,83 190,150,96 194,154,100 189,150,91 179,138,77 185,140,76 196,154,91 211,169,104 92,67,50 156,133,120 184,161,148 196,165,153 232,191,171 228,184,156 112,94,89 175,148,114 194,167,135 187,158,125 154,125,90 162,131,94 181,148,111 188,156,122 193,171,135 201,177,140 211,184,148 212,186,147 212,181,144 187,152,96 180,149,85 173,145,77 158,134,70 143,123,64 136,122,64 123,113,46 126,114,55 123,115,61 123,115,61 121,117,55 118,114,38 114,111,30 104,100,24 109,94,43 131,113,40 124,105,37 137,122,45 133,121,43 129,112,34 160,135,60 146,121,46 174,147,70 168,150,52 179,152,75
54,57,26 54,57,26 56,59,28 56,59,26 56,59,26 58,61,28 62,62,30 64,62,31 63,61,30 64,62,29 64,62,29 65,63,32 64,62,29 65,64,28 69,68,30 79,77,30 92,89,38 93,90,35 98,96,38 111,104,43 117,106,42 127,114,41 132,120,42 135,118,38 152,136,51 156,141,53 162,149,49 168,152,40 169,144,26 155,135,31 136,119,39 106,96,43 70,62,28 55,48,21 44,38,15 41,39,19 36,34,16 40,37,22 45,40,26 66,52,36 84,63,40 94,66,39 178,144,42 187,161,22 178,149,17 165,136,15 177,145,29 214,185,51 232,198,87 223,191,65 203,176,32 152,141,36 119,116,31 116,108,27 123,112,37 123,112,39 141,131,51 136,126,44 120,115,33 122,111,38 129,121,27 118,105,32 131,117,31 106,99,38 118,111,23 104,99,30 107,102,47 109,102,34 116,103,40 133,116,49 137,115,50 136,110,42 166,138,70 169,141,73 165,133,62 168,132,72 176,136,84 191,151,97 191,151,99 191,151,97 194,153,96 180,137,79 189,143,77 219,170,105 102,81,68 161,142,128 185,162,149 190,162,149 251,212,184 213,172,145 100,87,80 169,148,123 189,166,137 185,160,130 175,148,116 170,141,110 173,144,111 193,164,133 175,147,118 191,162,131 207,173,143 202,173,140 175,145,101 168,134,75 165,136,73 162,135,74 152,129,71 140,124,66 113,104,44 103,94,34 117,108,50 135,126,66 128,120,55 110,102,37 97,90,22 116,107,33 105,94,30 117,108,34 117,107,36 101,93,30 125,115,48 123,113,44 138,128,50 127,117,39 153,131,64 185,161,81 161,149,51 150,144,51
54,57,26 54,57,26 55,58,27 55,58,25 57,57,25 56,59,26 60,60,28 62,60,29 62,60,29 63,61,28 63,61,28 64,62,31 64,62,29 65,66,29 67,68,31 72,72,27 87,85,36 92,89,38 98,93,38 106,99,38 115,104,40 120,108,38 131,118,45 139,122,46 148,132,49 158,143,55 167,151,52 167,148,37 163,141,24 151,133,33 120,108,38 77,70,29 57,51,26 51,47,26 41,37,20 35,31,10 35,33,15 36,34,16 45,37,26 65,51,37 86,64,46 92,65,47 170,137,40 199,167,23 192,159,22 182,152,23 176,148,21 226,200,38 188,155,37 185,153,27 182,159,32 102,97,26 116,117,26 109,103,28 134,124,42 124,116,37 130,122,43 137,129,48 127,123,34 120,115,31 125,119,24 115,104,29 129,119,25 107,100,39 117,109,30 119,111,48 109,101,51 108,94,40 125,108,57 130,118,50 136,117,49 141,114,53 159,130,67 155,126,65 167,134,68 156,120,69 155,117,69 157,119,69 167,131,80 181,145,94 169,131,81 172,131,82 180,139,80 192,145,82 104,89,97 169,147,141 175,149,139 188,158,143 255,213,178 202,162,139 98,86,86 172,131,82 141,118,89 145,122,93 148,123,93 144,119,91 147,124,93 162,139,110 171,146,118 202,173,142 210,176,146 186,153,116 168,136,81 164,127,72 164,135,74 147,123,61 152,132,73 144,130,74 114,104,53 123,113,62 134,124,71 99,90,30 116,107,49 115,106,50 108,94,69 97,88,57 98,87,54 98,89,33 88,80,17 106,99,38 110,101,43 105,94,32 138,127,52 117,106,33 147,130,61 143,128,51 129,124,42 108,105,24
55,58,27 55,58,27 55,58,27 55,58,25 57,57,25 56,59,26 58,58,26 61,59,26 63,61,28 63,61,28 63,61,28 63,61,30 64,62,29 64,65,28 65,66,29 69,69,28 81,78,34 88,84,38 96,91,40 103,94,38 110,101,41 118,108,41 126,112,42 137,119,46 145,129,46 149,134,46 161,145,46 162,143,32 164,141,31 147,129,31 122,109,36 78,71,32 52,49,25 46,44,22 44,43,18 50,45,15 59,53,5 45,34,0 40,33,17 61,47,33 87,66,51 90,66,42 162,129,50 216,180,31 218,179,28 203,177,26 188,164,31 228,198,40 189,159,34 166,133,38 163,141,47 95,86,10 113,115,21 107,101,35 140,130,50 131,122,35 129,118,43 125,115,44 134,134,34 116,111,29 119,112,24 130,120,53 122,115,29 123,116,46 128,118,51 123,112,50 129,115,59 137,116,60 145,122,62 131,107,52 122,101,45 151,122,69 158,123,69 153,123,67 171,141,83 174,140,81 156,119,64 177,137,83 167,130,77 161,123,77 155,119,70 156,120,71 147,109,59 174,131,75 99,84,92 178,151,146 176,153,142 196,166,151 251,209,185 184,148,128 101,85,83 193,150,92 175,131,78 154,120,75 141,111,85 153,132,107 156,132,106 162,139,110 178,154,121 193,165,136 164,132,90 180,138,84 180,140,86 164,135,70 159,135,73 151,128,68 143,124,69 143,130,82 133,125,75 132,126,80 103,96,57 125,103,85 176,153,138 178,155,142 174,155,139 131,119,107 96,83,80 102,88,20 100,92,27 102,90,33 107,95,38 113,99,43 122,110,44 118,107,32 118,108,41 117,108,48 96,91,22 101,97,19
57,57,25 57,57,25 56,56,24 56,56,22 58,56,23 55,58,25 58,58,26 62,60,27 62,60,27 63,61,28 63,61,28 64,62,31 64,62,31 65,63,30 66,65,29 69,68,30 73,70,30 79,74,33 88,86,39 98,90,38 104,97,40 112,104,41 120,108,42 133,120,47 144,127,47 152,136,53 162,147,55 163,146,41 160,140,32 154,138,35 136,121,42 90,81,36 63,58,28 57,52,22 58,54,19 79,69,18 156,134,28 175,150,20 101,84,15 60,40,22 72,52,43 83,62,47 142,108,45 230,185,39 233,183,29 222,185,31 219,186,40 231,198,30 217,194,56 120,105,17 135,129,34 110,102,19 112,110,20 105,98,37 136,128,49 123,116,28 133,124,48 118,112,48 122,122,22 117,113,26 107,103,25 120,111,51 131,122,37 130,119,46 131,119,53 127,112,49 138,119,64 143,122,66 151,127,65 138,113,56 139,115,60 160,129,76 174,131,82 168,127,80 164,124,72 186,143,87 176,137,78 170,131,74 175,138,85 185,148,95 172,136,85 162,126,77 157,119,69 175,139,81 109,95,100 171,148,145 174,151,140 198,164,146 245,204,184 173,142,123 102,86,84 198,152,95 193,147,79 195,154,95 175,137,87 154,127,91 150,122,95 146,120,95 154,126,97 169,139,95 169,133,84 178,138,86 175,135,83 172,138,75 169,142,81 152,129,71 145,129,73 126,112,69 117,103,76 161,132,112 171,140,130 185,156,150 167,139,128 193,167,155 153,133,126 97,83,83 92,81,78 143,128,49 106,97,41 85,80,29 88,83,28 87,80,21 116,104,34 123,113,42 83,76,19 84,76,22 98,93,22 117,111,36
55,58,25 55,58,25 54,57,24 54,57,24 55,58,23 55,58,23 58,58,24 59,57,24 62,60,27 62,60,27 64,62,29 63,61,28 64,63,27 65,64,28 66,65,27 68,67,29 71,67,32 77,73,36 81,77,31 91,85,37 98,93,40 106,97,37 114,103,39 127,113,43 137,122,45 142,127,48 151,136,46 158,142,43 155,139,38 154,138,37 148,131,37 125,112,37 86,73,23 76,66,17 88,76,17 134,119,27 172,148,25 188,156,12 199,171,23 160,138,34 76,56,8 71,45,24 117,86,35 227,182,36 231,175,30 228,181,31 234,192,40 243,206,41 228,203,43 136,125,24 116,113,21 133,130,34 109,105,27 104,96,42 116,109,50 113,107,30 115,106,46 106,100,52 111,109,19 110,105,21 119,115,26 121,110,66 120,108,30 131,114,45 132,120,54 129,114,51 137,117,58 134,114,55 137,111,59 131,108,50 161,130,70 162,127,73 180,143,90 178,141,88 176,136,84 177,137,85 178,138,84 172,137,83 167,131,82 150,119,70 171,138,88 160,124,73 153,116,63 157,119,69 109,99,100 180,160,153 174,151,140 202,165,150 251,209,187 161,127,109 98,85,82 178,135,75 205,164,107 208,166,103 196,154,91 191,150,93 176,138,90 162,126,79 158,117,70 165,129,80 168,132,83 161,126,70 178,146,89 181,150,97 160,134,80 169,140,89 125,106,79 142,123,109 136,116,109 149,128,128 149,128,128 152,129,128 161,140,138 134,118,114 82,72,73 91,82,78 94,87,60 98,90,38 96,89,28 81,72,12 83,81,19 93,91,29 104,99,30 118,113,44 89,86,19 104,98,32 91,86,15 83,79,17
