56,59,26 60,63,30 60,63,30 60,63,30 61,64,31 61,64,31 63,63,29 64,62,31 65,63,30 65,63,30 66,65,27 80,77,33 88,87,35 94,94,33 111,105,39 119,107,39 128,115,42 140,125,46 145,131,36 156,143,41 157,144,40 161,144,39 174,154,38 176,151,35 191,165,43 203,175,50 207,172,36 201,165,20 204,176,28 206,184,39 99,72,25 188,140,56 220,193,47 214,186,45 195,168,24 170,152,23 218,188,72 252,218,105 209,184,70 115,113,14 134,131,37 158,153,53 153,143,51 108,103,23 115,107,15 136,127,42 114,105,49 110,98,57 123,109,25 141,121,44 129,115,57 139,126,53 148,140,48 108,92,36 127,107,48 147,123,61 157,125,70 165,132,80 173,137,88 163,128,74 188,147,90 186,143,83 185,143,89 186,157,126 128,103,84 210,171,157 239,190,168 168,125,108 145,116,94 174,145,121 180,153,119 155,129,88 158,129,96 189,158,121 181,150,111 185,154,105 204,164,110 184,148,86 182,148,85 131,106,49 138,117,61 125,109,53 117,102,53 120,111,55 137,125,59 153,129,74 124,112,53 147,133,63 138,125,64 131,112,48 206,167,98 206,173,96 212,176,100 226,181,108 191,153,89 201,164,95
55,58,25 58,61,28 59,62,29 59,62,29 61,64,31 61,64,31 63,63,29 64,62,29 65,63,32 65,63,32 69,68,32 80,77,33 88,87,33 98,96,38 107,99,36 118,108,41 125,112,39 135,120,43 145,130,40 150,137,37 157,144,40 160,143,36 170,150,34 179,154,36 198,177,55 229,205,82 226,192,49 218,181,29 209,183,46 67,51,7 81,62,23 181,131,59 209,182,36 198,171,27 182,155,21 156,138,18 182,152,67 249,216,107 217,191,69 123,120,28 129,126,32 139,134,36 134,123,38 110,105,25 117,109,19 122,112,30 120,111,51 107,95,54 115,106,30 124,110,42 112,98,42 127,115,37 143,133,39 138,116,51 149,125,61 149,125,61 167,135,80 174,141,89 168,132,83 138,102,53 163,122,65 189,147,82 202,156,97 179,145,102 179,143,123 200,173,157 245,196,174 161,126,111 155,126,104 186,157,124 190,163,131 190,163,129 168,139,104 172,141,104 183,151,119 179,144,106 201,160,115 185,149,91 175,142,76 179,149,80 150,127,67 143,127,71 123,108,59 99,90,34 107,101,37 126,110,52 115,108,49 114,103,39 119,105,47 145,126,60 191,153,87 190,160,77 204,169,86 200,162,84 175,145,78 209,173,97
54,57,24 58,58,26 61,61,29 60,63,30 62,62,30 62,62,28 62,60,27 64,62,29 65,64,28 66,64,31 69,68,30 82,79,35 87,86,32 95,95,34 112,107,36 122,112,41 124,115,41 129,118,43 142,129,40 154,142,44 160,145,37 167,147,31 162,143,32 166,149,44 180,161,66 199,178,77 201,177,54 191,170,59 56,44,18 60,51,34 81,60,33 159,117,52 199,171,30 186,159,25 169,143,23 152,127,31 230,196,92 245,211,98 198,170,43 128,122,27 130,123,37 121,116,32 132,122,42 115,106,30 124,114,34 119,108,35 116,108,43 99,90,45 116,106,28 122,110,51 133,121,55 119,107,41 129,107,40 149,122,49 148,115,49 164,137,60 168,134,73 187,148,91 193,153,99 178,139,80 177,136,75 169,127,64 183,141,76 142,108,74 188,157,145 201,173,162 234,194,171 145,115,98 157,129,102 172,143,112 145,116,81 146,118,80 187,154,117 190,163,129 191,169,133 189,160,125 172,137,99 195,157,109 172,138,75 174,146,78 157,138,74 138,122,66 135,123,68 126,117,59 118,110,58 82,79,14 98,98,16 130,126,37 127,109,49 148,128,53 158,141,63 149,133,48 184,152,79 175,150,77 187,161,79 194,167,83
55,58,25 58,58,26 55,58,23 59,62,27 63,61,30 63,62,26 61,62,25 64,62,29 64,63,27 65,63,30 68,67,29 78,78,35 87,86,32 95,95,34 106,103,38 118,107,43 127,116,43 138,126,48 143,129,45 155,142,49 169,149,41 166,144,27 152,136,33 138,124,40 117,104,41 84,74,21 55,49,15 46,37,20 46,39,19 61,50,33 82,63,40 149,110,53 191,163,24 175,151,18 155,128,15 166,139,53 249,216,98 237,202,77 190,166,45 120,117,36 139,131,48 118,108,30 148,139,54 126,117,43 119,109,31 122,112,34 116,106,37 119,111,57 119,109,29 106,98,46 116,104,34 112,100,32 132,110,43 141,116,41 155,122,56 160,134,54 167,133,70 177,141,83 198,156,104 187,148,89 179,138,77 190,148,85 206,164,99 92,67,50 183,152,140 189,163,151 232,191,171 135,109,86 167,140,106 194,167,135 173,144,111 156,127,92 181,148,111 193,169,134 200,176,139 211,184,148 211,182,147 188,154,109 180,149,85 174,147,82 143,123,64 136,122,64 126,114,48 126,117,61 123,115,61 121,116,43 118,115,34 104,100,24 129,110,53 121,104,28 137,122,45 131,116,37 154,129,54 146,121,46 183,165,67 172,150,58
54,57,26 55,58,27 55,58,25 55,58,25 61,61,29 62,60,29 62,60,29 64,62,29 63,61,30 64,62,29 67,68,31 71,73,31 85,82,31 98,93,40 107,100,39 116,105,41 131,118,45 135,120,41 150,134,51 158,143,51 171,152,41 167,142,26 141,126,38 102,90,33 60,55,27 49,42,22 36,34,16 36,33,18 41,39,21 58,48,36 86,64,46 131,98,46 192,164,25 182,153,19 171,142,21 196,164,36 204,170,57 198,169,37 139,130,43 116,117,28 123,115,36 115,104,31 134,124,44 128,120,37 115,107,28 127,119,25 128,116,34 117,105,35 118,111,25 100,94,46 108,99,39 117,103,47 130,113,46 129,107,40 159,130,65 164,134,65 159,124,68 160,123,70 177,136,87 181,144,91 180,140,86 180,137,77 197,148,83 96,80,78 174,153,142 183,157,145 255,216,186 109,80,74 172,135,91 149,129,99 169,147,113 164,140,107 158,134,101 173,148,120 189,160,129 212,177,150 177,146,109 162,127,73 164,135,74 150,127,67 146,132,76 112,102,49 126,116,63 126,117,59 123,115,50 106,98,35 114,107,37 106,98,35 110,100,31 99,92,31 112,104,41 123,111,41 118,107,34 151,132,64 159,145,61 141,140,45
55,58,27 55,58,27 55,58,25 57,57,25 58,58,26 64,59,29 64,62,31 63,61,28 63,61,30 64,62,29 64,65,28 68,69,30 84,81,37 92,89,38 103,94,36 114,103,41 123,111,41 135,119,47 144,128,45 156,141,49 164,145,34 165,142,30 137,122,34 91,82,26 52,49,25 43,41,21 41,38,14 40,36,15 37,34,19 55,43,31 88,66,48 116,86,44 210,179,32 212,176,31 196,170,31 216,186,48 186,153,35 173,143,29 102,92,21 113,115,19 117,108,32 132,122,40 129,118,45 125,117,36 119,114,30 119,113,20 128,121,35 114,106,27 124,114,47 121,112,56 129,113,59 138,119,62 117,102,41 144,124,65 161,130,70 149,124,65 179,147,92 152,116,65 174,138,87 161,128,76 158,122,73 155,115,63 169,122,59 107,90,91 181,159,151 182,156,142 253,208,185 123,96,89 187,146,89 160,121,80 134,107,75 149,125,99 153,128,100 170,147,118 200,176,143 169,137,103 180,139,90 170,131,72 161,134,71 144,124,65 146,130,88 126,115,69 126,116,63 108,98,49 152,135,111 154,138,125 147,138,121 94,85,81 90,78,19 107,95,36 110,98,41 129,114,51 122,106,34 128,115,42 113,106,36 103,101,27
57,57,25 56,56,24 56,56,22 58,56,23 57,57,25 61,59,28 62,60,27 63,61,28 64,62,31 64,62,31 65,64,28 68,67,29 73,70,30 83,78,35 96,88,36 104,97,40 117,106,42 128,114,44 144,127,47 156,141,53 167,150,45 160,140,32 145,131,36 106,93,30 63,58,28 56,51,19 70,60,9 156,134,28 158,136,28 55,38,1 72,52,43 89,63,38 225,180,34 233,183,29 220,184,35 233,199,40 217,194,56 114,109,25 131,123,40 112,110,20 114,107,37 123,115,32 133,124,48 116,111,42 126,122,35 107,103,25 131,123,42 127,117,37 131,119,53 134,115,58 139,118,62 151,127,65 129,105,50 148,122,68 174,131,82 164,123,74 182,139,83 176,137,78 176,136,82 180,143,90 172,136,85 161,123,73 177,141,83 109,95,100 183,161,155 183,156,140 245,204,184 108,91,81 196,150,93 193,147,79 180,141,84 162,132,90 150,122,95 147,124,95 172,142,98 169,133,84 173,132,83 169,133,75 169,142,81 150,129,73 125,111,68 117,103,76 180,148,134 165,134,126 167,139,128 183,162,149 105,91,91 92,81,78 122,111,47 91,83,31 88,83,28 97,88,28 125,115,44 83,76,19 92,85,26 114,110,34
56,59,26 55,58,25 55,58,25 55,58,23 55,58,23 61,59,28 59,57,24 62,60,27 63,61,28 64,63,27 65,64,26 66,65,27 71,67,32 79,74,33 88,82,34 96,91,38 108,99,39 119,107,39 135,120,43 150,134,51 157,141,42 155,139,38 151,135,36 141,125,40 101,88,38 87,77,24 137,122,30 173,149,26 197,166,19 193,171,37 109,89,41 80,51,29 211,166,20 234,178,33 220,176,25 239,201,43 229,204,44 109,105,29 142,139,43 111,107,29 113,105,40 108,101,40 112,103,43 104,102,40 108,103,19 122,118,29 125,113,47 117,100,33 129,117,51 137,119,59 139,119,60 139,113,61 134,110,48 157,125,70 182,145,92 183,143,91 170,130,78 177,137,83 173,137,86 146,113,65 168,135,85 162,125,70 156,118,68 123,113,114 181,161,152 174,143,131 251,209,187 103,81,75 178,135,75 203,162,105 199,154,90 201,158,100 182,144,96 167,129,83 162,126,77 175,139,90 165,133,76 185,152,100 156,130,76 151,126,80 137,118,104 137,117,110 144,123,123 139,118,118 151,130,128 90,76,76 97,88,84 92,85,58 104,97,38 87,78,18 90,88,26 96,92,30 115,110,41 94,91,24 101,96,27 87,86,19
56,59,28 55,58,27 55,58,27 55,58,25 58,58,24 61,59,26 58,56,23 62,60,27 62,61,23 63,62,26 67,63,26 68,64,27 68,64,27 71,67,30 80,75,34 87,83,35 97,89,35 111,104,43 129,116,41 142,128,44 149,134,44 157,144,42 158,142,39 151,136,28 148,130,28 149,128,27 170,144,22 192,162,26 201,169,25 202,171,24 209,174,38 217,176,37 225,174,27 235,175,34 235,187,42 238,196,44 231,201,32 108,104,26 124,120,31 107,101,37 114,110,34 95,88,47 108,101,29 102,96,19 100,89,27 133,124,39 119,113,49 118,106,47 126,113,52 128,112,58 139,113,43 167,133,72 180,140,76 174,133,72 172,133,72 180,138,84 163,125,75 178,141,88 171,134,79 179,139,85 177,135,81 180,143,88 172,132,78 100,78,81 171,150,139 172,146,134 234,193,177 98,85,78 188,145,89 187,148,91 195,155,91 203,158,94 199,157,94 210,167,109 186,147,90 192,156,96 196,151,89 170,139,86 88,77,86 114,102,107 119,103,116 117,101,114 120,105,115 144,131,126 92,81,88 100,86,72 102,95,25 104,101,36 110,100,29 94,87,19 98,95,28 97,97,27 91,92,24 77,77,14 75,75,14 113,111,41
56,59,26 56,59,26 58,61,28 58,58,26 58,58,24 63,61,28 61,59,26 62,60,27 62,61,25 62,61,25 64,63,25 67,64,24 68,64,27 70,66,29 72,66,30 83,78,39 90,84,36 102,94,40 119,109,42 133,120,45 140,130,38 158,145,43 158,142,39 157,142,34 170,147,35 167,145,30 178,150,25 193,162,31 199,166,29 193,163,23 197,164,29 199,166,20 215,170,26 227,175,33 229,186,41 233,194,43 232,196,35 146,127,34 121,114,26 107,103,45 120,114,37 110,106,48 91,87,27 106,99,29 114,104,37 126,117,32 121,110,46 127,111,53 135,121,55 150,129,75 128,104,38 176,137,76 182,140,75 179,137,74 180,142,78 187,148,87 176,139,84 171,131,79 178,137,80 177,136,79 177,135,81 173,136,81 185,145,93 124,102,105 164,140,132 135,107,96 178,147,135 79,61,56 164,127,74 173,137,77 184,145,84 197,155,92 197,152,90 201,158,98 189,149,95 170,133,80 160,131,80 117,95,98 117,106,113 118,107,116 114,103,112 125,114,123 108,98,102 86,76,77 91,83,72 97,92,39 113,104,46 109,102,34 92,85,28 105,100,45 82,83,15 88,89,23 65,70,9 74,79,16 82,81,16 94,92,22
