178,132,75 169,123,66 185,139,80 188,142,83 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 181,135,78 195,149,92 182,136,79 189,141,85 182,138,85 175,132,83 173,131,79 178,136,84 179,137,85 194,150,97 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,100 203,156,106 212,167,121 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 203,158,110 195,150,102 191,148,99 203,159,108 187,142,94 172,130,78 179,137,85 179,137,85 175,132,83 179,136,87 188,142,87 175,133,79 192,149,93 188,142,85 199,151,95 199,151,95 196,149,97 190,144,87 191,150,89 170,131,74 167,126,67 172,129,69 60,46,48 98,86,91 81,71,75 84,74,78 102,81,58 181,140,83 189,148,99 182,139,79 192,149,93 173,132,73 203,160,104 192,150,96 198,157,98 189,147,93 160,128,86 73,61,49 66,55,52 94,70,44 198,158,106 184,143,94 69,53,36 59,47,35 30,29,32 27,22,21 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 75,63,75 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,152,90 191,146,84 183,137,78 194,148,89 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,141,92 183,139,86 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,94 204,157,107 186,141,95 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 182,137,89 191,148,99 187,143,90 192,148,97 194,152,100 178,136,84 181,139,87 185,142,93 180,137,88 184,138,83 176,130,73 182,137,75 191,145,88 184,137,76 189,142,81 187,141,86 196,150,91 187,146,87 183,144,87 168,127,68 178,135,79 64,50,52 94,82,87 82,72,76 97,87,91 77,62,51 186,145,88 158,116,62 181,138,78 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 205,164,107 197,160,105 62,50,38 55,45,35 156,136,104 187,145,103 196,155,106 135,111,89 54,47,47 29,24,26 33,28,30 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 78,66,78 79,67,79 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,86 200,157,99 185,142,84 200,157,99 192,151,94 190,144,87 196,150,93 190,144,89 188,145,87 186,143,83 183,140,80 194,151,91 182,139,79 188,142,87 187,141,84 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,129,82 189,141,94 174,130,77 190,143,91 189,142,90 186,142,91 170,127,78 173,130,81 168,125,76 181,138,91 198,157,112 145,103,61 169,128,79 185,143,91 182,139,92 187,145,93 174,132,80 185,139,84 184,138,81 190,144,85 180,135,73 198,152,97 189,144,82 187,141,82 185,139,82 190,144,87 196,150,91 201,159,96 191,145,86 170,129,68 95,79,66 85,77,83 81,71,75 93,83,87 64,59,61 160,121,80 174,133,74 175,136,79 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 57,51,46 143,114,90 164,132,88 82,70,60 41,35,26 25,20,19 48,44,38 62,56,49 70,62,70 66,58,66 72,64,72 68,56,68 70,59,68 67,56,65 75,63,75 78,66,78 75,63,75 68,57,66 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,96 194,151,93 183,140,82 187,144,86 178,137,80 190,144,87 188,142,85 178,137,80 183,140,82 178,135,77 185,142,82 187,144,84 179,136,80 193,150,94 180,137,79 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,80 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,143,91 189,146,99 180,138,86 182,141,84 185,139,80 188,143,81 184,139,77 192,147,85 189,143,86 188,142,85 189,144,82 192,146,87 193,145,87 198,152,93 188,146,83 197,151,92 183,145,81 141,126,104 85,76,87 85,75,79 73,63,67 67,62,64 129,97,63 183,136,84 178,137,78 174,133,74 187,148,87 187,145,91 188,151,98 199,161,113 196,158,112 198,158,106 162,130,96 75,68,68 76,69,67 82,65,66 77,67,66 71,60,53 43,34,28 24,17,17 67,64,49 45,38,36 68,60,68 77,65,79 71,62,73 71,60,67 66,55,64 72,61,70 70,58,70 75,63,75 77,65,77 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 77,65,79
205,159,100 203,157,98 186,138,82 183,140,82 188,145,87 187,146,87 180,139,80 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,171,119 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,68 168,125,78 189,146,97 179,138,89 198,156,104 175,133,81 187,141,84 174,128,71 190,145,83 189,143,86 171,125,68 180,134,77 177,131,76 176,131,69 190,144,78 192,150,85 189,147,84 182,140,77 183,140,80 199,152,91 180,140,88 64,55,49 95,85,89 73,63,67 86,74,79 74,65,61 192,149,93 198,157,98 180,137,77 180,140,76 172,131,70 187,148,89 179,140,81 175,137,73 192,152,100 120,95,67 102,89,84 96,82,82 86,76,80 66,56,60 63,54,48 37,27,26 24,17,20 58,52,45 63,53,52 46,36,35 75,61,45 81,62,50 78,69,84 73,64,79 72,63,76 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 69,60,73 63,56,68 77,69,86
192,147,85 187,142,80 185,139,82 203,157,100 182,136,81 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,90 192,146,87 206,160,103 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 174,132,80 181,139,87 180,137,88 185,142,93 182,139,90 179,136,87 177,134,85 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,85 184,141,92 182,139,92 196,149,97 188,144,91 192,151,104 173,133,81 181,135,80 199,153,98 191,145,86 190,144,87 197,152,90 210,163,102 209,164,102 187,142,80 191,146,84 184,139,77 190,145,83 198,150,92 189,143,84 182,137,75 187,145,82 101,79,41 99,88,95 74,64,63 79,67,72 64,50,50 173,132,71 197,154,96 181,135,78 163,122,63 176,134,69 170,129,68 166,124,72 162,126,64 99,84,64 128,111,103 106,95,102 87,76,83 37,36,39 83,72,69 54,43,36 31,22,18 41,29,29 50,40,44 59,48,45 47,35,40 73,61,66 160,129,90 76,69,79 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,56,65 68,56,68 65,54,63 63,52,61
170,124,67 183,137,80 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 165,124,67 179,138,81 197,151,94 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 175,133,81 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 188,146,92 189,147,93 189,143,88 207,163,112 193,149,96 193,150,92 189,143,84 184,138,79 188,142,83 196,150,93 211,166,104 202,154,98 188,143,81 187,142,80 177,132,70 180,135,73 184,139,77 188,142,83 198,153,91 177,132,70 192,149,91 176,141,76 75,65,66 84,73,82 74,62,67 65,56,67 148,112,61 147,109,61 130,98,52 162,126,68 186,143,83 184,145,76 171,134,81 130,106,82 138,119,103 111,94,95 84,73,80 77,69,77 46,41,38 102,78,43 44,33,26 25,15,14 68,58,46 45,35,39 72,62,52 53,42,37 65,55,54 160,129,106 162,134,96 85,73,78 79,68,77 72,64,72 64,55,68 72,63,74 77,68,79 69,60,71 72,62,66 67,56,63 65,55,59 65,55,59
204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 192,148,95 183,139,86 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 188,145,85 196,150,91 184,138,79 187,144,88 180,138,86 163,121,69 171,129,77 166,125,76 178,135,86 177,134,85 207,164,115 191,148,99 185,142,93 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 189,148,91 179,138,81 160,119,62 179,135,84 171,128,72 188,142,85 187,144,86 204,159,97 192,144,86 190,139,82 192,142,80 181,132,67 197,148,83 184,137,76 186,143,83 198,150,92 218,172,106 206,160,101 208,162,103 205,160,98 199,154,92 210,163,102 196,150,91 198,152,93 185,139,80 170,129,68 171,130,71 96,75,75 92,80,82 70,60,61 77,67,66 76,55,40 39,28,25 33,23,24 99,78,51 172,132,78 178,142,82 182,148,126 147,127,120 102,85,88 87,74,82 106,95,102 37,33,44 130,108,74 157,122,86 52,41,36 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 78,68,72 145,114,65 167,135,89 69,56,53 67,57,61 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,105 222,175,114 224,177,114 210,163,100 207,160,97 195,150,88 194,149,87 187,142,80 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 193,149,96 202,154,107 194,147,95 208,162,107 186,142,91 177,134,87 172,130,76 177,138,79 179,137,83 192,150,85 191,144,83 185,142,93 210,167,118 194,149,101 185,142,93 180,138,86 185,142,93 174,131,82 177,136,79 185,141,90 189,146,88 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 186,136,76 176,127,62 173,122,67 174,129,65 190,143,80 185,137,79 193,143,83 188,141,80 191,143,85 178,132,73 182,136,77 194,149,87 201,156,94 201,159,96 195,147,91 192,144,86 199,153,94 185,139,80 178,132,73 191,149,95 87,57,42 82,73,65 53,43,42 31,21,20 25,23,19 30,25,27 56,48,35 180,137,88 169,125,97 149,131,130 96,82,82 80,67,75 108,97,106 42,36,41 76,61,52 187,145,93 167,130,77 73,60,70 73,61,63 72,59,69 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 79,69,73 72,62,66 72,62,66 73,63,67 78,68,72 73,63,67 57,47,51 64,54,58 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 204,161,101 202,156,99 205,159,102 203,158,96 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 194,150,99 202,156,101 203,157,102 184,138,79 190,147,91 173,128,82 175,133,79 189,143,84 181,135,78 163,117,62 218,169,118 187,145,91 181,139,85 188,143,95 181,138,89 192,150,98 182,139,90 181,138,89 198,156,104 200,155,107 179,135,84 156,115,58 175,133,81 208,162,105 190,144,85 192,146,87 197,147,87 181,129,69 186,136,76 184,137,76 202,155,94 183,137,71 203,151,89 189,142,81 183,133,71 197,151,92 180,134,75 180,135,73 202,157,95 197,152,90 189,143,84 187,144,86 184,138,79 199,153,94 185,139,80 186,145,77 179,137,83 65,58,58 37,30,33 22,15,18 22,15,18 28,23,22 34,30,22 164,122,84 193,158,131 100,83,89 85,75,74 107,99,105 56,44,56 68,47,24 175,131,78 181,140,83 188,147,88 154,124,98 80,59,57 34,29,31 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 77,66,75 80,69,78 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
