202,156,90 196,150,84 191,145,79 192,146,80 202,153,84 201,152,85 211,160,95 204,152,90 213,162,95 210,159,92 204,153,88 199,150,85 201,150,95 190,142,86 191,143,87 168,126,74 171,126,82 166,124,82 149,107,67 159,110,70 172,124,70 204,153,96 207,155,95 203,151,91 195,143,83 198,148,88 194,145,80 193,143,81 204,154,94 191,144,81 197,150,87 195,148,87 203,156,95 184,136,78 188,140,84 186,135,78 182,134,80 185,141,90 163,122,77 171,132,91 169,130,89 153,114,73 137,104,67 120,90,62 121,97,64 140,111,78 136,111,83 107,85,67 93,76,68 76,64,64 84,71,64 111,91,71 138,112,89 69,59,49 51,40,35 66,53,46 118,103,92 60,47,40 45,33,33 50,38,38 49,40,36 63,56,66 62,57,73 59,56,73 54,50,61 60,56,67 54,50,61 45,41,50 42,39,43 30,27,31 44,35,46 42,35,45 76,68,85 82,76,101 91,79,91 81,73,90 59,53,74 64,57,60 92,82,81 96,85,92 97,83,85 94,77,80 79,67,79 83,74,87 72,63,78 66,57,72 93,77,73 91,73,84 55,41,41 52,40,40 57,45,50 56,46,50 56,46,50 72,61,70 78,66,78 80,68,80
191,145,77 181,135,67 179,133,65 181,135,67 183,134,69 185,136,71 207,155,93 201,149,89 200,149,84 204,150,89 207,155,93 206,154,92 198,147,90 196,151,89 192,146,87 189,142,81 192,147,83 197,150,87 200,153,90 191,144,81 202,151,86 197,146,81 195,143,81 200,148,88 200,150,88 195,146,81 204,155,90 212,166,100 176,129,68 191,145,79 196,149,86 190,143,82 188,140,84 173,127,72 174,128,73 185,139,82 184,136,80 182,135,83 172,131,84 177,139,91 139,107,65 125,93,59 113,89,63 97,77,59 100,79,68 99,81,62 88,71,61 85,72,67 73,61,66 74,63,70 79,63,59 106,83,68 100,77,62 56,43,38 57,46,41 69,57,47 98,84,70 61,49,39 56,47,43 42,33,29 56,46,45 64,57,71 62,60,72 47,44,59 63,59,72 60,56,69 51,44,54 58,51,61 44,41,45 59,56,60 66,55,64 60,49,58 56,49,59 66,58,64 97,83,96 80,71,84 65,61,74 104,94,93 94,82,84 97,86,93 96,86,87 89,77,79 83,74,87 83,74,89 74,66,83 76,63,71 98,80,77 69,52,55 62,48,48 52,42,43 49,39,43 53,43,47 61,50,57 75,63,75 82,70,84 84,72,86
188,141,78 176,129,66 190,143,80 198,151,88 192,142,80 199,149,87 202,151,86 202,155,92 193,146,85 193,146,85 191,142,91 184,136,82 184,136,82 182,136,79 184,137,76 188,141,78 192,143,76 190,141,76 193,144,79 191,144,81 202,153,88 191,141,79 197,147,87 191,141,79 192,145,82 193,146,83 200,150,90 197,150,89 191,144,83 193,147,81 196,149,86 197,150,89 195,145,85 193,142,85 186,138,82 196,150,95 195,144,87 186,138,80 172,128,77 152,108,66 118,89,65 109,89,71 104,86,65 113,87,66 121,97,73 118,89,67 118,92,71 104,83,68 89,77,67 83,71,61 98,79,56 130,103,71 78,61,51 53,40,35 51,42,38 65,54,49 80,72,61 55,44,37 44,34,33 44,35,29 53,43,47 43,36,48 56,49,59 70,63,75 70,61,72 64,56,64 65,58,61 69,57,57 71,62,58 73,64,60 73,64,60 75,64,61 82,73,67 89,80,76 86,76,80 89,80,91 62,53,66 101,89,89 92,80,82 95,84,91 101,89,94 89,79,83 84,75,90 79,72,86 68,60,68 99,86,79 80,64,58 72,55,56 48,36,38 45,37,43 45,38,41 50,42,48 61,53,61 73,64,77 79,70,83 82,73,86
205,158,95 198,151,88 203,156,93 206,159,96 198,148,86 194,144,82 202,151,82 186,140,74 188,142,76 185,138,77 188,140,84 188,140,86 186,138,82 189,143,84 187,141,84 180,134,75 193,146,85 193,145,87 181,135,69 200,153,90 211,161,99 202,152,90 192,142,82 188,138,78 192,144,86 190,142,84 199,152,89 196,149,86 196,149,88 198,151,88 206,159,96 190,143,82 200,150,90 197,147,87 199,151,95 191,143,89 190,140,80 198,148,86 195,147,91 180,135,87 148,114,82 118,89,65 122,97,69 128,95,68 133,98,62 146,108,73 140,104,71 135,106,75 115,91,65 102,87,65 100,80,60 97,76,53 65,49,45 71,58,55 55,44,41 54,43,38 71,63,50 53,42,37 46,37,33 52,40,30 59,49,50 66,57,68 57,50,62 61,54,66 63,55,63 68,57,66 70,63,66 66,56,55 66,60,55 72,61,56 81,72,64 89,81,70 81,72,68 85,75,76 92,82,81 83,76,79 50,42,48 95,88,86 92,79,87 95,84,91 96,86,90 88,75,83 83,74,89 75,68,82 67,57,58 83,68,57 68,52,46 64,47,48 51,41,45 42,35,38 43,37,42 52,44,52 72,63,74 82,73,86 79,70,83 77,70,82
204,154,94 198,148,88 193,143,83 187,137,77 195,145,83 207,157,95 196,149,88 193,145,87 191,144,81 184,136,78 198,151,90 192,145,84 197,150,89 184,136,80 180,134,77 198,152,95 185,139,84 193,144,93 195,148,87 190,144,78 185,138,75 189,142,79 188,141,80 191,143,87 189,140,89 209,161,105 183,135,79 188,140,84 176,126,64 202,154,96 206,158,100 198,148,88 199,147,87 200,148,86 202,148,87 209,157,95 194,145,80 199,149,89 182,134,76 168,127,82 111,102,128 155,125,99 158,120,85 145,112,73 147,105,63 165,122,77 156,117,74 158,116,74 144,110,76 79,56,53 98,75,60 79,58,56 57,41,37 77,61,57 58,46,46 44,35,29 65,60,48 47,38,32 48,32,28 73,56,48 67,53,55 47,39,47 65,59,66 68,63,65 68,61,64 65,58,61 67,57,61 66,56,57 75,64,59 85,72,65 83,72,67 81,72,68 76,70,65 80,74,69 87,75,77 90,78,78 103,90,83 89,79,78 87,77,78 94,84,88 94,82,84 87,76,85 78,71,83 70,61,74 73,62,59 78,62,58 58,42,38 42,28,28 43,36,46 39,36,42 47,41,46 62,55,65 78,69,82 77,68,81 78,69,82 82,70,84
202,153,88 207,158,93 205,156,91 216,167,102 194,142,80 192,142,82 195,148,87 199,152,91 192,145,84 195,147,89 188,140,82 181,134,73 185,138,77 190,142,84 196,148,90 197,150,89 191,145,86 188,140,82 193,146,83 188,139,74 197,150,89 186,139,78 186,138,80 195,149,94 185,139,82 165,117,63 162,114,56 177,129,71 184,137,74 199,149,89 207,157,97 196,144,84 209,155,96 202,148,87 211,157,96 219,165,104 211,159,97 197,147,87 196,148,94 138,101,59 122,111,118 157,123,89 150,108,68 146,107,64 171,128,83 176,131,85 186,143,94 150,115,79 134,105,72 128,107,80 107,96,79 71,55,51 61,45,41 110,94,81 68,55,50 89,80,72 52,43,39 46,34,34 46,35,28 66,53,46 64,51,46 71,64,67 58,52,57 56,50,55 65,59,66 65,56,67 67,56,63 75,63,63 80,69,62 80,69,64 79,70,66 78,68,67 73,66,66 75,68,68 80,70,71 87,77,78 95,84,79 88,78,77 86,76,77 94,84,88 97,87,88 79,71,79 72,65,75 69,60,71 114,100,100 75,59,55 64,46,45 53,40,48 39,35,46 40,37,43 47,43,52 64,57,69 75,68,80 78,69,84 83,74,89 84,72,86
201,152,87 199,150,85 202,153,88 220,171,106 214,164,104 205,158,97 206,160,101 184,138,81 196,150,93 184,139,75 191,146,82 189,144,82 210,162,104 198,150,92 190,144,85 187,141,84 188,140,82 193,142,85 197,147,85 191,141,79 206,159,98 197,147,87 194,144,84 199,149,89 184,133,78 184,136,80 184,136,78 181,133,75 190,144,78 198,148,88 186,136,76 198,148,88 199,149,89 186,136,74 197,145,83 198,144,83 200,148,88 206,155,98 190,142,88 190,144,89 171,126,80 170,127,80 173,130,81 182,140,88 193,150,92 188,143,81 177,144,107 81,60,56 128,96,62 145,103,63 88,70,67 67,56,39 51,39,39 71,61,65 77,64,57 83,72,57 47,37,36 39,29,33 43,34,28 68,54,59 57,40,43 66,56,57 64,54,53 75,66,60 77,68,62 71,62,54 79,68,65 79,67,67 80,70,69 76,69,69 75,65,69 74,64,68 70,63,63 75,68,66 80,70,69 88,77,74 89,78,75 85,74,71 83,71,73 87,75,80 88,78,82 77,69,77 69,61,69 66,58,66 116,97,99 64,48,44 46,34,39 47,40,52 38,36,44 39,36,42 56,49,61 72,63,74 75,66,77 80,71,86 83,73,91 81,69,83
216,164,102 204,152,90 209,158,93 202,149,92 195,144,87 195,144,89 171,125,70 177,131,76 194,148,93 191,146,84 184,139,77 201,155,96 160,114,59 190,146,95 187,140,88 189,143,86 198,150,92 204,153,96 194,144,84 198,151,88 204,157,94 198,148,88 208,157,100 193,145,87 188,140,86 188,138,78 185,135,75 201,151,91 188,140,84 186,138,80 173,123,63 197,147,87 197,145,83 206,154,92 194,142,80 203,149,88 202,152,92 209,155,96 190,139,82 208,155,98 209,161,103 192,144,86 192,141,84 184,136,80 195,147,89 178,130,72 139,114,86 84,68,66 118,84,52 171,130,71 80,64,60 69,54,43 68,56,58 79,69,73 85,70,59 86,77,60 54,48,43 32,22,23 47,38,32 68,55,63 63,49,49 78,69,63 73,64,58 74,65,61 69,62,60 66,60,55 64,57,57 62,55,58 69,61,67 71,63,69 74,64,68 73,65,71 74,69,71 80,73,73 85,75,76 85,75,74 84,74,73 80,70,74 80,69,76 85,73,78 81,70,79 73,64,77 75,66,77 67,55,71 98,80,75 58,42,36 41,29,31 44,37,49 38,37,42 45,41,50 60,53,65 66,57,68 78,66,78 78,69,82 82,73,88 77,70,84
205,158,97 198,151,90 191,142,91 160,110,64 179,129,85 174,124,78 168,121,71 176,127,78 198,149,98 205,157,99 177,129,73 187,141,86 190,144,89 180,133,83 176,129,77 191,144,92 193,143,83 194,144,82 191,144,81 192,145,84 199,152,91 194,144,84 195,145,83 192,140,78 176,124,64 195,143,81 207,154,90 194,140,81 190,140,80 195,145,85 190,138,76 192,142,80 192,140,80 188,136,76 207,155,93 222,169,105 201,151,89 205,151,90 203,150,93 198,147,90 201,148,91 207,154,97 197,146,81 197,147,85 192,145,82 188,146,81 99,80,68 93,71,65 169,130,73 203,166,111 69,61,67 70,63,66 79,67,67 81,67,67 63,52,37 69,60,43 43,39,33 31,24,27 64,47,37 87,68,56 64,51,48 72,62,61 75,65,66 73,63,64 64,57,57 60,55,57 77,73,84 57,55,67 57,53,75 54,51,68 68,61,75 72,62,66 74,64,68 78,68,69 81,71,72 80,73,73 78,68,69 77,67,71 77,66,73 81,69,74 80,69,78 72,63,76 72,63,76 74,61,69 74,56,53 61,45,41 45,35,39 46,39,51 42,38,49 52,48,59 70,63,77 69,62,72 74,67,81 81,69,85 79,72,86 82,74,91
193,146,85 190,143,82 196,150,84 190,142,84 199,150,99 184,132,82 191,144,94 190,142,86 192,144,88 198,147,90 183,135,79 183,137,82 185,139,82 197,151,92 187,141,86 183,137,80 188,141,78 194,145,80 188,139,74 197,150,89 192,145,84 207,157,97 197,147,85 203,151,89 201,149,89 208,156,94 224,171,107 204,151,87 203,151,89 200,148,86 214,162,100 189,137,75 199,149,89 207,155,95 190,138,76 194,142,80 198,148,88 211,159,97 211,159,97 195,145,85 192,142,82 198,148,88 200,149,84 186,137,72 192,147,83 173,130,70 167,132,96 184,141,96 194,152,100 88,62,41 63,56,66 76,68,74 65,58,56 127,112,92 50,34,30 75,66,49 42,36,31 34,27,27 153,122,83 187,146,89 49,42,40 61,54,54 61,55,60 63,57,64 54,51,57 58,54,63 59,58,73 54,55,74 46,47,70 46,44,68 48,44,64 71,63,69 72,62,63 79,67,69 79,72,72 79,72,72 70,63,66 69,62,62 76,69,72 75,64,71 68,61,71 77,68,81 66,62,71 73,59,59 66,50,46 53,40,37 51,45,50 46,39,51 47,43,54 55,51,64 69,64,80 72,67,83 73,68,86 82,71,94 79,75,95 84,76,95
189,144,82 192,147,85 185,139,82 183,137,80 199,151,93 198,149,98 192,144,90 179,132,71 192,145,84 182,135,72 194,144,84 200,150,90 199,149,89 192,142,82 197,147,87 200,148,88 202,152,92 185,133,71 195,145,85 211,160,103 177,132,70 171,126,62 197,151,92 173,127,70 189,141,85 206,155,98 197,144,87 197,147,87 200,150,88 184,134,74 191,140,83 197,146,89 191,143,85 182,134,76 192,145,84 185,139,80 191,144,81 204,157,94 192,142,80 191,144,81 185,138,75 199,152,89 182,135,72 196,151,87 190,145,83 194,144,82 189,140,89 169,124,78 176,134,112 72,64,72 71,64,74 78,71,74 70,61,55 59,48,43 96,81,72 66,54,42 38,29,25 42,33,29 78,68,58 80,65,56 41,34,37 48,45,51 52,50,62 51,48,63 56,51,67 58,56,68 45,44,59 34,31,46 53,50,65 50,48,68 49,44,62 65,57,63 70,63,61 71,64,62 73,66,66 70,63,66 70,63,66 72,64,70 72,65,68 71,63,71 68,61,71 70,61,74 61,54,64 71,58,55 54,43,40 37,27,26 42,38,49 47,43,54 55,51,64 66,62,75 66,62,75 68,63,79 76,72,85 74,69,85 74,70,83 75,65,83
186,138,82 183,135,81 203,154,103 191,142,91 170,119,62 186,135,82 193,142,87 205,155,93 184,134,74 191,141,79 194,144,82 179,129,67 193,143,81 199,147,85 213,161,99 201,147,86 195,143,81 202,152,90 193,146,85 197,149,91 192,146,87 188,145,85 190,144,85 182,139,81 185,137,81 207,156,103 208,157,104 202,151,96 210,163,102 207,157,97 211,160,103 197,146,89 182,136,77 195,149,92 191,145,86 190,144,85 183,136,73 191,144,81 191,141,79 192,143,78 201,152,87 191,144,81 187,142,80 203,158,96 188,141,80 195,145,85 181,134,71 188,140,84 155,120,93 67,60,72 65,58,68 79,74,71 81,72,64 53,39,39 71,58,51 64,54,44 43,34,30 46,37,31 80,74,69 82,73,69 47,40,40 49,46,52 46,42,53 58,54,67 57,55,67 46,45,60 40,38,48 53,49,58 49,46,50 56,48,56 70,59,68 71,64,67 71,64,64 70,63,61 70,63,66 70,63,66 69,61,67 70,62,68 68,60,66 64,57,67 66,62,73 69,62,72 58,51,61 84,70,70 48,32,30 47,34,42 44,40,51 52,48,59 67,63,76 70,66,79 63,59,72 67,63,76 77,72,88 76,70,91 76,71,87 75,70,86
192,145,84 195,147,89 192,146,89 188,142,85 198,150,92 195,145,85 188,136,74 194,145,80 219,167,105 209,157,95 208,156,94 224,172,110 211,161,99 189,142,79 193,146,83 197,145,83 197,145,83 195,143,81 192,142,82 176,125,68 187,149,85 149,123,30 177,150,33 208,181,49 207,158,79 202,149,96 218,165,108 215,164,107 205,154,97 206,158,102 200,149,94 205,154,97 208,155,98 206,153,98 183,135,79 191,143,85 187,141,82 199,154,92 191,144,83 192,145,84 194,144,82 200,153,92 199,151,93 175,127,71 114,89,72 82,73,88 188,140,93 196,150,84 180,139,80 65,57,63 67,60,70 69,63,68 66,53,61 54,37,40 71,61,51 53,44,36 45,36,30 68,61,61 72,65,65 61,53,59 57,51,56 50,44,51 58,55,61 53,50,56 51,45,52 50,42,50 55,48,58 54,47,57 54,48,55 57,51,56 66,59,62 69,62,62 69,62,62 66,59,59 68,60,66 70,59,66 70,59,66 70,59,68 65,56,67 62,55,67 63,56,66 68,59,72 73,58,66 76,60,56 48,34,36 51,40,47 48,44,55 59,55,68 67,63,76 68,63,79 72,68,81 69,65,78 74,69,85 76,70,91 75,69,90 77,71,92
