202,156,90 197,151,85 189,143,77 191,145,79 192,146,80 194,145,76 208,160,88 201,152,85 211,160,95 211,160,95 203,151,89 211,160,93 210,159,92 203,152,87 202,153,88 195,144,87 201,150,95 195,147,91 191,140,85 186,138,82 168,126,74 155,116,73 171,127,85 163,119,77 149,107,67 150,106,66 160,114,73 182,134,80 204,153,96 208,156,94 207,155,95 204,152,92 195,143,83 192,142,82 198,148,86 198,149,84 193,143,81 192,142,82 202,155,94 197,150,87 197,150,87 193,146,85 197,150,89 198,151,90 184,136,78 188,140,84 192,144,88 184,134,74 182,134,80 177,130,80 178,133,85 166,125,80 171,132,91 165,128,86 154,115,74 149,112,70 137,104,67 128,96,66 123,94,63 121,97,64 140,111,78 138,111,79 128,104,82 100,79,64 93,76,68 81,68,65 72,62,61 84,71,64 111,91,71 120,92,65 65,46,32 60,51,45 51,40,35 64,51,44 50,38,28 100,85,74 60,47,40 54,40,40 48,36,36 49,39,38 49,40,36 63,56,59 68,60,77 61,56,72 59,56,73 54,52,64 59,55,66 59,55,66 54,50,61 48,44,55 44,42,50 37,34,38 30,27,31 41,34,44 42,35,45 48,44,55 76,68,85 63,55,72 69,60,82 77,65,77 81,73,90 67,61,82 62,54,71 95,84,79 92,82,81 95,85,89 97,86,93 97,83,85 94,77,80 83,70,78 84,72,86 79,72,84 72,63,78 67,60,72 78,66,68 90,74,70 91,73,84 69,52,55 54,42,42 55,43,45 57,45,50 54,44,48 56,46,50 58,48,52 72,61,70 78,66,78 81,69,81 78,66,78
198,152,84 193,147,79 189,143,75 188,142,74 188,142,74 183,134,65 197,148,79 192,143,76 207,156,91 207,156,91 207,155,93 206,155,88 204,153,88 202,151,86 204,153,88 203,151,91 192,141,84 191,141,81 202,155,94 183,136,75 181,135,76 174,131,75 182,136,81 190,142,86 188,142,87 189,140,89 200,152,98 189,137,77 193,141,79 203,152,87 202,150,88 207,155,93 197,147,85 202,152,90 197,151,85 191,142,77 189,143,77 198,151,88 197,150,87 182,136,70 186,139,76 190,143,82 190,143,82 190,142,84 181,135,80 177,131,76 190,144,87 198,147,90 179,131,77 184,135,84 175,130,84 170,129,82 167,129,83 172,131,86 155,118,74 132,97,59 130,101,70 118,90,63 120,92,63 121,96,68 120,96,70 106,85,58 96,77,65 93,75,70 85,71,71 75,63,65 74,64,68 82,69,64 100,80,62 119,90,66 71,55,42 59,48,43 54,43,38 52,39,32 63,48,39 98,83,72 62,49,42 53,40,37 48,37,34 45,36,30 50,41,37 65,57,63 69,61,78 60,57,72 54,51,66 52,50,62 47,43,56 46,42,53 55,51,62 62,58,69 47,45,53 34,31,35 46,43,47 62,54,62 58,50,58 53,47,54 65,61,72 63,56,70 84,75,86 87,76,85 77,68,83 76,71,89 68,61,75 104,93,86 93,83,82 95,85,89 96,85,92 96,84,86 91,77,79 81,68,76 70,61,76 81,74,88 76,66,84 70,61,76 97,84,81 87,69,66 82,64,73 64,47,50 52,40,40 53,43,44 50,40,44 52,42,46 54,44,48 57,46,53 73,61,73 81,69,81 81,69,81 81,69,83
189,143,77 183,137,71 177,131,65 182,136,70 179,133,67 191,141,81 195,145,85 209,160,95 204,152,90 206,154,92 192,142,80 199,150,85 191,141,81 203,151,89 204,154,92 201,150,95 205,154,101 181,133,77 193,145,87 188,140,82 191,143,85 199,152,91 193,151,86 188,143,79 199,150,85 191,145,79 189,143,77 190,141,76 195,144,79 193,142,77 204,152,90 191,141,79 201,151,89 204,154,92 195,149,83 205,156,91 200,154,88 189,142,79 190,143,80 190,144,78 199,152,89 190,143,82 193,146,85 190,142,84 190,144,89 190,144,89 191,145,88 184,138,81 190,142,86 182,134,78 173,132,75 166,125,76 155,113,71 132,99,62 113,88,60 103,82,57 103,85,66 97,81,64 91,74,66 102,86,82 92,77,66 88,77,62 84,71,64 79,68,65 75,63,65 74,64,65 76,64,66 87,69,64 123,98,81 129,103,82 73,58,49 51,40,37 52,41,38 50,39,32 71,59,49 75,64,49 57,44,37 54,43,40 50,41,37 45,36,28 58,48,47 55,46,57 45,41,54 43,41,51 50,47,62 46,43,58 51,47,58 63,56,66 69,63,70 67,61,68 65,62,68 70,65,67 62,57,59 59,51,57 56,45,52 56,49,52 55,48,51 64,56,62 91,81,80 96,85,94 83,74,87 72,65,79 62,52,70 107,94,91 90,78,80 95,82,90 99,89,93 97,87,88 88,76,78 82,71,78 84,77,91 79,71,88 70,63,77 72,60,72 95,78,68 83,65,62 77,60,61 65,48,49 53,41,43 45,38,41 45,38,41 47,40,43 51,43,49 62,54,60 72,63,76 79,70,83 80,71,84 80,71,84
195,148,85 189,142,79 190,143,80 202,155,92 198,151,88 194,144,82 200,150,88 206,156,94 199,148,83 206,157,90 197,150,89 198,151,90 190,143,82 185,136,85 179,131,77 183,135,77 181,133,79 186,138,82 195,147,89 191,144,83 189,142,79 192,146,80 188,142,76 194,145,80 191,142,77 195,145,83 184,137,74 192,143,78 197,147,85 199,149,89 207,157,95 193,143,83 196,149,86 193,146,85 200,153,90 191,141,81 197,150,89 193,146,85 195,148,85 188,142,76 190,143,80 191,144,83 193,143,83 193,143,83 185,134,77 193,145,89 183,137,80 195,147,93 198,147,90 202,151,94 177,131,72 174,130,79 154,110,68 144,110,76 121,97,75 109,91,72 108,90,69 119,94,75 120,93,75 128,104,80 126,97,75 126,97,75 119,97,77 110,89,78 92,80,70 89,76,69 68,55,50 111,92,69 129,102,70 110,88,68 60,47,44 67,56,51 53,44,40 33,22,17 59,48,41 70,62,51 57,46,39 50,39,36 43,34,30 55,39,33 49,39,43 49,42,52 58,51,61 68,61,71 68,61,73 65,58,70 69,61,69 62,54,62 66,59,62 74,64,65 68,61,59 71,62,58 73,64,60 81,72,68 83,70,67 81,72,68 89,80,74 87,78,74 88,78,77 87,77,81 90,81,92 75,66,81 68,60,66 99,85,87 92,80,82 92,79,87 100,87,95 100,88,93 88,78,82 79,70,81 86,76,94 74,67,81 69,61,69 81,69,74 98,82,69 77,61,55 73,56,57 53,39,39 49,39,43 44,36,42 44,37,40 47,40,43 55,47,55 69,61,69 75,66,79 77,68,81 79,70,83 80,71,84
205,158,95 200,153,90 192,145,82 203,156,93 206,159,96 191,141,79 204,154,92 199,149,87 202,151,82 197,146,79 188,142,76 189,143,77 185,138,77 192,144,88 179,131,75 182,134,76 186,138,82 179,131,73 181,133,75 184,138,81 180,134,75 180,135,73 189,141,83 193,146,85 181,135,69 183,136,73 181,135,69 204,154,92 202,152,90 198,148,88 193,143,83 192,145,84 192,144,86 186,138,80 193,146,85 200,153,90 196,149,86 195,148,87 197,150,87 205,158,95 206,159,96 192,145,84 202,152,92 199,149,89 197,147,87 199,151,93 204,156,100 191,143,89 190,140,80 188,138,76 192,145,82 195,147,91 180,135,87 161,124,84 137,108,77 120,94,69 122,97,69 127,97,71 125,91,59 136,101,65 146,108,73 154,114,80 136,104,72 132,105,73 115,91,65 116,97,72 70,54,48 108,88,68 97,76,53 78,62,47 60,46,46 78,65,62 55,44,41 45,34,31 47,38,30 63,55,42 53,42,37 50,40,39 45,34,27 58,42,29 59,49,50 63,57,64 64,57,69 57,50,62 61,54,66 57,50,60 68,60,68 70,59,68 70,63,66 70,60,61 64,57,57 65,59,54 72,61,56 78,69,61 85,75,65 88,79,71 81,72,68 80,70,71 86,76,77 92,82,81 83,76,79 80,71,82 93,87,82 96,86,87 92,79,87 95,82,90 99,88,95 96,86,90 88,75,83 85,73,85 82,73,88 70,66,79 67,57,58 89,78,71 91,76,67 66,50,44 64,47,48 47,35,37 45,38,41 42,35,38 43,37,42 41,35,40 59,50,61 73,64,75 82,73,86 77,68,81 79,72,84 78,71,83
202,152,92 198,148,88 208,158,98 204,154,94 195,145,85 184,134,72 201,151,89 194,144,82 188,138,78 187,137,77 185,137,79 181,134,71 188,140,82 188,141,80 193,146,85 186,139,78 188,141,80 189,142,81 189,141,85 190,144,87 189,143,88 190,144,89 189,142,90 193,144,93 183,136,75 184,137,76 195,149,83 193,146,83 188,141,78 200,150,90 185,135,75 186,138,82 190,142,88 195,147,93 186,138,80 195,147,89 192,144,86 179,133,67 192,142,80 197,147,87 188,141,80 193,146,85 199,149,89 188,138,78 194,144,82 195,143,83 193,139,80 190,138,78 194,144,82 180,130,68 179,132,71 184,138,79 180,137,88 160,130,113 151,121,104 135,100,64 125,89,58 129,97,63 141,108,71 143,104,63 154,112,72 152,115,75 155,118,76 142,106,73 134,100,68 125,96,72 71,58,55 121,99,79 93,73,66 71,55,51 56,43,40 75,62,59 54,42,42 57,46,43 79,71,60 66,61,47 49,40,34 50,38,38 50,35,26 65,50,41 83,69,71 57,44,54 66,57,70 72,63,76 63,55,63 65,57,63 68,60,68 65,57,63 66,59,62 60,50,54 63,53,52 68,59,55 83,70,65 85,72,65 87,74,69 81,72,68 79,70,66 79,70,66 84,75,71 86,74,74 90,76,76 90,77,72 100,87,84 94,82,84 88,76,78 93,80,88 95,82,90 96,84,89 91,80,87 82,73,86 78,69,84 69,62,74 66,54,54 93,77,71 69,53,49 61,45,39 50,36,36 49,38,45 41,35,42 41,35,40 44,38,43 48,42,47 62,53,64 79,70,83 80,71,86 78,69,84 76,67,78 84,72,84
198,148,88 204,154,94 192,142,82 205,155,95 205,155,95 206,154,92 211,161,99 205,155,93 196,149,86 197,150,87 204,157,94 193,146,83 196,148,92 196,148,90 195,148,87 197,150,89 190,143,82 192,144,86 190,142,86 189,141,85 196,148,92 196,150,91 190,144,87 197,149,93 197,150,87 191,142,77 192,143,78 188,141,80 191,144,83 195,147,89 189,141,85 170,124,69 194,147,95 181,132,81 183,135,81 174,126,70 184,136,80 197,147,85 187,137,75 188,140,82 204,154,94 214,162,102 215,161,102 200,146,87 205,151,90 194,140,79 196,143,79 199,148,83 201,152,87 202,152,90 191,143,85 185,137,79 160,121,80 83,80,107 100,91,117 183,145,97 171,129,91 157,118,79 157,118,79 163,119,77 173,128,82 177,134,85 170,129,80 130,97,72 147,118,83 80,58,50 97,74,63 107,89,68 77,59,56 66,50,48 56,40,34 85,70,61 57,46,43 48,37,34 79,74,60 58,52,43 45,35,34 49,36,33 52,39,32 78,63,54 59,46,43 50,38,40 68,63,65 74,69,71 68,63,65 64,59,61 64,56,62 63,55,61 63,52,59 60,48,53 76,65,62 81,70,63 83,72,65 80,69,64 79,70,66 80,70,71 76,69,67 76,69,67 78,71,71 81,69,71 90,78,78 96,83,76 94,82,82 91,81,82 86,76,77 93,82,89 91,81,85 97,85,87 87,76,85 78,71,83 76,67,78 68,60,68 94,83,80 85,69,65 77,58,60 60,42,41 40,26,28 44,37,47 40,36,45 39,36,42 42,39,45 56,52,61 69,62,74 71,64,76 79,70,85 79,70,85 79,70,83 85,73,85
194,145,80 198,149,84 205,156,91 207,158,93 211,162,97 201,147,86 197,147,87 183,133,73 191,144,83 202,155,94 189,141,83 183,135,79 185,137,79 181,133,75 191,144,83 190,143,82 181,134,73 191,144,83 192,144,86 189,142,81 193,146,85 202,157,95 185,138,77 195,148,87 196,149,86 192,143,78 206,157,92 195,148,87 185,135,75 188,141,80 206,158,102 188,140,84 185,137,81 189,141,87 178,130,74 182,134,76 186,139,78 176,130,64 178,132,66 197,147,87 206,156,96 205,155,95 202,152,92 217,165,105 204,152,90 201,149,87 225,171,110 215,162,98 216,164,104 207,154,97 198,147,92 189,142,90 150,111,72 129,95,73 162,129,90 157,116,67 158,116,74 158,117,72 168,125,76 182,138,85 188,144,93 171,129,77 166,126,90 90,70,61 141,111,83 121,92,61 125,97,70 97,82,73 67,56,51 60,46,46 60,48,38 96,80,78 70,57,52 62,49,44 65,54,47 51,40,37 46,34,39 47,36,29 55,43,43 77,59,54 62,46,44 68,56,58 62,56,61 49,43,48 46,40,45 60,54,59 69,61,67 68,58,59 67,58,52 72,63,55 72,63,55 78,69,63 79,70,66 79,69,68 78,68,67 77,67,71 71,64,67 73,66,66 76,69,69 80,70,71 86,77,73 92,83,77 94,82,82 86,76,75 86,74,76 92,79,87 96,84,89 93,83,87 78,70,78 77,68,81 73,64,75 68,58,62 120,106,106 90,74,72 64,46,43 59,42,45 56,45,54 41,37,48 39,35,44 41,37,46 46,42,53 55,51,62 67,60,72 72,65,77 79,70,85 84,75,90 86,74,88 84,72,84
201,152,87 199,150,85 201,152,87 201,152,87 220,171,106 210,158,96 202,155,94 204,156,98 206,160,101 198,152,93 184,138,81 196,150,93 184,139,75 188,143,79 195,150,88 190,145,83 210,162,104 198,150,92 198,150,92 190,144,85 187,141,84 195,147,91 196,148,90 194,143,86 197,147,85 194,144,82 193,143,81 204,157,96 197,147,87 190,140,80 194,144,84 198,148,88 184,133,78 190,142,86 172,124,66 186,138,80 181,133,75 195,148,85 183,137,71 193,143,83 186,136,76 195,145,85 194,144,84 200,150,90 186,136,74 195,143,81 205,151,90 202,149,85 200,148,88 212,161,104 200,149,94 189,141,87 190,144,89 174,126,81 167,122,78 172,129,82 173,130,81 180,137,88 168,127,70 195,152,94 188,143,81 178,137,80 91,68,57 80,62,59 128,96,62 153,114,73 132,97,61 80,62,59 67,56,39 61,51,41 46,36,37 74,61,71 77,64,57 75,63,53 65,55,43 46,36,35 39,29,33 42,33,25 67,55,60 62,43,45 57,40,43 76,62,64 60,50,49 67,57,56 75,66,60 78,69,63 71,62,54 75,64,57 79,68,65 79,68,65 80,69,66 79,69,68 76,69,69 77,67,71 75,65,69 73,63,67 70,63,63 76,69,67 76,69,67 84,74,73 88,77,74 92,81,78 89,75,75 86,74,74 83,71,73 86,73,81 92,80,85 84,74,78 77,69,77 73,64,77 70,61,72 69,56,64 116,97,99 97,79,78 63,47,45 40,28,33 47,40,52 40,36,45 39,36,42 43,36,48 56,49,61 67,60,72 72,63,74 77,68,79 80,71,86 83,73,91 80,71,86 79,70,83
209,157,95 214,162,100 206,154,92 213,162,97 219,166,109 200,146,87 200,149,94 208,157,104 187,141,86 181,135,78 183,137,82 205,159,104 204,159,97 189,144,80 190,144,85 198,152,93 171,125,70 180,136,85 184,137,85 198,151,99 191,145,88 195,147,89 195,147,89 198,147,90 198,148,88 196,149,86 202,155,92 198,151,88 195,145,85 201,150,93 199,148,91 185,137,79 199,151,97 198,147,92 178,128,68 199,149,89 202,152,92 193,146,85 178,130,74 190,143,82 180,130,70 197,147,87 206,154,92 215,163,101 211,159,97 203,151,89 191,137,76 198,144,85 198,148,88 192,140,80 208,154,95 201,150,93 201,148,91 193,142,85 188,140,82 192,144,88 195,144,87 184,136,78 182,134,76 197,149,91 183,135,77 178,136,84 85,69,67 87,69,66 124,90,58 182,139,92 168,131,78 83,67,63 63,48,37 85,71,71 45,35,39 78,69,65 75,60,49 83,69,55 57,50,34 44,38,33 32,22,23 38,29,23 73,62,69 67,53,55 61,47,47 83,71,71 75,66,60 77,68,62 77,68,64 75,65,64 70,63,61 69,63,58 65,58,58 65,58,61 68,58,62 70,62,68 73,65,71 71,64,67 71,63,69 72,64,70 71,66,68 75,68,68 80,73,73 86,76,77 86,76,75 86,76,75 80,70,69 81,70,77 81,70,77 85,73,78 86,74,79 82,71,80 76,67,80 73,64,77 71,62,75 71,57,62 100,82,77 65,47,42 62,46,40 53,41,43 44,37,49 41,37,46 39,36,42 50,43,55 58,51,63 62,55,67 70,61,72 78,66,78 79,70,83 83,74,89 79,72,86 76,67,80
