93,77,60 85,70,50 89,70,54 88,72,55 89,71,52 93,75,56 92,74,55 90,72,53 97,79,58 96,78,57 94,74,54 94,75,52 100,79,54 104,80,56 109,80,60 106,80,59 102,76,53 103,74,52 101,75,52 106,80,57 111,85,60 105,80,52 116,86,60 102,76,51 100,76,50 102,78,54 103,77,56 98,72,51 89,71,52 80,64,51 96,82,87 130,109,96 149,124,107 172,142,125 162,134,121 155,128,112 156,129,111 140,115,96 127,102,83 86,70,57 85,70,50 85,70,50 79,65,47 79,63,50 79,63,50 79,62,54 80,65,56 74,62,52 76,59,51 73,56,46 77,65,55 83,71,59 66,58,64 40,37,43 50,38,50 92,78,93 98,82,97 90,74,91 112,87,99 166,132,128 165,131,111 116,84,52 125,91,59 132,97,61 132,97,61 137,102,66 132,97,61 138,100,63 161,119,79 159,117,75 152,111,64 159,117,65 153,111,59 165,123,71 167,120,68 176,128,74 168,121,69 174,126,70 172,121,66 161,115,58 80,71,13 79,66,14 74,67,24 73,65,29 68,61,32 72,65,38 97,88,80 63,53,52 66,59,59 66,59,62 68,61,64 69,62,65 71,64,67 72,65,68 77,69,75 80,72,78
96,78,59 97,79,58 94,75,59 90,74,57 93,75,56 88,70,51 89,71,52 90,72,53 95,77,56 97,79,58 101,81,61 108,87,64 110,84,61 114,89,61 123,95,66 124,95,64 123,91,59 132,100,68 132,98,64 127,93,59 125,91,61 125,91,59 147,108,78 127,94,57 106,74,42 128,96,66 122,94,67 126,98,71 110,89,66 88,69,55 79,67,67 99,84,75 148,120,107 163,136,120 153,123,108 160,129,117 173,143,126 174,140,122 147,125,107 120,98,80 94,75,52 85,67,46 83,69,51 84,68,55 86,70,57 78,61,53 75,60,51 64,52,42 77,60,52 77,60,50 85,71,53 99,83,66 56,48,54 39,36,42 65,53,65 94,80,95 85,69,84 102,83,99 152,126,130 181,150,140 148,114,94 131,98,61 126,88,51 115,80,44 112,70,30 142,100,58 152,110,68 172,131,86 166,125,76 143,102,55 166,125,78 164,122,70 164,122,70 172,130,78 171,125,70 170,122,66 183,137,80 189,141,85 181,130,75 201,155,98 79,72,13 79,67,8 71,65,17 75,67,31 67,60,31 72,65,38 57,48,40 68,58,59 68,61,61 69,62,65 69,62,65 68,61,64 69,61,67 68,60,66 79,71,77 78,70,78
96,75,50 93,74,51 90,72,53 86,70,53 81,65,48 78,62,45 79,63,46 75,61,45 80,64,49 87,71,56 95,80,60 97,79,58 100,78,58 108,84,62 116,87,63 120,95,67 130,100,72 127,94,67 125,96,65 133,100,73 135,99,66 140,104,71 139,101,66 136,100,67 132,94,59 128,89,50 129,95,54 140,105,69 139,103,70 119,89,61 68,56,58 81,70,65 120,99,86 152,126,112 151,125,111 143,117,103 164,134,117 197,166,145 174,145,125 152,122,107 118,92,69 113,84,62 116,87,65 112,88,64 96,74,54 90,70,50 92,69,54 96,76,56 100,79,56 108,82,59 117,92,62 126,94,64 41,36,33 46,39,51 87,70,90 92,73,91 90,71,87 125,100,112 176,143,136 179,143,121 154,112,70 160,116,63 174,128,73 162,118,65 162,116,59 167,121,64 180,134,77 183,137,82 162,114,60 191,145,90 178,132,75 165,118,57 185,138,77 197,150,89 206,155,90 186,139,76 190,139,72 197,145,83 200,146,85 199,153,83 92,79,31 83,69,40 75,68,37 68,64,29 65,60,32 71,65,40 62,56,49 69,62,60 64,57,57 73,66,66 75,68,71 70,63,66 70,62,68 69,61,67 80,72,78 77,69,77
117,87,61 117,86,63 113,84,60 102,76,55 89,72,48 80,63,53 76,59,49 76,59,51 74,56,51 79,63,57 83,66,58 77,60,50 87,72,61 88,72,55 90,72,53 93,71,51 105,81,55 96,70,49 104,75,55 109,80,58 113,83,55 125,93,63 126,85,54 137,99,62 131,95,62 129,94,56 134,101,62 137,102,66 137,103,69 138,99,67 105,84,71 78,65,62 99,83,70 133,110,97 152,129,114 145,122,109 139,111,102 179,151,142 169,143,122 185,150,135 145,114,93 125,94,71 133,100,73 129,95,73 125,93,63 123,98,68 121,90,67 113,85,56 129,94,69 138,103,76 132,97,61 157,117,81 41,36,35 50,41,54 107,90,110 83,66,86 102,83,97 157,132,133 175,137,118 171,130,85 182,135,83 189,145,78 192,145,82 192,146,87 182,134,78 176,128,70 205,157,99 191,143,85 207,160,99 185,135,75 202,148,87 217,166,101 202,151,86 204,151,87 198,145,81 198,149,84 209,156,92 199,147,85 188,136,74 144,110,88 119,101,110 94,78,93 70,64,41 70,65,33 67,59,35 68,59,40 57,51,44 66,60,55 64,57,57 70,63,63 75,68,71 68,60,66 72,64,70 73,65,71 79,71,77 79,71,79
128,95,68 121,88,61 119,89,61 117,89,62 115,86,64 100,81,58 102,81,58 105,81,59 106,82,56 111,90,63 113,85,58 113,85,58 102,74,47 102,75,39 106,80,55 114,84,56 110,81,59 107,78,58 103,74,54 112,83,61 106,76,50 114,81,54 120,88,58 127,93,61 132,96,63 143,102,71 146,107,68 150,111,70 151,110,65 151,107,65 147,109,63 95,71,47 78,69,65 104,91,84 139,116,103 156,133,120 142,115,108 150,123,116 164,138,128 201,162,148 191,153,132 132,102,85 136,102,72 139,98,67 146,105,74 125,90,63 129,95,61 155,115,81 158,115,80 161,118,83 156,115,70 154,113,68 46,35,44 74,60,73 100,84,101 85,66,84 137,113,117 200,169,159 177,137,85 197,148,81 210,157,89 206,155,86 197,146,77 200,149,84 210,159,92 207,155,84 210,159,90 194,145,76 194,145,78 204,153,84 192,141,74 194,141,77 207,158,93 203,152,83 202,151,86 200,151,86 175,143,113 108,85,82 90,76,93 97,85,101 92,79,100 92,82,100 70,69,42 66,64,31 71,63,41 50,45,31 71,61,62 65,58,56 69,62,62 72,65,68 71,64,67 72,65,68 79,72,75 71,63,69 77,69,75 82,74,80
130,98,66 125,93,61 118,88,60 115,87,58 118,88,62 110,86,53 125,93,61 136,100,69 144,108,75 144,108,75 154,116,79 160,122,85 160,122,85 156,116,80 156,114,72 152,110,70 159,118,71 152,109,76 154,112,74 156,113,78 166,124,84 157,118,79 156,114,76 157,118,77 149,112,70 146,107,66 167,122,78 179,134,88 175,128,76 180,135,87 181,137,86 168,128,76 73,62,57 82,71,66 115,92,81 154,131,118 177,149,138 143,114,108 149,120,114 184,151,142 208,167,147 189,151,130 135,101,71 163,120,85 159,115,75 149,107,67 165,119,78 157,113,71 174,131,86 172,127,81 167,124,77 166,124,72 45,36,47 93,80,90 112,93,111 108,87,106 169,142,135 185,150,125 193,141,70 215,162,94 207,156,89 204,148,83 214,158,93 201,148,82 206,157,90 195,148,85 197,146,79 207,156,91 194,143,78 180,129,64 196,145,78 187,136,69 192,142,82 207,153,92 139,106,81 92,75,78 100,84,97 111,97,114 107,94,115 113,101,117 99,86,107 95,85,103 68,66,37 68,63,33 70,59,40 57,49,38 72,61,58 71,61,60 76,69,67 77,70,70 89,82,85 85,78,81 80,73,76 80,72,78 82,74,80 84,76,82
120,87,60 114,81,54 112,83,59 113,82,59 120,87,62 128,96,62 143,108,72 152,113,74 157,115,75 168,126,84 178,135,90 180,137,92 186,143,96 187,142,78 193,146,85 195,144,79 200,151,84 197,148,83 184,137,74 200,148,88 213,164,99 184,134,72 182,136,70 190,141,76 179,133,67 207,161,95 189,137,77 197,146,81 194,143,86 207,153,94 201,149,87 198,149,84 131,105,66 71,59,47 79,70,64 124,104,95 175,149,135 172,145,129 146,118,109 158,129,125 199,162,149 212,169,150 145,118,102 167,131,100 183,136,86 176,128,81 174,130,77 155,108,56 189,143,88 179,131,75 176,130,73 185,137,81 45,37,45 79,67,79 118,99,113 148,122,128 199,161,140 195,149,94 204,153,84 210,154,87 196,143,77 181,137,68 184,140,71 194,141,77 199,148,81 201,149,87 212,159,91 202,151,86 192,141,76 196,145,80 183,132,67 167,135,103 110,86,102 107,89,116 115,100,122 116,103,124 110,97,116 96,83,102 87,77,95 89,79,99 82,69,90 54,46,63 70,66,31 70,65,35 70,60,36 60,53,37 71,62,56 78,69,63 75,66,62 79,72,70 69,62,60 86,79,77 85,78,81 83,76,79 83,76,79 86,78,84
115,86,62 102,76,51 109,83,58 117,89,62 123,93,65 135,101,67 139,100,68 144,107,67 159,117,77 166,125,76 175,132,85 180,137,90 188,142,87 206,159,98 193,143,81 202,149,85 209,156,90 220,164,97 210,153,82 206,149,78 208,152,78 213,158,88 218,163,93 210,154,87 222,166,99 212,156,89 212,148,86 205,149,73 229,174,102 207,152,80 206,151,79 206,151,81 196,142,83 95,65,39 71,60,57 90,75,66 150,127,112 196,166,151 174,143,133 138,109,105 163,130,121 197,156,140 172,145,129 129,95,73 192,149,100 218,172,115 192,145,84 150,107,58 165,124,75 131,90,41 166,120,63 172,129,71 54,43,50 47,38,49 108,90,101 139,114,115 189,142,92 174,133,72 184,137,74 185,138,75 185,135,73 173,131,68 185,139,71 192,141,74 205,155,93 197,145,83 188,136,65 192,140,78 185,138,88 150,118,88 136,115,130 124,110,127 101,89,105 110,97,116 116,103,122 113,103,121 104,91,110 79,69,87 66,62,73 64,55,70 74,56,37 181,153,115 75,66,35 71,64,37 76,61,39 72,63,46 68,60,49 64,59,47 77,68,60 77,71,66 84,74,73 87,77,78 80,73,73 85,75,76 84,77,77 92,85,88
96,70,45 95,69,44 107,81,56 115,87,60 129,97,63 134,100,66 150,115,77 146,109,67 163,121,81 164,123,76 168,125,76 179,134,86 178,131,79 181,133,75 202,152,90 206,155,90 204,151,85 205,152,86 207,152,82 209,157,84 208,157,90 215,157,93 213,158,88 232,176,109 214,159,87 225,166,93 220,161,88 235,175,107 230,171,98 237,178,105 231,172,97 217,166,90 221,165,98 178,137,76 75,62,57 76,59,62 104,82,76 169,141,130 192,162,147 150,122,111 143,119,113 174,146,135 199,161,142 178,149,129 153,118,93 184,144,90 113,92,69 81,69,59 45,36,32 54,44,43 74,54,47 101,83,64 56,49,47 65,53,53 101,85,72 156,112,74 175,128,65 182,130,68 190,139,74 200,147,81 191,142,75 190,144,76 204,155,90 198,151,88 180,131,66 174,124,64 161,130,111 102,76,82 113,96,116 116,101,121 101,87,111 92,82,100 108,99,114 104,94,112 65,57,74 55,47,64 45,35,53 66,52,57 108,73,46 177,141,83 187,145,91 98,76,27 75,66,39 71,62,33 73,60,28 73,64,37 64,52,40 82,73,58 79,71,58 79,73,64 84,75,69 79,73,66 91,81,80 84,77,75 87,80,80 91,84,87
144,110,76 137,101,68 131,96,60 135,99,66 133,98,62 151,113,78 152,114,77 152,115,75 161,119,79 159,117,75 160,118,66 162,118,67 180,133,83 182,134,78 192,144,86 195,145,85 199,148,91 214,161,95 199,148,81 207,154,90 186,137,72 194,146,74 201,150,74 210,156,81 203,148,76 243,183,115 230,170,100 210,151,78 227,165,93 211,153,89 225,163,89 198,142,68 203,147,80 202,151,84 152,132,102 63,49,49 77,61,57 112,90,82 197,167,152 211,179,165 133,106,99 155,127,118 194,153,133 197,163,145 139,108,96 141,110,59 33,33,33 25,27,27 30,27,31 35,30,32 36,29,29 41,34,34 47,37,36 89,77,77 123,105,86 170,133,109 203,155,97 179,132,69 196,150,84 191,142,73 190,141,74 191,138,74 188,139,74 173,129,78 114,88,78 119,98,113 117,101,116 114,97,117 105,90,112 102,88,105 99,89,107 94,87,101 84,75,90 89,79,97 76,71,87 61,50,59 156,124,90 177,139,89 180,130,70 172,130,76 78,57,14 73,66,27 77,67,29 77,65,28 74,62,23 76,63,29 73,59,32 69,57,29 78,71,55 82,77,63 87,76,69 91,82,74 84,74,73 83,76,74 84,77,75 92,85,85
