93,77,60 86,71,51 88,70,51 92,73,57 88,72,55 89,71,52 89,71,52 95,77,58 92,74,55 92,74,55 94,76,57 99,81,60 96,78,57 96,76,56 94,75,52 95,74,49 100,79,54 102,81,56 107,81,58 104,75,55 106,80,59 107,81,60 104,75,53 99,73,50 101,75,52 102,76,53 109,83,58 111,85,60 105,80,52 111,81,55 110,81,57 99,73,48 100,76,50 105,81,57 93,69,45 107,81,60 98,72,51 96,74,56 85,67,48 77,64,59 96,82,87 115,101,87 125,104,91 157,132,115 172,142,125 177,149,136 153,125,112 157,127,110 156,129,111 138,113,94 129,108,85 124,99,80 86,70,57 87,68,52 85,70,50 83,68,48 79,65,47 80,64,47 77,62,51 80,64,51 79,62,54 82,67,58 76,61,52 76,60,54 76,59,51 73,56,46 74,57,47 80,68,58 83,71,59 78,64,50 41,38,44 43,35,43 50,38,50 73,61,75 100,84,99 95,79,94 90,74,91 102,81,98 136,107,112 174,141,130 165,131,111 135,102,75 124,90,60 130,96,64 132,97,61 123,88,52 129,94,58 140,105,69 132,97,61 125,90,54 143,104,65 161,119,79 159,117,75 152,111,66 158,115,66 159,117,65 153,111,59 164,122,70 167,123,72 170,123,71 176,128,74 163,116,64 187,141,86 172,124,68 172,121,66 175,127,71 87,56,3 79,70,12 79,66,14 74,69,18 73,65,29 71,64,33 68,61,32 70,61,32 81,75,50 92,83,75 63,53,52 70,60,59 68,58,59 68,61,64 68,61,64 69,62,65 70,63,66 71,64,67 72,65,68 78,70,76 80,72,78 82,74,80
93,77,60 88,73,53 90,72,53 92,74,53 90,75,55 90,72,53 89,71,52 90,72,53 90,72,53 89,71,52 99,81,62 99,82,56 97,80,54 102,83,60 101,82,59 104,80,56 105,81,57 106,82,56 109,83,58 113,84,62 114,88,63 116,87,63 113,84,60 115,87,60 115,87,58 122,94,65 118,90,63 118,90,63 119,91,62 127,94,67 128,99,68 124,95,64 118,91,59 119,91,62 118,90,63 122,96,75 103,77,56 100,78,60 89,71,52 75,62,57 85,71,73 107,91,87 128,105,94 157,129,116 167,140,124 169,139,124 157,127,112 162,132,115 169,142,124 158,131,113 162,137,118 132,109,94 107,88,74 97,79,60 84,69,49 83,68,48 83,69,51 83,67,50 79,64,53 80,64,51 77,60,52 75,60,51 72,57,48 73,57,51 77,60,52 73,56,46 79,62,52 89,75,61 91,75,60 90,74,57 41,38,44 42,34,42 61,49,61 85,71,86 110,94,109 88,72,87 98,82,99 116,92,108 161,133,135 183,150,139 154,120,100 121,88,61 125,89,56 123,89,55 124,89,53 120,81,49 130,91,59 142,103,71 137,98,66 156,117,85 172,130,90 158,116,74 144,103,58 164,123,78 174,131,82 173,131,79 168,126,74 172,130,78 175,131,80 173,126,74 181,133,79 173,127,72 183,137,82 176,128,72 184,133,78 181,133,77 109,78,25 78,69,11 79,66,14 75,70,19 73,65,29 71,64,33 68,61,32 69,60,31 96,90,65 60,51,43 63,53,52 68,58,57 67,57,58 69,62,65 68,61,64 68,61,64 70,63,66 72,65,68 71,64,67 75,67,73 80,72,78 80,72,78
104,80,58 105,81,59 102,78,56 95,73,53 94,73,58 92,74,55 90,72,53 87,69,50 88,70,51 89,71,52 89,71,52 89,70,56 90,71,57 96,76,58 98,79,56 107,78,56 108,79,57 113,84,60 113,85,56 127,98,67 132,100,68 132,98,64 134,100,66 135,102,65 126,95,58 128,97,60 124,91,52 128,93,57 130,95,57 149,111,74 138,103,67 134,101,64 125,89,56 128,92,61 130,94,61 130,96,64 137,105,75 132,104,77 115,87,60 87,74,67 74,62,62 83,72,67 112,95,85 140,117,102 159,132,116 162,132,117 153,123,108 143,116,100 175,145,128 172,141,122 201,165,145 155,130,111 136,109,93 114,90,68 93,72,49 95,74,51 84,68,51 87,71,54 86,72,58 89,70,58 80,63,53 77,60,52 70,55,44 75,60,51 86,66,57 93,73,64 97,78,66 101,83,64 104,82,62 98,77,62 42,36,43 41,32,43 66,54,68 95,81,96 85,71,86 87,71,86 106,87,103 137,115,123 185,156,150 175,140,125 127,93,71 123,87,56 151,106,71 145,102,67 133,92,61 132,87,41 157,113,62 159,115,64 158,114,63 166,122,71 164,122,70 159,119,67 166,123,76 165,124,77 160,117,68 163,121,67 172,130,76 164,122,68 194,150,97 183,137,80 183,135,77 190,144,85 185,137,79 194,143,86 193,142,87 202,151,94 159,122,67 79,72,13 79,67,12 73,64,17 70,63,24 72,65,34 66,61,31 66,59,30 84,78,53 48,42,33 65,58,61 68,61,64 66,59,59 66,59,62 72,65,68 70,63,66 70,63,66 70,62,68 70,62,68 73,65,71 78,70,76 79,71,79
102,81,56 95,74,51 92,71,48 89,71,52 86,70,53 87,71,54 81,65,48 77,61,44 77,61,44 72,58,42 77,63,47 80,64,49 87,71,56 90,74,57 94,79,59 98,76,56 100,78,58 100,79,56 113,87,64 118,89,65 122,97,69 129,101,72 127,94,69 127,95,65 124,95,64 134,105,74 136,104,72 138,102,69 136,100,67 140,102,67 146,110,77 132,96,63 135,97,62 135,95,59 132,94,57 125,91,50 139,104,68 143,107,76 136,102,68 111,85,62 67,55,57 81,68,63 94,81,74 118,97,84 149,123,109 151,125,111 157,131,117 143,115,102 161,131,114 168,138,121 206,164,142 169,140,120 154,124,109 132,106,85 118,89,67 116,87,65 116,87,65 130,101,77 106,92,67 93,71,51 93,73,53 90,69,54 101,81,63 99,82,58 103,82,59 99,78,55 115,89,66 122,97,67 134,102,72 93,77,62 38,35,41 57,45,61 92,75,95 105,85,106 80,64,79 94,75,91 134,109,121 164,134,133 169,134,119 165,126,96 156,114,72 161,118,71 170,124,69 183,137,82 168,124,71 159,113,56 171,125,68 174,128,71 180,134,77 183,137,80 181,133,79 157,109,55 195,149,94 182,136,81 182,134,76 178,131,70 181,134,73 193,146,85 194,144,84 199,148,83 186,139,76 195,146,81 181,136,74 194,142,80 196,142,81 199,143,78 192,157,92 86,73,25 99,85,56 113,101,91 67,63,28 68,63,31 65,60,32 73,66,39 66,59,39 63,57,50 68,61,59 68,61,61 70,63,63 75,68,68 76,69,72 73,66,69 71,64,67 69,61,67 72,64,70 79,71,77 80,72,78 78,70,78
117,87,61 113,82,59 114,83,60 112,83,59 102,76,55 92,75,51 85,68,44 81,64,54 76,59,49 73,56,48 73,56,48 74,56,51 79,63,57 81,64,56 80,68,58 79,62,52 87,72,61 87,71,58 89,71,52 92,74,55 93,71,51 95,70,51 98,74,50 101,72,52 104,75,55 108,79,59 113,84,60 111,81,53 125,93,63 124,85,55 134,96,61 137,99,62 131,95,62 132,97,61 130,95,59 135,102,63 137,102,66 144,108,77 136,101,65 138,99,69 105,84,71 82,65,66 80,67,60 101,85,72 133,110,97 139,116,101 153,130,115 141,115,103 139,111,102 146,117,111 185,161,139 174,148,127 185,150,135 166,135,116 134,103,82 129,95,73 133,100,73 134,102,70 124,94,66 126,94,64 123,98,68 117,89,62 110,89,62 113,84,53 129,94,69 134,101,74 137,103,73 135,100,64 157,117,81 78,58,49 42,35,45 67,55,71 107,90,110 94,77,97 85,65,86 107,88,102 157,132,133 180,147,140 165,126,98 176,132,81 182,135,83 188,140,93 191,145,79 193,146,83 192,146,87 179,131,75 186,138,80 179,131,73 205,157,99 191,143,85 196,149,88 196,149,88 185,135,75 190,138,78 208,156,94 219,168,103 202,151,86 193,140,76 193,142,77 196,143,79 198,149,84 203,152,87 205,157,99 193,142,77 188,136,74 166,120,81 127,99,88 114,96,105 94,78,93 94,83,92 67,63,28 68,63,33 67,59,35 71,61,39 52,45,29 68,62,55 66,60,55 68,61,61 65,58,58 72,65,65 75,68,71 72,65,68 71,63,69 70,62,68 73,65,71 78,70,76 79,71,77 82,74,82
125,92,65 125,92,65 116,83,56 117,86,63 117,88,64 111,82,58 99,74,55 90,77,56 89,71,52 93,73,53 90,69,54 91,71,53 89,72,48 96,74,54 95,73,53 88,68,48 89,69,49 90,70,50 89,68,43 92,70,50 91,70,47 97,73,51 92,68,46 91,69,49 95,73,55 98,76,58 102,76,53 103,75,48 109,81,52 116,89,57 122,90,58 129,93,60 131,92,60 133,93,59 142,102,66 143,104,63 143,104,61 139,103,56 140,101,58 150,106,66 138,94,52 86,69,41 77,63,68 89,76,69 113,98,87 133,112,101 153,132,117 154,131,120 142,115,108 149,123,113 170,144,130 171,146,129 200,158,145 188,150,133 144,117,101 124,93,72 133,101,71 136,100,67 135,96,66 134,95,65 139,104,79 128,95,68 135,101,69 141,102,72 153,112,81 157,113,83 148,105,70 156,114,74 156,114,74 59,46,39 47,38,49 79,65,82 105,89,106 87,71,88 92,71,88 131,108,119 182,155,148 172,136,105 177,135,81 194,145,68 190,138,67 205,152,84 204,153,86 193,142,75 216,165,100 206,155,90 190,141,72 199,148,81 208,157,90 191,142,75 184,140,73 182,137,73 199,148,83 195,144,79 200,149,84 210,159,94 212,163,98 204,153,86 213,157,94 199,148,83 209,156,90 205,155,93 198,157,100 156,130,120 95,80,88 106,92,97 103,91,107 93,81,97 95,83,99 93,88,90 64,65,28 68,62,37 68,60,36 65,61,40 52,47,35 68,58,57 65,58,56 68,61,59 69,62,62 71,64,67 73,66,69 75,68,71 72,65,68 78,71,74 76,68,74 79,71,77 78,70,76 80,72,78
129,96,69 127,94,67 121,88,61 124,94,66 119,91,62 117,89,62 109,83,58 105,84,57 109,84,56 113,80,55 119,86,61 127,95,65 127,98,67 125,91,59 123,89,57 134,95,65 122,81,52 120,81,49 129,95,63 131,95,64 133,98,62 135,99,66 126,90,61 123,87,58 129,92,66 132,96,67 136,102,70 133,97,64 138,100,65 135,97,62 122,87,49 133,98,60 139,102,62 154,116,79 150,110,74 148,108,72 151,109,71 173,129,87 168,125,76 159,114,70 159,114,66 171,122,73 87,64,35 75,66,62 92,81,76 114,91,80 152,129,116 163,137,125 155,129,119 156,129,122 144,117,112 158,129,125 196,160,150 210,169,151 188,147,127 144,110,92 137,103,73 156,115,84 160,120,84 159,117,79 140,100,77 125,96,63 148,111,71 165,121,79 163,118,85 172,128,88 172,128,86 170,129,84 164,121,74 54,41,38 45,36,47 88,72,87 104,88,105 91,71,92 108,84,100 171,147,141 193,158,143 206,156,96 194,143,74 198,145,77 203,147,80 207,151,84 202,152,80 207,157,85 201,150,85 201,150,85 209,158,91 199,148,81 196,145,76 191,142,73 208,159,90 194,143,74 208,157,88 206,155,86 188,137,70 194,141,75 195,144,77 203,150,82 210,157,91 202,150,88 196,144,82 141,118,103 99,82,88 107,93,108 99,86,105 95,82,103 99,89,107 106,93,114 105,95,113 89,83,78 65,64,28 69,61,37 69,60,41 63,56,40 42,36,29 72,62,61 68,58,57 69,62,60 70,63,63 71,64,67 70,63,66 76,69,72 83,76,79 84,77,80 78,70,76 77,69,75 77,69,75 86,78,84
133,101,69 129,97,65 125,93,61 116,86,58 113,83,55 116,86,60 128,94,64 123,91,57 135,100,64 135,97,62 149,109,75 155,115,79 153,113,77 161,119,81 162,120,82 164,122,84 169,127,89 161,119,77 161,118,73 154,111,62 160,117,68 164,121,72 177,134,85 163,120,73 163,120,73 166,123,76 171,128,79 177,135,83 166,125,76 172,131,82 174,131,82 172,130,78 164,124,72 148,108,56 162,118,67 171,122,71 183,135,81 176,128,70 177,129,73 185,137,83 189,143,88 181,135,80 164,126,78 73,63,51 77,68,62 97,80,72 131,114,104 166,143,130 177,149,136 178,150,137 143,114,108 142,113,107 183,152,144 197,160,145 220,174,148 177,143,123 136,107,83 166,132,102 165,120,74 166,121,77 150,107,62 160,114,73 175,131,89 154,109,61 182,138,87 175,130,82 173,128,80 170,127,78 173,129,76 57,45,45 51,39,51 109,90,104 115,96,114 102,83,99 138,114,123 172,146,136 189,145,115 204,151,83 207,151,84 206,150,87 207,156,91 199,148,81 194,141,75 210,157,91 209,156,90 201,150,83 193,142,73 189,143,77 194,141,75 197,146,79 193,142,77 200,149,84 185,134,69 171,120,55 185,136,71 185,138,75 190,143,91 194,146,99 168,129,97 95,76,83 94,75,93 98,81,101 108,93,113 110,97,116 104,94,112 107,98,113 106,93,112 88,75,96 85,75,95 72,69,54 70,65,33 71,62,35 70,60,38 69,60,43 57,51,42 72,61,58 72,63,59 73,64,60 75,68,66 79,72,70 82,75,73 89,82,80 89,82,80 76,69,72 80,72,78 82,75,78 80,73,76 85,77,83
120,87,60 120,87,60 108,78,50 113,84,60 113,82,59 118,87,64 125,93,63 131,97,63 143,108,72 148,110,73 156,114,76 157,115,75 168,126,84 175,131,89 178,135,90 180,137,92 186,143,96 188,143,95 192,145,84 197,150,89 195,144,79 196,144,82 202,151,86 195,144,75 184,137,74 187,135,73 202,152,90 208,159,94 184,134,72 178,131,68 190,141,76 198,149,84 179,133,67 181,135,69 197,147,85 193,141,81 197,146,81 176,124,64 206,154,92 207,153,92 201,149,87 199,148,83 192,145,82 110,84,45 71,59,47 79,70,64 97,84,77 146,125,114 175,149,135 192,161,149 178,147,135 141,113,104 158,129,125 177,144,133 218,175,156 203,165,146 145,118,102 139,110,90 192,144,97 185,138,88 176,128,81 188,141,89 160,116,63 168,122,67 189,143,88 182,134,76 184,136,82 176,130,73 185,137,81 66,49,50 45,34,43 99,83,98 118,99,113 122,98,114 182,155,150 194,156,135 195,149,94 195,146,77 216,163,95 204,148,85 196,143,77 194,141,75 169,123,55 185,141,72 194,141,77 190,137,71 204,151,85 200,151,86 212,159,91 202,151,84 187,138,71 194,143,78 196,145,80 184,138,72 172,140,96 162,135,117 110,86,102 107,90,112 110,92,119 116,101,123 116,103,124 114,101,120 101,88,109 94,84,102 87,77,95 86,76,96 82,72,92 82,69,90 54,46,63 64,62,33 71,66,34 73,64,37 70,60,36 67,58,39 56,48,37 71,62,56 78,69,63 74,65,61 75,66,62 80,73,71 69,62,60 89,82,80 87,80,78 87,80,83 83,76,79 83,76,79 84,77,80 86,78,84
116,87,63 109,83,58 107,81,56 110,84,59 118,90,63 119,89,61 126,93,66 138,102,69 138,99,67 138,103,65 157,115,77 163,121,81 165,124,75 179,136,89 177,134,87 183,135,88 199,153,98 215,167,111 200,150,88 198,148,86 202,149,85 207,154,90 197,141,76 214,157,88 208,151,80 206,149,78 215,159,85 218,162,88 206,151,81 214,159,89 214,158,91 217,161,94 213,157,90 212,156,89 209,153,86 217,153,91 212,156,80 218,163,93 206,149,78 211,156,84 205,150,78 195,140,70 199,144,74 180,126,67 94,64,38 68,59,53 81,68,61 114,97,87 155,132,117 190,163,147 203,168,155 147,116,106 144,115,111 148,115,108 195,158,145 211,173,152 167,140,124 135,108,90 173,141,97 191,148,99 214,168,111 195,149,83 179,131,77 161,120,73 175,134,85 163,122,73 185,143,91 180,134,77 174,131,73 115,91,69 45,37,45 61,47,60 118,100,111 122,102,114 150,124,112 185,138,88 173,132,71 165,119,53 195,148,85 203,150,86 187,137,75 171,124,61 193,142,75 192,146,78 193,142,75 205,156,91 192,140,78 202,151,86 182,130,59 194,141,75 199,147,87 192,145,95 169,137,107 151,129,132 138,122,139 109,97,113 102,90,106 108,96,112 115,100,120 116,103,122 116,106,124 112,102,120 103,90,109 82,72,90 68,64,75 69,62,74 67,55,67 67,49,30 158,130,92 74,66,32 71,64,35 73,64,35 74,59,37 77,64,43 61,51,41 72,64,53 69,64,52 78,69,61 75,66,60 85,79,74 82,72,71 85,75,74 92,87,86 83,76,76 85,75,76 83,76,76 89,82,82 87,80,83
