180,137,81 183,140,84 191,149,95 185,142,93 164,123,74 168,127,78 176,135,86 177,134,85 173,130,81 165,122,75 168,127,82 173,132,83 176,136,84 173,132,83 192,150,96 180,139,80 187,144,86 183,141,78 178,137,80 187,145,93 192,149,100 182,140,88 179,135,82 180,137,81 176,130,75 176,130,75 175,129,72 195,149,92 195,147,89 199,154,90 198,151,88 181,135,78 183,135,79 176,130,73 182,135,83 179,138,81 189,143,84 184,139,77 183,137,78 167,126,69 192,149,93 205,158,97 204,152,90 201,150,83 210,163,100 190,144,85 187,142,80 205,160,98 199,153,98 199,153,98 189,143,86 174,132,78 184,138,83 182,134,76 192,150,98 176,147,127 102,79,50 189,147,82 182,137,75 181,136,74 166,124,70 174,131,75 166,123,74 179,137,85 180,139,90 176,136,102 149,125,119 104,90,95 54,43,36 104,75,51 67,61,82 65,57,63 80,64,49 113,89,67 185,143,89 201,166,112 29,23,18 145,116,94 30,30,25 177,143,98 136,108,79 52,39,32 36,29,29 67,58,54 73,56,32 70,57,34 36,30,35 37,29,37 42,34,40 63,51,63 41,37,59 58,54,74 63,64,87 63,64,87 59,62,84 59,65,86
171,131,77 172,132,78 185,144,87 180,138,84 170,129,80 168,128,76 176,135,86 181,138,89 184,141,92 184,141,92 177,137,85 183,143,89 177,137,85 185,144,95 180,139,82 187,146,87 186,143,85 186,144,81 181,140,83 186,144,92 179,136,87 187,145,93 192,148,95 181,138,82 194,148,93 197,151,92 189,143,88 189,143,86 199,151,95 196,151,89 211,164,101 189,143,86 204,157,96 192,147,85 192,147,83 190,142,86 202,156,97 192,147,85 184,138,79 191,150,91 187,144,86 192,147,85 189,143,84 180,134,77 172,129,73 183,136,84 185,139,82 191,145,86 198,152,93 211,165,106 185,139,82 190,147,91 191,145,86 185,140,78 164,122,84 174,142,126 92,76,59 171,130,71 169,126,68 175,132,74 172,131,74 174,131,75 187,145,91 173,131,79 171,131,95 169,140,120 115,103,103 57,47,51 135,103,69 179,132,69 179,142,98 186,145,100 187,142,96 182,139,90 203,162,103 159,126,76 33,23,22 82,62,42 41,26,17 189,153,95 94,74,54 44,34,24 42,34,42 65,55,56 68,51,23 65,52,31 30,24,29 37,29,37 42,34,40 80,69,78 70,58,72 55,48,60 39,36,51 39,37,49 44,42,62 50,51,72
191,149,97 187,145,91 191,150,93 196,153,95 199,156,98 193,149,96 182,139,83 183,139,86 186,144,90 188,147,90 186,143,87 191,150,93 172,130,76 174,130,77 183,137,82 178,135,77 187,141,82 181,135,76 175,129,72 187,143,90 181,138,89 182,140,86 173,130,74 179,135,82 189,150,91 177,137,83 172,129,80 174,130,77 194,148,93 190,147,89 182,136,81 187,141,86 185,138,75 191,144,83 195,152,92 191,145,88 187,141,86 178,132,75 180,134,77 179,136,80 179,140,83 185,144,83 178,135,79 184,138,81 174,133,76 178,134,83 180,137,79 183,139,86 194,153,94 187,141,86 186,143,85 182,141,80 180,139,78 181,140,81 137,102,75 141,118,117 104,90,74 175,143,88 177,136,77 186,145,88 176,133,75 188,142,87 176,130,73 175,129,70 175,145,130 109,92,93 81,69,81 52,40,42 171,132,75 180,139,80 189,146,90 188,145,87 186,145,84 192,151,94 202,156,97 100,76,39 66,48,29 42,26,22 103,74,39 177,139,93 76,61,52 38,29,23 67,47,38 91,64,30 67,58,39 33,26,24 33,26,36 40,32,40 56,48,54 69,61,69 79,67,79 76,67,78 69,60,71 68,60,68 72,62,66 68,58,62
179,135,82 182,139,83 181,138,80 178,132,75 182,136,79 181,137,84 187,144,88 185,142,86 190,147,91 185,139,84 188,145,87 185,143,89 182,141,84 182,139,83 190,144,89 178,135,77 177,131,74 178,132,75 181,137,84 197,150,98 193,150,101 179,138,89 172,129,80 167,125,73 173,133,79 180,140,88 183,143,91 184,142,90 178,136,84 170,130,78 181,138,89 178,135,86 199,155,102 177,131,76 171,127,74 187,141,82 183,136,84 175,131,80 173,129,78 163,120,73 164,123,76 167,124,77 174,132,80 179,137,83 172,132,80 177,135,83 179,136,78 181,134,82 172,129,73 175,132,76 185,142,82 185,142,82 180,139,78 191,150,89 172,136,116 138,109,114 137,117,99 155,124,85 191,150,91 183,140,84 168,128,74 175,133,81 175,134,77 176,133,75 115,96,98 137,120,123 47,42,44 160,132,105 189,147,93 178,135,75 182,139,81 195,152,96 189,148,91 188,146,92 189,146,90 124,97,63 86,72,58 62,46,44 147,118,85 73,54,31 69,58,51 45,34,29 60,39,39 86,62,38 39,30,22 26,23,27 34,28,35 48,40,48 73,64,77 70,61,72 77,65,79 82,73,86 72,60,74 71,64,74 68,58,62 73,63,67
183,140,82 186,143,85 172,130,67 180,134,75 188,142,85 185,139,82 183,137,82 178,131,81 190,144,89 192,146,89 187,141,84 198,152,93 203,157,100 194,148,91 183,137,80 183,137,80 182,136,79 188,142,85 184,138,81 190,144,87 186,142,91 183,139,88 173,131,79 175,133,81 171,126,78 180,135,87 174,132,80 181,137,86 201,157,104 209,166,110 199,152,100 203,159,108 198,150,105 198,150,105 193,148,100 203,156,104 206,160,103 201,154,102 205,159,104 212,166,107 203,157,98 197,151,92 186,142,89 175,131,78 178,138,86 179,137,83 177,136,77 181,140,83 189,148,91 180,136,83 179,140,83 178,139,82 186,144,79 182,144,80 140,105,92 120,110,114 159,135,127 109,83,69 185,142,84 172,129,73 164,123,74 150,109,62 157,114,67 178,152,127 110,95,105 56,48,54 62,43,29 176,133,75 177,136,75 183,140,82 186,145,86 178,137,78 196,153,106 199,158,111 205,163,111 157,125,83 74,63,72 52,42,46 69,58,41 71,58,51 73,58,49 49,33,27 45,33,33 61,49,37 29,23,28 26,23,29 38,31,34 72,63,74 78,71,83 72,63,76 72,63,74 70,62,70 68,59,70 73,61,73 67,56,65 67,56,63
180,137,79 181,138,78 175,132,72 183,138,76 196,150,93 187,141,82 199,153,94 195,149,90 196,150,95 186,137,86 197,149,93 170,124,67 187,141,84 175,129,74 181,135,80 180,134,75 181,135,80 176,130,75 194,148,91 194,148,91 192,148,97 194,149,101 179,136,87 177,134,85 169,125,74 166,122,71 167,122,74 170,127,80 185,142,97 191,145,88 176,129,77 195,149,94 207,158,107 205,157,103 199,151,104 192,145,93 197,149,104 201,155,100 186,142,91 179,136,87 181,138,89 189,146,97 199,152,102 186,142,91 178,134,83 174,132,80 179,134,88 175,133,81 179,135,84 186,137,88 175,129,74 195,149,92 188,142,83 194,153,92 110,87,74 113,103,107 135,119,117 90,77,74 180,137,77 174,131,73 168,125,65 163,123,69 165,125,73 133,110,95 122,111,120 47,44,48 164,134,88 185,142,84 185,140,78 184,144,80 185,144,83 196,157,98 195,153,99 201,161,107 205,163,109 170,132,86 73,59,59 45,38,36 73,58,49 142,118,92 184,155,120 64,45,31 69,54,45 49,41,30 25,22,26 27,24,28 37,31,36 69,60,71 66,57,70 73,64,77 71,62,73 74,62,74 70,58,70 78,66,78 78,67,76 77,65,77
183,139,86 179,136,78 187,144,84 198,152,93 188,142,83 190,144,85 195,149,90 203,157,100 183,137,82 200,157,101 192,149,93 187,144,88 202,156,97 186,143,85 183,137,80 187,141,82 187,142,80 190,145,81 182,136,77 180,134,77 178,134,81 188,143,97 196,153,106 192,149,100 182,137,89 179,136,87 161,125,78 145,116,94 193,164,144 205,171,153 174,131,82 161,116,68 174,127,77 191,144,94 199,154,106 199,152,102 197,153,102 188,145,96 180,143,90 187,144,97 178,135,88 193,150,103 183,142,95 180,139,90 192,148,97 185,141,90 174,129,83 177,135,83 188,143,95 175,130,84 191,145,90 189,141,87 191,143,85 188,145,85 96,81,72 108,98,102 105,93,95 79,67,69 171,133,85 181,135,78 172,129,71 166,123,65 187,145,91 113,95,104 84,73,80 56,49,52 188,145,87 179,136,78 182,141,80 193,151,88 180,140,76 172,129,71 198,157,100 184,143,86 207,165,111 185,142,93 123,97,72 52,42,46 75,53,33 207,163,121 196,156,104 188,150,104 69,58,43 44,35,29 24,21,27 33,28,30 43,35,43 66,57,70 69,60,73 72,63,76 66,57,70 72,60,72 73,61,73 75,64,73 72,61,70 79,67,81
191,145,86 202,156,97 187,141,82 178,132,77 183,140,82 172,124,66 195,147,91 199,153,98 179,136,78 189,146,88 181,135,80 176,133,77 192,149,93 179,138,79 182,136,79 187,142,80 189,143,84 191,145,88 180,137,81 192,149,91 180,137,81 178,134,81 179,137,85 185,142,95 178,137,88 171,130,81 176,140,91 134,107,75 148,131,123 131,106,103 180,135,89 178,136,84 180,136,83 177,130,80 176,132,79 188,144,91 188,144,93 182,138,87 180,137,88 171,128,79 171,130,83 178,137,90 166,128,80 154,116,68 178,135,86 189,146,97 185,142,93 170,128,76 182,141,84 179,137,83 190,144,87 184,138,79 173,131,68 184,143,86 118,90,61 65,55,56 61,51,55 67,57,58 96,75,50 176,131,83 176,133,75 183,140,82 176,146,131 114,99,109 48,40,48 105,85,76 178,132,73 178,135,77 165,124,63 181,140,79 176,133,75 177,137,73 177,138,81 189,147,93 194,156,108 189,149,97 132,102,74 55,47,55 60,50,38 149,120,85 182,141,82 185,146,103 67,55,43 38,31,29 23,17,22 64,57,41 72,60,74 75,63,75 70,59,66 74,62,74 72,60,74 71,59,71 77,66,75 72,61,68 71,60,69 73,61,75
192,146,87 194,148,89 183,140,80 188,140,84 187,144,88 187,144,86 193,150,94 203,157,98 186,143,87 186,143,87 195,149,94 192,149,93 181,138,78 182,136,77 189,143,84 192,146,87 192,146,89 188,142,85 194,151,93 194,151,95 187,141,84 187,141,86 173,129,76 175,131,80 186,144,92 174,132,80 171,130,83 172,131,86 169,130,87 169,127,89 176,135,86 191,148,99 171,131,79 172,130,78 173,130,85 173,131,77 181,136,88 182,142,90 189,144,96 189,146,97 179,138,91 166,125,78 177,134,87 179,136,89 173,132,83 175,132,83 187,144,95 185,142,84 182,134,87 183,140,82 188,142,83 189,146,88 192,150,87 181,137,84 105,86,63 26,16,17 31,21,20 36,24,24 30,23,21 79,63,50 186,143,85 194,151,95 118,101,104 99,87,103 49,43,38 181,143,93 190,145,83 182,136,77 174,132,69 175,136,79 184,143,82 178,139,82 189,154,100 197,161,112 199,161,113 199,156,109 182,148,105 78,57,53 46,32,37 73,64,75 81,68,76 76,63,58 52,44,33 29,22,25 25,16,12 50,46,36 68,60,66 65,57,65 74,63,70 73,62,71 71,59,71 65,51,64 72,61,70 73,62,71 80,68,80 77,65,77
189,146,88 186,143,85 203,157,98 203,158,96 196,155,96 195,149,94 197,151,92 185,139,82 177,131,76 202,156,101 186,138,82 182,139,81 192,149,93 188,142,85 194,149,87 190,145,81 198,153,91 192,146,89 203,160,102 187,144,88 189,143,86 195,149,94 183,139,86 186,144,92 177,135,81 184,137,85 184,142,88 183,143,91 175,134,87 172,131,84 172,131,82 173,130,81 173,131,79 177,135,83 166,123,76 163,120,71 183,142,93 182,139,94 185,140,92 187,144,95 179,138,91 161,120,73 172,129,82 193,150,103 185,142,93 200,157,108 184,141,92 181,138,82 181,135,78 197,147,87 195,149,90 187,145,82 187,144,84 171,127,74 102,77,58 59,47,49 72,62,61 30,18,18 27,20,20 36,28,34 112,79,42 189,145,103 115,102,110 52,44,52 64,41,26 178,137,78 182,137,75 197,151,92 188,146,83 180,139,82 185,142,82 171,132,73 183,144,85 191,154,101 192,152,100 181,140,83 180,141,80 136,114,65 74,60,33 108,87,64 66,55,62 66,55,62 52,43,35 30,20,21 39,30,26 36,30,23 68,61,61 73,61,63 76,64,66 68,56,68 72,65,68 68,60,66 73,62,71 73,62,71 68,57,66 79,67,83
