180,137,81 185,142,86 180,138,84 195,153,99 185,142,93 165,124,75 166,125,76 172,131,82 176,135,86 180,137,88 172,129,80 171,128,79 165,122,75 169,128,81 170,129,82 177,136,89 176,136,84 177,137,85 175,135,83 192,150,96 180,139,80 186,143,85 184,138,79 183,137,78 178,137,80 184,142,88 192,148,97 187,144,95 182,140,88 175,132,76 180,137,81 181,135,78 176,130,75 174,128,71 181,135,78 178,132,75 195,149,92 189,143,86 204,157,96 204,158,92 198,151,88 193,145,87 182,136,79 183,135,79 176,130,73 179,131,77 175,133,70 184,138,79 189,143,84 189,143,84 183,137,78 182,136,77 167,126,69 185,142,82 191,146,84 201,151,91 204,152,90 206,155,88 208,157,92 205,158,95 190,144,85 195,147,89 201,156,94 204,159,95 199,153,98 197,154,98 192,146,91 189,143,86 174,132,78 176,133,77 177,131,74 181,134,73 192,150,98 133,104,73 150,122,109 129,106,77 189,147,82 188,143,81 183,138,76 178,135,79 166,124,70 174,132,78 173,131,79 168,125,76 179,137,85 182,141,92 184,146,98 171,133,112 149,125,119 126,105,105 63,56,59 54,43,36 104,75,51 72,60,74 67,60,72 71,57,57 80,64,49 96,76,58 131,102,71 193,151,97 201,166,112 84,73,54 61,40,29 100,84,69 30,30,25 88,63,46 194,153,92 105,77,48 52,39,32 35,26,20 47,40,43 66,56,46 73,56,32 72,58,29 45,37,26 34,28,33 37,29,37 38,31,34 62,54,62 51,39,55 41,37,59 54,50,70 65,61,85 64,65,88 63,64,87 62,63,86 57,60,82 59,64,88
180,138,84 179,137,83 179,137,83 185,143,89 177,135,83 166,125,76 163,122,73 168,127,78 172,131,82 168,125,76 177,134,85 175,132,83 182,139,92 183,142,95 178,137,88 182,141,92 183,143,91 185,145,93 185,145,93 193,151,97 186,145,86 187,144,84 184,138,79 184,138,79 178,137,80 175,133,79 180,136,85 179,136,87 196,154,102 192,149,93 185,142,86 177,131,74 182,136,81 190,144,87 197,151,94 199,153,96 191,145,88 189,143,86 206,159,98 207,161,95 207,160,97 198,150,92 197,151,92 196,148,90 194,148,89 198,150,94 197,152,88 201,155,96 195,149,90 191,145,86 190,144,85 183,137,78 185,144,87 187,144,86 194,148,89 195,148,87 197,147,87 193,143,83 186,135,78 192,146,87 194,148,91 192,144,88 199,153,94 194,149,85 201,155,98 194,151,93 189,143,86 189,143,86 180,139,82 181,138,80 189,143,86 190,143,82 179,136,91 163,133,107 161,131,114 104,86,65 172,130,67 180,135,73 183,138,76 172,131,72 171,130,73 171,130,73 178,136,84 180,137,88 179,137,85 179,138,89 176,138,90 170,138,124 116,95,93 123,106,107 56,45,52 131,110,87 175,134,89 126,102,80 119,97,77 152,123,99 167,133,99 166,133,94 190,149,104 206,165,106 186,150,101 37,27,15 78,55,42 55,40,29 38,28,27 141,116,88 192,151,92 87,63,37 48,37,30 35,26,22 49,41,47 68,58,48 65,48,22 70,56,27 40,31,23 32,26,31 38,30,38 36,29,32 69,61,69 71,62,75 53,45,62 35,30,48 34,30,50 46,44,66 53,51,71 57,58,79 57,60,82 62,68,89
179,137,83 180,138,84 186,144,90 189,146,90 188,145,89 181,139,87 175,135,83 171,130,81 177,136,87 174,131,82 175,132,83 186,144,92 188,146,94 183,144,87 177,138,79 168,128,76 165,125,71 175,135,83 177,137,85 177,136,79 182,141,80 178,136,71 177,131,72 178,132,73 180,139,82 182,140,86 183,139,88 179,136,87 175,133,81 190,147,91 188,145,89 173,127,70 198,152,97 191,145,88 176,129,77 178,131,79 185,139,84 185,139,84 202,154,98 188,140,82 196,149,88 189,141,85 191,145,86 202,155,92 189,144,82 195,148,87 204,158,92 192,146,87 197,151,92 197,151,92 191,145,86 189,143,84 185,144,85 175,134,73 188,145,87 194,148,89 193,150,90 190,147,89 183,140,84 173,131,79 170,123,73 179,130,79 176,130,75 183,137,78 196,150,91 201,158,98 187,144,84 187,141,84 188,142,85 188,143,81 188,141,80 182,136,77 149,111,76 165,136,112 158,128,111 91,75,58 173,134,75 172,131,72 174,133,76 182,141,80 184,143,86 179,138,81 182,141,84 179,138,81 168,126,74 167,129,79 194,159,134 115,97,96 137,120,123 54,46,52 52,40,40 171,137,92 180,134,75 179,135,82 207,164,106 189,145,92 185,145,93 185,144,95 185,142,95 202,159,101 149,115,70 27,20,18 118,89,67 24,14,13 59,39,21 177,144,94 177,138,95 83,67,52 41,30,23 42,31,38 76,64,69 62,47,36 73,61,33 62,49,28 38,29,25 34,28,33 34,26,34 41,34,37 65,57,65 81,70,79 81,67,80 75,63,75 68,59,70 58,51,61 56,47,58 54,47,59 48,43,59 52,47,63
187,145,93 181,139,87 182,140,86 185,144,87 194,151,93 188,145,87 190,147,91 193,149,96 185,142,86 183,139,86 187,144,88 187,145,91 188,147,90 182,139,81 181,138,82 188,146,92 173,131,77 180,136,83 181,138,82 180,134,79 179,136,78 187,142,80 178,132,73 185,139,82 177,131,74 188,142,87 188,144,93 178,135,86 168,126,72 174,133,76 172,128,75 176,132,79 186,147,88 180,141,84 172,130,78 173,130,81 176,132,79 181,135,80 188,142,85 197,151,96 180,134,79 187,141,86 192,144,86 189,142,79 195,148,87 195,147,89 190,144,87 181,134,82 176,130,75 168,122,65 181,135,78 185,139,82 178,135,79 182,141,82 178,137,78 178,137,78 176,133,77 178,132,75 187,141,84 177,136,79 180,136,85 187,144,88 181,138,82 182,139,83 189,148,89 188,147,86 189,143,88 190,147,89 180,139,78 182,141,80 182,139,79 179,138,79 141,106,79 141,118,107 161,137,131 90,76,60 181,149,94 186,147,90 180,139,82 185,144,85 178,135,77 178,135,77 185,139,84 177,131,74 180,134,75 167,129,94 130,107,106 131,113,112 66,54,66 48,42,49 146,120,99 184,145,88 177,136,77 170,129,70 190,147,89 194,151,91 187,146,85 187,146,87 195,154,97 202,156,97 92,68,31 35,25,24 155,131,107 45,35,36 112,83,48 178,141,86 102,72,44 75,60,51 39,30,24 44,32,46 153,127,88 79,60,33 61,52,33 44,36,25 28,22,27 36,29,39 42,34,42 65,57,65 69,61,67 69,60,71 80,68,80 78,66,78 75,66,77 71,62,73 70,62,70 70,59,66 73,63,64 71,61,65
179,135,82 181,137,84 180,137,79 179,136,78 178,132,75 182,136,79 178,135,79 181,137,84 187,144,88 193,149,96 193,150,92 188,145,89 185,139,84 184,138,81 188,145,89 184,143,86 182,141,84 183,140,84 194,151,93 189,143,88 178,135,77 180,134,75 173,127,68 180,134,77 181,137,84 186,142,89 204,157,107 185,142,93 179,138,89 176,135,86 164,122,70 170,128,76 173,133,79 175,135,83 182,144,94 183,143,91 184,142,90 180,138,86 181,139,87 174,131,82 181,138,89 174,131,82 187,142,94 197,153,100 177,131,76 169,121,74 182,136,77 185,139,82 183,136,84 176,129,79 176,132,81 175,131,80 163,120,73 161,118,71 171,128,81 165,124,75 174,132,80 180,138,84 177,135,83 168,128,76 177,135,83 178,135,77 174,128,73 178,134,81 172,129,73 168,127,68 187,144,86 180,137,77 185,142,82 177,136,75 188,145,85 188,145,89 172,136,116 134,109,108 144,121,120 106,86,68 155,124,85 186,145,88 190,147,91 179,140,83 168,128,74 177,135,81 177,135,81 177,136,79 176,133,75 170,146,138 113,96,102 100,88,93 47,42,44 63,47,45 173,133,81 184,142,88 178,135,75 164,123,62 190,147,91 196,153,97 189,148,91 193,152,93 188,146,94 190,147,91 124,97,63 58,47,54 112,94,73 57,44,39 147,118,85 104,83,42 70,58,46 69,58,51 45,34,29 44,32,46 116,88,61 81,65,48 39,30,22 35,30,27 26,24,32 36,30,37 48,40,48 70,61,74 75,66,79 71,62,73 77,65,79 84,72,88 76,67,80 72,60,74 71,64,74 66,55,62 72,62,66 73,62,69
171,128,70 188,145,87 180,137,77 179,137,74 178,132,73 183,137,78 187,141,84 184,138,81 196,150,93 202,156,99 189,143,84 191,145,88 195,149,92 197,151,92 187,141,82 190,144,87 198,152,95 194,148,91 190,144,85 178,132,75 182,136,79 188,142,83 183,137,78 184,138,81 184,138,81 188,142,85 180,133,83 178,133,85 186,144,92 175,133,81 172,130,78 185,142,93 173,132,85 172,131,84 168,127,80 170,127,78 175,132,83 172,132,80 172,130,78 195,152,96 202,155,103 190,146,95 193,148,102 195,152,107 185,140,96 186,141,93 197,153,100 196,150,93 202,156,99 195,149,92 191,144,92 200,156,103 191,150,93 182,141,84 175,134,77 174,133,76 180,138,84 178,136,82 174,132,78 185,145,91 182,140,86 180,139,80 177,136,79 178,137,80 187,146,89 179,138,81 189,145,92 186,143,85 189,148,89 184,145,84 188,148,84 185,147,81 164,127,112 137,115,118 128,115,112 127,103,95 132,106,81 188,146,92 187,141,86 174,131,73 166,126,72 163,122,73 162,121,76 152,110,68 187,153,121 126,113,110 116,102,104 60,54,59 53,40,33 141,111,83 189,148,87 173,130,72 177,135,81 163,122,65 184,143,86 181,139,87 194,153,106 191,150,103 198,157,110 191,149,97 144,112,78 77,62,72 61,51,52 50,37,30 108,93,71 78,62,47 70,57,50 70,58,48 43,30,23 40,30,34 62,50,40 58,48,36 35,28,31 26,20,25 34,28,33 39,34,36 66,57,68 67,60,72 69,60,73 78,66,80 74,67,79 69,62,72 70,61,74 71,62,73 73,61,73 66,55,64 68,57,64 67,56,63
185,142,82 176,133,73 174,131,71 166,123,63 181,135,78 183,137,80 178,132,75 190,144,85 176,130,75 181,135,80 180,134,77 183,137,82 181,135,80 191,145,88 184,138,81 189,143,86 192,146,89 196,150,93 188,142,85 188,142,85 183,137,80 175,129,72 183,137,78 196,150,93 183,137,80 190,144,87 187,141,86 178,134,83 178,134,83 180,138,86 172,129,80 177,134,85 179,134,86 188,143,95 183,138,90 180,138,86 185,141,90 195,148,96 221,175,120 194,148,93 186,142,89 197,153,100 200,156,103 196,149,99 203,155,110 200,155,107 193,149,98 208,162,105 201,155,98 204,158,101 195,148,96 197,150,98 196,148,92 218,170,114 221,173,117 210,164,109 202,158,105 201,157,104 175,131,78 174,132,80 187,145,91 173,132,73 170,129,72 179,138,81 186,145,88 182,140,86 181,137,84 180,139,80 175,132,74 179,138,77 181,141,77 186,147,86 120,84,76 126,110,108 112,100,105 137,119,116 97,78,66 186,142,89 166,120,65 169,125,72 156,116,64 170,128,76 151,110,61 173,132,83 144,119,100 111,96,106 108,96,101 48,43,45 79,54,26 179,139,87 183,140,82 188,147,86 186,143,85 172,129,73 186,145,84 187,148,91 196,155,108 207,166,119 189,148,99 200,156,103 164,130,85 89,67,72 65,56,52 39,29,28 76,65,50 77,62,51 69,50,36 75,56,40 54,39,30 47,33,33 68,56,44 48,37,32 35,29,36 25,22,28 30,24,29 36,29,32 72,64,72 75,68,78 73,64,75 73,61,73 65,56,67 68,62,69 68,59,70 68,59,70 74,62,76 77,65,77 67,56,63 72,61,68
176,133,75 176,133,73 174,132,69 179,137,74 184,139,77 185,139,80 195,149,90 197,151,92 205,159,100 204,158,99 189,143,84 189,143,88 191,144,92 202,154,98 198,152,95 173,127,72 185,139,82 181,135,80 177,131,76 182,136,81 184,138,79 177,131,72 177,131,72 176,130,71 191,145,86 191,145,86 191,145,90 187,143,92 195,151,100 195,153,101 192,149,100 182,139,90 176,131,83 174,129,81 179,135,84 173,130,83 169,126,91 193,154,122 190,150,114 191,149,95 183,139,86 185,139,84 199,153,98 205,156,105 203,153,107 204,156,109 192,147,99 195,148,96 192,146,105 184,143,96 192,149,100 185,142,93 170,129,82 177,136,89 180,139,92 187,144,97 195,151,100 194,150,97 189,146,97 188,141,89 182,138,87 179,134,88 184,142,90 179,137,85 178,134,83 175,131,80 176,129,79 178,129,78 189,141,87 191,145,86 189,146,86 188,147,88 105,83,75 117,106,113 110,99,106 131,119,121 94,80,80 157,125,81 177,132,70 175,132,72 178,135,75 166,125,68 153,111,59 187,147,95 131,109,103 114,101,109 68,57,64 54,44,48 181,146,90 173,130,72 191,150,89 181,140,79 187,147,83 189,148,87 181,140,79 202,161,100 199,158,99 191,150,93 201,158,102 198,157,100 173,132,83 122,96,71 67,56,49 54,44,43 72,53,41 86,64,44 215,174,129 190,152,104 80,55,27 58,43,34 69,57,45 38,32,27 24,21,25 26,23,27 30,28,29 48,42,47 67,55,67 70,58,72 69,60,73 77,68,81 71,62,73 74,62,74 72,60,72 73,61,73 77,65,77 75,63,75 79,68,77 73,61,73
183,139,86 178,135,79 175,132,72 194,151,91 198,152,93 195,149,90 184,138,79 190,144,85 195,149,90 192,146,87 208,162,105 181,135,80 200,157,101 193,150,94 190,147,91 190,144,87 202,156,97 192,146,89 189,143,86 184,138,81 187,141,82 191,146,84 184,139,77 191,146,84 182,136,77 181,135,76 179,136,78 182,138,85 188,143,97 201,158,111 193,150,101 189,146,97 182,137,89 186,141,93 172,129,82 159,123,76 145,116,94 163,137,116 185,156,134 209,172,146 174,131,82 171,126,80 160,113,63 178,131,81 191,144,94 193,149,96 189,144,96 199,155,104 197,153,102 182,139,92 185,142,93 183,146,93 187,144,97 188,145,98 181,138,91 185,142,97 183,142,95 182,141,92 186,143,94 192,148,97 185,141,90 180,135,89 177,135,83 179,137,85 188,143,95 180,135,89 185,140,92 183,137,82 189,141,87 184,137,76 196,150,93 185,142,84 96,81,72 110,100,104 99,88,95 112,100,102 79,67,69 102,75,43 184,143,86 175,132,74 172,129,71 175,132,74 173,130,74 193,151,97 113,95,104 120,109,118 42,40,41 67,45,27 188,145,87 194,151,93 165,124,63 184,143,82 193,151,88 180,140,74 178,135,77 175,134,73 198,157,100 188,147,90 191,149,95 207,165,111 185,142,93 188,151,107 64,50,50 64,52,52 75,53,33 200,165,129 184,148,97 197,157,105 188,150,104 81,64,40 59,48,41 37,31,26 24,21,27 28,26,27 37,30,33 50,42,50 66,57,70 71,59,73 69,60,73 72,63,74 66,57,70 72,60,72 72,60,74 73,61,73 75,64,73 74,63,72 80,68,80 80,68,82
191,145,86 194,148,89 191,146,84 189,143,84 174,128,73 172,129,71 186,143,83 176,130,73 200,152,96 201,155,98 198,152,95 183,140,82 194,151,93 187,141,86 180,134,79 185,142,84 190,147,91 188,145,89 179,138,79 185,139,82 185,140,78 187,142,80 189,143,84 184,138,81 178,135,79 189,146,90 186,143,83 181,138,82 182,138,85 189,147,95 188,145,98 181,138,91 183,142,93 175,134,85 166,125,76 177,141,92 112,85,53 103,87,72 142,124,121 142,110,94 181,136,90 178,136,84 173,131,79 185,141,88 181,134,84 175,132,76 181,137,84 192,148,95 190,146,95 188,145,98 171,128,79 180,137,88 167,124,75 167,124,75 177,136,89 193,152,105 160,122,74 143,105,57 173,130,81 184,141,92 187,144,95 185,142,93 185,143,91 170,128,76 179,138,81 181,140,83 183,143,89 191,145,88 188,142,83 176,134,69 202,159,99 182,141,92 130,102,73 77,68,64 70,59,66 87,77,81 80,70,71 77,64,59 170,135,97 182,139,81 167,124,66 166,123,65 178,136,82 145,115,100 116,101,111 89,81,89 51,43,49 151,113,76 176,130,71 171,128,70 170,129,68 165,124,63 179,138,77 180,137,79 179,136,76 182,141,80 183,144,87 183,144,87 185,145,93 195,157,109 187,147,95 203,160,113 61,49,54 50,43,43 65,55,43 119,98,75 180,147,97 187,146,87 189,150,107 94,74,54 51,42,36 36,29,27 25,19,24 32,27,26 51,41,29 73,61,75 75,63,75 74,63,72 70,58,70 73,61,73 72,60,74 72,60,74 72,60,72 77,66,75 71,60,67 73,62,71 75,63,77 78,66,78
