178,132,75 171,125,68 178,132,75 187,141,82 188,142,83 189,143,86 192,146,89 199,153,96 202,156,99 199,153,96 187,141,84 189,143,86 183,137,80 173,127,70 189,143,86 191,145,88 182,136,79 191,145,88 187,141,86 181,137,84 175,132,83 182,139,90 168,126,74 178,136,84 179,137,85 189,145,92 186,143,96 178,135,88 180,139,92 187,140,88 221,174,111 194,150,97 185,141,90 183,139,88 207,163,112 196,149,99 203,156,106 216,172,121 201,156,112 195,151,100 206,163,107 203,155,108 208,162,107 189,145,92 190,146,93 186,141,93 202,157,109 193,148,100 191,148,99 209,166,117 191,149,97 187,142,94 172,130,78 175,133,81 180,137,88 179,136,87 175,132,83 178,135,86 187,145,93 185,139,84 175,133,79 187,146,89 189,143,86 187,144,84 67,54,47 54,46,54 131,117,119 126,113,123 126,111,121 196,164,150 151,116,89 162,122,70 173,127,70 176,134,71 171,127,74 147,103,50 153,110,50 162,119,59 185,142,84 187,144,88 177,130,78 194,150,99 106,85,60 137,125,137 88,75,83 92,81,90 109,97,109 62,42,33 200,159,100 200,161,100 196,157,100 194,153,96 188,146,94 168,136,81 93,78,58 51,46,45 68,59,51 57,48,44 170,136,93 195,152,96 181,143,93 104,74,48 65,51,33 52,42,41 30,29,32 23,15,21 28,23,25 35,30,29 56,49,52 64,55,66 69,60,71 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,62,69 74,63,72 75,63,75 74,62,74 75,63,75 73,61,73 74,62,74 72,60,72 72,60,72 73,61,73 72,60,72 71,59,71
194,148,89 187,141,82 195,149,90 187,141,82 191,145,86 191,145,88 177,131,74 176,130,73 195,149,92 184,138,81 180,134,77 178,132,75 176,130,73 176,130,73 178,132,75 190,144,85 190,144,85 192,146,87 192,146,91 185,141,88 189,147,95 186,144,92 178,136,84 175,133,81 168,126,74 162,118,65 165,122,75 167,124,77 170,122,79 183,140,105 186,145,96 195,148,98 180,136,85 188,144,93 190,146,95 209,162,112 206,159,109 200,156,105 190,145,101 189,145,94 196,153,97 192,145,95 189,142,90 189,145,94 181,137,86 167,124,75 178,135,86 180,137,88 187,144,95 195,152,103 184,142,88 185,141,90 187,145,93 198,156,104 178,135,86 186,143,94 184,141,92 177,134,85 173,131,79 175,129,74 177,135,81 167,126,69 196,150,95 192,149,89 134,114,94 44,37,37 100,87,95 127,112,122 121,106,114 144,118,108 188,152,130 145,106,63 171,125,68 178,132,75 155,109,52 173,129,76 176,133,73 175,132,72 164,121,63 164,118,61 191,145,90 189,145,92 81,60,47 130,116,129 88,75,85 93,81,93 93,84,95 71,49,29 181,140,79 200,162,98 183,147,87 191,151,97 196,152,99 176,139,84 162,143,118 51,46,43 68,59,53 57,48,42 205,167,121 191,148,101 192,151,104 170,138,104 71,60,45 52,43,39 28,25,29 27,19,27 28,23,25 36,31,28 58,51,54 70,61,72 69,60,71 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,62,69 73,62,71 75,63,75 81,69,81 77,65,77 73,61,73 75,64,73 72,61,70 72,60,72 75,63,75 77,65,77 75,63,75
203,158,94 199,154,90 196,151,87 192,146,87 204,158,99 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,88 182,136,79 187,142,80 191,146,84 182,137,75 177,131,76 186,142,89 192,149,100 194,151,102 198,156,104 194,152,100 179,137,85 182,138,85 174,131,84 170,127,80 156,128,90 180,144,115 205,176,145 217,181,150 182,138,87 178,134,83 166,122,71 174,127,77 187,140,90 182,138,87 194,149,105 190,145,99 204,160,109 192,145,93 194,146,101 180,135,89 189,144,98 188,143,95 179,134,86 196,153,106 178,135,88 178,135,88 182,139,90 188,146,94 189,147,95 184,142,90 177,134,85 173,130,81 177,134,85 181,138,89 185,143,91 192,146,91 183,137,80 194,151,91 196,148,94 205,159,104 192,153,94 140,113,81 52,41,48 108,95,105 114,100,105 121,107,112 148,122,112 138,106,90 164,119,71 152,111,62 186,138,80 175,132,74 171,128,68 165,123,69 138,105,68 123,86,44 151,108,63 171,126,78 84,66,63 117,103,118 82,69,79 118,106,118 73,65,71 124,100,63 174,133,76 187,148,89 178,137,78 196,156,102 200,158,104 184,149,95 169,141,103 46,41,40 48,37,34 72,63,55 158,126,94 185,144,97 185,144,97 184,146,96 82,61,50 44,35,29 31,24,27 26,19,31 50,46,40 52,45,43 73,65,73 71,62,73 69,60,71 74,60,73 73,59,72 73,59,72 72,60,72 75,63,75 72,61,68 71,60,69 72,60,72 73,61,73 78,66,78 72,60,72 71,60,67 71,60,67 72,61,70 70,59,68 68,56,68 77,65,77
183,140,82 195,152,94 195,152,94 190,147,89 202,159,101 188,147,90 192,151,94 190,145,83 191,145,88 190,144,89 192,146,91 199,156,98 189,146,86 188,145,85 187,144,84 191,145,86 187,144,84 186,145,84 188,145,89 179,136,80 185,142,93 192,149,102 187,144,95 185,142,93 191,148,99 186,143,94 184,143,94 168,126,84 123,88,63 78,66,68 148,132,119 143,127,114 164,125,84 178,135,88 181,134,84 185,137,90 190,142,95 178,134,81 180,136,83 190,143,91 192,145,93 192,145,93 186,143,94 170,127,78 177,134,85 167,124,75 168,125,76 182,141,94 189,148,103 159,118,73 145,103,61 172,131,82 182,140,88 189,147,95 186,143,94 180,137,88 177,135,83 184,138,83 181,135,80 177,131,74 187,141,82 184,138,81 160,118,55 189,143,84 194,149,87 194,152,87 74,54,34 59,51,59 132,119,127 109,95,100 120,102,111 140,116,108 144,114,88 177,138,99 189,141,85 176,133,75 178,138,84 137,105,71 45,30,19 30,21,6 55,31,7 155,124,85 113,96,97 104,91,101 88,77,84 127,116,123 55,48,48 176,141,87 186,145,86 182,141,82 189,149,97 194,151,104 192,155,102 192,149,102 188,151,111 78,66,68 65,55,59 39,29,30 79,69,68 137,106,83 167,133,90 137,104,67 61,52,44 37,31,26 25,20,22 26,21,23 58,56,34 69,63,54 68,60,66 69,61,67 69,61,67 75,63,75 67,55,67 70,59,68 66,55,64 71,60,67 75,63,75 74,62,74 78,66,78 75,63,75 67,56,65 61,50,59 77,66,75 75,64,73 77,66,75 68,57,66 77,65,77 75,64,73
197,154,96 196,153,95 188,145,87 188,145,87 187,144,86 174,133,76 175,134,77 197,152,90 188,142,85 180,139,82 171,130,73 187,144,86 178,135,77 181,138,78 181,138,78 190,144,89 179,136,80 188,147,90 188,145,85 179,136,76 178,136,82 171,128,79 171,128,79 175,132,83 178,135,86 171,128,79 169,128,79 173,131,89 141,103,55 153,114,75 173,137,104 173,137,106 165,122,77 180,137,90 175,127,80 178,134,83 178,133,85 183,138,90 165,120,72 178,132,75 182,136,79 174,128,73 181,139,85 186,143,94 185,142,93 178,135,86 173,130,81 173,132,85 172,131,86 171,130,85 177,134,89 179,138,89 185,143,91 177,135,83 182,139,90 180,137,88 182,141,84 185,139,80 184,138,81 189,144,82 184,139,77 195,150,86 192,146,89 187,141,82 194,148,93 182,136,79 184,143,82 64,49,40 70,59,66 125,112,120 107,94,104 131,112,116 155,132,119 123,97,76 189,146,97 195,149,94 154,111,66 95,75,57 23,18,20 23,19,13 38,23,14 143,124,97 103,91,96 98,85,95 107,96,105 106,95,104 59,47,37 188,152,92 187,146,89 196,154,100 196,155,108 198,160,110 198,157,110 202,159,110 193,151,99 124,104,86 67,58,52 37,27,26 78,65,73 80,61,77 69,56,66 70,61,57 64,53,48 38,29,25 26,19,22 33,29,23 54,51,38 57,51,46 68,60,66 75,64,73 71,63,71 71,59,71 71,60,67 66,56,60 67,56,63 70,58,70 70,58,70 73,61,73 71,59,71 78,66,78 71,60,69 63,52,61 74,62,76 78,66,80 74,62,74 74,62,74 78,66,80 75,63,75
188,142,83 190,144,85 181,135,76 186,138,82 178,135,77 188,144,91 197,153,100 187,144,86 181,138,80 174,131,75 178,135,79 183,137,80 181,135,78 178,132,73 189,143,84 182,136,77 188,142,83 185,139,80 191,145,88 181,135,78 188,142,87 175,133,81 179,137,85 173,131,79 181,139,87 184,142,90 168,127,80 166,125,78 179,138,93 164,123,78 170,127,92 166,123,88 175,132,87 171,128,83 193,150,101 178,135,86 172,129,80 172,129,80 171,128,79 182,140,86 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 170,129,84 163,122,77 176,135,90 172,129,82 178,135,88 177,136,89 180,139,92 189,147,95 175,133,79 183,137,80 180,134,77 190,144,87 187,141,84 187,142,80 195,150,88 204,157,96 192,144,86 184,143,86 168,127,68 166,121,59 171,133,83 57,43,43 87,77,81 129,111,120 117,98,105 135,117,116 147,128,116 158,126,96 184,138,79 186,145,88 61,46,35 23,21,17 20,18,16 26,17,13 68,58,48 124,109,117 98,85,95 113,101,115 91,79,93 87,60,28 178,139,80 178,137,76 188,147,88 199,157,105 185,144,95 199,157,103 181,139,85 189,148,89 180,138,86 63,55,44 65,51,33 130,102,62 78,61,53 63,59,70 64,57,55 52,46,41 31,24,22 23,16,19 43,36,34 35,29,22 65,55,54 67,57,56 79,64,55 82,71,54 72,61,70 78,69,82 72,63,76 72,63,76 72,63,76 71,62,75 73,64,77 72,63,78 71,62,75 79,70,83 75,66,79 72,65,77 73,69,82 69,60,73 68,61,73 70,65,81 74,69,85
197,151,94 199,153,96 199,153,96 192,144,88 193,150,92 192,149,91 193,150,92 178,137,78 182,141,82 196,153,93 200,157,97 195,150,86 192,147,83 197,151,92 197,151,92 203,157,98 199,153,94 198,152,93 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 167,125,73 174,132,80 197,157,105 187,147,95 176,135,86 173,132,83 172,131,86 164,123,78 167,124,79 173,130,85 171,128,79 177,134,85 177,134,85 173,130,81 171,128,79 161,118,69 181,138,89 186,143,94 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 169,128,83 163,122,77 168,127,82 186,143,96 188,145,96 177,136,87 196,155,106 186,143,94 175,133,79 192,146,89 182,136,79 192,147,85 199,154,92 197,151,96 197,151,96 204,156,98 197,154,94 194,151,95 186,143,85 191,144,83 199,154,90 129,95,50 52,39,47 98,81,84 116,99,102 122,104,115 142,124,123 158,128,111 175,137,89 178,138,84 55,42,35 15,9,14 24,17,17 30,21,15 112,93,77 93,74,58 87,71,54 99,83,79 71,55,51 171,129,77 176,138,74 183,140,82 178,137,80 189,146,88 180,141,80 165,124,63 175,133,70 185,141,88 165,134,85 50,40,28 89,70,45 175,127,69 156,119,64 71,55,42 65,56,50 49,40,34 30,23,21 30,23,26 62,55,53 33,27,20 70,60,59 40,30,29 52,35,36 98,79,56 73,67,62 77,68,79 76,67,80 75,66,79 65,57,65 61,54,54 64,57,57 71,62,73 70,61,74 78,69,82 73,64,77 74,67,79 72,68,81 72,63,76 67,60,70 69,59,77 72,64,81
192,146,87 185,139,80 175,129,70 189,143,86 196,150,93 189,143,88 185,139,84 174,133,76 194,153,96 183,140,80 182,139,83 189,143,84 194,153,92 196,150,93 202,156,99 192,146,89 208,162,105 209,163,106 185,139,80 189,143,84 197,151,94 196,150,93 194,148,93 188,146,92 182,140,88 174,132,80 184,142,90 180,138,86 179,136,87 187,144,95 178,135,86 187,144,95 174,131,82 175,132,83 163,120,71 164,121,72 178,135,86 181,138,89 173,130,81 164,121,72 186,144,90 173,131,79 182,140,88 186,142,89 187,143,90 185,143,89 180,137,88 181,138,91 187,145,93 182,140,86 189,146,97 199,152,100 188,144,91 192,147,99 200,157,108 179,137,83 189,143,88 188,142,87 192,146,87 190,144,85 187,141,84 195,150,88 199,154,90 207,157,95 202,157,95 182,137,75 187,142,80 187,142,80 181,135,76 145,116,83 50,40,41 119,105,105 117,103,105 116,99,102 160,136,128 127,99,70 182,139,79 78,60,41 18,12,17 50,43,43 74,54,45 121,96,79 64,47,37 75,60,49 66,54,44 70,58,48 147,109,63 166,123,63 171,129,66 166,124,61 174,131,73 171,130,71 173,134,73 182,139,81 191,151,87 158,131,86 40,29,36 101,80,69 181,135,69 172,130,65 145,104,59 60,50,40 36,25,22 28,21,21 48,37,34 59,50,44 36,26,27 62,51,48 50,38,40 57,45,45 83,69,69 170,138,96 83,71,73 70,66,77 78,69,80 71,63,71 73,62,69 74,67,77 75,67,75 75,67,75 75,66,77 69,60,71 73,62,71 68,57,66 73,62,71 68,58,62 67,57,61 66,56,60
170,124,67 183,137,80 196,150,93 190,144,87 202,156,99 195,149,94 182,136,81 182,140,88 177,135,83 171,127,76 178,135,79 183,137,82 189,148,91 171,130,73 173,132,75 185,139,82 197,151,94 202,156,99 203,157,98 201,155,96 197,151,94 192,146,89 196,150,95 195,153,99 178,136,84 166,124,72 180,138,86 184,142,90 185,142,93 188,145,96 172,129,82 172,129,80 163,120,71 167,124,75 160,117,68 175,132,83 177,134,85 177,134,85 181,138,89 203,160,111 182,140,86 186,145,88 187,146,89 182,139,81 185,142,84 182,140,86 181,138,89 187,145,93 188,147,90 200,159,100 187,145,91 189,143,88 207,163,112 203,160,102 194,148,93 199,153,94 189,143,84 199,153,94 185,139,80 185,139,80 196,150,93 212,167,105 213,167,110 205,155,93 187,142,80 185,140,78 182,137,75 177,132,70 181,136,74 183,136,75 109,84,54 40,32,38 112,98,100 118,104,109 111,97,99 135,110,93 183,144,103 96,80,74 71,61,62 46,34,34 94,77,67 89,65,57 66,54,54 68,56,56 74,60,60 73,61,61 106,85,60 182,141,84 187,145,80 183,142,74 179,138,81 182,141,80 186,144,81 177,138,79 187,149,85 120,93,59 40,35,37 83,67,52 181,135,69 168,135,67 114,81,44 57,46,41 33,22,19 23,16,16 68,58,46 53,42,39 31,21,22 72,62,52 53,42,37 52,44,33 74,61,69 173,140,90 165,134,95 119,96,81 82,74,82 78,67,76 74,63,72 69,63,70 71,62,75 71,62,73 77,68,79 69,60,71 68,58,62 72,62,66 68,57,64 67,57,61 61,51,52 65,55,59
203,157,100 199,153,96 198,152,95 199,153,96 189,143,86 187,141,86 199,153,98 192,149,93 181,137,84 177,135,81 184,143,86 190,144,89 195,153,101 178,137,88 185,142,93 188,146,94 184,143,86 185,142,86 196,150,91 192,147,85 187,141,82 184,138,83 174,130,77 186,146,94 165,123,71 186,144,92 165,124,75 164,123,74 175,132,83 174,131,82 182,139,90 192,149,100 192,149,102 184,141,94 187,144,97 199,154,106 202,160,106 188,146,94 173,131,79 171,126,78 171,128,72 186,145,88 187,146,89 178,137,80 156,115,58 171,127,76 179,136,80 180,134,77 194,148,91 199,153,96 195,149,92 206,161,99 199,153,94 197,151,92 190,144,85 193,143,81 184,135,70 191,142,77 188,136,74 195,148,85 193,150,90 197,149,91 196,148,90 210,164,98 198,152,93 189,143,84 216,170,111 202,157,95 191,146,84 206,159,98 211,165,108 109,78,55 47,36,43 73,65,73 119,101,112 110,91,79 101,80,65 64,50,55 54,44,48 64,52,54 73,59,64 85,73,78 77,70,70 65,54,61 71,61,65 80,73,76 118,95,84 180,136,85 170,129,70 175,132,72 172,129,69 182,141,82 190,147,89 192,146,89 165,122,75 169,133,86 62,55,67 99,82,83 185,142,84 175,133,79 118,89,58 56,42,44 35,25,26 24,17,15 74,67,49 45,31,33 25,13,15 73,64,56 40,31,25 50,40,44 71,61,65 85,70,59 142,115,70 167,134,84 117,90,58 73,59,59 67,57,61 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 66,56,57 68,58,59 65,55,59 68,58,62 66,56,60 67,57,61
