178,132,75 171,125,68 178,132,75 187,141,82 188,142,83 189,143,86 192,146,89 199,153,96 202,156,99 199,153,96 187,141,84 189,143,86 183,137,80 173,127,70 189,143,86 191,145,88 182,136,79 191,145,88 187,141,86 181,137,84 175,132,83 182,139,90 168,126,74 178,136,84 179,137,85 189,145,92 186,144,92 178,136,84 180,139,92 187,140,88 221,174,111 194,150,97 185,141,90 183,139,88 207,163,112 196,149,99 203,156,106 216,172,121 201,156,112 195,151,100 206,163,107 203,155,108 208,162,107 189,145,92 190,146,93 186,141,93 202,157,109 193,148,100 191,148,99 209,166,117 191,149,97 187,142,94 172,129,80 175,132,83 180,137,88 179,136,87 175,132,83 178,135,86 187,145,93 185,139,84 175,133,79 187,146,89 189,143,88 194,149,87 195,154,97 200,157,101 195,149,90 194,150,97 188,146,83 190,147,91 136,107,83 63,57,62 116,101,109 95,82,90 109,94,102 106,87,89 118,92,71 166,123,65 188,147,88 191,145,88 177,129,73 197,151,96 168,125,69 183,147,89 181,140,83 185,144,87 186,145,84 164,128,95 85,76,72 91,81,80 71,61,65 78,67,74 82,75,78 80,72,78 58,48,52 54,44,45 68,59,55 57,47,46 170,137,89 195,152,96 181,143,93 104,74,48 65,51,33 52,42,41 30,29,32 23,15,21 28,23,25 35,30,32 56,48,54 64,55,68 69,60,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,62,69 74,63,72 75,63,75 74,62,74 75,63,75 73,61,73 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,89 187,141,82 195,149,90 187,141,82 191,145,86 191,145,88 177,131,74 176,130,73 195,149,92 184,138,81 180,134,77 178,132,75 176,130,73 176,130,73 178,132,75 190,144,85 190,144,85 192,146,87 192,146,91 185,141,88 189,147,95 186,144,92 178,136,84 175,133,81 168,126,74 162,118,65 165,123,71 167,125,73 170,123,73 183,141,99 186,145,96 195,148,98 180,136,85 188,144,93 190,146,95 209,162,112 206,159,109 200,156,105 190,145,101 189,145,94 196,153,97 192,145,95 189,142,90 189,145,94 181,137,86 167,124,75 178,135,86 180,137,88 187,144,95 195,152,103 184,142,88 185,141,90 187,144,95 198,155,106 178,135,86 186,143,94 184,141,92 177,134,85 173,131,79 175,129,74 177,135,81 167,126,69 196,150,95 195,150,86 175,134,75 182,139,81 188,143,81 190,147,89 172,129,71 196,153,95 154,122,92 53,50,54 116,103,111 97,84,92 109,94,102 104,87,93 113,91,73 165,122,64 167,126,67 176,130,71 199,151,93 194,148,91 199,156,100 175,139,81 181,140,83 186,145,88 171,130,73 127,96,75 84,75,71 78,68,69 63,52,59 76,68,74 85,78,81 70,59,66 90,74,68 54,44,43 68,58,57 57,48,44 205,167,117 191,148,101 192,151,104 170,138,104 71,60,45 52,43,37 28,25,29 27,19,27 28,23,25 36,31,30 58,50,56 70,61,74 69,60,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,62,69 73,62,71 75,63,75 81,69,81 77,65,77 73,61,73 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,94 199,154,90 196,151,87 192,146,87 204,158,99 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,88 181,135,78 187,142,80 191,146,84 182,137,75 177,131,76 186,142,89 192,149,100 194,151,102 198,156,104 194,152,100 179,137,85 182,138,85 174,132,80 170,128,76 156,128,90 180,144,115 205,176,145 217,181,150 182,138,87 178,134,83 166,122,71 174,127,77 187,140,90 182,138,87 194,149,105 190,145,99 204,160,109 192,145,93 194,146,101 180,135,89 189,144,98 188,143,95 179,134,86 196,153,106 178,135,88 178,135,88 182,139,90 188,146,94 189,146,97 184,141,92 177,134,85 173,130,81 177,134,85 181,138,89 185,143,91 192,146,91 183,137,80 194,151,91 196,148,92 205,159,100 191,153,89 184,144,80 180,136,69 175,133,70 181,138,82 194,152,89 182,137,91 51,46,45 111,97,110 104,93,102 97,82,92 110,95,103 97,79,74 173,132,75 181,140,79 183,138,74 182,135,72 183,138,76 166,123,65 169,130,73 171,130,73 179,138,81 153,116,72 97,73,67 104,92,94 75,63,65 70,60,61 86,78,84 71,59,71 67,56,49 150,126,100 49,39,40 48,36,38 72,63,57 158,127,90 185,144,97 185,144,97 184,146,96 82,61,50 45,36,30 31,24,27 26,19,31 50,46,40 52,45,45 73,64,75 71,62,75 69,60,73 74,60,73 73,59,72 73,59,72 72,60,72 75,63,75 72,61,68 71,60,69 72,60,72 74,62,74 78,66,78 72,60,72 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 75,63,75
183,140,82 195,152,94 195,152,94 190,147,89 202,159,101 188,147,90 192,151,94 190,145,83 191,145,88 190,144,89 192,146,91 199,156,98 189,146,86 188,145,85 187,144,84 191,145,86 187,144,84 186,145,84 190,144,87 181,135,78 185,142,93 192,149,102 187,144,95 185,142,93 191,148,99 186,143,94 184,143,94 168,126,84 123,88,63 78,66,68 148,132,119 143,127,114 164,125,84 178,135,88 181,134,84 185,137,90 190,142,95 178,134,81 180,136,83 190,143,91 192,145,93 192,145,93 186,143,94 170,127,78 177,134,85 167,124,75 168,125,76 182,141,94 189,148,103 159,118,73 145,103,61 172,131,82 182,139,90 189,146,97 186,143,94 180,137,88 177,135,83 184,138,83 181,135,80 177,131,74 187,141,82 184,138,81 160,118,55 189,143,84 185,142,82 200,157,99 189,146,86 188,145,87 183,140,82 182,137,75 194,151,91 81,73,62 88,84,95 125,111,124 98,82,95 115,102,110 92,79,76 154,113,66 173,132,71 178,135,75 178,136,73 192,150,87 183,135,81 182,136,81 178,139,82 180,139,80 105,84,61 88,78,79 74,61,69 68,58,59 85,76,87 83,75,83 80,64,60 152,119,80 179,145,104 84,65,69 64,54,58 38,28,29 78,68,67 137,106,83 167,133,90 137,104,67 61,52,44 38,32,27 25,20,22 26,21,23 58,56,34 69,63,56 69,61,69 69,61,69 69,61,69 75,63,75 67,55,67 70,59,68 66,55,64 71,60,69 75,63,75 74,62,74 78,66,78 75,63,75 67,56,65 61,50,59 78,67,76 78,67,76 77,66,75 70,59,68 77,65,77 75,64,73
197,154,96 196,153,95 188,145,87 188,145,87 187,144,86 174,133,76 175,134,77 197,152,90 188,142,85 180,139,82 171,130,73 187,144,86 178,135,77 181,138,78 181,138,78 190,144,89 179,136,80 188,147,90 188,145,87 179,136,78 178,136,82 171,128,79 171,128,79 175,132,83 178,135,86 171,128,79 169,128,79 173,131,89 141,103,55 153,114,75 173,137,104 173,137,106 165,122,77 180,137,90 175,127,80 178,134,83 178,133,85 183,138,90 165,120,72 178,132,75 182,136,79 174,128,73 181,139,85 186,143,94 185,142,93 178,135,86 173,130,81 173,132,85 172,131,86 171,130,85 177,134,89 179,138,89 185,142,93 177,134,85 182,139,90 180,137,88 182,141,84 185,139,80 184,138,81 189,144,82 184,139,77 195,150,86 192,146,89 187,141,82 186,143,87 180,137,81 193,151,88 188,145,85 190,144,85 197,151,94 196,153,97 145,121,95 62,53,66 119,105,118 99,88,95 105,90,98 102,88,90 106,70,48 196,147,98 188,145,85 178,135,79 170,128,76 178,131,79 174,130,79 178,137,76 159,114,66 92,77,68 84,74,73 74,62,64 81,70,77 80,72,80 61,47,60 154,122,92 193,151,99 193,153,101 117,94,81 66,57,51 36,26,25 76,63,71 80,61,77 69,56,66 70,61,57 64,53,48 39,30,26 24,17,20 33,29,23 54,51,38 57,50,48 68,60,68 75,63,75 71,62,73 71,59,71 71,60,67 66,56,60 67,56,65 70,59,68 70,58,70 73,61,73 71,59,71 78,66,78 71,60,69 63,52,61 74,62,76 77,65,79 74,62,74 74,62,74 78,66,80 75,63,75
188,142,83 190,144,85 181,135,76 186,138,82 178,135,77 188,144,91 197,153,100 187,144,86 181,138,80 174,131,75 178,135,79 183,137,80 181,135,78 178,132,73 189,143,84 182,136,77 188,142,83 185,139,80 191,145,88 181,135,78 188,142,87 175,133,81 179,137,85 173,131,79 181,139,87 184,142,90 168,127,80 166,125,78 179,138,93 164,123,78 170,127,92 166,123,88 175,132,87 171,128,83 193,150,101 178,135,86 172,129,80 172,129,80 171,128,79 182,140,86 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 170,129,84 163,122,77 176,135,90 172,129,82 178,135,88 177,136,89 180,139,92 189,147,95 175,133,79 182,136,79 177,131,74 190,144,87 187,141,84 187,142,80 195,150,88 203,158,96 191,145,86 184,143,86 168,127,68 166,121,59 197,147,85 180,138,75 180,134,77 182,141,82 168,128,74 54,41,49 97,88,101 113,101,113 99,88,97 110,97,107 94,80,64 170,132,82 157,125,83 84,68,53 48,38,28 131,108,79 177,136,89 190,147,87 124,95,75 93,81,86 76,58,53 73,61,66 92,82,86 75,65,69 109,85,59 193,152,95 182,141,84 189,148,89 180,138,86 63,55,44 65,51,33 130,102,62 78,61,53 63,59,70 64,57,55 52,46,41 31,24,22 23,16,19 43,36,34 35,29,22 65,55,54 70,60,59 79,64,55 82,71,54 72,60,72 77,68,83 72,63,78 71,62,77 72,63,78 71,62,75 76,67,80 72,63,78 71,62,75 79,70,83 75,66,79 72,65,77 73,69,82 69,60,73 67,60,72 70,65,81 74,69,85
197,151,94 199,153,96 199,153,96 192,144,88 193,150,92 192,149,91 193,150,92 178,137,78 182,141,82 196,153,93 200,157,97 195,150,86 192,147,83 197,151,92 197,151,92 203,157,98 199,153,94 198,152,93 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 168,126,74 174,132,80 197,157,105 187,147,95 176,135,86 173,132,83 172,131,86 164,123,78 167,124,79 173,130,85 171,128,79 177,134,85 177,134,85 173,130,81 171,128,79 161,118,69 181,138,89 186,143,94 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 169,128,83 163,122,77 168,127,82 186,143,96 188,145,96 177,136,87 196,155,106 186,143,94 175,133,79 195,149,92 182,136,79 192,147,85 199,154,92 197,151,96 197,151,96 206,155,98 199,153,94 194,151,95 186,143,85 191,144,83 192,148,81 195,153,88 198,151,88 202,155,92 197,154,94 110,91,75 59,47,52 121,110,117 92,81,90 121,106,116 106,93,90 138,110,72 55,42,37 35,28,28 32,22,26 39,28,25 159,125,84 180,142,94 113,91,85 89,76,84 68,57,64 82,70,75 77,67,68 75,64,45 169,133,75 164,123,64 173,130,70 185,141,88 165,134,85 50,40,28 89,70,45 175,127,69 156,119,64 71,55,42 65,56,50 49,40,34 30,23,21 30,23,26 62,55,53 33,27,20 70,60,59 40,30,29 52,35,36 102,83,60 75,68,66 76,67,80 76,67,82 75,66,81 65,56,67 61,54,54 64,57,57 71,62,73 70,61,74 78,69,82 73,64,77 74,67,79 72,68,81 72,63,76 67,60,70 68,58,76 71,63,80
192,146,87 185,139,80 175,129,70 189,143,86 196,150,93 189,143,88 185,139,84 173,132,75 194,153,96 183,140,80 182,139,83 187,144,86 195,152,94 196,150,93 202,156,99 192,146,89 208,162,105 209,163,106 185,139,80 189,143,84 197,151,94 196,150,93 194,148,93 188,146,92 182,140,88 174,132,80 184,142,90 180,138,86 179,136,87 187,144,95 178,135,86 187,144,95 174,131,82 175,132,83 163,120,71 164,121,72 178,135,86 181,138,89 173,130,81 164,121,72 186,144,90 174,132,80 182,140,88 186,142,89 187,143,90 185,143,89 180,137,88 181,138,91 187,145,93 182,140,86 189,146,97 199,152,100 188,144,91 192,147,99 200,157,108 179,137,83 189,143,88 188,142,87 192,146,87 190,144,85 188,142,85 195,150,88 200,153,90 205,158,95 202,157,95 182,137,75 187,142,80 187,142,80 182,137,75 183,138,76 187,142,78 191,146,84 161,128,80 60,39,26 102,92,96 108,95,103 107,92,100 110,97,105 91,75,58 37,25,27 25,20,17 26,21,18 31,24,24 151,126,96 144,111,74 109,95,97 87,74,84 84,76,84 76,63,71 57,39,38 149,117,71 163,128,63 175,136,77 180,137,81 191,151,87 158,131,86 40,29,36 101,80,69 181,135,69 172,130,65 145,104,59 60,50,40 36,25,22 28,21,21 48,37,34 59,50,44 36,26,27 62,51,48 50,38,40 57,45,45 83,69,69 166,134,90 80,70,71 69,65,74 78,70,78 71,63,69 73,62,69 74,67,77 75,67,75 75,67,75 75,66,77 69,60,71 73,62,71 68,57,66 73,62,71 68,58,62 67,57,61 66,56,60
170,124,67 183,137,80 196,150,93 190,144,87 202,156,99 195,149,94 182,136,81 182,140,88 177,135,83 171,127,76 179,136,80 181,138,80 190,147,89 171,130,73 173,132,75 185,139,82 197,151,94 202,156,99 203,157,98 201,155,96 197,151,94 192,146,89 196,150,95 195,153,99 175,133,81 166,124,72 180,138,86 184,142,90 185,142,93 188,145,96 172,129,82 172,129,80 163,120,71 167,124,75 161,118,69 175,132,83 177,134,85 177,134,85 181,138,89 203,160,111 182,140,86 186,145,88 187,146,89 182,139,81 185,142,84 184,142,88 181,138,89 187,145,93 188,147,90 200,159,100 187,145,91 189,143,88 207,163,112 203,160,102 194,148,93 199,153,94 189,143,84 199,153,94 185,139,80 185,139,80 196,150,93 213,168,106 214,166,110 203,156,93 188,143,81 189,144,82 182,137,75 177,132,70 180,135,73 178,133,71 186,144,81 188,142,83 198,153,91 147,109,61 55,47,55 118,104,117 102,89,99 91,76,86 98,82,69 28,18,22 20,15,14 21,14,14 26,19,19 71,45,24 122,97,67 68,56,61 90,82,88 76,69,67 73,49,25 152,117,79 176,137,76 185,142,86 186,143,83 179,140,83 187,149,85 120,93,59 40,35,37 83,67,52 181,135,69 168,135,67 112,79,42 57,46,41 33,22,19 23,16,16 68,58,46 53,42,39 31,21,22 72,62,52 53,42,37 52,44,33 74,61,69 178,146,89 162,134,94 116,95,80 82,74,80 77,66,73 74,63,72 69,63,70 71,62,75 71,62,73 77,68,79 69,60,71 68,58,62 72,62,66 67,56,63 67,57,61 60,50,51 65,55,59
203,157,100 199,153,96 198,152,95 199,153,96 189,143,86 187,141,86 199,153,98 192,149,93 181,137,84 177,135,81 184,143,86 190,144,89 195,153,101 178,137,88 185,142,93 188,146,94 184,143,86 185,142,86 196,150,91 196,150,91 184,138,79 184,138,83 174,130,77 184,144,92 165,123,71 186,144,92 165,124,75 164,123,74 175,132,83 174,131,82 182,139,90 192,149,100 192,149,102 184,141,94 187,144,97 199,154,106 202,160,106 189,147,95 173,131,79 171,126,78 171,128,72 186,145,88 187,146,89 178,137,80 156,115,58 171,127,76 179,136,80 180,134,77 194,148,91 199,153,96 195,149,92 206,161,99 200,152,94 198,150,92 191,143,85 195,143,81 184,135,70 191,142,77 188,136,76 195,148,87 193,150,90 197,149,91 196,149,88 210,164,96 198,152,93 189,143,84 216,170,111 204,159,97 194,149,87 204,157,96 211,164,101 189,143,86 189,146,88 188,143,81 86,60,37 76,61,69 102,91,100 94,81,89 123,106,80 27,21,14 21,16,15 18,13,12 25,20,19 135,117,98 80,61,47 60,48,53 80,69,66 74,55,32 168,129,70 173,134,77 171,130,69 181,140,81 192,149,91 192,146,89 165,122,77 169,132,88 62,55,69 99,82,85 185,142,86 175,133,79 118,89,58 56,42,44 35,25,26 26,19,17 73,66,48 45,31,33 25,13,15 73,64,56 40,31,25 50,40,44 71,61,65 85,71,57 150,120,74 166,133,83 117,89,60 73,60,57 67,57,61 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 66,56,57 68,58,59 65,55,59 68,58,62 66,56,60 67,57,61
