62,65,32 61,64,31 62,65,32 63,63,31 63,63,31 60,63,30 63,63,31 64,65,28 75,77,35 82,80,31 88,87,35 95,90,35 105,101,41 114,109,40 125,116,42 132,122,42 143,129,43 148,133,45 150,135,43 152,138,43 160,144,41 159,144,34 168,149,38 172,151,38 177,155,36 177,152,34 181,155,33 188,163,35 186,156,27 194,166,27 200,170,32 203,170,31 203,174,29 209,181,31 200,175,31 225,192,55 234,205,44 234,208,59 228,201,57 222,192,54 215,187,46 199,171,23 157,139,19 222,187,90 219,186,51 235,200,75 249,221,92 125,115,33 140,134,39 110,105,25 121,119,45 124,121,27 117,109,26 135,129,36 135,132,36 144,139,41 152,145,48 111,104,18 104,101,34 124,115,18 138,125,52 118,106,51 115,104,58 117,104,52 120,110,30 132,121,46 153,134,50 121,108,56 135,123,43 142,129,38 141,125,53 129,109,48 130,105,46 146,119,56 156,127,66 150,113,60 167,131,80 173,135,85 164,132,77 166,130,72 188,147,88 192,152,88 193,152,95 184,144,90 187,154,117 188,165,125 183,149,117 171,140,103 172,138,108 180,141,113 155,128,94 176,142,112 120,91,71 160,126,104 177,141,131 98,85,82 167,136,97 179,151,111 191,160,123 182,151,114 188,155,107 203,165,115 189,150,91 185,149,87 173,142,80 142,117,60 138,114,59 130,112,52 127,113,57 124,109,58 108,100,48 132,121,59 125,112,49 136,118,58 154,137,72 126,113,52 142,128,62 133,123,54 157,140,73 148,125,54 205,171,101 209,172,99 199,167,85 230,191,118 215,178,105 194,157,88 202,168,98 208,169,100
60,63,30 61,64,31 62,65,32 61,64,29 61,64,29 60,63,28 63,63,29 65,64,28 67,69,27 80,78,31 89,88,34 94,92,34 101,99,39 112,107,38 121,111,40 131,121,43 141,127,43 146,130,45 148,133,41 150,136,41 159,143,40 160,145,35 168,149,38 167,146,33 175,153,34 176,151,33 183,157,35 191,166,38 191,161,32 191,163,24 199,169,31 201,168,29 206,177,32 210,182,32 205,181,32 219,186,47 226,196,42 222,196,47 218,191,47 212,182,44 206,176,36 191,164,18 150,132,14 214,179,96 239,206,86 253,219,106 249,216,96 141,131,51 139,133,38 128,120,37 112,110,40 134,131,39 120,117,25 127,124,30 124,121,25 151,146,48 154,146,52 121,114,28 105,102,35 124,115,18 135,122,49 124,112,57 115,104,58 116,103,51 116,106,28 129,118,45 133,114,30 116,103,51 133,121,41 142,130,34 145,130,53 141,121,60 139,114,55 148,121,58 157,128,67 161,124,71 168,132,81 166,128,78 146,114,59 150,114,56 173,132,73 195,155,91 196,155,96 186,145,88 173,138,100 166,139,103 165,131,99 169,138,101 172,138,108 182,143,115 169,140,105 122,96,73 174,145,125 221,184,158 165,137,126 93,78,69 168,137,98 175,147,107 190,159,122 182,150,116 186,152,107 204,166,118 190,151,94 184,148,86 172,141,79 148,121,60 158,133,74 144,126,66 133,119,63 131,116,65 106,98,46 108,100,37 116,105,43 136,120,62 131,114,49 123,110,49 119,107,41 123,113,44 129,112,45 170,148,74 197,163,93 193,156,83 196,164,80 217,179,103 204,167,94 187,150,81 212,178,106 215,176,105
60,63,30 60,63,30 60,65,31 63,63,29 63,63,29 62,62,28 64,62,29 65,63,32 67,68,31 72,72,27 85,87,34 91,94,32 95,98,36 108,102,38 117,107,36 126,115,42 134,122,42 141,126,45 142,127,37 149,135,40 158,145,41 159,147,36 167,148,37 173,152,39 173,151,34 175,150,34 187,161,41 202,177,51 205,175,48 208,175,40 211,175,28 204,171,23 208,179,36 210,182,32 150,127,15 147,115,29 203,157,46 218,189,44 206,181,37 203,175,34 187,158,24 175,151,16 164,146,30 152,128,66 242,211,104 249,216,109 232,196,77 189,175,89 108,100,19 124,123,19 97,94,39 120,118,28 126,123,29 139,133,38 116,113,19 157,151,56 143,134,47 132,125,39 103,100,33 127,117,27 120,107,32 117,107,40 107,97,46 117,105,50 115,103,33 120,107,46 138,118,39 114,101,51 126,114,34 128,113,34 139,119,42 145,121,57 144,120,56 155,129,61 159,130,67 173,136,83 170,134,83 182,144,94 158,125,75 145,107,57 163,122,65 171,131,67 180,140,76 203,157,91 201,155,100 179,141,104 178,144,112 177,146,109 181,147,115 172,133,105 135,103,69 175,151,127 236,196,173 237,191,165 122,99,96 119,95,71 174,143,104 168,140,100 186,155,118 190,158,128 179,148,111 172,138,97 193,152,105 184,148,90 161,130,68 179,147,76 164,134,65 145,127,67 134,120,64 131,116,65 108,100,48 104,102,44 111,107,49 101,93,39 80,73,14 105,99,35 114,106,41 125,114,52 142,125,58 162,138,56 167,140,65 171,147,65 195,168,80 200,165,84 191,154,81 173,139,69 195,162,83 205,167,89
60,63,30 61,64,31 63,63,31 63,61,30 64,62,31 64,62,29 63,63,29 65,63,30 67,68,29 69,69,28 82,83,33 93,90,35 97,95,35 107,101,37 116,106,37 127,110,41 129,117,39 135,120,41 144,129,41 148,134,37 156,143,43 156,144,37 160,145,37 169,148,35 173,148,32 176,151,35 188,167,45 211,190,66 224,199,73 225,195,55 222,185,31 220,182,24 207,177,39 112,88,0 79,59,39 147,111,49 213,160,49 209,180,35 201,173,32 190,164,27 178,150,23 163,139,18 165,146,35 180,145,89 237,203,101 252,220,108 211,178,43 183,171,64 97,90,29 97,93,17 106,104,30 108,103,23 127,124,30 140,134,43 109,104,20 143,140,46 136,129,41 136,126,46 106,102,42 131,120,33 120,106,38 115,105,38 119,109,56 116,103,40 109,99,30 111,99,44 138,124,38 121,110,48 118,106,38 130,112,41 144,122,48 150,125,52 146,116,49 160,131,57 168,135,69 173,132,75 196,157,100 196,154,100 201,161,107 170,131,74 183,140,80 187,142,78 175,131,64 194,150,81 208,164,95 202,156,97 195,152,103 171,137,96 147,120,84 129,103,78 204,170,150 229,189,164 243,199,171 219,179,154 105,83,86 157,125,95 189,153,120 194,160,126 196,169,135 192,170,136 189,160,127 198,165,128 186,149,109 197,160,105 168,137,75 172,143,78 168,141,76 148,133,70 134,120,64 129,120,64 136,129,72 127,120,61 115,107,53 96,92,32 107,105,35 112,112,28 127,122,40 112,97,34 150,132,59 139,119,44 160,140,61 143,127,44 175,151,69 171,142,68 154,129,54 186,160,78 187,163,71 211,177,107
59,62,29 60,63,30 63,61,28 62,62,28 63,63,29 63,61,28 63,61,28 65,63,32 64,65,28 70,70,29 80,78,29 93,90,37 99,94,39 99,95,37 115,104,42 122,108,38 127,114,39 133,118,41 144,128,45 148,134,39 153,137,34 158,143,37 161,144,35 174,152,37 173,148,34 178,156,39 184,166,48 209,189,71 233,209,88 230,203,59 219,184,30 197,167,31 69,49,0 64,47,19 70,55,35 131,95,44 194,148,37 202,173,30 190,164,25 182,154,25 173,147,27 159,135,12 159,134,47 225,198,64 239,205,90 249,216,96 210,177,42 165,154,49 92,89,22 107,103,27 109,106,21 113,112,19 120,117,32 129,124,40 112,102,24 136,129,43 147,141,50 134,125,40 110,107,42 134,123,38 118,105,32 116,104,34 122,114,51 114,103,39 115,103,33 99,89,38 123,112,37 110,100,33 116,104,34 131,113,40 148,123,48 151,124,51 152,121,57 159,132,57 165,133,60 180,141,82 176,140,82 194,154,102 192,152,98 186,147,90 180,137,77 189,144,80 199,155,88 218,174,105 202,158,89 209,164,100 204,157,94 208,161,111 139,107,73 206,180,157 240,185,170 242,199,180 255,205,175 167,136,124 88,76,66 169,132,90 187,148,116 195,163,129 196,169,135 201,179,143 214,187,153 210,183,147 207,174,137 184,149,93 177,146,82 174,145,80 153,130,70 140,125,64 132,120,61 124,117,49 124,115,57 126,119,60 125,118,59 120,118,48 116,112,34 114,111,30 97,91,25 118,102,46 129,111,38 128,111,35 136,121,44 133,121,41 137,120,42 154,132,58 154,129,56 181,156,67 167,149,49 183,156,81
59,64,32 60,63,30 62,62,30 62,62,30 62,62,30 64,62,29 65,63,30 65,63,30 68,67,29 74,71,29 82,80,33 91,90,38 98,96,38 102,101,36 115,105,36 124,110,40 127,114,41 129,116,41 142,125,45 152,137,45 154,138,37 159,142,37 165,147,29 160,144,30 165,145,37 163,145,45 168,151,57 178,160,69 189,168,67 193,168,52 193,174,61 76,62,17 58,45,22 65,50,28 73,60,39 119,84,48 190,149,34 185,162,24 187,163,28 178,153,25 165,140,24 153,128,14 154,127,39 221,194,79 240,206,93 228,195,58 201,174,42 131,125,48 86,86,23 109,103,26 109,107,17 111,108,23 118,116,28 116,108,27 115,104,31 129,118,45 144,134,52 129,121,38 115,110,30 130,119,44 120,110,30 122,110,32 127,116,41 105,98,26 117,109,28 98,94,32 110,106,46 109,98,34 120,108,40 130,113,46 136,114,47 149,121,53 166,138,70 165,138,65 166,133,65 168,132,74 178,138,86 194,154,100 193,153,101 192,152,98 191,150,93 179,136,78 190,145,81 220,173,110 214,167,104 213,168,106 216,171,107 201,172,119 188,147,127 247,206,186 205,175,160 233,192,176 255,207,180 128,113,104 116,92,68 174,141,102 174,145,112 196,169,137 169,144,114 197,170,138 205,173,143 195,163,131 174,142,96 166,132,71 163,135,77 155,130,71 151,130,74 131,117,61 107,98,40 109,101,38 121,112,52 133,125,60 127,120,50 106,99,29 107,100,30 112,102,33 105,93,23 123,114,38 110,100,31 105,93,27 124,112,44 130,119,46 139,126,51 122,109,36 166,143,72 184,161,76 148,141,42 147,140,52
58,63,31 59,62,29 61,61,29 61,61,29 63,63,31 65,63,30 65,63,30 66,64,31 68,67,31 75,72,32 84,82,33 91,90,36 96,96,35 106,103,36 116,109,39 126,112,42 126,113,40 128,115,40 139,122,44 152,137,49 162,149,49 167,152,42 170,143,26 155,135,29 150,137,44 141,129,49 125,113,45 109,100,44 82,76,30 67,61,25 50,43,23 44,41,17 53,45,21 65,52,31 78,63,43 106,76,48 183,146,36 183,160,22 182,159,21 177,147,22 163,134,15 173,144,25 188,155,20 225,197,45 189,155,40 192,163,29 176,157,62 105,100,31 80,79,25 99,94,25 129,130,25 99,93,27 113,115,21 112,102,31 133,124,39 129,120,44 135,127,48 132,124,43 123,122,27 122,117,33 121,114,28 120,110,30 128,121,35 107,100,32 121,111,40 117,108,50 112,104,54 104,89,38 128,112,56 129,117,49 137,118,50 146,119,58 159,130,67 152,123,58 168,134,73 156,120,71 155,117,69 155,117,67 173,137,86 180,144,93 168,130,80 173,132,83 179,140,83 200,153,90 200,153,90 195,150,88 177,131,72 130,99,80 239,199,176 211,173,152 212,180,166 248,206,184 204,155,133 104,91,84 141,121,91 145,115,89 152,129,100 163,140,111 176,153,124 205,178,146 206,172,142 180,142,105 171,134,79 165,130,76 160,132,74 149,124,65 149,130,73 137,124,74 107,96,50 140,131,75 124,115,57 100,92,27 120,112,47 117,108,48 109,100,40 95,91,31 102,93,33 95,86,28 93,84,28 114,102,45 109,97,38 112,100,34 139,126,53 117,103,33 147,131,57 138,126,48 126,123,42 107,103,25
61,61,31 61,61,29 62,60,29 63,61,30 63,61,30 64,63,27 64,63,27 65,64,28 66,65,27 70,69,31 79,80,32 89,88,36 94,97,37 101,99,37 113,105,42 123,112,39 127,117,39 134,122,44 143,127,44 152,137,49 159,146,46 168,149,38 168,141,24 149,131,31 132,115,37 113,100,39 74,67,26 57,50,30 45,38,18 42,35,15 37,38,17 39,40,21 46,44,26 58,49,32 78,63,43 92,66,41 180,142,37 196,168,27 193,165,28 190,159,26 186,156,27 180,150,21 210,179,46 225,195,37 171,138,20 173,147,38 121,110,48 98,97,32 85,81,33 87,84,19 140,139,31 93,85,22 111,112,21 107,100,41 139,129,51 130,120,38 128,118,47 115,108,38 132,132,32 117,112,28 118,110,29 132,122,53 116,108,25 126,119,49 128,117,53 119,107,48 129,115,59 138,117,61 143,120,60 122,101,45 131,105,51 153,122,69 156,124,69 152,122,66 177,147,89 169,133,75 161,124,69 178,138,84 169,131,81 160,122,76 158,122,73 155,119,70 153,117,68 178,135,77 197,152,88 212,168,101 152,116,83 175,146,122 190,163,147 187,156,144 198,163,150 255,211,188 139,117,97 91,76,67 147,119,92 153,132,107 156,135,108 160,140,110 183,158,128 183,153,125 176,137,94 183,144,87 178,141,86 162,135,70 159,134,75 148,124,69 144,125,72 140,130,79 132,128,70 123,119,59 104,99,44 116,111,60 126,120,72 106,100,52 98,93,40 99,87,30 111,99,31 97,90,22 97,94,29 100,91,35 103,94,34 118,106,47 117,107,40 117,108,32 116,109,39 116,107,47 96,91,22 98,94,18
58,58,26 58,58,26 64,59,29 63,61,30 63,61,30 64,62,29 65,63,30 65,64,28 65,64,26 69,68,32 79,76,32 86,83,32 97,92,39 102,95,34 113,105,40 119,108,35 127,116,41 131,119,39 143,128,47 157,142,54 164,151,51 166,145,34 166,144,29 149,130,35 122,110,40 94,87,30 58,53,25 50,46,25 40,36,19 37,33,16 33,31,9 35,33,11 42,37,23 59,48,31 81,66,46 91,65,44 169,134,28 212,180,27 210,177,29 213,177,30 209,180,37 203,173,33 218,190,42 232,202,35 161,137,14 131,118,43 110,108,34 100,98,40 82,75,32 92,88,30 131,130,26 94,87,15 112,109,24 102,94,40 130,121,45 125,118,32 130,123,55 114,110,50 126,127,20 112,107,23 104,99,28 124,116,51 129,119,37 132,121,46 127,115,49 126,111,48 136,117,62 145,124,68 151,127,65 133,110,52 144,113,60 167,131,80 173,135,85 166,125,78 171,129,77 186,143,85 172,133,74 173,133,79 175,138,85 187,150,97 170,134,83 165,129,80 159,123,74 176,140,82 188,146,83 203,156,93 126,91,78 198,167,148 176,150,138 182,151,139 203,164,150 255,218,194 113,86,79 131,102,69 164,132,86 151,124,90 148,123,95 145,122,93 159,130,97 168,135,87 171,133,83 169,132,79 171,134,81 171,140,78 163,138,81 146,125,69 143,127,73 122,112,61 102,97,44 110,105,52 120,114,66 114,107,64 117,106,60 111,98,48 112,102,31 116,107,31 139,127,49 127,121,46 98,94,34 76,73,20 87,85,25 85,81,19 123,114,40 114,106,41 79,72,15 87,80,21 101,96,23 123,117,42
58,58,26 58,58,26 61,59,26 62,60,27 62,60,27 63,61,28 62,60,27 65,64,28 65,64,28 66,65,29 72,72,31 82,79,35 92,89,38 100,93,36 107,98,38 113,106,38 122,110,40 131,117,47 143,126,48 148,133,45 160,147,47 164,143,32 166,143,33 145,128,32 121,108,35 94,81,29 57,52,24 47,45,23 44,43,18 45,39,14 56,50,4 37,30,3 40,33,17 54,45,28 77,61,44 86,61,44 156,127,35 224,181,36 225,186,33 230,184,29 226,182,33 224,184,36 237,199,39 242,208,37 204,183,33 119,111,30 121,118,37 104,99,48 92,83,36 102,97,24 121,116,18 123,120,35 111,108,27 105,98,41 114,107,50 117,112,32 116,107,51 107,101,55 109,108,15 113,109,20 115,112,31 128,116,61 107,94,21 133,119,51 130,118,52 132,117,54 138,118,59 133,110,52 135,110,51 129,106,48 157,125,70 168,132,81 181,143,93 180,143,90 172,132,80 179,139,87 176,139,84 175,139,88 159,126,76 155,126,77 166,133,81 158,123,69 152,114,64 160,122,76 168,135,83 183,147,100 164,137,119 179,157,149 163,139,131 178,150,139 255,209,193 194,157,133 99,86,81 195,148,98 197,152,90 189,148,91 172,136,87 159,123,74 161,121,69 171,130,81 169,131,81 162,127,73 181,151,95 178,145,93 156,136,75 163,142,86 139,124,75 115,104,58 102,95,52 118,113,60 130,122,72 130,119,75 127,118,62 119,109,42 109,101,36 98,93,42 89,84,43 99,94,41 90,86,24 79,73,9 86,84,22 94,92,30 106,99,31 116,111,42 98,92,26 103,96,28 88,86,14 80,76,14
