62,65,32 62,65,32 63,63,31 63,63,31 63,63,31 64,64,30 75,77,35 84,83,31 94,89,34 105,101,41 119,112,40 131,120,45 143,129,43 148,134,39 150,136,41 160,144,41 167,148,37 171,152,41 177,155,36 181,155,35 184,159,31 186,156,27 199,169,31 202,169,30 203,174,29 203,182,28 221,188,51 234,205,44 232,207,61 223,195,54 215,187,46 185,162,22 211,176,79 219,186,51 237,204,84 153,134,21 140,134,39 113,109,33 128,125,31 117,109,26 132,131,36 158,152,48 152,145,48 103,100,35 122,113,16 138,125,52 121,108,58 115,100,60 120,110,30 141,124,44 121,108,56 135,123,43 157,146,59 117,96,40 130,105,46 151,124,63 156,119,66 167,131,80 172,136,85 165,130,74 188,147,88 193,152,91 185,145,91 187,154,117 189,158,119 170,141,108 172,138,108 166,137,106 174,140,110 120,91,71 198,158,133 100,83,89 167,136,97 191,160,123 182,151,114 188,155,107 198,158,106 188,152,92 173,142,80 127,102,45 134,116,56 127,113,57 114,104,51 123,115,61 125,112,49 153,138,75 125,112,51 142,128,62 150,138,72 138,119,51 205,171,101 209,173,95 221,182,109 215,178,105 187,150,81 203,166,95
60,63,30 61,64,31 61,64,29 63,63,29 63,63,29 65,63,30 67,68,29 84,82,35 94,94,33 97,97,34 114,107,37 126,115,42 137,122,43 144,129,39 150,136,41 160,144,41 169,150,39 171,152,41 172,150,31 178,152,32 192,167,39 199,169,40 202,169,30 198,165,26 206,176,36 208,185,29 182,149,31 209,174,40 213,188,42 211,183,42 193,165,26 170,148,14 165,136,64 245,213,97 254,216,111 211,180,61 128,122,31 116,118,36 127,125,37 122,118,29 126,125,30 150,145,47 144,136,44 102,99,34 122,112,20 121,108,35 125,113,56 111,96,56 117,106,31 129,111,38 108,95,43 128,116,36 147,134,45 143,120,60 149,125,63 153,126,63 170,133,80 169,133,82 166,130,79 139,103,52 165,124,65 189,149,83 199,156,96 183,142,97 174,143,104 173,144,111 179,145,115 174,144,116 123,99,77 213,175,156 213,170,151 95,78,70 168,137,98 176,145,108 182,150,120 179,144,106 201,159,117 182,146,88 167,136,74 181,151,82 147,129,69 134,120,64 115,105,52 104,96,42 111,104,43 116,105,41 122,113,53 111,100,38 116,103,42 157,140,64 181,148,80 197,165,79 210,173,92 197,160,87 184,147,78 204,168,90
60,63,30 61,64,31 63,61,30 64,62,31 64,62,29 65,63,30 67,68,29 76,77,29 92,89,34 100,98,38 112,104,39 126,112,42 133,121,43 141,126,45 151,137,40 155,142,42 159,142,35 165,148,39 173,148,32 181,157,36 204,183,59 219,194,68 221,185,38 219,180,25 209,179,41 88,68,20 136,100,38 212,159,48 206,181,35 196,170,29 179,151,24 160,139,26 116,81,25 237,203,101 232,199,79 202,171,38 97,90,29 107,103,27 105,100,20 126,123,29 126,119,33 134,132,44 136,129,41 107,100,30 132,121,34 121,107,39 121,110,46 105,91,48 108,98,29 130,117,54 128,117,55 120,108,40 130,109,37 149,124,49 146,116,49 166,137,63 174,133,76 187,148,91 196,156,104 172,133,76 181,138,78 170,126,59 195,151,82 210,166,97 194,151,93 167,133,90 151,124,88 127,95,79 222,182,157 241,197,169 162,135,119 105,83,75 189,153,120 193,161,129 191,169,135 184,155,122 173,135,100 192,154,104 167,136,74 173,144,79 150,135,72 132,118,62 135,126,70 122,115,56 116,108,54 83,80,15 99,99,15 135,130,48 142,125,56 138,118,43 165,145,66 160,142,55 177,148,74 164,139,64 192,167,82 203,171,96
59,62,29 60,63,30 62,62,28 63,63,29 63,61,28 65,63,30 64,65,28 78,75,31 90,87,34 99,94,39 106,99,38 122,107,44 127,114,39 140,125,48 148,134,39 153,137,34 163,143,39 165,146,33 173,148,34 181,161,41 202,182,64 233,209,88 228,196,43 212,180,27 69,49,0 64,49,27 118,82,31 194,148,37 191,165,24 182,159,21 173,147,27 152,129,19 222,195,61 239,205,90 230,196,64 183,158,32 92,89,22 109,106,21 107,106,13 120,117,32 132,125,37 129,119,37 147,141,50 120,114,37 128,117,32 118,105,32 119,109,40 114,104,51 115,103,33 109,101,47 112,102,35 116,104,34 139,116,45 147,122,45 152,121,57 164,136,57 175,136,77 176,140,82 198,155,106 189,150,93 180,137,77 196,152,85 214,170,101 202,158,89 209,164,100 207,156,101 139,107,73 239,199,176 239,196,177 255,205,175 105,89,87 167,131,111 187,148,116 195,166,133 200,178,142 214,187,153 213,184,151 184,148,101 177,146,82 170,143,80 140,125,64 132,120,61 128,118,51 126,118,64 125,118,59 119,114,41 118,115,34 97,91,25 132,114,43 124,108,34 136,121,44 130,115,36 155,133,59 154,129,56 175,157,59 179,153,71
58,63,31 58,61,28 61,61,29 63,63,31 65,63,30 66,64,31 68,67,29 75,72,28 87,86,32 98,96,38 114,109,40 123,112,39 122,109,36 136,120,46 150,135,43 160,144,43 169,149,33 160,140,24 157,141,38 149,132,52 149,134,57 134,124,46 127,114,41 52,44,10 55,45,21 69,56,35 98,66,36 185,148,34 192,164,27 179,150,18 165,135,21 181,154,41 220,193,49 214,180,67 201,173,32 139,123,38 81,81,22 130,130,28 99,95,17 118,119,28 128,120,41 124,113,40 137,129,48 127,123,36 115,107,28 119,109,27 131,119,37 109,102,34 118,110,31 102,96,48 102,90,33 123,110,47 129,112,45 134,110,46 164,135,70 161,131,62 159,124,70 166,129,76 179,138,89 181,144,91 179,139,85 181,140,81 204,157,94 209,162,99 204,159,97 206,164,110 237,197,172 212,181,162 220,179,161 231,180,154 93,75,56 168,139,108 160,135,105 171,148,119 200,173,141 208,175,148 177,145,103 163,127,76 162,134,76 152,129,71 143,130,78 105,95,44 131,121,68 121,113,50 126,119,49 105,98,30 108,101,33 110,100,33 102,94,29 101,92,32 110,99,35 135,122,47 115,101,31 158,140,67 152,141,54 137,136,43
61,61,31 62,60,29 63,61,30 63,61,30 65,64,26 65,63,30 66,65,27 75,75,32 86,85,31 94,97,35 106,102,40 122,112,45 129,117,39 140,125,46 149,134,46 161,150,49 165,145,29 161,135,24 139,121,34 108,93,32 66,58,24 50,45,15 42,39,15 39,42,20 47,45,23 69,55,37 88,63,33 183,149,38 192,165,33 186,156,27 177,148,27 175,145,20 225,195,37 176,142,27 174,151,39 109,105,45 82,79,26 122,121,26 92,83,25 112,114,20 129,120,46 130,120,42 125,113,43 130,126,37 121,117,30 116,109,23 128,121,35 115,106,30 124,113,49 123,113,60 131,115,61 138,119,62 122,102,43 147,122,65 161,134,73 156,131,74 175,140,84 158,122,71 172,136,85 161,128,76 160,124,75 154,116,66 176,129,68 199,154,90 170,119,62 127,92,79 199,172,154 201,169,155 237,192,171 153,127,104 112,87,68 150,126,100 156,133,104 171,148,119 200,173,141 173,135,100 182,142,88 170,131,72 158,134,72 143,122,66 143,130,78 128,119,63 115,106,50 113,104,46 127,119,65 102,93,46 97,92,39 100,93,36 92,85,28 102,93,35 109,100,40 132,120,52 121,107,37 125,114,39 108,101,29 102,100,28
58,58,26 59,57,26 63,61,30 63,61,30 64,62,29 65,63,30 65,64,26 71,71,30 83,80,29 97,92,39 106,100,36 116,106,39 127,116,41 138,125,50 157,142,54 164,151,51 169,144,28 155,135,29 122,110,40 70,67,25 52,48,27 40,36,19 37,33,14 36,33,9 42,37,23 71,57,39 91,65,44 169,134,28 213,180,30 213,180,30 209,180,37 203,175,38 231,201,34 161,137,14 126,119,51 104,102,32 82,75,32 113,110,29 114,107,35 112,109,24 126,119,47 121,113,32 130,123,55 116,112,36 122,117,33 104,99,28 130,122,39 127,117,37 127,115,49 135,116,61 142,121,65 151,127,65 134,108,54 159,126,74 173,135,85 161,120,71 185,142,84 172,133,74 177,137,83 184,147,94 170,134,83 156,120,71 176,140,82 188,146,83 187,148,105 209,177,161 176,150,138 193,161,147 255,220,196 113,86,79 180,139,78 154,126,88 148,123,95 145,122,91 171,138,90 171,133,83 169,133,82 173,137,79 163,138,81 150,131,76 121,111,60 102,97,44 119,114,63 114,108,62 117,106,60 108,97,35 117,108,32 139,127,49 111,105,41 82,79,24 87,85,25 106,98,35 122,114,49 79,72,15 94,88,24 118,114,38
58,58,26 59,57,26 62,60,27 62,60,27 62,60,27 65,64,28 65,64,28 68,67,29 82,79,35 89,86,35 103,94,36 109,103,39 123,111,41 137,121,47 150,135,47 162,149,49 165,139,30 153,133,29 125,112,39 71,63,27 48,46,24 47,46,21 54,47,16 93,83,30 40,33,17 62,48,32 86,61,44 154,125,33 226,184,32 233,182,33 229,185,36 232,195,43 242,208,37 223,202,52 121,117,28 104,102,32 93,84,37 108,105,20 140,137,52 111,108,27 115,107,44 109,103,39 114,105,49 111,106,37 108,104,15 116,113,32 122,112,34 128,111,42 127,115,49 143,123,64 139,116,58 139,114,55 144,114,58 159,126,74 183,145,95 183,143,91 175,135,83 176,139,84 170,134,83 150,119,70 167,134,82 162,125,72 156,118,72 160,127,75 98,77,62 187,160,144 163,139,131 200,169,157 214,177,153 95,82,77 200,153,92 200,159,100 175,139,90 170,129,82 171,130,81 177,139,89 168,136,81 182,150,95 153,133,72 161,141,91 120,109,63 109,102,59 125,120,67 134,125,78 127,118,62 116,106,35 97,92,41 88,83,42 100,96,34 86,79,18 92,90,28 92,89,24 119,114,45 101,95,29 99,92,24 85,84,19
57,57,25 59,57,26 61,59,26 64,62,29 63,61,28 64,62,29 65,63,30 66,65,29 72,69,29 80,77,33 92,87,36 103,99,41 117,107,40 131,118,45 143,129,45 153,138,48 156,138,36 152,136,33 138,123,35 94,81,29 67,62,23 70,64,16 125,108,14 174,149,21 177,157,29 59,34,0 73,54,38 110,84,30 228,177,28 234,178,31 226,175,31 241,194,42 242,202,40 235,206,34 124,116,37 109,102,34 104,99,26 98,90,27 126,122,35 112,106,42 114,109,38 89,83,37 107,100,32 101,95,18 102,91,27 133,130,38 117,110,40 124,112,55 126,112,54 140,121,64 140,114,44 172,138,75 183,140,80 179,138,79 171,132,73 179,137,83 168,132,83 171,134,79 177,137,83 180,140,86 175,133,79 184,144,90 174,132,80 181,139,85 109,93,80 165,146,132 159,134,117 235,197,180 139,111,100 135,112,83 197,150,87 205,160,96 203,161,98 204,161,103 185,146,87 197,161,99 184,149,93 180,145,91 160,135,76 148,129,74 117,106,62 110,105,54 119,113,47 117,110,38 103,94,36 98,91,30 103,96,24 112,107,38 106,99,29 96,90,26 96,93,26 97,97,27 89,89,28 78,76,14 78,76,16 120,115,42
57,57,25 58,56,25 58,56,23 63,61,28 63,61,28 63,62,26 64,63,27 66,65,29 70,66,31 76,71,32 87,81,35 94,89,36 110,99,35 123,111,43 140,125,44 146,131,41 155,139,40 155,139,36 146,130,29 138,123,33 115,104,29 122,110,28 158,138,18 185,154,21 199,165,24 197,168,23 156,131,46 130,99,35 224,177,25 229,174,35 230,185,43 233,189,40 234,196,38 236,200,30 155,146,49 102,97,26 106,99,31 109,100,44 119,111,30 109,105,45 121,115,38 103,100,45 92,85,24 103,97,22 117,107,40 128,121,33 125,113,45 128,112,54 138,123,60 157,136,80 126,99,34 182,142,78 180,138,75 179,138,77 182,144,80 187,148,87 173,136,81 170,130,78 184,143,86 177,136,79 175,133,79 173,133,79 188,145,96 195,153,101 173,154,142 139,120,108 183,156,140 250,209,193 111,96,87 164,134,88 189,143,84 197,155,90 195,150,88 202,159,99 185,146,85 170,134,74 172,138,79 178,146,91 155,130,73 149,128,72 123,114,56 119,113,49 94,85,38 88,82,34 99,94,41 99,94,39 113,105,40 103,95,30 89,84,31 97,94,41 86,87,19 85,86,20 75,80,17 77,80,18 84,81,14 94,92,20
