178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 181,135,78 195,149,92 182,136,79 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,100 203,156,106 212,167,121 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 202,157,109 195,150,102 191,148,99 203,159,108 187,142,94 172,129,80 179,137,85 179,137,85 175,132,83 179,136,87 188,142,87 176,132,79 192,149,93 187,141,82 199,149,103 202,158,91 116,97,74 96,75,73 192,149,91 174,131,73 168,125,67 172,129,71 150,107,58 156,110,55 182,136,81 184,144,92 181,138,80 181,140,81 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 200,159,100 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,110 189,149,95 69,53,38 59,47,37 30,29,34 27,22,24 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,94 204,157,107 186,141,95 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 186,141,93 191,148,99 187,143,90 192,148,97 194,151,102 178,135,88 181,138,91 185,142,93 180,137,88 184,138,83 177,129,73 183,135,77 192,146,87 186,138,80 171,128,70 108,87,74 102,81,70 171,131,79 185,142,84 168,125,67 178,135,77 173,130,74 179,138,79 183,137,78 170,129,68 183,141,76 187,146,87 158,117,60 180,139,80 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 208,166,112 197,160,107 62,50,38 55,45,35 156,136,104 187,146,101 196,156,104 135,110,91 54,47,50 29,23,28 33,27,32 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 78,66,78 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 183,140,80 194,151,91 184,138,79 188,142,85 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,129,82 189,141,94 174,130,77 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,91 198,157,112 145,103,61 169,128,79 185,142,93 182,139,94 187,144,95 174,132,80 185,139,84 184,138,81 188,145,87 178,135,75 198,152,93 194,148,89 111,89,69 111,95,93 105,89,85 163,122,75 201,159,96 186,144,81 172,129,71 176,133,73 182,139,81 190,145,81 175,133,70 177,130,67 179,139,75 175,132,74 175,135,81 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 57,51,46 152,121,100 177,139,93 83,70,63 43,37,30 25,20,22 48,43,40 62,56,51 70,62,68 66,58,66 72,64,72 68,56,68 70,59,68 65,54,63 75,63,75 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 185,142,82 187,144,84 182,136,81 193,149,96 180,137,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,80 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,142,93 189,146,101 180,137,88 183,140,84 184,138,81 188,143,81 183,140,80 190,147,87 188,142,85 186,138,84 89,64,61 110,96,98 96,82,84 145,104,59 190,148,85 194,152,89 195,150,86 199,153,98 193,151,88 197,154,96 200,157,97 195,149,90 189,144,80 183,136,84 176,137,80 174,133,74 189,148,87 186,145,88 184,147,92 200,159,112 199,158,111 198,158,106 162,130,96 63,56,56 56,49,47 76,62,64 71,56,66 67,58,52 43,34,30 24,16,22 67,64,51 45,38,36 68,61,64 77,65,79 70,61,72 71,60,67 67,55,67 71,59,71 70,58,70 74,62,74 75,63,75 71,59,71 73,61,73 76,67,80 74,62,76 73,64,77 76,67,80
205,159,100 203,157,98 185,139,84 182,141,84 187,144,86 187,146,87 181,140,81 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,170,121 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,87 154,113,68 168,125,78 189,146,97 179,138,89 198,156,104 175,133,81 187,141,84 174,128,71 190,145,81 189,143,86 171,125,68 178,132,73 161,127,82 103,90,98 105,92,100 81,69,74 134,103,66 183,138,76 182,136,77 193,146,85 187,142,80 196,149,88 188,141,80 179,137,74 180,135,73 184,139,77 192,151,92 198,157,96 179,138,79 180,139,78 172,131,72 187,148,91 181,140,83 175,134,73 188,147,86 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 81,61,52 78,69,84 73,64,79 72,63,76 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
190,147,87 185,142,82 185,139,82 203,157,100 182,136,81 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,90 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 192,146,89 190,146,93 185,143,91 174,132,80 181,139,87 180,137,88 185,142,93 182,139,90 179,136,87 177,134,85 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,87 184,142,90 182,139,90 196,150,95 190,146,95 194,151,104 175,133,81 181,135,80 199,153,98 191,145,86 190,144,87 197,151,92 208,162,103 115,93,87 119,104,114 114,99,107 98,84,89 139,105,64 195,148,87 191,143,85 185,138,77 190,147,87 185,139,80 187,142,80 191,145,86 189,143,84 180,137,79 181,138,80 205,164,105 179,138,77 161,122,63 176,134,71 171,130,71 166,125,68 170,129,70 186,143,85 182,136,70 43,39,33 174,140,77 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,49 47,35,40 73,61,61 154,121,94 76,69,79 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 67,56,65 64,53,62
168,125,69 181,138,82 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 165,124,67 179,138,81 197,151,94 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 175,133,81 174,132,80 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 189,146,90 189,148,91 189,143,84 207,163,112 193,150,94 193,150,90 191,144,83 185,138,77 188,142,83 196,150,93 211,166,104 196,155,94 78,63,54 126,111,121 105,92,100 96,81,91 120,92,65 188,141,80 197,149,91 179,132,71 195,149,90 194,148,89 185,139,82 187,141,84 183,138,76 195,152,94 180,137,79 188,147,88 190,147,87 184,145,86 188,142,85 184,144,80 179,137,74 188,147,90 185,142,84 158,114,74 40,33,36 156,123,73 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,56 53,42,37 65,55,56 162,131,108 162,135,92 85,73,78 79,68,77 72,64,72 65,56,69 72,63,74 77,68,79 69,60,71 73,62,69 67,56,63 65,55,59 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 192,148,95 183,139,86 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 188,145,85 196,150,91 184,138,79 187,144,88 180,138,86 163,121,69 171,129,77 168,125,76 179,134,86 176,131,83 207,165,113 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 190,147,89 181,140,83 160,119,62 178,134,81 171,127,74 188,142,85 187,144,86 204,159,97 191,145,88 190,140,80 190,144,78 181,132,67 191,142,77 184,137,76 188,142,83 197,151,92 209,166,110 69,57,62 120,105,115 105,90,98 90,77,87 126,94,60 196,151,89 197,152,90 184,137,74 171,129,66 173,130,72 195,150,88 195,150,88 191,146,84 183,137,78 191,145,86 165,122,64 175,134,75 181,140,83 180,137,79 181,141,77 183,142,74 192,150,98 187,144,88 182,136,77 62,58,69 162,130,96 165,123,69 145,116,85 52,41,38 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 78,68,72 145,113,67 167,135,89 69,56,53 66,56,60 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,105 222,175,114 224,177,114 210,163,100 206,161,97 195,150,88 194,149,87 187,142,80 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 193,150,92 202,155,103 194,148,93 208,162,107 186,142,91 177,134,87 172,130,76 179,138,79 180,136,83 194,149,85 191,144,81 185,142,95 210,167,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,136,79 185,141,90 189,146,88 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 183,138,76 174,128,62 171,123,67 174,129,65 190,143,80 185,138,77 191,144,83 188,141,80 192,144,88 86,73,81 107,92,102 96,81,89 87,74,82 135,104,67 188,145,85 186,143,83 199,152,89 181,140,83 173,132,73 202,157,95 201,156,94 202,157,95 174,132,69 197,155,92 168,129,70 178,135,77 180,137,79 184,143,96 150,123,91 119,85,65 114,86,73 173,133,81 173,133,79 177,128,79 163,122,77 187,145,93 167,130,77 73,60,70 73,60,68 72,60,65 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 79,69,73 73,63,67 72,62,66 73,63,67 78,68,72 73,63,67 59,49,53 64,54,58 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 206,160,101 202,156,99 205,159,102 203,158,96 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 194,150,99 202,156,101 205,158,106 184,138,79 190,147,91 173,128,82 175,133,79 190,142,86 182,134,78 164,116,62 218,170,116 187,145,93 181,139,87 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 198,156,104 200,156,105 179,135,84 157,116,59 175,133,81 208,162,105 190,144,85 192,146,87 194,149,87 179,129,69 184,137,76 184,137,76 202,155,94 183,136,73 201,152,87 188,143,79 177,132,68 109,96,104 104,89,99 98,83,91 79,66,76 127,96,59 189,146,88 189,148,89 183,136,75 199,152,91 185,139,80 190,145,83 201,156,94 209,164,102 194,152,89 182,140,77 176,131,67 182,138,85 139,102,60 151,119,103 164,137,121 138,121,111 80,62,59 188,144,93 174,131,75 188,144,91 174,130,77 181,140,83 188,147,88 155,122,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 77,66,75 80,69,78 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
