60,63,30 61,64,31 62,65,32 63,66,31 64,64,30 64,64,30 64,62,29 65,63,30 68,67,29 75,77,35 84,82,33 92,91,35 99,95,35 102,102,30 115,110,37 126,117,41 135,123,41 140,129,42 148,133,43 152,134,45 154,138,39 161,143,41 166,149,40 171,152,41 183,162,49 174,154,38 182,157,39 181,155,33 188,163,35 193,164,32 195,167,28 199,169,31 205,172,33 212,179,40 214,186,36 212,189,47 229,205,52 238,207,58 243,215,67 237,212,68 227,199,60 225,197,58 201,174,28 159,136,26 215,187,62 225,196,53 217,193,70 146,131,23 114,107,35 109,105,29 129,127,37 122,116,23 132,125,39 129,128,33 158,154,51 152,142,50 109,103,28 104,101,36 120,111,24 138,126,44 119,105,49 117,104,56 115,101,56 119,108,33 129,116,43 141,125,42 124,109,48 141,124,57 142,128,42 155,143,61 118,98,39 132,107,50 144,117,54 156,127,66 156,121,67 162,124,74 167,129,79 163,127,76 162,125,70 181,140,81 193,153,89 194,153,94 192,150,96 188,154,111 187,158,123 183,149,115 168,139,104 171,139,107 180,145,118 141,115,94 176,135,117 190,147,128 113,90,77 157,132,104 174,142,108 172,141,104 179,150,115 191,159,127 180,151,116 185,153,109 203,165,117 192,152,98 188,152,90 182,148,87 142,114,56 144,119,60 137,119,59 126,112,56 119,104,53 104,96,44 115,106,48 126,115,51 132,117,56 152,134,72 126,111,50 140,125,62 126,114,46 142,128,62 146,125,55 209,175,105 205,169,93 204,169,88 217,179,101 220,181,110 193,156,85 200,163,94 208,171,98 214,177,104
60,63,30 61,64,31 62,65,32 63,66,31 63,63,29 62,62,28 64,62,29 65,63,32 67,68,31 73,73,32 81,79,30 92,89,36 98,96,38 100,97,30 113,108,37 122,113,37 131,121,41 140,129,44 146,131,43 151,133,44 155,139,40 160,142,40 161,144,35 167,148,37 170,149,36 172,152,36 182,157,39 182,156,34 188,163,35 188,159,27 194,166,27 200,170,32 204,171,32 208,175,36 212,184,34 202,179,37 220,196,43 231,200,51 237,209,61 225,200,56 221,193,54 217,189,50 192,165,19 150,127,17 213,185,60 221,191,53 239,214,86 151,136,28 127,121,46 114,109,36 130,127,44 125,120,20 123,119,30 125,124,29 150,145,47 138,128,38 121,115,40 103,100,35 120,111,24 128,116,34 125,111,55 123,110,60 111,98,50 119,108,33 128,114,44 130,114,31 112,97,34 133,116,49 142,128,42 155,141,55 139,119,58 148,123,64 148,121,58 158,129,68 166,131,77 171,133,83 169,131,81 155,119,68 142,105,52 161,120,61 189,149,85 192,151,90 197,154,96 181,143,97 168,136,102 167,133,99 172,143,108 181,149,117 147,116,93 138,113,94 230,187,168 201,158,139 112,89,76 180,155,125 191,160,123 171,140,103 172,143,108 184,152,120 179,150,117 180,147,108 201,162,119 198,157,108 182,146,86 179,145,84 165,136,71 170,141,76 150,130,69 141,127,71 127,112,61 107,99,47 105,98,39 109,103,39 125,114,52 118,105,42 124,113,51 119,106,43 122,112,45 112,97,34 158,138,63 193,160,92 185,153,71 198,166,80 210,173,92 203,164,91 182,145,74 203,166,95 208,172,96 211,174,101
61,64,31 62,65,32 61,64,31 62,65,30 65,63,32 64,62,29 63,63,29 65,63,30 67,68,29 71,71,30 80,76,28 85,84,32 97,92,37 101,95,31 109,104,35 119,108,33 129,119,41 133,121,41 143,127,44 148,130,41 153,137,38 159,141,39 162,145,36 171,152,41 173,152,39 173,153,37 172,147,29 187,161,39 194,169,41 196,167,35 197,167,29 202,169,30 204,171,32 210,177,38 211,185,34 207,184,42 179,156,27 167,130,6 218,186,44 213,188,44 210,182,43 200,172,33 183,157,20 149,127,23 227,195,93 249,216,98 252,220,104 219,199,81 118,110,29 102,95,25 106,99,29 129,124,26 143,137,42 120,119,26 139,133,40 138,126,44 130,124,49 105,102,37 125,116,31 121,109,29 117,105,39 116,104,47 109,96,48 120,109,34 119,106,45 141,124,46 122,108,42 127,110,41 128,112,38 136,116,39 141,117,51 147,120,57 156,130,62 164,135,70 168,133,77 174,136,86 189,151,101 180,144,95 156,118,70 163,121,67 168,128,62 167,127,61 198,151,88 211,166,104 181,143,97 177,140,100 168,136,102 154,127,91 154,125,103 213,182,161 247,202,181 189,146,127 106,83,70 159,130,99 171,137,103 179,148,111 182,153,118 189,157,125 197,168,135 189,162,126 164,133,94 180,143,99 190,153,98 168,134,73 174,144,77 169,140,75 149,131,69 134,120,64 134,120,66 123,116,59 114,107,50 111,107,47 100,91,35 83,76,19 98,91,30 119,112,42 125,115,48 150,136,68 152,130,52 162,137,60 161,141,55 185,162,77 197,161,83 188,154,80 177,148,72 195,161,87 198,162,84 205,168,95
64,64,30 63,63,29 63,63,29 63,63,29 64,62,29 64,62,29 63,61,28 65,63,32 64,65,28 70,69,31 78,75,31 84,83,31 95,92,39 100,96,34 111,105,41 119,107,39 127,114,39 133,121,43 138,123,42 146,128,39 153,137,38 159,143,42 160,145,37 161,144,35 167,148,35 172,152,36 176,151,35 191,165,45 209,183,61 215,185,56 214,182,38 214,178,31 217,184,36 212,181,32 211,184,38 119,96,7 116,89,28 170,124,38 213,175,40 205,180,36 199,173,32 185,159,22 167,143,20 147,125,33 202,174,93 251,218,111 245,211,100 206,179,62 101,95,18 110,104,29 109,105,29 124,123,19 142,136,43 119,112,26 129,125,36 139,130,43 133,124,48 106,100,34 130,120,40 120,107,34 116,104,36 121,109,50 117,103,49 119,111,32 109,97,38 127,115,47 130,113,44 111,98,35 128,112,38 134,114,39 149,124,49 150,120,53 158,129,55 167,135,64 172,133,74 201,160,103 196,155,98 199,159,105 182,143,86 179,138,79 188,143,79 182,138,71 194,150,81 203,159,90 207,160,99 210,167,111 180,142,105 161,130,111 237,200,174 245,204,177 251,205,177 166,128,109 101,80,69 142,113,82 153,124,91 186,151,115 194,160,126 198,171,137 198,174,141 197,170,136 211,179,145 206,168,131 199,162,109 184,150,89 174,145,80 170,143,78 151,133,71 143,129,71 130,122,59 134,125,67 129,122,63 115,107,53 103,100,33 107,105,33 116,116,32 117,112,30 109,96,35 138,120,49 134,114,39 148,128,51 136,120,37 151,132,48 167,140,65 158,133,60 181,155,73 184,161,74 203,169,95 193,166,91
63,63,29 63,61,30 64,62,31 63,61,28 63,61,28 64,62,29 65,63,30 65,63,30 66,65,27 70,69,31 77,77,32 84,82,33 94,93,37 100,98,38 109,103,39 118,106,38 126,113,40 129,117,39 134,119,40 146,127,43 151,134,40 155,139,38 158,143,37 159,144,34 171,150,37 172,150,35 180,155,39 190,171,48 215,194,72 232,207,81 230,199,50 222,185,31 221,184,28 210,179,28 91,69,0 72,55,29 102,73,38 158,113,38 204,171,34 194,168,27 184,159,29 174,149,21 161,136,20 141,116,29 224,192,106 245,212,105 228,196,72 190,167,36 123,118,34 114,108,31 111,107,31 113,111,23 127,123,36 125,115,33 126,116,36 148,139,54 131,123,42 114,109,38 126,115,40 125,113,35 119,105,35 122,112,43 114,105,45 119,109,29 97,92,39 114,107,46 115,104,31 114,100,30 134,116,45 144,121,50 142,117,42 157,127,58 159,132,57 165,133,60 170,134,72 179,140,83 193,153,99 198,156,104 193,154,97 188,147,88 190,145,81 201,156,92 218,174,107 206,162,95 210,163,100 208,163,99 156,115,86 237,190,169 234,196,175 247,204,185 255,208,181 147,112,97 142,119,104 167,138,107 170,138,106 178,142,109 199,170,139 188,161,129 192,165,131 202,175,141 201,172,137 192,161,124 177,142,88 172,141,79 170,143,82 152,127,68 142,124,64 125,113,56 116,110,44 119,110,50 126,119,60 128,121,62 114,109,38 104,99,26 116,115,38 99,94,23 117,104,41 128,112,40 114,101,28 136,120,46 136,124,46 138,123,46 143,123,48 145,122,51 184,160,78 159,148,45 163,143,57 150,133,57
63,63,31 63,63,29 64,62,29 64,62,29 64,62,29 64,62,29 65,63,30 65,63,30 67,68,29 71,70,32 80,77,33 87,86,34 93,93,34 99,99,38 107,104,39 119,107,39 125,114,39 127,114,39 133,118,41 146,127,45 152,135,41 157,141,38 159,141,39 163,145,29 164,146,30 167,147,31 174,155,44 179,162,55 204,184,78 224,199,85 222,192,54 213,180,32 195,169,58 101,78,9 65,48,22 71,56,34 91,68,37 146,102,33 198,164,32 192,164,27 177,152,24 169,143,21 152,126,17 193,164,74 242,211,92 245,212,92 231,197,65 187,166,44 115,108,20 133,128,44 104,103,26 113,113,27 113,107,30 127,116,43 123,111,41 140,130,50 132,125,39 121,116,32 117,108,32 131,122,37 122,110,30 131,119,39 107,101,37 119,109,29 100,97,42 100,97,44 106,97,37 114,104,37 128,114,48 131,112,46 134,110,44 164,135,70 170,140,73 165,135,68 163,128,72 166,129,74 190,153,98 191,150,101 186,146,94 186,146,92 176,133,75 185,142,82 209,162,99 215,168,105 210,163,100 201,170,121 183,142,124 243,207,185 222,186,166 238,197,179 255,208,181 122,98,92 154,135,119 179,151,122 169,140,109 166,137,106 186,158,131 174,149,121 194,166,137 205,172,145 194,160,128 172,140,96 163,128,74 164,135,74 152,129,71 151,130,74 140,126,72 113,103,50 115,106,48 129,120,62 131,123,60 125,115,48 110,103,35 103,96,26 114,107,37 108,98,31 119,109,38 103,96,28 102,91,29 114,103,39 125,112,39 139,126,51 120,107,34 149,131,60 176,151,74 150,144,49 143,140,48 129,117,39
63,63,31 62,62,28 65,60,28 63,61,28 64,62,29 64,62,29 64,62,29 67,67,33 68,70,28 71,71,30 80,77,33 87,86,34 93,93,34 99,99,36 109,103,39 120,108,40 129,118,43 131,118,43 131,116,39 143,124,42 153,135,44 159,143,40 165,148,41 166,146,26 151,134,25 159,142,37 157,140,44 152,135,55 148,133,56 137,126,51 134,121,46 108,94,38 59,47,21 53,43,19 63,48,26 72,57,35 83,62,35 132,93,24 194,160,28 188,159,25 176,147,26 163,136,19 162,135,29 178,149,48 242,211,90 238,205,85 208,178,40 164,150,64 97,92,12 138,135,41 93,89,13 111,111,25 113,107,32 131,123,40 125,117,38 131,120,45 131,123,40 129,125,36 121,117,30 127,123,34 120,110,30 129,122,34 109,102,34 115,105,38 117,108,52 115,107,55 115,100,51 128,112,56 127,112,51 137,117,56 144,119,60 162,135,74 153,124,63 166,137,76 162,127,73 156,118,70 161,129,74 165,129,78 174,138,87 167,131,80 170,129,80 172,132,80 187,142,80 200,153,90 191,144,83 136,102,80 218,177,159 217,188,168 219,184,169 238,195,178 237,196,169 94,83,76 132,111,88 141,113,86 145,120,92 150,125,97 164,141,112 174,149,121 203,176,144 201,167,135 172,135,95 178,138,86 169,132,77 162,135,74 147,124,66 148,129,72 144,129,78 121,111,60 140,131,75 124,115,59 105,96,36 126,117,59 112,104,50 107,97,44 99,91,37 96,89,32 86,77,21 89,82,25 112,103,45 109,100,42 115,103,37 139,127,59 119,105,35 138,125,52 122,113,37 112,105,33 103,101,27 129,118,43
61,61,29 62,62,30 65,60,30 63,61,30 64,62,29 64,62,29 64,62,29 65,63,30 67,68,31 70,69,33 76,76,35 85,87,34 93,91,33 102,98,38 108,102,36 118,108,39 125,116,42 129,119,41 138,123,44 148,129,47 153,135,46 160,147,45 165,149,37 171,141,25 155,135,31 145,126,31 130,114,42 103,90,38 76,68,32 59,54,24 51,46,18 45,42,18 47,44,20 50,43,23 59,51,29 73,58,38 82,61,36 110,79,15 189,158,25 187,158,24 177,147,22 166,137,16 179,150,29 223,194,51 196,165,32 189,156,38 182,160,45 101,97,51 86,81,8 136,133,37 93,88,6 112,109,28 107,101,35 137,128,54 132,125,37 133,123,45 114,110,34 130,128,38 119,115,28 117,112,28 135,125,58 123,115,34 125,115,46 131,121,54 123,111,54 129,115,61 138,117,63 144,122,59 129,105,50 125,101,48 153,124,73 157,124,72 154,122,67 168,136,79 179,140,83 166,126,74 169,133,75 169,129,77 171,133,85 161,123,75 156,120,71 151,115,66 175,135,81 195,150,86 204,164,110 151,115,95 233,199,177 196,166,149 204,168,158 249,207,185 204,164,141 100,78,60 160,129,76 149,115,81 155,129,104 155,129,104 159,136,107 177,152,124 185,153,123 173,139,96 187,147,93 176,139,84 163,134,71 161,136,77 150,129,75 143,124,71 139,126,76 132,124,72 113,109,51 104,99,44 118,113,62 136,127,80 107,99,47 101,93,39 104,93,31 126,113,38 118,109,33 100,94,28 92,85,28 97,90,31 100,91,31 110,100,33 124,115,41 107,99,34 106,99,40 93,88,19 108,104,26 108,99,23
59,62,29 61,61,29 62,60,29 63,61,30 63,61,28 63,61,28 64,62,29 65,63,30 65,66,29 68,67,31 72,71,33 85,83,34 93,90,35 99,95,35 108,102,38 116,106,39 121,111,40 131,120,47 136,121,44 150,131,49 162,144,55 165,149,48 168,149,38 169,142,25 148,130,32 129,115,29 98,89,33 64,58,24 57,50,30 47,42,28 42,34,21 38,34,17 42,38,19 46,39,21 53,44,27 76,61,41 88,66,46 107,77,19 195,159,28 202,168,27 195,162,25 192,162,24 175,145,16 225,197,49 196,167,24 172,139,32 158,138,61 88,81,38 99,94,23 126,123,31 121,117,28 109,105,27 104,100,38 132,122,53 121,113,34 132,121,46 116,112,50 119,116,31 124,121,27 105,101,25 122,115,56 128,120,39 132,119,44 133,120,57 127,112,51 137,116,60 137,118,61 151,128,68 136,113,55 148,120,64 157,125,70 175,138,85 166,129,76 161,124,71 181,139,85 182,140,86 173,137,79 175,138,85 180,144,95 177,141,92 162,126,75 156,120,71 170,135,79 182,142,88 149,116,79 217,179,160 210,181,159 186,154,138 223,182,164 255,215,188 155,124,105 124,99,80 201,163,97 182,142,88 172,135,91 159,125,91 145,118,84 152,118,88 166,130,81 168,130,80 162,125,72 167,132,78 180,145,89 166,141,84 155,136,81 147,131,77 122,109,59 100,92,42 112,107,54 127,122,71 117,111,65 115,104,60 112,98,42 111,99,33 116,106,39 118,107,45 112,104,41 102,95,34 81,76,21 80,78,20 90,86,24 116,108,43 115,108,40 83,76,19 91,84,23 97,92,23 108,103,32 103,97,22
56,59,26 56,59,26 61,61,27 63,61,28 63,61,28 62,60,27 63,61,28 65,63,30 65,63,30 65,64,28 69,68,30 78,79,31 89,88,36 96,91,36 105,96,38 113,105,40 119,109,40 129,115,45 133,117,45 146,129,49 152,134,47 162,146,47 164,143,30 166,143,33 145,128,34 127,113,29 92,79,29 58,53,25 47,45,23 42,40,20 40,36,17 40,32,8 39,31,9 40,33,17 54,43,28 72,57,37 90,68,48 99,70,21 188,153,19 220,181,28 215,179,30 212,179,29 210,180,40 228,196,39 226,196,38 136,117,33 107,97,44 95,88,45 101,98,17 110,106,17 142,140,41 109,104,31 108,100,35 116,107,49 112,105,37 120,113,43 107,102,47 111,108,27 109,104,20 124,120,33 115,107,55 117,106,33 125,111,43 131,119,53 132,117,54 144,121,63 137,117,56 138,115,55 135,110,51 152,121,61 160,125,69 180,143,90 185,145,93 180,140,88 175,135,83 178,138,86 172,137,81 168,130,80 153,120,70 170,134,83 165,125,71 162,121,72 158,117,70 161,123,75 139,110,86 230,193,178 173,152,141 183,153,138 241,195,177 250,204,176 109,94,74 170,132,95 205,158,95 200,158,93 200,159,100 183,143,89 171,130,81 170,128,76 171,131,77 180,143,88 164,127,74 179,144,90 182,150,95 153,128,69 163,142,88 148,131,80 120,109,63 111,101,59 117,111,63 128,120,68 136,126,77 134,124,71 118,107,43 110,102,39 98,92,44 92,87,48 96,92,44 94,91,26 89,83,17 94,90,28 96,93,28 96,91,22 119,114,41 99,94,23 105,100,29 97,95,25 85,84,17 90,88,16
