173,132,85 182,141,96 148,105,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,33,26 34,29,26 43,36,36 36,29,27 35,28,28 28,27,20 51,54,44 25,28,18 39,42,32 28,31,19 16,15,8 17,15,13 17,15,13 16,16,13 17,17,14 42,45,37 20,23,15 19,20,12 22,23,15 41,40,29 17,15,11 32,32,27 30,30,25 19,18,7 44,47,35 70,61,53 45,41,22 40,34,25 35,29,22 50,44,37 32,31,22 27,26,17 39,40,30 46,47,37 36,28,17 106,95,80 89,74,63 94,79,68 85,70,61 51,47,37 30,29,20 32,27,24 65,61,55 26,22,12 64,43,41 75,62,55 109,91,70 114,104,82 115,102,79 123,107,65 186,157,124 255,244,202 255,232,189 114,106,93 109,110,91 121,113,89 97,90,63 109,104,76 39,40,21 70,67,54 104,98,73 95,85,61 101,96,68 76,77,58 53,54,46 48,50,45 43,44,36 18,19,11 15,15,12 13,13,10 19,19,16 27,28,20 61,62,52 54,61,45 54,63,46 58,59,49 45,46,36 61,67,56 62,69,53 57,65,53 42,45,37 35,33,31 34,37,29 40,48,38 38,40,37 32,32,29 33,33,30 37,37,32 33,33,28 33,33,28 29,29,24 30,30,25 32,35,27 29,32,24 28,30,27 30,32,29 32,34,31 27,29,26 28,30,27 30,32,29 32,33,25 36,37,29 30,36,27 45,46,34 52,52,38 41,42,30 37,38,26 41,44,36 42,45,37 42,48,39 44,50,41 44,47,39 44,47,39 48,49,39 88,91,67 92,94,68 76,84,61 47,53,40 43,49,38
170,129,82 178,136,94 147,104,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,33,26 32,27,24 41,34,34 37,30,28 38,31,31 20,19,12 42,45,35 29,32,22 42,45,35 24,27,17 18,16,12 18,16,14 17,15,13 16,16,13 17,17,14 32,35,27 31,34,26 29,30,22 27,28,20 41,40,29 23,21,17 27,27,22 23,23,18 35,34,23 35,38,26 61,52,44 34,30,13 24,18,9 22,16,9 21,15,8 61,60,53 39,38,31 37,38,30 25,26,18 80,72,61 97,86,69 99,85,71 105,91,77 98,84,70 62,62,57 36,43,38 41,35,30 52,43,39 93,77,75 99,81,76 102,90,78 129,116,95 214,175,134 228,186,144 204,166,131 87,58,34 72,50,32 64,46,27 67,57,35 88,86,68 115,109,84 100,93,66 141,136,108 47,48,29 63,60,47 103,97,72 109,99,75 99,94,66 91,92,73 51,52,44 48,50,45 40,41,33 16,17,9 17,17,14 16,16,13 22,22,19 25,26,18 58,59,49 56,63,47 54,63,46 61,62,52 43,44,34 63,69,58 63,70,54 59,67,55 43,46,38 35,33,31 35,38,30 43,51,41 41,43,40 34,34,31 34,34,31 39,39,34 37,37,32 37,37,32 31,31,26 34,34,29 42,45,37 29,32,24 27,29,26 28,30,27 29,31,28 27,29,26 27,29,26 28,30,27 32,32,27 34,34,29 30,36,27 40,41,29 72,72,58 43,44,32 43,44,32 37,40,32 41,44,36 42,48,39 43,49,40 44,47,39 46,49,41 48,49,41 38,40,25 37,37,21 30,36,23 57,63,52 44,50,39
161,119,79 179,137,97 163,121,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,33,26 35,30,27 41,34,34 37,30,28 43,36,36 31,30,23 37,40,30 41,44,34 35,38,28 17,19,14 20,18,16 24,22,20 17,15,13 16,16,13 17,17,14 24,27,19 29,32,24 23,22,15 48,49,41 25,24,13 61,56,53 39,37,33 23,23,18 38,37,26 50,53,41 57,48,40 37,28,22 35,26,22 34,28,21 87,81,74 89,91,63 88,90,62 83,87,58 85,89,60 100,93,75 114,104,80 107,95,69 123,111,83 98,90,66 184,152,120 184,144,110 63,49,33 147,133,119 237,198,168 223,170,127 201,157,119 122,99,70 45,34,27 57,41,26 174,149,101 73,53,46 136,116,109 190,169,146 115,100,64 92,83,66 107,99,75 97,92,64 111,109,80 33,33,17 50,47,34 125,120,92 117,107,83 95,90,62 76,76,60 50,50,45 48,50,45 27,28,20 23,24,16 17,17,14 15,15,12 18,18,15 36,37,29 55,56,46 60,67,51 57,66,49 66,67,57 41,42,32 60,66,55 67,74,58 59,67,55 46,49,41 38,36,34 35,38,30 48,56,46 45,47,44 34,34,31 36,36,33 39,39,36 34,34,29 40,40,35 34,34,29 41,41,36 46,49,41 31,34,26 24,26,23 27,29,26 27,29,26 25,27,24 25,27,24 25,27,24 31,31,28 32,32,29 34,39,35 36,37,29 23,22,13 45,46,38 38,39,31 42,45,37 44,47,39 40,46,37 43,49,40 45,48,40 45,48,40 48,48,45 36,36,36 17,15,13 18,24,15 69,77,63 56,62,51
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,30,26 32,30,26 42,33,29 36,27,23 36,29,29 30,28,26 26,24,20 21,19,15 21,19,15 16,14,12 18,16,14 21,19,17 25,23,21 20,20,15 38,36,32 47,38,32 67,58,52 42,35,33 39,37,33 54,47,45 35,28,26 39,37,33 37,35,31 44,40,30 79,73,64 54,45,37 86,81,69 76,71,59 92,88,69 93,84,67 99,89,65 99,89,65 106,93,70 124,106,87 100,90,68 125,116,87 132,120,90 119,112,81 95,88,61 161,130,93 234,195,156 95,71,63 88,60,58 62,42,33 68,52,48 67,50,42 83,60,47 105,90,79 65,57,46 177,135,81 175,136,104 213,181,151 212,179,152 220,184,155 70,62,49 104,98,73 102,100,71 131,131,101 46,48,33 51,50,41 114,112,79 115,108,81 93,91,62 59,60,48 48,49,41 48,51,43 26,26,21 22,22,17 16,16,13 17,17,14 15,15,12 20,21,13 52,53,43 59,68,51 60,64,49 66,67,57 41,42,32 58,61,51 69,78,61 65,68,56 43,45,40 36,38,35 38,40,35 51,54,46 45,47,44 34,36,33 32,34,31 35,37,37 36,38,35 43,45,40 35,37,32 48,50,45 44,50,41 35,41,32 28,30,27 32,34,31 28,30,27 27,29,26 29,29,26 32,32,29 34,36,33 29,31,28 41,41,38 37,38,30 22,23,13 53,54,46 39,40,32 54,60,51 49,52,44 50,53,45 48,51,43 50,53,43 48,51,41 51,51,48 43,43,40 17,15,11 20,23,13 75,81,68 60,66,55
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 53,44,29 35,33,31 34,35,23 32,33,21 34,32,28 34,32,28 42,33,29 38,29,25 41,34,34 26,24,22 25,23,21 24,22,20 17,15,13 17,15,13 24,22,20 21,19,17 19,17,15 32,32,27 56,54,50 85,77,64 77,69,58 68,71,49 92,88,69 98,94,75 80,76,57 93,89,72 84,80,63 81,72,55 71,64,46 77,78,57 88,91,67 76,79,55 106,87,62 200,166,132 228,180,135 226,178,133 218,171,121 153,113,77 98,89,70 137,130,101 122,117,85 65,63,34 88,82,57 62,57,45 81,77,69 228,200,173 141,115,92 170,134,103 180,134,97 184,128,81 182,132,90 157,125,95 67,50,40 203,152,87 190,137,92 208,175,148 216,181,154 218,179,149 64,54,44 104,98,73 109,107,78 120,120,90 40,42,27 42,41,32 123,121,90 119,112,85 92,89,63 45,46,34 39,42,34 38,41,33 20,20,15 16,16,11 16,16,11 32,32,27 16,16,13 40,41,33 52,53,43 60,69,52 63,67,52 64,65,55 37,38,28 43,46,38 73,82,65 65,68,56 39,41,36 36,38,35 32,34,29 50,53,45 38,40,37 35,37,32 34,36,31 35,37,32 36,39,31 41,44,34 36,38,33 44,46,41 46,52,43 39,45,36 35,37,32 36,38,33 34,36,33 25,27,24 30,30,27 40,40,37 37,39,36 35,37,34 41,41,38 43,44,36 30,31,21 51,52,44 38,41,31 59,70,55 52,60,48 62,65,57 51,54,46 52,55,45 52,55,45 54,55,45 45,46,38 26,22,16 34,33,22 70,74,59 61,67,54
159,123,90 133,97,68 157,123,78 173,140,92 143,109,68 44,38,31 35,34,27 38,37,30 34,33,26 35,34,27 35,34,27 41,35,30 37,31,26 41,34,32 26,21,20 35,30,29 24,24,21 14,16,13 16,16,13 24,24,21 24,22,20 19,17,15 40,36,30 71,60,45 95,86,69 94,90,69 86,84,62 85,83,61 76,74,54 78,76,56 80,76,55 78,72,49 99,77,57 105,84,61 126,107,72 144,105,75 140,101,71 137,105,89 197,148,110 180,136,98 217,178,146 189,158,137 73,54,40 89,80,63 134,132,99 103,105,79 52,48,31 94,76,57 139,110,79 215,179,148 223,181,143 173,132,101 154,113,84 211,156,115 204,143,98 197,140,96 180,139,110 83,65,44 173,128,82 204,158,117 210,178,148 220,181,153 239,198,167 64,51,46 103,94,75 111,105,82 103,103,73 35,38,26 41,42,30 122,121,94 113,107,82 89,88,63 52,53,43 36,39,31 34,37,29 20,19,12 31,30,23 25,28,20 30,31,21 29,31,26 72,75,63 52,56,41 64,68,51 61,70,51 64,65,55 33,34,24 41,43,38 60,69,52 61,69,57 37,39,36 37,39,36 32,34,31 50,52,47 38,40,35 42,44,39 32,34,29 35,37,32 36,38,33 49,51,46 42,44,41 45,47,42 49,51,48 43,45,42 35,37,32 38,40,35 37,40,32 28,30,27 30,32,29 42,44,41 39,41,38 35,37,34 42,44,44 39,41,36 28,31,23 44,47,39 38,41,33 62,71,52 52,61,44 62,71,54 52,55,45 54,62,50 49,52,42 52,55,45 50,52,47 24,23,16 39,35,29 53,56,46 62,70,56
43,35,22 40,31,25 75,69,46 125,105,75 91,69,49 43,37,32 35,34,23 40,34,29 38,32,27 40,31,27 37,36,29 43,37,32 40,34,29 38,31,29 23,18,17 37,32,31 16,16,13 18,20,17 20,20,17 17,17,14 26,24,22 19,17,15 42,38,30 92,85,69 96,87,68 87,84,60 82,80,58 76,75,50 91,89,69 84,82,62 108,85,56 189,152,112 199,156,121 203,161,121 212,167,121 191,143,96 199,152,102 89,68,68 73,62,57 61,51,50 68,53,44 64,51,46 61,49,39 88,77,58 132,127,95 126,110,79 123,99,73 144,113,76 209,169,133 248,198,167 231,192,151 190,151,119 164,130,98 232,172,122 228,170,117 214,159,107 185,144,115 108,90,69 181,133,106 218,175,119 201,169,139 224,185,157 255,225,193 68,55,50 103,95,73 115,109,86 104,103,76 38,41,29 41,42,30 104,103,76 117,111,86 93,91,71 39,40,30 22,25,17 34,37,29 30,29,22 31,30,23 34,37,27 47,48,38 44,48,33 80,86,57 62,67,47 63,67,50 67,76,57 64,65,55 31,32,22 35,37,32 48,57,40 60,68,56 37,39,36 38,40,37 34,36,33 44,46,41 37,39,34 36,38,33 35,37,32 35,37,32 38,40,35 37,39,34 42,44,41 46,48,43 44,46,43 39,41,38 42,44,39 39,41,36 42,45,37 34,36,33 32,34,31 46,48,45 38,40,37 36,38,35 44,46,46 44,46,41 32,35,27 41,44,36 39,42,34 60,68,54 53,62,45 64,73,56 55,58,48 55,63,51 53,56,46 51,54,44 57,60,52 18,18,13 24,24,19 28,34,23 60,68,54
25,25,20 26,26,21 35,33,29 40,34,29 38,32,27 37,35,31 35,33,29 40,36,30 40,31,27 38,32,25 41,35,30 41,34,32 38,32,27 40,33,33 29,24,23 27,25,23 20,18,16 20,18,16 25,23,19 20,18,14 18,16,12 28,26,22 40,40,26 89,85,64 91,85,60 108,107,82 97,96,71 103,98,70 104,103,78 112,92,62 187,142,119 201,166,130 153,135,116 85,67,48 87,67,49 176,142,108 160,125,89 201,165,116 120,84,62 132,94,75 144,106,71 195,158,118 218,179,140 149,114,87 136,123,91 169,142,108 180,145,107 194,155,116 206,167,126 241,199,159 229,183,142 226,172,136 185,149,118 241,183,128 242,184,131 221,161,107 178,141,117 118,96,76 101,85,79 115,89,68 209,178,129 222,185,159 253,219,178 72,57,48 99,86,65 112,102,78 88,90,64 33,39,26 37,40,28 79,77,55 108,103,75 94,92,74 32,33,25 18,21,11 26,25,16 31,32,22 37,38,28 23,24,16 31,32,22 53,54,46 46,47,37 62,65,55 59,62,50 68,77,58 58,62,47 28,27,18 36,37,27 37,43,32 58,61,51 37,40,32 41,43,38 38,41,33 39,41,36 36,38,33 36,38,33 35,37,32 37,40,32 36,39,31 38,41,33 39,42,32 42,44,39 44,46,43 38,40,37 37,39,34 45,47,42 42,44,41 34,36,33 34,36,33 48,53,47 43,46,38 37,39,36 43,45,45 37,39,34 37,40,32 20,22,17 42,44,39 57,60,50 54,62,48 66,75,58 59,62,52 56,64,52 53,56,46 49,52,42 56,59,49 25,25,22 20,20,17 23,24,16 54,60,49
26,26,21 26,26,21 30,28,24 42,36,31 40,34,29 35,33,29 33,31,27 40,36,30 38,29,25 34,28,21 41,35,30 41,34,32 40,34,29 55,48,48 55,50,49 28,26,24 23,21,17 20,18,14 27,25,21 18,16,12 33,31,29 35,34,23 81,82,59 87,85,56 80,77,51 84,83,56 113,107,82 84,83,56 107,101,78 101,91,79 47,38,30 54,42,30 241,199,157 228,186,144 153,109,67 160,130,102 181,148,111 159,112,60 161,116,81 250,206,164 229,185,132 231,185,144 240,190,148 200,157,122 140,123,88 207,173,132 213,169,127 237,192,148 237,194,149 240,194,153 228,183,139 200,154,115 195,151,109 242,182,128 255,198,138 240,175,118 193,157,135 137,112,93 69,54,62 57,47,48 172,134,117 217,184,136 238,204,163 90,74,68 104,84,64 117,96,69 73,66,48 48,51,41 28,31,21 63,64,43 102,99,73 97,94,79 29,30,22 18,21,11 53,52,43 38,39,29 37,38,28 26,27,17 46,49,39 49,52,44 51,54,44 60,63,53 59,62,50 68,77,58 57,61,46 33,32,23 33,34,24 33,39,28 56,59,49 39,42,34 38,41,33 39,42,34 37,39,34 36,38,38 34,37,29 35,38,30 38,41,33 35,38,30 28,31,23 36,39,29 37,39,34 43,45,40 36,38,33 39,41,36 45,47,42 38,40,37 35,37,34 34,36,33 49,54,48 46,49,41 42,44,41 42,44,41 36,38,33 39,42,34 18,20,15 37,39,34 53,56,46 50,56,47 67,76,59 52,55,45 51,57,46 51,54,44 49,52,42 57,60,50 34,34,31 22,22,19 23,23,18 44,47,37
31,29,25 28,26,22 30,28,29 38,36,37 40,33,31 37,35,33 25,23,21 39,34,31 39,34,31 36,31,28 40,36,30 40,33,33 40,34,29 45,35,34 38,31,29 77,72,58 77,75,55 72,73,52 34,34,20 28,27,18 65,57,46 90,88,70 76,74,52 81,79,57 77,75,53 76,74,52 115,118,83 93,90,66 97,91,66 56,49,49 42,28,28 113,100,93 202,167,140 146,113,86 180,155,125 150,119,80 128,106,70 168,126,72 164,125,86 255,220,172 224,177,127 215,170,126 238,187,134 223,177,136 165,143,109 197,158,128 224,179,131 246,203,158 236,192,150 243,197,156 238,194,143 182,136,99 182,140,100 255,213,148 255,194,132 255,204,147 195,164,143 180,149,130 194,155,116 76,60,54 70,60,61 183,151,117 188,152,121 95,74,74 130,100,74 134,103,66 53,50,35 39,41,36 25,28,20 46,47,35 86,87,64 90,91,72 36,38,33 17,20,8 29,32,22 29,30,22 34,35,27 24,25,15 51,57,44 51,54,44 53,56,44 57,60,48 56,62,49 69,75,62 60,66,53 26,27,19 38,39,31 37,38,30 56,62,53 39,45,36 37,40,32 36,38,33 36,38,33 36,38,38 36,37,29 36,37,29 39,40,32 36,37,29 23,24,16 37,40,32 37,40,32 42,44,39 37,39,36 42,44,39 46,48,43 39,41,38 35,37,34 33,33,28 51,53,48 49,51,46 44,46,41 39,41,36 35,37,32 36,38,33 17,19,14 36,38,33 48,49,41 48,51,43 62,70,56 50,58,44 49,52,44 48,51,43 51,54,44 56,59,49 38,38,35 20,20,17 22,25,17 30,33,25
