183,140,84 189,147,93 185,143,91 165,124,75 165,124,75 179,139,87 179,138,89 175,132,83 166,125,78 168,127,80 171,130,83 176,138,88 175,135,83 191,149,95 179,136,80 190,144,87 182,136,77 180,134,79 187,143,92 194,151,102 179,135,82 175,131,78 181,135,80 177,131,76 177,131,76 174,128,71 191,145,88 191,145,88 198,151,88 201,152,87 183,137,80 182,134,78 178,130,74 182,136,79 184,136,80 188,142,83 187,141,82 183,137,80 170,129,72 190,147,89 207,160,99 206,156,96 202,151,82 213,164,97 191,145,88 191,145,86 196,151,87 196,148,92 199,154,92 188,142,85 182,138,85 176,137,78 178,133,71 190,145,81 195,149,90 190,143,80 189,144,82 183,141,78 181,136,74 173,131,68 175,132,74 165,123,71 177,136,87 179,139,87 188,145,96 171,128,79 164,121,74 171,126,78 142,109,82 79,60,64 71,57,62 89,66,55 119,86,61 179,135,93 204,166,118 36,22,8 131,114,90 39,27,29 162,126,79 169,131,94 57,44,37 37,25,27 66,55,62 72,56,43 72,59,38 35,29,34 37,29,35 40,33,33 67,55,67 41,33,50 52,48,68 64,60,84 62,63,86 60,63,85 60,66,87 71,78,101
171,131,77 186,145,88 181,139,87 171,130,81 169,128,79 173,133,81 177,136,87 184,141,92 183,142,93 180,140,88 185,145,93 177,140,87 185,145,93 181,139,85 186,143,85 191,145,88 188,142,83 183,137,82 185,141,90 178,135,86 187,143,90 193,149,96 178,132,77 191,145,90 198,152,93 190,144,89 187,141,84 196,150,93 196,149,88 211,162,97 194,148,91 200,153,92 196,148,90 195,150,88 192,145,84 199,153,94 189,143,84 180,134,75 191,150,91 186,143,85 195,150,88 186,144,81 183,137,78 172,129,71 178,131,81 183,136,84 189,144,82 199,151,95 214,169,107 189,143,86 188,145,87 189,151,87 187,142,78 189,144,80 184,143,82 172,129,69 173,132,71 164,123,62 173,133,69 175,132,74 173,130,72 181,139,87 175,134,85 168,128,76 184,141,92 171,128,79 173,131,79 177,135,83 178,135,77 175,133,81 192,149,100 190,146,95 181,139,87 202,158,107 177,143,100 39,26,21 127,104,91 33,20,30 193,148,100 127,96,59 53,40,35 45,33,35 68,58,62 63,47,32 66,52,38 32,26,31 38,30,36 37,30,30 79,68,77 75,63,75 63,54,67 50,43,57 43,41,53 42,41,56 46,47,68 53,51,73
192,150,98 195,154,97 195,154,95 194,151,91 189,145,92 182,138,85 182,138,85 187,145,91 185,144,87 187,144,88 188,147,90 168,128,74 179,136,80 184,138,81 184,138,81 189,141,83 178,130,74 174,128,71 188,144,93 185,142,93 180,138,84 178,135,79 182,138,85 189,148,91 186,144,92 168,125,76 166,122,69 189,143,88 190,144,87 186,138,84 187,141,86 185,138,77 192,147,85 197,151,94 194,148,89 186,143,87 175,134,73 178,135,75 180,137,81 185,142,86 182,141,82 177,136,77 185,139,84 178,134,81 173,131,79 180,138,84 181,141,77 195,154,97 188,145,89 186,143,85 187,146,85 182,140,77 180,140,76 181,140,79 166,128,64 175,134,73 178,139,82 182,142,88 186,145,88 183,137,78 180,137,81 181,138,80 173,130,74 184,137,87 182,135,85 178,136,82 178,136,82 186,144,90 180,139,82 175,134,77 191,145,90 192,146,89 192,148,95 199,155,102 153,126,92 40,30,29 70,54,39 60,40,31 179,142,100 74,55,39 46,36,35 47,34,44 119,91,62 71,58,35 34,29,31 31,27,36 43,35,43 65,57,65 66,58,66 77,68,79 78,69,80 71,59,71 72,61,70 72,62,66 67,56,63 68,57,64
180,136,83 181,138,80 175,132,74 182,136,77 182,138,85 186,142,89 190,147,89 190,147,91 185,139,84 186,143,85 186,145,86 186,145,88 183,140,82 195,149,92 181,135,78 182,134,76 177,129,73 185,138,86 192,145,93 199,154,106 178,137,88 175,132,83 163,121,69 178,136,84 176,135,86 182,141,92 187,145,93 179,136,87 178,134,83 185,140,92 177,134,85 195,151,100 180,137,81 166,122,71 187,141,86 185,141,88 173,131,77 175,131,78 167,122,76 165,120,72 166,123,78 170,128,76 180,138,86 174,131,82 161,118,83 133,88,55 160,117,68 177,135,81 176,133,75 187,144,84 182,139,81 179,138,79 192,152,88 195,152,92 183,144,83 185,144,85 172,133,72 186,147,90 186,145,88 172,131,74 178,134,81 173,131,77 174,133,74 173,130,74 182,134,80 189,143,88 190,144,87 179,136,80 182,139,81 165,124,67 189,145,92 192,148,95 189,147,95 188,146,92 164,136,107 68,58,62 57,45,33 110,84,70 79,56,41 73,61,51 47,37,36 45,34,43 86,63,48 47,35,25 26,23,27 30,29,34 43,34,45 70,61,76 71,62,75 73,64,75 82,73,88 73,61,75 74,60,73 67,57,61 68,58,62 73,62,69
190,147,91 173,131,68 178,133,71 188,142,83 184,138,81 188,142,85 190,144,89 190,144,89 194,148,89 190,144,87 195,149,90 204,158,101 194,148,91 184,139,77 185,139,80 184,138,81 189,143,88 187,141,86 190,144,89 185,141,90 182,140,88 180,138,86 175,133,81 168,125,76 180,135,87 177,134,85 185,140,92 197,153,102 208,167,108 206,160,105 209,165,114 201,156,108 192,144,97 188,144,93 204,158,103 209,166,110 197,152,104 201,156,108 213,165,109 209,161,103 197,154,96 186,142,89 183,138,90 163,120,71 141,108,83 137,110,92 143,110,83 172,130,88 184,143,86 183,140,84 181,140,83 187,141,86 187,142,80 188,147,86 188,147,86 185,139,80 198,152,97 189,143,88 168,125,67 163,122,65 156,114,62 152,109,62 144,101,52 171,130,81 187,144,88 175,132,76 179,138,79 181,140,81 184,138,81 184,138,83 188,147,90 193,152,103 201,160,111 203,163,111 179,147,105 89,70,84 59,50,46 65,49,45 74,62,52 70,54,41 44,34,33 40,32,38 67,55,43 35,25,24 28,22,29 36,29,32 65,56,69 76,69,83 70,61,76 74,62,76 71,60,69 71,59,73 73,61,73 70,59,68 68,57,66 73,62,71
181,138,78 174,131,73 180,134,75 196,150,93 187,141,82 196,150,91 196,150,91 199,153,96 184,136,82 192,144,86 174,128,71 185,139,80 177,131,76 180,133,81 178,132,77 181,134,82 175,129,74 195,149,92 196,150,93 192,149,93 187,144,95 180,137,88 173,130,81 165,123,71 160,118,66 166,121,73 168,125,78 182,140,102 191,143,96 180,133,83 190,144,89 206,159,107 202,155,105 201,157,106 192,148,97 199,152,100 194,151,95 185,142,93 180,135,87 185,140,92 186,144,92 189,147,95 193,148,102 159,115,77 135,107,94 140,119,104 135,110,82 157,115,77 184,138,83 175,134,77 185,142,86 187,144,84 198,152,97 199,153,94 194,148,91 193,150,94 187,140,90 190,147,91 177,131,72 165,122,64 169,126,70 147,105,63 158,119,60 178,142,84 184,143,86 188,147,88 175,134,75 179,138,79 185,144,87 185,143,89 196,155,98 202,161,102 198,159,100 203,164,105 171,133,83 93,68,49 48,41,41 71,61,51 124,97,63 199,166,118 73,62,45 62,44,41 53,43,33 33,26,26 30,24,29 39,33,38 66,54,66 66,57,70 71,62,75 70,61,74 73,61,73 71,59,71 77,65,79 78,66,78 74,62,74 80,68,80
180,137,79 189,146,88 199,153,96 191,145,86 192,146,87 198,152,93 198,152,93 185,139,80 196,153,95 189,146,88 187,144,86 197,154,94 186,143,85 182,136,79 185,139,84 190,144,87 185,140,76 188,143,81 180,134,77 178,134,81 189,146,99 198,155,106 194,151,102 185,142,93 184,142,90 167,124,75 147,118,94 187,158,138 199,168,149 175,135,99 169,121,74 162,118,67 186,143,94 200,157,108 192,149,102 208,160,113 190,145,99 185,142,93 188,145,98 181,138,89 195,152,103 186,143,94 185,142,93 168,124,84 123,106,98 137,121,115 122,99,84 160,120,84 179,136,80 186,145,88 188,142,85 185,142,84 188,145,89 188,142,85 183,137,78 190,147,89 192,146,89 174,131,73 180,134,75 168,125,69 167,121,64 163,119,79 154,110,82 133,92,61 179,138,79 182,141,82 189,148,89 173,132,73 195,152,94 180,137,79 164,123,66 186,147,88 185,144,85 203,162,105 194,150,97 173,139,96 47,37,41 53,40,33 203,164,125 200,164,117 196,158,112 80,60,42 51,42,36 27,20,20 33,28,27 44,36,42 63,54,67 72,60,74 71,62,77 68,59,72 71,59,71 73,61,73 73,61,73 73,62,71 81,69,83 79,68,77
199,153,94 191,146,84 176,130,75 182,136,79 174,131,71 190,147,89 204,158,103 185,142,84 193,150,92 181,138,82 174,133,76 188,147,90 181,140,83 172,129,73 187,141,84 188,142,83 192,146,87 175,132,74 190,147,91 179,136,80 180,138,86 180,138,86 193,150,103 178,135,88 171,128,79 173,132,87 144,113,90 129,108,97 138,115,102 166,130,97 178,134,81 179,135,82 181,137,86 175,131,80 186,142,89 189,145,94 185,142,93 179,136,87 179,136,87 175,131,80 175,134,85 181,138,91 152,110,68 144,110,88 121,105,101 126,110,106 107,97,96 144,117,85 183,135,79 185,139,82 183,135,77 163,117,58 198,152,95 201,155,100 189,143,86 189,146,90 184,138,83 197,151,94 196,153,95 177,134,85 155,121,87 144,113,92 141,120,107 123,97,83 160,114,57 185,139,82 175,132,76 175,132,76 182,141,82 180,139,80 177,136,75 174,138,78 190,150,96 192,154,104 187,147,93 178,145,97 60,48,50 56,50,41 112,91,68 175,142,94 181,144,100 77,57,37 43,33,32 27,20,20 59,51,38 66,59,59 74,62,74 71,59,71 72,60,74 72,60,72 70,58,70 72,60,72 73,62,71 71,59,71 71,59,71 75,64,73
194,148,89 187,144,84 190,142,84 189,143,86 186,143,85 185,142,82 199,153,94 187,141,84 187,144,88 194,151,95 188,147,90 179,138,77 178,135,77 185,139,82 191,145,88 191,145,88 187,141,82 189,146,88 185,142,86 185,142,86 186,143,87 173,129,78 173,131,79 178,136,84 176,132,81 172,129,82 179,138,93 168,126,86 170,125,90 177,133,91 185,142,93 178,136,82 173,131,79 175,133,81 179,137,85 176,132,79 186,143,94 185,142,93 195,151,100 190,143,93 168,127,80 168,127,82 162,124,87 137,108,88 118,104,109 123,106,109 108,96,101 138,112,87 190,142,86 185,139,82 193,150,90 204,156,98 184,138,79 177,130,78 187,141,84 196,151,87 194,148,89 198,152,97 175,134,89 157,123,91 136,113,100 126,104,112 88,77,84 113,91,71 173,127,70 199,153,96 183,137,80 174,128,73 172,133,72 188,147,88 186,145,88 190,150,96 197,159,111 198,160,112 199,156,111 196,155,106 79,60,46 49,38,45 73,61,75 74,62,74 70,60,61 60,51,43 33,26,26 26,19,22 64,58,49 66,59,59 66,58,66 72,60,74 73,59,74 71,59,71 67,53,66 72,58,71 71,59,71 79,67,81 75,63,75 64,52,64
187,144,86 202,156,97 201,156,92 197,154,96 190,147,89 195,149,90 183,137,78 182,136,79 205,159,104 192,146,89 185,144,85 188,147,90 192,149,93 195,149,90 184,139,77 201,156,94 194,148,89 202,159,101 188,145,89 187,144,88 188,145,89 180,136,85 189,147,95 178,136,84 181,132,81 187,140,90 180,138,86 179,138,91 173,130,83 172,129,80 173,132,83 175,132,83 179,136,87 170,127,78 161,118,71 186,141,93 182,139,90 185,142,93 178,134,83 190,145,97 168,127,80 165,124,77 163,129,88 131,102,80 113,99,104 121,104,107 104,91,99 132,106,81 189,141,85 201,155,98 192,149,89 197,149,91 187,141,84 180,134,79 185,138,75 203,158,94 192,147,85 178,130,85 151,123,96 137,116,105 121,104,105 92,79,87 94,77,67 150,117,78 173,130,72 177,131,74 191,145,88 196,150,95 184,143,82 186,145,86 178,135,79 178,137,78 191,151,99 189,149,95 182,141,84 180,141,84 138,115,73 38,32,23 147,119,92 73,54,68 64,56,62 53,44,40 31,24,24 28,21,21 44,35,31 67,57,58 73,60,57 89,73,69 74,62,74 76,68,76 70,61,72 72,63,76 75,63,77 71,59,71 73,61,77 77,65,81
