183,140,84 182,139,83 196,154,100 182,140,88 165,124,75 166,126,74 172,131,82 179,138,89 179,138,89 172,129,80 171,128,79 168,127,80 168,127,80 169,128,81 175,137,87 176,135,86 175,135,83 182,140,86 186,142,89 180,137,81 190,144,87 184,138,79 183,137,80 179,135,82 187,143,92 192,148,97 185,142,93 183,139,86 175,131,78 180,137,81 183,137,80 178,132,77 177,131,76 181,135,78 177,131,74 198,152,95 191,145,88 204,157,96 205,156,91 200,150,88 183,137,80 182,136,79 183,135,79 177,129,73 182,136,79 177,131,74 187,141,82 187,144,86 187,141,82 187,141,82 181,138,82 168,127,70 190,147,89 192,147,85 199,152,91 204,152,90 202,151,82 209,158,91 203,156,95 191,145,88 191,145,86 195,150,88 202,156,97 197,149,93 199,154,92 194,148,89 187,141,82 180,136,83 176,137,78 180,134,77 180,135,71 193,152,84 195,149,90 184,137,76 183,139,72 191,146,84 183,141,78 185,137,79 181,135,76 172,129,69 175,132,74 173,131,77 167,125,73 176,135,86 179,139,87 188,145,96 180,137,88 168,125,76 164,121,74 166,121,75 182,137,91 120,87,60 79,60,64 69,56,66 76,55,53 90,64,50 119,86,61 150,109,78 198,156,104 201,163,115 36,22,8 60,44,27 89,74,63 39,21,18 162,126,79 189,146,97 96,70,49 49,36,29 37,25,27 51,42,53 65,54,49 70,55,33 72,59,38 44,35,29 32,25,35 37,29,35 40,33,33 64,56,64 51,42,57 38,32,53 52,48,68 58,54,74 63,60,87 62,63,86 60,63,85 58,64,85 64,71,94 70,77,100
177,135,81 184,142,88 185,143,89 181,139,87 161,120,71 168,128,76 169,128,79 176,135,86 164,123,74 177,134,85 175,132,83 183,142,95 175,134,87 175,134,87 178,140,90 180,139,90 180,140,88 188,146,92 196,152,99 186,143,87 185,139,82 183,137,78 183,137,80 180,136,83 180,136,85 180,136,85 180,137,88 197,153,100 192,148,95 183,140,84 178,132,75 182,136,81 192,146,91 198,152,95 201,155,98 192,146,89 191,145,88 206,159,98 208,159,94 208,158,96 189,143,86 196,150,91 196,148,90 195,147,91 198,152,93 196,150,91 202,156,97 192,149,89 189,144,82 190,145,83 182,139,81 187,146,89 188,145,89 194,148,89 193,146,85 197,147,87 195,145,83 186,136,76 191,145,88 195,149,94 195,149,92 202,156,97 196,150,91 204,156,100 197,152,90 190,144,85 187,141,82 185,142,86 179,140,79 189,143,84 190,145,81 187,146,78 189,143,84 179,131,73 173,128,64 176,131,69 175,133,70 182,136,77 175,132,72 172,129,71 171,128,70 175,133,79 180,138,86 176,135,86 177,137,85 180,137,88 175,132,83 168,125,76 161,118,69 172,127,79 182,138,85 170,132,86 130,97,72 138,109,87 165,131,101 176,137,98 184,146,100 191,150,103 206,162,111 180,144,97 32,20,10 79,60,46 45,29,25 45,24,20 193,152,107 191,148,99 84,63,40 49,36,29 40,28,30 56,47,58 66,55,50 64,49,27 71,57,39 37,28,22 30,23,33 38,30,36 40,33,33 71,63,71 71,62,73 55,48,62 37,32,50 33,28,46 41,37,59 48,46,66 51,52,73 48,54,75 57,65,85 60,68,88
185,143,89 188,146,92 191,145,88 188,144,91 175,133,81 176,136,82 170,129,80 178,137,88 175,134,85 178,136,84 187,145,93 184,144,92 179,140,83 177,137,83 167,130,77 169,128,79 179,139,87 180,138,84 178,135,79 186,143,83 180,134,77 180,134,75 178,132,75 182,138,85 187,143,92 183,139,88 179,136,87 176,132,79 196,152,99 187,144,88 176,130,73 197,151,96 189,143,88 176,129,77 181,134,82 187,141,86 194,148,93 200,152,96 192,141,84 199,149,89 182,136,79 194,148,89 199,152,89 191,144,83 196,151,87 202,158,91 191,146,84 193,151,88 195,149,90 196,150,91 184,138,81 187,144,86 180,137,77 188,145,85 194,148,89 193,150,90 187,144,84 185,142,84 175,131,80 171,127,76 180,134,79 176,130,73 183,137,82 196,148,92 198,153,91 189,143,84 185,139,80 188,145,85 183,145,79 185,140,78 178,133,69 190,149,81 175,134,73 173,130,74 175,134,75 178,137,76 174,133,74 174,133,74 185,144,85 185,141,88 181,138,82 186,144,90 178,136,82 165,125,73 171,131,79 181,138,89 177,134,85 179,137,85 186,144,90 186,144,90 177,137,83 180,139,82 195,149,94 206,160,103 188,146,92 183,146,93 189,148,103 186,143,98 201,157,104 137,104,65 33,22,17 126,104,86 28,11,17 66,41,22 189,145,94 172,130,88 78,67,50 42,29,26 48,36,38 91,77,77 61,46,37 76,61,39 49,36,29 35,25,24 34,27,37 37,29,35 37,30,30 68,60,68 80,69,78 81,68,78 74,62,74 68,60,68 63,56,66 62,53,64 61,54,64 59,55,68 58,49,64 68,59,74
182,140,88 188,146,92 192,151,94 195,154,95 193,150,90 189,145,92 190,146,93 183,140,84 185,141,88 186,144,90 185,146,89 187,146,89 187,144,88 180,139,82 186,146,92 172,130,76 178,135,79 186,143,85 178,132,77 181,135,78 186,138,80 181,133,75 185,137,81 175,129,74 183,139,88 188,144,93 178,135,86 172,130,76 175,132,76 174,130,77 179,135,82 186,147,88 182,140,88 172,129,80 172,129,80 175,131,78 184,138,83 188,142,85 196,148,94 182,134,80 185,139,84 192,144,86 191,144,81 194,149,87 195,149,92 191,145,86 175,132,72 178,135,77 167,126,65 182,139,79 188,142,85 181,138,82 182,139,83 180,139,82 179,138,79 175,132,74 185,139,84 187,140,88 177,135,81 174,132,80 184,142,88 181,140,79 181,139,85 191,150,91 189,146,90 185,142,84 189,146,86 180,139,78 182,140,77 180,139,78 178,139,78 184,143,82 170,132,68 171,130,69 172,133,74 187,148,91 184,144,90 180,139,82 187,144,86 182,136,79 180,137,81 184,138,81 175,134,75 175,132,76 189,142,92 188,140,93 180,136,83 173,133,79 178,136,82 180,138,84 181,137,84 173,132,75 175,134,77 191,144,92 197,151,94 188,142,85 192,148,95 193,149,96 201,154,102 90,63,29 44,34,33 156,135,108 53,39,39 119,91,53 166,129,87 84,56,27 71,59,49 40,30,29 44,31,41 152,123,92 80,61,36 58,48,36 33,28,30 26,23,29 35,29,36 43,35,43 71,63,71 68,60,66 71,62,73 78,66,78 78,69,80 76,67,78 69,60,73 73,62,71 71,61,65 72,62,66 71,60,67 72,61,68
180,136,83 181,138,82 179,136,78 176,133,75 182,136,77 180,137,81 181,137,84 188,145,89 190,147,89 192,149,93 188,145,89 185,139,84 186,143,85 187,146,87 184,143,84 186,145,88 183,140,82 196,153,93 189,143,88 180,134,77 182,134,76 171,123,67 181,133,79 181,137,84 192,145,93 205,158,108 186,141,93 178,137,88 175,132,83 164,122,70 172,130,78 173,133,81 176,135,86 184,143,94 180,140,88 185,143,91 179,136,87 181,139,87 176,132,81 182,137,89 177,134,85 187,142,94 197,153,100 176,133,77 166,122,71 181,135,78 183,140,84 181,137,84 173,131,77 178,134,81 175,131,80 165,120,74 165,120,72 172,129,84 168,125,78 174,130,79 180,138,86 177,134,85 155,116,75 154,111,76 133,88,55 142,99,54 177,135,83 173,131,77 176,133,75 186,143,83 179,137,74 185,142,84 179,138,79 185,144,83 194,151,91 193,152,91 183,144,83 186,145,86 181,140,81 166,127,66 186,147,90 192,151,94 178,139,82 170,128,74 178,134,81 174,131,75 174,132,78 171,130,71 173,130,74 181,135,80 186,138,84 187,144,88 190,144,87 176,130,73 185,142,86 182,139,81 165,124,67 187,143,90 194,150,97 189,145,92 189,147,95 193,151,99 187,143,90 129,101,72 68,58,62 100,82,61 60,42,39 154,122,88 79,56,41 73,56,48 69,58,51 44,34,33 45,34,43 99,73,59 77,61,48 37,28,22 26,23,27 26,25,30 35,29,34 56,47,58 70,61,76 73,64,77 75,66,77 75,63,79 82,73,88 73,64,77 72,60,74 74,60,73 67,57,61 72,62,63 72,62,66 73,62,69
183,140,84 179,136,78 180,138,73 180,135,73 189,143,84 187,141,84 182,136,79 197,151,94 198,152,95 190,144,85 190,144,87 197,151,92 195,149,90 185,140,78 190,144,87 196,150,93 189,143,86 190,144,85 178,132,73 181,135,76 187,141,82 184,138,81 185,139,84 184,138,83 187,140,88 181,134,84 180,137,90 182,142,90 172,130,78 173,131,79 185,144,95 172,131,84 170,129,82 170,129,82 171,128,79 174,131,84 166,125,76 171,129,77 195,152,96 202,155,103 190,145,97 194,149,103 196,153,108 185,140,94 188,144,93 196,153,97 193,150,94 201,157,104 193,148,100 192,147,99 203,156,106 189,146,90 178,135,79 175,131,78 176,132,79 179,136,87 175,132,83 172,130,78 163,124,85 150,117,90 131,102,82 131,100,79 154,118,85 185,141,90 181,138,80 186,143,85 185,139,82 188,147,90 188,142,87 191,146,82 190,144,85 182,143,82 184,143,82 189,146,88 187,144,84 190,144,89 194,151,95 186,143,85 173,130,72 168,126,72 153,108,60 166,121,75 153,110,65 150,109,62 173,133,81 191,150,93 192,149,89 174,131,73 174,133,74 186,145,86 171,130,71 172,130,76 173,131,77 185,143,89 184,141,92 191,150,101 197,156,107 197,159,109 194,152,100 151,119,87 81,65,78 58,51,49 53,40,37 94,75,61 79,63,57 73,61,51 69,58,53 42,36,31 40,32,38 68,56,44 60,48,36 33,26,29 27,21,28 32,26,31 35,29,34 70,61,74 70,63,77 70,61,76 79,67,83 77,65,79 71,59,71 71,59,73 70,58,72 74,62,74 64,53,60 66,55,62 70,59,66 68,58,62
180,137,79 172,129,71 164,122,59 183,137,78 182,136,79 176,130,73 188,142,83 174,128,73 174,127,75 177,130,78 182,136,81 181,135,78 189,143,86 187,141,82 192,146,89 196,150,93 194,148,91 187,141,84 188,142,85 184,138,79 178,132,75 188,142,85 195,149,94 184,138,83 194,148,93 185,139,84 179,135,82 175,133,81 178,136,84 170,129,80 175,132,83 179,134,86 193,148,100 185,140,92 181,138,89 187,143,92 209,162,110 219,176,120 197,151,96 188,144,91 203,159,106 200,156,103 195,148,98 203,156,106 192,148,97 193,149,96 204,161,105 200,156,103 199,155,102 195,151,98 192,145,93 198,149,98 213,165,111 215,172,114 208,165,109 203,159,106 196,151,103 169,125,74 152,115,75 141,112,88 142,120,102 133,111,91 151,116,80 181,138,93 182,140,86 179,139,87 178,137,80 181,139,85 185,141,88 184,139,77 197,151,92 185,146,85 189,148,87 192,146,89 190,144,87 188,145,89 183,137,82 160,117,59 168,125,67 159,118,61 166,124,72 152,110,58 152,109,60 158,116,64 172,132,80 177,135,81 173,129,76 169,126,70 186,145,86 180,139,80 187,144,86 184,138,81 178,132,75 184,143,84 191,152,95 196,155,106 204,164,110 185,146,89 194,151,95 169,133,86 80,58,63 62,56,49 42,32,36 77,64,57 69,48,35 83,58,39 76,61,50 51,42,36 49,36,33 71,62,47 45,36,30 33,27,32 30,24,31 33,25,31 39,28,35 73,64,75 71,64,76 71,62,75 73,61,75 68,56,68 72,63,74 70,58,70 73,61,73 77,65,77 75,63,75 71,59,71 74,62,74 75,63,75
179,136,76 175,132,72 179,137,74 185,139,80 192,146,87 192,146,87 196,150,91 202,156,97 202,156,97 191,146,84 189,143,86 191,143,89 198,150,94 195,149,92 176,130,75 188,142,85 171,125,70 178,132,77 181,134,82 183,137,82 178,132,77 178,132,75 176,130,71 192,146,87 191,145,88 191,145,88 185,141,88 193,151,99 187,145,93 188,145,96 181,139,87 175,130,82 173,131,79 176,132,81 170,129,82 169,130,91 186,150,119 187,147,113 191,148,99 185,141,88 182,136,79 202,156,101 204,158,103 203,156,104 199,156,107 192,149,102 192,145,95 191,144,92 187,143,90 187,145,93 182,141,92 168,125,78 179,136,87 179,138,91 186,143,94 193,151,97 191,148,99 175,133,91 152,118,88 128,105,92 136,117,105 129,110,98 143,111,81 172,128,86 175,132,76 168,127,70 177,135,81 180,137,81 189,146,86 192,146,89 192,146,87 196,148,90 195,149,92 199,153,98 190,144,85 197,151,96 189,146,88 181,135,76 180,134,75 179,136,78 161,118,62 154,112,60 161,124,71 165,126,65 184,145,88 183,149,90 177,136,77 194,153,94 166,125,66 188,147,88 179,138,79 186,145,86 185,144,87 177,136,77 202,161,100 198,157,96 200,159,100 200,159,100 196,153,93 173,133,79 105,75,47 67,58,54 56,47,43 69,53,38 153,121,79 212,174,124 189,151,103 93,70,41 71,54,44 71,62,47 40,34,29 25,22,28 32,26,31 33,28,30 47,39,47 64,52,64 70,58,72 69,60,73 77,68,81 68,59,70 73,61,73 71,59,71 74,62,74 75,63,77 79,67,79 77,65,77 72,61,70 72,61,70
180,137,79 180,137,77 201,158,100 196,150,93 191,145,86 189,143,84 191,145,86 197,151,92 198,152,93 210,164,105 180,134,77 197,154,96 189,146,88 189,146,90 188,145,85 197,154,96 186,143,85 188,142,85 183,137,82 188,142,87 190,144,87 184,139,77 191,146,84 184,138,79 180,134,77 181,135,80 183,139,88 187,144,97 198,155,106 194,151,102 189,146,97 182,137,89 184,142,90 173,130,81 159,122,78 146,117,93 187,158,138 189,158,135 209,172,148 174,131,84 169,121,74 159,112,62 175,131,80 189,146,97 200,157,108 182,144,98 202,157,109 203,155,110 190,145,99 184,141,94 187,146,97 186,143,96 181,138,89 176,135,88 188,145,98 184,142,90 185,142,93 170,128,88 147,118,87 126,109,101 137,121,115 118,102,96 137,106,83 171,127,85 179,136,80 184,143,86 184,143,86 191,145,88 185,142,84 195,152,94 191,145,86 189,141,83 183,137,78 183,137,80 195,149,90 195,149,92 174,131,73 188,142,83 178,132,75 169,126,68 167,121,64 167,124,66 161,119,81 149,105,77 133,92,61 151,110,65 188,145,87 184,143,84 189,148,89 161,120,61 181,140,81 194,151,93 180,137,79 176,133,77 173,132,73 194,153,94 185,144,85 193,152,93 210,167,111 196,152,99 173,139,96 70,54,52 61,49,49 79,61,31 203,164,125 180,142,96 198,162,113 187,149,103 80,60,42 61,51,41 36,30,25 28,22,29 33,28,27 37,30,33 62,53,64 69,60,73 72,60,74 70,61,74 72,63,76 66,57,70 71,59,71 71,59,71 73,61,73 73,61,73 73,62,71 81,69,85 80,68,80 75,64,73
195,149,90 189,144,82 184,138,79 174,128,73 177,131,74 185,139,80 175,132,72 199,153,96 197,151,96 196,150,95 185,142,84 195,152,94 183,140,84 179,136,80 187,146,87 192,151,94 184,143,86 179,138,81 187,141,84 188,142,85 182,136,77 190,145,83 183,137,80 177,136,79 193,150,94 186,143,85 182,139,83 184,142,90 189,147,95 188,145,96 182,139,92 181,138,89 180,137,88 167,124,77 177,138,97 113,82,59 129,108,97 143,124,110 144,113,92 175,134,89 180,136,83 173,131,77 181,139,85 179,135,84 176,132,81 181,137,84 190,146,95 188,144,93 186,143,94 171,128,79 179,136,87 172,129,80 173,129,78 178,137,88 194,151,104 166,124,82 144,102,60 148,110,75 134,107,91 123,107,103 128,112,108 112,101,98 118,97,82 157,118,77 185,137,81 185,139,82 188,142,85 190,142,84 169,123,64 196,150,91 197,151,96 199,153,96 190,144,87 187,141,86 190,147,91 192,146,91 195,149,92 196,153,95 183,139,86 158,115,66 159,125,91 150,117,90 143,114,94 134,113,100 123,97,83 135,96,66 175,129,72 180,134,77 171,128,72 174,131,75 164,123,64 184,143,84 178,137,78 175,132,74 179,140,79 177,141,83 182,142,88 184,147,94 195,157,107 186,146,92 179,146,98 64,48,44 57,48,44 58,49,43 138,117,94 184,148,99 180,143,90 183,146,102 79,59,39 50,39,34 37,27,26 28,21,24 50,42,29 54,46,35 76,68,76 77,65,77 73,61,73 68,56,68 74,62,74 72,60,74 71,59,71 72,60,72 75,64,73 72,61,70 71,59,71 75,63,77 75,64,73 73,62,71
