45,47,44 50,45,44 32,27,24 43,45,40 42,44,41 37,39,34 41,43,38 42,44,41 34,36,33 42,44,41 47,52,46 43,43,38 39,39,36 38,40,37 45,47,44 34,34,29 43,36,34 76,63,56 37,31,24 28,33,32 36,38,35 41,39,37 30,29,22 26,27,15 56,50,45 50,44,39 32,31,22 22,25,15 24,25,17 29,31,26 29,32,20 34,35,14 69,70,51 74,75,54 69,70,47 75,72,48 86,82,61 94,93,66 97,91,66 107,95,83 132,134,88 116,109,80 220,170,128 213,163,121 33,31,32 52,40,28 183,133,102 255,211,168 245,206,174 161,130,111 171,148,137 146,109,85 62,48,53 60,48,60 60,50,51 58,42,69 95,87,65 100,94,71 99,97,79 46,42,34 117,112,82 101,95,70 75,75,59 45,48,40 16,19,11 24,27,19 22,25,17 25,28,20 16,19,11 23,29,18 32,31,22 21,24,14 17,18,8 30,31,21 29,30,18 27,30,22 21,15,8 17,15,11 31,29,25 59,60,50 64,69,63 46,44,40 117,97,67 18,19,9 31,25,16 31,32,24 19,20,12 39,39,34 30,24,15 31,34,22 33,33,19 40,40,26 27,28,18 13,17,19 21,26,22 25,22,9
51,54,46 41,37,31 36,31,28 45,47,42 39,42,34 37,39,34 41,43,38 39,41,38 36,38,35 37,39,36 49,54,50 43,43,40 39,39,36 37,39,36 43,45,42 34,34,29 39,45,34 60,41,29 29,40,27 31,34,26 36,38,35 42,40,41 83,84,65 109,112,90 62,63,51 50,51,39 42,41,32 25,28,18 27,28,20 44,40,32 75,73,55 83,84,63 68,69,48 41,40,29 62,59,46 121,106,84 217,183,153 137,106,85 115,110,80 107,97,73 138,139,102 119,111,75 151,118,81 155,122,85 190,166,158 172,147,128 67,49,48 64,57,60 46,39,49 59,47,61 70,54,50 206,154,94 92,68,86 201,182,184 204,170,150 166,143,142 93,87,64 107,101,78 89,87,65 44,41,28 118,118,86 105,95,71 85,80,66 49,52,44 43,46,38 46,49,41 32,35,27 23,26,18 27,30,22 26,27,17 27,30,20 20,26,15 30,31,21 45,46,36 33,34,22 29,32,24 23,22,13 18,16,12 17,15,11 54,55,45 58,64,51 77,76,65 52,43,28 26,20,11 40,41,29 24,25,17 15,16,8 25,25,20 30,33,21 25,28,16 29,31,16 34,36,21 26,27,17 28,33,27 29,35,24 13,16,8
52,54,49 34,29,26 33,31,27 50,52,47 38,40,37 39,41,38 44,46,43 35,37,34 36,38,35 37,39,36 46,48,45 46,48,45 35,37,34 35,37,34 46,48,45 41,41,38 46,41,38 70,56,31 33,34,24 37,38,28 46,47,39 51,55,40 93,91,71 75,76,53 101,102,81 82,83,62 77,69,56 67,65,47 53,49,58 73,64,75 70,61,72 78,63,73 82,70,75 92,80,94 241,201,165 252,216,187 230,202,189 69,59,47 111,109,78 80,77,53 126,131,88 108,103,75 62,48,61 69,54,74 170,144,130 184,151,124 176,135,119 206,155,118 198,136,96 194,134,82 127,103,95 229,169,115 206,156,123 251,222,202 219,190,170 223,187,167 80,63,37 124,107,81 88,91,58 48,48,32 104,104,70 106,104,75 80,75,61 50,51,41 52,50,48 59,60,52 46,47,39 45,46,38 32,33,25 71,62,54 22,28,17 21,24,14 31,32,24 36,39,31 32,33,23 22,23,13 19,17,13 16,15,8 14,13,6 47,46,37 73,73,57 86,77,62 27,21,14 29,23,16 28,28,14 30,31,23 10,10,7 25,23,19 29,30,22 31,32,20 32,34,19 32,34,19 33,35,20 22,24,19 27,30,20 25,26,16
47,40,38 33,26,24 41,41,36 47,47,42 38,40,37 46,48,45 43,45,42 34,36,33 41,43,40 41,43,40 35,37,34 42,44,41 35,37,34 43,45,42 43,45,42 38,36,34 35,32,36 96,80,47 108,99,84 41,44,36 37,38,30 88,85,72 74,67,49 56,57,34 74,75,54 82,83,62 132,113,97 214,190,164 255,213,171 221,177,139 225,181,143 169,130,102 137,103,81 112,88,94 80,66,68 58,59,62 69,63,70 60,48,48 89,85,68 102,99,75 96,100,62 123,115,91 193,167,144 215,190,160 239,203,172 233,190,157 162,129,102 238,187,150 224,164,125 212,153,105 148,127,114 204,143,111 214,165,125 211,182,162 255,234,214 255,230,212 148,114,92 115,96,69 99,102,69 47,47,31 101,101,67 139,137,104 92,88,69 55,56,46 53,51,49 52,53,45 44,44,41 47,47,44 31,32,24 25,25,22 24,27,17 25,28,18 33,38,32 39,39,34 30,30,25 32,32,27 24,22,18 19,18,11 21,20,13 40,32,21 121,96,77 79,65,49 27,21,14 33,27,20 24,25,15 16,16,11 10,10,10 21,19,15 30,30,27 27,28,20 43,40,27 26,33,17 32,36,21 30,34,19 38,41,33 27,26,17
37,30,30 31,24,24 44,44,41 47,47,44 37,39,36 49,51,48 37,39,36 30,32,29 44,46,43 35,37,34 37,37,34 37,42,38 32,34,31 39,41,38 35,30,27 39,37,35 36,29,27 26,24,22 25,28,18 48,50,45 73,76,54 67,64,49 66,66,50 86,88,73 92,84,71 129,115,101 92,70,73 61,46,56 53,41,53 75,56,33 180,138,100 199,156,121 224,178,141 215,165,123 191,142,102 175,131,103 201,157,127 180,156,132 94,96,70 111,98,75 132,115,89 134,113,88 220,188,146 233,190,157 251,212,180 225,179,140 175,145,119 255,205,159 255,201,150 228,169,123 187,148,120 118,98,91 156,133,122 198,169,138 255,241,215 255,252,221 166,122,94 115,91,56 108,106,75 58,52,43 77,75,53 133,136,105 90,91,72 48,49,39 54,55,47 47,48,40 42,40,38 54,52,50 30,31,23 22,23,15 27,30,20 25,28,18 27,28,20 30,31,23 36,36,33 35,37,32 39,42,34 36,39,31 22,25,17 21,20,13 114,90,64 60,44,31 31,25,20 27,26,19 24,25,15 18,18,15 9,9,6 17,15,13 23,18,15 24,25,17 31,35,20 41,45,30 31,40,23 32,36,21 36,40,25 35,34,23
36,31,30 34,29,28 37,37,37 40,40,35 41,43,38 53,56,48 35,38,30 32,34,31 38,40,37 30,32,29 36,38,35 39,41,38 36,38,35 43,43,38 33,29,23 39,38,31 40,33,33 32,28,22 23,24,16 32,35,27 84,85,66 69,69,55 75,75,61 73,73,57 66,68,51 40,35,32 48,39,54 49,37,51 60,47,40 236,196,171 125,95,78 220,174,144 159,134,106 204,165,133 206,156,110 245,198,164 227,183,155 168,139,117 96,88,66 154,136,117 155,122,95 158,129,98 243,205,168 255,223,186 251,211,177 233,190,157 212,168,140 248,198,156 255,230,173 255,187,133 192,155,142 69,50,57 72,53,57 200,157,124 247,213,191 255,240,215 172,135,109 181,148,111 107,102,72 68,69,48 54,54,38 84,82,64 86,84,64 52,55,47 55,58,50 49,52,44 46,46,41 50,50,47 31,34,24 29,32,24 36,36,33 41,41,36 47,48,38 44,44,39 37,37,34 36,37,29 36,36,31 32,35,27 30,33,25 32,34,29 34,35,27 30,31,23 29,29,26 25,25,22 17,15,11 23,25,20 11,13,13 12,12,9 17,15,16 17,19,16 34,37,27 37,40,30 33,39,26 34,33,24 35,34,25 45,48,36
34,29,28 29,24,23 43,43,43 45,45,40 41,43,38 44,46,43 36,38,35 32,34,31 37,39,36 23,25,22 41,43,40 36,38,35 34,36,33 37,32,29 33,27,22 38,32,27 40,30,34 37,33,27 38,37,30 33,34,26 82,83,64 62,62,48 68,68,54 72,72,56 75,78,54 43,38,40 44,36,44 47,41,48 55,47,55 126,89,65 182,135,103 76,45,33 94,75,61 186,159,114 191,152,113 245,205,171 216,176,142 178,149,127 100,90,68 206,180,155 193,159,127 213,179,149 255,212,179 255,218,187 249,209,173 238,184,146 211,161,119 255,221,179 255,222,165 255,213,158 199,168,149 223,197,172 106,89,90 68,54,71 205,170,145 255,233,201 174,133,104 218,176,136 79,74,44 40,41,22 52,52,36 48,53,33 108,113,91 44,47,39 50,53,45 46,49,41 48,48,43 50,50,47 25,28,18 31,34,24 45,45,42 45,45,40 55,56,46 48,48,43 39,39,36 47,48,40 59,60,50 44,47,39 30,33,25 29,31,26 32,33,25 30,31,23 32,32,29 32,32,29 31,33,28 30,32,27 25,27,27 29,29,26 33,31,32 31,33,30 31,33,28 31,33,28 31,31,28 28,30,25 31,33,28 34,37,29
35,33,34 34,29,31 47,47,44 47,47,44 38,41,33 53,55,52 37,39,36 34,36,33 36,38,33 24,26,21 45,47,44 37,39,36 37,39,34 30,26,20 30,23,23 33,26,24 36,29,29 41,34,32 35,29,24 32,31,24 64,60,50 57,59,44 72,74,59 80,83,63 58,61,41 49,41,47 45,36,49 45,36,49 69,56,53 225,170,127 208,155,102 182,132,86 79,67,69 217,179,144 204,162,124 255,214,184 235,193,155 157,135,115 109,101,77 255,227,187 255,210,171 232,188,160 255,232,201 228,185,152 248,207,180 255,223,191 199,162,138 192,148,122 255,210,150 255,218,157 238,207,188 235,197,178 255,213,178 127,107,117 63,48,56 187,158,127 240,199,150 225,179,142 159,137,103 41,45,28 48,50,33 37,39,24 102,105,81 36,39,31 43,45,42 39,41,36 44,44,39 45,45,40 28,31,21 31,34,24 53,51,49 51,51,46 56,59,51 50,53,45 45,46,38 50,51,43 62,63,55 64,65,57 33,33,30 30,30,27 37,39,36 30,32,29 33,33,30 37,37,34 30,32,29 32,34,31 30,32,29 28,30,27 30,32,29 28,30,25 29,31,26 31,33,28 27,29,26 30,32,27 30,32,27 29,31,28
32,27,26 29,24,23 44,44,39 46,46,41 36,39,29 39,41,36 38,40,35 36,39,31 29,32,24 22,25,17 39,41,36 41,43,38 39,40,32 29,25,19 26,19,17 36,29,27 31,24,24 38,28,29 36,29,29 47,42,39 67,63,53 53,55,40 62,64,49 78,82,67 71,73,58 49,44,43 49,42,54 44,37,49 78,53,36 224,170,120 217,164,111 190,134,85 235,188,127 225,177,121 225,185,149 255,235,193 224,184,148 91,83,72 98,88,78 192,178,178 65,51,64 68,54,67 59,48,57 71,60,69 70,59,68 99,77,80 188,170,151 100,80,90 255,224,166 255,239,177 226,199,192 239,198,180 255,225,200 190,154,144 186,156,141 78,64,81 218,172,131 238,193,147 172,143,108 37,35,17 32,35,25 39,38,27 84,85,66 31,34,24 38,41,33 34,37,29 37,39,34 38,40,35 29,32,20 29,32,20 50,53,45 51,54,46 59,68,51 55,63,51 28,31,21 67,70,60 70,73,63 58,59,51 39,39,36 32,34,31 38,40,37 33,33,30 33,33,30 36,36,33 36,36,33 44,42,38 45,47,42 31,33,28 29,31,26 28,30,25 30,33,25 36,39,31 32,34,31 32,32,27 30,35,29 27,29,26
33,28,27 30,25,24 40,40,35 44,44,39 43,46,36 42,44,41 36,38,35 41,43,38 24,27,19 22,25,17 36,38,33 42,44,39 38,39,31 29,25,19 30,23,21 27,20,18 42,35,35 33,23,24 31,24,24 55,50,47 58,59,47 53,55,40 64,66,51 69,73,58 62,64,49 48,43,42 47,40,52 51,44,56 85,54,35 224,173,118 220,169,114 190,142,86 243,199,157 227,184,139 212,181,171 128,97,76 78,57,57 52,40,54 126,115,110 213,200,193 61,47,60 66,52,65 67,56,65 57,46,55 58,47,56 58,51,54 58,46,62 51,36,56 109,76,76 255,219,172 96,74,77 207,173,151 255,221,181 205,182,181 221,193,166 194,166,155 124,96,87 223,188,152 169,136,97 76,67,38 25,31,20 35,34,25 83,84,63 21,24,14 32,35,27 36,39,31 38,40,35 46,48,43 32,35,23 29,32,20 48,51,43 53,56,48 57,66,49 55,63,51 35,38,28 70,73,63 67,70,60 59,60,52 37,37,34 32,34,31 39,41,38 36,36,33 32,32,29 37,37,34 38,38,35 35,33,29 46,48,43 37,39,36 32,34,29 31,33,28 38,40,35 41,43,38 37,39,36 34,36,33 44,44,41 25,27,24
